          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1    0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2    0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3    1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4   -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..        ...       ...       ...  ...       ...       ...     ...
123  0.634123 -0.617818 -2.241496  ... -0.966775 -0.710358       2
124  0.918349 -0.311832 -0.471041  ... -0.317160  0.826388       1
125 -1.275761  1.107036  0.345849  ...  0.566895  0.570030       1
126  0.529198  1.241322  0.500518  ... -1.251546 -1.179887       0
127 -0.098289 -0.628792 -0.750264  ...  0.882400 -0.271507       3

[128 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
					"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_26" :  { "feature" : 85, "impurity" : 0.25632653061224486, "left" : 27, "n_samples" : 19, "right" : 28, "threshold" : 1.2400645017623901, "value" : [ 0.02857142857142857, 0.02857142857142857, 0.8571428571428571, 0.08571428571428572 ], "w_samples" : 35.0 },
					"node_27" :  { "feature" : 28, "impurity" : 0.12278876170655562, "left" : 31, "n_samples" : 15, "right" : 32, "threshold" : 1.3615707159042358, "value" : [ 0.0, 0.03225806451612904, 0.935483870967742, 0.03225806451612904 ], "w_samples" : 31.0 },
					"node_28" :  { "feature" : 48, "impurity" : 0.625, "left" : 47, "n_samples" : 4, "right" : 48, "threshold" : -0.26411207020282745, "value" : [ 0.25, 0.0, 0.25, 0.5 ], "w_samples" : 4.0 },
					"node_29" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 8.0 },
					"node_30" :  { "feature" : 72, "impurity" : 0.5, "left" : 55, "n_samples" : 2, "right" : 56, "threshold" : -0.7671437859535217, "value" : [ 0.0, 0.5, 0.0, 0.5 ], "w_samples" : 2.0 },
					"node_31" :  { "feature" : 27, "impurity" : 0.06444444444444442, "left" : 33, "n_samples" : 14, "right" : 34, "threshold" : -2.956849157810211, "value" : [ 0.0, 0.03333333333333333, 0.9666666666666667, 0.0 ], "w_samples" : 30.0 },
					"node_32" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_33" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_34" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 29.0 },
					"node_35" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 7.0 },
					"node_36" :  { "feature" : 83, "impurity" : 0.4444444444444444, "left" : 51, "n_samples" : 3, "right" : 52, "threshold" : -0.42061885446310043, "value" : [ 0.0, 0.3333333333333333, 0.6666666666666666, 0.0 ], "w_samples" : 3.0 },
					"node_37" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 12.0 },
					"node_38" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_39" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_40" :  { "feature" : 94, "impurity" : 0.11072664359861595, "left" : 41, "n_samples" : 11, "right" : 42, "threshold" : 0.7018936276435852, "value" : [ 0.9411764705882353, 0.0, 0.0, 0.058823529411764705 ], "w_samples" : 17.0 },
					"node_41" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 16.0 },
					"node_42" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_43" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_44" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 6.0 },
					"node_45" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_46" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_47" :  { "feature" : 86, "impurity" : 0.5, "left" : 53, "n_samples" : 2, "right" : 54, "threshold" : -0.9205506034195423, "value" : [ 0.5, 0.0, 0.5, 0.0 ], "w_samples" : 2.0 },
					"node_48" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_49" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_50" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_51" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_52" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_53" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_54" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_55" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_56" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_06" : 	{
			"classes" : [ 0.0, 1.0, 2.0, 3.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 622455929, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 10,
				"node_count" : 63,
				"nodes" : 	{
					"node_00" :  { "feature" : 85, "impurity" : 0.7393798828125, "left" : 1, "n_samples" : 82, "right" : 2, "threshold" : -1.3697822093963623, "value" : [ 0.296875, 0.1875, 0.2109375, 0.3046875 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 9.0 },
					"node_02" :  { "feature" : 79, "impurity" : 0.7423204575948026, "left" : 3, "n_samples" : 76, "right" : 4, "threshold" : 4.303240776062012, "value" : [ 0.319327731092437, 0.2016806722689076, 0.22689075630252103, 0.2521008403361345 ], "w_samples" : 119.0 },
					"node_03" :  { "feature" : 26, "impurity" : 0.7482993197278911, "left" : 5, "n_samples" : 67, "right" : 6, "threshold" : 0.22305095195770264, "value" : [ 0.24761904761904763, 0.21904761904761905, 0.2571428571428571, 0.2761904761904762 ], "w_samples" : 105.0 },
					"node_04" :  { "feature" : 29, "impurity" : 0.2551020408163265, "left" : 47, "n_samples" : 9, "right" : 48, "threshold" : 1.2306584119796753, "value" : [ 0.8571428571428572, 0.07142857142857144, 0.0, 0.07142857142857144 ], "w_samples" : 14.0 },
					"node_05" :  { "feature" : 12, "impurity" : 0.7112029384756657, "left" : 7, "n_samples" : 42, "right" : 8, "threshold" : 0.4647211283445358, "value" : [ 0.30303030303030304, 0.19696969696969696, 0.12121212121212122, 0.3787878787878788 ], "w_samples" : 66.0 },
					"node_06" :  { "feature" : 29, "impurity" : 0.6627218934911243, "left" : 11, "n_samples" : 25, "right" : 12, "threshold" : -0.17896690964698792, "value" : [ 0.15384615384615388, 0.25641025641025644, 0.4871794871794872, 0.10256410256410257 ], "w_samples" : 39.0 },
					"node_07" :  { "feature" : 42, "impurity" : 0.590702947845805, "left" : 9, "n_samples" : 29, "right" : 10, "threshold" : -0.3472864627838135, "value" : [ 0.14285714285714285, 0.11904761904761904, 0.14285714285714285, 0.5952380952380952 ], "w_samples" : 42.0 },
					"node_08" :  { "feature" : 95, "impurity" : 0.5416666666666667, "left" : 17, "n_samples" : 13, "right" : 18, "threshold" : 0.1293126679956913, "value" : [ 0.5833333333333334, 0.3333333333333333, 0.08333333333333333, 0.0 ], "w_samples" : 24.0 },
					"node_09" :  { "feature" : 2, "impurity" : 0.6666666666666667, "left" : 27, "n_samples" : 7, "right" : 28, "threshold" : -0.43653666973114014, "value" : [ 0.1111111111111111, 0.3333333333333333, 0.4444444444444444, 0.1111111111111111 ], "w_samples" : 9.0 },
					"node_10" :  { "feature" : 96, "impurity" : 0.44077134986225897, "left" : 25, "n_samples" : 22, "right" : 26, "threshold" : -1.6342419981956482, "value" : [ 0.15151515151515152, 0.06060606060606061, 0.06060606060606061, 0.7272727272727273 ], "w_samples" : 33.0 },
					"node_11" :  { "feature" : 75, "impurity" : 0.43827160493827155, "left" : 13, "n_samples" : 12, "right" : 14, "threshold" : -0.9622578322887421, "value" : [ 0.16666666666666666, 0.0, 0.7222222222222222, 0.1111111111111111 ], "w_samples" : 18.0 },
					"node_12" :  { "feature" : 23, "impurity" : 0.6621315192743764, "left" : 15, "n_samples" : 13, "right" : 16, "threshold" : -0.3572530001401901, "value" : [ 0.14285714285714285, 0.47619047619047616, 0.2857142857142857, 0.09523809523809523 ], "w_samples" : 21.0 },
					"node_13" :  { "feature" : 68, "impurity" : 0.5, "left" : 33, "n_samples" : 2, "right" : 34, "threshold" : -1.2721543908119202, "value" : [ 0.5, 0.0, 0.0, 0.5 ], "w_samples" : 4.0 },
					"node_14" :  { "feature" : 36, "impurity" : 0.13265306122448983, "left" : 37, "n_samples" : 10, "right" : 38, "threshold" : -1.1596167385578156, "value" : [ 0.07142857142857142, 0.0, 0.9285714285714286, 0.0 ], "w_samples" : 14.0 },
					"node_15" :  { "feature" : 89, "impurity" : 0.5679012345679013, "left" : 23, "n_samples" : 6, "right" : 24, "threshold" : -0.6681319773197174, "value" : [ 0.3333333333333333, 0.1111111111111111, 0.5555555555555556, 0.0 ], "w_samples" : 9.0 },
					"node_16" :  { "feature" : 20, "impurity" : 0.4027777777777778, "left" : 21, "n_samples" : 7, "right" : 22, "threshold" : 0.4685705006122589, "value" : [ 0.0, 0.75, 0.08333333333333333, 0.16666666666666666 ], "w_samples" : 12.0 },
					"node_17" :  { "feature" : 60, "impurity" : 0.5123966942148761, "left" : 19, "n_samples" : 6, "right" : 20, "threshold" : -0.5371685028076172, "value" : [ 0.2727272727272727, 0.6363636363636364, 0.09090909090909091, 0.0 ], "w_samples" : 11.0 },
					"node_18" :  { "feature" : 67, "impurity" : 0.272189349112426, "left" : 31, "n_samples" : 7, "right" : 32, "threshold" : 0.08494220674037933, "value" : [ 0.8461538461538461, 0.07692307692307693, 0.07692307692307693, 0.0 ], "w_samples" : 13.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_20" :  { "feature" : 67, "impurity" : 0.21875, "left" : 45, "n_samples" : 5, "right" : 46, "threshold" : 0.05125728249549866, "value" : [ 0.0, 0.875, 0.125, 0.0 ], "w_samples" : 8.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 9.0 },
					"node_22" :  { "feature" : 95, "impurity" : 0.4444444444444444, "left" : 55, "n_samples" : 2, "right" : 56, "threshold" : 0.0627811849117279, "value" : [ 0.0, 0.0, 0.3333333333333333, 0.6666666666666666 ], "w_samples" : 3.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_24" :  { "feature" : 17, "impurity" : 0.2777777777777778, "left" : 51, "n_samples" : 4, "right" : 52, "threshold" : -0.9732142686843872, "value" : [ 0.0, 0.16666666666666666, 0.8333333333333334, 0.0 ], "w_samples" : 6.0 },
					"node_25" :  { "feature" : 23, "impurity" : 0.4444444444444444, "left" : 53, "n_samples" : 2, "right" : 54, "threshold" : -0.238106369972229, "value" : [ 0.0, 0.3333333333333333, 0.6666666666666666, 0.0 ], "w_samples" : 3.0 },
					"node_26" :  { "feature" : 25, "impurity" : 0.33111111111111113, "left" : 29, "n_samples" : 20, "right" : 30, "threshold" : 1.7018535137176514, "value" : [ 0.16666666666666666, 0.03333333333333333, 0.0, 0.8 ], "w_samples" : 30.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_28" :  { "feature" : 98, "impurity" : 0.56, "left" : 43, "n_samples" : 5, "right" : 44, "threshold" : -0.6840626001358032, "value" : [ 0.2, 0.6, 0.0, 0.2 ], "w_samples" : 5.0 },
					"node_29" :  { "feature" : 67, "impurity" : 0.25255102040816324, "left" : 35, "n_samples" : 18, "right" : 36, "threshold" : -1.1751045882701874, "value" : [ 0.10714285714285714, 0.03571428571428571, 0.0, 0.8571428571428571 ], "w_samples" : 28.0 },
					"node_30" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_31" :  { "feature" : 28, "impurity" : 0.5, "left" : 61, "n_samples" : 2, "right" : 62, "threshold" : -0.21647575497627258, "value" : [ 0.0, 0.5, 0.5, 0.0 ], "w_samples" : 2.0 },
					"node_32" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 11.0 },
					"node_33" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_34" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_35" :  { "feature" : 76, "impurity" : 0.4444444444444444, "left" : 57, "n_samples" : 2, "right" : 58, "threshold" : 0.3724099099636078, "value" : [ 0.6666666666666666, 0.0, 0.0, 0.3333333333333333 ], "w_samples" : 3.0 },
					"node_36" :  { "feature" : 11, "impurity" : 0.15039999999999998, "left" : 39, "n_samples" : 16, "right" : 40, "threshold" : 1.8685073256492615, "value" : [ 0.04, 0.04, 0.0, 0.92 ], "w_samples" : 25.0 },
					"node_37" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_38" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 13.0 },
					"node_39" :  { "feature" : 32, "impurity" : 0.07986111111111116, "left" : 41, "n_samples" : 15, "right" : 42, "threshold" : -1.213208258152008, "value" : [ 0.041666666666666664, 0.0, 0.0, 0.9583333333333334 ], "w_samples" : 24.0 },
					"node_40" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_41" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_42" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 23.0 },
					"node_43" :  { "feature" : 70, "impurity" : 0.5, "left" : 59, "n_samples" : 2, "right" : 60, "threshold" : -1.4656245112419128, "value" : [ 0.5, 0.0, 0.0, 0.5 ], "w_samples" : 2.0 },
					"node_44" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_45" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 7.0 },
					"node_46" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_47" :  { "feature" : 14, "impurity" : 0.14201183431952658, "left" : 49, "n_samples" : 8, "right" : 50, "threshold" : -0.20983303897082806, "value" : [ 0.9230769230769231, 0.0, 0.0, 0.07692307692307693 ], "w_samples" : 13.0 },
					"node_48" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_49" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_50" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 12.0 },
					"node_51" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_52" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_53" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_54" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_55" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_56" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_57" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_58" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_59" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_60" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_61" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_62" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_07" : 	{
			"classes" : [ 0.0, 1.0, 2.0, 3.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 68392975, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 7,
				"node_count" : 53,
				"nodes" : 	{
					"node_00" :  { "feature" : 42, "impurity" : 0.7388916015625, "left" : 1, "n_samples" : 78, "right" : 2, "threshold" : -0.21442825347185135, "value" : [ 0.25, 0.1640625, 0.2890625, 0.296875 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : 31, "impurity" : 0.6875, "left" : 5, "n_samples" : 30, "right" : 6, "threshold" : -0.673445075750351, "value" : [ 0.2916666666666667, 0.2916666666666667, 0.375, 0.041666666666666664 ], "w_samples" : 48.0 },
					"node_02" :  { "feature" : 49, "impurity" : 0.6828125, "left" : 3, "n_samples" : 48, "right" : 4, "threshold" : -0.14274541288614273, "value" : [ 0.225, 0.0875, 0.2375, 0.45 ], "w_samples" : 80.0 },
					"node_03" :  { "feature" : 62, "impurity" : 0.43981481481481477, "left" : 17, "n_samples" : 22, "right" : 18, "threshold" : 0.8987014591693878, "value" : [ 0.2777777777777778, 0.027777777777777776, 0.0, 0.6944444444444444 ], "w_samples" : 36.0 },
					"node_04" :  { "feature" : 55, "impurity" : 0.6993801652892562, "left" : 11, "n_samples" : 26, "right" : 12, "threshold" : 0.6928598582744598, "value" : [ 0.18181818181818182, 0.13636363636363635, 0.4318181818181818, 0.25 ], "w_samples" : 44.0 },
					"node_05" :  { "feature" : 31, "impurity" : 0.33777777777777773, "left" : 25, "n_samples" : 9, "right" : 26, "threshold" : -4.039648056030273, "value" : [ 0.0, 0.13333333333333333, 0.8, 0.06666666666666667 ], "w_samples" : 15.0 },
					"node_06" :  { "feature" : 46, "impurity" : 0.6538108356290174, "left" : 7, "n_samples" : 21, "right" : 8, "threshold" : 2.0821776390075684, "value" : [ 0.42424242424242425, 0.36363636363636365, 0.18181818181818182, 0.030303030303030304 ], "w_samples" : 33.0 },
					"node_07" :  { "feature" : 62, "impurity" : 0.6313799621928167, "left" : 9, "n_samples" : 13, "right" : 10, "threshold" : 0.5972770899534225, "value" : [ 0.2173913043478261, 0.5217391304347827, 0.2173913043478261, 0.04347826086956522 ], "w_samples" : 23.0 },
					"node_08" :  { "feature" : 76, "impurity" : 0.18000000000000005, "left" : 41, "n_samples" : 8, "right" : 42, "threshold" : -1.4709375500679016, "value" : [ 0.9, 0.0, 0.1, 0.0 ], "w_samples" : 10.0 },
					"node_09" :  { "feature" : 69, "impurity" : 0.53125, "left" : 27, "n_samples" : 5, "right" : 28, "threshold" : 0.5041028261184692, "value" : [ 0.25, 0.0, 0.625, 0.125 ], "w_samples" : 8.0 },
					"node_10" :  { "feature" : 85, "impurity" : 0.31999999999999995, "left" : 15, "n_samples" : 8, "right" : 16, "threshold" : 1.0498566925525665, "value" : [ 0.2, 0.8, 0.0, 0.0 ], "w_samples" : 15.0 },
					"node_11" :  { "feature" : 72, "impurity" : 0.5821854912764004, "left" : 13, "n_samples" : 19, "right" : 14, "threshold" : -1.8304449319839478, "value" : [ 0.06060606060606061, 0.09090909090909091, 0.5757575757575758, 0.2727272727272727 ], "w_samples" : 33.0 },
					"node_12" :  { "feature" : 3, "impurity" : 0.5950413223140496, "left" : 21, "n_samples" : 7, "right" : 22, "threshold" : 0.9244880080223083, "value" : [ 0.5454545454545454, 0.2727272727272727, 0.0, 0.18181818181818182 ], "w_samples" : 11.0 },
					"node_13" :  { "feature" : 44, "impurity" : 0.24489795918367352, "left" : 47, "n_samples" : 3, "right" : 48, "threshold" : -0.38901668041944504, "value" : [ 0.0, 0.14285714285714285, 0.0, 0.8571428571428571 ], "w_samples" : 7.0 },
					"node_14" :  { "feature" : 19, "impurity" : 0.44082840236686394, "left" : 23, "n_samples" : 16, "right" : 24, "threshold" : 0.06533004669472575, "value" : [ 0.07692307692307693, 0.07692307692307693, 0.7307692307692307, 0.11538461538461539 ], "w_samples" : 26.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 12.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_17" :  { "feature" : 79, "impurity" : 0.2853745541022592, "left" : 19, "n_samples" : 16, "right" : 20, "threshold" : 5.016017436981201, "value" : [ 0.1724137931034483, 0.0, 0.0, 0.8275862068965517 ], "w_samples" : 29.0 },
					"node_18" :  { "feature" : 68, "impurity" : 0.44897959183673475, "left" : 35, "n_samples" : 6, "right" : 36, "threshold" : 0.09844673424959183, "value" : [ 0.7142857142857143, 0.14285714285714285, 0.0, 0.14285714285714285 ], "w_samples" : 7.0 },
