         X_0       X_1       X_2  ...      X_98      X_99      target
0  -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1  -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2   1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3  -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4   0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
5  -1.133144 -1.651195 -0.342055  ... -2.102750  0.912526  150.012595
6   0.019270 -1.217387 -0.758529  ...  2.781903  1.876952    6.485013
7   0.158980 -1.225813 -1.678237  ...  0.246019  0.614807  128.961327
8   0.064271 -2.410516 -0.576757  ... -0.795053 -0.008973  -41.105676
9   0.652203  0.436045 -0.138883  ... -0.172713  0.919309  410.248003
10  1.188539 -1.250136 -1.027288  ...  0.531235 -1.526836  309.975525
11 -0.757753 -0.757876 -1.128427  ... -1.704143 -1.010355   92.184336
12  1.469914  1.519842  0.957997  ... -1.215914 -0.053610    2.776306
13  0.414327 -1.399507 -0.741872  ...  0.767883 -0.178207  -19.506459
14  0.348487 -1.384055  1.225923  ...  0.239461 -0.572437   64.722984
15  0.227229  0.619283 -1.530483  ... -1.305061  0.904966  -55.250985

[16 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS NuSVR None
MLLITE_MODEL_OPTIONS_DEFAULT NuSVR { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING NuSVR { ,  "max_iter" : 128  , }
MLLITE_MODEL_JSON_AFTER_SETTING NuSVR None
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
		"SV_1" : [ -0.155583, -1.181091, 2.934304, -0.694847, 0.765347, -0.138266, -1.871978, -0.547256, -1.021963, -0.240618, 0.001536, -1.306972, 1.125717, -0.609563, 1.842505, 0.526185, -0.134199, -0.464436, -0.208943, -0.725073, -0.343274, -0.416673, -0.143185, -1.582279, 0.583838, -0.671795, 1.482075, 0.087998, -1.444967, -1.047191, -0.073363, 0.797347, -1.494339, -0.477036, 0.196963, 0.963585, -1.068938, 0.063568, -0.222822, 2.682296, -1.224322, 0.233571, 0.337047, -0.880938, 0.374312, 0.475478, -0.431406, -1.492779, -0.705679, 0.841879, -0.939537, -0.132262, 1.274740, -0.245601, -1.095005, -1.124514, -1.688313, -1.660382, 0.883513, -2.127996, 1.853016, 1.063518, -1.559323, -0.331428, -0.471284, -0.842893, 0.266878, -2.195654, -1.286103, 0.207864, 0.021272, -0.187917, 0.203329, -1.136586, 0.713959, 0.034840, 0.087523, -0.198538, 0.898727, -1.003550, 0.302104, 0.583664, -1.106319, -0.753618, 0.025474, -0.573982, 0.641987, 1.076644, 0.875027, -0.493790, 0.725374, 0.876517, 1.121960, 2.010630, 0.710270, 0.398255, -0.109352, -0.649000, -1.884572, -0.938959 ],
		"SV_2" : [ -1.027789, -0.022726, 0.110301, 0.179547, -0.049077, 0.596661, 1.158108, 0.627954, 0.170029, -1.791827, 1.670222, -0.681340, -1.447405, 0.185647, 0.388607, -1.278542, -1.108376, -0.775743, 0.263236, 1.528360, -0.364445, -0.731039, 1.158231, 0.490438, -0.565740, -0.917869, 0.485316, -0.530029, -0.388955, -0.946970, 2.027920, -1.984177, 0.203697, 0.272669, 0.871521, 0.161162, -0.535239, 0.795006, -1.758095, -1.275388, 0.649031, 0.776763, -1.383657, 0.220103, -0.678639, 0.055647, -0.288347, -0.960101, 0.668293, 0.341510, 1.589408, 0.842410, -0.810968, 0.720736, 0.103319, -1.997747, -0.500028, -0.831592, 0.586176, 1.269943, 1.112854, -2.345080, 1.845253, -0.289479, 2.724528, -0.185729, -0.057373, 0.377986, 0.777928, 0.163456, -0.848518, -1.211945, 0.950056, 0.642497, 0.555374, -0.859388, 1.780579, 0.359947, 1.225011, 0.428558, -0.943535, 1.481584, 2.294137, -1.712462, -0.768941, -1.055953, -0.825688, 0.438418, -1.345538, -0.307022, -0.285520, 1.299078, 0.293988, 0.837068, 0.393039, -0.351285, 0.880326, 0.799355, 2.721471, -0.697773 ],
		"SV_3" : [ 0.155319, 0.126152, 0.905780, 0.081899, -0.129864, 0.224428, -0.133974, 0.419007, 1.312964, -0.132973, -0.044727, -0.172328, -0.781215, 1.237400, -0.191514, -0.137163, -0.032786, 0.796586, -1.013321, 0.938049, -0.992036, -1.934101, 0.583720, -0.121998, -0.761241, 0.007485, -1.035347, -0.308910, 0.518409, -0.392305, -2.049703, 1.691213, -0.920890, -0.347138, -1.206137, 0.300528, 0.943905, -1.598083, 1.407884, 1.417244, 0.880907, -0.056852, -1.040514, 0.945278, 0.077642, 0.656549, -0.662872, -0.630390, -0.890351, -0.324518, -0.822051, -0.751261, 0.196293, 0.701369, -1.392381, -0.668632, 1.553450, 0.497449, 0.980282, 0.571125, -0.232236, 0.078423, -0.850019, 0.546521, -0.393892, 1.124046, -0.427607, -0.023318, -0.929678, -1.256601, -0.716506, -0.150908, -1.593496, -1.106068, -0.274965, -0.146610, -2.047840, 0.057825, 1.452062, -0.906187, -0.490492, 0.579008, 2.222338, 0.266923, -0.162423, -0.291490, -0.597359, 0.306709, -1.825582, 0.138705, -1.577237, -0.551333, -0.292213, -0.008046, -0.076546, 0.814916, -1.610399, -0.735563, 1.218228, 0.672223 ],
		"SV_4" : [ -1.133144, -1.651195, -0.342055, -0.689277, -0.655278, 1.294175, -1.287940, 0.934605, 0.739369, -0.229221, 0.753582, 2.125253, -0.338444, -0.213734, 0.798616, -0.569449, -0.895222, -1.416174, -1.075825, 1.214864, 0.648015, 0.946268, -0.180459, 0.534869, -0.029672, 0.221046, -0.570902, 0.085198, 0.071136, -0.308474, -1.461540, 1.029051, -0.093567, 0.357279, 0.765478, 0.949225, 2.360126, 0.561924, 0.428436, -0.283161, 2.166735, -2.139877, -0.487314, -1.059566, 0.793578, -0.295330, 1.630725, 0.464210, -0.804990, 1.258824, -0.626441, -0.284660, -0.274104, 0.380656, -0.811111, -0.205179, 0.440265, 0.249119, -1.653892, 0.686944, -0.712150, 0.627505, -0.154004, -0.806436, 1.031674, -0.164087, 0.513889, -0.841227, 1.764650, -0.312744, -1.801053, -0.011023, 0.428372, -1.179228, 0.974831, 0.071374, 1.332869, -1.332362, 0.583835, 0.163777, 1.879927, -2.227422, -1.362146, 0.965548, -0.165010, -0.249767, -1.152295, -0.388149, 0.973737, 0.166219, 2.439873, 0.922142, -0.086390, -1.268280, -0.399640, 1.149888, 0.448919, -0.719715, -2.102751, 0.912526 ],
		"SV_5" : [ 0.652203, 0.436045, -0.138883, -0.625626, -1.052697, 0.681542, -0.938536, 0.946532, 0.423996, -0.031088, -1.727926, 1.619766, 1.061490, -1.602632, 0.775221, 0.747878, 0.543018, 1.949929, -0.390970, -1.283426, -1.193047, 0.809933, 1.838850, -0.689319, -0.992610, 1.657792, 0.705457, -1.009920, 0.537567, 0.197217, 0.774661, 0.600213, 1.250723, -0.004769, 0.879051, -1.091502, -0.567888, -0.870715, 0.797927, -0.228577, 1.046873, -1.456435, -1.760875, -0.190029, -0.428558, 0.136273, 2.166094, 0.707097, 0.136510, -1.140066, -0.649436, -0.394823, -1.051403, 1.562724, -0.434697, -0.922369, 0.174495, 0.583298, -0.225387, 0.840166, 0.633278, 0.409356, 0.811317, 0.442499, 1.060244, 0.125624, 0.748346, -0.296961, -0.784845, -0.522191, 1.101961, -0.816511, 0.646203, 2.240576, -0.864095, 0.441238, 0.236171, 1.744468, 0.308703, 0.277589, -1.059889, -0.917680, 0.749258, 0.005080, -1.013675, -0.563921, -0.145915, -0.779168, -1.108434, 0.444275, -0.859430, 0.591170, 0.075764, 0.594485, 0.335600, -0.893353, -1.488198, 0.620222, -0.172713, 0.919309 ],
		"SV_6" : [ 1.188539, -1.250136, -1.027288, 0.918846, -0.954316, 0.548053, -0.281864, 0.961725, 0.130901, -0.002005, 1.620184, 0.552014, 0.958100, 1.148207, -0.388085, 0.033469, 0.348906, 1.667911, -0.517155, 1.500237, -0.721696, 0.757986, 0.142960, 0.978339, 0.375944, -2.155619, 1.056578, 1.498774, 0.083207, 0.092960, 1.434398, -0.882482, 2.725686, -1.150549, -1.409628, -0.134606, -0.185542, -0.050296, 1.132250, -0.616449, -1.295441, -0.200460, 1.161690, -0.116769, -0.381539, -0.690765, 1.507999, -1.394765, -0.565123, 0.132223, -0.661427, -0.066379, -0.043534, 1.535401, 0.216322, -0.512967, -0.211845, -0.406935, 1.487546, -0.231149, -1.349181, 0.075628, 1.157210, -1.687230, 0.011681, 0.144008, -0.027436, -0.101655, 0.505094, -0.491673, -1.628911, -0.945251, -2.098376, -1.270595, 0.876920, -0.927536, 1.650905, -0.293083, -1.702209, 1.012037, -1.901319, -0.465234, -0.264693, 0.455037, -1.586466, -0.302469, -1.146767, -2.078484, -0.098387, 0.254454, 1.692565, 1.066601, 0.765892, 0.447516, 1.219288, -0.342645, 0.976481, -1.316489, 0.531235, -1.526836 ],
		"SV_7" : [ 0.227229, 0.619283, -1.530483, 1.117399, -1.230746, -0.267614, 0.098912, 1.046321, 1.384057, 0.164512, 0.011020, 0.008753, 0.782580, 0.263430, 0.211820, 0.224609, -1.088856, -0.212307, -2.468281, 1.177639, -1.047089, -1.562237, 0.430697, 1.727034, -0.318139, 0.277186, -1.417681, 0.115912, 0.259662, -1.011158, -0.294974, -1.118650, -0.641240, 0.406200, 0.025289, 0.087982, -0.557500, -1.224349, -0.629299, -0.406764, -0.894421, 0.119186, 0.258308, 1.303569, 0.822825, 0.323978, -0.551682, 0.147020, -0.283909, -1.034709, -0.560570, -0.593558, -1.143792, 1.620158, -0.557268, 2.079926, 0.309083, -1.283040, -0.372982, -0.796039, 1.166811, 0.407533, 0.349832, 1.756536, -1.669877, -0.925409, -0.370098, 0.642586, -0.198093, -1.344454, -0.990696, 0.053168, -0.188361, -1.298512, 1.421034, -1.752003, -2.827557, 1.143990, -0.404425, 1.892952, 0.464722, 0.437277, -2.724085, -1.043487, 0.227736, 0.233882, 0.177279, 1.471903, -0.163273, 0.232726, -1.408624, -1.038278, 0.422518, 2.529275, 0.569926, 0.980379, -0.314387, -0.827112, -1.305061, 0.904966 ]
	},
	"SupportVectorsCoefs" : {
		"SV_coef_0" : [ -1.000000, -1.000000, 1.000000, -1.000000, 1.000000, 1.000000, 1.000000, -1.000000 ]
	},
	"rho" : [ -45.784943 ],
	"nSV" : [ 8 ],
	"probA" : [ ],
	"probB" : [ ],
	"n_iter" : [ 5 ]
}
}
BEAUTIFIED_JSON_START
{
	"dataset" : 	{
		"dataset_features" : 100,
		"dataset_rows" : 16
	},
	"metadata" :  { "model" : "Vapnik_NuSVR_RBF", "signature" : "ff4_ff4", "version" : "2024-W14" },
	"options" :  { "C" : 1.0, "cache_size" : 300, "coef0" : 0.0, "degree" : 3, "epsilon" : 0.0, "gamma" : 0.010529, "kernel" : "rbf", "max_iter" : 128, "nu" : 0.5, "probability" : 0, "random_state" : 1789, "shrinking" : 0, "svm_type" : "nu_svr", "tol" : 0.001 },
	"svm_model" : 	{
		"L" : 8,
		"SupportVectors" : 	{
			"SV_0" : [ -0.301125, 1.387725, 1.263659, -0.682733, -1.346831, 0.514777, 0.162561, -1.087747, 0.271218, 1.010939, -0.249382, -1.650619, -0.993424, 0.109921, -0.543386, 1.325297, 1.88496, 0.749242, 1.605944, 1.608417, 0.9632, -0.033293, 1.827302, -0.088904, 0.103327, 1.232027, -1.629398, 0.868012, 0.437752, 0.541353, 0.458517, -0.181859, -0.124956, -0.04906, 1.275408, 0.360171, 0.901617, -0.270373, 0.528253, 0.162673, -0.075916, -1.014597, -0.01152, 1.092134, 1.629216, -0.438634, -1.369512, -0.369844, -0.860606, -0.575633, 1.274698, 0.484667, -1.515425, 0.116384, -0.854174, -0.789358, -0.320155, 0.683035, -0.490488, -1.721528, -0.588556, 0.226808, 1.357707, -0.794542, -2.149676, -0.236073, -0.844687, -1.261113, -0.8603, 1.045351, 0.155022, 0.335658, -1.933931, -0.361083, 0.109404, -0.199066, 0.42387, 0.172599, 0.843244, 0.328669, 0.597396, -3.461473, -1.118535, 0.195145, 1.274754, -0.644127, 0.199323, -0.313881, 0.867388, 1.605378, -0.046932, 2.434326, 1.976707, -2.164164, -0.369843, -0.387633, -1.22007, -1.981716, -0.345798, 0.839573 ],
			"SV_1" : [ -0.155583, -1.181091, 2.934304, -0.694847, 0.765347, -0.138266, -1.871978, -0.547256, -1.021963, -0.240618, 0.001536, -1.306972, 1.125717, -0.609563, 1.842505, 0.526185, -0.134199, -0.464436, -0.208943, -0.725073, -0.343274, -0.416673, -0.143185, -1.582279, 0.583838, -0.671795, 1.482075, 0.087998, -1.444967, -1.047191, -0.073363, 0.797347, -1.494339, -0.477036, 0.196963, 0.963585, -1.068938, 0.063568, -0.222822, 2.682296, -1.224322, 0.233571, 0.337047, -0.880938, 0.374312, 0.475478, -0.431406, -1.492779, -0.705679, 0.841879, -0.939537, -0.132262, 1.27474, -0.245601, -1.095005, -1.124514, -1.688313, -1.660382, 0.883513, -2.127996, 1.853016, 1.063518, -1.559323, -0.331428, -0.471284, -0.842893, 0.266878, -2.195654, -1.286103, 0.207864, 0.021272, -0.187917, 0.203329, -1.136586, 0.713959, 0.03484, 0.087523, -0.198538, 0.898727, -1.00355, 0.302104, 0.583664, -1.106319, -0.753618, 0.025474, -0.573982, 0.641987, 1.076644, 0.875027, -0.49379, 0.725374, 0.876517, 1.12196, 2.01063, 0.71027, 0.398255, -0.109352, -0.649, -1.884572, -0.938959 ],
			"SV_2" : [ -1.027789, -0.022726, 0.110301, 0.179547, -0.049077, 0.596661, 1.158108, 0.627954, 0.170029, -1.791827, 1.670222, -0.68134, -1.447405, 0.185647, 0.388607, -1.278542, -1.108376, -0.775743, 0.263236, 1.52836, -0.364445, -0.731039, 1.158231, 0.490438, -0.56574, -0.917869, 0.485316, -0.530029, -0.388955, -0.94697, 2.02792, -1.984177, 0.203697, 0.272669, 0.871521, 0.161162, -0.535239, 0.795006, -1.758095, -1.275388, 0.649031, 0.776763, -1.383657, 0.220103, -0.678639, 0.055647, -0.288347, -0.960101, 0.668293, 0.34151, 1.589408, 0.84241, -0.810968, 0.720736, 0.103319, -1.997747, -0.500028, -0.831592, 0.586176, 1.269943, 1.112854, -2.34508, 1.845253, -0.289479, 2.724528, -0.185729, -0.057373, 0.377986, 0.777928, 0.163456, -0.848518, -1.211945, 0.950056, 0.642497, 0.555374, -0.859388, 1.780579, 0.359947, 1.225011, 0.428558, -0.943535, 1.481584, 2.294137, -1.712462, -0.768941, -1.055953, -0.825688, 0.438418, -1.345538, -0.307022, -0.28552, 1.299078, 0.293988, 0.837068, 0.393039, -0.351285, 0.880326, 0.799355, 2.721471, -0.697773 ],
			"SV_3" : [ 0.155319, 0.126152, 0.90578, 0.081899, -0.129864, 0.224428, -0.133974, 0.419007, 1.312964, -0.132973, -0.044727, -0.172328, -0.781215, 1.2374, -0.191514, -0.137163, -0.032786, 0.796586, -1.013321, 0.938049, -0.992036, -1.934101, 0.58372, -0.121998, -0.761241, 0.007485, -1.035347, -0.30891, 0.518409, -0.392305, -2.049703, 1.691213, -0.92089, -0.347138, -1.206137, 0.300528, 0.943905, -1.598083, 1.407884, 1.417244, 0.880907, -0.056852, -1.040514, 0.945278, 0.077642, 0.656549, -0.662872, -0.63039, -0.890351, -0.324518, -0.822051, -0.751261, 0.196293, 0.701369, -1.392381, -0.668632, 1.55345, 0.497449, 0.980282, 0.571125, -0.232236, 0.078423, -0.850019, 0.546521, -0.393892, 1.124046, -0.427607, -0.023318, -0.929678, -1.256601, -0.716506, -0.150908, -1.593496, -1.106068, -0.274965, -0.14661, -2.04784, 0.057825, 1.452062, -0.906187, -0.490492, 0.579008, 2.222338, 0.266923, -0.162423, -0.29149, -0.597359, 0.306709, -1.825582, 0.138705, -1.577237, -0.551333, -0.292213, -0.008046, -0.076546, 0.814916, -1.610399, -0.735563, 1.218228, 0.672223 ],
			"SV_4" : [ -1.133144, -1.651195, -0.342055, -0.689277, -0.655278, 1.294175, -1.28794, 0.934605, 0.739369, -0.229221, 0.753582, 2.125253, -0.338444, -0.213734, 0.798616, -0.569449, -0.895222, -1.416174, -1.075825, 1.214864, 0.648015, 0.946268, -0.180459, 0.534869, -0.029672, 0.221046, -0.570902, 0.085198, 0.071136, -0.308474, -1.46154, 1.029051, -0.093567, 0.357279, 0.765478, 0.949225, 2.360126, 0.561924, 0.428436, -0.283161, 2.166735, -2.139877, -0.487314, -1.059566, 0.793578, -0.29533, 1.630725, 0.46421, -0.80499, 1.258824, -0.626441, -0.28466, -0.274104, 0.380656, -0.811111, -0.205179, 0.440265, 0.249119, -1.653892, 0.686944, -0.71215, 0.627505, -0.154004, -0.806436, 1.031674, -0.164087, 0.513889, -0.841227, 1.76465, -0.312744, -1.801053, -0.011023, 0.428372, -1.179228, 0.974831, 0.071374, 1.332869, -1.332362, 0.583835, 0.163777, 1.879927, -2.227422, -1.362146, 0.965548, -0.16501, -0.249767, -1.152295, -0.388149, 0.973737, 0.166219, 2.439873, 0.922142, -0.08639, -1.26828, -0.39964, 1.149888, 0.448919, -0.719715, -2.102751, 0.912526 ],
			"SV_5" : [ 0.652203, 0.436045, -0.138883, -0.625626, -1.052697, 0.681542, -0.938536, 0.946532, 0.423996, -0.031088, -1.727926, 1.619766, 1.06149, -1.602632, 0.775221, 0.747878, 0.543018, 1.949929, -0.39097, -1.283426, -1.193047, 0.809933, 1.83885, -0.689319, -0.99261, 1.657792, 0.705457, -1.00992, 0.537567, 0.197217, 0.774661, 0.600213, 1.250723, -0.004769, 0.879051, -1.091502, -0.567888, -0.870715, 0.797927, -0.228577, 1.046873, -1.456435, -1.760875, -0.190029, -0.428558, 0.136273, 2.166094, 0.707097, 0.13651, -1.140066, -0.649436, -0.394823, -1.051403, 1.562724, -0.434697, -0.922369, 0.174495, 0.583298, -0.225387, 0.840166, 0.633278, 0.409356, 0.811317, 0.442499, 1.060244, 0.125624, 0.748346, -0.296961, -0.784845, -0.522191, 1.101961, -0.816511, 0.646203, 2.240576, -0.864095, 0.441238, 0.236171, 1.744468, 0.308703, 0.277589, -1.059889, -0.91768, 0.749258, 0.00508, -1.013675, -0.563921, -0.145915, -0.779168, -1.108434, 0.444275, -0.85943, 0.59117, 0.075764, 0.594485, 0.3356, -0.893353, -1.488198, 0.620222, -0.172713, 0.919309 ],
			"SV_6" : [ 1.188539, -1.250136, -1.027288, 0.918846, -0.954316, 0.548053, -0.281864, 0.961725, 0.130901, -0.002005, 1.620184, 0.552014, 0.9581, 1.148207, -0.388085, 0.033469, 0.348906, 1.667911, -0.517155, 1.500237, -0.721696, 0.757986, 0.14296, 0.978339, 0.375944, -2.155619, 1.056578, 1.498774, 0.083207, 0.09296, 1.434398, -0.882482, 2.725686, -1.150549, -1.409628, -0.134606, -0.185542, -0.050296, 1.13225, -0.616449, -1.295441, -0.20046, 1.16169, -0.116769, -0.381539, -0.690765, 1.507999, -1.394765, -0.565123, 0.132223, -0.661427, -0.066379, -0.043534, 1.535401, 0.216322, -0.512967, -0.211845, -0.406935, 1.487546, -0.231149, -1.349181, 0.075628, 1.15721, -1.68723, 0.011681, 0.144008, -0.027436, -0.101655, 0.505094, -0.491673, -1.628911, -0.945251, -2.098376, -1.270595, 0.87692, -0.927536, 1.650905, -0.293083, -1.702209, 1.012037, -1.901319, -0.465234, -0.264693, 0.455037, -1.586466, -0.302469, -1.146767, -2.078484, -0.098387, 0.254454, 1.692565, 1.066601, 0.765892, 0.447516, 1.219288, -0.342645, 0.976481, -1.316489, 0.531235, -1.526836 ],
			"SV_7" : [ 0.227229, 0.619283, -1.530483, 1.117399, -1.230746, -0.267614, 0.098912, 1.046321, 1.384057, 0.164512, 0.01102, 0.008753, 0.78258, 0.26343, 0.21182, 0.224609, -1.088856, -0.212307, -2.468281, 1.177639, -1.047089, -1.562237, 0.430697, 1.727034, -0.318139, 0.277186, -1.417681, 0.115912, 0.259662, -1.011158, -0.294974, -1.11865, -0.64124, 0.4062, 0.025289, 0.087982, -0.5575, -1.224349, -0.629299, -0.406764, -0.894421, 0.119186, 0.258308, 1.303569, 0.822825, 0.323978, -0.551682, 0.14702, -0.283909, -1.034709, -0.56057, -0.593558, -1.143792, 1.620158, -0.557268, 2.079926, 0.309083, -1.28304, -0.372982, -0.796039, 1.166811, 0.407533, 0.349832, 1.756536, -1.669877, -0.925409, -0.370098, 0.642586, -0.198093, -1.344454, -0.990696, 0.053168, -0.188361, -1.298512, 1.421034, -1.752003, -2.827557, 1.14399, -0.404425, 1.892952, 0.464722, 0.437277, -2.724085, -1.043487, 0.227736, 0.233882, 0.177279, 1.471903, -0.163273, 0.232726, -1.408624, -1.038278, 0.422518, 2.529275, 0.569926, 0.980379, -0.314387, -0.827112, -1.305061, 0.904966 ]
		},
		"SupportVectorsCoefs" : 	{
			"SV_coef_0" : [ -1.0, -1.0, 1.0, -1.0, 1.0, 1.0, 1.0, -1.0 ]
		},
		"classes" : 2,
		"nSV" : [ 8 ],
		"n_iter" : [ 5 ],
		"probA" : [  ],
		"probB" : [  ],
		"rho" : [ -45.784943 ]
	}
}
BEAUTIFIED_JSON_END
('OPERATION_START', 'PREDICT')
[44.866096 44.810474 45.756508 46.80027  44.86699  46.664192 45.68215
 45.937107 45.91474  46.640015 46.770718 45.784977 45.867092 45.80872
 45.87984  44.770702]
('OPERATION_END_ELAPSED', 0.0, 'PREDICT')
('OPERATION_START', 'PREDICT')
[44.866096 44.81047  45.756508 46.80027  44.866985 46.664196 45.68215
 45.937103 45.91474  46.64002  46.770718 45.784977 45.867092 45.80872
 45.87984  44.7707  ]
('OPERATION_END_ELAPSED', 0.0, 'PREDICT')
MODEL_PERFS {'class_name': 'mllite.NuSVR', 'model_name': 'NuSVR', 'options': None, 'dataset': 'RandomReg_100_tiny', 'size': 16, 'mse': 24856.008, 'mae': 121.50592, 'mape': 2.3685136, 'r2': 0.004657800832568393}
WRITING_PERF_CODE 'logs/auto_tests/regression/NuSVR/mllite.NuSVR_RandomReg_100_tiny.perf'

MODEL_PERFS_TIMINGS {'class_name': 'mllite.NuSVR', 'model_name': 'NuSVR', 'options': None, 'dataset': 'RandomReg_100_tiny', 'training_time_in_sec': 0.012, 'prediction_time_in_sec': 0.0}

MODEL_EXPLANATION_START
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 0 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 1 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 2 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 3 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 4 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 5 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 6 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 7 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 8 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 9 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 10 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 11 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 12 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 13 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 14 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 15 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 16 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 17 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 18 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 19 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 20 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 21 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 22 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 23 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 24 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 25 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 26 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 27 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 28 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 29 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 30 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 31 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 32 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 33 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 34 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 35 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 36 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 37 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 38 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 39 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 40 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 41 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 42 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 43 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 44 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 45 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 46 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_REGRESSION_EXPLAINER' 47 100
