           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1     0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2     1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3    -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4     0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
...        ...       ...       ...  ...       ...       ...     ...
1019  0.153557 -0.757956  0.192555  ...  0.006002  0.541134       0
1020 -0.147627  0.100829  0.913081  ...  1.244153 -0.046375       0
1021 -0.469238 -1.021874  0.820563  ... -0.525500  1.818437       0
1022  0.575138 -1.037419 -1.572296  ... -2.508892  0.192949       0
1023  0.479178 -0.033697  0.116149  ... -2.084155  0.460616       1

[1024 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS SVC None
MLLITE_MODEL_OPTIONS_DEFAULT SVC { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING SVC { ,  "max_iter" : 128  }
MLLITE_MODEL_JSON_AFTER_SETTING SVC None
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
		"SV_114" : [ 0.474481, -1.276163, -0.469294, -1.370417, -1.141165, -1.948323, -0.220763, -0.235340, -0.561615, 1.459971, 0.728279, 0.072648, -0.243401, -1.001324, -0.355269, 0.004448, -0.474790, -1.059232, -0.437005, 1.391455, -0.206385, -0.560568, 0.796619, 0.423538, -1.233737, 1.417119, -0.839076, -0.180460, -0.604889, -0.747602, -0.441603, -0.170909, 0.082329, 0.539695, 0.060619, 0.247008, -0.334586, 0.525895, -1.168860, 2.051729, -0.686703, 0.503781, 0.497203, 0.196534, 1.130692, 0.781238, -1.531555, 1.126742, 0.553747, 0.278862, 1.910174, -0.382351, -0.378620, -0.877534, 0.370247, -0.836110, -1.096197, 2.040905, -0.613503, 0.028501, -0.076600, -1.125495, -0.612570, 0.105044, 0.726850, -2.056406, 0.720313, -0.762485, 0.617925, 0.692709, 1.677493, -1.209263, 0.002137, 1.249848, 0.696818, 2.106542, 1.738566, 2.023905, 0.098719, -0.132630, 0.095770, 0.769830, -0.313345, 0.064691, -2.055450, -1.671862, 1.294952, -0.469856, 0.108939, 0.312738, -2.461277, -0.607447, 1.088297, 2.051258, -0.719324, 1.900397, 1.356593, 0.054878, 2.453657, 1.165303 ],
		"SV_115" : [ -0.253958, -0.854086, 0.801183, 0.471753, -0.891325, -0.289453, 1.950245, 0.205119, -1.687035, 0.143527, -0.121597, -1.174800, -1.486632, -1.208932, 1.548356, 0.746426, -1.051969, 0.475739, 0.668280, 0.208051, 1.595474, -0.215305, 1.793866, 1.416465, 0.022013, -0.926691, 0.443879, 2.119978, 0.893507, -1.264676, 0.879685, -0.312199, -0.975023, 1.202636, -0.257973, 0.794726, 1.436787, 0.861561, 0.724746, -1.052874, 0.940867, -1.846226, -0.244619, -0.627615, 0.639580, 0.874557, 0.358619, 1.445813, 1.784029, 0.210941, 0.010808, -2.561485, -0.504488, 0.992185, 0.639230, -0.250637, 0.782606, -0.940148, 0.605030, 0.017220, -0.677291, -0.392239, -1.550412, 0.019935, 0.137714, 1.175932, -0.050202, -0.971269, -0.017280, 0.556209, -0.110149, -0.474054, 1.599266, -2.005321, -1.404808, 0.454227, -1.490395, -0.609682, -1.851816, 0.388277, 0.337239, -0.067377, -0.872166, 0.323906, 0.219704, -0.859350, -0.312757, 0.175942, -0.245470, 1.284764, -0.350046, 0.237835, -0.618967, 2.015840, 0.459430, -0.185272, 0.169176, -1.200215, 0.601400, -0.089280 ],
		"SV_116" : [ 0.521987, 0.569262, -0.001077, 0.339953, 0.715292, -1.036694, -0.538782, 0.024889, 0.688831, 0.856053, 0.628616, -0.872364, -0.217065, -0.426686, 1.685649, 0.389283, 1.116861, 0.806642, 0.897239, -0.490555, -1.781060, 0.046834, -1.028994, -0.120503, -0.414233, 0.531190, -0.507385, -0.277941, -0.417837, -0.251736, 1.307363, -1.117095, 0.312171, -1.238372, -0.645758, -0.005158, 0.375510, 0.622514, 0.979000, -0.401091, -0.806343, -1.295241, 0.495354, -0.107153, -0.270460, -0.166444, -0.342589, 1.063128, -1.328583, -0.908423, 0.611283, 0.829090, -0.883507, 1.247679, -0.078150, 0.727460, 2.010781, -0.126398, 1.740007, -0.902438, -0.425540, -0.081528, 0.085432, 0.103721, 1.728616, -0.334632, 0.521366, 1.085288, -1.070659, -1.470665, 0.124184, 0.406558, 1.460941, -0.472583, -0.346152, 0.385940, -0.402178, -0.441892, 0.146505, 1.409410, 0.095912, 0.084906, 1.030865, -0.421683, -0.570378, -0.277842, -0.323428, -1.033244, 0.728329, -0.963034, 0.699629, 0.249934, 0.533462, 0.733946, 0.552075, 0.205951, -0.233258, -0.868405, -0.386477, -0.507949 ],
		"SV_117" : [ -1.893923, 0.024181, 3.241934, -1.587023, 0.094504, 1.369849, 0.557390, -0.912940, -1.395993, 0.500518, 1.055015, 0.664954, -1.242102, 1.899959, 0.529198, 0.610496, 1.481338, -0.062410, 0.117108, 1.212658, 1.623759, 0.357827, -0.283630, 0.683964, -2.064507, 1.734807, -0.931306, 0.167745, 0.453441, 0.841440, 0.538785, 0.848724, 1.439996, -0.348287, 0.198087, -0.740659, -1.605672, 0.702462, 1.303834, 1.748633, -0.777656, 0.794794, 0.963415, 0.328121, -0.170373, -1.672604, -0.979850, 0.426821, 0.507950, -0.676848, -0.507543, 0.537418, -0.319209, -0.490827, -2.048488, -1.867584, -1.682311, -1.041808, 1.641442, 0.487038, 1.983956, -0.184891, 0.556268, -0.041925, 2.016309, -0.246067, -1.179887, 0.277763, -1.504757, 0.113214, 0.439829, -1.058279, -0.538815, 0.508538, -0.908708, 0.103406, -0.989618, 0.312519, 0.738372, -1.768065, 0.454120, 1.241322, -2.289258, -0.382808, -1.408270, 2.085966, -1.002930, 0.485948, 1.921167, -0.960598, -0.478972, 0.193375, 1.509278, 2.668867, -1.141907, -0.213684, 1.589675, -1.854313, -1.072465, -0.639749 ],
		"SV_118" : [ -0.566241, 0.219714, -0.851866, 0.386849, 0.474033, 0.041926, 1.623886, -1.233234, -0.790406, 1.179332, 0.289848, -1.658292, -1.365888, 2.357522, 0.081019, 0.899936, -1.061882, 0.765839, -1.419803, -0.365494, -0.466495, -1.237822, 0.973482, 0.384974, -0.274113, -0.310369, -0.753440, 0.255988, 0.684366, 0.988403, 0.354737, -0.212494, -0.664367, 0.132214, 0.285932, -0.907678, -0.607960, 0.092865, 1.337132, 0.585406, 1.444886, -1.127753, -1.422774, 1.262785, -0.863535, 0.689922, -1.589603, 0.938234, -0.563763, -1.562694, 0.559534, -0.116711, -0.422921, -0.711447, 0.048644, 1.457857, -0.180197, -0.898278, -0.253679, 0.749708, 0.838537, -0.591586, 0.597918, 0.716591, 1.726377, -0.099770, 1.039343, 1.134086, -1.536894, -0.481356, -1.078716, 0.333946, -0.150968, -1.296631, -1.031619, 0.731733, -0.663157, -0.279698, -0.171736, -0.777811, -1.344620, 0.744206, 0.199699, 1.594297, 1.071527, 0.417898, -0.159573, 0.808857, 0.702116, 0.485313, 1.770267, -0.495773, -0.121255, 0.384779, -0.350859, 0.379271, -0.125106, -0.933299, 0.845844, -0.375497 ],
		"SV_119" : [ 0.566969, -0.091962, -1.840303, 0.417013, 0.099949, -0.807939, 0.427196, -1.512908, -0.321801, 2.182668, 0.490384, 0.181277, -1.374284, 1.152447, 0.448522, -1.045392, 0.772093, 0.446025, 0.995499, -0.032413, 0.606554, -0.195765, 1.594592, 0.412219, -0.527853, -0.797759, -0.423614, 0.620831, 0.305938, 1.450574, -0.521801, 0.893909, -0.276328, 0.528121, 0.512129, 0.611571, 1.283609, 1.906415, 1.053691, 0.088793, 0.392732, -0.506139, 0.676423, 0.313603, 1.025603, -1.226823, 0.776798, 0.414122, 1.603189, 0.867581, 0.808800, 0.602969, 0.164536, -0.234023, -0.700040, -0.188474, 0.195246, 1.237605, -1.419478, 0.952268, -0.328458, -0.596591, -0.964384, -1.266172, -0.677055, -0.347241, 2.422483, 0.603269, -0.791430, -1.765363, -0.110908, -0.357265, -0.731078, 0.787580, -0.652278, 0.362975, -0.663572, -0.910995, -0.227638, 2.016735, -1.607641, -1.101737, 0.181076, 0.161535, -1.116222, -0.606432, -0.094283, 0.687039, 0.605930, 0.950252, -1.101061, 0.780221, 0.382300, -2.575655, -0.611427, 0.990356, -0.064226, -0.423643, -0.245276, 1.373786 ],
		"SV_120" : [ -1.003999, -1.543940, -1.772111, -0.424070, -1.423917, -0.893366, 0.464980, -2.698274, -0.028940, 0.584329, -0.621306, -1.218962, 0.324729, -0.104416, -0.318518, -0.001365, -0.076302, -1.661451, -2.001769, -0.881164, -0.905650, -1.013035, -0.074771, 0.263624, -0.243805, -0.219555, -0.207511, -0.893038, 0.292905, -0.806014, -0.860267, -0.502535, -0.702300, -1.238473, 0.566042, 0.707697, -0.134608, -0.366856, -0.496113, 0.417907, 0.771021, 1.779366, 0.305147, -0.243344, 1.399658, -0.433196, -1.664284, -2.320833, -1.353951, -0.631664, -0.004749, -0.904557, -0.837514, 1.729494, 0.034034, 0.166770, 2.284151, -1.322862, -2.447528, -0.304116, 1.178377, -1.239134, -1.620152, 1.036544, -0.191627, -0.077246, -0.033976, -1.078925, 2.465637, 0.866424, 0.761361, -0.783738, 0.350515, -1.176722, -1.586949, 0.193049, -0.932318, 0.534369, 0.009323, -0.642240, 0.881366, 0.409068, -0.399825, 1.243189, -0.079766, -0.262166, 1.145229, 0.057282, -0.291681, -0.052247, -0.660511, 0.334930, -0.850652, -2.511321, 1.174554, 0.270761, 0.314876, -0.455125, 1.887507, 0.602390 ],
		"SV_121" : [ 0.106049, 1.079944, 0.250101, 0.101655, 1.021214, -1.115960, 0.005132, -1.473456, -4.631580, -0.714273, -0.600300, -0.189907, -0.352933, -0.259136, 0.012170, 0.054252, 0.388524, -0.273994, 1.671401, 0.127276, 0.526524, -0.246598, -0.738222, 1.017159, 1.414435, -1.520663, 0.015578, -0.120973, -1.616190, -0.565428, 0.713979, -0.750905, -0.491737, 1.111232, 0.082450, 0.171708, -1.132349, 0.516434, -0.576309, 0.315245, 1.083633, 1.255801, -0.324896, -0.856700, -0.950162, -0.832709, 0.394810, 1.288956, -0.922775, 0.741694, 1.781091, -0.053422, 1.089404, 0.171167, 0.126834, -1.358642, -0.045883, -0.769883, -0.502473, -0.703342, -1.404437, 0.795371, -0.816091, -1.104210, 0.286650, -1.267190, -0.490252, 0.845808, -0.539757, 0.742477, 0.037455, -1.126366, 2.080193, 0.912056, -0.472291, -0.357611, -1.102684, -0.956869, -0.340748, 0.329348, 0.460087, -0.355421, -0.690310, 0.076075, 1.630540, -1.228581, -0.295386, 0.138141, -1.986692, -0.426046, -0.516720, 1.370090, 0.605482, 0.548345, -1.805041, 0.744196, 0.532510, 1.990316, -1.368557, 0.482115 ],
		"SV_122" : [ -0.946371, 0.526497, -0.975875, -1.894338, 0.613692, -0.453437, -0.676814, 1.505207, -0.140076, -0.144767, -1.049470, 0.988034, 0.772945, 2.036427, -0.278023, 0.786418, -1.730967, 0.583307, -0.982558, 0.378027, -0.343616, -0.267406, 1.856802, -0.001963, 0.117877, -0.849236, 0.412686, -0.575912, 0.946446, 0.932978, -0.222708, -1.323115, -0.910108, -0.457204, 0.694338, -1.483868, 1.310614, -1.164645, 1.341690, 1.280609, -0.505399, 1.890668, 1.072412, -1.285154, 1.796426, -0.951140, 0.305045, 1.242842, -1.297605, 2.380259, 0.161677, 0.688239, -0.270238, 0.126115, -0.787279, -0.139199, -0.566058, -0.556082, 0.331737, 1.480212, -1.035278, 0.060027, -2.381672, 0.628106, 0.964124, 0.452218, 0.599357, 0.830828, 0.006886, -0.729015, -1.753525, 0.009686, 0.441145, -0.127943, -0.587492, -0.050772, -0.983316, -1.942641, -0.877250, -0.058418, -0.491659, 0.182513, -0.624397, -1.327893, 1.303590, -0.400136, 0.425811, -0.689244, 1.428120, 0.714228, 1.564254, 0.448135, 0.058172, 0.675051, -1.307833, 1.694787, -0.519655, 0.283440, -0.413585, 0.352053 ],
		"SV_123" : [ 0.326523, -0.182637, 0.309136, -0.696584, -0.329852, 0.425138, 1.593601, -0.627337, 0.299286, -1.262478, -1.317402, -1.216042, -2.183256, -0.394642, 0.982789, 0.443293, 0.016032, -0.470295, 0.556775, -0.873645, 1.912930, 1.124786, 0.225617, -1.459626, 0.796802, -0.096694, -0.694616, 0.898461, 0.692773, -0.297181, -0.665138, -1.555490, -0.235751, 0.360756, 0.213598, -0.779441, -0.925479, 0.842947, -0.163546, -0.625009, -0.181821, 1.815451, -1.121136, 0.526459, -0.414113, -0.016721, 1.233057, -0.080597, 0.642613, -0.267926, 0.647606, -2.426646, -0.129450, -0.465547, -0.161608, 0.684328, -0.529087, -0.140750, 0.378471, -0.602907, -1.309234, 0.310136, 0.590446, -0.756420, -1.020514, 0.592576, -1.738580, -0.710802, 0.502686, 0.423310, -0.271640, 1.463302, 0.367380, 1.215916, 0.492549, 1.040739, -0.658310, 0.720787, -0.231714, -0.101323, 0.223628, -1.321491, -1.146353, -0.124256, -0.137501, 0.118294, -0.427510, -1.039899, 0.061639, -0.380402, -2.251304, -0.686674, 1.197926, 0.464598, 0.948253, 0.310755, 1.932994, -0.790852, -0.985949, -0.140037 ],
		"SV_124" : [ 1.066601, 0.613416, 0.075628, 0.196910, 0.600080, 0.961725, -1.146767, -0.185542, -0.277138, -2.098376, -2.155619, 0.083207, -0.043534, 0.548053, 0.130901, -0.227612, -0.027436, -1.409628, 1.157210, -0.264693, -0.721696, 1.487546, -0.430542, 1.569075, -1.687230, -0.512967, -0.293083, 0.765892, 1.692565, 0.229105, 0.552014, 2.417291, 0.144008, -0.098387, -2.078484, -0.139373, 0.092960, -0.134606, -0.954316, -0.066379, -1.316489, 0.142960, -0.517155, 1.498774, -0.342645, -0.616449, -0.690765, -1.270595, 1.012037, 0.254454, 0.958100, -1.295441, 1.667911, 0.348906, -0.565123, 1.161690, -0.381539, 0.275282, 0.375944, -0.406935, 1.056578, 0.395121, 1.535401, -0.945251, -0.882482, -0.116769, -1.901319, 0.552768, -0.281864, -0.461882, 0.011681, 0.257079, -0.496121, 1.148207, -1.586466, 0.505094, 1.650905, 1.507999, -0.002005, -1.526836, 2.725686, 0.531235, -0.491673, 0.978339, 1.132250, 1.219288, 1.330266, -0.231149, 0.923154, -0.685167, -0.388085, 0.455037, -1.150549, -1.628911, 0.757986, -0.410678, 1.434398, 1.500237, -1.059661, -0.654555 ],
		"SV_125" : [ -0.325587, 0.602260, 0.326762, 0.438297, 0.818088, 0.092425, -2.009102, -0.667553, -0.967523, 1.755476, 0.671907, 1.298847, 2.419862, 0.459374, -0.818487, -1.098302, 0.374549, 2.043340, 2.005666, -0.441403, 0.806184, -1.369567, -0.751324, -0.525476, 0.253546, 0.696054, 2.245404, 0.190928, -0.956511, 1.131659, -0.520166, -0.689916, 0.290315, -0.328231, 0.175992, 1.404201, 0.167306, 0.640467, 0.880034, 0.009840, 0.525804, -0.069791, -0.848138, 1.208070, 0.011492, -0.842619, -0.171711, 0.621254, -1.354822, 0.178831, -0.167598, -0.569594, -1.209086, 0.501614, -0.228614, -0.139640, 0.679553, -0.414204, 0.378351, -0.010639, 1.021404, -0.259798, 0.775097, -0.090258, 1.935547, -0.193432, -1.721924, 1.369792, 2.764982, -0.139446, 0.145455, 0.048500, 0.277517, 0.050302, -0.271917, -0.054585, -0.107517, -0.008975, 0.055583, -0.801386, -0.428683, 0.374274, -0.388418, 1.007748, 0.853060, -0.185215, -0.967014, 0.025229, -0.103634, -1.958679, -0.229922, -1.915746, 0.193420, 0.055344, 0.208529, 1.665786, -1.020251, 0.507367, 0.198956, 1.863451 ],
		"SV_126" : [ -0.147627, 0.100829, 0.913081, 0.422059, 0.252196, 0.577998, 0.481379, 0.777796, 1.266173, 0.929945, 1.451901, -0.356752, -0.702772, 0.682107, 0.144088, -0.956662, 0.103993, 1.943790, -1.765478, 0.957111, 0.744256, 0.022257, -1.824319, -0.344752, -0.913656, 0.842443, -0.583165, 0.867642, -0.013488, 0.842717, -0.025615, -1.533699, 1.236206, 0.013033, -0.886587, 1.777611, -0.551529, -1.073540, 0.620442, 0.651844, -0.495595, 0.718431, 0.599658, -0.156963, -1.378193, -0.142969, 0.319764, -0.108662, -0.752397, -0.530364, -1.564993, 0.842146, -0.748150, 1.339039, 0.577787, -0.055185, -1.020554, 0.337746, 0.350018, 0.704549, 0.690569, -0.369550, 0.433723, 0.448294, 0.457193, 1.045729, -0.350525, 0.645661, 0.640660, -1.237306, 0.245613, -0.532771, 1.667343, 0.417988, 0.043976, 0.227015, -0.640257, -0.847836, -1.703355, 0.396015, 1.934659, -0.263745, -0.203740, -0.343409, 0.802382, -0.379380, -0.141013, 0.732161, -1.174686, 0.527044, -0.657118, -0.777364, 0.404222, 0.166953, 0.979333, -0.822932, -0.393412, 0.070415, 1.244153, -0.046375 ],
		"SV_127" : [ 0.575138, -1.037419, -1.572296, 0.086045, -0.531872, -0.749005, 0.189478, 0.904622, -0.929758, 0.346527, -2.290183, 1.434188, 0.138060, 0.888088, 0.142738, 0.461858, -0.898541, 0.366431, -0.070359, 0.635396, 1.766132, 1.384200, -1.594893, 1.309731, -0.077538, 0.658313, -0.265647, 0.183858, -0.650869, 0.526403, -0.503999, 0.110698, -1.597385, -1.007183, -1.434389, -1.077111, -0.806794, -0.085019, -0.800673, -0.207085, 0.077746, -0.261162, 1.403823, 0.685822, 0.274030, 0.531285, 0.365180, -2.228388, 0.393844, -1.027377, -0.886945, 0.053291, -1.098872, -0.808740, -0.940383, -0.505007, -0.446478, -1.137840, 0.607486, 1.436367, 1.144510, -2.034865, 0.287610, 0.387268, -0.379683, 1.063479, 0.858098, 0.810173, -1.728416, 0.265243, 0.428412, 0.296398, 0.128959, -0.134375, 1.570619, -0.243584, -0.933742, 0.199058, 0.469979, -0.094397, -0.402802, 0.550898, -0.446062, -0.377896, -1.292441, 0.041816, -0.819686, 1.024831, -1.407003, -0.215926, 0.801620, 0.651284, 2.020495, 0.855978, -0.806812, -0.636393, -0.173731, 0.430619, -2.508892, 0.192949 ],
		"SV_128" : [ 0.076786, -0.216350, -1.895120, 0.972775, -0.089846, -0.173332, 2.044584, -0.083368, -0.016999, -0.998147, 1.006135, -0.334532, -0.645207, 0.516465, 2.146027, -0.989635, -0.583467, 0.748828, -0.946216, -0.456153, -0.709796, -1.575103, 0.072221, 0.276778, -2.256234, -0.242628, 0.084193, -0.525455, 0.104548, 2.169984, -2.657195, -0.154228, 0.786682, -0.123211, 1.053779, 0.206991, -0.375196, -1.619121, -0.513850, 1.804634, -0.334648, 2.321751, 0.518775, 0.601813, -2.733943, 0.749632, -0.684905, -0.851321, 0.213226, 0.047388, 0.588864, 0.115430, 0.622614, 0.830700, 0.670719, -0.877940, -0.315930, -0.044246, -0.093226, -0.464032, 0.002142, -0.483993, 0.154228, -1.244015, 1.701825, 0.225201, 0.764207, 0.245099, 1.514456, -0.287230, -1.309528, 0.048464, 0.502391, 1.688915, -1.676032, 1.151728, 0.149362, 0.783485, -0.734475, 0.470511, -0.122888, -0.773810, 0.288425, -0.668032, -0.050350, 0.355211, 0.330597, 0.209675, 1.196055, 0.549715, 0.213297, -1.604992, -0.001024, -0.361251, 1.196740, 0.432974, 0.294337, 0.160742, 0.044911, -0.150000 ],
		"SV_129" : [ 1.271412, 0.046438, -0.078980, 0.115467, -0.148812, 1.037039, -0.257038, 0.314987, -1.631295, 0.157801, -0.862929, 0.068260, -0.334816, 0.679348, -0.232474, 0.550906, -1.241488, 0.586518, -1.382770, 1.241132, -0.069344, -2.347718, 0.851837, -0.306805, -0.996464, 0.947863, -0.118331, -0.988451, -0.108031, -1.484008, 0.477976, -0.060646, -0.658167, 0.510485, -0.186673, 0.492190, -1.482121, 0.807281, -0.642054, 0.570782, -0.401026, -0.814243, -1.483786, 0.904354, -0.279610, -0.302622, -0.260709, 1.527877, -0.838647, 0.470565, 1.241903, -1.213849, -0.929034, 0.703820, 1.489487, -1.990251, 1.180752, 0.425663, 0.457304, 0.250839, 0.148349, 0.579518, -0.737653, 0.759678, 2.838224, 1.293238, 0.588823, -0.659934, -0.453438, -0.580125, 0.014146, -0.373203, -0.071760, -0.185763, -1.272675, -0.349719, 0.960641, 0.776872, -0.497209, 0.542034, 0.280885, -0.683741, -1.211150, 1.111924, -0.580948, 0.713543, -0.324932, -0.497399, 0.307055, 1.710301, 0.523036, -1.576177, 0.948822, 2.158451, 1.623689, 0.450152, 0.539314, -0.771890, 0.057867, 2.430526 ],
		"SV_130" : [ -0.817793, 0.071081, 0.816719, -0.406484, 0.322884, -0.820161, -1.312411, -0.389714, 0.069722, -0.494058, -1.129645, 0.681784, -1.856390, 0.445817, 0.249297, -0.452898, -0.052979, -0.124721, 0.286920, -0.085689, -1.623551, 0.225482, -1.029747, 0.344466, 0.781772, 0.004807, -0.183482, -1.411343, -1.590801, -0.135156, 0.674011, -0.664974, 1.560865, 0.925327, 0.170275, 0.961002, 1.675119, -0.805674, 0.590797, 1.026128, 0.434410, 1.576604, 1.580833, -0.151702, 0.376213, -0.089762, 0.757885, 0.112251, 0.582164, 0.237848, 0.283194, 0.938692, 1.691148, 0.587347, -0.003165, 1.937685, -0.423754, 0.176892, 0.909170, -0.102155, 1.201776, -0.671062, 0.018801, -1.248120, 0.277176, -0.268321, -0.740608, 0.979382, 2.394797, -0.237923, 1.596093, 0.497927, 0.297280, 0.200560, 0.644418, -1.498260, 0.129783, 0.536073, 0.590954, 0.952006, -1.301820, 0.841484, -1.092416, 0.058580, -0.086744, -1.917887, -0.621369, -1.730670, 0.932062, -0.909834, 0.052608, 0.297125, 1.518889, 0.916984, 0.905157, 0.694607, -0.484107, 0.937274, -1.551538, 1.575943 ],
		"SV_131" : [ 1.366810, -0.027636, -0.669186, -1.835966, 0.234098, 1.050496, -0.577888, -0.344562, -0.203086, 0.382851, 0.563261, -0.334830, 0.975183, -0.069219, 1.913116, 0.488210, -0.483960, 0.710507, 2.395356, -0.063271, 0.394986, -0.559724, 0.441486, 0.508407, 0.512720, 0.655798, -1.048493, -1.186415, 1.162873, -0.507443, -0.617094, 1.933684, -0.490418, 0.597042, 0.535474, 0.630404, -0.949895, 0.847622, -0.572542, -0.828523, 0.788675, 0.900311, 0.283684, -1.033239, 0.956235, 0.012756, 1.228522, -0.873093, -1.032859, 1.268915, -0.447317, 0.863007, 0.657392, -0.459849, 1.700747, -0.207518, -0.604060, -1.596021, 0.200072, -1.190524, -0.533335, -0.756675, -0.075350, 0.564850, -0.105411, 0.377729, 0.890769, 0.918551, 0.674529, -1.518471, 1.090306, 0.553713, -0.938389, 0.056931, -1.542275, -0.922866, 0.057802, 1.160508, -0.521293, 1.392427, 2.448797, 0.354278, -1.821648, 1.604132, -0.087900, 0.361248, 1.839840, 0.508830, -1.438512, 1.469982, 0.331815, 0.966775, -1.072759, -0.461099, -1.103822, 0.713967, -0.379836, 0.281814, -0.493936, -1.387793 ],
		"SV_132" : [ 0.627371, -0.531309, -0.815712, 0.059560, -0.208756, -0.615548, 0.071267, 0.341698, -1.575393, -0.355835, -0.569758, 1.052833, -0.622425, -0.850761, 0.092175, 1.845542, -1.219112, -0.575071, -0.012891, 1.758694, 2.086467, -0.340331, 1.189548, -1.081608, 0.127196, -1.119225, 1.199469, -0.521015, 0.137068, 1.551057, 0.559569, 1.034089, 1.976240, -0.297267, -0.765615, -0.830234, -0.506337, 0.501536, 0.903722, -0.254569, -1.429240, -0.086557, 0.561069, -1.168410, -2.032639, -1.280593, 0.812506, -1.135734, -0.364134, 2.121809, 1.502368, 0.869549, -0.055304, -0.899078, 0.430387, 1.006266, -1.837277, -0.830553, -1.029306, -0.058380, 0.888817, -1.222217, 0.227344, -0.808911, 0.619147, 0.731412, 0.446740, 0.644855, 0.368672, 0.636163, -1.523829, 1.933513, -0.131658, 1.484396, -0.396515, 1.006697, -1.335052, -0.460803, 0.111350, -0.277476, 2.039952, 0.080211, -0.152926, -0.865767, 0.010111, 0.929904, -0.566869, -0.156951, 1.355313, -0.626483, 0.201563, 0.980165, 0.414822, 1.434478, 0.172330, 0.626850, 0.439758, -0.512043, 0.081620, -0.122927 ],
		"SV_133" : [ 1.861324, 0.828239, 1.073881, 1.250874, 0.874479, 0.380110, -0.216630, -0.347478, -0.102032, 1.739477, -1.135109, 0.253596, 0.570366, 0.894804, 1.183325, -1.209986, 1.481097, 0.751837, 0.325228, -0.527439, 0.046879, -0.257572, 1.065828, 0.548834, 1.160115, -0.457950, 0.436518, 0.624671, -0.108529, 0.341023, 0.405821, -0.139329, -0.260426, -0.954607, -0.681168, -1.332907, -0.264873, 0.055263, 0.665598, -0.067344, -0.585680, -0.808793, 0.757632, 1.175158, 0.164087, -1.604695, 0.921819, 0.137138, 0.494022, 0.599031, -2.072766, 1.726777, 0.706271, -1.130170, -0.483399, 0.795341, -1.056404, 0.819839, -0.004275, 1.631405, 0.190482, 0.351712, 1.970073, -1.700557, 0.617827, 1.609704, 1.188885, 0.978467, 2.071350, 2.289834, -0.388433, 1.875890, 0.106678, -1.112302, -0.859173, 1.191092, -1.837263, 1.029750, -0.639774, 1.041017, -0.314722, -1.041629, -1.198123, 0.987626, -0.939734, -0.773866, -0.472125, 1.173223, 0.919153, -0.927579, 0.208824, -2.335680, 0.660082, 1.038542, 1.883659, -0.160181, -2.010978, -1.389898, 2.162675, 1.644452 ],
		"SV_134" : [ -1.068539, 0.254660, 1.100858, 0.841694, -0.032825, 1.845485, -0.116598, -1.421589, 1.062336, -1.051244, -0.438760, 1.055802, 0.344989, 1.189479, -1.693689, -0.263167, -1.449484, -1.296395, 0.283856, 0.105981, 0.035707, 1.413871, 0.191756, -0.067519, 0.624130, 0.765305, 0.101706, 0.115738, -0.247680, -0.442833, -1.775020, -1.279240, -0.970639, -0.457946, 2.038285, -1.450158, 0.343874, 0.492672, 1.456061, 0.553356, 1.504333, -0.184923, -1.278283, 1.726361, 0.829560, 0.671634, -0.627318, -1.069489, 0.753692, -0.885272, 1.217032, -1.295523, -0.090461, -0.142375, -1.172579, -0.067765, -0.852338, 0.233938, 1.997600, -1.199560, 1.559406, 0.961807, -0.034793, -0.364668, 0.895639, -0.648530, -0.159807, -0.789178, -0.857105, -0.294800, -0.891558, 0.777013, -1.356774, 2.292155, -2.771267, 0.071404, 0.764557, 0.065382, -0.876008, -1.635332, -0.245070, -0.240142, -0.708363, -0.413588, -0.336977, 1.112367, -0.400637, 1.239740, 0.487249, 1.393183, -1.442090, -0.791252, 0.641197, 0.544651, 0.779489, -0.634257, -1.289137, -0.985865, -0.283925, 1.994228 ],
