          X_0       X_1       X_2  ...       X_8       X_9      target
0   -0.478793  2.502870 -0.103623  ... -1.647981  0.327583   49.318079
1    1.195055 -1.450382 -0.468737  ...  0.311669  0.685749   -0.276592
2   -0.648732 -0.880620  0.202193  ... -0.548644 -0.541692 -185.910228
3   -0.612877  0.045409  0.558935  ... -0.258238 -0.097936   33.841240
4   -0.749045 -0.067925  0.967609  ...  0.132868 -0.324339   65.232160
..        ...       ...       ...  ...       ...       ...         ...
123 -2.214870  2.759677  0.857991  ... -0.167392 -0.160258 -104.191600
124  0.189147  0.715404 -0.847843  ... -1.081071  0.847987  108.520222
125 -0.033760 -1.761045  0.998932  ...  0.906219  0.310541  -20.749972
126  0.080743  0.950698 -0.216079  ... -2.388599  0.184237 -197.572684
127 -1.670464  0.096577  1.548852  ... -1.129658  1.536895   84.375353

[128 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-0.4787931   2.50287    -0.10362324 -1.0679785   0.85598224 -2.105926
   1.3220862  -0.73586607 -1.6479812   0.3275829 ]
 [ 1.1950554  -1.4503824  -0.46873727  0.28645465  0.7561831   0.4906449
  -0.91751045  0.852386    0.31166935  0.68574876]
				"node_118" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.597656, "n_samples" : 3, "w_samples" : 3.000000, "value" : [78.078728]},
				"node_119" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-62.351631]},
				"node_120" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000732, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-53.270397]},
				"node_121" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.062500, "n_samples" : 6, "w_samples" : 6.000000, "value" : [253.240372]},
				"node_122" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.023438, "n_samples" : 2, "w_samples" : 2.000000, "value" : [262.636383]},
				"node_123" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-126.874908]},
				"node_124" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.003906, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-134.868103]},
				"node_125" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-94.415382]},
				"node_126" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-102.430511]}
				}
			}
		},
		"RF_Tree_22" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1805084553, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 128, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 7,
			"node_count" : 127,
			"nodes" : {
				"node_000" : {"left" : 1, "right" : 2, "feature" : 6, "threshold" : -0.205633, "impurity" : 17614.451172, "n_samples" : 128, "w_samples" : 128.000000, "value" : [-4.964159]},
				"node_001" : {"left" : 3, "right" : 4, "feature" : 0, "threshold" : -0.000232, "impurity" : 10413.142578, "n_samples" : 60, "w_samples" : 60.000000, "value" : [-89.446693]},
				"node_002" : {"left" : 5, "right" : 6, "feature" : 0, "threshold" : 0.335665, "impurity" : 12114.223633, "n_samples" : 68, "w_samples" : 68.000000, "value" : [69.579216]},
				"node_003" : {"left" : 19, "right" : 20, "feature" : 0, "threshold" : -0.426009, "impurity" : 5548.449219, "n_samples" : 38, "w_samples" : 38.000000, "value" : [-143.773972]},
				"node_004" : {"left" : 15, "right" : 16, "feature" : 7, "threshold" : -0.750059, "impurity" : 4912.250488, "n_samples" : 22, "w_samples" : 22.000000, "value" : [4.391485]},
				"node_005" : {"left" : 9, "right" : 10, "feature" : 4, "threshold" : 0.369022, "impurity" : 6534.419434, "n_samples" : 45, "w_samples" : 45.000000, "value" : [21.230480]},
				"node_006" : {"left" : 7, "right" : 8, "feature" : 7, "threshold" : 1.351686, "impurity" : 9509.365234, "n_samples" : 23, "w_samples" : 23.000000, "value" : [164.174606]},
				"node_007" : {"left" : 13, "right" : 14, "feature" : 2, "threshold" : 0.508736, "impurity" : 4590.597656, "n_samples" : 20, "w_samples" : 20.000000, "value" : [135.407196]},
				"node_008" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 3.351562, "n_samples" : 3, "w_samples" : 3.000000, "value" : [355.957428]},
				"node_009" : {"left" : 17, "right" : 18, "feature" : 6, "threshold" : 0.064811, "impurity" : 4007.117676, "n_samples" : 25, "w_samples" : 25.000000, "value" : [66.910500]},
				"node_010" : {"left" : 11, "right" : 12, "feature" : 6, "threshold" : 0.740947, "impurity" : 3824.801514, "n_samples" : 20, "w_samples" : 20.000000, "value" : [-35.869541]},
				"node_011" : {"left" : 41, "right" : 42, "feature" : 1, "threshold" : 0.534288, "impurity" : 1384.256348, "n_samples" : 12, "w_samples" : 12.000000, "value" : [-75.423981]},
				"node_012" : {"left" : 45, "right" : 46, "feature" : 1, "threshold" : -0.534657, "impurity" : 1618.551392, "n_samples" : 8, "w_samples" : 8.000000, "value" : [23.462128]},
				"node_013" : {"left" : 29, "right" : 30, "feature" : 0, "threshold" : 1.129543, "impurity" : 2800.100586, "n_samples" : 15, "w_samples" : 15.000000, "value" : [108.635727]},
				"node_014" : {"left" : 39, "right" : 40, "feature" : 7, "threshold" : -0.111236, "impurity" : 1361.562500, "n_samples" : 5, "w_samples" : 5.000000, "value" : [215.721558]},
				"node_015" : {"left" : 91, "right" : 92, "feature" : 9, "threshold" : 1.502099, "impurity" : 177.757812, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-140.207489]},
				"node_016" : {"left" : 35, "right" : 36, "feature" : 8, "threshold" : -0.948496, "impurity" : 3085.722656, "n_samples" : 20, "w_samples" : 20.000000, "value" : [18.851381]},
				"node_017" : {"left" : 81, "right" : 82, "feature" : 8, "threshold" : 0.319651, "impurity" : 304.449066, "n_samples" : 9, "w_samples" : 9.000000, "value" : [7.903123]},
				"node_018" : {"left" : 25, "right" : 26, "feature" : 1, "threshold" : 0.414419, "impurity" : 3029.630859, "n_samples" : 16, "w_samples" : 16.000000, "value" : [100.102142]},
				"node_019" : {"left" : 21, "right" : 22, "feature" : 3, "threshold" : -0.161938, "impurity" : 4836.931641, "n_samples" : 24, "w_samples" : 24.000000, "value" : [-176.195496]},
				"node_020" : {"left" : 33, "right" : 34, "feature" : 2, "threshold" : 0.463265, "impurity" : 1877.113281, "n_samples" : 14, "w_samples" : 14.000000, "value" : [-88.194359]},
				"node_021" : {"left" : 47, "right" : 48, "feature" : 1, "threshold" : 0.177358, "impurity" : 1632.630859, "n_samples" : 11, "w_samples" : 11.000000, "value" : [-124.711403]},
				"node_022" : {"left" : 23, "right" : 24, "feature" : 0, "threshold" : -2.188776, "impurity" : 3407.667969, "n_samples" : 13, "w_samples" : 13.000000, "value" : [-219.758942]},
				"node_023" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-371.726135]},
				"node_024" : {"left" : 37, "right" : 38, "feature" : 6, "threshold" : -0.374096, "impurity" : 1606.765625, "n_samples" : 12, "w_samples" : 12.000000, "value" : [-207.094986]},
				"node_025" : {"left" : 27, "right" : 28, "feature" : 1, "threshold" : 0.105006, "impurity" : 1747.309326, "n_samples" : 9, "w_samples" : 9.000000, "value" : [63.756516]},
				"node_026" : {"left" : 55, "right" : 56, "feature" : 6, "threshold" : 1.725578, "impurity" : 796.195312, "n_samples" : 7, "w_samples" : 7.000000, "value" : [146.832260]},
				"node_027" : {"left" : 119, "right" : 120, "feature" : 9, "threshold" : -0.086618, "impurity" : 39.821289, "n_samples" : 8, "w_samples" : 8.000000, "value" : [78.384880]},
				"node_028" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000488, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-53.270397]},
				"node_029" : {"left" : 31, "right" : 32, "feature" : 7, "threshold" : -0.044281, "impurity" : 1759.885742, "n_samples" : 11, "w_samples" : 11.000000, "value" : [86.946846]},
				"node_030" : {"left" : 51, "right" : 52, "feature" : 8, "threshold" : 0.326793, "impurity" : 809.597656, "n_samples" : 4, "w_samples" : 4.000000, "value" : [168.280167]},
				"node_031" : {"left" : 53, "right" : 54, "feature" : 8, "threshold" : -0.748085, "impurity" : 853.543457, "n_samples" : 3, "w_samples" : 3.000000, "value" : [27.970461]},
				"node_032" : {"left" : 83, "right" : 84, "feature" : 2, "threshold" : -0.623768, "impurity" : 306.310547, "n_samples" : 8, "w_samples" : 8.000000, "value" : [109.062973]},
				"node_033" : {"left" : 63, "right" : 64, "feature" : 8, "threshold" : 0.089274, "impurity" : 715.439453, "n_samples" : 11, "w_samples" : 11.000000, "value" : [-106.622017]},
				"node_034" : {"left" : 77, "right" : 78, "feature" : 6, "threshold" : -0.718355, "impurity" : 325.862946, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-20.626307]},
				"node_035" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 2.492676, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-63.671478]},
				"node_036" : {"left" : 43, "right" : 44, "feature" : 0, "threshold" : 1.827684, "impurity" : 2215.975586, "n_samples" : 17, "w_samples" : 17.000000, "value" : [33.414234]},
				"node_037" : {"left" : 71, "right" : 72, "feature" : 5, "threshold" : -0.270053, "impurity" : 454.410156, "n_samples" : 10, "w_samples" : 10.000000, "value" : [-222.515228]},
				"node_038" : {"left" : 85, "right" : 86, "feature" : 9, "threshold" : -0.409991, "impurity" : 235.087891, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-129.993805]},
				"node_039" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [284.319397]},
				"node_040" : {"left" : 87, "right" : 88, "feature" : 8, "threshold" : -0.908180, "impurity" : 231.453125, "n_samples" : 4, "w_samples" : 4.000000, "value" : [198.572098]},
				"node_041" : {"left" : 93, "right" : 94, "feature" : 6, "threshold" : 0.200689, "impurity" : 186.792969, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-102.406166]},
				"node_042" : {"left" : 65, "right" : 66, "feature" : 6, "threshold" : 0.109865, "impurity" : 614.494263, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-37.648949]},
				"node_043" : {"left" : 57, "right" : 58, "feature" : 1, "threshold" : -0.411936, "impurity" : 1337.124023, "n_samples" : 15, "w_samples" : 15.000000, "value" : [21.940531]},
				"node_044" : {"left" : 69, "right" : 70, "feature" : 9, "threshold" : 0.287309, "impurity" : 414.938477, "n_samples" : 2, "w_samples" : 2.000000, "value" : [119.467033]},
				"node_045" : {"left" : 67, "right" : 68, "feature" : 8, "threshold" : -0.817373, "impurity" : 506.491669, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-7.774033]},
				"node_046" : {"left" : 59, "right" : 60, "feature" : 8, "threshold" : -0.249070, "impurity" : 779.214111, "n_samples" : 4, "w_samples" : 4.000000, "value" : [54.698296]},
				"node_047" : {"left" : 75, "right" : 76, "feature" : 5, "threshold" : 0.305481, "impurity" : 369.250000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-158.745972]},
				"node_048" : {"left" : 49, "right" : 50, "feature" : 7, "threshold" : 1.189162, "impurity" : 915.745117, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-96.349266]},
				"node_049" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 7.955078, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-109.833412]},
				"node_050" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000366, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-28.928501]},
				"node_051" : {"left" : 125, "right" : 126, "feature" : 9, "threshold" : 0.478821, "impurity" : 15.490234, "n_samples" : 2, "w_samples" : 2.000000, "value" : [140.506454]},
				"node_052" : {"left" : 103, "right" : 104, "feature" : 3, "threshold" : 1.124046, "impurity" : 60.937500, "n_samples" : 2, "w_samples" : 2.000000, "value" : [196.053864]},
				"node_053" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-11.299567]},
				"node_054" : {"left" : 95, "right" : 96, "feature" : 9, "threshold" : 0.099755, "impurity" : 123.713379, "n_samples" : 2, "w_samples" : 2.000000, "value" : [47.605476]},
				"node_055" : {"left" : 123, "right" : 124, "feature" : 5, "threshold" : 0.280528, "impurity" : 27.972656, "n_samples" : 5, "w_samples" : 5.000000, "value" : [164.354645]},
				"node_056" : {"left" : 117, "right" : 118, "feature" : 9, "threshold" : -0.092240, "impurity" : 30.181641, "n_samples" : 2, "w_samples" : 2.000000, "value" : [103.026291]},
				"node_057" : {"left" : 61, "right" : 62, "feature" : 1, "threshold" : -0.435801, "impurity" : 793.548584, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-11.871491]},
				"node_058" : {"left" : 73, "right" : 74, "feature" : 3, "threshold" : 0.165070, "impurity" : 429.226562, "n_samples" : 9, "w_samples" : 9.000000, "value" : [44.481888]},
				"node_059" : {"left" : 107, "right" : 108, "feature" : 9, "threshold" : 0.114824, "impurity" : 53.229248, "n_samples" : 3, "w_samples" : 3.000000, "value" : [39.000187]},
				"node_060" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.002930, "n_samples" : 1, "w_samples" : 1.000000, "value" : [101.792610]},
				"node_061" : {"left" : 89, "right" : 90, "feature" : 7, "threshold" : 0.171786, "impurity" : 198.736603, "n_samples" : 4, "w_samples" : 4.000000, "value" : [6.308959]},
				"node_062" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-48.232391]},
				"node_063" : {"left" : 79, "right" : 80, "feature" : 9, "threshold" : -0.010052, "impurity" : 275.498047, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-146.604813]},
				"node_064" : {"left" : 109, "right" : 110, "feature" : 8, "threshold" : 0.760849, "impurity" : 56.126953, "n_samples" : 8, "w_samples" : 8.000000, "value" : [-91.628464]},
				"node_065" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [10.147248]},
				"node_066" : {"left" : 105, "right" : 106, "feature" : 9, "threshold" : 0.106173, "impurity" : 54.218018, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-49.597996]},
				"node_067" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [14.631841]},
				"node_068" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 8.936951, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-30.179905]},
				"node_069" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [99.097137]},
				"node_070" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [139.836929]},
				"node_071" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 11.476562, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-263.160492]},
				"node_072" : {"left" : 113, "right" : 114, "feature" : 7, "threshold" : -0.263080, "impurity" : 48.886719, "n_samples" : 8, "w_samples" : 8.000000, "value" : [-212.353928]},
				"node_073" : {"left" : 99, "right" : 100, "feature" : 3, "threshold" : -0.013377, "impurity" : 77.722168, "n_samples" : 7, "w_samples" : 7.000000, "value" : [54.746609]},
				"node_074" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000809, "n_samples" : 2, "w_samples" : 2.000000, "value" : [8.555340]},
				"node_075" : {"left" : 115, "right" : 116, "feature" : 3, "threshold" : -0.545337, "impurity" : 39.386719, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-181.772995]},
				"node_076" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001953, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-143.394623]},
				"node_077" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-45.959007]},
				"node_078" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 7.488205, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-7.959957]},
				"node_079" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-170.078217]},
				"node_080" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001953, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-134.868103]},
				"node_081" : {"left" : 97, "right" : 98, "feature" : 3, "threshold" : 0.225014, "impurity" : 81.547264, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-3.279101]},
				"node_082" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000061, "n_samples" : 3, "w_samples" : 3.000000, "value" : [30.267570]},
				"node_083" : {"left" : 121, "right" : 122, "feature" : 9, "threshold" : 0.111260, "impurity" : 27.986328, "n_samples" : 2, "w_samples" : 2.000000, "value" : [136.400238]},
				"node_084" : {"left" : 101, "right" : 102, "feature" : 0, "threshold" : 0.542961, "impurity" : 66.942383, "n_samples" : 6, "w_samples" : 6.000000, "value" : [99.950554]},
				"node_085" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-114.661209]},
				"node_086" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-145.326401]},
				"node_087" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [172.240738]},
				"node_088" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.449219, "n_samples" : 3, "w_samples" : 3.000000, "value" : [207.349197]},
				"node_089" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [30.671993]},
				"node_090" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1.178807, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-1.812052]},
				"node_091" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-153.540070]},
				"node_092" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.001953, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-126.874908]},
				"node_093" : {"left" : 111, "right" : 112, "feature" : 6, "threshold" : -0.020433, "impurity" : 50.772461, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-97.519447]},
				"node_094" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.027344, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-131.726334]},
				"node_095" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [36.482822]},
				"node_096" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000488, "n_samples" : 1, "w_samples" : 1.000000, "value" : [58.728134]},
				"node_097" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-9.664524]},
				"node_098" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000008, "n_samples" : 2, "w_samples" : 2.000000, "value" : [9.491746]},
				"node_099" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 6.499268, "n_samples" : 5, "w_samples" : 5.000000, "value" : [49.339970]},
				"node_100" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000488, "n_samples" : 2, "w_samples" : 2.000000, "value" : [68.263214]},
				"node_101" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [88.403778]},
				"node_102" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.418945, "n_samples" : 4, "w_samples" : 4.000000, "value" : [105.723938]},
				"node_103" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [203.860367]},
				"node_104" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.003906, "n_samples" : 1, "w_samples" : 1.000000, "value" : [188.247375]},
				"node_105" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-45.346786]},
				"node_106" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000732, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-62.351631]},
				"node_107" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [33.841240]},
				"node_108" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000244, "n_samples" : 1, "w_samples" : 1.000000, "value" : [49.318077]},
				"node_109" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 6.693359, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-97.211189]},
				"node_110" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.002441, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-82.323929]},
				"node_111" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.016602, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-102.557281]},
				"node_112" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.001953, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-87.443802]},
				"node_113" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 4.988281, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-217.593170]},
				"node_114" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.003906, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-203.621872]},
				"node_115" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-175.497147]},
				"node_116" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-188.048843]},
				"node_117" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [97.532356]},
				"node_118" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000977, "n_samples" : 1, "w_samples" : 1.000000, "value" : [108.520226]},
				"node_119" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 14.516113, "n_samples" : 2, "w_samples" : 2.000000, "value" : [69.042068]},
				"node_120" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 9.460938, "n_samples" : 6, "w_samples" : 6.000000, "value" : [81.499146]},
				"node_121" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [131.110153]},
				"node_122" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.001953, "n_samples" : 1, "w_samples" : 1.000000, "value" : [141.690338]},
				"node_123" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [155.433868]},
				"node_124" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 10.097656, "n_samples" : 4, "w_samples" : 4.000000, "value" : [166.584808]},
				"node_125" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [136.570740]},
				"node_126" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.001953, "n_samples" : 1, "w_samples" : 1.000000, "value" : [144.442169]}
				}
			}
		},
		"RF_Tree_23" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 2247625797, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 128, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 11,
			"node_count" : 127,
			"nodes" : {
				"node_000" : {"left" : 1, "right" : 2, "feature" : 0, "threshold" : 0.097855, "impurity" : 27963.052734, "n_samples" : 128, "w_samples" : 128.000000, "value" : [1.580311]},
				"node_001" : {"left" : 9, "right" : 10, "feature" : 0, "threshold" : -1.693143, "impurity" : 14437.876953, "n_samples" : 70, "w_samples" : 70.000000, "value" : [-101.075890]},
				"node_002" : {"left" : 3, "right" : 4, "feature" : 7, "threshold" : 1.351686, "impurity" : 16217.840820, "n_samples" : 58, "w_samples" : 58.000000, "value" : [125.475731]},
				"node_003" : {"left" : 13, "right" : 14, "feature" : 2, "threshold" : 1.821391, "impurity" : 11699.922852, "n_samples" : 47, "w_samples" : 47.000000, "value" : [93.914040]},
				"node_004" : {"left" : 5, "right" : 6, "feature" : 0, "threshold" : 0.631980, "impurity" : 13079.617188, "n_samples" : 11, "w_samples" : 11.000000, "value" : [260.330200]},
				"node_005" : {"left" : 7, "right" : 8, "feature" : 0, "threshold" : 0.366401, "impurity" : 8632.130859, "n_samples" : 3, "w_samples" : 3.000000, "value" : [106.393700]},
				"node_006" : {"left" : 25, "right" : 26, "feature" : 9, "threshold" : 0.754860, "impurity" : 2528.976562, "n_samples" : 8, "w_samples" : 8.000000, "value" : [318.056305]},
				"node_007" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [172.090469]},
				"node_008" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000183, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-24.999844]},
				"node_009" : {"left" : 11, "right" : 12, "feature" : 1, "threshold" : 0.818447, "impurity" : 8083.191406, "n_samples" : 14, "w_samples" : 14.000000, "value" : [-228.794067]},
