         X_0       X_1       X_2  ...      X_98      X_99      target
0  -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1  -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2   1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3  -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4   0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
..       ...       ...       ...  ...       ...       ...         ...
59  0.389605 -0.609059 -0.373385  ... -0.652537  0.037929  211.129681
60 -0.553760 -0.158458  0.247315  ...  0.434919 -1.537177   -7.629069
61  0.261579  0.836463  0.899340  ... -0.770119 -0.320833   18.431094
62  0.578196 -0.097941  0.019108  ...  1.115285  0.315342  -11.260213
63 -0.080896  0.160145  1.489778  ... -0.028132  0.637110  266.257878

[64 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS DecisionTreeRegressor {"max_depth" : 6, "max_leaf_nodes" : 32}
MLLITE_MODEL_OPTIONS_DEFAULT DecisionTreeRegressor { "max_leaf_nodes" : 64}
MLLITE_MODEL_OPTIONS_AFTER_SETTING DecisionTreeRegressor { "max_depth" : 6, "max_leaf_nodes" : 32,  "max_leaf_nodes" : 64 , }
MLLITE_MODEL_JSON_AFTER_SETTING DecisionTreeRegressor None
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
		"node_07" : {"left" : 9, "right" : 10, "feature" : 87, "threshold" : 1.506590, "impurity" : 10222.929688, "n_samples" : 9, "w_samples" : 9.000000, "value" : [-257.262817]},
		"node_08" : {"left" : 13, "right" : 14, "feature" : 87, "threshold" : 0.868075, "impurity" : 8229.192383, "n_samples" : 16, "w_samples" : 16.000000, "value" : [-42.952541]},
		"node_09" : {"left" : 17, "right" : 18, "feature" : 20, "threshold" : 2.145998, "impurity" : 4994.039062, "n_samples" : 8, "w_samples" : 8.000000, "value" : [-230.374664]},
		"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.125000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-472.368042]},
		"node_11" : {"left" : 15, "right" : 16, "feature" : 40, "threshold" : -0.552549, "impurity" : 7641.038086, "n_samples" : 13, "w_samples" : 13.000000, "value" : [111.016708]},
		"node_12" : {"left" : 23, "right" : 24, "feature" : 96, "threshold" : -1.084472, "impurity" : 5635.200195, "n_samples" : 13, "w_samples" : 13.000000, "value" : [-29.637428]},
		"node_13" : {"left" : 25, "right" : 26, "feature" : 96, "threshold" : 0.365977, "impurity" : 3571.483887, "n_samples" : 10, "w_samples" : 10.000000, "value" : [9.378076]},
		"node_14" : {"left" : 21, "right" : 22, "feature" : 87, "threshold" : 1.543515, "impurity" : 3820.960938, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-130.170242]},
		"node_15" : {"left" : 39, "right" : 40, "feature" : 21, "threshold" : 0.777445, "impurity" : 1597.210938, "n_samples" : 3, "w_samples" : 3.000000, "value" : [228.976501]},
		"node_16" : {"left" : 27, "right" : 28, "feature" : 1, "threshold" : 2.158700, "impurity" : 4027.529785, "n_samples" : 10, "w_samples" : 10.000000, "value" : [75.628746]},
		"node_17" : {"left" : 37, "right" : 38, "feature" : 45, "threshold" : 0.024116, "impurity" : 1618.898438, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-252.981583]},
		"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.004395, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-72.126259]},
		"node_19" : {"left" : 29, "right" : 30, "feature" : 89, "threshold" : 0.372454, "impurity" : 2853.125000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [296.857086]},
		"node_20" : {"left" : 35, "right" : 36, "feature" : 5, "threshold" : -0.565915, "impurity" : 1592.570312, "n_samples" : 4, "w_samples" : 4.000000, "value" : [182.376205]},
		"node_21" : {"left" : 53, "right" : 54, "feature" : 30, "threshold" : -0.579853, "impurity" : 731.061523, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-91.046448]},
		"node_22" : {"left" : 49, "right" : 50, "feature" : 56, "threshold" : -0.772257, "impurity" : 816.738281, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-208.417816]},
		"node_23" : {"left" : 45, "right" : 46, "feature" : 54, "threshold" : 0.060741, "impurity" : 953.936523, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-112.426407]},
		"node_24" : {"left" : 31, "right" : 32, "feature" : 66, "threshold" : -1.295209, "impurity" : 3315.646484, "n_samples" : 9, "w_samples" : 9.000000, "value" : [7.157676]},
		"node_25" : {"left" : 57, "right" : 58, "feature" : 22, "threshold" : 0.697348, "impurity" : 575.590393, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-26.493839]},
		"node_26" : {"left" : 59, "right" : 60, "feature" : 43, "threshold" : -0.827741, "impurity" : 553.500977, "n_samples" : 3, "w_samples" : 3.000000, "value" : [93.079216]},
		"node_27" : {"left" : 43, "right" : 44, "feature" : 39, "threshold" : 1.283013, "impurity" : 1303.504883, "n_samples" : 9, "w_samples" : 9.000000, "value" : [93.437546]},
		"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.003418, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-84.650436]},
		"node_29" : {"left" : 61, "right" : 62, "feature" : 4, "threshold" : -0.791203, "impurity" : 337.960938, "n_samples" : 5, "w_samples" : 5.000000, "value" : [274.178894]},
		"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.125000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [410.248016]},
		"node_31" : {"left" : 41, "right" : 42, "feature" : 57, "threshold" : 0.355280, "impurity" : 1187.118164, "n_samples" : 2, "w_samples" : 2.000000, "value" : [94.506760]},
		"node_32" : {"left" : 47, "right" : 48, "feature" : 55, "threshold" : -0.943603, "impurity" : 1120.991577, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-17.799204]},
		"node_33" : {"left" : 51, "right" : 52, "feature" : 35, "threshold" : 0.706894, "impurity" : 654.665527, "n_samples" : 2, "w_samples" : 2.000000, "value" : [84.158783]},
		"node_34" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000450, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-5.324924]},
		"node_35" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [113.555313]},
		"node_36" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 18.394531, "n_samples" : 3, "w_samples" : 3.000000, "value" : [205.316513]},
		"node_37" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 82.828125, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-295.910004]},
		"node_38" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 352.187500, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-220.785263]},
		"node_39" : {"left" : 55, "right" : 56, "feature" : 2, "threshold" : -0.419625, "impurity" : 479.812500, "n_samples" : 2, "w_samples" : 2.000000, "value" : [254.248383]},
		"node_40" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.015625, "n_samples" : 1, "w_samples" : 1.000000, "value" : [178.432709]},
		"node_41" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [60.052185]},
		"node_42" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [128.961334]},
		"node_43" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 400.865234, "n_samples" : 6, "w_samples" : 6.000000, "value" : [115.074989]},
		"node_44" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 299.707764, "n_samples" : 3, "w_samples" : 3.000000, "value" : [50.162678]},
		"node_45" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 40.537109, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-129.971909]},
		"node_46" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.002197, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-59.789909]},
		"node_47" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-90.628838]},
		"node_48" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 276.460052, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-5.660933]},
		"node_49" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-236.996414]},
		"node_50" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.007812, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-179.839233]},
		"node_51" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [58.572334]},
		"node_52" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001953, "n_samples" : 1, "w_samples" : 1.000000, "value" : [109.745224]},
		"node_53" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 80.506836, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-116.237305]},
		"node_54" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 112.458008, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-65.855591]},
		"node_55" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [276.152863]},
		"node_56" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.007812, "n_samples" : 1, "w_samples" : 1.000000, "value" : [232.343918]},
		"node_57" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 236.666428, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-1.915329]},
		"node_58" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 36.897949, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-44.927723]},
		"node_59" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [122.330315]},
		"node_60" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 188.530762, "n_samples" : 2, "w_samples" : 2.000000, "value" : [78.453659]},
		"node_61" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [309.975525]},
		"node_62" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 22.015625, "n_samples" : 4, "w_samples" : 4.000000, "value" : [265.229736]}
		}
	}
}
BEAUTIFIED_JSON_START
{
	"dataset" : 	{
		"dataset_features" : 100,
		"dataset_rows" : 64
	},
	"metadata" :  { "model" : "Breiman_CART", "signature" : "ff4_ff4", "version" : "2024-W12" },
	"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 6, "max_features" : null, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1789, "splitter" : "best" },
	"tree" : 	{
		"features" : 100,
		"max_depth" : 5,
		"node_count" : 63,
		"nodes" : 	{
			"node_00" :  { "feature" : 30, "impurity" : 29461.861328, "left" : 1, "n_samples" : 64, "right" : 2, "threshold" : 0.769315, "value" : [ 11.390068 ], "w_samples" : 64.0 },
			"node_01" :  { "feature" : 59, "impurity" : 21939.777344, "left" : 5, "n_samples" : 51, "right" : 6, "threshold" : 0.000792, "value" : [ -38.130894 ], "w_samples" : 51.0 },
			"node_02" :  { "feature" : 3, "impurity" : 11608.316406, "left" : 3, "n_samples" : 13, "right" : 4, "threshold" : 0.926586, "value" : [ 205.664612 ], "w_samples" : 13.0 },
			"node_03" :  { "feature" : 72, "impurity" : 5494.316406, "left" : 19, "n_samples" : 10, "right" : 20, "threshold" : 0.67049, "value" : [ 251.064743 ], "w_samples" : 10.0 },
			"node_04" :  { "feature" : 43, "impurity" : 2215.850586, "left" : 33, "n_samples" : 3, "right" : 34, "threshold" : 0.671714, "value" : [ 54.330875 ], "w_samples" : 3.0 },
			"node_05" :  { "feature" : 22, "impurity" : 19528.953125, "left" : 7, "n_samples" : 25, "right" : 8, "threshold" : -0.047037, "value" : [ -120.104248 ], "w_samples" : 25.0 },
			"node_06" :  { "feature" : 65, "impurity" : 11584.014648, "left" : 11, "n_samples" : 26, "right" : 12, "threshold" : 0.415971, "value" : [ 40.689632 ], "w_samples" : 26.0 },
			"node_07" :  { "feature" : 87, "impurity" : 10222.929688, "left" : 9, "n_samples" : 9, "right" : 10, "threshold" : 1.50659, "value" : [ -257.262817 ], "w_samples" : 9.0 },
			"node_08" :  { "feature" : 87, "impurity" : 8229.192383, "left" : 13, "n_samples" : 16, "right" : 14, "threshold" : 0.868075, "value" : [ -42.952541 ], "w_samples" : 16.0 },
			"node_09" :  { "feature" : 20, "impurity" : 4994.039062, "left" : 17, "n_samples" : 8, "right" : 18, "threshold" : 2.145998, "value" : [ -230.374664 ], "w_samples" : 8.0 },
			"node_10" :  { "feature" : null, "impurity" : -0.125, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -472.368042 ], "w_samples" : 1.0 },
			"node_11" :  { "feature" : 40, "impurity" : 7641.038086, "left" : 15, "n_samples" : 13, "right" : 16, "threshold" : -0.552549, "value" : [ 111.016708 ], "w_samples" : 13.0 },
			"node_12" :  { "feature" : 96, "impurity" : 5635.200195, "left" : 23, "n_samples" : 13, "right" : 24, "threshold" : -1.084472, "value" : [ -29.637428 ], "w_samples" : 13.0 },
			"node_13" :  { "feature" : 96, "impurity" : 3571.483887, "left" : 25, "n_samples" : 10, "right" : 26, "threshold" : 0.365977, "value" : [ 9.378076 ], "w_samples" : 10.0 },
			"node_14" :  { "feature" : 87, "impurity" : 3820.960938, "left" : 21, "n_samples" : 6, "right" : 22, "threshold" : 1.543515, "value" : [ -130.170242 ], "w_samples" : 6.0 },
			"node_15" :  { "feature" : 21, "impurity" : 1597.210938, "left" : 39, "n_samples" : 3, "right" : 40, "threshold" : 0.777445, "value" : [ 228.976501 ], "w_samples" : 3.0 },
			"node_16" :  { "feature" : 1, "impurity" : 4027.529785, "left" : 27, "n_samples" : 10, "right" : 28, "threshold" : 2.1587, "value" : [ 75.628746 ], "w_samples" : 10.0 },
			"node_17" :  { "feature" : 45, "impurity" : 1618.898438, "left" : 37, "n_samples" : 7, "right" : 38, "threshold" : 0.024116, "value" : [ -252.981583 ], "w_samples" : 7.0 },
			"node_18" :  { "feature" : null, "impurity" : -0.004395, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -72.126259 ], "w_samples" : 1.0 },
			"node_19" :  { "feature" : 89, "impurity" : 2853.125, "left" : 29, "n_samples" : 6, "right" : 30, "threshold" : 0.372454, "value" : [ 296.857086 ], "w_samples" : 6.0 },
			"node_20" :  { "feature" : 5, "impurity" : 1592.570312, "left" : 35, "n_samples" : 4, "right" : 36, "threshold" : -0.565915, "value" : [ 182.376205 ], "w_samples" : 4.0 },
			"node_21" :  { "feature" : 30, "impurity" : 731.061523, "left" : 53, "n_samples" : 4, "right" : 54, "threshold" : -0.579853, "value" : [ -91.046448 ], "w_samples" : 4.0 },
			"node_22" :  { "feature" : 56, "impurity" : 816.738281, "left" : 49, "n_samples" : 2, "right" : 50, "threshold" : -0.772257, "value" : [ -208.417816 ], "w_samples" : 2.0 },
			"node_23" :  { "feature" : 54, "impurity" : 953.936523, "left" : 45, "n_samples" : 4, "right" : 46, "threshold" : 0.060741, "value" : [ -112.426407 ], "w_samples" : 4.0 },
			"node_24" :  { "feature" : 66, "impurity" : 3315.646484, "left" : 31, "n_samples" : 9, "right" : 32, "threshold" : -1.295209, "value" : [ 7.157676 ], "w_samples" : 9.0 },
			"node_25" :  { "feature" : 22, "impurity" : 575.590393, "left" : 57, "n_samples" : 7, "right" : 58, "threshold" : 0.697348, "value" : [ -26.493839 ], "w_samples" : 7.0 },
			"node_26" :  { "feature" : 43, "impurity" : 553.500977, "left" : 59, "n_samples" : 3, "right" : 60, "threshold" : -0.827741, "value" : [ 93.079216 ], "w_samples" : 3.0 },
			"node_27" :  { "feature" : 39, "impurity" : 1303.504883, "left" : 43, "n_samples" : 9, "right" : 44, "threshold" : 1.283013, "value" : [ 93.437546 ], "w_samples" : 9.0 },
			"node_28" :  { "feature" : null, "impurity" : -0.003418, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -84.650436 ], "w_samples" : 1.0 },
			"node_29" :  { "feature" : 4, "impurity" : 337.960938, "left" : 61, "n_samples" : 5, "right" : 62, "threshold" : -0.791203, "value" : [ 274.178894 ], "w_samples" : 5.0 },
			"node_30" :  { "feature" : null, "impurity" : -0.125, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 410.248016 ], "w_samples" : 1.0 },
			"node_31" :  { "feature" : 57, "impurity" : 1187.118164, "left" : 41, "n_samples" : 2, "right" : 42, "threshold" : 0.35528, "value" : [ 94.50676 ], "w_samples" : 2.0 },
			"node_32" :  { "feature" : 55, "impurity" : 1120.991577, "left" : 47, "n_samples" : 7, "right" : 48, "threshold" : -0.943603, "value" : [ -17.799204 ], "w_samples" : 7.0 },
			"node_33" :  { "feature" : 35, "impurity" : 654.665527, "left" : 51, "n_samples" : 2, "right" : 52, "threshold" : 0.706894, "value" : [ 84.158783 ], "w_samples" : 2.0 },
			"node_34" :  { "feature" : null, "impurity" : -0.00045, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -5.324924 ], "w_samples" : 1.0 },
			"node_35" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 113.555313 ], "w_samples" : 1.0 },
			"node_36" :  { "feature" : null, "impurity" : 18.394531, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 205.316513 ], "w_samples" : 3.0 },
			"node_37" :  { "feature" : null, "impurity" : 82.828125, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -295.910004 ], "w_samples" : 3.0 },
			"node_38" :  { "feature" : null, "impurity" : 352.1875, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ -220.785263 ], "w_samples" : 4.0 },
			"node_39" :  { "feature" : 2, "impurity" : 479.8125, "left" : 55, "n_samples" : 2, "right" : 56, "threshold" : -0.419625, "value" : [ 254.248383 ], "w_samples" : 2.0 },
			"node_40" :  { "feature" : null, "impurity" : -0.015625, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 178.432709 ], "w_samples" : 1.0 },
			"node_41" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 60.052185 ], "w_samples" : 1.0 },
			"node_42" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 128.961334 ], "w_samples" : 1.0 },
			"node_43" :  { "feature" : null, "impurity" : 400.865234, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 115.074989 ], "w_samples" : 6.0 },
			"node_44" :  { "feature" : null, "impurity" : 299.707764, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 50.162678 ], "w_samples" : 3.0 },
			"node_45" :  { "feature" : null, "impurity" : 40.537109, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -129.971909 ], "w_samples" : 3.0 },
			"node_46" :  { "feature" : null, "impurity" : -0.002197, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -59.789909 ], "w_samples" : 1.0 },
			"node_47" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -90.628838 ], "w_samples" : 1.0 },
			"node_48" :  { "feature" : null, "impurity" : 276.460052, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ -5.660933 ], "w_samples" : 6.0 },
			"node_49" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -236.996414 ], "w_samples" : 1.0 },
			"node_50" :  { "feature" : null, "impurity" : 0.007812, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -179.839233 ], "w_samples" : 1.0 },
			"node_51" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 58.572334 ], "w_samples" : 1.0 },
			"node_52" :  { "feature" : null, "impurity" : -0.001953, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 109.745224 ], "w_samples" : 1.0 },
			"node_53" :  { "feature" : null, "impurity" : 80.506836, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -116.237305 ], "w_samples" : 2.0 },
			"node_54" :  { "feature" : null, "impurity" : 112.458008, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -65.855591 ], "w_samples" : 2.0 },
			"node_55" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 276.152863 ], "w_samples" : 1.0 },
			"node_56" :  { "feature" : null, "impurity" : 0.007812, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 232.343918 ], "w_samples" : 1.0 },
			"node_57" :  { "feature" : null, "impurity" : 236.666428, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -1.915329 ], "w_samples" : 3.0 },
			"node_58" :  { "feature" : null, "impurity" : 36.897949, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ -44.927723 ], "w_samples" : 4.0 },
			"node_59" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 122.330315 ], "w_samples" : 1.0 },
			"node_60" :  { "feature" : null, "impurity" : 188.530762, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 78.453659 ], "w_samples" : 2.0 },
			"node_61" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 309.975525 ], "w_samples" : 1.0 },
			"node_62" :  { "feature" : null, "impurity" : 22.015625, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 265.229736 ], "w_samples" : 4.0 }
		},
		"outputs" : 1
	}
}
BEAUTIFIED_JSON_END
('OPERATION_START', 'PREDICT')
[ -44.927723  -220.78526     50.162678   205.31651   -129.97191
  115.07499     -5.6609325  128.96133    -44.927723   410.24802
  309.97552     78.45366     -5.6609325   -5.6609325   78.45366
  -65.85559     58.572334  -220.78526   -129.97191    178.43271
 -129.97191   -116.237305  -236.99641   -472.36804    109.745224
   -5.3249245  -44.927723   265.22974    -59.78991     50.162678
  276.15286    -72.12626     -1.915329   -84.65044   -295.91
  -44.927723   265.22974    113.55531    -65.85559   -116.237305
  115.07499    205.31651   -220.78526     -1.915329   -90.62884
   -5.6609325  232.34392    115.07499    115.07499    115.07499
 -295.91        50.162678   265.22974   -220.78526     60.052185
  115.07499    122.330315  -179.83923   -295.91       205.31651
   -1.915329    -5.6609325   -5.6609325  265.22974  ]
('OPERATION_END_ELAPSED', 0.001, 'PREDICT')
('OPERATION_START', 'PREDICT')
[ -44.927723 -220.78526    50.162678  205.31651  -129.97191   115.07499
   -5.660933  128.96133   -44.927723  410.24802   309.97552    78.45366
   -5.660933   -5.660933   78.45366   -65.85559    58.572334 -220.78526
 -129.97191   178.43271  -129.97191  -116.237305 -236.99641  -472.36804
  109.745224   -5.324924  -44.927723  265.22974   -59.78991    50.162678
  276.15286   -72.12626    -1.915329  -84.65044  -295.91      -44.927723
  265.22974   113.55531   -65.85559  -116.237305  115.07499   205.31651
 -220.78526    -1.915329  -90.62884    -5.660933  232.34392   115.07499
  115.07499   115.07499  -295.91       50.162678  265.22974  -220.78526
   60.052185  115.07499   122.330315 -179.83923  -295.91      205.31651
   -1.915329   -5.660933   -5.660933  265.22974 ]
('OPERATION_END_ELAPSED', 0.001, 'PREDICT')
MODEL_PERFS {'class_name': 'mllite.DecisionTreeRegressor', 'model_name': 'DecisionTreeRegressor', 'options': '{"max_depth" : 6, "max_leaf_nodes" : 32}', 'dataset': 'RandomReg_100_small', 'size': 64, 'mse': 132.90262, 'mae': 7.93492, 'mape': 0.232611, 'r2': 0.9954889943343654}
WRITING_PERF_CODE 'logs/auto_tests/regression/DecisionTreeRegressor/mllite.DecisionTreeRegressor_RandomReg_100_small_option_1.perf'

MODEL_PERFS_TIMINGS {'class_name': 'mllite.DecisionTreeRegressor', 'model_name': 'DecisionTreeRegressor', 'options': '{"max_depth" : 6, "max_leaf_nodes" : 32}', 'dataset': 'RandomReg_100_small', 'training_time_in_sec': 0.015, 'prediction_time_in_sec': 0.001}
WRITING_SQL_CODE 'logs/auto_tests/regression/DecisionTreeRegressor/mllite.DecisionTreeRegressor_RandomReg_100_small_option_1.sql'



SQL_OUT_PUT_FIRST_LINES_START
WITH model_input AS 
 (SELECT "ADS"."index" AS "index",
    CAST("ADS"."X_0" AS FLOAT) AS "X_0", CAST("ADS"."X_1" AS FLOAT) AS "X_1", CAST("ADS"."X_2" AS FLOAT) AS "X_2", CAST("ADS"."X_3" AS FLOAT) AS "X_3", CAST("ADS"."X_4" AS FLOAT) AS "X_4", CAST("ADS"."X_5" AS FLOAT) AS "X_5", CAST("ADS"."X_6" AS FLOAT) AS "X_6", CAST("ADS"."X_7" AS FLOAT) AS "X_7", CAST("ADS"."X_8" AS FLOAT) AS "X_8", CAST("ADS"."X_9" AS FLOAT) AS "X_9", CAST("ADS"."X_10" AS FLOAT) AS "X_10", CAST("ADS"."X_11" AS FLOAT) AS "X_11", CAST("ADS"."X_12" AS FLOAT) AS "X_12", CAST("ADS"."X_13" AS FLOAT) AS "X_13", CAST("ADS"."X_14" AS FLOAT) AS "X_14", CAST("ADS"."X_15" AS FLOAT) AS "X_15", CAST("ADS"."X_16" AS FLOAT) AS "X_16", CAST("ADS"."X_17" AS FLOAT) AS "X_17", CAST("ADS"."X_18" AS FLOAT) AS "X_18", CAST("ADS"."X_19" AS FLOAT) AS "X_19", CAST("ADS"."X_20" AS FLOAT) AS "X_20", CAST("ADS"."X_21" AS FLOAT) AS "X_21", CAST("ADS"."X_22" AS FLOAT) AS "X_22", CAST("ADS"."X_23" AS FLOAT) AS "X_23", CAST("ADS"."X_24" AS FLOAT) AS "X_24", CAST("ADS
SQL_OUT_PUT_FIRST_LINES_END
SQL_OUT_PUT_LAST_LINES_START
ION ALL
    SELECT 50 AS nid, -179.839233 AS "E"
    UNION ALL
    SELECT 51 AS nid, 58.572334 AS "E"
    UNION ALL
    SELECT 52 AS nid, 109.745224 AS "E"
    UNION ALL
    SELECT 53 AS nid, -116.237305 AS "E"
    UNION ALL
    SELECT 54 AS nid, -65.855591 AS "E"
    UNION ALL
    SELECT 55 AS nid, 276.152863 AS "E"
    UNION ALL
    SELECT 56 AS nid, 232.343918 AS "E"
    UNION ALL
    SELECT 57 AS nid, -1.915329 AS "E"
    UNION ALL
    SELECT 58 AS nid, -44.927723 AS "E"
    UNION ALL
    SELECT 59 AS nid, 122.330315 AS "E"
    UNION ALL
    SELECT 60 AS nid, 78.453659 AS "E"
    UNION ALL
