          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.347323 -2.297366 -1.081557  ...  0.031633 -1.175074       0
1   -1.647107 -0.559376 -0.366788  ...  0.392754 -0.657531       3
2   -0.676853  0.831335  0.609240  ... -1.881113 -0.604552       2
3   -0.400441 -0.019876  0.319522  ...  0.876870 -1.741137       1
4    1.218101 -1.685854 -0.494455  ... -0.986428  0.346336       0
..        ...       ...       ...  ...       ...       ...     ...
507  0.932348  0.404271  0.206503  ...  0.009033 -0.105569       1
508  0.457539 -0.123089  0.454953  ...  0.274791  0.024370       1
509 -0.504601  0.356219 -1.493893  ... -0.473036  0.162089       1
510  0.242723 -0.868103 -0.558886  ... -0.330591  1.131969       2
511  0.286521  0.616795  0.205188  ...  1.054260 -0.489766       1

[512 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RidgeClassifier None
			"coeffs" : [ 0.033824, 0.007671, 0.045216, -0.039684, 0.011058, 0.034498, -0.035215, 0.03526, -0.009594, 0.054389, -0.046807, 0.007002, -0.084148, -0.036146, 0.094285, 0.030421, -0.028548, 0.004907, -0.010318, 0.057355, 0.065891, 0.005761, 0.081139, -0.020587, 0.003975, -0.043549, 0.036544, -0.021817, -0.018796, -0.019925, -0.006292, 0.049273, -0.005034, 0.053544, 0.038443, -0.015169, 0.012991, -0.067272, -0.016624, -0.03269, 0.080588, -0.033411, 0.02051, 0.019795, 0.035456, 0.027312, -0.051227, 0.047108, 0.019607, 0.041361, 0.023947, 0.039231, 0.07239, -0.046583, -0.041335, -0.023656, 0.028911, 0.093195, -0.005429, 0.041127, 0.048122, -0.036111, 0.063889, 0.014665, -0.004436, 0.006633, -0.001158, 0.052569, 0.010723, -0.081214, 0.009964, 0.021675, 0.030815, -0.015359, -0.023769, -0.043859, 0.028109, 0.027886, 0.021592, -0.00594, -0.009229, -0.025368, 0.051633, 0.10288, 0.004959, -0.003867, -0.043653, 0.036767, -0.002194, 0.027861, 0.016106, -0.058189, 0.04922, -0.005177, 0.010856, 0.097249, -0.058254, 0.045791, 0.094062, -0.054166 ],
			"intercept" : -0.436952
		},
		"class_2" : 	{
			"coeffs" : [ -0.03438, -0.010277, -0.067087, -0.053277, 0.029955, -0.034195, 0.079568, -0.041629, 0.0027, -0.047088, 0.0142, -0.014719, 0.040148, 0.043529, -0.033313, -0.025004, 0.034974, -0.060917, -0.008702, -0.020311, -0.014646, -0.014481, -0.073988, 0.045623, -0.054122, 0.008791, -0.047369, 0.011934, -0.02444, -0.022567, 0.009117, -0.038159, 0.012654, -0.04961, -0.028401, -0.009024, -0.040872, 0.029257, 0.001981, 0.021629, -0.055725, 0.030747, 0.042435, 0.021414, -0.051236, -0.005873, -0.074092, -0.041136, -0.041652, 0.059683, 0.016822, -0.032259, -0.02807, -0.033659, -0.026101, -0.089185, 0.03374, -0.022765, 0.00727, 0.006733, 0.114247, 0.010469, -0.038484, -0.022577, 0.05488, -0.020616, -0.025111, -0.015089, 0.010359, 0.040714, -0.054606, 0.052468, 0.016253, -0.032711, 0.02278, 0.037695, -0.019093, -0.052043, -0.048459, -0.005576, 0.044568, 0.03574, -0.012166, -0.03037, -0.04213, -0.008503, 0.032112, -0.02486, 0.017697, 0.002005, -0.01735, 0.006769, -0.008769, -0.045561, 0.02063, -0.102519, -0.02439, -0.057558, -0.067203, 0.035073 ],
			"intercept" : -0.437378
		},
		"class_3" : 	{
			"coeffs" : [ 0.005765, 0.013174, 0.04583, 0.110217, -0.015951, 0.002249, -0.029358, -0.03675, -0.017426, -0.015133, 0.010301, 0.023446, 0.040754, -0.041862, -0.055976, -0.015182, -0.027053, 0.051382, -0.002956, -0.002403, -0.02173, -0.00112, 0.024059, -0.073278, -0.006782, 0.033405, 0.014959, -0.019923, 0.045901, 0.090556, 0.022234, -0.135015, 0.065791, 0.025148, 0.003894, 0.021473, 0.054743, -0.002993, 0.084014, 0.065265, -0.02368, -0.003871, -0.038471, -0.02989, 0.028957, 0.01365, 0.061675, 0.099897, 0.029812, 0.003637, -0.06633, -0.016626, -0.068578, -0.026747, 0.066636, 0.052046, -0.045761, -0.020247, 0.026645, 0.000644, -0.096215, 0.024789, -0.15109, -0.003425, -0.065965, 0.013091, 0.007867, -0.092041, 0.014376, -0.000349, -0.047173, -0.075117, -0.016514, 0.042058, 0.010668, -0.030855, 0.039442, 0.05454, -0.031658, 0.004338, -0.040728, 0.042185, -0.049187, 0.007858, 0.008183, 0.015688, 0.033214, 0.070839, -0.011466, 0.063882, -0.00174, 0.071832, -0.06184, 0.011526, -0.083054, 0.035108, 0.045075, 0.01812, -0.014522, 0.040105 ],
			"intercept" : -0.530086
		}
	},
	"metadata" :  { "model" : "Tikhonov_Ridge", "signature" : "ff4_il8", "version" : "2024-W12" },
	"options" :  { "alpha" : 1.0, "random_state" : 1789 }
}
BEAUTIFIED_JSON_END
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.001, 'PREDICT')
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.001, 'PREDICT')
[[0.492  0.2072 0.1554 0.1453]
 [0.2315 0.1247 0.1314 0.5124]
 [0.1586 0.1856 0.5545 0.1013]
 ...
 [0.2717 0.3402 0.2158 0.1723]
 [0.218  0.2624 0.3768 0.1428]
 [0.1855 0.3941 0.2414 0.179 ]]
(512, 4)
(512, 4) float32
MODEL_PERFS {'class_name': 'mllite.RidgeClassifier', 'model_name': 'RidgeClassifier', 'options': None, 'dataset': 'FourClass_100_medium', 'size': 512, 'accuracy': 0.765625, 'auc': 0.9253964051782533}
WRITING_PERF_CODE 'logs/auto_tests/classification/RidgeClassifier/mllite.RidgeClassifier_FourClass_100_medium.perf'

MODEL_PERFS_TIMINGS {'class_name': 'mllite.RidgeClassifier', 'model_name': 'RidgeClassifier', 'options': None, 'dataset': 'FourClass_100_medium', 'training_time_in_sec': 0.199, 'prediction_time_in_sec': 0.001}
WRITING_SQL_CODE 'logs/auto_tests/classification/RidgeClassifier/mllite.RidgeClassifier_FourClass_100_medium.sql'



SQL_OUT_PUT_FIRST_LINES_START
WITH model_input AS 
 (SELECT "ADS"."index" AS "index",
    CAST("ADS"."X_0" AS FLOAT) AS "X_0", CAST("ADS"."X_1" AS FLOAT) AS "X_1", CAST("ADS"."X_2" AS FLOAT) AS "X_2", CAST("ADS"."X_3" AS FLOAT) AS "X_3", CAST("ADS"."X_4" AS FLOAT) AS "X_4", CAST("ADS"."X_5" AS FLOAT) AS "X_5", CAST("ADS"."X_6" AS FLOAT) AS "X_6", CAST("ADS"."X_7" AS FLOAT) AS "X_7", CAST("ADS"."X_8" AS FLOAT) AS "X_8", CAST("ADS"."X_9" AS FLOAT) AS "X_9", CAST("ADS"."X_10" AS FLOAT) AS "X_10", CAST("ADS"."X_11" AS FLOAT) AS "X_11", CAST("ADS"."X_12" AS FLOAT) AS "X_12", CAST("ADS"."X_13" AS FLOAT) AS "X_13", CAST("ADS"."X_14" AS FLOAT) AS "X_14", CAST("ADS"."X_15" AS FLOAT) AS "X_15", CAST("ADS"."X_16" AS FLOAT) AS "X_16", CAST("ADS"."X_17" AS FLOAT) AS "X_17", CAST("ADS"."X_18" AS FLOAT) AS "X_18", CAST("ADS"."X_19" AS FLOAT) AS "X_19", CAST("ADS"."X_20" AS FLOAT) AS "X_20", CAST("ADS"."X_21" AS FLOAT) AS "X_21", CAST("ADS"."X_22" AS FLOAT) AS "X_22", CAST("ADS"."X_23" AS FLOAT) AS "X_23", CAST("ADS"."X_24" AS FLOAT) AS "X_24", CAST("ADS
SQL_OUT_PUT_FIRST_LINES_END
SQL_OUT_PUT_LAST_LINES_START
ore_0" AS "Score_0",
  arg_max_cte."Proba_0" AS "Proba_0",
  CASE WHEN (arg_max_cte."Proba_0" IS NULL OR arg_max_cte."Proba_0" > 0.0) THEN LN( arg_max_cte."Proba_0" ) ELSE -1.79769313486231e+308 END AS "LogProba_0",
  arg_max_cte."Score_1" AS "Score_1",
  arg_max_cte."Proba_1" AS "Proba_1",
  CASE WHEN (arg_max_cte."Proba_1" IS NULL OR arg_max_cte."Proba_1" > 0.0) THEN LN( arg_max_cte."Proba_1" ) ELSE -1.79769313486231e+308 END AS "LogProba_1",
  arg_max_cte."Score_2" AS "Score_2",
  arg_max_cte."Proba_2" AS "Proba_2",
  CASE WHEN (arg_max_cte."Proba_2" IS NULL OR arg_max_cte."Proba_2" > 0.0) THEN LN( arg_max_cte."Proba_2" ) ELSE -1.79769313486231e+308 END AS "LogProba_2",
  arg_max_cte."Score_3" AS "Score_3",
  arg_max_cte."Proba_3" AS "Proba_3",
  CASE WHEN (arg_max_cte."Proba_3" IS NULL OR arg_max_cte."Proba_3" > 0.0) THEN LN( arg_max_cte."Proba_3" ) ELSE -1.79769313486231e+308 END AS "LogProba_3",
  arg_max_cte."argmax_class_idx" AS "Decision",
  arg_max_cte."Max_Proba" AS "DecisionProba"
FROM arg_max_cte
SQL_OUT_PUT_LAST_LINES_END




COPY_TRAINING_DATA_TO_SQLITE_START
<class 'pandas.core.frame.DataFrame'>
Index: 512 entries, 0 to 511
Data columns (total 100 columns):
 #   Column  Non-Null Count  Dtype  
---  ------  --------------  -----  
 0   X_0     512 non-null    float32
 1   X_1     512 non-null    float32
 2   X_2     512 non-null    float32
 3   X_3     512 non-null    float32
 4   X_4     512 non-null    float32
 5   X_5     512 non-null    float32
 6   X_6     512 non-null    float32
 7   X_7     512 non-null    float32
 8   X_8     512 non-null    float32
 9   X_9     512 non-null    float32
 10  X_10    512 non-null    float32
 11  X_11    512 non-null    float32
 12  X_12    512 non-null    float32
 13  X_13    512 non-null    float32
 14  X_14    512 non-null    float32
 15  X_15    512 non-null    float32
 16  X_16    512 non-null    float32
 17  X_17    512 non-null    float32
 18  X_18    512 non-null    float32
 19  X_19    512 non-null    float32
 20  X_20    512 non-null    float32
 21  X_21    512 non-null    float32
 22  X_22    512 non-null    float32
 23  X_23    512 non-null    float32
 24  X_24    512 non-null    float32
 25  X_25    512 non-null    float32
 26  X_26    512 non-null    float32
 27  X_27    512 non-null    float32
 28  X_28    512 non-null    float32
 29  X_29    512 non-null    float32
 30  X_30    512 non-null    float32
 31  X_31    512 non-null    float32
 32  X_32    512 non-null    float32
 33  X_33    512 non-null    float32
 34  X_34    512 non-null    float32
 35  X_35    512 non-null    float32
 36  X_36    512 non-null    float32
 37  X_37    512 non-null    float32
 38  X_38    512 non-null    float32
 39  X_39    512 non-null    float32
 40  X_40    512 non-null    float32
 41  X_41    512 non-null    float32
 42  X_42    512 non-null    float32
 43  X_43    512 non-null    float32
 44  X_44    512 non-null    float32
 45  X_45    512 non-null    float32
 46  X_46    512 non-null    float32
 47  X_47    512 non-null    float32
 48  X_48    512 non-null    float32
 49  X_49    512 non-null    float32
 50  X_50    512 non-null    float32
 51  X_51    512 non-null    float32
 52  X_52    512 non-null    float32
 53  X_53    512 non-null    float32
 54  X_54    512 non-null    float32
 55  X_55    512 non-null    float32
 56  X_56    512 non-null    float32
 57  X_57    512 non-null    float32
 58  X_58    512 non-null    float32
 59  X_59    512 non-null    float32
 60  X_60    512 non-null    float32
 61  X_61    512 non-null    float32
 62  X_62    512 non-null    float32
 63  X_63    512 non-null    float32
 64  X_64    512 non-null    float32
 65  X_65    512 non-null    float32
 66  X_66    512 non-null    float32
 67  X_67    512 non-null    float32
 68  X_68    512 non-null    float32
 69  X_69    512 non-null    float32
 70  X_70    512 non-null    float32
 71  X_71    512 non-null    float32
 72  X_72    512 non-null    float32
 73  X_73    512 non-null    float32
 74  X_74    512 non-null    float32
 75  X_75    512 non-null    float32
 76  X_76    512 non-null    float32
 77  X_77    512 non-null    float32
 78  X_78    512 non-null    float32
 79  X_79    512 non-null    float32
 80  X_80    512 non-null    float32
 81  X_81    512 non-null    float32
 82  X_82    512 non-null    float32
 83  X_83    512 non-null    float32
 84  X_84    512 non-null    float32
 85  X_85    512 non-null    float32
 86  X_86    512 non-null    float32
 87  X_87    512 non-null    float32
 88  X_88    512 non-null    float32
 89  X_89    512 non-null    float32
 90  X_90    512 non-null    float32
 91  X_91    512 non-null    float32
 92  X_92    512 non-null    float32
 93  X_93    512 non-null    float32
 94  X_94    512 non-null    float32
 95  X_95    512 non-null    float32
 96  X_96    512 non-null    float32
 97  X_97    512 non-null    float32
 98  X_98    512 non-null    float32
 99  X_99    512 non-null    float32
dtypes: float32(100)
memory usage: 204.0 KB
            X_0       X_1       X_2  ...      X_97      X_98      X_99
index                                ...                              
0      0.347323 -2.297366 -1.081557  ... -1.720016  0.031633 -1.175074
1     -1.647107 -0.559376 -0.366788  ... -0.899678  0.392754 -0.657531
2     -0.676853  0.831335  0.609240  ...  1.035204 -1.881113 -0.604552
3     -0.400441 -0.019876  0.319522  ... -0.904833  0.876870 -1.741137
4      1.218101 -1.685854 -0.494455  ...  0.573216 -0.986428  0.346336
...         ...       ...       ...  ...       ...       ...       ...
507    0.932348  0.404271  0.206503  ...  1.674384  0.009033 -0.105569
508    0.457539 -0.123089  0.454953  ...  0.017761  0.274791  0.024370
509   -0.504601  0.356219 -1.493893  ... -0.429433 -0.473036  0.162089
510    0.242723 -0.868103 -0.558886  ... -1.624536 -0.330591  1.131969
511    0.286521  0.616795  0.205188  ...  0.208089  1.054260 -0.489766

[512 rows x 100 columns]
COPY_TRAINING_DATA_TO_SQLITE_END


PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_START
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 512 entries, 0 to 511
Data columns (total 15 columns):
 #   Column         Non-Null Count  Dtype  
---  ------         --------------  -----  
 0   index          512 non-null    int64  
 1   Score_0        512 non-null    float64
 2   Proba_0        512 non-null    float64
 3   LogProba_0     512 non-null    float64
 4   Score_1        512 non-null    float64
 5   Proba_1        512 non-null    float64
 6   LogProba_1     512 non-null    float64
 7   Score_2        512 non-null    float64
 8   Proba_2        512 non-null    float64
 9   LogProba_2     512 non-null    float64
 10  Score_3        512 non-null    float64
 11  Proba_3        512 non-null    float64
 12  LogProba_3     512 non-null    float64
 13  Decision       512 non-null    int64  
 14  DecisionProba  512 non-null    float64
dtypes: float64(13), int64(2)
memory usage: 60.1 KB
     index   Score_0   Proba_0  ...  LogProba_3  Decision  DecisionProba
0        0  0.309145  0.492019  ...   -1.928689         0       0.492019
1        1 -0.402349  0.231513  ...   -0.668695         3       0.512377
2        2 -0.740303  0.158581  ...   -2.289263         2       0.554499
3        3 -0.591072  0.213871  ...   -1.984683         1       0.376655
4        4  0.049422  0.393990  ...   -1.502029         0       0.393990
..     ...       ...       ...  ...         ...       ...            ...
507    507 -0.257553  0.313169  ...   -1.599593         0       0.313169
508    508 -0.623149  0.212789  ...   -1.221823         1       0.330731
509    509 -0.384925  0.271652  ...   -1.758500         1       0.340247
510    510 -0.577342  0.218006  ...   -1.946424         2       0.376816
511    511 -0.745340  0.185500  ...   -1.720292         1       0.394065

[512 rows x 15 columns]
PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_END


COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_START
Index(['index', 'Score_0', 'Proba_0', 'LogProba_0', 'Score_1', 'Proba_1',
       'LogProba_1', 'Score_2', 'Proba_2', 'LogProba_2', 'Score_3', 'Proba_3',
       'LogProba_3', 'Decision', 'DecisionProba'],
      dtype='object')
     index   Score_0  SQL_Proba_0  ...  Py_Proba_2  Py_Proba_3  Py_Decision
496    496 -1.062267     0.115229  ...    0.184802    0.559774            3
497    497  0.015697     0.396063  ...    0.168539    0.240974            0
498    498  0.182725     0.400910  ...    0.134817    0.382944            0
499    499 -0.503757     0.223436  ...    0.116349    0.438006            3
500    500 -1.128903     0.116515  ...    0.187429    0.477222            3
501    501 -0.342033     0.270692  ...    0.144746    0.404465            3
502    502  0.448523     0.519942  ...    0.246054    0.145880            0
503    503 -1.557091     0.068606  ...    0.445080    0.146462            2
504    504 -0.608801     0.175414  ...    0.131268    0.584634            3
505    505 -0.781371     0.180544  ...    0.224266    0.385328            3
506    506 -1.211023     0.091357  ...    0.256532    0.561070            3
507    507 -0.257553     0.313169  ...    0.275778    0.201978            0
508    508 -0.623149     0.212789  ...    0.161788    0.294693            1
509    509 -0.384925     0.271652  ...    0.215799    0.172302            1
510    510 -0.577342     0.218006  ...    0.376815    0.142784            2
511    511 -0.745340     0.185500  ...    0.241421    0.179014            1

[16 rows x 20 columns]
MLLITE_SQL_ERROR ('Py_Proba_0', 'SQL_Proba_0') 2.92881940737481e-06
     Py_Proba_0  SQL_Proba_0
496    0.115229     0.115229
497    0.396065     0.396063
498    0.400911     0.400910
499    0.223436     0.223436
500    0.116516     0.116515
501    0.270691     0.270692
502    0.519943     0.519942
503    0.068606     0.068606
504    0.175415     0.175414
505    0.180546     0.180544
506    0.091357     0.091357
507    0.313169     0.313169
508    0.212789     0.212789
509    0.271652     0.271652
510    0.218005     0.218006
511    0.185499     0.185500
MLLITE_SQL_ERROR ('Py_Proba_1', 'SQL_Proba_1') 2.7392745539530752e-06
     Py_Proba_1  SQL_Proba_1
496    0.140195     0.140194
497    0.194423     0.194423
498    0.081327     0.081328
499    0.222208     0.222208
500    0.218833     0.218833
501    0.180098     0.180097
502    0.088122     0.088123
503    0.339852     0.339852
504    0.108683     0.108683
505    0.209860     0.209861
506    0.091041     0.091040
507    0.209075     0.209075
508    0.330731     0.330731
509    0.340248     0.340247
510    0.262396     0.262395
511    0.394066     0.394065
MLLITE_SQL_ERROR ('Py_Proba_2', 'SQL_Proba_2') 3.2953090618472157e-06
     Py_Proba_2  SQL_Proba_2
496    0.184802     0.184801
497    0.168539     0.168540
498    0.134817     0.134817
499    0.116349     0.116348
500    0.187429     0.187428
501    0.144746     0.144746
502    0.246054     0.246055
503    0.445080     0.445080
504    0.131268     0.131268
505    0.224266     0.224268
506    0.256532     0.256530
507    0.275778     0.275777
508    0.161788     0.161787
509    0.215799     0.215798
510    0.376815     0.376816
511    0.241421     0.241421
MLLITE_SQL_ERROR ('Py_Proba_3', 'SQL_Proba_3') 2.6298078496933716e-06
     Py_Proba_3  SQL_Proba_3
496    0.559774     0.559776
497    0.240974     0.240974
498    0.382944     0.382945
499    0.438006     0.438007
500    0.477222     0.477225
501    0.404465     0.404465
502    0.145880     0.145880
503    0.146462     0.146462
504    0.584634     0.584635
505    0.385328     0.385327
506    0.561070     0.561073
507    0.201978     0.201979
508    0.294693     0.294692
509    0.172302     0.172303
510    0.142784     0.142784
511    0.179014     0.179014
     Py_Decision  SQL_Decision
496            3             3
497            0             0
498            0             0
499            3             3
500            3             3
501            3             3
502            0             0
503            2             2
504            3             3
505            3             3
506            3             3
507            0             0
508            1             1
509            1             1
510            2             2
511            1             1
COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_END
