           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1     0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2     1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3    -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4     0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
...        ...       ...       ...  ...       ...       ...     ...
1019  0.153557 -0.757956  0.192555  ...  0.006002  0.541134       0
1020 -0.147627  0.100829  0.913081  ...  1.244153 -0.046375       0
1021 -0.469238 -1.021874  0.820563  ... -0.525500  1.818437       0
1022  0.575138 -1.037419 -1.572296  ... -2.508892  0.192949       0
1023  0.479178 -0.033697  0.116149  ... -2.084155  0.460616       1

[1024 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS NuSVC None
MLLITE_MODEL_OPTIONS_DEFAULT NuSVC { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING NuSVC { ,  "max_iter" : 128  }
MLLITE_MODEL_JSON_AFTER_SETTING NuSVC None
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
		"SV_117" : [ -0.587599, -0.509387, 0.217215, -0.778068, -0.055954, 0.753853, 0.344459, 0.245916, 0.607310, 0.818445, 0.671432, 0.363859, -0.000920, 0.658216, 0.770961, 0.425538, 1.457557, -0.021054, 0.804968, 0.381699, -1.692776, -0.651573, -0.476446, 0.451637, 0.376624, 1.352437, 2.495842, 0.736680, -1.287555, -1.281596, 1.010447, -0.092748, 0.200336, 0.230952, 0.780541, -0.586409, 1.344284, 2.226637, 0.603070, 1.040500, -1.162111, -0.303389, -0.420031, 0.791217, 0.709309, -0.759486, -1.755706, 0.042728, -0.740375, 0.966691, -0.710733, 1.045681, -1.057082, 0.023601, 1.295385, -0.558332, -1.856829, 3.089509, 0.086757, -0.781562, -0.458619, -1.579769, 0.629770, -0.286332, -1.505491, 0.472604, -1.296967, 1.139191, -1.472023, -1.287392, -0.067282, 2.026215, 1.823174, -0.191675, 0.683761, 1.311211, -0.707175, -0.276444, 0.030685, 0.078675, 0.864104, -0.717474, -0.565814, -2.823594, -0.709421, -0.637996, 1.118328, -1.142775, -0.265361, -1.160225, 0.762580, 0.724718, -0.366868, 0.210809, -0.646887, 0.426465, 0.818028, -0.537652, 0.807151, -0.749541 ],
		"SV_118" : [ -0.807691, -1.366172, -1.082928, -0.550229, -1.458519, 1.051803, 0.036947, 1.272283, -1.019111, -0.590669, -0.704356, 0.180477, 0.067277, -0.477894, 0.302626, -1.034381, -0.663963, -0.584979, 0.495518, -0.498485, 1.188786, 1.347879, -0.344642, 0.148208, 0.302831, -0.692549, 0.418344, 0.156183, 0.028104, 1.982605, 0.203376, 0.256799, 0.315520, 0.216461, 0.482600, 0.542731, 0.403805, 1.145385, 1.060185, -1.420232, -0.991397, 0.855049, -1.787442, -0.136594, 0.806805, -1.542023, 0.559559, 0.257919, -0.385577, 0.012587, 0.318609, 1.388003, -0.590666, 0.379012, 0.267556, -0.956283, -1.783432, 0.409291, 0.693461, 1.318963, 0.512076, -0.534663, -2.409714, 0.207893, 0.711084, 0.777441, 0.642634, -1.672048, -0.286784, -0.131708, -0.384225, -0.732359, -0.550072, -2.769409, 1.212724, 0.296252, 1.064389, 0.617356, -0.730545, 0.476120, -0.451182, -2.525896, -0.322529, -0.646885, 1.096727, -0.240130, -1.020880, -0.329984, 0.101989, 1.106564, -0.049331, -0.714298, -0.151036, -1.198866, -1.645061, 0.692213, 1.317994, 0.489245, -2.171592, 0.054471 ],
		"SV_119" : [ 0.287685, -0.809168, 0.292334, 1.166228, -0.244585, -0.404839, 1.191081, -1.476190, -0.957199, 0.972294, 0.166632, 1.599822, -1.659901, -1.390357, 0.353720, -0.596428, 0.465740, -0.111409, -0.899054, -0.360913, 2.372552, -0.646939, 0.928735, 0.845904, 0.017562, -0.409326, -0.760324, 1.384717, -0.688170, -0.598822, -1.139222, 1.288903, -0.185513, -1.540146, 2.059645, -1.145578, -1.348281, -2.807599, -0.189257, 0.881966, 0.813898, -0.145730, -2.314468, 0.437435, 0.392260, 0.426870, -1.422626, -1.890620, -0.101105, -1.284257, -0.427247, -0.730215, 0.122894, -1.548321, 0.235841, 0.435700, 0.386958, -1.034694, -0.362392, -0.425330, -1.338289, -2.068925, 0.746001, -1.021679, 0.103894, 0.227892, -1.967565, 1.247080, -1.212950, -0.009343, -0.109050, 0.618883, -0.017335, 2.498334, 0.706223, 1.173651, -1.345022, -0.887396, 0.217399, 2.013954, -0.767939, 1.398780, 1.084242, 0.353968, 0.540550, -0.347626, 0.800368, -0.054084, -0.411435, 0.080913, 1.065582, 0.832508, 1.133745, -0.691948, 0.187868, 1.518146, 0.216334, 0.187274, -0.099292, 0.142740 ],
		"SV_120" : [ 0.015208, -2.401269, -1.011976, -0.562941, -2.486429, -0.640967, -1.286519, -0.461298, -0.320631, -2.336787, 0.399321, -0.347534, 0.222240, -0.118000, 1.028746, -0.916015, 0.423358, 1.031480, -1.144505, 0.176054, 1.023804, 0.141611, 0.227037, -0.505090, -0.359532, 0.786580, 0.612777, 1.952620, -0.078827, 0.106834, -0.629994, -0.276813, 2.019870, -0.345082, -2.299589, -0.800148, 1.589304, 0.756653, -1.251770, -1.056151, 0.353390, -0.968800, 0.461542, -0.077313, -0.555084, -0.684841, 1.261203, 1.283390, 2.613203, 0.949119, 2.914789, -0.238742, -2.232158, -0.486913, -0.726361, -1.854605, 1.196063, 2.171598, -1.574037, -0.455025, -0.732743, -1.158068, -0.605775, -0.363676, 0.644203, -0.610652, -0.256161, -2.660139, 1.477488, -0.127408, 1.997708, -1.501314, 0.478783, -0.793665, 1.262787, -0.397019, 0.516835, 0.302058, -1.090910, -0.835360, -0.513455, -0.622149, -0.989979, -0.929438, 2.833532, -1.353387, -0.135375, -1.455472, 1.280570, -1.118748, -0.277440, 0.063144, 0.810453, 0.078387, 1.596500, -0.033700, -1.191799, 0.371170, 0.156145, 0.230707 ],
		"SV_121" : [ -1.376850, -1.116486, 1.246248, -0.836918, -0.986363, 0.874920, 0.658961, -1.685375, -0.748082, -0.793715, 1.417238, -0.633955, 0.987733, 2.707570, -2.637350, -0.078033, -0.384929, -0.332381, 1.338595, -2.205247, -1.475684, 0.919178, 0.423429, -0.733518, 0.402846, 0.397156, -0.893674, 1.012498, 0.722130, -1.449504, -0.510296, -1.713917, 0.111132, 1.122228, 0.639810, 0.223984, -0.063768, 1.193246, 1.597570, -1.091823, 0.539297, 0.656034, -0.332255, 0.135405, -0.946769, -1.254943, -0.889454, -0.270892, 0.503410, -0.473578, -0.164925, -0.536215, 0.986790, -2.272250, 0.252639, 0.598253, 0.172639, -1.665623, 0.177757, -0.989699, -1.658870, -1.018669, -1.185940, 2.015461, 0.213270, 0.706601, -0.322719, -0.623668, -0.575112, 1.023829, 1.577789, -0.058616, -0.889180, -0.911236, 0.376044, -2.183058, 1.890540, 0.649779, 1.152138, -0.166403, 0.551056, -0.333438, -0.052400, -0.743829, 0.008954, 0.465044, 0.387111, -1.859076, -0.882506, -0.189169, -0.544006, 0.131532, 1.074849, 0.828807, -0.190725, 1.101292, 0.371393, 1.084829, -0.602488, -0.212432 ],
		"SV_122" : [ 1.245524, 0.162678, 0.481565, 0.700268, 0.501305, -0.156821, 0.234485, -0.575491, -0.060730, -1.394434, -0.218846, 0.943234, -1.369094, 0.161906, 0.729771, -0.880726, 2.125761, 1.146254, 0.102966, 0.428768, 0.606218, -1.053731, 0.910314, 0.435074, -0.557330, -1.605131, 1.431693, -0.411251, -0.651541, 0.176563, 0.280508, 0.767392, -0.232160, 0.099560, -0.282894, 1.289928, 0.022841, -1.396157, 0.771970, -1.107285, 0.845769, -0.035762, 1.472325, 0.782073, -1.806020, 1.398881, 1.696159, 0.206308, -0.087499, 1.227522, 1.318747, -1.262472, -1.739050, 0.141919, -1.124764, 0.024569, 0.500586, -1.435929, 0.286103, 0.603215, 1.224731, -0.863365, 1.014192, -0.220395, 0.118319, 0.572057, -0.491419, 1.382807, 0.150407, 0.061792, -0.553565, 0.935136, -2.044152, -0.837399, -0.327592, 0.192970, -0.579749, -1.114757, 0.631552, -1.001047, -0.523385, 1.746215, -1.712537, 0.505182, 0.789458, -0.945028, 0.592030, 0.553981, 1.507519, -1.028240, 0.729654, 0.025010, -1.098165, 1.539900, -0.255647, 0.978005, -0.090331, -0.033094, -1.115223, -1.271343 ],
		"SV_123" : [ 1.667308, -1.594675, 0.648407, -0.436057, -1.700885, -1.463734, -0.675907, -0.415324, -0.630385, -0.280490, 0.865762, 0.058656, 0.797186, -0.392205, -0.564965, 0.842309, -0.414049, -1.228179, 0.137861, 0.680273, -0.620512, -1.757635, -0.442333, -0.092615, 0.665998, -0.905691, -1.002909, 0.406856, 2.388027, 0.578063, -0.870002, -1.767232, 0.640052, -0.782634, 0.806087, 0.435880, 0.533990, -2.003292, -0.525002, 0.948124, -0.100060, -1.140179, 0.026663, -0.451867, 1.021059, 0.506608, 0.919003, -0.642914, 0.396604, -0.780065, -1.084269, 0.128563, 0.904440, -0.964218, 1.811594, 0.710608, 0.749257, -0.197124, -1.898334, -0.794905, -0.062161, -0.628567, -0.175471, -1.228821, -0.100097, -2.061862, -0.606600, -1.945993, 0.028587, -2.164145, 1.242895, 0.756218, -0.663615, 1.258282, -0.104506, -0.213290, 1.072357, 0.779717, -1.182648, 0.151687, -1.035038, 0.863246, -0.981741, -1.516248, -1.745709, 0.227451, -0.091762, -0.994533, -0.645960, 0.655087, -1.604011, -0.069512, -0.475451, 1.606689, 0.826359, 0.078328, -1.400726, -0.491753, 0.041109, -0.002749 ],
		"SV_124" : [ 1.993953, 0.633641, 0.630732, 1.254135, 0.671943, -1.014602, -1.769756, 1.826344, 0.969646, -0.066481, -0.308107, -0.652187, 1.502460, 0.704007, -0.788049, -0.750758, -1.522253, -1.829359, -1.201172, 0.499622, 1.016242, -1.758172, 1.482041, 1.368280, 0.749683, 0.612509, 0.644912, -0.519722, 0.221460, -1.102325, -0.491060, 2.141053, -0.280707, 0.148985, -0.665293, -0.077039, -1.423607, 0.014746, -0.103756, 1.375030, -1.041284, -0.231649, 1.241576, 0.713621, -0.507842, -0.653678, 1.245754, -0.526043, -0.071977, -0.989518, 0.116938, 2.415184, 0.074247, 0.185741, 0.212978, -0.794023, 0.031234, -0.635654, -1.463132, 2.235862, 0.086497, 0.260798, -0.669770, 0.455578, -0.142750, 0.649055, -0.918658, 0.759143, -2.397844, -1.540450, 0.819962, 1.312666, -0.034944, -1.368545, 0.402716, -0.369861, -0.318733, 0.564957, 0.634849, 0.564707, -0.189860, -1.513696, 0.473903, -0.648976, -0.585385, -0.541882, -0.154891, -1.857381, -0.123907, 1.228991, 2.017890, 1.372997, -0.281707, 0.567189, 0.138588, 0.784228, -1.145300, -0.485140, 1.364504, -0.620106 ],
		"SV_125" : [ -0.074557, -0.684025, -0.115211, -0.204458, -0.840697, -1.147847, -0.608527, -0.378196, 0.103835, -0.177434, 0.989809, -1.040647, -1.028732, -0.295112, 0.761283, -1.173583, 1.138462, -0.181102, -0.378016, -0.112493, 0.905131, -1.248197, -0.590605, -0.380890, 0.766841, 0.259738, 2.355650, -0.662656, 0.201284, 0.041281, 0.627507, 1.686967, -0.497198, -1.556948, 1.246202, -0.157169, -1.229063, -1.298947, -1.159299, -0.378221, 1.033889, -0.096008, 0.380072, -0.838986, -0.202260, -0.964704, 2.197984, -1.240888, -1.187961, -1.657921, -0.338493, -0.543048, -0.767120, -0.929764, 1.413311, -0.370871, -0.754503, 1.004577, 1.332709, -0.787411, 1.241812, 0.044779, -0.252672, -1.565692, 1.101881, 0.510401, 0.977311, -1.236169, -0.223695, -1.272925, -0.900796, 1.145951, 0.343952, -0.620899, 0.103032, -1.330786, -0.243515, -0.152164, 0.830498, -1.107728, 0.388035, -1.333624, -0.282721, -1.983296, 0.308782, 0.125000, 1.097235, 0.869206, 0.675279, 0.566227, -0.251156, 0.250446, -0.726781, 0.525971, -0.805137, 0.459692, 0.326674, -0.439570, 0.052143, -0.171650 ],
		"SV_126" : [ 0.039581, 0.074744, 0.502966, 0.537401, -0.023981, -1.861048, -0.470936, 1.022221, -0.159336, 0.568662, 0.060730, -0.304788, 0.681972, -0.842215, -0.142085, -0.321380, -0.277256, 1.450796, -1.205018, 0.761370, 0.860764, -0.190307, 1.555122, 1.369227, -0.324307, 0.911255, -2.140449, 1.036409, -1.342863, 0.397207, -0.510364, -0.090330, 1.802497, -0.533019, -0.062557, -1.208342, 1.074406, -0.584222, 1.194067, -0.900532, -0.902414, 1.564417, -0.298250, 0.663186, -0.706312, 0.872702, -0.173385, 1.635736, 1.433785, -0.672821, 1.106275, 1.820176, -0.840188, 0.995124, -0.886608, 0.591649, -0.333089, 0.698360, -0.236230, -0.794365, 0.741688, 0.322890, -0.113644, 0.182381, -0.897944, -0.950812, 1.467686, -0.283462, -1.668248, 0.754760, -0.250834, -0.586259, 0.139852, 1.550752, -0.504868, -1.413006, 0.576482, -0.397270, 0.384946, -0.535370, 0.577177, -0.419041, 0.678675, 0.151857, -0.741023, -0.170508, 0.814057, -0.182338, 0.712679, -1.560328, -1.458257, -0.665817, 0.464213, 0.528240, 1.862391, -0.122473, -0.403872, 1.566290, 0.571931, 1.852793 ],
		"SV_127" : [ -1.534704, -0.016456, 0.263934, 0.387716, 0.358388, 2.235526, -2.420930, -1.499314, -0.953164, 0.149585, -0.016541, 0.290555, 0.937516, 0.859572, -0.179628, -0.811085, 0.467319, 0.911869, -0.851672, -1.082734, -0.265372, -0.325660, -1.043288, 0.170594, -1.413879, -0.111878, -0.935983, 1.161715, -0.619122, 0.665099, 0.634025, 0.924420, 1.218545, 1.244590, -0.708220, 0.285789, -0.698138, -0.287817, 0.854326, 0.494375, -1.050271, -0.818755, -1.012836, -0.549061, -0.386309, 0.973121, 0.125875, -0.150292, -1.221035, -1.052123, 1.026522, -0.778789, 0.019021, -1.390402, -0.461038, 0.209460, -2.441920, 0.059033, -0.414633, -1.252354, -0.438504, -1.070209, -0.314136, -0.374269, 0.001096, 0.644121, 0.582642, 1.338165, -0.277766, -0.689522, -0.085125, -1.359104, 0.871472, 1.365731, -0.031830, -1.351453, -0.093324, 2.357131, 0.442532, 1.061680, -0.461471, -1.631122, -0.509915, -0.852902, 0.676417, 0.683670, 1.482822, 0.427158, 0.380452, -1.177820, 2.013742, -1.214607, 0.424407, 0.279051, -1.228553, -1.088864, -0.442827, 0.546458, 0.126863, -1.440239 ],
		"SV_128" : [ -0.586141, 0.394961, -2.972797, -0.367856, 0.566115, -1.065943, -0.219735, 0.783898, -1.419278, -0.247127, 1.213177, -0.718144, -0.117964, -0.328206, -1.404174, -0.223618, 1.672949, 0.453448, -1.206643, -1.374871, -0.799495, -1.703500, 2.855747, 0.842914, -0.340059, 0.741370, 0.239856, 0.248428, 2.384503, -0.845891, -0.216363, 0.485603, 2.138302, 1.182449, -0.847075, -1.456853, -0.053810, 0.320447, -0.474761, -1.125199, -0.531600, 0.251039, -0.692484, 1.879373, -0.700838, 1.533962, -1.271713, -0.446195, 0.467875, 0.959046, -0.487907, 0.000287, 0.062917, 0.237481, 0.375466, -1.122144, 0.847031, 1.043155, -0.356926, 0.396418, -0.535156, -0.254167, 0.913239, 1.434880, 1.045242, 0.943817, -1.333710, 1.005300, -1.578469, -0.996831, -0.199696, 0.124995, 0.045985, 2.110280, -0.646348, -0.065182, -0.532080, -0.401204, 0.429004, 0.342538, 0.074191, -0.888302, -0.394883, -0.726839, 1.084125, -0.671303, 1.844648, -0.875590, 1.002509, 0.347135, -0.306879, -0.288757, -0.889301, 1.040631, 0.211020, -0.044853, -1.937308, -0.038698, 0.925425, 0.707322 ],
		"SV_129" : [ 1.855179, 0.009669, -0.185608, -1.562200, -0.141908, -0.723740, 0.155586, 0.299898, -0.797929, -0.876739, 0.557433, 0.536759, -2.171221, 0.262603, 0.400945, 2.533009, 0.652010, 1.299863, 1.541978, 0.469718, 1.002389, 0.965672, -0.035808, 0.613426, 0.491219, -1.035755, 0.886195, 1.684683, 0.811608, 0.424181, 0.266685, -2.688770, 0.259310, -0.201950, -0.543224, 1.055724, -0.319080, -1.922800, 2.205083, -0.455603, -0.383915, 0.861992, -1.353572, 1.193921, 0.536500, -1.064559, 1.119413, 0.640191, -1.347914, 1.202808, -0.587878, 0.005506, 0.295088, -0.703913, -0.088077, -0.820872, 0.620480, -0.738149, 0.443480, 0.637167, 1.206950, 0.434523, 1.041895, -0.776258, 1.606543, -0.499092, -0.000635, -0.538167, 0.831360, 0.809043, -2.303279, 1.436532, -0.617123, -0.717647, 1.140678, 1.086594, 1.198937, 1.266029, -0.096420, 1.058610, 1.536557, -1.914610, -1.440706, -1.135769, 2.537629, 1.012909, -0.079504, 2.691874, 0.487881, -0.540987, -1.320688, -1.018660, -0.932592, -1.533890, -0.595570, 0.264788, 0.147534, -0.207898, -0.571047, 1.141408 ],
		"SV_130" : [ 0.521471, -0.939167, -1.171352, -0.440026, -0.907409, 1.002468, -2.464141, -1.200681, -1.525488, 0.941637, 0.459349, 1.057699, 0.039960, -0.954010, -0.629134, -2.418797, 2.651842, 0.131083, -0.830987, -0.047083, -0.217858, -0.732743, -1.272128, 0.037611, 0.375414, -0.393223, 0.995543, 1.683855, 0.693302, -0.319930, 0.642114, 1.381969, -1.141125, -0.245512, 0.514348, -0.456399, -0.221475, -0.623972, 0.855159, -0.809324, 0.890040, -0.617365, -0.403911, -0.371957, -0.553282, -1.481133, -0.614086, 0.682851, -1.618318, -0.431725, 0.863029, 0.892814, 1.709982, 1.400491, 1.308783, 0.575509, -1.657770, -0.109960, 1.830212, -0.517313, 0.832181, -0.637038, 0.950200, 0.535173, 1.445071, -0.211280, 0.543310, -0.805337, -0.489611, -1.072496, 0.317351, -1.420421, -0.074681, 0.787683, -0.875286, -0.120965, -0.086585, 0.836324, -0.872317, -0.091527, -1.550096, -0.343221, -1.007553, 0.224946, -0.619155, 0.066864, -0.132646, -0.939306, 1.707640, 0.652066, 2.136852, 0.409138, 0.549347, 0.157854, 0.067389, 1.050412, 0.931447, -0.445439, -1.032703, 0.962557 ],
		"SV_131" : [ 0.350258, -1.241147, 0.826816, -1.672932, -1.228648, -1.001107, -1.469684, 1.112985, -0.089773, -0.828796, 2.004011, -1.450382, -2.034313, 0.380394, 0.327893, 1.223340, 0.852386, 0.485550, -0.273282, 0.298819, -0.389467, 0.901386, -0.155555, 1.709722, 0.172305, -0.885169, 0.358634, -0.487421, -0.665654, -0.363056, 0.061896, 0.268793, 0.912377, 0.026043, 0.451280, -1.577224, 0.490645, 1.055995, 0.899499, 0.212835, -0.917510, -1.320599, 0.340898, -0.069253, -0.739702, 0.685749, 1.501806, 2.011088, -0.547383, 1.050487, -0.755022, -1.051274, 0.171454, -0.250458, 0.254067, 0.756183, -0.104017, -0.438884, 0.522222, 0.112675, -1.624911, -0.758482, -0.087655, 0.423296, -2.252331, 0.311669, 0.339935, -1.170763, 2.321921, -0.378120, -0.141264, -0.053480, -1.020888, -0.132439, 0.040178, 1.195055, -0.710372, -0.137915, -0.468737, 0.848285, -0.166809, 0.286455, -1.340787, 0.568984, 0.321803, -0.037872, -1.249540, -0.360010, 0.288043, 0.078939, -0.204971, -1.042332, 0.003973, 0.290686, -0.362758, -1.015344, 0.617802, -0.701981, 0.183374, 2.221695 ],
		"SV_132" : [ 0.347039, 1.091481, -0.182729, -0.096980, 1.027187, 0.894993, -1.835140, 0.066377, -1.616087, 1.658058, -1.139153, -0.893225, -1.499972, -0.580169, -1.621187, -0.724624, -0.033581, 0.701942, 0.015637, 1.896918, -0.626801, -0.651205, 0.305985, 0.557490, -1.964717, 0.130300, 0.754700, -0.661125, -1.193102, -0.325415, 0.997623, -0.650952, -0.372258, 1.219474, -1.016240, 1.288724, 1.985373, -1.858370, -2.738724, -0.566922, -0.156097, -0.539783, 0.249651, 0.460156, -2.019777, 0.591854, 3.109410, 1.690801, -0.119631, 0.166283, 1.202717, -1.442762, -0.393113, 0.909488, 1.041117, -1.927294, 0.245972, 0.030373, 0.348463, 0.997835, -0.934693, 0.817838, 0.167383, -0.369466, -0.364623, -0.457887, 0.069735, 0.837006, 1.468611, -0.736449, 1.280552, -1.228665, 0.576376, -1.305252, 0.379969, 1.345261, -1.067678, -0.851637, -0.226678, -1.245909, -0.413052, -0.391236, -2.141925, -0.595845, -0.708211, 0.041125, 0.608983, 2.352534, -0.088049, -0.210610, -0.347928, 0.966340, 0.353587, 0.213389, 1.861475, 2.058935, 0.007115, 0.071010, -1.549641, 1.160622 ],
		"SV_133" : [ -0.913902, -1.104255, -1.367242, 4.237719, -1.290464, 0.074351, 0.622765, -0.765256, -0.792264, 0.843577, 0.671540, -0.888623, -0.191033, 1.383410, 1.157674, -0.706870, 0.369178, -1.167431, 0.948504, -0.007925, 0.065980, -0.638305, -1.792370, 0.616646, -0.518813, -0.137330, -0.327988, -0.973708, -0.833605, 0.792500, 1.313631, 0.127968, 0.542094, -0.273642, 1.162056, -0.117051, 1.451942, -1.608118, 1.637702, -0.092952, 0.306781, 0.930769, -0.742247, 1.321742, 0.781268, 0.909726, -1.478305, 1.260698, 0.187501, -2.455328, -0.538731, 0.289557, 0.495986, 0.905270, -0.443645, -0.016061, -0.855102, -1.239239, 2.545593, 0.325785, 1.272966, -0.116481, -0.476044, 0.906228, -0.967775, -1.884964, 0.353329, -1.754573, 0.681602, -0.271674, 0.410296, 0.101545, -1.457417, -1.593902, 0.397081, -0.542862, 2.524796, 0.390789, -1.828629, -0.276313, 0.188430, 2.941517, -0.455108, -0.605571, 0.943129, -0.335254, -1.114983, 1.836664, 0.128497, 0.716494, 1.270365, 0.823418, -0.051830, -1.033112, 1.612934, -1.740609, -0.175157, -0.386195, -0.470949, -0.295664 ],
		"SV_134" : [ 0.235574, -0.227176, 0.987315, 0.341682, 0.224370, -0.197906, 0.953334, -0.221930, -1.436486, -0.543103, -0.306682, -1.187466, -0.650345, -0.370406, 0.852864, -0.493557, 0.023804, -1.426855, 1.387900, 0.121141, -2.145247, -0.888946, 0.880287, -0.402970, 0.559087, -1.532538, 2.300591, 0.134025, 0.690350, -0.312022, 0.372088, 0.147058, -1.217914, 0.011252, 1.766562, 0.065117, -0.202128, 0.033237, 0.348905, 1.584882, 1.553549, -1.185544, 0.434913, 0.745575, 1.363402, -1.231341, 1.011878, -1.045784, -1.290586, 1.194782, -0.557591, -2.188686, -1.771725, -0.008709, 0.796608, -1.203622, -0.402846, 0.232283, -1.932420, -0.537464, 1.617834, -1.410007, -0.893898, -0.317730, 0.490833, -0.358344, -0.505932, 1.408847, 1.015863, 0.206961, 1.242507, 1.198947, 1.900013, -0.098645, 1.730966, 1.617894, -0.708904, -0.189234, -0.383606, 0.891586, 0.987594, 0.463571, -0.182918, -2.052612, -0.301294, -2.398090, 0.318088, 0.087882, 0.217073, -0.648998, 0.838519, 0.329712, -0.784062, -0.338287, 1.627851, 1.851647, -0.317621, -0.456528, -0.436218, -1.566042 ],
		"SV_135" : [ -0.621512, -0.809599, -1.080055, 0.338078, -0.825300, 1.046883, -0.380991, 1.098361, 0.330630, -0.066543, 0.326551, 0.269175, -0.350793, 0.945889, 0.744915, 0.544166, 0.347971, -1.264217, -0.581599, 0.882259, 0.334171, -0.552040, -0.989711, 1.128912, -1.186399, 1.307781, 0.613361, 0.007540, 0.475640, -2.813570, 0.004632, -0.247228, 0.850805, 1.257275, 0.874197, -1.256727, 0.493869, -0.158507, -0.214869, -1.537904, -1.273665, 0.707962, 0.720936, 0.055350, 0.387337, 0.865758, -0.431405, 0.626017, 0.670420, -0.650283, 0.676106, -1.404418, -1.186445, 0.588104, 0.152708, -0.081061, -0.828784, -0.911721, 0.825629, 1.306539, 0.490504, -0.427264, -0.096546, 2.580744, 0.693501, -0.740263, -0.613064, -0.849869, 0.603102, -1.663189, -1.071828, 1.409297, 0.106054, 2.068245, -0.386433, -0.757296, 1.482458, 1.095200, 1.374517, -1.254846, 0.031702, -1.663547, 0.187149, 0.046635, 1.072069, -0.374583, 0.523799, -0.002341, 1.498615, -0.325701, 0.094480, -1.910635, -0.778337, 1.301939, -0.372278, -0.521507, -0.450057, -1.376695, 1.050769, -1.203015 ],
		"SV_136" : [ -0.075203, -0.638548, -1.101311, -0.505627, -0.725047, 0.214162, 0.034955, -0.248675, 0.834974, 0.440438, 0.461253, 0.986251, 0.091676, 1.182750, -0.834534, 0.159601, -0.251440, 1.703162, 0.215854, -0.698094, 1.159501, 1.049927, 0.043098, 1.033525, -0.411748, -0.654540, 0.498117, 0.346242, -2.014647, -1.995248, 1.138831, -1.033819, -0.164135, 0.111983, -0.846716, -0.225883, -1.518405, 0.756371, -0.359642, -0.000683, 2.215936, -0.429359, -0.483506, 0.270776, -0.494140, -2.340652, -0.213615, -0.438258, -0.003047, 0.100922, 0.235851, 0.476011, -0.926932, -0.497907, -1.435565, 0.155897, 0.506526, 0.859713, -1.145295, 0.202025, -1.147575, -0.127279, -1.492229, -0.964670, -0.711203, -0.303836, -1.765349, -0.938087, -0.279437, -0.119588, 1.137985, -1.937666, 0.420095, 0.813698, -0.779225, 0.305409, -1.281050, -0.255458, 0.542412, -0.009473, -1.891817, 0.123390, 1.411065, 2.303537, 0.893894, 0.877662, -1.048212, -1.996517, 0.527230, -2.078622, 0.205858, 0.478238, -0.193080, -0.758873, 0.446316, 0.303200, -1.136443, 0.126834, 1.588240, 0.506218 ],
		"SV_137" : [ 1.266014, -1.834214, -1.199299, -0.052749, -1.812859, -0.408591, 0.054310, 0.068502, -1.953430, 0.282199, 1.905624, 0.568985, -0.098061, 0.096386, -0.054299, 0.494798, -1.859197, 1.038429, -0.178466, -0.207839, 0.420241, -0.749977, -0.397126, -0.521000, -1.740075, -0.467357, 0.610623, -0.691932, -0.869131, -0.252277, -0.660455, 1.213069, -2.144871, -0.202835, -0.935738, 0.591290, -0.825972, -0.498425, 0.359601, -0.346624, 1.413344, 2.598080, -1.403464, 0.711344, 0.174926, 0.442003, -2.315665, 0.125217, 0.089529, 1.993807, -0.291337, 1.103242, -0.932021, -0.222850, -0.975684, -1.139450, -1.451853, -0.805132, 0.564353, 0.121338, -0.888636, -1.129074, 1.301790, -1.017860, -0.122204, -1.431478, 2.673526, -1.719778, -0.087027, -0.749163, 0.222732, -0.998351, -1.418712, 0.132174, -0.789208, -0.227624, 0.015334, 0.199169, -1.410316, 1.473933, -0.006026, -2.848893, -1.206091, 1.061773, -0.549547, -0.031447, 1.119875, -0.479809, 0.465956, -1.643642, 0.490936, -0.273961, 0.474430, -0.801091, -0.313901, 1.426063, -0.559904, -1.211440, -0.544369, 0.443222 ],
