           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1     0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2     1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3    -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4     0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
...        ...       ...       ...  ...       ...       ...     ...
1019  0.153557 -0.757956  0.192555  ...  0.006002  0.541134       0
1020 -0.147627  0.100829  0.913081  ...  1.244153 -0.046375       0
1021 -0.469238 -1.021874  0.820563  ... -0.525500  1.818437       0
1022  0.575138 -1.037419 -1.572296  ... -2.508892  0.192949       0
1023  0.479178 -0.033697  0.116149  ... -2.084155  0.460616       1

[1024 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS NuSVC {"nu" : 0.1}
MLLITE_MODEL_OPTIONS_DEFAULT NuSVC { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING NuSVC { "nu" : 0.1,  "max_iter" : 128  }
MLLITE_MODEL_JSON_AFTER_SETTING NuSVC None
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
		"SV_070" : [ 0.517179, -0.110102, 0.328029, -0.279880, -0.047884, 0.233969, 1.387689, 0.539679, 0.488703, 0.395361, 0.053369, 1.770580, 0.028031, 0.334576, -0.860749, -1.217440, 0.605001, -0.425983, 0.240419, 0.157106, -0.092628, 1.449470, 0.514693, -0.565567, 1.560258, -1.857782, -1.117155, -0.799427, -0.386413, -0.967393, 1.506380, 1.162286, 0.192140, 1.077324, -2.260808, 0.306830, 0.329137, -0.473624, 0.211074, 0.651706, -1.075577, 0.644986, -2.282702, 0.044629, 1.419874, -0.636827, -0.536943, -0.357630, 0.122743, 1.019497, -0.026181, 0.224717, -2.378800, 1.592135, -0.658342, -0.671864, -2.338571, 0.966911, -1.663172, 0.234978, -0.136208, -0.240195, 1.114074, -0.219744, -3.020075, 0.121181, 0.237135, 0.116927, -1.800911, 1.014298, 1.918256, 0.839510, 1.363468, 1.675387, -0.936137, -0.687524, -0.119895, 1.030211, 0.304007, -0.473202, 0.204036, 0.404995, 0.338266, -0.703053, 0.249419, 0.647381, 0.506518, -0.724440, 0.182087, 1.403074, -1.064311, 1.472763, 0.273378, -0.515504, 0.242872, 0.322064, -0.058376, 0.985637, -1.195915, 0.152384 ],
		"SV_071" : [ -0.130747, -1.033702, 0.992624, -0.608776, -0.864133, 1.608340, -0.598260, -0.461366, -0.084549, 1.736414, 1.429164, 0.921389, -2.887513, -0.801898, 0.625621, 1.061237, 0.890709, -1.359426, -0.745732, -0.862808, -0.692089, 0.635092, 0.852859, 0.795687, 1.274310, -0.213893, -0.470487, -0.755153, 0.207298, 0.670320, 0.552594, -1.511481, 2.443562, -0.447550, 0.374903, 1.624741, 0.019059, -1.452203, -0.978545, 0.377290, 0.277561, -0.652439, 0.193434, -1.051269, -0.724447, -2.113778, -0.220436, 0.164429, 0.242921, 0.707056, 0.102032, 0.393799, 0.409896, -0.435249, -0.106140, 0.386279, 1.045887, -0.881335, -1.305415, -0.853495, 0.541726, -1.082053, 0.077616, 2.058743, -1.755042, 1.445542, -1.088530, -0.400048, -0.091636, -1.187409, 1.979926, 0.300789, -1.269980, -0.943765, -0.601934, -0.147458, -0.277502, -0.173956, 0.487417, -0.506145, -0.048527, 0.040166, -0.423043, -0.868766, 0.222091, 2.409957, 0.405352, 0.726725, -0.826772, -0.742325, 0.969887, -0.865305, -0.521005, 0.511676, 1.495566, 0.249058, -0.554936, -0.722748, -0.568848, 0.578860 ],
		"SV_072" : [ 0.100959, 0.854893, 0.061827, -0.184598, 0.522532, -0.505963, 0.298315, -0.003286, -0.798033, -2.368143, -0.415055, -1.000294, -0.058186, -1.173396, 0.575766, 0.573398, -0.764469, -0.336785, 0.638015, -0.695644, 0.303919, -0.390715, -1.694360, 0.110902, -2.644450, 0.608313, -0.731097, -1.748005, -1.107392, 0.242459, -0.363962, 1.022266, -1.511210, 0.458344, -0.343477, 1.959422, 0.475452, -0.230293, -1.108573, 0.920476, -0.282503, 0.407886, 0.530405, -0.391342, 0.264977, -0.558279, -0.211859, 0.793467, -0.427787, -0.565677, -0.044652, -1.178022, -1.952684, -1.436431, -0.343059, 0.206127, -0.477229, -0.555170, -0.823717, -0.993616, 0.161838, 1.438493, 1.725444, -0.632126, 0.729381, -1.483511, -0.590242, -0.363281, 0.249892, 1.601380, -0.541462, -0.711274, -0.540590, -0.332934, 0.825257, -0.845478, -0.089700, 1.237691, 0.469891, 1.406893, -0.638920, 0.724785, 0.739167, -0.939277, 1.924469, -0.046365, 1.271713, 0.783472, 0.990454, 0.357980, 0.295314, 0.226994, 0.051597, -0.740669, 0.288026, 0.541387, -0.126015, 1.829982, -0.552415, 1.122640 ],
		"SV_073" : [ 1.468725, 1.022096, -0.937435, 1.243694, 1.073664, -0.138619, 0.803808, -0.428316, 1.871860, -0.864839, 0.734430, -0.003737, 0.331313, 0.817636, 0.667371, -0.337839, -0.873121, 0.672084, -0.506512, -0.879845, 0.253211, 0.409020, -0.308537, 0.494110, 0.757837, -0.991740, 0.802864, 0.244387, 0.039112, 2.344605, 0.248197, -0.669531, -0.516071, 0.605030, -0.699500, 2.411494, -0.534229, -0.321297, -0.171553, -0.003222, -1.012305, 1.037772, 0.375581, 0.238299, 0.624123, 0.580686, -0.488250, -2.744281, 0.972600, -0.345476, -0.298638, 0.834518, -2.775794, -1.701241, -0.404093, 0.795671, 0.101900, -0.677774, -0.059097, 0.740688, -0.631258, 0.449582, -0.760889, 0.721172, 0.939085, -0.039663, -0.094865, 1.187633, 0.940300, -0.907549, -0.001732, -1.077092, -0.016594, 1.105932, -0.486071, 1.522079, -2.334032, -1.569068, 0.529574, 0.090544, 1.203305, 1.789329, 1.182211, 0.199356, -1.002062, 0.540652, -0.238438, 1.406889, -1.381666, -0.448059, 1.085971, -0.339332, -2.485502, -0.060687, -0.651705, 0.049187, -0.272301, -1.108418, -0.677678, 0.534287 ],
		"SV_074" : [ 0.934091, -0.486986, -1.168856, 1.323491, -0.548528, 1.392415, -0.677353, 0.414170, -0.895216, 0.466196, 1.139441, -1.624807, -1.056672, 1.139921, 0.774488, -0.456669, 0.841368, 0.185354, 0.185874, 1.611896, 0.826466, -1.643558, -0.178808, -1.282377, -1.013080, 0.005038, -0.019180, -0.535757, 1.153392, -1.928076, -1.592646, 1.840256, -0.364691, 0.977730, -0.463359, -2.152579, 2.372879, 2.942614, -0.791449, 0.034917, 0.300734, 2.164850, -1.015934, 0.526547, -2.666799, 1.597210, 0.068434, 1.131109, 0.559431, -0.602787, 0.435525, 0.516541, 0.681559, -0.430226, 0.734180, -0.448535, 1.092803, 0.055032, 1.364754, -0.934999, -0.207135, -0.109595, -0.427245, -0.628696, 0.280722, -0.937727, 1.062136, -0.699435, -0.697783, 0.079784, -0.160053, -2.295845, 0.061746, -1.382096, 3.030671, 0.932372, 2.151153, 1.073367, -0.037573, 0.519602, 0.399719, 1.957064, -2.050393, 0.893931, -0.658697, 0.027259, 0.056081, -0.481332, 0.392958, -2.248358, 1.227830, -0.001107, 0.114245, 0.995559, -0.136904, 0.389892, -0.521585, 1.572473, 0.233307, 1.299536 ],
		"SV_075" : [ 1.353262, -0.441552, 0.501737, 0.190803, -0.038974, -1.796863, -0.028093, 2.277308, 0.434184, -1.915983, 1.066464, 0.503890, 0.374753, 0.980476, 1.043813, 1.833751, 0.672532, 2.227375, 0.160808, -0.443845, -0.841624, 1.715941, 0.047910, -1.230053, 1.329227, -1.175077, 0.321063, -0.757101, 1.205918, 0.326573, -0.360567, 1.221285, 0.875179, -0.379326, 1.263198, 0.764551, 1.308265, 0.813956, 0.175760, 0.666215, 2.246140, 0.174878, 1.007053, -0.066381, -0.642807, 2.032011, -0.711103, 0.369457, 0.213290, -0.857172, -0.389598, -0.221991, 0.865291, -1.420226, 0.137606, -0.112065, 0.190232, -0.074276, -1.224330, -0.835090, -0.903484, -1.396351, 0.581519, 0.191949, 0.727343, -0.782321, 1.576572, 1.021910, -0.751387, -1.169250, -0.061906, -0.770298, -0.183171, -0.878239, 1.668965, -0.536962, 0.149186, 1.457822, 0.553548, 0.219590, -0.466534, -0.888154, 0.428387, -0.587240, 2.009610, 0.373226, -0.618966, 0.862836, -0.224058, 0.730192, -0.067220, 1.273353, 0.002245, 1.816233, 0.158230, 2.125249, 1.401585, -0.754722, -0.954249, -2.358516 ],
		"SV_076" : [ -0.274965, -0.921527, -0.392305, 0.497449, -1.039325, 1.417244, -1.220773, 0.224428, -1.256601, -0.076546, 0.095692, 0.681147, 1.281438, -0.588943, 0.701369, -0.133974, -3.564721, -1.484464, -0.427607, -0.023318, -1.296425, -0.146610, 1.237400, 0.672223, 1.553450, -0.129864, 0.196293, 0.126152, 2.222338, 0.546521, -0.137163, -0.150908, -0.929678, 0.081899, -0.232236, 0.077642, 1.125367, 1.218228, -2.350118, 0.007485, -0.265136, -1.825582, -0.250114, -0.579332, -0.551333, -0.495902, -1.598083, 0.945278, 0.138705, -0.711978, -0.159638, -0.883580, -1.392381, 1.452062, -0.132973, -0.034517, -0.056852, -0.716506, -0.291490, -0.008046, -0.822051, -0.203590, 0.239397, 0.905780, -0.781215, -0.918587, -0.735563, -1.328393, -0.044727, 0.980282, -1.040514, -0.172328, 0.656549, 0.579008, -1.013321, 1.097792, -0.630390, -2.047840, 1.595432, -1.610399, 0.266923, -0.835182, -0.324518, -0.597359, -0.341580, 0.276016, -1.035347, -0.308910, 0.796586, 0.306709, -1.206137, 1.657563, 1.407884, 0.155319, 0.518409, -0.761241, -0.992036, 0.880907, -0.292213, -0.032786 ],
		"SV_077" : [ -0.102882, 0.233743, -0.419739, -0.182580, -0.157448, -3.356677, 1.277751, 1.113800, -0.504235, 0.404369, -1.392468, -1.273087, -0.605848, -0.343948, -0.585441, 1.951220, -0.359304, -0.393928, -0.460136, 0.404575, -0.109673, 0.915534, 0.079168, 0.746270, -0.452402, 0.232510, -0.610465, 0.022643, -0.878475, -0.992485, -1.221854, -1.006444, -0.069041, 1.803753, -0.750533, -0.124519, -0.792104, 0.110027, 0.053345, 0.420255, -0.492748, -0.963506, -1.602757, -0.470607, -0.513801, -0.110467, -1.420100, -0.669318, 0.491219, 0.537694, -1.746382, 0.565880, 0.716968, -1.197419, 2.575929, -1.170931, -0.464817, 0.709647, 0.438444, -0.586056, -0.407055, 1.243057, 0.059438, -1.659816, 0.614955, -3.321748, 1.826386, -1.184354, 0.349024, 1.122949, -1.505005, -0.303484, -2.180026, 0.263707, -1.712824, 1.125663, -1.395907, -1.298059, 0.717955, -0.655396, 0.354297, -0.004291, 0.270184, 1.240197, 0.872386, 0.784042, 0.938669, -0.884268, -0.512409, 1.089374, -0.616493, -1.450299, -0.316398, 0.980268, -0.040070, 0.599149, -1.323421, 0.653263, 1.961706, -0.127202 ],
		"SV_078" : [ -0.934394, -0.304413, -0.954117, 0.523677, -0.682018, 0.117367, -2.121630, 0.683338, 0.311195, -1.618116, 0.938802, -0.354715, -0.769645, -1.190060, 0.060953, -1.257713, 2.667943, 1.498987, 0.670294, -1.688737, -0.659163, 1.891467, 1.081591, 0.784100, 0.363451, 1.085467, 1.904659, -0.141669, -1.733569, -0.607147, -1.085346, 2.209174, 0.378792, -0.050311, 0.388888, -0.577288, -0.667259, 0.569572, 0.161769, -0.007506, 0.760110, -0.084342, 1.066503, -0.124494, 0.851684, -2.414810, 1.283757, 0.473124, -0.037222, -0.065183, 1.428632, -0.537922, 0.048603, -0.852666, 0.304358, 1.757911, 1.614446, 0.825229, 0.629529, 0.755626, -0.487942, 0.891079, -0.444527, 0.256356, 0.895842, -0.930640, 0.390666, -1.662491, 0.413371, 0.236007, 0.681286, 1.304513, 0.289197, -1.268577, -1.594631, 0.115578, 1.019954, 0.090867, -1.176221, 0.423727, -2.065011, 0.230200, -0.759544, -0.024766, 1.323905, -0.603076, -0.154604, -0.557907, -0.619415, -2.403258, 0.517960, 0.437132, 0.356834, -1.908417, -1.474854, -0.834925, -0.850716, 0.280054, 0.816199, 0.204160 ],
		"SV_079" : [ -0.347842, -0.003312, 0.221570, -0.019530, 0.304895, 0.425028, 0.389530, 1.724806, -0.012973, 1.339744, -0.979558, 0.562347, -0.683166, 1.466578, -1.403350, 0.576975, -0.548017, -0.434563, 0.147188, -0.188263, -1.226369, 1.394251, -0.365676, -0.855973, 0.560810, -0.863991, 0.225656, 0.586863, 0.745010, 0.731412, -0.030493, 0.379387, 0.034885, 1.926461, 0.521458, -0.196650, 0.244481, 1.021718, 1.835532, -1.071385, 0.140416, 0.753887, -0.436730, 0.433118, -1.900362, -1.063360, -0.816432, 0.570143, 0.917259, 0.941225, -0.184178, 1.237736, 0.043561, -0.355905, -0.385049, -0.619753, -0.114757, 1.087046, -1.633139, -0.366165, -0.304981, -0.874001, 0.674762, -0.772245, 1.341092, 0.069344, -1.179193, 1.110286, -1.429356, 0.851251, 1.453243, -1.084140, 0.832415, 0.591998, -1.347992, 0.586780, 0.597867, -2.466212, -0.360304, 0.295906, -0.585048, -0.309672, 0.892337, -0.189256, 1.465862, 0.611965, 0.219373, 0.779654, 1.231390, -1.810533, -0.018683, 0.556937, -0.548911, 0.047329, 0.462679, 1.735472, -1.416762, 0.825298, -1.379727, 0.623206 ],
		"SV_080" : [ -0.649822, 0.445184, 2.075360, 0.822459, 0.344897, 0.297319, 0.663299, -0.133141, -0.780984, -0.723504, -0.746354, 1.379873, -1.300553, -0.699403, -0.029135, -0.485740, -0.204581, 1.417193, 1.432644, -0.096561, -0.014203, 0.566826, -0.271180, -0.752556, -0.921897, -0.283819, 0.254045, -0.643251, 1.551633, -1.413439, -0.683879, -0.147283, 0.372752, 0.144709, 1.280052, 0.098405, 0.620201, -0.216817, 1.255730, 1.102432, -0.942839, -0.179116, 0.379886, -1.117120, 0.163427, 1.950794, 0.780680, -0.162640, -1.347461, -0.807848, 1.146639, -0.886222, -0.240832, 0.599115, 0.804972, -1.439388, 1.765092, 1.937115, 0.669253, 1.012727, -1.393593, 0.543136, 1.647446, 0.230882, 1.634117, -0.292424, -1.828656, 0.073804, -0.898777, -0.386544, -0.301989, -1.129702, -2.602333, 0.326335, -0.089494, -0.139109, 0.502440, 0.571754, -0.800614, -0.171694, -0.795454, 0.320588, 0.077926, 0.635814, -0.300380, 0.376247, 0.594172, 1.036524, -1.647080, 0.329690, 0.277187, 1.294174, 0.952312, 0.594611, 1.315409, -0.336265, -1.720054, 1.102922, -0.709494, 0.398863 ],
		"SV_081" : [ -0.830580, 0.505192, -2.409371, -2.272317, 0.497032, 0.959925, -0.227180, 0.940159, 0.662404, -0.157151, 0.273347, -1.103714, 0.449449, 1.629560, -0.168853, 0.718534, 0.147404, 0.167796, -1.067921, -0.874047, 0.345038, 0.069986, -1.142735, 1.806912, -2.137173, 2.159321, -0.799464, -0.922975, -0.152988, -1.809957, -0.191973, 1.084075, 0.509681, -0.555953, 1.005245, -0.834898, -0.881218, -0.833583, 1.077211, 0.156264, -0.504971, 1.691261, 1.311867, 0.534668, 1.095649, -0.244242, 0.049702, 1.578511, 0.044058, -0.558216, -0.812555, -1.245721, 0.548039, -0.540242, 2.736675, 2.077784, 0.344154, 1.048605, -0.987776, -0.109253, 1.114471, 0.317423, 0.638895, -0.703832, -2.603142, -0.806750, 0.892912, 0.465443, 0.330917, -0.206998, -0.819084, -0.321002, -0.882784, 1.312109, -1.029522, 0.311462, 1.973389, 0.817269, 0.369808, -0.217510, 1.230311, 1.840645, 0.379431, 0.394922, 0.913766, -1.400595, -0.019238, 0.963966, 0.403600, -0.920599, 0.922145, 2.054210, -1.476076, -1.174497, 0.441381, 1.262759, 0.843502, -0.982875, 1.727291, 0.796734 ],
		"SV_082" : [ 0.299061, 0.581854, 0.030410, -1.580303, 0.721472, 0.990727, 0.901751, 1.441891, -1.330368, 0.818447, -0.601427, -0.646380, -0.301158, -1.555600, 1.696702, 1.209696, 0.321948, 1.002262, 0.013792, -0.964072, 0.943929, -1.708243, 0.348747, 0.573322, -0.149203, -0.876825, 0.096475, -0.155191, 0.930572, -1.519489, 1.336923, -0.277823, 0.680433, -1.546780, 1.827341, 1.471972, -1.255124, 0.642251, 0.552451, 1.528027, 0.615772, -0.381127, 0.715009, -0.107666, -0.353601, -0.333236, -0.722982, -1.135082, -0.040346, 0.540402, 0.858391, 0.446183, 0.726787, 0.816907, 0.885501, -1.019913, 0.538462, 1.283194, -0.788454, -0.818915, -1.882371, -0.056050, -1.110492, -0.307337, -0.382241, 1.292934, 0.305889, 1.074458, 1.674472, 0.320798, -0.699828, 1.390661, -1.802275, 0.109521, 0.208728, 0.786254, -0.651189, 0.875901, 0.982400, -0.075339, 1.378005, 1.099174, 0.991394, 0.199213, 1.627433, -0.800973, 1.093941, 0.468000, 0.889257, -0.928328, 0.573668, -0.089421, 1.094458, 0.910712, 1.426655, -1.266918, -1.753619, 0.891153, -0.230337, -0.912629 ],
		"SV_083" : [ 1.468134, 0.904389, 0.573278, -0.662549, 1.215786, 0.382014, -0.699270, -0.392260, 1.144876, 1.740514, -0.476631, -0.326281, -0.546300, -0.856183, 0.093605, -0.008993, 0.882108, -0.693450, -1.360090, 0.853403, -0.263547, 0.762804, 0.137361, -0.475227, 1.487316, 0.330616, -1.678037, -0.246967, -0.887486, -0.309303, 0.297086, 1.452208, 0.135817, 0.799053, 1.321282, 1.178185, -1.302031, -0.740787, 0.043786, 0.118124, 0.535399, -0.245166, -1.510731, -1.248512, -0.251914, -0.473659, 2.946549, -0.820510, -2.746126, 0.239297, 1.495250, -0.016357, 0.375952, 2.714581, 0.450656, -0.483757, -0.162436, 0.603850, -0.849387, 0.325485, -0.443862, -0.354184, 0.472966, 1.113040, -2.091864, -0.778027, 0.662616, 2.011065, 1.154535, -0.048948, -0.061509, -1.252103, -0.594962, 0.358259, 0.075538, -0.988297, 0.170241, -1.614387, 0.822062, 0.217903, 0.186600, -1.469057, -1.057072, -0.243981, 0.657613, -1.543549, -0.195940, -1.421913, -0.830718, -0.029825, 0.468726, -0.576538, -1.020476, -0.932597, 0.576608, -0.500759, 0.251859, -0.649051, 0.478304, -0.523056 ],
		"SV_084" : [ 1.288910, 0.098271, -0.009596, -0.728585, 0.391001, 0.237749, -0.702856, 0.143336, -0.693366, 1.302721, 0.927599, 0.438497, 0.916673, 2.010633, 0.163115, -0.467524, -0.371792, -1.860712, -0.464888, -1.759011, 0.286420, 0.314250, -0.954800, -1.402823, -0.939904, -0.061933, 1.591170, -0.087788, -0.328602, -1.836371, -0.772696, -0.941770, 0.174964, -0.700514, 0.439805, -0.080504, 0.088460, 0.061495, -1.896401, -1.975056, 0.697638, 0.380981, 0.308923, 0.606968, -1.363537, -0.301653, -0.483644, 0.569894, -0.286336, -0.024063, 0.839682, 1.145852, -1.252164, -0.535444, -0.664122, -0.654663, 0.187081, -2.367384, 0.467940, -0.761268, -0.180857, -0.771025, 0.319336, -2.139578, -0.636275, -0.512550, 0.204440, 1.153888, -1.032744, -0.794123, 1.801872, 0.751246, -1.223317, 1.978970, -0.506715, -1.547448, 0.186873, -0.942553, 0.734511, 0.402343, -0.545000, 1.081086, -0.073048, -1.129646, -0.369146, -0.088416, 1.323194, -1.887938, -0.979684, 0.485238, 0.351034, -0.930803, 1.784141, 0.487894, -0.253035, 0.911774, 1.210231, -0.522834, 1.260116, -1.034212 ],
		"SV_085" : [ 1.100214, -0.075793, 0.622525, -0.671620, -0.161701, -1.198096, -0.578965, -0.763166, -0.013133, -0.289659, -1.336811, -0.166136, 0.748593, -0.444225, 0.960969, -0.702405, -1.015595, -0.829615, -0.229408, -1.088600, 0.000126, 0.199863, 0.621182, 0.760401, -0.221451, 0.437490, 0.146155, 0.387831, 0.331221, -0.159873, 0.304981, -0.628757, -1.653036, 0.261682, 0.652134, -1.189870, -1.332340, 0.306626, 1.029548, -0.476532, 0.620489, 0.507001, -1.266211, 1.191799, 0.879984, -0.991447, -1.368964, 0.732134, 1.702908, -1.225916, -0.955959, -0.072862, 0.797114, -0.825410, 1.051234, 2.263633, 0.142566, 0.077646, 0.130796, 1.087080, -0.038627, 0.198918, 0.021918, 0.360309, 0.390491, 0.863431, -0.927819, -0.384633, -0.747144, 0.962383, -0.017766, -0.862639, -0.146333, 0.474019, 1.230890, 1.395016, 0.122259, -0.260587, -0.444467, -0.437006, 0.996036, -0.482240, 0.361855, -2.199594, 0.049946, -0.250948, -0.102599, -0.600741, -0.461854, -0.358971, -0.691158, -0.853834, -1.478565, 0.341588, 1.339264, 0.144758, -0.019842, 0.206333, -0.528573, -1.763367 ],
		"SV_086" : [ 0.802169, -1.163642, -0.750950, -0.817190, -1.120339, -0.273276, -0.547611, 0.936175, 1.022815, 1.825200, 0.002078, -0.140487, 0.762843, 0.042393, -1.195058, -0.363866, -2.015844, 0.270837, -0.917456, -1.281148, -0.711129, 0.077000, 0.317099, -0.059037, -2.777180, -0.290629, 0.856856, 0.999864, 0.184177, -0.077859, -0.583922, -0.682559, -0.521860, -0.021658, -0.899691, -1.209962, -1.863936, -1.954110, 0.427276, 1.428728, -1.407385, 1.144677, -0.090245, 1.965865, -0.663036, -0.120551, 0.997010, -1.190116, 1.941639, 0.422024, -0.011159, 0.725383, 1.010396, 2.425021, 0.447405, 0.359479, -0.906905, 1.034243, 0.333905, 0.026800, -1.309848, -0.800489, -1.122317, 0.195723, 0.982492, 2.102273, -1.043427, -0.983538, 1.470959, 2.085742, 0.655912, 0.374255, 0.389184, -0.228479, -0.540110, -0.194436, 0.111745, 0.145376, 0.155081, -1.037358, 0.016373, -1.212212, 0.921160, -0.100439, -0.589243, 0.669334, 0.106406, 1.779737, 1.331903, 0.396490, -0.317323, 0.245192, 1.892900, 0.419345, -0.387222, 0.469022, -0.483318, 0.272572, 0.742476, 0.661668 ],
		"SV_087" : [ 1.003023, -0.051474, 0.452575, 0.656448, 0.235811, -0.795169, -0.884586, 1.305502, 1.499295, -0.200174, 0.883551, 0.933107, 0.307127, 1.028331, 0.340330, -2.249167, 1.440718, -0.527398, 0.306475, -1.203434, -0.097494, 0.091298, 0.284129, 2.156865, -0.523964, 0.076262, -1.358852, 0.413450, 2.371845, -0.135800, 0.900181, 2.006556, 2.310517, 0.138399, 0.975637, -0.432062, -0.162856, 0.646686, -0.232453, 0.807775, 0.096928, -0.228808, -0.497569, -0.774397, -0.845022, 0.972351, -0.460219, -0.987306, 0.552022, -1.078697, -0.680468, 0.358066, 0.231839, -0.440375, 0.223785, -0.259398, -0.268846, -1.571733, -0.249896, 1.598530, 0.033409, -0.842862, -0.306356, 1.420010, -1.087667, -0.259930, 1.379120, 0.987514, -1.547891, -0.154025, -0.018621, -0.756482, -1.391011, 0.416191, 1.046684, 0.548250, 1.945803, 0.191134, -2.114420, 0.531779, 0.036581, 0.709229, 1.062947, 0.091425, -1.855724, -0.190542, -1.469479, -0.338978, 0.680452, -3.179558, -0.483294, -0.426330, -1.036420, 0.459203, -2.701987, -1.238923, 0.606297, 0.317595, 1.599744, 0.906442 ],
		"SV_088" : [ 0.510614, 0.144359, -0.468648, 0.450937, 0.278239, -0.470903, 0.132629, 0.005957, -0.487126, 0.716208, 0.499466, -0.184295, 0.693649, -1.124041, -0.569349, -0.154063, -1.611339, -1.706245, 0.114657, 0.025875, -2.322063, 0.144649, -1.736215, -0.217359, 0.900258, 0.236834, 0.474499, 0.504065, -0.341388, -0.611706, -0.453435, -2.202792, -0.543291, 0.221033, -0.580470, -0.666251, -1.371204, 0.656266, 0.597350, 0.608298, -0.096388, -0.556402, 0.674939, 0.979466, 0.972174, 0.268209, 1.172560, 0.117155, 0.603520, -1.711421, 0.233376, -0.187674, -1.655176, 1.243642, -1.361767, -0.464184, 1.231748, 0.731695, 0.297854, -0.285193, -0.172264, -0.294705, 0.953631, -0.615120, -1.125382, 0.461563, 0.053997, 0.625123, -1.040674, 1.001250, 0.128446, 1.673630, -0.618183, 1.077587, 2.454430, -0.795879, -0.043345, 2.004017, -0.502683, 0.242193, 0.399141, -0.729253, -0.082349, -0.086706, 1.320863, 0.026481, -0.959435, 0.572246, 2.084303, -0.481145, 0.295932, 0.146436, 0.891107, -0.834841, 0.862238, -1.918063, -1.237387, -0.638455, -1.351085, 0.433836 ],
		"SV_089" : [ -0.638315, 0.645463, 1.301477, 0.370975, 0.770473, -0.704898, -0.600578, -1.990974, -0.572026, 2.979258, 0.377149, -0.237182, -1.082969, -0.270529, 1.002992, -0.819858, 1.541707, -1.015557, -0.261126, -0.077332, -1.368229, 0.218953, -0.919614, 2.801768, -1.489281, -0.983571, -0.642401, -0.659396, 0.559685, -1.178941, 0.783375, -0.744455, -0.835140, -0.453016, -0.786938, 2.058622, 1.618240, 0.726499, -2.641078, 0.717424, -1.380117, 1.764531, 0.561579, 0.863063, 1.018004, 1.016201, -0.540227, -0.362170, 1.058320, -0.509888, -1.129229, 1.484722, 1.832331, -0.511839, -0.888177, -0.182555, -1.438480, 0.986624, 0.955860, -0.937953, -0.406855, 0.022345, 0.646561, -0.990527, 2.320073, 0.101525, 0.158281, 1.083995, -2.471915, 0.951325, -0.785969, 0.076266, -0.346762, 0.421927, -0.032031, 0.095795, -0.801419, -0.431710, -1.388050, 0.509234, 0.887075, 2.406375, 0.038553, 1.035065, -2.047049, -1.156356, 0.094207, -0.013519, -1.625218, 1.072817, -2.420749, -0.589543, 0.820137, 0.522979, -0.695540, 1.045300, -2.453370, -0.754463, 0.612851, -0.726299 ],
		"SV_090" : [ 0.357869, 0.871731, -0.820087, 1.466512, 0.753642, 1.894834, 1.593684, 1.476092, 0.378916, -2.212355, -0.857817, -0.342193, 0.577946, 0.143848, 0.263305, 0.369726, -1.092517, -0.003149, -0.768236, -0.244342, 0.383149, 0.795417, -1.634317, -0.981143, 0.752854, 0.248218, 0.030804, 1.349693, -0.781942, -1.366677, 0.842414, 0.423295, -1.803720, -0.611362, 0.071800, -0.902409, 0.909451, -0.004636, 0.661545, 0.711292, 1.128429, 0.094631, -0.558612, -0.695302, 0.228304, 0.597864, -0.725877, 0.007832, 0.949705, -1.566050, -0.092344, -0.074219, 0.690974, 0.959602, -1.499065, 0.758290, -1.547197, -0.050000, 1.175903, -0.561570, 1.729350, 0.842022, -1.829659, -0.526180, -0.416060, 1.545238, 1.730827, 0.427364, -0.486594, 0.999087, -0.730352, -1.131143, -1.480190, -0.438374, -2.019212, -0.029812, 1.452336, -0.069128, 0.099060, 0.288548, 0.650167, 0.469801, 0.463571, 1.064376, -0.966048, 1.595941, -1.257677, 0.158267, -0.102547, -0.296755, 1.039779, 0.065957, 0.675849, -1.535004, 0.820714, -0.086362, -0.723022, 0.579330, -0.118108, -0.816037 ],
