READING_CSV BinaryClass_100_small ['data/small/BinaryClass_100_small.csv']
         X_0       X_1       X_2  ...      X_98      X_99  target
0  -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1  -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2   0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3  -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4  -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
..       ...       ...       ...  ...       ...       ...     ...
59 -1.169706  0.833569 -1.073999  ... -0.652372  0.767728       1
60 -2.264480 -0.441056  0.919001  ... -0.118272  1.843460       0
61  0.085538 -0.999074  1.070574  ...  0.081873  0.336336       0
62  2.044900  2.532641  1.239658  ...  2.476811 -0.145179       1
63 -0.178941  1.595470  1.800108  ... -0.852391  0.839960       0

[64 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RidgeClassifier None
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 60 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 61 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 62 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 63 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 64 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 65 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 66 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 67 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 68 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 69 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 70 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 71 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 72 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 73 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 74 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 75 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 76 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 77 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 78 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 79 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 80 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 81 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 82 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 83 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 84 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 85 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 86 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 87 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 88 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 89 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 90 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 91 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 92 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 93 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 94 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 95 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 96 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 97 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 98 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 99 100
{
   "Contributions" : {
      "X_0" : [ -0.000224, 0.000224 ],
      "X_1" : [ -0.002369, 0.002369 ],
      "X_2" : [ -0.003151, 0.003151 ],
      "X_3" : [ -0.000185, 0.000185 ],
      "X_4" : [ -0.000847, 0.000847 ],
      "X_5" : [ 0.009838, -0.009838 ],
      "X_6" : [ -0.000522, 0.000522 ],
      "X_7" : [ -0.000032, 0.000032 ],
      "X_8" : [ -0.001403, 0.001403 ],
      "X_9" : [ -0.003561, 0.003561 ],
      "X_10" : [ -0.000498, 0.000498 ],
      "X_11" : [ 0.001563, -0.001563 ],
      "X_12" : [ -0.000324, 0.000324 ],
      "X_13" : [ -0.001930, 0.001930 ],
      "X_14" : [ 0.005291, -0.005291 ],
      "X_15" : [ 0.002284, -0.002284 ],
      "X_16" : [ -0.000065, 0.000065 ],
      "X_17" : [ 0.002907, -0.002907 ],
      "X_18" : [ -0.010510, 0.010510 ],
      "X_19" : [ 0.011407, -0.011407 ],
      "X_20" : [ 0.009866, -0.009866 ],
      "X_21" : [ 0.000472, -0.000472 ],
      "X_22" : [ -0.000052, 0.000052 ],
      "X_23" : [ -0.003566, 0.003566 ],
      "X_24" : [ -0.000421, 0.000421 ],
      "X_25" : [ -0.000752, 0.000752 ],
      "X_26" : [ -0.001835, 0.001835 ],
      "X_27" : [ 0.000050, -0.000050 ],
      "X_28" : [ 0.001519, -0.001519 ],
      "X_29" : [ -0.004906, 0.004906 ],
      "X_30" : [ -0.001098, 0.001098 ],
      "X_31" : [ 0.001022, -0.001022 ],
      "X_32" : [ -0.000378, 0.000378 ],
      "X_33" : [ -0.006440, 0.006440 ],
      "X_34" : [ 0.000577, -0.000577 ],
      "X_35" : [ 0.000457, -0.000457 ],
      "X_36" : [ -0.005356, 0.005356 ],
      "X_37" : [ -0.001517, 0.001517 ],
      "X_38" : [ -0.000053, 0.000053 ],
      "X_39" : [ 0.001328, -0.001328 ],
      "X_40" : [ 0.003415, -0.003415 ],
      "X_41" : [ 0.000157, -0.000157 ],
      "X_42" : [ 0.002536, -0.002536 ],
      "X_43" : [ 0.001850, -0.001850 ],
      "X_44" : [ -0.000121, 0.000121 ],
      "X_45" : [ 0.000524, -0.000524 ],
      "X_46" : [ 0.000012, -0.000012 ],
      "X_47" : [ -0.001031, 0.001031 ],
      "X_48" : [ -0.000293, 0.000293 ],
      "X_49" : [ 0.000951, -0.000951 ],
      "X_50" : [ 0.001919, -0.001919 ],
      "X_51" : [ -0.003234, 0.003234 ],
      "X_52" : [ 0.000060, -0.000060 ],
      "X_53" : [ 0.007210, -0.007210 ],
      "X_54" : [ -0.000833, 0.000833 ],
      "X_55" : [ -0.004564, 0.004564 ],
      "X_56" : [ -0.001307, 0.001307 ],
      "X_57" : [ -0.000910, 0.000910 ],
      "X_58" : [ -0.002622, 0.002622 ],
      "X_59" : [ -0.014614, 0.014614 ],
      "X_60" : [ 0.000149, -0.000149 ],
      "X_61" : [ -0.004353, 0.004353 ],
      "X_62" : [ -0.000871, 0.000871 ],
      "X_63" : [ -0.000022, 0.000022 ],
      "X_64" : [ -0.005988, 0.005988 ],
      "X_65" : [ -0.001096, 0.001096 ],
      "X_66" : [ 0.000960, -0.000960 ],
      "X_67" : [ -0.000860, 0.000860 ],
      "X_68" : [ 0.002123, -0.002123 ],
      "X_69" : [ -0.002872, 0.002872 ],
      "X_70" : [ 0.005588, -0.005588 ],
      "X_71" : [ -0.000040, 0.000040 ],
      "X_72" : [ 0.001922, -0.001922 ],
      "X_73" : [ 0.007443, -0.007443 ],
      "X_74" : [ -0.000025, 0.000025 ],
      "X_75" : [ -0.000818, 0.000818 ],
      "X_76" : [ 0.000797, -0.000797 ],
      "X_77" : [ 0.003087, -0.003087 ],
      "X_78" : [ -0.000012, 0.000012 ],
      "X_79" : [ -0.000103, 0.000103 ],
      "X_80" : [ 0.000161, -0.000161 ],
      "X_81" : [ -0.000198, 0.000198 ],
      "X_82" : [ -0.004924, 0.004924 ],
      "X_83" : [ -0.003639, 0.003639 ],
      "X_84" : [ 0.003742, -0.003742 ],
      "X_85" : [ -0.000302, 0.000302 ],
      "X_86" : [ -0.000066, 0.000066 ],
      "X_87" : [ 0.000801, -0.000801 ],
      "X_88" : [ -0.000127, 0.000127 ],
      "X_89" : [ -0.000228, 0.000228 ],
      "X_90" : [ -0.000295, 0.000295 ],
      "X_91" : [ 0.002384, -0.002384 ],
      "X_92" : [ 0.001232, -0.001232 ],
      "X_93" : [ 0.007496, -0.007496 ],
      "X_94" : [ 0.000798, -0.000798 ],
      "X_95" : [ 0.000774, -0.000774 ],
      "X_96" : [ 0.001572, -0.001572 ],
      "X_97" : [ -0.000112, 0.000112 ],
      "X_98" : [ 0.003643, -0.003643 ],
      "X_99" : [ 0.000821, -0.000821 ]   
   },
   "Most_Contributive_Features_By_Class" : {
      "class_0" : [ 59, 19, 18, 20, 5, 93, 73, 53, 33, 64 ],
      "class_1" : [ 59, 19, 18, 20, 5, 93, 73, 53, 33, 64 ]
   }
}
WRITING_EXPLAIN_CODE 'logs/auto_tests/classification/RidgeClassifier/mllite.RidgeClassifier_BinaryClass_100_small_explain.json'

MODEL_EXPLANATION_END
WRITING_SQL_CODE 'logs/auto_tests/classification/RidgeClassifier/mllite.RidgeClassifier_BinaryClass_100_small_duckdb.sql'



SQL_OUT_PUT_FIRST_LINES_START ('BinaryClass_100_small', 'RidgeClassifier', 'duckdb')
WITH model_input AS 
 (SELECT "ADS"."index" AS "index",
    CAST("ADS"."X_0" AS FLOAT) AS "X_0", CAST("ADS"."X_1" AS FLOAT) AS "X_1", CAST("ADS"."X_2" AS FLOAT) AS "X_2", CAST("ADS"."X_3" AS FLOAT) AS "X_3", CAST("ADS"."X_4" AS FLOAT) AS "X_4", CAST("ADS"."X_5" AS FLOAT) AS "X_5", CAST("ADS"."X_6" AS FLOAT) AS "X_6", CAST("ADS"."X_7" AS FLOAT) AS "X_7", CAST("ADS"."X_8" AS FLOAT) AS "X_8", CAST("ADS"."X_9" AS FLOAT) AS "X_9", CAST("ADS"."X_10" AS FLOAT) AS "X_10", CAST("ADS"."X_11" AS FLOAT) AS "X_11", CAST("ADS"."X_12" AS FLOAT) AS "X_12", CAST("ADS"."X_13" AS FLOAT) AS "X_13", CAST("ADS"."X_14" AS FLOAT) AS "X_14", CAST("ADS"."X_15" AS FLOAT) AS "X_15", CAST("ADS"."X_16" AS FLOAT) AS "X_16", CAST("ADS"."X_17" AS FLOAT) AS "X_17", CAST("ADS"."X_18" AS FLOAT) AS "X_18", CAST("ADS"."X_19" AS FLOAT) AS "X_19", CAST("ADS"."X_20" AS FLOAT) AS "X_20", CAST("ADS"."X_21" AS FLOAT) AS "X_21", CAST("ADS"."X_22" AS FLOAT) AS "X_22", CAST("ADS"."X_23" AS FLOAT) AS "X_23", CAST("ADS"."X_24" AS FLOAT) AS "X_24", CAST("ADS
SQL_OUT_PUT_FIRST_LINES_END ('BinaryClass_100_small', 'RidgeClassifier', 'duckdb')
SQL_OUT_PUT_LAST_LINES_START ('BinaryClass_100_small', 'RidgeClassifier', 'duckdb')
"
  FROM
   "arg_max_cte_with_max_proba" AS t
),
arg_max_cte AS 
( SELECT t."index" as "index",
     t."Proba_0" AS "Proba_0",
     t."Score_0" AS "Score_0",
     t."Proba_1" AS "Proba_1",
     t."Score_1" AS "Score_1",
     t."Max_Proba" AS "Max_Proba",
     t."Max_Score" AS "Max_Score",
     COALESCE(  t."max_idx_0", t."max_idx_1" ) AS argmax_class_idx
   FROM
     "arg_max_cte_with_max_proba_idx" AS t
)
SELECT arg_max_cte."index" AS "index",
  arg_max_cte."Score_0" AS "Score_0",
  arg_max_cte."Proba_0" AS "Proba_0",
  CASE WHEN (arg_max_cte."Proba_0" IS NULL OR arg_max_cte."Proba_0" > 0.0) THEN LN( arg_max_cte."Proba_0" ) ELSE -1.79769313486231e+308 END AS "LogProba_0",
  arg_max_cte."Score_1" AS "Score_1",
  arg_max_cte."Proba_1" AS "Proba_1",
  CASE WHEN (arg_max_cte."Proba_1" IS NULL OR arg_max_cte."Proba_1" > 0.0) THEN LN( arg_max_cte."Proba_1" ) ELSE -1.79769313486231e+308 END AS "LogProba_1",
  arg_max_cte."argmax_class_idx" AS "Decision",
  arg_max_cte."Max_Proba" AS "DecisionProba"
FROM arg_max_cte
SQL_OUT_PUT_LAST_LINES_END ('BinaryClass_100_small', 'RidgeClassifier', 'duckdb') 




COPY_TRAINING_DATA_TO_SQLITE_START
<class 'pandas.core.frame.DataFrame'>
Index: 64 entries, 0 to 63
Data columns (total 100 columns):
 #   Column  Non-Null Count  Dtype  
---  ------  --------------  -----  
 0   X_0     64 non-null     float32
 1   X_1     64 non-null     float32
 2   X_2     64 non-null     float32
 3   X_3     64 non-null     float32
 4   X_4     64 non-null     float32
 5   X_5     64 non-null     float32
 6   X_6     64 non-null     float32
 7   X_7     64 non-null     float32
 8   X_8     64 non-null     float32
 9   X_9     64 non-null     float32
 10  X_10    64 non-null     float32
 11  X_11    64 non-null     float32
 12  X_12    64 non-null     float32
 13  X_13    64 non-null     float32
 14  X_14    64 non-null     float32
 15  X_15    64 non-null     float32
 16  X_16    64 non-null     float32
 17  X_17    64 non-null     float32
 18  X_18    64 non-null     float32
 19  X_19    64 non-null     float32
 20  X_20    64 non-null     float32
 21  X_21    64 non-null     float32
 22  X_22    64 non-null     float32
 23  X_23    64 non-null     float32
 24  X_24    64 non-null     float32
 25  X_25    64 non-null     float32
 26  X_26    64 non-null     float32
 27  X_27    64 non-null     float32
 28  X_28    64 non-null     float32
 29  X_29    64 non-null     float32
 30  X_30    64 non-null     float32
 31  X_31    64 non-null     float32
 32  X_32    64 non-null     float32
 33  X_33    64 non-null     float32
 34  X_34    64 non-null     float32
 35  X_35    64 non-null     float32
 36  X_36    64 non-null     float32
 37  X_37    64 non-null     float32
 38  X_38    64 non-null     float32
 39  X_39    64 non-null     float32
 40  X_40    64 non-null     float32
 41  X_41    64 non-null     float32
 42  X_42    64 non-null     float32
 43  X_43    64 non-null     float32
 44  X_44    64 non-null     float32
 45  X_45    64 non-null     float32
 46  X_46    64 non-null     float32
 47  X_47    64 non-null     float32
 48  X_48    64 non-null     float32
 49  X_49    64 non-null     float32
 50  X_50    64 non-null     float32
 51  X_51    64 non-null     float32
 52  X_52    64 non-null     float32
 53  X_53    64 non-null     float32
 54  X_54    64 non-null     float32
 55  X_55    64 non-null     float32
 56  X_56    64 non-null     float32
 57  X_57    64 non-null     float32
 58  X_58    64 non-null     float32
 59  X_59    64 non-null     float32
 60  X_60    64 non-null     float32
 61  X_61    64 non-null     float32
 62  X_62    64 non-null     float32
 63  X_63    64 non-null     float32
 64  X_64    64 non-null     float32
 65  X_65    64 non-null     float32
 66  X_66    64 non-null     float32
 67  X_67    64 non-null     float32
 68  X_68    64 non-null     float32
 69  X_69    64 non-null     float32
 70  X_70    64 non-null     float32
 71  X_71    64 non-null     float32
 72  X_72    64 non-null     float32
 73  X_73    64 non-null     float32
 74  X_74    64 non-null     float32
 75  X_75    64 non-null     float32
 76  X_76    64 non-null     float32
 77  X_77    64 non-null     float32
 78  X_78    64 non-null     float32
 79  X_79    64 non-null     float32
 80  X_80    64 non-null     float32
 81  X_81    64 non-null     float32
 82  X_82    64 non-null     float32
 83  X_83    64 non-null     float32
 84  X_84    64 non-null     float32
 85  X_85    64 non-null     float32
 86  X_86    64 non-null     float32
 87  X_87    64 non-null     float32
 88  X_88    64 non-null     float32
 89  X_89    64 non-null     float32
 90  X_90    64 non-null     float32
 91  X_91    64 non-null     float32
 92  X_92    64 non-null     float32
 93  X_93    64 non-null     float32
 94  X_94    64 non-null     float32
 95  X_95    64 non-null     float32
 96  X_96    64 non-null     float32
 97  X_97    64 non-null     float32
 98  X_98    64 non-null     float32
 99  X_99    64 non-null     float32
dtypes: float32(100)
memory usage: 25.5 KB
            X_0       X_1       X_2  ...      X_97      X_98      X_99
index                                ...                              
0     -0.001923 -2.371688 -1.181275  ... -1.828214 -0.370192  0.432550
1     -0.094974  0.975498  0.650450  ... -0.491931 -0.220261  0.222239
2      0.060564 -1.800755  0.053222  ...  1.636634  0.793880 -0.469869
3     -0.113704  0.680545 -0.819322  ... -0.792603  0.428237 -0.069851
4     -0.494085  0.103852  0.838905  ... -0.798744 -0.711862 -0.910029
...         ...       ...       ...  ...       ...       ...       ...
59    -1.169706  0.833569 -1.073999  ...  2.771628 -0.652372  0.767728
60    -2.264480 -0.441056  0.919001  ...  0.156628 -0.118272  1.843460
61     0.085538 -0.999074  1.070574  ... -0.772819  0.081873  0.336336
62     2.044900  2.532641  1.239658  ...  0.677309  2.476811 -0.145179
63    -0.178941  1.595470  1.800108  ... -1.020739 -0.852391  0.839960

[64 rows x 100 columns]
COPY_TRAINING_DATA_TO_SQLITE_END


PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_START
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 64 entries, 0 to 63
Data columns (total 9 columns):
 #   Column         Non-Null Count  Dtype  
---  ------         --------------  -----  
 0   index          64 non-null     int64  
 1   Score_0        64 non-null     float64
 2   Proba_0        64 non-null     float64
 3   LogProba_0     64 non-null     float64
 4   Score_1        64 non-null     float64
 5   Proba_1        64 non-null     float64
 6   LogProba_1     64 non-null     float64
 7   Decision       64 non-null     int64  
 8   DecisionProba  64 non-null     float64
dtypes: float64(7), int64(2)
memory usage: 4.6 KB
    index   Score_0   Proba_0  ...  LogProba_1  Decision  DecisionProba
0       0  0.492410  0.728064  ...   -1.302187         0       0.728064
1       1 -0.484114  0.275234  ...   -0.321906         1       0.724766
2       2  0.504183  0.732700  ...   -1.319385         0       0.732700
3       3 -0.484934  0.274907  ...   -0.321455         1       0.725093
4       4 -0.487849  0.273746  ...   -0.319856         1       0.726254
..    ...       ...       ...  ...         ...       ...            ...
59     59 -0.498491  0.269535  ...   -0.314074         1       0.730465
60     60  0.504371  0.732774  ...   -1.319659         0       0.732774
61     61  0.472855  0.720252  ...   -1.273864         0       0.720252
62     62 -0.507318  0.266074  ...   -0.309346         1       0.733926
63     63  0.466457  0.717666  ...   -1.264665         0       0.717666

[64 rows x 9 columns]
PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_END


COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_START
Index(['index', 'Score_0', 'Proba_0', 'LogProba_0', 'Score_1', 'Proba_1',
       'LogProba_1', 'Decision', 'DecisionProba'],
      dtype='object')
    index   Score_0  SQL_Proba_0  ...  Py_Proba_0  Py_Proba_1  Py_Decision
48     48  0.499782     0.730973  ...    0.730973    0.269027            0
49     49 -0.504850     0.267039  ...    0.267039    0.732961            1
50     50  0.505397     0.733175  ...    0.733175    0.266825            0
51     51 -0.462725     0.283849  ...    0.283849    0.716151            1
52     52 -0.500226     0.268852  ...    0.268852    0.731148            1
53     53  0.498335     0.730403  ...    0.730404    0.269596            0
54     54 -0.485880     0.274530  ...    0.274530    0.725470            1
55     55  0.503429     0.732405  ...    0.732405    0.267595            0
56     56  0.467421     0.718056  ...    0.718056    0.281944            0
57     57  0.456833     0.713750  ...    0.713749    0.286251            0
58     58  0.477258     0.722023  ...    0.722022    0.277978            0
59     59 -0.498491     0.269535  ...    0.269536    0.730464            1
60     60  0.504371     0.732774  ...    0.732774    0.267226            0
61     61  0.472855     0.720252  ...    0.720252    0.279748            0
62     62 -0.507318     0.266074  ...    0.266074    0.733926            1
63     63  0.466457     0.717666  ...    0.717665    0.282335            0

[16 rows x 12 columns]
MLLITE_CLASS_SQL_ERROR ('BinaryClass_100_small', 'RidgeClassifier', 'duckdb') ('Py_Proba_0', 'SQL_Proba_0') 4.232709251636435e-07
    Py_Proba_0  SQL_Proba_0   SQL_Error_0
48    0.730973     0.730973 -2.692822e-07
49    0.267039     0.267039 -7.359474e-08
50    0.733175     0.733175 -2.513359e-07
51    0.283849     0.283849 -1.281290e-07
52    0.268852     0.268852 -1.559574e-07
53    0.730404     0.730403  1.493557e-07
54    0.274530     0.274530  2.713512e-07
55    0.732405     0.732405  6.887763e-07
56    0.718056     0.718056 -4.425252e-07
57    0.713749     0.713750 -9.563906e-07
58    0.722022     0.722023 -7.508324e-07
59    0.269536     0.269535  4.431435e-07
60    0.732774     0.732774 -3.116892e-08
61    0.720252     0.720252  3.230901e-07
62    0.266074     0.266074  9.967316e-08
63    0.717665     0.717666 -1.168098e-06
MLLITE_CLASS_SQL_ERROR ('BinaryClass_100_small', 'RidgeClassifier', 'duckdb') ('Py_Proba_1', 'SQL_Proba_1') 4.19499236145246e-07
    Py_Proba_1  SQL_Proba_1   SQL_Error_1
48    0.269027     0.269027  2.692822e-07
49    0.732961     0.732961  7.359474e-08
50    0.266825     0.266825  2.811382e-07
51    0.716151     0.716151  9.832671e-08
52    0.731148     0.731148  1.559574e-07
53    0.269596     0.269597 -1.791581e-07
54    0.725470     0.725470 -2.117465e-07
55    0.267595     0.267595 -7.185786e-07
56    0.281944     0.281944  4.723275e-07
57    0.286251     0.286250  9.861930e-07
58    0.277978     0.277977  7.210301e-07
59    0.730464     0.730465 -4.729458e-07
60    0.267226     0.267226 -2.843572e-08
61    0.279748     0.279748 -3.528924e-07
62    0.733926     0.733926 -6.987084e-08
63    0.282335     0.282334  1.168098e-06
MLLITE_CLASS_SQL_EXECUTION_STATUS ('BinaryClass_100_small', 'RidgeClassifier', 'duckdb', 'Success')
    Py_Decision  SQL_Decision
48            0             0
49            1             1
50            0             0
51            1             1
52            1             1
53            0             0
54            1             1
55            0             0
56            0             0
57            0             0
58            0             0
59            1             1
60            0             0
61            0             0
62            1             1
63            0             0
COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_END
WRITING_SQL_CODE 'logs/auto_tests/classification/RidgeClassifier/mllite.RidgeClassifier_BinaryClass_100_small_sqlite.sql'



SQL_OUT_PUT_FIRST_LINES_START ('BinaryClass_100_small', 'RidgeClassifier', 'sqlite')
WITH model_input AS 
 (SELECT "ADS"."index" AS "index",
    CAST("ADS"."X_0" AS FLOAT) AS "X_0", CAST("ADS"."X_1" AS FLOAT) AS "X_1", CAST("ADS"."X_2" AS FLOAT) AS "X_2", CAST("ADS"."X_3" AS FLOAT) AS "X_3", CAST("ADS"."X_4" AS FLOAT) AS "X_4", CAST("ADS"."X_5" AS FLOAT) AS "X_5", CAST("ADS"."X_6" AS FLOAT) AS "X_6", CAST("ADS"."X_7" AS FLOAT) AS "X_7", CAST("ADS"."X_8" AS FLOAT) AS "X_8", CAST("ADS"."X_9" AS FLOAT) AS "X_9", CAST("ADS"."X_10" AS FLOAT) AS "X_10", CAST("ADS"."X_11" AS FLOAT) AS "X_11", CAST("ADS"."X_12" AS FLOAT) AS "X_12", CAST("ADS"."X_13" AS FLOAT) AS "X_13", CAST("ADS"."X_14" AS FLOAT) AS "X_14", CAST("ADS"."X_15" AS FLOAT) AS "X_15", CAST("ADS"."X_16" AS FLOAT) AS "X_16", CAST("ADS"."X_17" AS FLOAT) AS "X_17", CAST("ADS"."X_18" AS FLOAT) AS "X_18", CAST("ADS"."X_19" AS FLOAT) AS "X_19", CAST("ADS"."X_20" AS FLOAT) AS "X_20", CAST("ADS"."X_21" AS FLOAT) AS "X_21", CAST("ADS"."X_22" AS FLOAT) AS "X_22", CAST("ADS"."X_23" AS FLOAT) AS "X_23", CAST("ADS"."X_24" AS FLOAT) AS "X_24", CAST("ADS
SQL_OUT_PUT_FIRST_LINES_END ('BinaryClass_100_small', 'RidgeClassifier', 'sqlite')
SQL_OUT_PUT_LAST_LINES_START ('BinaryClass_100_small', 'RidgeClassifier', 'sqlite')
"
  FROM
   "arg_max_cte_with_max_proba" AS t
),
arg_max_cte AS 
( SELECT t."index" as "index",
     t."Proba_0" AS "Proba_0",
     t."Score_0" AS "Score_0",
     t."Proba_1" AS "Proba_1",
     t."Score_1" AS "Score_1",
     t."Max_Proba" AS "Max_Proba",
     t."Max_Score" AS "Max_Score",
     COALESCE(  t."max_idx_0", t."max_idx_1" ) AS argmax_class_idx
   FROM
     "arg_max_cte_with_max_proba_idx" AS t
)
SELECT arg_max_cte."index" AS "index",
  arg_max_cte."Score_0" AS "Score_0",
  arg_max_cte."Proba_0" AS "Proba_0",
  CASE WHEN (arg_max_cte."Proba_0" IS NULL OR arg_max_cte."Proba_0" > 0.0) THEN LN( arg_max_cte."Proba_0" ) ELSE -1.79769313486231e+308 END AS "LogProba_0",
  arg_max_cte."Score_1" AS "Score_1",
  arg_max_cte."Proba_1" AS "Proba_1",
  CASE WHEN (arg_max_cte."Proba_1" IS NULL OR arg_max_cte."Proba_1" > 0.0) THEN LN( arg_max_cte."Proba_1" ) ELSE -1.79769313486231e+308 END AS "LogProba_1",
  arg_max_cte."argmax_class_idx" AS "Decision",
  arg_max_cte."Max_Proba" AS "DecisionProba"
FROM arg_max_cte
SQL_OUT_PUT_LAST_LINES_END ('BinaryClass_100_small', 'RidgeClassifier', 'sqlite') 




COPY_TRAINING_DATA_TO_SQLITE_START
<class 'pandas.core.frame.DataFrame'>
Index: 64 entries, 0 to 63
Data columns (total 100 columns):
 #   Column  Non-Null Count  Dtype  
---  ------  --------------  -----  
 0   X_0     64 non-null     float32
 1   X_1     64 non-null     float32
 2   X_2     64 non-null     float32
 3   X_3     64 non-null     float32
 4   X_4     64 non-null     float32
 5   X_5     64 non-null     float32
 6   X_6     64 non-null     float32
 7   X_7     64 non-null     float32
 8   X_8     64 non-null     float32
 9   X_9     64 non-null     float32
 10  X_10    64 non-null     float32
 11  X_11    64 non-null     float32
 12  X_12    64 non-null     float32
 13  X_13    64 non-null     float32
 14  X_14    64 non-null     float32
 15  X_15    64 non-null     float32
 16  X_16    64 non-null     float32
 17  X_17    64 non-null     float32
 18  X_18    64 non-null     float32
 19  X_19    64 non-null     float32
 20  X_20    64 non-null     float32
 21  X_21    64 non-null     float32
 22  X_22    64 non-null     float32
 23  X_23    64 non-null     float32
 24  X_24    64 non-null     float32
 25  X_25    64 non-null     float32
 26  X_26    64 non-null     float32
 27  X_27    64 non-null     float32
 28  X_28    64 non-null     float32
 29  X_29    64 non-null     float32
