         X_0       X_1       X_2  ...      X_98      X_99  target
0  -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1  -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2   0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3  -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4  -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
5   2.239106  1.448612 -0.878695  ...  0.919640  0.114037       1
6   0.252664  2.266127  0.422848  ...  1.201113 -0.932854       1
7  -0.327352 -0.040865  0.968958  ... -0.948032  2.661918       1
8  -0.661706 -1.565012 -0.585348  ...  1.611045 -0.465551       0
9  -2.741096  0.449524  0.751320  ... -0.980678  0.721591       1
10  0.184385 -1.311599 -1.105879  ... -2.043269 -0.231095       0
11 -1.061671 -0.066355 -0.726231  ... -1.229235 -0.078846       1
12  0.018249 -0.155115  0.453700  ... -0.635292 -0.649317       0
13  0.132310  0.710105  0.299615  ... -0.695618  0.555943       1
14  1.230531 -1.368154 -0.960101  ...  0.720736 -1.447405       0
15 -1.279016 -0.352168 -0.152450  ...  0.677687  0.751591       0

[16 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS SVC None
('OPERATION_START', 'TRAINING')
[[-1.92301034e-03 -2.37168813e+00 -1.18127453e+00 -8.41143429e-01
			"SV_07" : [ -0.09497406333684921, 0.9754980802536011, 0.6504504084587097, -0.16398753225803375, 0.11937795579433441, -0.887404203414917, -0.985744297504425, -0.1576996147632599, -0.05535038560628891, -0.48969191312789917, 0.3951077461242676, -1.8640695810317993, 0.206569105386734, 1.1903480291366577, 0.9083052277565002, -0.6495895981788635, 0.8177963495254517, -0.5658625364303589, -1.6230376958847046, 1.96794593334198, -0.9011961817741394, 2.2137086391448975, -1.2618464231491089, 0.7294010519981384, 0.1974606215953827, 0.5534882545471191, -0.04169891029596329, 0.2218645066022873, -1.60427725315094, -1.1498628854751587, 0.7224678993225098, -1.2907366752624512, -0.6898646354675293, -0.929718554019928, 0.5533632636070251, 0.7698855400085449, 0.37835264205932617, 0.9237414002418518, 0.2082812339067459, 0.03802400827407837, -0.8876832127571106, 0.3331010043621063, 1.0021220445632935, 1.696901559829712, 0.2443077266216278, -1.8622732162475586, -0.4067603647708893, -0.6389216780662537, -0.1676139086484909, 0.1538446843624115, 0.8426635265350342, -1.6259227991104126, -1.5940418243408203, 0.7388307452201843, -0.8745065927505493, -1.225489616394043, -0.5252574682235718, -0.4701527953147888, -0.11546896398067474, 0.04961933568120003, -0.8191560506820679, 2.9907374382019043, 0.4350460469722748, -0.07591499388217926, -0.1563391536474228, -0.6033366918563843, -0.0689302310347557, -2.1374359130859375, 2.049487352371216, -1.6987800598144531, 1.887499451637268, 0.4056776463985443, -0.5132725834846497, -0.522737443447113, 1.2927305698394775, 1.0588600635528564, -0.3683279752731323, 0.5864208340644836, 1.9462940692901611, 0.39632853865623474, -0.02226533368229866, 0.18483783304691315, 1.5522150993347168, 0.7676679491996765, 0.41225746273994446, -0.0474151074886322, -0.8589296340942383, -0.3778868317604065, 0.846213161945343, 0.38226839900016785, 0.4522665739059448, 0.3679073452949524, -1.7470802068710327, 0.2974131107330322, 0.13931959867477417, 0.061818305402994156, -0.11458930373191833, -0.49193075299263, -0.22026148438453674, 0.22223882377147675 ],
			"SV_08" : [ -0.11370407789945602, 0.680544912815094, -0.8193222284317017, -0.9698774814605713, 0.7716281414031982, -1.5738376379013062, 0.24873070418834686, 0.541360080242157, -1.5903674364089966, -0.3120546340942383, -1.6435949802398682, 1.5012216567993164, -1.0054991245269775, -1.264867901802063, -2.3312759399414062, 0.10196210443973541, 0.5756076574325562, -1.2047721147537231, -0.09197410196065903, -1.1615384817123413, 2.322421073913574, 0.163334921002388, 1.6924958229064941, 0.2744183838367462, -1.8112611770629883, 0.8805779814720154, 0.7024142742156982, 1.0372446775436401, 1.0581209659576416, 1.1364322900772095, -0.7694743871688843, 0.5849568247795105, -0.9344040751457214, -1.1267377138137817, -0.35942479968070984, -1.0258208513259888, -0.9530758857727051, -0.8066994547843933, -0.29590362310409546, 0.12859633564949036, -2.096184492111206, 0.1967165470123291, -1.3344391584396362, 0.6675383448600769, -2.0430335998535156, 0.6566674709320068, -1.8778870105743408, -0.7451009154319763, 0.3344804644584656, 0.2309122085571289, -1.0561423301696777, 1.7141704559326172, 1.6888219118118286, 1.257947325706482, 0.7774776816368103, -0.12092211097478867, 1.0146352052688599, 0.7941701412200928, 0.8186092972755432, 0.11375206708908081, 0.790019154548645, 0.13877899944782257, 0.0886305421590805, 1.0879122018814087, -1.6430810689926147, -0.9549147486686707, 2.3733930587768555, 0.9957903027534485, -0.14029651880264282, -0.4316573739051819, -0.03156232833862305, -1.3008619546890259, -0.5689305663108826, 0.5635741353034973, -0.8705034255981445, 0.4140689969062805, -0.08701411634683609, -1.5189472436904907, -1.2385553121566772, 0.12988002598285675, -0.5594617128372192, -1.2638540267944336, 0.15927714109420776, -0.18628637492656708, 0.5107278823852539, 0.14378561079502106, -1.632139801979065, 0.3820197284221649, -1.0984083414077759, -0.17063473165035248, -0.04413028806447983, -0.34179383516311646, 0.33075979351997375, 0.041753124445676804, -0.3377108871936798, 1.4482073783874512, 1.3417028188705444, -0.7926025986671448, 0.4282369613647461, -0.06985104829072952 ],
			"SV_09" : [ -0.49408450722694397, 0.10385216772556305, 0.8389046788215637, -0.7359040379524231, -0.07049676775932312, 0.5737172365188599, 0.2188493311405182, 1.0562310218811035, -1.2578507661819458, 1.1301360130310059, -1.554375171661377, 0.9515256881713867, -1.675927758216858, -0.3486371636390686, 1.6075916290283203, 0.6908053755760193, -1.1369916200637817, 0.9322267174720764, -0.886185884475708, 0.06503375619649887, -0.6330936551094055, -0.4600716531276703, -0.3178284168243408, -0.601315438747406, -0.0702504813671112, -0.2663493752479553, -1.104891300201416, 1.0751937627792358, -0.4230423867702484, 0.3458559215068817, -0.560104250907898, 0.3579636216163635, 1.7120312452316284, 1.4923440217971802, -1.2812752723693848, 0.3176889717578888, 2.9588027000427246, 0.853792130947113, -2.0615384578704834, -0.3914671540260315, -0.024375606328248978, 0.16733349859714508, 1.178376317024231, -0.41247352957725525, 0.15625053644180298, -0.3513410985469818, -0.9601006507873535, 1.0446745157241821, 1.0844192504882812, 0.5521817207336426, -1.0162075757980347, -2.878659963607788, 0.5767265558242798, -0.5827552080154419, 0.6560636162757874, -1.08061683177948, -0.5748577117919922, 0.7204769253730774, -1.941909670829773, -0.5618542432785034, 0.6891514658927917, 0.5538268089294434, -0.039672575891017914, -0.22508516907691956, 2.2889745235443115, 0.6305373907089233, 1.6485730409622192, -0.5281700491905212, 0.529594898223877, -0.11010746657848358, 1.422808289527893, 1.0673627853393555, -0.2182774692773819, -0.2876993417739868, 0.48676273226737976, -1.5900224447250366, 0.05118126794695854, -0.47018516063690186, 0.1383567750453949, 0.7310572862625122, -0.10385338962078094, 0.41361117362976074, 0.41755595803260803, 1.1007879972457886, 0.8317614793777466, 1.2598659992218018, 2.7332262992858887, 1.3061822652816772, -0.16095301508903503, -1.148504376411438, -1.6968941688537598, -0.4599834680557251, 1.9281604290008545, -1.3801146745681763, 1.8318082094192505, 0.5520287156105042, 0.3901674747467041, -0.7987440824508667, -0.7118620276451111, -0.9100292325019836 ],
			"SV_10" : [ 2.2391064167022705, 1.4486116170883179, -0.8786953687667847, 0.7257754802703857, 1.3322784900665283, 2.1922521591186523, -0.12030059099197388, -0.2163010686635971, -0.2918345332145691, 1.635094404220581, -0.023177767172455788, 1.8727967739105225, -0.6532787680625916, 0.6085849404335022, 0.11558832228183746, -0.35211771726608276, -0.903588056564331, -1.473410725593567, 1.5874370336532593, 0.08864618092775345, 1.524025321006775, -0.5247554183006287, 0.6026574373245239, -0.9243422746658325, 2.3390040397644043, -1.092291235923767, 0.6926343441009521, -0.6272278428077698, -0.3599083423614502, 1.1880202293395996, -0.011256103403866291, 0.4128401279449463, -1.1071659326553345, -1.0288722515106201, -1.0901812314987183, 0.006755593698471785, 0.09816797077655792, -0.7381013631820679, -1.5917943716049194, 0.9116321802139282, 0.8724905252456665, 0.9392868876457214, 0.27148890495300293, 0.2490311712026596, -0.3019053637981415, -1.1230634450912476, -0.09958073496818542, 0.4194096326828003, 0.5563047528266907, 1.4606413841247559, 0.8152039051055908, -0.006325913593173027, -1.0614030361175537, 0.5684948563575745, -0.9613980054855347, -0.20534570515155792, -1.1974321603775024, 1.8271148204803467, 0.7742019891738892, 0.7733331918716431, -0.24519877135753632, 1.1731547117233276, 1.2887871265411377, 0.042380332946777344, 0.19349467754364014, 0.8377352952957153, 0.4955507814884186, 0.9988638758659363, 2.4933314323425293, 0.046689391136169434, 2.3224563598632812, 0.03501207008957863, -0.33708229660987854, 0.6264680624008179, 0.23181812465190887, -0.6063995957374573, -0.04174793139100075, -0.6323707699775696, -0.06980372965335846, -0.26758772134780884, 1.0033290386199951, -0.89840167760849, -0.6697335839271545, -0.11194808036088943, -1.2422412633895874, 3.0093281269073486, -0.6584082841873169, 1.0080312490463257, -0.6418074369430542, 1.5517739057540894, 1.1076171398162842, 0.2878342270851135, 0.07232571393251419, 0.5593979358673096, -0.024851907044649124, 0.10507640242576599, 0.49745121598243713, 0.9430595636367798, 0.919640064239502, 0.11403735727071762 ],
			"SV_11" : [ 0.2526640295982361, 2.266127347946167, 0.42284831404685974, 1.6774340867996216, 1.9463599920272827, -0.05236091837286949, -0.5259155035018921, 0.29273274540901184, -0.10769008845090866, -1.9431343078613281, 1.5003011226654053, -2.1515400409698486, 0.5851320624351501, -0.47400104999542236, -0.5631022453308105, 0.020248325541615486, 1.2079545259475708, -0.09160751104354858, 0.6886306405067444, 0.30053001642227173, -1.211442232131958, -1.201932668685913, 0.26494789123535156, -1.0184345245361328, -0.6896708011627197, 1.9224669933319092, -0.27441176772117615, 0.1286276876926422, 0.507967472076416, -0.3674137592315674, 1.3180500268936157, -1.5355724096298218, 0.7672567963600159, -0.22552362084388733, 1.822484016418457, -1.0904386043548584, -0.4695640504360199, 0.8694995045661926, 0.3223581910133362, 0.839179277420044, 0.26068124175071716, 0.6401379704475403, -0.7191463708877563, -0.1813795268535614, 0.871619462966919, -0.2376009076833725, -0.3029177188873291, -0.28394174575805664, 1.2843642234802246, -0.17323380708694458, 1.0597909688949585, -1.1728163957595825, 0.7408060431480408, 0.6181478500366211, -0.8441004157066345, -1.3208035230636597, 0.2529541850090027, 1.7343543767929077, -1.0406697988510132, 0.6731113791465759, 0.09558284282684326, 2.2250733375549316, -2.246763229370117, -0.7011182308197021, 0.7823875546455383, 0.5823364853858948, -0.863750159740448, 1.0647684335708618, 1.2536919116973877, -1.3129220008850098, -0.7870762348175049, -0.1789901852607727, 0.4524930417537689, -0.7934299111366272, -0.917244017124176, 0.5042558312416077, 1.655634880065918, 1.0158381462097168, -0.19684508442878723, 0.2520930767059326, 1.0121873617172241, 0.6283093094825745, 0.037803687155246735, 0.4809473752975464, -0.8515035510063171, -0.48776426911354065, 0.9506663084030151, -0.3776928186416626, 0.3198533356189728, -0.16617214679718018, -0.6356862187385559, -2.2804512977600098, -2.2470805644989014, 2.324605703353882, -0.63274747133255, 1.1754162311553955, -0.08705724030733109, 0.44971561431884766, 1.2011128664016724, -0.9328538179397583 ],
			"SV_12" : [ -0.3273521363735199, -0.040864888578653336, 0.9689578413963318, -0.16990497708320618, -0.1321931779384613, 1.2934985160827637, -2.739772081375122, 0.0880792886018753, 0.4754524528980255, 1.9900572299957275, 2.101104736328125, -1.5357812643051147, -1.0383192300796509, 1.791449785232544, 1.300288200378418, 0.7571200132369995, -0.28717681765556335, -0.40417346358299255, 0.15619893372058868, -2.6476821899414062, -2.396074056625366, -0.3234780728816986, 0.02037973701953888, 0.77028489112854, 1.2969690561294556, -0.36288708448410034, 0.5727884769439697, 0.25380373001098633, 1.6909006834030151, 0.6502761840820312, 0.041105300188064575, -0.17073604464530945, 1.1185004711151123, -0.48233115673065186, -0.25014397501945496, 2.262861967086792, -0.605122983455658, -2.5309255123138428, 1.2466521263122559, -0.4816974699497223, -1.3614107370376587, 0.8343906402587891, -0.8623726963996887, -0.19023169577121735, 0.6922969818115234, -0.2387608289718628, 0.5875056385993958, 0.8297230005264282, 1.2120836973190308, -0.7400818467140198, 0.8129105567932129, -1.8682206869125366, -0.6478760838508606, -0.0683300793170929, 1.67893385887146, 1.4872575998306274, -0.6247259378433228, 0.16015684604644775, 0.07265230268239975, 0.7298946380615234, 1.3443150520324707, 0.23460477590560913, 1.7790179252624512, 0.18480661511421204, 0.6976547241210938, -0.497092604637146, -0.34898144006729126, -0.36999744176864624, 0.6029127836227417, 0.6682255268096924, -1.0560563802719116, -0.5862953662872314, 0.8997997641563416, -0.5454622507095337, -1.4272832870483398, 0.04811352118849754, 0.7628906965255737, 0.39026010036468506, 2.169917583465576, -0.9880406856536865, -0.8301483988761902, -0.8113676905632019, 0.5272092819213867, -0.996035099029541, 0.5174775123596191, 0.7928344011306763, 0.722189724445343, 0.5632520914077759, -0.48304957151412964, -0.7148331999778748, 1.4899101257324219, -0.18661825358867645, 0.8745746612548828, 2.008700370788574, 1.1451172828674316, 0.12418744713068008, 0.057364873588085175, -0.8053786158561707, -0.9480317831039429, 2.6619176864624023 ],
			"SV_13" : [ -2.741095781326294, 0.44952380657196045, 0.7513195872306824, 1.1604349613189697, 0.5803810358047485, -0.018423277884721756, 1.080416202545166, -1.149584412574768, -0.012183371931314468, 0.7161276936531067, -0.3958454728126526, 0.48565131425857544, 0.09017341583967209, 0.15904012322425842, 0.2895200848579407, -0.5762178301811218, -1.8229618072509766, -0.5203618407249451, -0.9555132985115051, -0.6152417063713074, -0.7627701759338379, -0.56294184923172, -1.9730637073516846, -1.516202688217163, -0.5780913233757019, -1.0633673667907715, 0.6567800641059875, -1.011086106300354, 0.5470102429389954, -0.7727288603782654, -0.5415521264076233, 0.4692041277885437, -1.4804178476333618, -0.12496117502450943, 1.4172943830490112, -0.2324107587337494, 1.120126724243164, -0.3627598285675049, -0.03397960588335991, -0.5173810124397278, 0.45918983221054077, -0.8917608261108398, -0.22806395590305328, -1.6681697368621826, 0.7200642824172974, 0.16774752736091614, 0.4627213776111603, 1.6715964078903198, 2.054152011871338, 0.16144196689128876, 0.5651469230651855, 0.3166584372520447, -0.42928895354270935, 2.0253140926361084, -1.1929829120635986, -1.3943092823028564, -2.325254201889038, -0.2832435965538025, -0.5264551043510437, 1.801387906074524, -1.2819409370422363, -0.10835888981819153, -1.3763113021850586, 1.1718538999557495, 0.8989223837852478, 0.20708195865154266, 0.06430747359991074, 0.9131654500961304, -0.39049458503723145, -0.8612956404685974, -0.6851862668991089, -0.9378339648246765, -1.2163751125335693, 0.06395945698022842, 0.0008689800160937011, 0.12048520147800446, -0.5759174823760986, 0.16390469670295715, -2.7213568687438965, 0.45066338777542114, 1.369526982307434, -2.1980457305908203, 1.1267712116241455, -1.511229157447815, 0.8394826054573059, 1.518391728401184, 1.1711100339889526, -0.37449586391448975, -1.7706493139266968, -1.2954535484313965, -0.7808308601379395, -0.45345911383628845, 2.0652034282684326, 1.8291842937469482, -0.20828501880168915, 0.9148593544960022, -1.2718065977096558, 0.16787733137607574, -0.9806780219078064, 0.7215909957885742 ],
			"SV_14" : [ -1.0616706609725952, -0.06635452806949615, -0.7262306213378906, -0.29679322242736816, -0.3689434826374054, 0.1379631906747818, -1.171441674232483, -0.3384998142719269, -0.6199713945388794, -1.3587270975112915, 0.222030907869339, 0.001879208255559206, 0.35889238119125366, -0.6331935524940491, -0.33261457085609436, 0.6847348213195801, -0.2917749583721161, -0.04069504514336586, -0.2286684513092041, -0.27062729001045227, 1.9388446807861328, -0.799991250038147, 1.7651275396347046, 0.3835636079311371, -0.5137345790863037, 0.6669817566871643, -0.25320133566856384, -1.2734147310256958, 0.29469311237335205, -0.22749978303909302, 1.3073742389678955, -1.514377474784851, 1.381796956062317, -0.4013158679008484, -0.6706353425979614, 3.132040023803711, -0.4643123745918274, 0.6981090307235718, -0.42666327953338623, 0.06638453155755997, -0.8298728466033936, -1.0755131244659424, 0.7889076471328735, 1.3541640043258667, -0.04261575639247894, 1.4582802057266235, -2.53262996673584, -1.8876229524612427, 0.20663310587406158, -1.1249854564666748, -1.8010493516921997, 1.3154715299606323, 0.7083709239959717, 1.1283267736434937, -0.39796051383018494, -0.10837274044752121, -0.12731428444385529, 1.278029441833496, 0.42035162448883057, -0.1624930053949356, -0.16667082905769348, 0.8175162672996521, -1.4126191139221191, 0.39441779255867004, -0.29496636986732483, 0.31797507405281067, -1.2109261751174927, -1.1582400798797607, -1.3217928409576416, -2.705098867416382, -3.238920211791992, 0.20764145255088806, 0.5963437557220459, 0.22108574211597443, 1.42589271068573, 0.02317921258509159, 0.42590251564979553, 1.514040470123291, 0.4502735435962677, 0.020494678989052773, 1.5567829608917236, -1.6862493753433228, 0.7199305891990662, 0.758536696434021, -0.7326067686080933, 1.131901741027832, -0.5679765343666077, 0.21419255435466766, 0.3791124224662781, -0.7363842725753784, -1.2777667045593262, 1.1087063550949097, 0.10519365221261978, 1.0922598838806152, -1.235630989074707, 0.8731710910797119, -1.0401428937911987, 0.15478165447711945, -1.229235291481018, -0.07884639501571655 ],
			"SV_15" : [ 0.13231030106544495, 0.7101045250892639, 0.2996152341365814, 0.32976678013801575, -0.15499991178512573, -1.5637593269348145, -1.3786835670471191, -0.4371677041053772, 0.4785173237323761, 0.3872845470905304, 0.24425151944160461, -0.4888762831687927, 0.9916046261787415, -0.49736833572387695, -0.3958818018436432, 0.6330278515815735, 0.6217631101608276, -0.23491351306438446, -0.22460541129112244, 1.0959272384643555, -0.7574238181114197, -0.6242846250534058, 0.41460251808166504, -0.44795289635658264, 0.3733093738555908, -0.2801414728164673, -0.7793010473251343, -0.8855141997337341, -1.083694577217102, -0.22591833770275116, 0.301807701587677, -0.9868410229682922, 0.4079242944717407, -0.44565850496292114, -1.03471040725708, -0.010284587740898132, -1.1408112049102783, -0.49824824929237366, -0.3816358745098114, -0.20191951096057892, -0.7859602570533752, 0.36909541487693787, -1.6375675201416016, -0.10490498691797256, 1.3811074495315552, 1.1171907186508179, -1.1869012117385864, -0.8033015131950378, -0.45030853152275085, 1.3175899982452393, 0.14998887479305267, 0.0992966964840889, -1.096531867980957, -0.6552312970161438, -1.0335843563079834, 0.3766889274120331, 0.7939894795417786, -0.6871495246887207, -0.31167253851890564, -1.3017116785049438, -0.22776247560977936, 2.86153507232666, 1.0462605953216553, 1.4489853382110596, 0.9541658163070679, -1.5602359771728516, 0.23874862492084503, -2.4298949241638184, -1.3345422744750977, 1.667086124420166, 1.6981972455978394, -0.40387511253356934, -1.0055235624313354, 0.6741706132888794, 2.3619155883789062, 0.6503369808197021, -0.12030159682035446, 1.0537219047546387, 1.455276370048523, -0.08669038116931915, -0.8959780335426331, -1.2183781862258911, 1.041813611984253, -0.24664689600467682, 2.268772840499878, -0.03637706860899925, 1.0659123659133911, -0.41442856192588806, -1.9599909782409668, -1.2123603820800781, -0.2649543285369873, -0.9316907525062561, -0.13545291125774384, -0.6960505843162537, -0.3715446889400482, -1.4495468139648438, 1.8864715099334717, -1.6857787370681763, -0.6956174969673157, 0.5559426546096802 ]
		},
		"SupportVectorsCoefs" : 	{
			"SV_coef_0" : [ -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 0.6820735678764893, 0.9015715768321831, 0.7970116631729514, 0.7889762655693147, 0.6360787537531489, 0.910550090176662, 0.744971402963013, 0.7633871061675465, 0.775379573488691 ]
		},
		"nSV" : [ 7, 9 ],
		"n_iter" : [ 22 ],
		"probA" : [ 1.0654512515767094 ],
		"probB" : [ 0.44378989240517475 ],
		"rho" : [ -0.3506004723653082 ],
		"sv_ind" : [ 0, 2, 8, 10, 12, 14, 15, 1, 3, 4, 5, 6, 7, 9, 11, 13 ]
	}
}
BEAUTIFIED_JSON_END
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.001, 'PREDICT')
[[0.2389 0.7611]
 [0.6483 0.3517]
 [0.2252 0.7748]
 [0.6483 0.3517]
 [0.6483 0.3517]
 [0.6482 0.3518]
 [0.6483 0.3517]
 [0.6483 0.3517]
 [0.2295 0.7705]
 [0.6482 0.3518]
 [0.2222 0.7778]
 [0.6482 0.3518]
 [0.242  0.758 ]
 [0.6482 0.3518]
 [0.2198 0.7802]
 [0.25   0.75  ]]
(16, 2)
(16,) float32
MODEL_PERFS {'class_name': 'sklearn.svm._classes.SVC', 'model_name': 'SVC', 'options': None, 'dataset': 'BinaryClass_100_tiny', 'size': 16, 'accuracy': 1.0, 'auc': 0.0}
WRITING_PERF_CODE 'logs/auto_tests/classification/SVC/sklearn.svm._classes.SVC_BinaryClass_100_tiny.perf'

MODEL_PERFS_TIMINGS {'class_name': 'sklearn.svm._classes.SVC', 'model_name': 'SVC', 'options': None, 'dataset': 'BinaryClass_100_tiny', 'training_time_in_sec': 0.01, 'prediction_time_in_sec': 0.001}
