READING_CSV FourClass_100_tiny ['data/tiny/FourClass_100_tiny.csv']
         X_0       X_1       X_2  ...      X_98      X_99  target
0   0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1   0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2   0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3   1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4  -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
5   0.004588  0.415182  1.122491  ... -1.470151 -1.415749       2
6  -0.566579  0.216205  0.537669  ...  0.253076 -0.257734       0
7   0.094549 -0.840780 -0.040313  ... -2.097391 -1.175138       3
8  -1.035038  0.028587  2.388027  ... -0.100060  0.578063       0
9   0.104933  1.209696  0.297718  ...  0.305889  1.176062       0
10  1.684619 -0.394139  0.273230  ...  0.335744 -0.537372       3
11  0.833314  0.023464 -1.279124  ... -0.350409 -0.664509       0
12  0.236087  1.340066 -0.531894  ...  0.078043 -0.185077       1
13 -1.152497 -1.187080 -1.877030  ...  0.388650 -0.153948       3
14  1.760033 -1.403882 -1.183618  ... -2.253838 -1.221147       1
15  1.879904 -0.295988  0.027052  ... -0.809065  0.313258       2

[16 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
					"node_05" :  { "feature" : 88, "impurity" : 0.4444444444444444, "left" : 7, "n_samples" : 3, "right" : 8, "threshold" : 0.012675546109676361, "value" : [ 0.0, 0.6666666666666666, 0.0, 0.3333333333333333 ], "w_samples" : 3.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_10" :  { "feature" : 61, "impurity" : 0.5, "left" : 11, "n_samples" : 2, "right" : 12, "threshold" : -0.12073254585266113, "value" : [ 0.0, 0.5, 0.5, 0.0 ], "w_samples" : 2.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_06" : 	{
			"classes" : [ 0.0, 1.0, 2.0, 3.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 622455929, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 3,
				"node_count" : 7,
				"nodes" : 	{
					"node_0" :  { "feature" : 1, "impurity" : 0.75, "left" : 1, "n_samples" : 10, "right" : 2, "threshold" : -1.2954806685447693, "value" : [ 0.25, 0.25, 0.25, 0.25 ], "w_samples" : 16.0 },
					"node_1" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 4.0 },
					"node_2" :  { "feature" : 35, "impurity" : 0.6666666666666667, "left" : 3, "n_samples" : 8, "right" : 4, "threshold" : 0.8330906331539154, "value" : [ 0.3333333333333333, 0.0, 0.3333333333333333, 0.3333333333333333 ], "w_samples" : 12.0 },
					"node_3" :  { "feature" : 52, "impurity" : 0.5, "left" : 5, "n_samples" : 6, "right" : 6, "threshold" : -0.15003187954425812, "value" : [ 0.0, 0.0, 0.5, 0.5 ], "w_samples" : 8.0 },
					"node_4" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 4.0 },
					"node_5" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_6" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 4.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_07" : 	{
			"classes" : [ 0.0, 1.0, 2.0, 3.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 68392975, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 3,
				"node_count" : 9,
				"nodes" : 	{
					"node_0" :  { "feature" : 42, "impurity" : 0.6484375, "left" : 1, "n_samples" : 10, "right" : 2, "threshold" : 0.06687259674072266, "value" : [ 0.5, 0.0625, 0.25, 0.1875 ], "w_samples" : 16.0 },
					"node_1" :  { "feature" : 38, "impurity" : 0.5, "left" : 3, "n_samples" : 4, "right" : 4, "threshold" : -0.33843444287776947, "value" : [ 0.0, 0.0, 0.5, 0.5 ], "w_samples" : 6.0 },
					"node_2" :  { "feature" : 49, "impurity" : 0.33999999999999997, "left" : 5, "n_samples" : 6, "right" : 6, "threshold" : 0.8333197832107544, "value" : [ 0.8, 0.1, 0.1, 0.0 ], "w_samples" : 10.0 },
					"node_3" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_4" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_5" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 8.0 },
					"node_6" :  { "feature" : 72, "impurity" : 0.5, "left" : 7, "n_samples" : 2, "right" : 8, "threshold" : 0.8257511630654335, "value" : [ 0.0, 0.5, 0.5, 0.0 ], "w_samples" : 2.0 },
					"node_7" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
					"node_8" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_08" : 	{
			"classes" : [ 0.0, 1.0, 2.0, 3.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1830965883, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 3,
				"node_count" : 9,
				"nodes" : 	{
					"node_0" :  { "feature" : 97, "impurity" : 0.6953125, "left" : 1, "n_samples" : 12, "right" : 2, "threshold" : 0.7151811420917511, "value" : [ 0.0625, 0.3125, 0.25, 0.375 ], "w_samples" : 16.0 },
					"node_1" :  { "feature" : 84, "impurity" : 0.5619834710743802, "left" : 3, "n_samples" : 9, "right" : 4, "threshold" : 0.46228930354118347, "value" : [ 0.09090909090909091, 0.0, 0.36363636363636365, 0.5454545454545454 ], "w_samples" : 11.0 },
					"node_2" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 5.0 },
					"node_3" :  { "feature" : 26, "impurity" : 0.31999999999999995, "left" : 7, "n_samples" : 4, "right" : 8, "threshold" : -0.0616280734539032, "value" : [ 0.2, 0.0, 0.0, 0.8 ], "w_samples" : 5.0 },
					"node_4" :  { "feature" : 3, "impurity" : 0.4444444444444444, "left" : 5, "n_samples" : 5, "right" : 6, "threshold" : -0.6960978806018829, "value" : [ 0.0, 0.0, 0.6666666666666666, 0.3333333333333333 ], "w_samples" : 6.0 },
					"node_5" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_6" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_7" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_8" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_09" : 	{
			"classes" : [ 0.0, 1.0, 2.0, 3.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 455641988, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 3,
				"node_count" : 9,
				"nodes" : 	{
					"node_0" :  { "feature" : 35, "impurity" : 0.71875, "left" : 1, "n_samples" : 10, "right" : 2, "threshold" : -0.013069778680801392, "value" : [ 0.375, 0.125, 0.25, 0.25 ], "w_samples" : 16.0 },
					"node_1" :  { "feature" : 46, "impurity" : 0.4897959183673469, "left" : 3, "n_samples" : 4, "right" : 4, "threshold" : 0.27010685205459595, "value" : [ 0.0, 0.0, 0.42857142857142855, 0.5714285714285714 ], "w_samples" : 7.0 },
					"node_2" :  { "feature" : 83, "impurity" : 0.49382716049382713, "left" : 5, "n_samples" : 6, "right" : 6, "threshold" : -0.9729205965995789, "value" : [ 0.6666666666666666, 0.2222222222222222, 0.1111111111111111, 0.0 ], "w_samples" : 9.0 },
					"node_3" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_4" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_5" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_6" :  { "feature" : 95, "impurity" : 0.24489795918367352, "left" : 7, "n_samples" : 5, "right" : 8, "threshold" : -1.2185743749141693, "value" : [ 0.8571428571428571, 0.0, 0.14285714285714285, 0.0 ], "w_samples" : 7.0 },
					"node_7" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_8" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 6.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_10" : 	{
			"classes" : [ 0.0, 1.0, 2.0, 3.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1785536004, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 3,
				"node_count" : 7,
				"nodes" : 	{
					"node_0" :  { "feature" : 56, "impurity" : 0.6796875, "left" : 1, "n_samples" : 8, "right" : 2, "threshold" : -0.014392830431461334, "value" : [ 0.375, 0.1875, 0.375, 0.0625 ], "w_samples" : 16.0 },
					"node_1" :  { "feature" : 26, "impurity" : 0.54, "left" : 3, "n_samples" : 6, "right" : 4, "threshold" : 1.0334956049919128, "value" : [ 0.6000000000000001, 0.30000000000000004, 0.0, 0.10000000000000002 ], "w_samples" : 10.0 },
					"node_2" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_3" :  { "feature" : 79, "impurity" : 0.24489795918367352, "left" : 5, "n_samples" : 5, "right" : 6, "threshold" : -3.1018247604370117, "value" : [ 0.8571428571428571, 0.0, 0.0, 0.14285714285714285 ], "w_samples" : 7.0 },
					"node_4" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_5" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_6" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 6.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_11" : 	{
			"classes" : [ 0.0, 1.0, 2.0, 3.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1810914473, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 3,
				"node_count" : 9,
				"nodes" : 	{
					"node_0" :  { "feature" : 4, "impurity" : 0.7421875, "left" : 1, "n_samples" : 11, "right" : 2, "threshold" : -0.5324840694665909, "value" : [ 0.1875, 0.25, 0.3125, 0.25 ], "w_samples" : 16.0 },
					"node_1" :  { "feature" : 98, "impurity" : 0.2777777777777778, "left" : 7, "n_samples" : 4, "right" : 8, "threshold" : -1.7837709188461304, "value" : [ 0.0, 0.0, 0.8333333333333334, 0.16666666666666666 ], "w_samples" : 6.0 },
					"node_2" :  { "feature" : 60, "impurity" : 0.6599999999999999, "left" : 3, "n_samples" : 7, "right" : 4, "threshold" : -0.8474415242671967, "value" : [ 0.3, 0.4, 0.0, 0.3 ], "w_samples" : 10.0 },
					"node_3" :  { "feature" : 11, "impurity" : 0.5, "left" : 5, "n_samples" : 4, "right" : 6, "threshold" : 0.5516933500766754, "value" : [ 0.5, 0.0, 0.0, 0.5 ], "w_samples" : 6.0 },
					"node_4" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 4.0 },
					"node_5" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_6" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_7" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_8" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 5.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_12" : 	{
			"classes" : [ 0.0, 1.0, 2.0, 3.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 2135016355, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 3,
				"node_count" : 7,
				"nodes" : 	{
					"node_0" :  { "feature" : 93, "impurity" : 0.6953125, "left" : 1, "n_samples" : 10, "right" : 2, "threshold" : 0.29468923434615135, "value" : [ 0.125, 0.25, 0.1875, 0.4375 ], "w_samples" : 16.0 },
					"node_1" :  { "feature" : 42, "impurity" : 0.6419753086419753, "left" : 3, "n_samples" : 7, "right" : 4, "threshold" : -0.4462076537311077, "value" : [ 0.2222222222222222, 0.4444444444444444, 0.3333333333333333, 0.0 ], "w_samples" : 9.0 },
					"node_2" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 7.0 },
					"node_3" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_4" :  { "feature" : 56, "impurity" : 0.4444444444444444, "left" : 5, "n_samples" : 5, "right" : 6, "threshold" : -0.34345482289791107, "value" : [ 0.3333333333333333, 0.6666666666666666, 0.0, 0.0 ], "w_samples" : 6.0 },
					"node_5" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_6" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 4.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_13" : 	{
			"classes" : [ 0.0, 1.0, 2.0, 3.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 248559216, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 3,
				"node_count" : 7,
				"nodes" : 	{
					"node_0" :  { "feature" : 52, "impurity" : 0.7265625, "left" : 1, "n_samples" : 12, "right" : 2, "threshold" : -0.10033778473734856, "value" : [ 0.1875, 0.25, 0.375, 0.1875 ], "w_samples" : 16.0 },
					"node_1" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_2" :  { "feature" : 49, "impurity" : 0.6599999999999999, "left" : 3, "n_samples" : 9, "right" : 4, "threshold" : 1.484110563993454, "value" : [ 0.3, 0.4, 0.0, 0.3 ], "w_samples" : 10.0 },
					"node_3" :  { "feature" : 90, "impurity" : 0.5, "left" : 5, "n_samples" : 6, "right" : 6, "threshold" : -0.5713877640664577, "value" : [ 0.5, 0.0, 0.0, 0.5 ], "w_samples" : 6.0 },
					"node_4" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 4.0 },
					"node_5" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_6" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 3.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_14" : 	{
			"classes" : [ 0.0, 1.0, 2.0, 3.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1247846499, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 3,
				"node_count" : 9,
				"nodes" : 	{
					"node_0" :  { "feature" : 79, "impurity" : 0.6640625, "left" : 1, "n_samples" : 11, "right" : 2, "threshold" : -2.86405086517334, "value" : [ 0.125, 0.1875, 0.5, 0.1875 ], "w_samples" : 16.0 },
					"node_1" :  { "feature" : 75, "impurity" : 0.19753086419753085, "left" : 7, "n_samples" : 4, "right" : 8, "threshold" : 0.883897453546524, "value" : [ 0.0, 0.0, 0.8888888888888888, 0.1111111111111111 ], "w_samples" : 9.0 },
					"node_2" :  { "feature" : 53, "impurity" : 0.653061224489796, "left" : 3, "n_samples" : 7, "right" : 4, "threshold" : 1.5063223838806152, "value" : [ 0.28571428571428575, 0.4285714285714286, 0.0, 0.28571428571428575 ], "w_samples" : 7.0 },
					"node_3" :  { "feature" : 81, "impurity" : 0.5, "left" : 5, "n_samples" : 4, "right" : 6, "threshold" : -1.1175524443387985, "value" : [ 0.5, 0.0, 0.0, 0.5 ], "w_samples" : 4.0 },
					"node_4" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_5" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_6" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_7" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 8.0 },
					"node_8" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_15" : 	{
			"classes" : [ 0.0, 1.0, 2.0, 3.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 798946843, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 3,
				"node_count" : 9,
				"nodes" : 	{
					"node_0" :  { "feature" : 78, "impurity" : 0.6953125, "left" : 1, "n_samples" : 10, "right" : 2, "threshold" : -0.08171167597174644, "value" : [ 0.375, 0.0625, 0.25, 0.3125 ], "w_samples" : 16.0 },
					"node_1" :  { "feature" : 63, "impurity" : 0.375, "left" : 3, "n_samples" : 5, "right" : 4, "threshold" : 0.2661503702402115, "value" : [ 0.75, 0.0, 0.25, 0.0 ], "w_samples" : 8.0 },
					"node_2" :  { "feature" : 5, "impurity" : 0.53125, "left" : 5, "n_samples" : 5, "right" : 6, "threshold" : -0.24699003621935844, "value" : [ 0.0, 0.125, 0.25, 0.625 ], "w_samples" : 8.0 },
					"node_3" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 6.0 },
					"node_4" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_5" :  { "feature" : 10, "impurity" : 0.2777777777777778, "left" : 7, "n_samples" : 3, "right" : 8, "threshold" : -0.5436110943555832, "value" : [ 0.0, 0.16666666666666666, 0.0, 0.8333333333333334 ], "w_samples" : 6.0 },
					"node_6" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_7" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 5.0 },
					"node_8" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_16" : 	{
			"classes" : [ 0.0, 1.0, 2.0, 3.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1122350099, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 3,
				"node_count" : 7,
				"nodes" : 	{
