          X_0       X_1       X_2  ...      X_98      X_99  target
0   -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1   -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2    0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3   -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4   -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
..        ...       ...       ...  ...       ...       ...     ...
123 -1.641586 -1.435212 -1.466680  ...  1.768780  0.132030       0
124 -0.333624 -1.181805 -0.885047  ... -0.070404 -0.513488       0
125  0.378192  0.162965  0.389403  ... -0.939559 -1.597954       1
126 -0.067286  0.126249  0.403635  ...  1.155926  0.785249       1
127  0.956823 -0.959303  0.272337  ... -0.599084 -0.161305       0

[128 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS MLPClassifier {"hidden_layer_sizes" : [4, 8, 6]}
('OPERATION_START', 'TRAINING')
[[-1.92301034e-03 -2.37168813e+00 -1.18127453e+00 -8.41143429e-01
 [0.4172 0.5828]
 [0.4607 0.5393]
 [0.443  0.557 ]
 [0.3067 0.6933]
 [0.4423 0.5577]
 [0.2929 0.7071]
 [0.4434 0.5566]
 [0.5383 0.4617]
 [0.2068 0.7932]
 [0.4524 0.5476]
 [0.3573 0.6427]
 [0.2828 0.7172]
 [0.2968 0.7032]
 [0.401  0.599 ]
 [0.4884 0.5116]
 [0.5649 0.4351]
 [0.2711 0.7289]
 [0.4876 0.5124]
 [0.4465 0.5535]
 [0.2551 0.7449]
 [0.3295 0.6705]
 [0.2378 0.7622]
 [0.3068 0.6932]
 [0.4949 0.5051]
 [0.3169 0.6831]
 [0.3915 0.6085]
 [0.3176 0.6824]
 [0.2908 0.7092]
 [0.4538 0.5462]
 [0.3321 0.6679]
 [0.4723 0.5277]
 [0.2052 0.7948]
 [0.4767 0.5233]
 [0.4485 0.5515]
 [0.2121 0.7879]
 [0.3206 0.6794]
 [0.2896 0.7104]
 [0.2521 0.7479]
 [0.3063 0.6937]
 [0.4642 0.5358]
 [0.5532 0.4468]
 [0.336  0.664 ]
 [0.4422 0.5578]
 [0.276  0.724 ]
 [0.2983 0.7017]
 [0.3361 0.6639]
 [0.2747 0.7253]
 [0.3601 0.6399]
 [0.2941 0.7059]
 [0.3454 0.6546]
 [0.448  0.552 ]
 [0.2747 0.7253]
 [0.4807 0.5193]
 [0.3861 0.6139]
 [0.3134 0.6866]
 [0.3343 0.6657]
 [0.2642 0.7358]
 [0.5414 0.4586]
 [0.2979 0.7021]
 [0.3482 0.6518]
 [0.307  0.693 ]
 [0.2699 0.7301]
 [0.2747 0.7253]
 [0.2626 0.7374]
 [0.3213 0.6787]
 [0.289  0.711 ]
 [0.2747 0.7253]
 [0.1647 0.8353]
 [0.5637 0.4363]
 [0.2733 0.7267]
 [0.4207 0.5793]
 [0.4107 0.5893]
 [0.3155 0.6845]
 [0.244  0.756 ]
 [0.2809 0.7191]
 [0.4013 0.5987]
 [0.1819 0.8181]
 [0.2931 0.7069]
 [0.4575 0.5425]
 [0.3171 0.6829]
 [0.3735 0.6265]
 [0.4385 0.5615]
 [0.3969 0.6031]
 [0.2468 0.7532]
 [0.2598 0.7402]
 [0.3181 0.6819]
 [0.3246 0.6754]
 [0.4867 0.5133]
 [0.3199 0.6801]
 [0.2723 0.7277]
 [0.232  0.768 ]
 [0.2884 0.7116]
 [0.5838 0.4162]
 [0.1725 0.8275]
 [0.2747 0.7253]
 [0.4822 0.5178]
 [0.2747 0.7253]
 [0.2875 0.7125]
 [0.4819 0.5181]
 [0.5235 0.4765]]
(128, 2)
(128,) float32
MODEL_PERFS {'class_name': 'sklearn.neural_network._multilayer_perceptron.MLPClassifier', 'model_name': 'MLPClassifier', 'options': '{"hidden_layer_sizes" : [4, 8, 6]}', 'dataset': 'BinaryClass_100_sampled', 'size': 128, 'accuracy': 0.5390625, 'auc': 0.7145833333333333}
WRITING_PERF_CODE 'logs/auto_tests/classification/MLPClassifier/sklearn.neural_network._multilayer_perceptron.MLPClassifier_BinaryClass_100_sampled_option_1.perf'

MODEL_PERFS_TIMINGS {'class_name': 'sklearn.neural_network._multilayer_perceptron.MLPClassifier', 'model_name': 'MLPClassifier', 'options': '{"hidden_layer_sizes" : [4, 8, 6]}', 'dataset': 'BinaryClass_100_sampled', 'training_time_in_sec': 0.045, 'prediction_time_in_sec': 0.001}
