READING_CSV BinaryClass_100_sampled ['data/sampled/BinaryClass_100_sampled.csv']
          X_0       X_1       X_2  ...      X_98      X_99  target
0   -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1   -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2    0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3   -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4   -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
..        ...       ...       ...  ...       ...       ...     ...
123 -1.641586 -1.435212 -1.466680  ...  1.768780  0.132030       0
124 -0.333624 -1.181805 -0.885047  ... -0.070404 -0.513488       0
125  0.378192  0.162965  0.389403  ... -0.939559 -1.597954       1
126 -0.067286  0.126249  0.403635  ...  1.155926  0.785249       1
127  0.956823 -0.959303  0.272337  ... -0.599084 -0.161305       0

[128 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RidgeClassifier None
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 45 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 46 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 47 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 48 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 49 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 50 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 51 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 52 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 53 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 54 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 55 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 56 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 57 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 58 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 59 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 60 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 61 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 62 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 63 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 64 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 65 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 66 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 67 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 68 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 69 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 70 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 71 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 72 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 73 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 74 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 75 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 76 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 77 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 78 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 79 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 80 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 81 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 82 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 83 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 84 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 85 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 86 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 87 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 88 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 89 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 90 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 91 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 92 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 93 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 94 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 95 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 96 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 97 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 98 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 99 100
{
   "Contributions" : {
      "X_0" : [ 0.003540, -0.003540 ],
      "X_1" : [ -0.002482, 0.002482 ],
      "X_2" : [ -0.002292, 0.002292 ],
      "X_3" : [ 0.000663, -0.000663 ],
      "X_4" : [ -0.005204, 0.005204 ],
      "X_5" : [ -0.000069, 0.000069 ],
      "X_6" : [ 0.000966, -0.000966 ],
      "X_7" : [ -0.001208, 0.001208 ],
      "X_8" : [ -0.017613, 0.017613 ],
      "X_9" : [ 0.002658, -0.002658 ],
      "X_10" : [ -0.003678, 0.003678 ],
      "X_11" : [ -0.013188, 0.013188 ],
      "X_12" : [ -0.005155, 0.005155 ],
      "X_13" : [ -0.000779, 0.000779 ],
      "X_14" : [ 0.000132, -0.000132 ],
      "X_15" : [ -0.000767, 0.000767 ],
      "X_16" : [ -0.001697, 0.001697 ],
      "X_17" : [ -0.000322, 0.000322 ],
      "X_18" : [ 0.003901, -0.003901 ],
      "X_19" : [ -0.004530, 0.004530 ],
      "X_20" : [ 0.002065, -0.002065 ],
      "X_21" : [ -0.006137, 0.006137 ],
      "X_22" : [ 0.000627, -0.000627 ],
      "X_23" : [ -0.000988, 0.000988 ],
      "X_24" : [ 0.006876, -0.006876 ],
      "X_25" : [ 0.000912, -0.000912 ],
      "X_26" : [ -0.002398, 0.002398 ],
      "X_27" : [ 0.000096, -0.000096 ],
      "X_28" : [ 0.002279, -0.002279 ],
      "X_29" : [ 0.000914, -0.000914 ],
      "X_30" : [ 0.005866, -0.005866 ],
      "X_31" : [ -0.001582, 0.001582 ],
      "X_32" : [ -0.004189, 0.004189 ],
      "X_33" : [ 0.001048, -0.001048 ],
      "X_34" : [ -0.001169, 0.001169 ],
      "X_35" : [ 0.000020, -0.000020 ],
      "X_36" : [ -0.001856, 0.001856 ],
      "X_37" : [ 0.000278, -0.000278 ],
      "X_38" : [ 0.001330, -0.001330 ],
      "X_39" : [ -0.000932, 0.000932 ],
      "X_40" : [ -0.000105, 0.000105 ],
      "X_41" : [ 0.003559, -0.003559 ],
      "X_42" : [ -0.005746, 0.005746 ],
      "X_43" : [ 0.010546, -0.010546 ],
      "X_44" : [ 0.003876, -0.003876 ],
      "X_45" : [ -0.000012, 0.000012 ],
      "X_46" : [ 0.002655, -0.002655 ],
      "X_47" : [ 0.000110, -0.000110 ],
      "X_48" : [ 0.000571, -0.000571 ],
      "X_49" : [ -0.009733, 0.009733 ],
      "X_50" : [ 0.000822, -0.000822 ],
      "X_51" : [ 0.012093, -0.012093 ],
      "X_52" : [ 0.000163, -0.000163 ],
      "X_53" : [ 0.000460, -0.000460 ],
      "X_54" : [ 0.001320, -0.001320 ],
      "X_55" : [ -0.001717, 0.001717 ],
      "X_56" : [ 0.000261, -0.000261 ],
      "X_57" : [ -0.000072, 0.000072 ],
      "X_58" : [ 0.000215, -0.000215 ],
      "X_59" : [ -0.001116, 0.001116 ],
      "X_60" : [ 0.018088, -0.018088 ],
      "X_61" : [ 0.012111, -0.012111 ],
      "X_62" : [ 0.000122, -0.000122 ],
      "X_63" : [ 0.000170, -0.000170 ],
      "X_64" : [ -0.000052, 0.000052 ],
      "X_65" : [ -0.000188, 0.000188 ],
      "X_66" : [ -0.002104, 0.002104 ],
      "X_67" : [ 0.009198, -0.009198 ],
      "X_68" : [ 0.007604, -0.007604 ],
      "X_69" : [ -0.000075, 0.000075 ],
      "X_70" : [ -0.003335, 0.003335 ],
      "X_71" : [ 0.005011, -0.005011 ],
      "X_72" : [ 0.000156, -0.000156 ],
      "X_73" : [ 0.002390, -0.002390 ],
      "X_74" : [ 0.003829, -0.003829 ],
      "X_75" : [ -0.002054, 0.002054 ],
      "X_76" : [ -0.001491, 0.001491 ],
      "X_77" : [ -0.007439, 0.007439 ],
      "X_78" : [ -0.006207, 0.006207 ],
      "X_79" : [ -0.000363, 0.000363 ],
      "X_80" : [ 0.000273, -0.000273 ],
      "X_81" : [ 0.000121, -0.000121 ],
      "X_82" : [ -0.004363, 0.004363 ],
      "X_83" : [ 0.006622, -0.006622 ],
      "X_84" : [ -0.000463, 0.000463 ],
      "X_85" : [ 0.000964, -0.000964 ],
      "X_86" : [ 0.004296, -0.004296 ],
      "X_87" : [ 0.001362, -0.001362 ],
      "X_88" : [ 0.002935, -0.002935 ],
      "X_89" : [ -0.000615, 0.000615 ],
      "X_90" : [ -0.003367, 0.003367 ],
      "X_91" : [ -0.000019, 0.000019 ],
      "X_92" : [ -0.001522, 0.001522 ],
      "X_93" : [ -0.002023, 0.002023 ],
      "X_94" : [ -0.001101, 0.001101 ],
      "X_95" : [ 0.008508, -0.008508 ],
      "X_96" : [ 0.000424, -0.000424 ],
      "X_97" : [ -0.005392, 0.005392 ],
      "X_98" : [ 0.002478, -0.002478 ],
      "X_99" : [ 0.001676, -0.001676 ]   
   },
   "Most_Contributive_Features_By_Class" : {
      "class_0" : [ 60, 8, 11, 61, 51, 43, 49, 67, 95, 68 ],
      "class_1" : [ 60, 8, 11, 61, 51, 43, 49, 67, 95, 68 ]
   }
}
WRITING_EXPLAIN_CODE 'logs/auto_tests/classification/RidgeClassifier/mllite.RidgeClassifier_BinaryClass_100_sampled_explain.json'

MODEL_EXPLANATION_END
WRITING_SQL_CODE 'logs/auto_tests/classification/RidgeClassifier/mllite.RidgeClassifier_BinaryClass_100_sampled_duckdb.sql'



SQL_OUT_PUT_FIRST_LINES_START ('BinaryClass_100_sampled', 'RidgeClassifier', 'duckdb')
WITH model_input AS 
 (SELECT "ADS"."index" AS "index",
    CAST("ADS"."X_0" AS FLOAT) AS "X_0", CAST("ADS"."X_1" AS FLOAT) AS "X_1", CAST("ADS"."X_2" AS FLOAT) AS "X_2", CAST("ADS"."X_3" AS FLOAT) AS "X_3", CAST("ADS"."X_4" AS FLOAT) AS "X_4", CAST("ADS"."X_5" AS FLOAT) AS "X_5", CAST("ADS"."X_6" AS FLOAT) AS "X_6", CAST("ADS"."X_7" AS FLOAT) AS "X_7", CAST("ADS"."X_8" AS FLOAT) AS "X_8", CAST("ADS"."X_9" AS FLOAT) AS "X_9", CAST("ADS"."X_10" AS FLOAT) AS "X_10", CAST("ADS"."X_11" AS FLOAT) AS "X_11", CAST("ADS"."X_12" AS FLOAT) AS "X_12", CAST("ADS"."X_13" AS FLOAT) AS "X_13", CAST("ADS"."X_14" AS FLOAT) AS "X_14", CAST("ADS"."X_15" AS FLOAT) AS "X_15", CAST("ADS"."X_16" AS FLOAT) AS "X_16", CAST("ADS"."X_17" AS FLOAT) AS "X_17", CAST("ADS"."X_18" AS FLOAT) AS "X_18", CAST("ADS"."X_19" AS FLOAT) AS "X_19", CAST("ADS"."X_20" AS FLOAT) AS "X_20", CAST("ADS"."X_21" AS FLOAT) AS "X_21", CAST("ADS"."X_22" AS FLOAT) AS "X_22", CAST("ADS"."X_23" AS FLOAT) AS "X_23", CAST("ADS"."X_24" AS FLOAT) AS "X_24", CAST("ADS
SQL_OUT_PUT_FIRST_LINES_END ('BinaryClass_100_sampled', 'RidgeClassifier', 'duckdb')
SQL_OUT_PUT_LAST_LINES_START ('BinaryClass_100_sampled', 'RidgeClassifier', 'duckdb')
"
  FROM
   "arg_max_cte_with_max_proba" AS t
),
arg_max_cte AS 
( SELECT t."index" as "index",
     t."Proba_0" AS "Proba_0",
     t."Score_0" AS "Score_0",
     t."Proba_1" AS "Proba_1",
     t."Score_1" AS "Score_1",
     t."Max_Proba" AS "Max_Proba",
     t."Max_Score" AS "Max_Score",
     COALESCE(  t."max_idx_0", t."max_idx_1" ) AS argmax_class_idx
   FROM
     "arg_max_cte_with_max_proba_idx" AS t
)
SELECT arg_max_cte."index" AS "index",
  arg_max_cte."Score_0" AS "Score_0",
  arg_max_cte."Proba_0" AS "Proba_0",
  CASE WHEN (arg_max_cte."Proba_0" IS NULL OR arg_max_cte."Proba_0" > 0.0) THEN LN( arg_max_cte."Proba_0" ) ELSE -1.79769313486231e+308 END AS "LogProba_0",
  arg_max_cte."Score_1" AS "Score_1",
  arg_max_cte."Proba_1" AS "Proba_1",
  CASE WHEN (arg_max_cte."Proba_1" IS NULL OR arg_max_cte."Proba_1" > 0.0) THEN LN( arg_max_cte."Proba_1" ) ELSE -1.79769313486231e+308 END AS "LogProba_1",
  arg_max_cte."argmax_class_idx" AS "Decision",
  arg_max_cte."Max_Proba" AS "DecisionProba"
FROM arg_max_cte
SQL_OUT_PUT_LAST_LINES_END ('BinaryClass_100_sampled', 'RidgeClassifier', 'duckdb') 




COPY_TRAINING_DATA_TO_SQLITE_START
<class 'pandas.core.frame.DataFrame'>
Index: 128 entries, 0 to 127
Data columns (total 100 columns):
 #   Column  Non-Null Count  Dtype  
---  ------  --------------  -----  
 0   X_0     128 non-null    float32
 1   X_1     128 non-null    float32
 2   X_2     128 non-null    float32
 3   X_3     128 non-null    float32
 4   X_4     128 non-null    float32
 5   X_5     128 non-null    float32
 6   X_6     128 non-null    float32
 7   X_7     128 non-null    float32
 8   X_8     128 non-null    float32
 9   X_9     128 non-null    float32
 10  X_10    128 non-null    float32
 11  X_11    128 non-null    float32
 12  X_12    128 non-null    float32
 13  X_13    128 non-null    float32
 14  X_14    128 non-null    float32
 15  X_15    128 non-null    float32
 16  X_16    128 non-null    float32
 17  X_17    128 non-null    float32
 18  X_18    128 non-null    float32
 19  X_19    128 non-null    float32
 20  X_20    128 non-null    float32
 21  X_21    128 non-null    float32
 22  X_22    128 non-null    float32
 23  X_23    128 non-null    float32
 24  X_24    128 non-null    float32
 25  X_25    128 non-null    float32
 26  X_26    128 non-null    float32
 27  X_27    128 non-null    float32
 28  X_28    128 non-null    float32
 29  X_29    128 non-null    float32
 30  X_30    128 non-null    float32
 31  X_31    128 non-null    float32
 32  X_32    128 non-null    float32
 33  X_33    128 non-null    float32
 34  X_34    128 non-null    float32
 35  X_35    128 non-null    float32
 36  X_36    128 non-null    float32
 37  X_37    128 non-null    float32
 38  X_38    128 non-null    float32
 39  X_39    128 non-null    float32
 40  X_40    128 non-null    float32
 41  X_41    128 non-null    float32
 42  X_42    128 non-null    float32
 43  X_43    128 non-null    float32
 44  X_44    128 non-null    float32
 45  X_45    128 non-null    float32
 46  X_46    128 non-null    float32
 47  X_47    128 non-null    float32
 48  X_48    128 non-null    float32
 49  X_49    128 non-null    float32
 50  X_50    128 non-null    float32
 51  X_51    128 non-null    float32
 52  X_52    128 non-null    float32
 53  X_53    128 non-null    float32
 54  X_54    128 non-null    float32
 55  X_55    128 non-null    float32
 56  X_56    128 non-null    float32
 57  X_57    128 non-null    float32
 58  X_58    128 non-null    float32
 59  X_59    128 non-null    float32
 60  X_60    128 non-null    float32
 61  X_61    128 non-null    float32
 62  X_62    128 non-null    float32
 63  X_63    128 non-null    float32
 64  X_64    128 non-null    float32
 65  X_65    128 non-null    float32
 66  X_66    128 non-null    float32
 67  X_67    128 non-null    float32
 68  X_68    128 non-null    float32
 69  X_69    128 non-null    float32
 70  X_70    128 non-null    float32
 71  X_71    128 non-null    float32
 72  X_72    128 non-null    float32
 73  X_73    128 non-null    float32
 74  X_74    128 non-null    float32
 75  X_75    128 non-null    float32
 76  X_76    128 non-null    float32
 77  X_77    128 non-null    float32
 78  X_78    128 non-null    float32
 79  X_79    128 non-null    float32
 80  X_80    128 non-null    float32
 81  X_81    128 non-null    float32
 82  X_82    128 non-null    float32
 83  X_83    128 non-null    float32
 84  X_84    128 non-null    float32
 85  X_85    128 non-null    float32
 86  X_86    128 non-null    float32
 87  X_87    128 non-null    float32
 88  X_88    128 non-null    float32
 89  X_89    128 non-null    float32
 90  X_90    128 non-null    float32
 91  X_91    128 non-null    float32
 92  X_92    128 non-null    float32
 93  X_93    128 non-null    float32
 94  X_94    128 non-null    float32
 95  X_95    128 non-null    float32
 96  X_96    128 non-null    float32
 97  X_97    128 non-null    float32
 98  X_98    128 non-null    float32
 99  X_99    128 non-null    float32
dtypes: float32(100)
memory usage: 51.0 KB
            X_0       X_1       X_2  ...      X_97      X_98      X_99
index                                ...                              
0     -0.001923 -2.371688 -1.181275  ... -1.828214 -0.370192  0.432550
1     -0.094974  0.975498  0.650450  ... -0.491931 -0.220261  0.222239
2      0.060564 -1.800755  0.053222  ...  1.636634  0.793880 -0.469869
3     -0.113704  0.680545 -0.819322  ... -0.792603  0.428237 -0.069851
4     -0.494085  0.103852  0.838905  ... -0.798744 -0.711862 -0.910029
...         ...       ...       ...  ...       ...       ...       ...
123   -1.641586 -1.435212 -1.466680  ... -0.564944  1.768780  0.132030
124   -0.333624 -1.181805 -0.885047  ...  1.335055 -0.070404 -0.513488
125    0.378192  0.162965  0.389403  ... -0.162535 -0.939559 -1.597954
126   -0.067286  0.126249  0.403635  ... -1.369467  1.155926  0.785249
127    0.956823 -0.959303  0.272337  ...  0.822936 -0.599084 -0.161305

[128 rows x 100 columns]
COPY_TRAINING_DATA_TO_SQLITE_END


PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_START
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 128 entries, 0 to 127
Data columns (total 9 columns):
 #   Column         Non-Null Count  Dtype  
---  ------         --------------  -----  
 0   index          128 non-null    int64  
 1   Score_0        128 non-null    float64
 2   Proba_0        128 non-null    float64
 3   LogProba_0     128 non-null    float64
 4   Score_1        128 non-null    float64
 5   Proba_1        128 non-null    float64
 6   LogProba_1     128 non-null    float64
 7   Decision       128 non-null    int64  
 8   DecisionProba  128 non-null    float64
dtypes: float64(7), int64(2)
memory usage: 9.1 KB
     index   Score_0   Proba_0  ...  LogProba_1  Decision  DecisionProba
0        0  0.350164  0.668260  ...   -1.103405         0       0.668260
1        1 -0.574532  0.240660  ...   -0.275306         1       0.759340
2        2  0.561442  0.754523  ...   -1.404553         0       0.754523
3        3 -0.420655  0.301259  ...   -0.358475         1       0.698741
4        4 -0.645986  0.215519  ...   -0.242733         1       0.784481
..     ...       ...       ...  ...         ...       ...            ...
123    123  0.351107  0.668679  ...   -1.104667         0       0.668679
124    124  0.202504  0.599890  ...   -0.916016         0       0.599890
125    125 -0.365364  0.325035  ...   -0.393095         1       0.674965
126    126 -0.526772  0.258545  ...   -0.299141         1       0.741455
127    127  0.331729  0.660037  ...   -1.078918         0       0.660037

[128 rows x 9 columns]
PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_END


COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_START
Index(['index', 'Score_0', 'Proba_0', 'LogProba_0', 'Score_1', 'Proba_1',
       'LogProba_1', 'Decision', 'DecisionProba'],
      dtype='object')
     index   Score_0  SQL_Proba_0  ...  Py_Proba_0  Py_Proba_1  Py_Decision
112    112 -0.481624     0.276229  ...    0.276229    0.723771            1
113    113 -0.534290     0.255673  ...    0.255673    0.744327            1
114    114 -0.392764     0.313130  ...    0.313129    0.686871            1
115    115  0.283544     0.638091  ...    0.638091    0.361909            0
116    116 -0.468034     0.281695  ...    0.281695    0.718305            1
117    117 -0.347185     0.333062  ...    0.333062    0.666938            1
118    118 -0.428195     0.298094  ...    0.298095    0.701905            1
119    119 -0.270213     0.368089  ...    0.368089    0.631911            1
120    120 -0.046050     0.476991  ...    0.476991    0.523009            1
121    121 -0.374950     0.320843  ...    0.320842    0.679158            1
122    122  0.494086     0.728727  ...    0.728726    0.271274            0
123    123  0.351107     0.668679  ...    0.668679    0.331321            0
124    124  0.202504     0.599890  ...    0.599889    0.400111            0
125    125 -0.365364     0.325035  ...    0.325036    0.674964            1
126    126 -0.526772     0.258545  ...    0.258545    0.741455            1
127    127  0.331729     0.660037  ...    0.660036    0.339964            0

[16 rows x 12 columns]
MLLITE_CLASS_SQL_ERROR ('BinaryClass_100_sampled', 'RidgeClassifier', 'duckdb') ('Py_Proba_0', 'SQL_Proba_0') 4.445250748282871e-07
     Py_Proba_0  SQL_Proba_0   SQL_Error_0
112    0.276229     0.276229  6.403651e-07
113    0.255673     0.255673  9.259618e-08
114    0.313129     0.313130 -7.895323e-07
115    0.638091     0.638091 -2.612064e-07
116    0.281695     0.281695 -2.639211e-08
117    0.333062     0.333062  8.754792e-07
118    0.298095     0.298094  7.597606e-07
119    0.368089     0.368089  2.406928e-07
120    0.476991     0.476991 -5.798669e-07
121    0.320842     0.320843 -7.396485e-07
122    0.728726     0.728727 -4.249272e-07
123    0.668679     0.668679  5.175518e-07
124    0.599889     0.599890 -7.026075e-07
125    0.325036     0.325035  6.393420e-07
126    0.258545     0.258545 -2.358696e-07
127    0.660036     0.660037 -4.836871e-07
MLLITE_CLASS_SQL_ERROR ('BinaryClass_100_sampled', 'RidgeClassifier', 'duckdb') ('Py_Proba_1', 'SQL_Proba_1') 4.421415969238767e-07
     Py_Proba_1  SQL_Proba_1   SQL_Error_1
112    0.723771     0.723771 -5.807605e-07
113    0.744327     0.744327 -9.259618e-08
114    0.686871     0.686870  7.895323e-07
115    0.361909     0.361909  3.506134e-07
116    0.718305     0.718305  2.639211e-08
117    0.666938     0.666938 -8.456768e-07
118    0.701905     0.701906 -7.597606e-07
119    0.631911     0.631911 -1.810882e-07
120    0.523009     0.523009  6.096692e-07
121    0.679158     0.679157  6.800439e-07
122    0.271274     0.271273  4.249272e-07
123    0.331321     0.331321 -4.877494e-07
124    0.400111     0.400110  6.430029e-07
125    0.674964     0.674965 -6.989467e-07
126    0.741455     0.741455  2.060673e-07
127    0.339964     0.339963  5.432917e-07
MLLITE_CLASS_SQL_EXECUTION_STATUS ('BinaryClass_100_sampled', 'RidgeClassifier', 'duckdb', 'Success')
     Py_Decision  SQL_Decision
112            1             1
113            1             1
114            1             1
115            0             0
116            1             1
117            1             1
118            1             1
119            1             1
120            1             1
121            1             1
122            0             0
123            0             0
124            0             0
125            1             1
126            1             1
127            0             0
COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_END
WRITING_SQL_CODE 'logs/auto_tests/classification/RidgeClassifier/mllite.RidgeClassifier_BinaryClass_100_sampled_sqlite.sql'



SQL_OUT_PUT_FIRST_LINES_START ('BinaryClass_100_sampled', 'RidgeClassifier', 'sqlite')
WITH model_input AS 
 (SELECT "ADS"."index" AS "index",
    CAST("ADS"."X_0" AS FLOAT) AS "X_0", CAST("ADS"."X_1" AS FLOAT) AS "X_1", CAST("ADS"."X_2" AS FLOAT) AS "X_2", CAST("ADS"."X_3" AS FLOAT) AS "X_3", CAST("ADS"."X_4" AS FLOAT) AS "X_4", CAST("ADS"."X_5" AS FLOAT) AS "X_5", CAST("ADS"."X_6" AS FLOAT) AS "X_6", CAST("ADS"."X_7" AS FLOAT) AS "X_7", CAST("ADS"."X_8" AS FLOAT) AS "X_8", CAST("ADS"."X_9" AS FLOAT) AS "X_9", CAST("ADS"."X_10" AS FLOAT) AS "X_10", CAST("ADS"."X_11" AS FLOAT) AS "X_11", CAST("ADS"."X_12" AS FLOAT) AS "X_12", CAST("ADS"."X_13" AS FLOAT) AS "X_13", CAST("ADS"."X_14" AS FLOAT) AS "X_14", CAST("ADS"."X_15" AS FLOAT) AS "X_15", CAST("ADS"."X_16" AS FLOAT) AS "X_16", CAST("ADS"."X_17" AS FLOAT) AS "X_17", CAST("ADS"."X_18" AS FLOAT) AS "X_18", CAST("ADS"."X_19" AS FLOAT) AS "X_19", CAST("ADS"."X_20" AS FLOAT) AS "X_20", CAST("ADS"."X_21" AS FLOAT) AS "X_21", CAST("ADS"."X_22" AS FLOAT) AS "X_22", CAST("ADS"."X_23" AS FLOAT) AS "X_23", CAST("ADS"."X_24" AS FLOAT) AS "X_24", CAST("ADS
SQL_OUT_PUT_FIRST_LINES_END ('BinaryClass_100_sampled', 'RidgeClassifier', 'sqlite')
SQL_OUT_PUT_LAST_LINES_START ('BinaryClass_100_sampled', 'RidgeClassifier', 'sqlite')
"
  FROM
   "arg_max_cte_with_max_proba" AS t
),
arg_max_cte AS 
( SELECT t."index" as "index",
     t."Proba_0" AS "Proba_0",
     t."Score_0" AS "Score_0",
     t."Proba_1" AS "Proba_1",
     t."Score_1" AS "Score_1",
     t."Max_Proba" AS "Max_Proba",
     t."Max_Score" AS "Max_Score",
     COALESCE(  t."max_idx_0", t."max_idx_1" ) AS argmax_class_idx
   FROM
     "arg_max_cte_with_max_proba_idx" AS t
)
SELECT arg_max_cte."index" AS "index",
  arg_max_cte."Score_0" AS "Score_0",
  arg_max_cte."Proba_0" AS "Proba_0",
