READING_CSV FourClass_100_original ['data/original/FourClass_100.csv']
           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.347323 -2.297366 -1.081557  ...  0.031633 -1.175074       0
1    -1.647107 -0.559376 -0.366788  ...  0.392754 -0.657531       3
2    -0.676853  0.831335  0.609240  ... -1.881113 -0.604552       2
3    -0.400441 -0.019876  0.319522  ...  0.876870 -1.741137       1
4     1.218101 -1.685854 -0.494455  ... -0.986428  0.346336       0
...        ...       ...       ...  ...       ...       ...     ...
1019 -1.221854 -1.392468 -0.452402  ... -0.108059  0.915534       1
1020 -0.628695  0.684944 -0.828802  ...  1.264883  0.069710       2
1021 -0.880984  0.311331  1.089563  ... -0.003295  0.886445       2
1022  0.164755 -1.177232 -0.820439  ... -0.844387  0.696498       0
1023  1.878680 -0.406975 -0.591808  ... -1.272928  0.631892       0

[1024 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS MLPClassifier {"hidden_layer_sizes" : [4, 8, 6]}
MLLITE_MODEL_OPTIONS_DEFAULT MLPClassifier { "max_iter" : 32}
MLLITE_MODEL_OPTIONS_AFTER_SETTING MLPClassifier { "hidden_layer_sizes" : [4, 8, 6],  "max_iter" : 32 }
MLLITE_MODEL_JSON_AFTER_SETTING MLPClassifier None
('OPERATION_START', 'TRAINING')
[[ 3.47322851e-01 -2.29736614e+00 -1.08155704e+00  3.06962669e-01
   1.17223673e-01 -8.46890509e-01 -1.30827630e+00  3.56966645e-01
			"coeffs_04" : [ 0.082853, -0.239718, -0.059285, -0.190578 ],
			"coeffs_05" : [ 0.051559, -0.203411, 0.033759, 0.097551 ],
			"coeffs_06" : [ 0.012597, -0.166830, -0.155150, 0.157709 ],
			"coeffs_07" : [ -0.094555, -0.003885, -0.194484, -0.038107 ],
			"coeffs_08" : [ -0.037678, 0.162052, -0.069466, 0.075580 ],
			"coeffs_09" : [ -0.145410, 0.218865, -0.210883, 0.163332 ],
			"coeffs_10" : [ -0.117316, 0.214701, 0.073598, 0.147419 ],
			"coeffs_11" : [ -0.121587, -0.174439, 0.151246, 0.119374 ],
			"coeffs_12" : [ 0.237011, 0.255309, 0.290701, -0.219905 ],
			"coeffs_13" : [ 0.181921, 0.148086, -0.092196, 0.085191 ],
			"coeffs_14" : [ 0.084867, -0.004554, 0.043959, 0.201999 ],
			"coeffs_15" : [ -0.165266, 0.027427, 0.124121, 0.135474 ],
			"coeffs_16" : [ -0.221371, 0.082543, -0.113082, -0.213842 ],
			"coeffs_17" : [ 0.173477, 0.209946, -0.092405, -0.259642 ],
			"coeffs_18" : [ 0.061073, 0.243318, -0.148894, 0.001187 ],
			"coeffs_19" : [ 0.083440, 0.152945, 0.265820, -0.147836 ],
			"coeffs_20" : [ 0.068363, 0.098342, 0.225611, -0.102288 ],
			"coeffs_21" : [ -0.258689, 0.125642, -0.027932, 0.035499 ],
			"coeffs_22" : [ -0.092906, -0.221236, -0.067914, 0.219893 ],
			"coeffs_23" : [ 0.002740, 0.051435, -0.022766, -0.182468 ],
			"coeffs_24" : [ 0.060288, -0.038204, -0.149080, -0.069763 ],
			"coeffs_25" : [ 0.070660, -0.183576, 0.007903, 0.037897 ],
			"coeffs_26" : [ 0.192904, 0.223030, 0.224299, 0.069551 ],
			"coeffs_27" : [ -0.096190, 0.056896, 0.103118, 0.130109 ],
			"coeffs_28" : [ 0.090473, -0.089824, 0.200307, 0.093359 ],
			"coeffs_29" : [ 0.010891, -0.116273, -0.030978, -0.147542 ],
			"coeffs_30" : [ 0.121183, 0.082257, -0.236782, 0.089867 ],
			"coeffs_31" : [ -0.203650, 0.049011, 0.070956, 0.015279 ],
			"coeffs_32" : [ 0.035402, -0.236386, -0.070164, 0.137527 ],
			"coeffs_33" : [ 0.135865, -0.240640, -0.174154, -0.179581 ],
			"coeffs_34" : [ -0.142348, -0.144309, -0.107086, -0.097810 ],
			"coeffs_35" : [ -0.308859, -0.109446, -0.093773, 0.120299 ],
			"coeffs_36" : [ -0.233515, -0.159911, 0.049091, 0.085414 ],
			"coeffs_37" : [ -0.001538, 0.046191, -0.035236, -0.185512 ],
			"coeffs_38" : [ -0.048997, 0.168216, 0.164428, -0.072227 ],
			"coeffs_39" : [ -0.212846, -0.118724, 0.148423, -0.184410 ],
			"coeffs_40" : [ 0.053592, -0.207221, 0.214845, 0.154332 ],
			"coeffs_41" : [ -0.013499, 0.063578, -0.116770, 0.166979 ],
			"coeffs_42" : [ -0.294019, 0.179136, 0.030389, -0.186238 ],
			"coeffs_43" : [ 0.013698, 0.111821, 0.032558, -0.076842 ],
			"coeffs_44" : [ 0.073929, 0.252311, -0.065012, 0.054441 ],
			"coeffs_45" : [ 0.061521, -0.018861, -0.005571, 0.243339 ],
			"coeffs_46" : [ -0.014192, 0.139942, -0.152151, -0.119125 ],
			"coeffs_47" : [ 0.057873, 0.119992, 0.000941, 0.063546 ],
			"coeffs_48" : [ 0.112362, -0.123517, 0.003328, 0.172462 ],
			"coeffs_49" : [ -0.158289, -0.180021, -0.151983, -0.162352 ],
			"coeffs_50" : [ -0.079937, -0.059681, -0.234009, 0.197174 ],
			"coeffs_51" : [ 0.210836, -0.004484, 0.046877, 0.108206 ],
			"coeffs_52" : [ 0.025851, 0.174092, 0.027993, 0.182267 ],
			"coeffs_53" : [ -0.019965, -0.020969, -0.031415, -0.204334 ],
			"coeffs_54" : [ -0.215003, -0.237519, 0.113325, -0.015924 ],
			"coeffs_55" : [ -0.072678, -0.194451, 0.184287, 0.001917 ],
			"coeffs_56" : [ 0.011005, -0.008638, 0.156237, 0.166582 ],
			"coeffs_57" : [ -0.188372, 0.170225, 0.159902, 0.294521 ],
			"coeffs_58" : [ 0.039853, 0.266216, 0.193286, 0.023417 ],
			"coeffs_59" : [ -0.168178, 0.273035, -0.245789, -0.070820 ],
			"coeffs_60" : [ 0.139945, -0.047570, 0.084788, 0.093037 ],
			"coeffs_61" : [ 0.063879, 0.022231, -0.176160, -0.105497 ],
			"coeffs_62" : [ 0.107051, 0.021654, -0.345964, 0.109184 ],
			"coeffs_63" : [ 0.114673, -0.178311, 0.011046, -0.005275 ],
			"coeffs_64" : [ 0.128504, 0.018598, -0.012517, 0.127018 ],
			"coeffs_65" : [ -0.017702, 0.166239, 0.177179, 0.275763 ],
			"coeffs_66" : [ -0.027007, -0.182124, -0.042061, -0.097926 ],
			"coeffs_67" : [ 0.120626, 0.032067, 0.180109, 0.147774 ],
			"coeffs_68" : [ 0.204567, -0.214185, 0.082732, 0.220207 ],
			"coeffs_69" : [ 0.027489, 0.285033, -0.051542, 0.108644 ],
			"coeffs_70" : [ -0.006543, 0.226657, 0.082394, 0.135131 ],
			"coeffs_71" : [ 0.156955, 0.116698, 0.101806, -0.228730 ],
			"coeffs_72" : [ 0.108730, 0.179014, 0.068098, 0.145519 ],
			"coeffs_73" : [ -0.014057, 0.153470, -0.167811, 0.062411 ],
			"coeffs_74" : [ -0.168396, 0.134013, -0.034664, 0.000658 ],
			"coeffs_75" : [ 0.015309, -0.211040, -0.183470, -0.093796 ],
			"coeffs_76" : [ -0.191494, 0.099381, -0.012804, -0.015918 ],
			"coeffs_77" : [ 0.036227, 0.223331, 0.096267, -0.171816 ],
			"coeffs_78" : [ 0.163841, -0.053531, 0.162683, -0.049210 ],
			"coeffs_79" : [ -0.065150, -0.079460, -0.079582, 0.023815 ],
			"coeffs_80" : [ -0.108555, 0.157318, -0.187403, -0.121577 ],
			"coeffs_81" : [ 0.032042, -0.002231, 0.258808, 0.186244 ],
			"coeffs_82" : [ -0.026781, -0.151470, -0.242314, 0.088263 ],
			"coeffs_83" : [ 0.115276, 0.096286, -0.101057, 0.048532 ],
			"coeffs_84" : [ 0.256830, -0.282851, -0.078320, -0.038809 ],
			"coeffs_85" : [ -0.062438, -0.079905, -0.074214, -0.067521 ],
			"coeffs_86" : [ -0.097890, 0.110295, -0.007529, -0.060352 ],
			"coeffs_87" : [ -0.038455, -0.050311, 0.258631, 0.006064 ],
			"coeffs_88" : [ -0.186478, -0.107058, -0.204288, 0.096392 ],
			"coeffs_89" : [ -0.025194, -0.078208, -0.276857, 0.028920 ],
			"coeffs_90" : [ -0.115851, -0.148818, 0.141338, -0.148060 ],
			"coeffs_91" : [ 0.154358, -0.072445, 0.083486, -0.147485 ],
			"coeffs_92" : [ 0.137891, -0.072130, -0.189646, -0.145872 ],
			"coeffs_93" : [ -0.242660, 0.067556, -0.210443, 0.117437 ],
			"coeffs_94" : [ -0.249185, -0.005289, 0.092226, 0.129891 ],
			"coeffs_95" : [ -0.095501, -0.105381, 0.198559, -0.140222 ],
			"coeffs_96" : [ -0.156688, -0.017236, -0.003399, 0.175851 ],
			"coeffs_97" : [ -0.152144, 0.103685, 0.168634, 0.220064 ],
			"coeffs_98" : [ -0.118380, 0.160624, -0.233364, 0.199004 ],
			"coeffs_99" : [ -0.199320, -0.133465, 0.212184, -0.175248 ],
			"intercepts" : [ -0.161463, 0.030845, 0.112650, 0.198972 ]
		},
		"Layer_2" : {
			"name" : "Hidden_Layer_2",
			"NbInputs" : 4,
			"NbOutputs" : 8 ,
			"coeffs_0" : [ -0.339970, -0.017532, 0.707084, 0.644400, 0.535293, -0.179830, -0.247259, -0.442326 ],
			"coeffs_1" : [ 0.106059, -0.662468, -0.246509, -0.655722, -0.214322, -0.248247, 0.054727, -0.169731 ],
			"coeffs_2" : [ 0.737699, 0.469804, -0.425857, -0.043413, 0.362592, -0.626194, -0.328088, 0.020892 ],
			"coeffs_3" : [ -0.313781, 0.002075, -0.702712, -0.133182, -0.222550, 0.340778, -0.024906, 0.467168 ],
			"intercepts" : [ -0.052598, -0.658977, 0.481725, -0.578702, -0.033862, -0.083967, 0.433167, -0.716473 ]
		},
		"Layer_3" : {
			"name" : "Hidden_Layer_3",
			"NbInputs" : 8,
			"NbOutputs" : 6 ,
			"coeffs_0" : [ -0.200769, 0.621190, 0.362485, -0.283074, 0.448169, 0.085270 ],
			"coeffs_1" : [ 0.629287, 0.635694, -0.350632, 0.459218, 0.540371, 0.544856 ],
			"coeffs_2" : [ 0.404706, 0.016897, 0.090075, 0.041348, -0.135105, -0.047972 ],
			"coeffs_3" : [ 0.098381, -0.243450, -0.304847, 0.210631, 0.625896, -0.246440 ],
			"coeffs_4" : [ -0.290508, -0.394665, -0.371933, -0.280483, -0.178695, -0.245478 ],
			"coeffs_5" : [ 0.575964, 0.007796, 0.054951, 0.156384, 0.099418, -0.028574 ],
			"coeffs_6" : [ -0.431947, 0.551096, 0.428414, 0.413489, 0.030839, 0.106166 ],
			"coeffs_7" : [ 0.068886, 0.365897, 0.107399, -0.123222, -0.220181, -0.655536 ],
			"intercepts" : [ 0.539593, -0.481970, -0.354814, 0.726261, -0.461934, 0.518412 ]
		},
		"Layer_4" : {
			"name" : "Output_Layer",
			"NbInputs" : 6,
			"NbOutputs" : 4 ,
			"coeffs_0" : [ -0.336445, 0.811269, 0.170817, 0.577798 ],
			"coeffs_1" : [ -0.586654, 0.544553, -0.706272, 0.779579 ],
			"coeffs_2" : [ -0.569792, -0.504194, -0.508856, -0.123647 ],
			"coeffs_3" : [ 0.437178, 0.578982, -0.334676, 0.554809 ],
			"coeffs_4" : [ -0.366246, -0.622694, -0.441450, -0.030312 ],
			"coeffs_5" : [ 0.299879, -0.548423, 0.295018, 0.360927 ],
			"intercepts" : [ -0.068461, -0.266121, 0.389199, -0.661943 ]
		}
	}
}
BEAUTIFIED_JSON_START
{
	"classes" : [ 0, 1, 2, 3 ],
	"dataset" : 	{
		"dataset_features" : 100,
		"dataset_rows" : 1024
	},
	"layers" : 	{
		"Layer_0" : 	{
			"NbInputs" : 0,
			"NbOutputs" : 100,
			"name" : "Input_Layer"
		},
		"Layer_1" : 	{
			"NbInputs" : 100,
			"NbOutputs" : 4,
			"coeffs_00" : [ -0.071242, 0.152611, -0.152796, 0.040522 ],
			"coeffs_01" : [ -0.034247, -0.119481, 0.036205, -0.014881 ],
			"coeffs_02" : [ 0.235417, 0.098162, 0.191183, 0.017564 ],
			"coeffs_03" : [ 0.177366, -0.21132, -0.080217, 0.070218 ],
			"coeffs_04" : [ 0.082853, -0.239718, -0.059285, -0.190578 ],
			"coeffs_05" : [ 0.051559, -0.203411, 0.033759, 0.097551 ],
			"coeffs_06" : [ 0.012597, -0.16683, -0.15515, 0.157709 ],
			"coeffs_07" : [ -0.094555, -0.003885, -0.194484, -0.038107 ],
			"coeffs_08" : [ -0.037678, 0.162052, -0.069466, 0.07558 ],
			"coeffs_09" : [ -0.14541, 0.218865, -0.210883, 0.163332 ],
			"coeffs_10" : [ -0.117316, 0.214701, 0.073598, 0.147419 ],
			"coeffs_11" : [ -0.121587, -0.174439, 0.151246, 0.119374 ],
			"coeffs_12" : [ 0.237011, 0.255309, 0.290701, -0.219905 ],
			"coeffs_13" : [ 0.181921, 0.148086, -0.092196, 0.085191 ],
			"coeffs_14" : [ 0.084867, -0.004554, 0.043959, 0.201999 ],
			"coeffs_15" : [ -0.165266, 0.027427, 0.124121, 0.135474 ],
			"coeffs_16" : [ -0.221371, 0.082543, -0.113082, -0.213842 ],
			"coeffs_17" : [ 0.173477, 0.209946, -0.092405, -0.259642 ],
			"coeffs_18" : [ 0.061073, 0.243318, -0.148894, 0.001187 ],
			"coeffs_19" : [ 0.08344, 0.152945, 0.26582, -0.147836 ],
			"coeffs_20" : [ 0.068363, 0.098342, 0.225611, -0.102288 ],
			"coeffs_21" : [ -0.258689, 0.125642, -0.027932, 0.035499 ],
			"coeffs_22" : [ -0.092906, -0.221236, -0.067914, 0.219893 ],
			"coeffs_23" : [ 0.00274, 0.051435, -0.022766, -0.182468 ],
			"coeffs_24" : [ 0.060288, -0.038204, -0.14908, -0.069763 ],
			"coeffs_25" : [ 0.07066, -0.183576, 0.007903, 0.037897 ],
			"coeffs_26" : [ 0.192904, 0.22303, 0.224299, 0.069551 ],
			"coeffs_27" : [ -0.09619, 0.056896, 0.103118, 0.130109 ],
			"coeffs_28" : [ 0.090473, -0.089824, 0.200307, 0.093359 ],
			"coeffs_29" : [ 0.010891, -0.116273, -0.030978, -0.147542 ],
			"coeffs_30" : [ 0.121183, 0.082257, -0.236782, 0.089867 ],
			"coeffs_31" : [ -0.20365, 0.049011, 0.070956, 0.015279 ],
			"coeffs_32" : [ 0.035402, -0.236386, -0.070164, 0.137527 ],
			"coeffs_33" : [ 0.135865, -0.24064, -0.174154, -0.179581 ],
			"coeffs_34" : [ -0.142348, -0.144309, -0.107086, -0.09781 ],
			"coeffs_35" : [ -0.308859, -0.109446, -0.093773, 0.120299 ],
			"coeffs_36" : [ -0.233515, -0.159911, 0.049091, 0.085414 ],
			"coeffs_37" : [ -0.001538, 0.046191, -0.035236, -0.185512 ],
			"coeffs_38" : [ -0.048997, 0.168216, 0.164428, -0.072227 ],
			"coeffs_39" : [ -0.212846, -0.118724, 0.148423, -0.18441 ],
			"coeffs_40" : [ 0.053592, -0.207221, 0.214845, 0.154332 ],
			"coeffs_41" : [ -0.013499, 0.063578, -0.11677, 0.166979 ],
			"coeffs_42" : [ -0.294019, 0.179136, 0.030389, -0.186238 ],
			"coeffs_43" : [ 0.013698, 0.111821, 0.032558, -0.076842 ],
			"coeffs_44" : [ 0.073929, 0.252311, -0.065012, 0.054441 ],
			"coeffs_45" : [ 0.061521, -0.018861, -0.005571, 0.243339 ],
			"coeffs_46" : [ -0.014192, 0.139942, -0.152151, -0.119125 ],
			"coeffs_47" : [ 0.057873, 0.119992, 0.000941, 0.063546 ],
			"coeffs_48" : [ 0.112362, -0.123517, 0.003328, 0.172462 ],
			"coeffs_49" : [ -0.158289, -0.180021, -0.151983, -0.162352 ],
			"coeffs_50" : [ -0.079937, -0.059681, -0.234009, 0.197174 ],
			"coeffs_51" : [ 0.210836, -0.004484, 0.046877, 0.108206 ],
			"coeffs_52" : [ 0.025851, 0.174092, 0.027993, 0.182267 ],
			"coeffs_53" : [ -0.019965, -0.020969, -0.031415, -0.204334 ],
			"coeffs_54" : [ -0.215003, -0.237519, 0.113325, -0.015924 ],
			"coeffs_55" : [ -0.072678, -0.194451, 0.184287, 0.001917 ],
			"coeffs_56" : [ 0.011005, -0.008638, 0.156237, 0.166582 ],
			"coeffs_57" : [ -0.188372, 0.170225, 0.159902, 0.294521 ],
			"coeffs_58" : [ 0.039853, 0.266216, 0.193286, 0.023417 ],
			"coeffs_59" : [ -0.168178, 0.273035, -0.245789, -0.07082 ],
			"coeffs_60" : [ 0.139945, -0.04757, 0.084788, 0.093037 ],
			"coeffs_61" : [ 0.063879, 0.022231, -0.17616, -0.105497 ],
			"coeffs_62" : [ 0.107051, 0.021654, -0.345964, 0.109184 ],
			"coeffs_63" : [ 0.114673, -0.178311, 0.011046, -0.005275 ],
			"coeffs_64" : [ 0.128504, 0.018598, -0.012517, 0.127018 ],
			"coeffs_65" : [ -0.017702, 0.166239, 0.177179, 0.275763 ],
			"coeffs_66" : [ -0.027007, -0.182124, -0.042061, -0.097926 ],
			"coeffs_67" : [ 0.120626, 0.032067, 0.180109, 0.147774 ],
			"coeffs_68" : [ 0.204567, -0.214185, 0.082732, 0.220207 ],
			"coeffs_69" : [ 0.027489, 0.285033, -0.051542, 0.108644 ],
			"coeffs_70" : [ -0.006543, 0.226657, 0.082394, 0.135131 ],
			"coeffs_71" : [ 0.156955, 0.116698, 0.101806, -0.22873 ],
			"coeffs_72" : [ 0.10873, 0.179014, 0.068098, 0.145519 ],
			"coeffs_73" : [ -0.014057, 0.15347, -0.167811, 0.062411 ],
			"coeffs_74" : [ -0.168396, 0.134013, -0.034664, 0.000658 ],
			"coeffs_75" : [ 0.015309, -0.21104, -0.18347, -0.093796 ],
			"coeffs_76" : [ -0.191494, 0.099381, -0.012804, -0.015918 ],
			"coeffs_77" : [ 0.036227, 0.223331, 0.096267, -0.171816 ],
			"coeffs_78" : [ 0.163841, -0.053531, 0.162683, -0.04921 ],
			"coeffs_79" : [ -0.06515, -0.07946, -0.079582, 0.023815 ],
			"coeffs_80" : [ -0.108555, 0.157318, -0.187403, -0.121577 ],
			"coeffs_81" : [ 0.032042, -0.002231, 0.258808, 0.186244 ],
			"coeffs_82" : [ -0.026781, -0.15147, -0.242314, 0.088263 ],
			"coeffs_83" : [ 0.115276, 0.096286, -0.101057, 0.048532 ],
			"coeffs_84" : [ 0.25683, -0.282851, -0.07832, -0.038809 ],
			"coeffs_85" : [ -0.062438, -0.079905, -0.074214, -0.067521 ],
			"coeffs_86" : [ -0.09789, 0.110295, -0.007529, -0.060352 ],
			"coeffs_87" : [ -0.038455, -0.050311, 0.258631, 0.006064 ],
			"coeffs_88" : [ -0.186478, -0.107058, -0.204288, 0.096392 ],
			"coeffs_89" : [ -0.025194, -0.078208, -0.276857, 0.02892 ],
			"coeffs_90" : [ -0.115851, -0.148818, 0.141338, -0.14806 ],
			"coeffs_91" : [ 0.154358, -0.072445, 0.083486, -0.147485 ],
			"coeffs_92" : [ 0.137891, -0.07213, -0.189646, -0.145872 ],
			"coeffs_93" : [ -0.24266, 0.067556, -0.210443, 0.117437 ],
			"coeffs_94" : [ -0.249185, -0.005289, 0.092226, 0.129891 ],
			"coeffs_95" : [ -0.095501, -0.105381, 0.198559, -0.140222 ],
			"coeffs_96" : [ -0.156688, -0.017236, -0.003399, 0.175851 ],
			"coeffs_97" : [ -0.152144, 0.103685, 0.168634, 0.220064 ],
			"coeffs_98" : [ -0.11838, 0.160624, -0.233364, 0.199004 ],
			"coeffs_99" : [ -0.19932, -0.133465, 0.212184, -0.175248 ],
			"intercepts" : [ -0.161463, 0.030845, 0.11265, 0.198972 ],
			"name" : "Hidden_Layer_1"
		},
		"Layer_2" : 	{
			"NbInputs" : 4,
			"NbOutputs" : 8,
			"coeffs_0" : [ -0.33997, -0.017532, 0.707084, 0.6444, 0.535293, -0.17983, -0.247259, -0.442326 ],
			"coeffs_1" : [ 0.106059, -0.662468, -0.246509, -0.655722, -0.214322, -0.248247, 0.054727, -0.169731 ],
			"coeffs_2" : [ 0.737699, 0.469804, -0.425857, -0.043413, 0.362592, -0.626194, -0.328088, 0.020892 ],
			"coeffs_3" : [ -0.313781, 0.002075, -0.702712, -0.133182, -0.22255, 0.340778, -0.024906, 0.467168 ],
			"intercepts" : [ -0.052598, -0.658977, 0.481725, -0.578702, -0.033862, -0.083967, 0.433167, -0.716473 ],
			"name" : "Hidden_Layer_2"
		},
		"Layer_3" : 	{
			"NbInputs" : 8,
			"NbOutputs" : 6,
			"coeffs_0" : [ -0.200769, 0.62119, 0.362485, -0.283074, 0.448169, 0.08527 ],
			"coeffs_1" : [ 0.629287, 0.635694, -0.350632, 0.459218, 0.540371, 0.544856 ],
			"coeffs_2" : [ 0.404706, 0.016897, 0.090075, 0.041348, -0.135105, -0.047972 ],
			"coeffs_3" : [ 0.098381, -0.24345, -0.304847, 0.210631, 0.625896, -0.24644 ],
			"coeffs_4" : [ -0.290508, -0.394665, -0.371933, -0.280483, -0.178695, -0.245478 ],
			"coeffs_5" : [ 0.575964, 0.007796, 0.054951, 0.156384, 0.099418, -0.028574 ],
			"coeffs_6" : [ -0.431947, 0.551096, 0.428414, 0.413489, 0.030839, 0.106166 ],
			"coeffs_7" : [ 0.068886, 0.365897, 0.107399, -0.123222, -0.220181, -0.655536 ],
			"intercepts" : [ 0.539593, -0.48197, -0.354814, 0.726261, -0.461934, 0.518412 ],
			"name" : "Hidden_Layer_3"
		},
		"Layer_4" : 	{
			"NbInputs" : 6,
			"NbOutputs" : 4,
			"coeffs_0" : [ -0.336445, 0.811269, 0.170817, 0.577798 ],
			"coeffs_1" : [ -0.586654, 0.544553, -0.706272, 0.779579 ],
			"coeffs_2" : [ -0.569792, -0.504194, -0.508856, -0.123647 ],
			"coeffs_3" : [ 0.437178, 0.578982, -0.334676, 0.554809 ],
			"coeffs_4" : [ -0.366246, -0.622694, -0.44145, -0.030312 ],
			"coeffs_5" : [ 0.299879, -0.548423, 0.295018, 0.360927 ],
			"intercepts" : [ -0.068461, -0.266121, 0.389199, -0.661943 ],
			"name" : "Output_Layer"
		},
		"sizes" : [ 100, 4, 8, 6, 4 ]
	},
	"metadata" :  { "model" : "Rosenblatt_MLP", "signature" : "ff4_il8", "version" : "2024-W14" },
	"options" :  { "activation" : "relu", "alpha" : 0.0001, "batch_size" : null, "beta_1" : 0.9, "beta_2" : 0.999, "early_stopping" : 0, "epsilon" : 0.0, "hidden_layer_sizes" : [ 4, 8, 6 ], "learning_rate" : "constant", "learning_rate_init" : 0.001, "max_fun" : 15000, "max_iter" : 32, "momentum" : 0.9, "n_iter_no_change" : 10, "nesterovs_momentum" : 1, "power_t" : 0.5, "random_state" : 1789, "shuffle" : 1, "solver" : "adam", "tol" : 0.0001, "validation_fraction" : 0.1, "verbose" : 0, "warm_start" : 0 }
}
BEAUTIFIED_JSON_END
RELOADING_MODEL_FROM_JSON_END ('FourClass_100_original', 'MLPClassifier')
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.003, 'PREDICT')
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.003, 'PREDICT')
[[0.2136 0.2882 0.2527 0.2454]
 [0.2333 0.2766 0.2364 0.2537]
 [0.1683 0.368  0.2602 0.2035]
 ...
 [0.2543 0.1823 0.3796 0.1838]
 [0.2394 0.2653 0.2439 0.2514]
 [0.2878 0.2203 0.2582 0.2337]]
(1024, 4)
(1024, 4) float32
MODEL_PERFS {'class_name': 'mllite.MLPClassifier', 'model_name': 'MLPClassifier', 'options': '{"hidden_layer_sizes" : [4, 8, 6]}', 'dataset': 'FourClass_100_original', 'size': 1024, 'accuracy': 0.36328125, 'auc': 0.6427589521395669}
WRITING_PERF_CODE 'logs/auto_tests/classification/MLPClassifier/mllite.MLPClassifier_FourClass_100_original_option_1.perf'

MODEL_PERFS_TIMINGS {'class_name': 'mllite.MLPClassifier', 'model_name': 'MLPClassifier', 'options': '{"hidden_layer_sizes" : [4, 8, 6]}', 'dataset': 'FourClass_100_original', 'training_time_in_sec': 0.278, 'prediction_time_in_sec': 0.003}

MODEL_EXPLANATION_START
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 0 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 1 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 2 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 3 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 4 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 5 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 6 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 7 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 8 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 9 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 10 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 11 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 12 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 13 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 14 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 15 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 16 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 17 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 18 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 19 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 20 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 21 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 22 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 23 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 24 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 25 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 26 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 27 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 28 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 29 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 30 100
