READING_CSV FourClass_100_sampled ['data/sampled/FourClass_100_sampled.csv']
          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1    0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2    0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3    1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4   -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..        ...       ...       ...  ...       ...       ...     ...
123  0.634123 -0.617818 -2.241496  ... -0.966775 -0.710358       2
124  0.918349 -0.311832 -0.471041  ... -0.317160  0.826388       1
125 -1.275761  1.107036  0.345849  ...  0.566895  0.570030       1
126  0.529198  1.241322  0.500518  ... -1.251546 -1.179887       0
127 -0.098289 -0.628792 -0.750264  ...  0.882400 -0.271507       3

[128 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS XGBClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT XGBClassifier { "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING XGBClassifier { ,  "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING XGBClassifier None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
			"Node_09" : { "leaf_value" : [ -0.066853, 0.039164, 0.060810, -0.082482 ], "parent" : 8, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_10" : { "leaf_value" : [ -0.008354, 0.075671, -0.060574, -0.042271 ], "parent" : 8, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_25" : {
			"Node_0" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : 0.182204, "sindex" : 49 },
			"Node_1" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : -0.706098, "sindex" : 31 },
			"Node_2" : { "leaf_value" : [ ], "parent" : 0, "left" : 5, "right" : 6, "svalue" : 2.036262, "sindex" : 53 },
			"Node_3" : { "leaf_value" : [ -0.063999, -0.025483, -0.014667, 0.065406 ], "parent" : 1, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_4" : { "leaf_value" : [ 0.051458, 0.006144, -0.090248, -0.015829 ], "parent" : 1, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_5" : { "leaf_value" : [ ], "parent" : 2, "left" : 7, "right" : 8, "svalue" : 0.530490, "sindex" : 65 },
			"Node_6" : { "leaf_value" : [ 0.035271, 0.019266, -0.082209, 0.006719 ], "parent" : 2, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_7" : { "leaf_value" : [ -0.008963, -0.079952, 0.056484, -0.000361 ], "parent" : 5, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_8" : { "leaf_value" : [ -0.050433, 0.044212, 0.062898, -0.098656 ], "parent" : 5, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_26" : {
			"Node_00" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : -0.170736, "sindex" : 42 },
			"Node_01" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : 0.600681, "sindex" : 51 },
			"Node_02" : { "leaf_value" : [ ], "parent" : 0, "left" : 5, "right" : 6, "svalue" : -0.147260, "sindex" : 64 },
			"Node_03" : { "leaf_value" : [ 0.035764, -0.066674, 0.057396, -0.051326 ], "parent" : 1, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_04" : { "leaf_value" : [ -0.009593, 0.055031, -0.021862, -0.040295 ], "parent" : 1, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_05" : { "leaf_value" : [ ], "parent" : 2, "left" : 7, "right" : 8, "svalue" : -0.011834, "sindex" : 40 },
			"Node_06" : { "leaf_value" : [ ], "parent" : 2, "left" : 9, "right" : 10, "svalue" : 0.250101, "sindex" : 47 },
			"Node_07" : { "leaf_value" : [ -0.039573, -0.053573, -0.016266, 0.074394 ], "parent" : 5, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_08" : { "leaf_value" : [ -0.082661, 0.064337, -0.044282, 0.032727 ], "parent" : 5, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_09" : { "leaf_value" : [ 0.082896, -0.021896, -0.009836, -0.075061 ], "parent" : 6, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_10" : { "leaf_value" : [ -0.002776, -0.022687, -0.005649, 0.028297 ], "parent" : 6, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_27" : {
			"Node_0" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : -1.021743, "sindex" : 62 },
			"Node_1" : { "leaf_value" : [ -0.016551, -0.067178, 0.000068, 0.046683 ], "parent" : 0, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_2" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : -1.268836, "sindex" : 46 },
			"Node_3" : { "leaf_value" : [ -0.073699, 0.058262, 0.022187, -0.039205 ], "parent" : 2, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_4" : { "leaf_value" : [ ], "parent" : 2, "left" : 5, "right" : 6, "svalue" : -0.680254, "sindex" : 25 },
			"Node_5" : { "leaf_value" : [ 0.024705, 0.057011, -0.053604, -0.065615 ], "parent" : 4, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_6" : { "leaf_value" : [ ], "parent" : 4, "left" : 7, "right" : 8, "svalue" : 0.250101, "sindex" : 47 },
			"Node_7" : { "leaf_value" : [ 0.059614, -0.038829, 0.027768, -0.074955 ], "parent" : 6, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_8" : { "leaf_value" : [ -0.012021, -0.040064, -0.017630, 0.057395 ], "parent" : 6, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_28" : {
			"Node_0" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : 0.411511, "sindex" : 79 },
			"Node_1" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : -0.239993, "sindex" : 39 },
			"Node_2" : { "leaf_value" : [ ], "parent" : 0, "left" : 5, "right" : 6, "svalue" : 0.772695, "sindex" : 46 },
			"Node_3" : { "leaf_value" : [ 0.013827, 0.021845, -0.048388, -0.000368 ], "parent" : 1, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_4" : { "leaf_value" : [ -0.067730, -0.058624, 0.077883, -0.003633 ], "parent" : 1, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_5" : { "leaf_value" : [ ], "parent" : 2, "left" : 7, "right" : 8, "svalue" : -0.100705, "sindex" : 91 },
			"Node_6" : { "leaf_value" : [ 0.066464, -0.060362, -0.051783, 0.001687 ], "parent" : 2, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_7" : { "leaf_value" : [ -0.017051, 0.060031, 0.005290, -0.057621 ], "parent" : 5, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_8" : { "leaf_value" : [ -0.026370, 0.022970, -0.059827, 0.044023 ], "parent" : 5, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_29" : {
			"Node_0" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : 0.234715, "sindex" : 76 },
			"Node_1" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : 1.024281, "sindex" : 79 },
			"Node_2" : { "leaf_value" : [ ], "parent" : 0, "left" : 5, "right" : 6, "svalue" : 0.124968, "sindex" : 58 },
			"Node_3" : { "leaf_value" : [ ], "parent" : 1, "left" : 7, "right" : 8, "svalue" : 0.031879, "sindex" : 12 },
			"Node_4" : { "leaf_value" : [ 0.038884, -0.040265, -0.052259, 0.026657 ], "parent" : 1, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_5" : { "leaf_value" : [ -0.009636, 0.054003, 0.001480, -0.064361 ], "parent" : 2, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_6" : { "leaf_value" : [ 0.048795, -0.055600, 0.009920, -0.020624 ], "parent" : 2, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_7" : { "leaf_value" : [ -0.072841, -0.048635, 0.000334, 0.086877 ], "parent" : 3, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_8" : { "leaf_value" : [ -0.026861, 0.039466, 0.025347, -0.049454 ], "parent" : 3, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_30" : {
			"Node_0" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : 0.718965, "sindex" : 62 },
			"Node_1" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : 0.016252, "sindex" : 85 },
			"Node_2" : { "leaf_value" : [ ], "parent" : 0, "left" : 5, "right" : 6, "svalue" : -0.090099, "sindex" : 21 },
			"Node_3" : { "leaf_value" : [ -0.061898, -0.061390, 0.023912, 0.057229 ], "parent" : 1, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_4" : { "leaf_value" : [ 0.043309, -0.014978, -0.010598, -0.023345 ], "parent" : 1, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_5" : { "leaf_value" : [ -0.053945, 0.075471, -0.006312, -0.057394 ], "parent" : 2, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_6" : { "leaf_value" : [ 0.051645, -0.022041, -0.019525, -0.028741 ], "parent" : 2, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_31" : {
			"Node_0" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : 0.264482, "sindex" : 19 },
			"Node_1" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : 0.632237, "sindex" : 41 },
			"Node_2" : { "leaf_value" : [ ], "parent" : 0, "left" : 5, "right" : 6, "svalue" : 0.726795, "sindex" : 49 },
			"Node_3" : { "leaf_value" : [ ], "parent" : 1, "left" : 7, "right" : 8, "svalue" : 0.334775, "sindex" : 37 },
			"Node_4" : { "leaf_value" : [ -0.025575, -0.060941, -0.010400, 0.066670 ], "parent" : 1, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_5" : { "leaf_value" : [ -0.012270, -0.030434, -0.011642, 0.043481 ], "parent" : 2, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_6" : { "leaf_value" : [ -0.035635, -0.003113, 0.079664, -0.079138 ], "parent" : 2, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_7" : { "leaf_value" : [ 0.070645, -0.010781, -0.039700, -0.040283 ], "parent" : 3, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_8" : { "leaf_value" : [ -0.039487, 0.071426, -0.027232, -0.025286 ], "parent" : 3, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		}
	}
}
WRITING_JSON_CODE 'logs/auto_tests/classification/XGBClassifier/mllite.XGBClassifier_FourClass_100_sampled.json'

RELOADING_MODEL_FROM_JSON_START ('FourClass_100_sampled', 'XGBClassifier')
MLLITE_MODEL_SET_OPTIONS XGBClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT XGBClassifier { "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING XGBClassifier { ,  "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING XGBClassifier None
MLLITE_RELOADING_MODEL mllite_xgb_class.XGBClassifier_ff4_il8
{
	"metadata" : { "model" : "Friedman_XGB", "version" : "2024-W14", "signature" : "ff4_il8"},
	"options" : { "base_score" : [ ], "early_stopping_rounds" : 0, "eval_metric" : "", "gamma" : 0.000000, "grow_policy" : 0, "learning_rate" : 0.300000, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "min_child_weight" : 1.000000, "n_estimators" : 32, "objective" : "reg:squarederror", "reg_alpha" : 0.000000, "reg_lambda" : 1.000000, "tree_method" : "auto" },
	"dataset" : { "dataset_rows" : 128, "dataset_features" : 100 },
	"classes" : [ 0, 1, 2, 3 ],
	"booster" : {
		"BaseScore" : [ 0.289062, 0.187500, 0.242188, 0.281250 ],
		"Trees" : 32,
		"Tree_00" : {
			"Node_00" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : 0.280041, "sindex" : 31 },
			"Node_01" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : -0.152103, "sindex" : 60 },
			"Node_02" : { "leaf_value" : [ ], "parent" : 0, "left" : 5, "right" : 6, "svalue" : -2.938075, "sindex" : 66 },
			"Node_03" : { "leaf_value" : [ ], "parent" : 1, "left" : 7, "right" : 8, "svalue" : 0.379089, "sindex" : 94 },
			"Node_04" : { "leaf_value" : [ ], "parent" : 1, "left" : 9, "right" : 10, "svalue" : 0.600681, "sindex" : 51 },
			"Node_05" : { "leaf_value" : [ ], "parent" : 2, "left" : 11, "right" : 12, "svalue" : -0.331879, "sindex" : 0 },
			"Node_06" : { "leaf_value" : [ ], "parent" : 2, "left" : 13, "right" : 14, "svalue" : -0.271595, "sindex" : 35 },
			"Node_07" : { "leaf_value" : [ ], "parent" : 3, "left" : 15, "right" : 16, "svalue" : -1.396780, "sindex" : 30 },
			"Node_08" : { "leaf_value" : [ ], "parent" : 3, "left" : 17, "right" : 18, "svalue" : 0.061639, "sindex" : 5 },
			"Node_09" : { "leaf_value" : [ ], "parent" : 4, "left" : 19, "right" : 20, "svalue" : 0.772695, "sindex" : 46 },
			"Node_10" : { "leaf_value" : [ ], "parent" : 4, "left" : 21, "right" : 22, "svalue" : 0.163281, "sindex" : 27 },
			"Node_11" : { "leaf_value" : [ -0.108547, 0.331540, -0.105294, -0.107996 ], "parent" : 5, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_12" : { "leaf_value" : [ -0.108547, 0.187141, 0.036313, -0.107996 ], "parent" : 5, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_13" : { "leaf_value" : [ ], "parent" : 6, "left" : 23, "right" : 24, "svalue" : -0.820556, "sindex" : 22 },
			"Node_14" : { "leaf_value" : [ ], "parent" : 6, "left" : 25, "right" : 26, "svalue" : -0.693610, "sindex" : 38 },
			"Node_15" : { "leaf_value" : [ -0.004610, 0.253779, -0.119382, -0.122222 ], "parent" : 7, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_16" : { "leaf_value" : [ ], "parent" : 7, "left" : 27, "right" : 28, "svalue" : 0.182204, "sindex" : 49 },
			"Node_17" : { "leaf_value" : [ -0.004610, 0.007552, 0.121448, -0.122222 ], "parent" : 8, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_18" : { "leaf_value" : [ 0.349967, -0.115562, -0.119382, -0.122222 ], "parent" : 8, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_19" : { "leaf_value" : [ ], "parent" : 9, "left" : 29, "right" : 30, "svalue" : 1.211413, "sindex" : 13 },
			"Node_20" : { "leaf_value" : [ ], "parent" : 9, "left" : 31, "right" : 32, "svalue" : -0.032257, "sindex" : 57 },
			"Node_21" : { "leaf_value" : [ -0.141367, 0.436618, -0.137822, -0.140765 ], "parent" : 10, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_22" : { "leaf_value" : [ ], "parent" : 10, "left" : 33, "right" : 34, "svalue" : -0.331879, "sindex" : 0 },
			"Node_23" : { "leaf_value" : [ -0.108547, -0.101656, -0.105294, 0.311032 ], "parent" : 13, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_24" : { "leaf_value" : [ ], "parent" : 13, "left" : 35, "right" : 36, "svalue" : 0.236540, "sindex" : 7 },
			"Node_25" : { "leaf_value" : [ ], "parent" : 14, "left" : 37, "right" : 38, "svalue" : -0.265647, "sindex" : 19 },
			"Node_26" : { "leaf_value" : [ ], "parent" : 14, "left" : 39, "right" : 40, "svalue" : -1.183618, "sindex" : 2 },
			"Node_27" : { "leaf_value" : [ -0.170893, -0.163483, -0.167366, 0.490446 ], "parent" : 16, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_28" : { "leaf_value" : [ ], "parent" : 16, "left" : 41, "right" : 42, "svalue" : -0.087574, "sindex" : 5 },
			"Node_29" : { "leaf_value" : [ -0.177056, -0.169740, 0.526709, -0.176460 ], "parent" : 19, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_30" : { "leaf_value" : [ -0.108547, -0.101656, 0.036313, 0.171356 ], "parent" : 19, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_31" : { "leaf_value" : [ ], "parent" : 20, "left" : 43, "right" : 44, "svalue" : -0.331879, "sindex" : 0 },
			"Node_32" : { "leaf_value" : [ -0.133306, 0.088700, 0.184418, -0.132711 ], "parent" : 20, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_33" : { "leaf_value" : [ -0.108547, -0.101656, 0.036313, 0.171356 ], "parent" : 22, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_34" : { "leaf_value" : [ -0.108547, -0.101656, -0.105294, 0.311032 ], "parent" : 22, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_35" : { "leaf_value" : [ -0.122802, 0.376892, -0.119382, -0.122222 ], "parent" : 24, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_36" : { "leaf_value" : [ ], "parent" : 24, "left" : 45, "right" : 46, "svalue" : 0.168398, "sindex" : 3 },
			"Node_37" : { "leaf_value" : [ 0.349967, -0.115562, -0.119382, -0.122222 ], "parent" : 25, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_38" : { "leaf_value" : [ ], "parent" : 25, "left" : 47, "right" : 48, "svalue" : 0.658453, "sindex" : 2 },
			"Node_39" : { "leaf_value" : [ 0.030750, -0.101656, -0.105294, 0.171356 ], "parent" : 26, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_40" : { "leaf_value" : [ 0.511034, -0.172044, -0.175848, -0.178726 ], "parent" : 26, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_41" : { "leaf_value" : [ 0.030750, -0.101656, -0.105294, 0.171356 ], "parent" : 28, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_42" : { "leaf_value" : [ 0.030750, 0.187141, -0.105294, -0.107996 ], "parent" : 28, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_43" : { "leaf_value" : [ -0.108547, -0.101656, -0.105294, 0.311032 ], "parent" : 31, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_44" : { "leaf_value" : [ 0.030750, -0.101656, -0.105294, 0.171356 ], "parent" : 31, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_45" : { "leaf_value" : [ -0.108547, -0.101656, 0.177920, 0.031680 ], "parent" : 36, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_46" : { "leaf_value" : [ 0.309342, -0.101656, -0.105294, -0.107996 ], "parent" : 36, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_47" : { "leaf_value" : [ -0.108547, -0.101656, 0.319527, -0.107996 ], "parent" : 38, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_48" : { "leaf_value" : [ -0.108547, 0.042743, -0.105294, 0.171356 ], "parent" : 38, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_01" : {
			"Node_00" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : 0.280041, "sindex" : 31 },
			"Node_01" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : -0.152103, "sindex" : 60 },
			"Node_02" : { "leaf_value" : [ ], "parent" : 0, "left" : 5, "right" : 6, "svalue" : -2.938075, "sindex" : 66 },
			"Node_03" : { "leaf_value" : [ ], "parent" : 1, "left" : 7, "right" : 8, "svalue" : 0.379089, "sindex" : 94 },
			"Node_04" : { "leaf_value" : [ ], "parent" : 1, "left" : 9, "right" : 10, "svalue" : 1.507729, "sindex" : 35 },
			"Node_05" : { "leaf_value" : [ ], "parent" : 2, "left" : 11, "right" : 12, "svalue" : -0.017477, "sindex" : 4 },
			"Node_06" : { "leaf_value" : [ ], "parent" : 2, "left" : 13, "right" : 14, "svalue" : -1.996677, "sindex" : 35 },
			"Node_07" : { "leaf_value" : [ ], "parent" : 3, "left" : 15, "right" : 16, "svalue" : -1.396780, "sindex" : 30 },
			"Node_08" : { "leaf_value" : [ ], "parent" : 3, "left" : 17, "right" : 18, "svalue" : 0.090812, "sindex" : 9 },
			"Node_09" : { "leaf_value" : [ ], "parent" : 4, "left" : 19, "right" : 20, "svalue" : -1.608977, "sindex" : 66 },
			"Node_10" : { "leaf_value" : [ ], "parent" : 4, "left" : 21, "right" : 22, "svalue" : 0.913003, "sindex" : 80 },
			"Node_11" : { "leaf_value" : [ -0.100709, 0.282370, -0.104296, -0.100243 ], "parent" : 5, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_12" : { "leaf_value" : [ -0.100496, 0.141378, 0.044156, -0.100032 ], "parent" : 5, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_13" : { "leaf_value" : [ -0.132292, -0.037004, 0.042676, 0.113613 ], "parent" : 6, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_14" : { "leaf_value" : [ ], "parent" : 6, "left" : 23, "right" : 24, "svalue" : -0.324157, "sindex" : 14 },
			"Node_15" : { "leaf_value" : [ -0.002964, 0.201670, -0.110666, -0.113038 ], "parent" : 7, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_16" : { "leaf_value" : [ ], "parent" : 7, "left" : 25, "right" : 26, "svalue" : -0.948281, "sindex" : 51 },
			"Node_17" : { "leaf_value" : [ 0.229416, -0.009237, -0.128018, -0.122824 ], "parent" : 8, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_18" : { "leaf_value" : [ 0.016854, -0.099057, 0.171943, -0.099167 ], "parent" : 8, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_19" : { "leaf_value" : [ ], "parent" : 9, "left" : 27, "right" : 28, "svalue" : 0.623597, "sindex" : 7 },
			"Node_20" : { "leaf_value" : [ ], "parent" : 9, "left" : 29, "right" : 30, "svalue" : -0.074428, "sindex" : 75 },
			"Node_21" : { "leaf_value" : [ ], "parent" : 10, "left" : 31, "right" : 32, "svalue" : -0.108669, "sindex" : 11 },
			"Node_22" : { "leaf_value" : [ -0.121164, -0.121522, 0.228867, -0.021844 ], "parent" : 10, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_23" : { "leaf_value" : [ ], "parent" : 14, "left" : 33, "right" : 34, "svalue" : 0.215848, "sindex" : 28 },
			"Node_24" : { "leaf_value" : [ ], "parent" : 14, "left" : 35, "right" : 36, "svalue" : -0.765637, "sindex" : 80 },
			"Node_25" : { "leaf_value" : [ 0.178929, -0.100029, -0.095979, 0.008681 ], "parent" : 16, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_26" : { "leaf_value" : [ ], "parent" : 16, "left" : 37, "right" : 38, "svalue" : -0.701843, "sindex" : 61 },
			"Node_27" : { "leaf_value" : [ -0.154403, -0.148730, 0.345300, -0.158202 ], "parent" : 19, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_28" : { "leaf_value" : [ 0.011159, -0.105090, 0.081096, -0.002123 ], "parent" : 19, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_29" : { "leaf_value" : [ -0.129872, 0.341187, -0.135891, -0.129389 ], "parent" : 20, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_30" : { "leaf_value" : [ -0.120035, -0.117375, 0.214656, -0.020010 ], "parent" : 20, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_31" : { "leaf_value" : [ -0.146771, -0.137716, -0.145051, 0.365734 ], "parent" : 21, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_32" : { "leaf_value" : [ -0.098221, 0.145252, -0.095547, 0.030901 ], "parent" : 21, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_33" : { "leaf_value" : [ ], "parent" : 23, "left" : 39, "right" : 40, "svalue" : 0.236540, "sindex" : 7 },
			"Node_34" : { "leaf_value" : [ -0.128802, -0.120356, -0.023164, 0.245900 ], "parent" : 23, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_35" : { "leaf_value" : [ 0.054818, 0.175979, -0.119387, -0.126719 ], "parent" : 24, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_36" : { "leaf_value" : [ ], "parent" : 24, "left" : 41, "right" : 42, "svalue" : 1.790526, "sindex" : 49 },
			"Node_37" : { "leaf_value" : [ -0.105344, 0.176733, -0.096054, 0.018967 ], "parent" : 26, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_38" : { "leaf_value" : [ -0.158565, -0.151206, -0.154199, 0.338090 ], "parent" : 26, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_39" : { "leaf_value" : [ 0.264723, -0.112497, -0.115616, -0.117899 ], "parent" : 33, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_40" : { "leaf_value" : [ 0.132262, -0.095672, -0.095457, 0.037870 ], "parent" : 33, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_41" : { "leaf_value" : [ 0.322873, -0.116134, -0.160678, -0.164385 ], "parent" : 36, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_42" : { "leaf_value" : [ 0.087346, -0.105894, 0.108177, -0.111412 ], "parent" : 36, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_02" : {
			"Node_00" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : -0.152103, "sindex" : 60 },
			"Node_01" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : 0.718965, "sindex" : 62 },
