READING_CSV FourClass_100_sampled ['data/sampled/FourClass_100_sampled.csv']
          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1    0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2    0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3    1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4   -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..        ...       ...       ...  ...       ...       ...     ...
123  0.634123 -0.617818 -2.241496  ... -0.966775 -0.710358       2
124  0.918349 -0.311832 -0.471041  ... -0.317160  0.826388       1
125 -1.275761  1.107036  0.345849  ...  0.566895  0.570030       1
126  0.529198  1.241322  0.500518  ... -1.251546 -1.179887       0
127 -0.098289 -0.628792 -0.750264  ...  0.882400 -0.271507       3

[128 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS XGBClassifier {"max_depth" : 6, "n_estimators" : 5, "max_bin" : 10, "min_child_weight" : 5, "max_leaves" : 32 }
MLLITE_MODEL_OPTIONS_DEFAULT XGBClassifier { "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING XGBClassifier { "max_depth" : 6, "n_estimators" : 5, "max_bin" : 10, "min_child_weight" : 5, "max_leaves" : 32 ,  "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING XGBClassifier None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
			"Node_00" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : -1.021743, "sindex" : 62 },
			"Node_01" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : -0.152103, "sindex" : 60 },
			"Node_02" : { "leaf_value" : [ ], "parent" : 0, "left" : 5, "right" : 6, "svalue" : 0.280041, "sindex" : 31 },
			"Node_03" : { "leaf_value" : [ -0.007953, -0.138469, -0.137034, 0.247962 ], "parent" : 1, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_04" : { "leaf_value" : [ -0.118650, -0.163573, 0.162340, 0.095076 ], "parent" : 1, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_05" : { "leaf_value" : [ ], "parent" : 2, "left" : 7, "right" : 8, "svalue" : -1.608977, "sindex" : 66 },
			"Node_06" : { "leaf_value" : [ ], "parent" : 2, "left" : 9, "right" : 10, "svalue" : 1.509539, "sindex" : 66 },
			"Node_07" : { "leaf_value" : [ -0.100260, -0.021064, 0.243278, -0.147448 ], "parent" : 5, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_08" : { "leaf_value" : [ ], "parent" : 5, "left" : 11, "right" : 12, "svalue" : 0.038278, "sindex" : 42 },
			"Node_09" : { "leaf_value" : [ 0.005739, 0.194400, -0.029530, -0.168083 ], "parent" : 6, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_10" : { "leaf_value" : [ 0.299466, -0.098408, -0.169235, -0.105224 ], "parent" : 6, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_11" : { "leaf_value" : [ -0.070774, 0.217462, -0.041267, -0.092460 ], "parent" : 8, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_12" : { "leaf_value" : [ -0.040040, -0.120733, -0.085294, 0.225972 ], "parent" : 8, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_2" : {
			"Node_00" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : 0.718965, "sindex" : 62 },
			"Node_01" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : -0.152103, "sindex" : 60 },
			"Node_02" : { "leaf_value" : [ ], "parent" : 0, "left" : 5, "right" : 6, "svalue" : -0.090099, "sindex" : 21 },
			"Node_03" : { "leaf_value" : [ ], "parent" : 1, "left" : 7, "right" : 8, "svalue" : 0.583499, "sindex" : 35 },
			"Node_04" : { "leaf_value" : [ ], "parent" : 1, "left" : 9, "right" : 10, "svalue" : 0.411511, "sindex" : 79 },
			"Node_05" : { "leaf_value" : [ -0.095561, 0.250194, -0.010446, -0.146693 ], "parent" : 2, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_06" : { "leaf_value" : [ 0.195726, -0.064415, -0.084660, -0.093750 ], "parent" : 2, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_07" : { "leaf_value" : [ -0.112848, -0.125271, -0.124362, 0.280568 ], "parent" : 3, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_08" : { "leaf_value" : [ 0.164675, -0.087904, -0.121894, -0.001645 ], "parent" : 3, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_09" : { "leaf_value" : [ -0.156534, -0.157726, 0.300181, -0.082634 ], "parent" : 4, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_10" : { "leaf_value" : [ -0.086665, -0.037558, 0.018521, 0.092896 ], "parent" : 4, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_3" : {
			"Node_0" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : -0.706098, "sindex" : 31 },
			"Node_1" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : -0.170736, "sindex" : 42 },
			"Node_2" : { "leaf_value" : [ ], "parent" : 0, "left" : 5, "right" : 6, "svalue" : -0.921869, "sindex" : 64 },
			"Node_3" : { "leaf_value" : [ -0.160582, -0.015393, 0.174934, -0.044460 ], "parent" : 1, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_4" : { "leaf_value" : [ -0.097039, -0.080480, -0.074152, 0.195402 ], "parent" : 1, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_5" : { "leaf_value" : [ -0.115074, 0.119595, -0.015416, 0.026499 ], "parent" : 2, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_6" : { "leaf_value" : [ ], "parent" : 2, "left" : 7, "right" : 8, "svalue" : 0.153950, "sindex" : 21 },
			"Node_7" : { "leaf_value" : [ 0.013609, 0.015322, 0.032060, -0.066595 ], "parent" : 6, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_8" : { "leaf_value" : [ 0.234659, -0.084276, -0.114311, -0.114503 ], "parent" : 6, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_4" : {
			"Node_0" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : 0.182204, "sindex" : 49 },
			"Node_1" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : -0.706098, "sindex" : 31 },
			"Node_2" : { "leaf_value" : [ ], "parent" : 0, "left" : 5, "right" : 6, "svalue" : 2.036262, "sindex" : 53 },
			"Node_3" : { "leaf_value" : [ -0.135864, -0.051797, -0.041483, 0.162077 ], "parent" : 1, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_4" : { "leaf_value" : [ 0.133839, -0.007841, -0.164156, -0.026687 ], "parent" : 1, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_5" : { "leaf_value" : [ ], "parent" : 2, "left" : 7, "right" : 8, "svalue" : 0.289509, "sindex" : 75 },
			"Node_6" : { "leaf_value" : [ 0.071817, 0.036162, -0.168373, 0.042675 ], "parent" : 2, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_7" : { "leaf_value" : [ -0.003923, 0.030189, 0.020065, -0.044412 ], "parent" : 5, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_8" : { "leaf_value" : [ -0.133636, -0.065959, 0.287420, -0.169788 ], "parent" : 5, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		}
	}
}
BEAUTIFIED_JSON_START
{
	"booster" : 	{
		"BaseScore" : [ 0.289062, 0.1875, 0.242188, 0.28125 ],
		"Tree_0" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 31,
				"svalue" : 0.280041
			},
			"Node_01" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 60,
				"svalue" : -0.152103
			},
			"Node_02" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 35,
				"svalue" : -0.271595
			},
			"Node_03" : 	{
				"leaf_value" : [  ],
				"left" : 7,
				"parent" : 1,
				"right" : 8,
				"sindex" : 40,
				"svalue" : 0.328109
			},
			"Node_04" : 	{
				"leaf_value" : [  ],
				"left" : 9,
				"parent" : 1,
				"right" : 10,
				"sindex" : 49,
				"svalue" : 0.182204
			},
			"Node_05" : 	{
				"leaf_value" : [ -0.039725, 0.069507, -0.032665, 0.005968 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_06" : 	{
				"leaf_value" : [  ],
				"left" : 11,
				"parent" : 2,
				"right" : 12,
				"sindex" : 38,
				"svalue" : -0.332171
			},
			"Node_07" : 	{
				"leaf_value" : [ -0.128373, -0.118347, -0.123675, 0.362096 ],
				"left" : null,
				"parent" : 3,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_08" : 	{
				"leaf_value" : [ 0.102855, 0.042668, -0.131373, -0.015247 ],
				"left" : null,
				"parent" : 3,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_09" : 	{
				"leaf_value" : [ -0.142124, 0.059096, -0.02632, 0.112575 ],
				"left" : null,
				"parent" : 4,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_10" : 	{
				"leaf_value" : [ -0.183543, -0.116233, 0.372156, -0.069375 ],
				"left" : null,
				"parent" : 4,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_11" : 	{
				"leaf_value" : [ 0.064076, 0.035564, -0.022668, -0.0759 ],
				"left" : null,
				"parent" : 6,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_12" : 	{
				"leaf_value" : [ 0.427402, -0.142438, -0.178603, -0.120238 ],
				"left" : null,
				"parent" : 6,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			}
		},
		"Tree_1" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 62,
				"svalue" : -1.021743
			},
			"Node_01" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 60,
				"svalue" : -0.152103
			},
			"Node_02" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 31,
				"svalue" : 0.280041
			},
			"Node_03" : 	{
				"leaf_value" : [ -0.007953, -0.138469, -0.137034, 0.247962 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_04" : 	{
				"leaf_value" : [ -0.11865, -0.163573, 0.16234, 0.095076 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_05" : 	{
				"leaf_value" : [  ],
				"left" : 7,
				"parent" : 2,
				"right" : 8,
				"sindex" : 66,
				"svalue" : -1.608977
			},
			"Node_06" : 	{
				"leaf_value" : [  ],
				"left" : 9,
				"parent" : 2,
				"right" : 10,
				"sindex" : 66,
				"svalue" : 1.509539
			},
			"Node_07" : 	{
				"leaf_value" : [ -0.10026, -0.021064, 0.243278, -0.147448 ],
				"left" : null,
				"parent" : 5,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_08" : 	{
				"leaf_value" : [  ],
				"left" : 11,
				"parent" : 5,
				"right" : 12,
				"sindex" : 42,
				"svalue" : 0.038278
			},
			"Node_09" : 	{
				"leaf_value" : [ 0.005739, 0.1944, -0.02953, -0.168083 ],
				"left" : null,
				"parent" : 6,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_10" : 	{
				"leaf_value" : [ 0.299466, -0.098408, -0.169235, -0.105224 ],
				"left" : null,
				"parent" : 6,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_11" : 	{
				"leaf_value" : [ -0.070774, 0.217462, -0.041267, -0.09246 ],
				"left" : null,
				"parent" : 8,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_12" : 	{
				"leaf_value" : [ -0.04004, -0.120733, -0.085294, 0.225972 ],
				"left" : null,
				"parent" : 8,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			}
		},
		"Tree_2" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 62,
				"svalue" : 0.718965
			},
			"Node_01" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 60,
				"svalue" : -0.152103
			},
			"Node_02" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 21,
				"svalue" : -0.090099
			},
			"Node_03" : 	{
				"leaf_value" : [  ],
				"left" : 7,
				"parent" : 1,
				"right" : 8,
				"sindex" : 35,
				"svalue" : 0.583499
			},
			"Node_04" : 	{
				"leaf_value" : [  ],
				"left" : 9,
				"parent" : 1,
				"right" : 10,
				"sindex" : 79,
				"svalue" : 0.411511
			},
			"Node_05" : 	{
				"leaf_value" : [ -0.095561, 0.250194, -0.010446, -0.146693 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_06" : 	{
				"leaf_value" : [ 0.195726, -0.064415, -0.08466, -0.09375 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_07" : 	{
				"leaf_value" : [ -0.112848, -0.125271, -0.124362, 0.280568 ],
				"left" : null,
				"parent" : 3,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_08" : 	{
				"leaf_value" : [ 0.164675, -0.087904, -0.121894, -0.001645 ],
				"left" : null,
				"parent" : 3,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_09" : 	{
				"leaf_value" : [ -0.156534, -0.157726, 0.300181, -0.082634 ],
				"left" : null,
				"parent" : 4,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_10" : 	{
				"leaf_value" : [ -0.086665, -0.037558, 0.018521, 0.092896 ],
				"left" : null,
				"parent" : 4,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			}
		},
		"Tree_3" : 	{
			"Node_0" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 31,
				"svalue" : -0.706098
			},
			"Node_1" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 42,
				"svalue" : -0.170736
			},
			"Node_2" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 64,
				"svalue" : -0.921869
			},
			"Node_3" : 	{
				"leaf_value" : [ -0.160582, -0.015393, 0.174934, -0.04446 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_4" : 	{
				"leaf_value" : [ -0.097039, -0.08048, -0.074152, 0.195402 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_5" : 	{
				"leaf_value" : [ -0.115074, 0.119595, -0.015416, 0.026499 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_6" : 	{
				"leaf_value" : [  ],
				"left" : 7,
				"parent" : 2,
				"right" : 8,
				"sindex" : 21,
				"svalue" : 0.15395
			},
			"Node_7" : 	{
				"leaf_value" : [ 0.013609, 0.015322, 0.03206, -0.066595 ],
				"left" : null,
				"parent" : 6,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_8" : 	{
				"leaf_value" : [ 0.234659, -0.084276, -0.114311, -0.114503 ],
				"left" : null,
				"parent" : 6,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			}
		},
		"Tree_4" : 	{
			"Node_0" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 49,
				"svalue" : 0.182204
			},
			"Node_1" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 31,
				"svalue" : -0.706098
			},
			"Node_2" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 53,
				"svalue" : 2.036262
			},
			"Node_3" : 	{
				"leaf_value" : [ -0.135864, -0.051797, -0.041483, 0.162077 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_4" : 	{
				"leaf_value" : [ 0.133839, -0.007841, -0.164156, -0.026687 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_5" : 	{
				"leaf_value" : [  ],
				"left" : 7,
				"parent" : 2,
				"right" : 8,
				"sindex" : 75,
				"svalue" : 0.289509
			},
			"Node_6" : 	{
				"leaf_value" : [ 0.071817, 0.036162, -0.168373, 0.042675 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_7" : 	{
				"leaf_value" : [ -0.003923, 0.030189, 0.020065, -0.044412 ],
				"left" : null,
				"parent" : 5,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_8" : 	{
				"leaf_value" : [ -0.133636, -0.065959, 0.28742, -0.169788 ],
				"left" : null,
				"parent" : 5,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			}
		},
		"Trees" : 5
	},
	"classes" : [ 0, 1, 2, 3 ],
	"dataset" : 	{
		"dataset_features" : 100,
		"dataset_rows" : 128
	},
	"metadata" :  { "model" : "Friedman_XGB", "signature" : "ff4_il8", "version" : "2024-W14" },
	"options" :  { "base_score" : [ ], "early_stopping_rounds" : 0, "eval_metric" : "", "gamma" : 0.0, "grow_policy" : 0, "learning_rate" : 0.3, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 32, "min_child_weight" : 5.0, "n_estimators" : 5, "objective" : "reg:squarederror", "reg_alpha" : 0.0, "reg_lambda" : 1.0, "tree_method" : "auto" }
}
BEAUTIFIED_JSON_END
RELOADING_MODEL_FROM_JSON_END ('FourClass_100_sampled', 'XGBClassifier')
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.0, 'PREDICT')
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.0, 'PREDICT')
[[0.1304 0.1734 0.1431 0.5531]
 [0.245  0.2187 0.3029 0.2334]
 [0.4782 0.1691 0.2126 0.1401]
 [0.1532 0.2382 0.4099 0.1987]
 [0.1753 0.1755 0.5095 0.1397]
 [0.1301 0.1815 0.3152 0.3733]
 [0.5982 0.1387 0.1106 0.1524]
 [0.1255 0.1248 0.1607 0.589 ]
 [0.6812 0.1137 0.0878 0.1173]
 [0.6812 0.1137 0.0878 0.1173]
 [0.2177 0.2087 0.149  0.4246]
 [0.2537 0.1627 0.1421 0.4415]
 [0.411  0.2062 0.1822 0.2005]
 [0.3407 0.1656 0.1264 0.3672]
 [0.4079 0.2539 0.1752 0.1629]
 [0.1596 0.2155 0.4289 0.1959]
 [0.1288 0.1502 0.3244 0.3966]
 [0.2503 0.1713 0.1856 0.3928]
 [0.3093 0.3247 0.1661 0.1998]
 [0.5424 0.173  0.1245 0.1601]
 [0.149  0.2373 0.1868 0.4268]
 [0.4596 0.237  0.1536 0.1498]
 [0.1409 0.2743 0.2654 0.3195]
 [0.6707 0.1128 0.0859 0.1306]
 [0.1786 0.1229 0.1271 0.5714]
 [0.334  0.283  0.2224 0.1607]
 [0.1414 0.1674 0.1809 0.5102]
 [0.181  0.2551 0.2138 0.3501]
 [0.5629 0.1237 0.1012 0.2122]
 [0.1449 0.1386 0.526  0.1905]
 [0.1447 0.2009 0.273  0.3815]
 [0.4295 0.1777 0.1202 0.2727]
 [0.1942 0.358  0.3044 0.1434]
 [0.5674 0.1628 0.1229 0.1469]
 [0.149  0.2373 0.1868 0.4268]
 [0.1703 0.2095 0.4698 0.1504]
 [0.2002 0.1739 0.1741 0.4517]
 [0.573  0.1733 0.1132 0.1405]
 [0.1437 0.1556 0.5552 0.1455]
 [0.1437 0.1556 0.5552 0.1455]
 [0.1138 0.1422 0.6037 0.1402]
 [0.1164 0.107  0.1185 0.6581]
 [0.1347 0.1653 0.2388 0.4612]
 [0.478  0.1904 0.1486 0.1831]
 [0.152  0.1424 0.3999 0.3056]
 [0.4691 0.2174 0.1418 0.1717]
 [0.3029 0.1811 0.132  0.3839]
 [0.1164 0.107  0.1185 0.6581]
 [0.4449 0.2456 0.1369 0.1726]
 [0.2611 0.2115 0.2537 0.2737]
 [0.2148 0.389  0.1952 0.201 ]
 [0.1347 0.1653 0.2388 0.4612]
 [0.5061 0.2134 0.1357 0.1447]
 [0.2413 0.3278 0.1967 0.2342]
 [0.5323 0.1752 0.1266 0.1659]
 [0.3976 0.1534 0.22   0.229 ]
 [0.1327 0.1602 0.3779 0.3293]
 [0.1068 0.1953 0.5812 0.1166]
 [0.1077 0.1464 0.5978 0.1481]
 [0.2888 0.1852 0.164  0.362 ]
 [0.3416 0.2493 0.2573 0.1518]
 [0.1138 0.1422 0.6037 0.1402]
 [0.2148 0.389  0.1952 0.201 ]
 [0.2538 0.1733 0.1317 0.4413]
 [0.1786 0.164  0.2538 0.4036]
 [0.2327 0.1384 0.14   0.4888]
 [0.1906 0.3597 0.168  0.2817]
 [0.1228 0.2058 0.4981 0.1733]
 [0.3142 0.1732 0.1374 0.3753]
 [0.1649 0.1569 0.3247 0.3535]
 [0.3029 0.1811 0.132  0.3839]
 [0.1151 0.1271 0.5737 0.1841]
 [0.6812 0.1137 0.0878 0.1173]
 [0.5323 0.1752 0.1266 0.1659]
 [0.3516 0.2924 0.1741 0.182 ]
 [0.1342 0.1475 0.5209 0.1973]
 [0.107  0.1075 0.5804 0.2051]
 [0.5329 0.1907 0.1462 0.1303]
 [0.1189 0.104  0.1114 0.6657]
 [0.2956 0.2369 0.2551 0.2124]
 [0.1207 0.1795 0.5295 0.1703]
 [0.481  0.2255 0.1367 0.1568]
 [0.5848 0.1496 0.1153 0.1503]
 [0.4527 0.2232 0.1793 0.1448]
 [0.2203 0.1995 0.1919 0.3883]
 [0.4255 0.2458 0.1497 0.1789]
 [0.1672 0.1903 0.4544 0.1881]
 [0.6812 0.1137 0.0878 0.1173]
 [0.2203 0.1995 0.1919 0.3883]
 [0.195  0.2786 0.2498 0.2766]
 [0.2344 0.3161 0.2835 0.166 ]
 [0.6365 0.1267 0.1132 0.1236]
 [0.1567 0.1616 0.4886 0.1931]
 [0.2102 0.1714 0.1572 0.4612]
 [0.2062 0.1543 0.4453 0.1942]
 [0.1521 0.1647 0.4096 0.2735]
 [0.3673 0.1504 0.1331 0.3492]
 [0.1409 0.2743 0.2654 0.3195]
 [0.1197 0.1589 0.4123 0.3091]
 [0.1301 0.1815 0.3152 0.3733]
 [0.3464 0.2004 0.1602 0.293 ]
 [0.1068 0.1953 0.5812 0.1166]
 [0.1786 0.1456 0.1317 0.544 ]
 [0.4864 0.1473 0.1263 0.24  ]
 [0.1189 0.104  0.1114 0.6657]
 [0.4111 0.1871 0.1619 0.2398]
 [0.5426 0.1471 0.1419 0.1684]
 [0.1376 0.3605 0.2541 0.2478]
 [0.2158 0.1674 0.1483 0.4685]
 [0.5674 0.1628 0.1229 0.1469]
 [0.1787 0.1552 0.1221 0.544 ]
 [0.2825 0.368  0.1965 0.153 ]
 [0.2274 0.4157 0.1817 0.1753]
 [0.2019 0.2059 0.2591 0.3331]
 [0.2718 0.379  0.174  0.1752]
 [0.4386 0.1677 0.1236 0.2701]
 [0.1786 0.1229 0.1271 0.5714]
 [0.107  0.1075 0.5804 0.2051]
 [0.4533 0.1659 0.1183 0.2626]
 [0.1786 0.3144 0.3484 0.1586]
 [0.1739 0.3283 0.3384 0.1594]
 [0.3142 0.1732 0.1374 0.3753]
 [0.1803 0.2584 0.4048 0.1564]
 [0.1343 0.2128 0.5323 0.1205]
 [0.2188 0.3899 0.2305 0.1608]
 [0.1942 0.358  0.3044 0.1434]
 [0.5639 0.1638 0.1138 0.1586]
 [0.2474 0.1668 0.1507 0.435 ]]
(128, 4)
(128, 4) float32
MODEL_PERFS {'class_name': 'mllite.XGBClassifier', 'model_name': 'XGBClassifier', 'options': '{"max_depth" : 6, "n_estimators" : 5, "max_bin" : 10, "min_child_weight" : 5, "max_leaves" : 32 }', 'dataset': 'FourClass_100_sampled', 'size': 128, 'accuracy': 0.765625, 'auc': 0.9511382869147045}
WRITING_PERF_CODE 'logs/auto_tests/classification/XGBClassifier/mllite.XGBClassifier_FourClass_100_sampled_option_1.perf'

MODEL_PERFS_TIMINGS {'class_name': 'mllite.XGBClassifier', 'model_name': 'XGBClassifier', 'options': '{"max_depth" : 6, "n_estimators" : 5, "max_bin" : 10, "min_child_weight" : 5, "max_leaves" : 32 }', 'dataset': 'FourClass_100_sampled', 'training_time_in_sec': 0.088, 'prediction_time_in_sec': 0.0}

MODEL_EXPLANATION_START
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 0 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 1 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 2 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 3 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 4 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 5 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 6 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 7 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 8 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 9 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 10 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 11 100
