          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1    0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2    1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3   -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4    0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
..        ...       ...       ...  ...       ...       ...     ...
507 -0.252343 -0.664697  0.047586  ...  0.978673 -0.642035       0
508 -1.206833  0.146338  0.582546  ... -1.611847 -0.673973       1
509 -0.623870 -0.168046  3.158549  ... -0.044088  0.817850       0
510 -0.649822  0.445184  2.075360  ... -0.709494  0.398863       0
511 -0.073112 -0.140979  0.152851  ... -1.552058 -1.511344       0

[512 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier {"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { "max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
				"node_39" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.180000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.900000, 0.100000]},
				"node_40" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 23, "w_samples" : 23.000000, "value" : [1.000000, 0.000000]}
				}
			}
		},
		"RF_Tree_1" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.020000, "random_state" : 3261513707, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 512, "dataset_features" : 100 },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 100,
			"outputs" : 2,
			"max_depth" : 5,
			"node_count" : 55,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 78, "threshold" : -0.292736, "impurity" : 0.499992, "n_samples" : 512, "w_samples" : 512.000000, "value" : [0.501953, 0.498047]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 97, "threshold" : 0.019510, "impurity" : 0.469685, "n_samples" : 199, "w_samples" : 199.000000, "value" : [0.376884, 0.623116]},
				"node_02" : {"left" : 25, "right" : 26, "feature" : 89, "threshold" : 0.305265, "impurity" : 0.486725, "n_samples" : 313, "w_samples" : 313.000000, "value" : [0.581470, 0.418530]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 94, "threshold" : 0.989270, "impurity" : 0.370576, "n_samples" : 114, "w_samples" : 114.000000, "value" : [0.245614, 0.754386]},
				"node_04" : {"left" : 13, "right" : 14, "feature" : 78, "threshold" : -0.563072, "impurity" : 0.494394, "n_samples" : 85, "w_samples" : 85.000000, "value" : [0.552941, 0.447059]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 94, "threshold" : 0.407860, "impurity" : 0.455000, "n_samples" : 80, "w_samples" : 80.000000, "value" : [0.350000, 0.650000]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 34, "w_samples" : 34.000000, "value" : [0.000000, 1.000000]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 8, "threshold" : 0.110731, "impurity" : 0.375000, "n_samples" : 64, "w_samples" : 64.000000, "value" : [0.250000, 0.750000]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.375000, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.750000, 0.250000]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 97, "threshold" : -0.412223, "impurity" : 0.499200, "n_samples" : 25, "w_samples" : 25.000000, "value" : [0.480000, 0.520000]},
				"node_10" : {"left" : 23, "right" : 24, "feature" : 8, "threshold" : 1.127604, "impurity" : 0.184089, "n_samples" : 39, "w_samples" : 39.000000, "value" : [0.102564, 0.897436]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.444444, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.666667, 0.333333]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.320000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.200000, 0.800000]},
				"node_13" : {"left" : 17, "right" : 18, "feature" : 25, "threshold" : -0.929848, "impurity" : 0.451843, "n_samples" : 58, "w_samples" : 58.000000, "value" : [0.655172, 0.344828]},
				"node_14" : {"left" : 15, "right" : 16, "feature" : 50, "threshold" : -0.235182, "impurity" : 0.444444, "n_samples" : 27, "w_samples" : 27.000000, "value" : [0.333333, 0.666667]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.492188, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.562500, 0.437500]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.000000, 1.000000]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.355030, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.230769, 0.769231]},
				"node_18" : {"left" : 19, "right" : 20, "feature" : 94, "threshold" : -0.184199, "impurity" : 0.345679, "n_samples" : 45, "w_samples" : 45.000000, "value" : [0.777778, 0.222222]},
				"node_19" : {"left" : 21, "right" : 22, "feature" : 8, "threshold" : -0.689176, "impurity" : 0.191327, "n_samples" : 28, "w_samples" : 28.000000, "value" : [0.892857, 0.107143]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.484429, "n_samples" : 17, "w_samples" : 17.000000, "value" : [0.588235, 0.411765]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.420000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.700000, 0.300000]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 18, "w_samples" : 18.000000, "value" : [1.000000, 0.000000]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.066587, "n_samples" : 29, "w_samples" : 29.000000, "value" : [0.034483, 0.965517]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.420000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.300000, 0.700000]},
				"node_25" : {"left" : 31, "right" : 32, "feature" : 97, "threshold" : -0.022399, "impurity" : 0.499796, "n_samples" : 198, "w_samples" : 198.000000, "value" : [0.510101, 0.489899]},
				"node_26" : {"left" : 27, "right" : 28, "feature" : 94, "threshold" : 0.698291, "impurity" : 0.416484, "n_samples" : 115, "w_samples" : 115.000000, "value" : [0.704348, 0.295652]},
				"node_27" : {"left" : 49, "right" : 50, "feature" : 95, "threshold" : -0.219918, "impurity" : 0.314440, "n_samples" : 87, "w_samples" : 87.000000, "value" : [0.804598, 0.195402]},
				"node_28" : {"left" : 29, "right" : 30, "feature" : 92, "threshold" : 1.054806, "impurity" : 0.477041, "n_samples" : 28, "w_samples" : 28.000000, "value" : [0.392857, 0.607143]},
				"node_29" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.456747, "n_samples" : 17, "w_samples" : 17.000000, "value" : [0.647059, 0.352941]},
				"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.000000, 1.000000]},
				"node_31" : {"left" : 33, "right" : 34, "feature" : 93, "threshold" : -0.477980, "impurity" : 0.446913, "n_samples" : 89, "w_samples" : 89.000000, "value" : [0.662921, 0.337079]},
				"node_32" : {"left" : 39, "right" : 40, "feature" : 81, "threshold" : 1.175188, "impurity" : 0.473697, "n_samples" : 109, "w_samples" : 109.000000, "value" : [0.385321, 0.614679]},
				"node_33" : {"left" : 35, "right" : 36, "feature" : 25, "threshold" : -0.017420, "impurity" : 0.486993, "n_samples" : 31, "w_samples" : 31.000000, "value" : [0.419355, 0.580645]},
				"node_34" : {"left" : 37, "right" : 38, "feature" : 8, "threshold" : -0.592396, "impurity" : 0.328181, "n_samples" : 58, "w_samples" : 58.000000, "value" : [0.793103, 0.206897]},
				"node_35" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.391111, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.733333, 0.266667]},
				"node_36" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.218750, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.125000, 0.875000]},
				"node_37" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.500000, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.500000, 0.500000]},
				"node_38" : {"left" : 47, "right" : 48, "feature" : 93, "threshold" : 0.693979, "impurity" : 0.172336, "n_samples" : 42, "w_samples" : 42.000000, "value" : [0.904762, 0.095238]},
				"node_39" : {"left" : 41, "right" : 42, "feature" : 92, "threshold" : 0.601900, "impurity" : 0.434247, "n_samples" : 91, "w_samples" : 91.000000, "value" : [0.318681, 0.681319]},
				"node_40" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.401235, "n_samples" : 18, "w_samples" : 18.000000, "value" : [0.722222, 0.277778]},
				"node_41" : {"left" : 45, "right" : 46, "feature" : 94, "threshold" : 0.391435, "impurity" : 0.323730, "n_samples" : 64, "w_samples" : 64.000000, "value" : [0.203125, 0.796875]},
				"node_42" : {"left" : 43, "right" : 44, "feature" : 89, "threshold" : -0.244781, "impurity" : 0.482853, "n_samples" : 27, "w_samples" : 27.000000, "value" : [0.592593, 0.407407]},
				"node_43" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.484429, "n_samples" : 17, "w_samples" : 17.000000, "value" : [0.411765, 0.588235]},
				"node_44" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.180000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.900000, 0.100000]},
				"node_45" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.214910, "n_samples" : 49, "w_samples" : 49.000000, "value" : [0.122449, 0.877551]},
				"node_46" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.497778, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.466667, 0.533333]},
				"node_47" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 29, "w_samples" : 29.000000, "value" : [1.000000, 0.000000]},
				"node_48" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.426036, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.692308, 0.307692]},
				"node_49" : {"left" : 51, "right" : 52, "feature" : 95, "threshold" : -1.195741, "impurity" : 0.455807, "n_samples" : 37, "w_samples" : 37.000000, "value" : [0.648649, 0.351351]},
				"node_50" : {"left" : 53, "right" : 54, "feature" : 15, "threshold" : 0.221063, "impurity" : 0.147200, "n_samples" : 50, "w_samples" : 50.000000, "value" : [0.920000, 0.080000]},
				"node_51" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 18, "w_samples" : 18.000000, "value" : [1.000000, 0.000000]},
				"node_52" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.432133, "n_samples" : 19, "w_samples" : 19.000000, "value" : [0.315789, 0.684211]},
				"node_53" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 32, "w_samples" : 32.000000, "value" : [1.000000, 0.000000]},
				"node_54" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.345679, "n_samples" : 18, "w_samples" : 18.000000, "value" : [0.777778, 0.222222]}
				}
			}
		},
		"RF_Tree_2" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.020000, "random_state" : 1270981430, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 512, "dataset_features" : 100 },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 100,
			"outputs" : 2,
			"max_depth" : 5,
			"node_count" : 33,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 67, "threshold" : 1.109089, "impurity" : 0.499626, "n_samples" : 512, "w_samples" : 512.000000, "value" : [0.513672, 0.486328]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 95, "threshold" : 0.379531, "impurity" : 0.498818, "n_samples" : 473, "w_samples" : 473.000000, "value" : [0.475687, 0.524313]},
				"node_02" : {"left" : 31, "right" : 32, "feature" : 67, "threshold" : 1.348363, "impurity" : 0.049967, "n_samples" : 39, "w_samples" : 39.000000, "value" : [0.974359, 0.025641]},
				"node_03" : {"left" : 17, "right" : 18, "feature" : 91, "threshold" : -1.986306, "impurity" : 0.481974, "n_samples" : 316, "w_samples" : 316.000000, "value" : [0.405063, 0.594937]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 67, "threshold" : 0.897331, "impurity" : 0.472230, "n_samples" : 157, "w_samples" : 157.000000, "value" : [0.617834, 0.382166]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 97, "threshold" : 0.428186, "impurity" : 0.401235, "n_samples" : 126, "w_samples" : 126.000000, "value" : [0.722222, 0.277778]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 37, "threshold" : 0.397731, "impurity" : 0.312175, "n_samples" : 31, "w_samples" : 31.000000, "value" : [0.193548, 0.806452]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.489796, "n_samples" : 14, "w_samples" : 14.000000, "value" : [0.428571, 0.571429]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 17, "w_samples" : 17.000000, "value" : [0.000000, 1.000000]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 97, "threshold" : -1.125875, "impurity" : 0.467280, "n_samples" : 86, "w_samples" : 86.000000, "value" : [0.627907, 0.372093]},
				"node_10" : {"left" : 15, "right" : 16, "feature" : 37, "threshold" : -1.446185, "impurity" : 0.138750, "n_samples" : 40, "w_samples" : 40.000000, "value" : [0.925000, 0.075000]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 17, "w_samples" : 17.000000, "value" : [1.000000, 0.000000]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 98, "threshold" : -0.233070, "impurity" : 0.497374, "n_samples" : 69, "w_samples" : 69.000000, "value" : [0.536232, 0.463768]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.401235, "n_samples" : 36, "w_samples" : 36.000000, "value" : [0.722222, 0.277778]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.444444, "n_samples" : 33, "w_samples" : 33.000000, "value" : [0.333333, 0.666667]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.396694, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.727273, 0.272727]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 29, "w_samples" : 29.000000, "value" : [1.000000, 0.000000]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 19, "w_samples" : 19.000000, "value" : [0.000000, 1.000000]},
				"node_18" : {"left" : 19, "right" : 20, "feature" : 67, "threshold" : 0.903477, "impurity" : 0.490471, "n_samples" : 297, "w_samples" : 297.000000, "value" : [0.430976, 0.569024]},
				"node_19" : {"left" : 23, "right" : 24, "feature" : 99, "threshold" : 1.057723, "impurity" : 0.497374, "n_samples" : 207, "w_samples" : 207.000000, "value" : [0.536232, 0.463768]},
				"node_20" : {"left" : 21, "right" : 22, "feature" : 18, "threshold" : -0.622958, "impurity" : 0.306420, "n_samples" : 90, "w_samples" : 90.000000, "value" : [0.188889, 0.811111]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.487535, "n_samples" : 19, "w_samples" : 19.000000, "value" : [0.578947, 0.421053]},
				"node_22" : {"left" : 29, "right" : 30, "feature" : 91, "threshold" : -1.107529, "impurity" : 0.154731, "n_samples" : 71, "w_samples" : 71.000000, "value" : [0.084507, 0.915493]},
				"node_23" : {"left" : 25, "right" : 26, "feature" : 67, "threshold" : 0.066815, "impurity" : 0.499942, "n_samples" : 186, "w_samples" : 186.000000, "value" : [0.494624, 0.505376]},
				"node_24" : {"left" : 27, "right" : 28, "feature" : 98, "threshold" : 0.135194, "impurity" : 0.172336, "n_samples" : 21, "w_samples" : 21.000000, "value" : [0.904762, 0.095238]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.481610, "n_samples" : 146, "w_samples" : 146.000000, "value" : [0.404110, 0.595890]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.288750, "n_samples" : 40, "w_samples" : 40.000000, "value" : [0.825000, 0.175000]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.320000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.800000, 0.200000]},
				"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 11, "w_samples" : 11.000000, "value" : [1.000000, 0.000000]},
				"node_29" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.420000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.300000, 0.700000]},
				"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.093523, "n_samples" : 61, "w_samples" : 61.000000, "value" : [0.049180, 0.950820]},
				"node_31" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 29, "w_samples" : 29.000000, "value" : [1.000000, 0.000000]},
				"node_32" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.180000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.900000, 0.100000]}
				}
			}
		},
		"RF_Tree_3" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.020000, "random_state" : 1989411589, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 512, "dataset_features" : 100 },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 100,
			"outputs" : 2,
			"max_depth" : 5,
			"node_count" : 31,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 57, "threshold" : 0.891162, "impurity" : 0.500000, "n_samples" : 512, "w_samples" : 512.000000, "value" : [0.500000, 0.500000]},
				"node_01" : {"left" : 11, "right" : 12, "feature" : 95, "threshold" : 1.736027, "impurity" : 0.496928, "n_samples" : 421, "w_samples" : 421.000000, "value" : [0.460808, 0.539192]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 49, "threshold" : 1.013062, "impurity" : 0.434247, "n_samples" : 91, "w_samples" : 91.000000, "value" : [0.681319, 0.318681]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 91, "threshold" : 0.641985, "impurity" : 0.387187, "n_samples" : 80, "w_samples" : 80.000000, "value" : [0.737500, 0.262500]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.396694, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.272727, 0.727273]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 57, "threshold" : 1.657709, "impurity" : 0.255000, "n_samples" : 60, "w_samples" : 60.000000, "value" : [0.850000, 0.150000]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 99, "threshold" : -0.802387, "impurity" : 0.480000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.400000, 0.600000]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.000000, 1.000000]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.320000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.800000, 0.200000]},
				"node_09" : {"left" : 29, "right" : 30, "feature" : 11, "threshold" : 0.580452, "impurity" : 0.047591, "n_samples" : 41, "w_samples" : 41.000000, "value" : [0.975610, 0.024390]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.487535, "n_samples" : 19, "w_samples" : 19.000000, "value" : [0.578947, 0.421053]},
				"node_11" : {"left" : 15, "right" : 16, "feature" : 98, "threshold" : 1.343142, "impurity" : 0.490813, "n_samples" : 391, "w_samples" : 391.000000, "value" : [0.432225, 0.567775]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 47, "threshold" : 0.485071, "impurity" : 0.277778, "n_samples" : 30, "w_samples" : 30.000000, "value" : [0.833333, 0.166667]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [1.000000, 0.000000]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.500000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.500000, 0.500000]},
				"node_15" : {"left" : 21, "right" : 22, "feature" : 91, "threshold" : 1.679184, "impurity" : 0.483194, "n_samples" : 360, "w_samples" : 360.000000, "value" : [0.408333, 0.591667]},
				"node_16" : {"left" : 17, "right" : 18, "feature" : 19, "threshold" : 0.302014, "impurity" : 0.412071, "n_samples" : 31, "w_samples" : 31.000000, "value" : [0.709677, 0.290323]},
				"node_17" : {"left" : 19, "right" : 20, "feature" : 95, "threshold" : 0.242827, "impurity" : 0.244898, "n_samples" : 21, "w_samples" : 21.000000, "value" : [0.857143, 0.142857]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.480000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.400000, 0.600000]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.420000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.700000, 0.300000]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 11, "w_samples" : 11.000000, "value" : [1.000000, 0.000000]},
				"node_21" : {"left" : 23, "right" : 24, "feature" : 8, "threshold" : 0.064805, "impurity" : 0.488441, "n_samples" : 342, "w_samples" : 342.000000, "value" : [0.423977, 0.576023]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.197531, "n_samples" : 18, "w_samples" : 18.000000, "value" : [0.111111, 0.888889]},
				"node_23" : {"left" : 27, "right" : 28, "feature" : 93, "threshold" : 0.394350, "impurity" : 0.499559, "n_samples" : 202, "w_samples" : 202.000000, "value" : [0.514852, 0.485149]},
				"node_24" : {"left" : 25, "right" : 26, "feature" : 91, "threshold" : -1.070592, "impurity" : 0.414184, "n_samples" : 140, "w_samples" : 140.000000, "value" : [0.292857, 0.707143]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.494649, "n_samples" : 29, "w_samples" : 29.000000, "value" : [0.551724, 0.448276]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.348998, "n_samples" : 111, "w_samples" : 111.000000, "value" : [0.225225, 0.774775]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.488522, "n_samples" : 132, "w_samples" : 132.000000, "value" : [0.424242, 0.575758]},
				"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.431020, "n_samples" : 70, "w_samples" : 70.000000, "value" : [0.685714, 0.314286]},
				"node_29" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 31, "w_samples" : 31.000000, "value" : [1.000000, 0.000000]},
				"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.180000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.900000, 0.100000]}
				}
			}
		},
		"RF_Tree_4" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.020000, "random_state" : 2542483397, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 512, "dataset_features" : 100 },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 100,
			"outputs" : 2,
			"max_depth" : 5,
			"node_count" : 43,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 92, "threshold" : 1.165721, "impurity" : 0.497528, "n_samples" : 512, "w_samples" : 512.000000, "value" : [0.464844, 0.535156]},
				"node_01" : {"left" : 11, "right" : 12, "feature" : 91, "threshold" : 1.793433, "impurity" : 0.499997, "n_samples" : 443, "w_samples" : 443.000000, "value" : [0.501129, 0.498871]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 72, "threshold" : 0.468018, "impurity" : 0.356228, "n_samples" : 69, "w_samples" : 69.000000, "value" : [0.231884, 0.768116]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 99, "threshold" : -0.810666, "impurity" : 0.435200, "n_samples" : 50, "w_samples" : 50.000000, "value" : [0.320000, 0.680000]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 19, "w_samples" : 19.000000, "value" : [0.000000, 1.000000]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.000000, 1.000000]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 28, "threshold" : -0.591138, "impurity" : 0.487535, "n_samples" : 38, "w_samples" : 38.000000, "value" : [0.421053, 0.578947]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.000000, 1.000000]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 94, "threshold" : 0.498730, "impurity" : 0.489796, "n_samples" : 28, "w_samples" : 28.000000, "value" : [0.571429, 0.428571]},
