READING_CSV BinaryClass_100_medium ['data/medium/BinaryClass_100_medium.csv']
          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1    0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2    1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3   -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4    0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
..        ...       ...       ...  ...       ...       ...     ...
507 -0.252343 -0.664697  0.047586  ...  0.978673 -0.642035       0
508 -1.206833  0.146338  0.582546  ... -1.611847 -0.673973       1
509 -0.623870 -0.168046  3.158549  ... -0.044088  0.817850       0
510 -0.649822  0.445184  2.075360  ... -0.709494  0.398863       0
511 -0.073112 -0.140979  0.152851  ... -1.552058 -1.511344       0

[512 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestClassifier {"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
					"node_34" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 15.0 },
					"node_35" :  { "feature" : null, "impurity" : 0.1652892561983471, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.09090909090909091, 0.9090909090909091 ], "w_samples" : 11.0 },
					"node_36" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 31, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 52.0 },
					"node_37" :  { "feature" : null, "impurity" : 0.1652892561983471, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.9090909090909091, 0.09090909090909091 ], "w_samples" : 11.0 },
					"node_38" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 15.0 },
					"node_39" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 12.0 },
					"node_40" :  { "feature" : null, "impurity" : 0.1652892561983471, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.09090909090909091, 0.9090909090909091 ], "w_samples" : 11.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_2" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 6, "max_features" : "sqrt", "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 1270981431, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 6,
				"node_count" : 37,
				"nodes" : 	{
					"node_00" :  { "feature" : 4, "impurity" : 0.49871063232421875, "left" : 1, "n_samples" : 330, "right" : 2, "threshold" : -0.5470601916313171, "value" : [ 0.525390625, 0.474609375 ], "w_samples" : 512.0 },
					"node_01" :  { "feature" : 47, "impurity" : 0.018347050754458194, "left" : 33, "n_samples" : 74, "right" : 34, "threshold" : 1.7368746995925903, "value" : [ 0.9907407407407407, 0.009259259259259259 ], "w_samples" : 108.0 },
					"node_02" :  { "feature" : 63, "impurity" : 0.4803940790118616, "left" : 3, "n_samples" : 256, "right" : 4, "threshold" : -0.06382444500923157, "value" : [ 0.400990099009901, 0.599009900990099 ], "w_samples" : 404.0 },
					"node_03" :  { "feature" : 69, "impurity" : 0.49993962081874166, "left" : 15, "n_samples" : 111, "right" : 16, "threshold" : -0.06950660049915314, "value" : [ 0.4945054945054945, 0.5054945054945055 ], "w_samples" : 182.0 },
					"node_04" :  { "feature" : 9, "impurity" : 0.43827611395178967, "left" : 5, "n_samples" : 145, "right" : 6, "threshold" : -0.7024096846580505, "value" : [ 0.32432432432432434, 0.6756756756756757 ], "w_samples" : 222.0 },
					"node_05" :  { "feature" : 25, "impurity" : 0.49323958896700915, "left" : 7, "n_samples" : 31, "right" : 8, "threshold" : 0.529292955994606, "value" : [ 0.5581395348837209, 0.4418604651162791 ], "w_samples" : 43.0 },
					"node_06" :  { "feature" : 32, "impurity" : 0.39249711307387414, "left" : 9, "n_samples" : 114, "right" : 10, "threshold" : 1.6628046035766602, "value" : [ 0.2681564245810056, 0.7318435754189944 ], "w_samples" : 179.0 },
					"node_07" :  { "feature" : 38, "impurity" : 0.36623067776456597, "left" : 27, "n_samples" : 19, "right" : 28, "threshold" : -0.48532063513994217, "value" : [ 0.7586206896551724, 0.2413793103448276 ], "w_samples" : 29.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.24489795918367352, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 0.14285714285714285, 0.8571428571428571 ], "w_samples" : 14.0 },
					"node_09" :  { "feature" : 4, "impurity" : 0.3545270890725436, "left" : 11, "n_samples" : 106, "right" : 12, "threshold" : 0.6922264993190765, "value" : [ 0.23030303030303031, 0.7696969696969697 ], "w_samples" : 165.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.40816326530612246, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.7142857142857143, 0.2857142857142857 ], "w_samples" : 14.0 },
					"node_11" :  { "feature" : 39, "impurity" : 0.4544321822712709, "left" : 13, "n_samples" : 70, "right" : 14, "threshold" : -0.2073579803109169, "value" : [ 0.3490566037735849, 0.6509433962264151 ], "w_samples" : 106.0 },
					"node_12" :  { "feature" : 36, "impurity" : 0.03332375754093653, "left" : 35, "n_samples" : 36, "right" : 36, "threshold" : 0.7144589722156525, "value" : [ 0.01694915254237288, 0.9830508474576272 ], "w_samples" : 59.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.4942602040816326, "left" : null, "n_samples" : 36, "right" : null, "threshold" : null, "value" : [ 0.5535714285714286, 0.44642857142857145 ], "w_samples" : 56.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.21120000000000005, "left" : null, "n_samples" : 34, "right" : null, "threshold" : null, "value" : [ 0.12, 0.88 ], "w_samples" : 50.0 },
					"node_15" :  { "feature" : 61, "impurity" : 0.4616054579764842, "left" : 17, "n_samples" : 52, "right" : 18, "threshold" : 0.08880319073796272, "value" : [ 0.3614457831325301, 0.6385542168674698 ], "w_samples" : 83.0 },
					"node_16" :  { "feature" : 8, "impurity" : 0.47750229568411384, "left" : 19, "n_samples" : 59, "right" : 20, "threshold" : 0.6802711188793182, "value" : [ 0.6060606060606061, 0.3939393939393939 ], "w_samples" : 99.0 },
					"node_17" :  { "feature" : 80, "impurity" : 0.4012345679012346, "left" : 29, "n_samples" : 21, "right" : 30, "threshold" : -0.06506801676005125, "value" : [ 0.7222222222222222, 0.2777777777777778 ], "w_samples" : 36.0 },
					"node_18" :  { "feature" : 54, "impurity" : 0.15572657311000448, "left" : 31, "n_samples" : 31, "right" : 32, "threshold" : 0.3589610457420349, "value" : [ 0.0851063829787234, 0.9148936170212766 ], "w_samples" : 47.0 },
					"node_19" :  { "feature" : 29, "impurity" : 0.44189049586776863, "left" : 21, "n_samples" : 51, "right" : 22, "threshold" : 0.24461481720209122, "value" : [ 0.6704545454545454, 0.32954545454545453 ], "w_samples" : 88.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.1652892561983471, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.09090909090909091, 0.9090909090909091 ], "w_samples" : 11.0 },
					"node_21" :  { "feature" : 4, "impurity" : 0.3244170096021948, "left" : 23, "n_samples" : 31, "right" : 24, "threshold" : -0.11986865475773811, "value" : [ 0.7962962962962963, 0.2037037037037037 ], "w_samples" : 54.0 },
					"node_22" :  { "feature" : 11, "impurity" : 0.4982698961937716, "left" : 25, "n_samples" : 20, "right" : 26, "threshold" : -0.42313334345817566, "value" : [ 0.47058823529411764, 0.5294117647058824 ], "w_samples" : 34.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.4444444444444444, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.3333333333333333, 0.6666666666666666 ], "w_samples" : 12.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.13265306122448983, "left" : null, "n_samples" : 22, "right" : null, "threshold" : null, "value" : [ 0.9285714285714286, 0.07142857142857142 ], "w_samples" : 42.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.2603550295857988, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.8461538461538461, 0.15384615384615385 ], "w_samples" : 13.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.36281179138321995, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 0.23809523809523808, 0.7619047619047619 ], "w_samples" : 21.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.49586776859504134, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.45454545454545453, 0.5454545454545454 ], "w_samples" : 11.0 },
					"node_28" :  { "feature" : null, "impurity" : 0.1049382716049383, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 0.9444444444444444, 0.05555555555555555 ], "w_samples" : 18.0 },
					"node_29" :  { "feature" : null, "impurity" : 0.5, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.5, 0.5 ], "w_samples" : 16.0 },
					"node_30" :  { "feature" : null, "impurity" : 0.18000000000000005, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 0.9, 0.1 ], "w_samples" : 20.0 },
					"node_31" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 20, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 32.0 },
					"node_32" :  { "feature" : null, "impurity" : 0.3911111111111111, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 0.26666666666666666, 0.7333333333333333 ], "w_samples" : 15.0 },
					"node_33" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 68, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 97.0 },
					"node_34" :  { "feature" : null, "impurity" : 0.1652892561983471, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.9090909090909091, 0.09090909090909091 ], "w_samples" : 11.0 },
					"node_35" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 30, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 48.0 },
					"node_36" :  { "feature" : null, "impurity" : 0.1652892561983471, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.09090909090909091, 0.9090909090909091 ], "w_samples" : 11.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_3" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 6, "max_features" : "sqrt", "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 1989411590, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 6,
				"node_count" : 33,
				"nodes" : 	{
					"node_00" :  { "feature" : 4, "impurity" : 0.49993133544921875, "left" : 1, "n_samples" : 325, "right" : 2, "threshold" : -0.511933296918869, "value" : [ 0.505859375, 0.494140625 ], "w_samples" : 512.0 },
					"node_01" :  { "feature" : 98, "impurity" : 0.03251144047537735, "left" : 29, "n_samples" : 75, "right" : 30, "threshold" : 1.3167273998260498, "value" : [ 0.9834710743801653, 0.01652892561983471 ], "w_samples" : 121.0 },
					"node_02" :  { "feature" : 15, "impurity" : 0.4597039527475618, "left" : 3, "n_samples" : 250, "right" : 4, "threshold" : -0.7394729256629944, "value" : [ 0.35805626598465473, 0.6419437340153452 ], "w_samples" : 391.0 },
					"node_03" :  { "feature" : 69, "impurity" : 0.4907024793388429, "left" : 9, "n_samples" : 52, "right" : 10, "threshold" : 0.14503630995750427, "value" : [ 0.5681818181818182, 0.4318181818181818 ], "w_samples" : 88.0 },
					"node_04" :  { "feature" : 4, "impurity" : 0.4176061170473483, "left" : 5, "n_samples" : 198, "right" : 6, "threshold" : 0.6444459855556488, "value" : [ 0.297029702970297, 0.7029702970297029 ], "w_samples" : 303.0 },
					"node_05" :  { "feature" : 61, "impurity" : 0.4844290657439446, "left" : 7, "n_samples" : 133, "right" : 8, "threshold" : -0.6257486641407013, "value" : [ 0.4117647058823529, 0.5882352941176471 ], "w_samples" : 204.0 },
					"node_06" :  { "feature" : 63, "impurity" : 0.1138659320477502, "left" : 21, "n_samples" : 65, "right" : 22, "threshold" : -0.31347666680812836, "value" : [ 0.06060606060606061, 0.9393939393939394 ], "w_samples" : 99.0 },
					"node_07" :  { "feature" : 55, "impurity" : 0.307372175980975, "left" : 17, "n_samples" : 37, "right" : 18, "threshold" : -0.8253790438175201, "value" : [ 0.8103448275862069, 0.1896551724137931 ], "w_samples" : 58.0 },
					"node_08" :  { "feature" : 4, "impurity" : 0.3784012009757929, "left" : 11, "n_samples" : 96, "right" : 12, "threshold" : 0.23000159114599228, "value" : [ 0.2534246575342466, 0.7465753424657534 ], "w_samples" : 146.0 },
					"node_09" :  { "feature" : 26, "impurity" : 0.38347205707491083, "left" : 15, "n_samples" : 32, "right" : 16, "threshold" : -1.1221679747104645, "value" : [ 0.7413793103448276, 0.25862068965517243 ], "w_samples" : 58.0 },
					"node_10" :  { "feature" : 13, "impurity" : 0.35777777777777775, "left" : 25, "n_samples" : 20, "right" : 26, "threshold" : -0.3737524449825287, "value" : [ 0.23333333333333334, 0.7666666666666667 ], "w_samples" : 30.0 },
					"node_11" :  { "feature" : 53, "impurity" : 0.3065286130572261, "left" : 13, "n_samples" : 80, "right" : 14, "threshold" : -0.6345488131046295, "value" : [ 0.1889763779527559, 0.8110236220472441 ], "w_samples" : 127.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.43213296398891965, "left" : null, "n_samples" : 16, "right" : null, "threshold" : null, "value" : [ 0.6842105263157895, 0.3157894736842105 ], "w_samples" : 19.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.49586776859504134, "left" : null, "n_samples" : 21, "right" : null, "threshold" : null, "value" : [ 0.45454545454545453, 0.5454545454545454 ], "w_samples" : 33.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.17315527387958352, "left" : null, "n_samples" : 59, "right" : null, "threshold" : null, "value" : [ 0.09574468085106383, 0.9042553191489362 ], "w_samples" : 94.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.39669421487603307, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.2727272727272727, 0.7272727272727273 ], "w_samples" : 11.0 },
					"node_16" :  { "feature" : 39, "impurity" : 0.2535083748302399, "left" : 19, "n_samples" : 26, "right" : 20, "threshold" : 0.23740307986736298, "value" : [ 0.851063829787234, 0.14893617021276595 ], "w_samples" : 47.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.4970414201183432, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.46153846153846156, 0.5384615384615384 ], "w_samples" : 13.0 },
					"node_18" :  { "feature" : 67, "impurity" : 0.1619753086419753, "left" : 27, "n_samples" : 30, "right" : 28, "threshold" : 0.9755213856697083, "value" : [ 0.9111111111111111, 0.08888888888888889 ], "w_samples" : 45.0 },
					"node_19" :  { "feature" : 13, "impurity" : 0.060546875, "left" : 31, "n_samples" : 16, "right" : 32, "threshold" : 0.39548033475875854, "value" : [ 0.96875, 0.03125 ], "w_samples" : 32.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.48, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.6, 0.4 ], "w_samples" : 15.0 },
					"node_21" :  { "feature" : 73, "impurity" : 0.3648, "left" : 23, "n_samples" : 19, "right" : 24, "threshold" : 0.045162491500377655, "value" : [ 0.24, 0.76 ], "w_samples" : 25.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 46, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 74.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.5, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.5, 0.5 ], "w_samples" : 12.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 13.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.13265306122448983, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.07142857142857142, 0.9285714285714286 ], "w_samples" : 14.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.46875, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 0.375, 0.625 ], "w_samples" : 16.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.375, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 0.75, 0.25 ], "w_samples" : 16.0 },
					"node_28" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 18, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 29.0 },
					"node_29" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 66, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 110.0 },
					"node_30" :  { "feature" : null, "impurity" : 0.2975206611570248, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.8181818181818182, 0.18181818181818182 ], "w_samples" : 11.0 },
					"node_31" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 21.0 },
					"node_32" :  { "feature" : null, "impurity" : 0.1652892561983471, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.9090909090909091, 0.09090909090909091 ], "w_samples" : 11.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_4" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 6, "max_features" : "sqrt", "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 394999750, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 6,
				"node_count" : 29,
				"nodes" : 	{
					"node_00" :  { "feature" : 28, "impurity" : 0.49560546875, "left" : 1, "n_samples" : 308, "right" : 2, "threshold" : 1.6662498712539673, "value" : [ 0.546875, 0.453125 ], "w_samples" : 512.0 },
					"node_01" :  { "feature" : 4, "impurity" : 0.4896247837134601, "left" : 3, "n_samples" : 288, "right" : 4, "threshold" : -0.4367014020681381, "value" : [ 0.5720250521920668, 0.4279749478079332 ], "w_samples" : 479.0 },
					"node_02" :  { "feature" : 61, "impurity" : 0.2975206611570248, "left" : 19, "n_samples" : 20, "right" : 20, "threshold" : -0.036391571164131165, "value" : [ 0.18181818181818182, 0.8181818181818182 ], "w_samples" : 33.0 },
					"node_03" :  { "feature" : 66, "impurity" : 0.051687681102670524, "left" : 23, "n_samples" : 69, "right" : 24, "threshold" : -1.1657824516296387, "value" : [ 0.9734513274336283, 0.02654867256637168 ], "w_samples" : 113.0 },
					"node_04" :  { "feature" : 63, "impurity" : 0.49461017050374745, "left" : 5, "n_samples" : 219, "right" : 6, "threshold" : 0.08030528575181961, "value" : [ 0.44808743169398907, 0.5519125683060109 ], "w_samples" : 366.0 },
					"node_05" :  { "feature" : 57, "impurity" : 0.4935699861834414, "left" : 9, "n_samples" : 110, "right" : 10, "threshold" : 1.0988911390304565, "value" : [ 0.5567010309278351, 0.44329896907216493 ], "w_samples" : 194.0 },
					"node_06" :  { "feature" : 81, "impurity" : 0.43915630070308276, "left" : 7, "n_samples" : 109, "right" : 8, "threshold" : 0.5613028109073639, "value" : [ 0.32558139534883723, 0.6744186046511628 ], "w_samples" : 172.0 },
					"node_07" :  { "feature" : 15, "impurity" : 0.4888089776179553, "left" : 13, "n_samples" : 80, "right" : 14, "threshold" : -1.1642645597457886, "value" : [ 0.4251968503937008, 0.5748031496062992 ], "w_samples" : 127.0 },
					"node_08" :  { "feature" : 11, "impurity" : 0.08493827160493828, "left" : 25, "n_samples" : 29, "right" : 26, "threshold" : 0.5720429420471191, "value" : [ 0.044444444444444446, 0.9555555555555556 ], "w_samples" : 45.0 },
					"node_09" :  { "feature" : 91, "impurity" : 0.49992379210486204, "left" : 11, "n_samples" : 94, "right" : 12, "threshold" : 1.5756109356880188, "value" : [ 0.49382716049382713, 0.5061728395061729 ], "w_samples" : 162.0 },
					"node_10" :  { "feature" : 75, "impurity" : 0.21875, "left" : 21, "n_samples" : 16, "right" : 22, "threshold" : 0.7081275284290314, "value" : [ 0.875, 0.125 ], "w_samples" : 32.0 },
					"node_11" :  { "feature" : 89, "impurity" : 0.4943413309189678, "left" : 17, "n_samples" : 84, "right" : 18, "threshold" : 0.26898193359375, "value" : [ 0.5531914893617021, 0.44680851063829785 ], "w_samples" : 141.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.17233560090702948, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.09523809523809523, 0.9047619047619048 ], "w_samples" : 21.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.21875, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.875, 0.125 ], "w_samples" : 16.0 },
					"node_14" :  { "feature" : 67, "impurity" : 0.4610015420826231, "left" : 15, "n_samples" : 70, "right" : 16, "threshold" : 1.0093531012535095, "value" : [ 0.36036036036036034, 0.6396396396396397 ], "w_samples" : 111.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.32867340868530637, "left" : null, "n_samples" : 55, "right" : null, "threshold" : null, "value" : [ 0.2073170731707317, 0.7926829268292683 ], "w_samples" : 82.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.3281807372175981, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 0.7931034482758621, 0.20689655172413793 ], "w_samples" : 29.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.4667013527575442, "left" : null, "n_samples" : 40, "right" : null, "threshold" : null, "value" : [ 0.3709677419354839, 0.6290322580645161 ], "w_samples" : 62.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.4230091331517385, "left" : null, "n_samples" : 44, "right" : null, "threshold" : null, "value" : [ 0.6962025316455697, 0.3037974683544304 ], "w_samples" : 79.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.49586776859504134, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.5454545454545454, 0.45454545454545453 ], "w_samples" : 11.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 22.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 21.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.4628099173553719, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.6363636363636364, 0.36363636363636365 ], "w_samples" : 11.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.2975206611570248, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.8181818181818182, 0.18181818181818182 ], "w_samples" : 11.0 },
					"node_24" :  { "feature" : 31, "impurity" : 0.01941560938100728, "left" : 27, "n_samples" : 62, "right" : 28, "threshold" : 1.4247804284095764, "value" : [ 0.9901960784313726, 0.00980392156862745 ], "w_samples" : 102.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 22, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 33.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.2777777777777778, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.16666666666666666, 0.8333333333333334 ], "w_samples" : 12.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 55, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 91.0 },
					"node_28" :  { "feature" : null, "impurity" : 0.1652892561983471, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.9090909090909091, 0.09090909090909091 ], "w_samples" : 11.0 }
				},
				"outputs" : 1
			}
		},
		"Trees" : 5
	},
	"metadata" :  { "model" : "sklearn.ensemble._forest.RandomForestClassifier", "version" : "1.4.1.post1" },
	"options" :  { "ccp_alpha" : 0.0, "class_weight" : null, "criterion" : "gini", "max_depth" : 6, "max_features" : "sqrt", "max_leaf_nodes" : 32, "max_samples" : null, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "n_estimators" : 5, "n_jobs" : 1, "random_state" : 1789 }
}
BEAUTIFIED_JSON_END
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.002, 'PREDICT')
[[0.3592 0.6408]
 [0.6715 0.3285]
 [0.7287 0.2713]
 ...
 [0.8601 0.1399]
 [0.4036 0.5964]
 [0.2657 0.7343]]
(512, 2)
(512,) float32
MODEL_PERFS {'class_name': 'sklearn.ensemble._forest.RandomForestClassifier', 'model_name': 'RandomForestClassifier', 'options': '{"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }', 'dataset': 'BinaryClass_100_medium', 'size': 512, 'accuracy': 0.892578125, 'auc': 0.9681015014648438}
WRITING_PERF_CODE 'logs/auto_tests/classification/RandomForestClassifier/sklearn.ensemble._forest.RandomForestClassifier_BinaryClass_100_medium_option_1.perf'

MODEL_PERFS_TIMINGS {'class_name': 'sklearn.ensemble._forest.RandomForestClassifier', 'model_name': 'RandomForestClassifier', 'options': '{"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }', 'dataset': 'BinaryClass_100_medium', 'training_time_in_sec': 0.053, 'prediction_time_in_sec': 0.002}
