          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1    0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2    1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3   -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4    0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
..        ...       ...       ...  ...       ...       ...     ...
507 -0.252343 -0.664697  0.047586  ...  0.978673 -0.642035       0
508 -1.206833  0.146338  0.582546  ... -1.611847 -0.673973       1
509 -0.623870 -0.168046  3.158549  ... -0.044088  0.817850       0
510 -0.649822  0.445184  2.075360  ... -0.709494  0.398863       0
511 -0.073112 -0.140979  0.152851  ... -1.552058 -1.511344       0

[512 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
				"node_80" : {"left" : 81, "right" : 82, "feature" : 98, "threshold" : 1.997515, "impurity" : 0.375000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.250000, 0.750000]},
				"node_81" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_82" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000]},
				"node_83" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 137, "w_samples" : 137.000000, "value" : [1.000000, 0.000000]},
				"node_84" : {"left" : 85, "right" : 86, "feature" : 53, "threshold" : 1.358516, "impurity" : 0.197531, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.888889, 0.111111]},
				"node_85" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_86" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [1.000000, 0.000000]}
				}
			}
		},
		"RF_Tree_18" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1054605305, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 512, "dataset_features" : 100 },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 100,
			"outputs" : 2,
			"max_depth" : 11,
			"node_count" : 91,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 4, "threshold" : -0.470861, "impurity" : 0.498901, "n_samples" : 512, "w_samples" : 512.000000, "value" : [0.523438, 0.476562]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 99, "threshold" : 2.245123, "impurity" : 0.031000, "n_samples" : 127, "w_samples" : 127.000000, "value" : [0.984252, 0.015748]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 4, "threshold" : 0.874374, "impurity" : 0.466939, "n_samples" : 385, "w_samples" : 385.000000, "value" : [0.371429, 0.628571]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 92, "threshold" : 0.015247, "impurity" : 0.498988, "n_samples" : 289, "w_samples" : 289.000000, "value" : [0.477509, 0.522491]},
				"node_04" : {"left" : 63, "right" : 64, "feature" : 56, "threshold" : 2.392952, "impurity" : 0.098741, "n_samples" : 96, "w_samples" : 96.000000, "value" : [0.052083, 0.947917]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 125, "w_samples" : 125.000000, "value" : [1.000000, 0.000000]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_07" : {"left" : 33, "right" : 34, "feature" : 91, "threshold" : 0.530225, "impurity" : 0.481610, "n_samples" : 146, "w_samples" : 146.000000, "value" : [0.595890, 0.404110]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 9, "threshold" : -1.265887, "impurity" : 0.458898, "n_samples" : 143, "w_samples" : 143.000000, "value" : [0.356643, 0.643357]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 98, "threshold" : -1.017942, "impurity" : 0.320000, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.800000, 0.200000]},
				"node_10" : {"left" : 13, "right" : 14, "feature" : 69, "threshold" : -0.640587, "impurity" : 0.423706, "n_samples" : 128, "w_samples" : 128.000000, "value" : [0.304688, 0.695312]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 12, "w_samples" : 12.000000, "value" : [1.000000, 0.000000]},
				"node_13" : {"left" : 15, "right" : 16, "feature" : 96, "threshold" : -0.857317, "impurity" : 0.459184, "n_samples" : 28, "w_samples" : 28.000000, "value" : [0.642857, 0.357143]},
				"node_14" : {"left" : 23, "right" : 24, "feature" : 9, "threshold" : 0.782751, "impurity" : 0.331800, "n_samples" : 100, "w_samples" : 100.000000, "value" : [0.210000, 0.790000]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 1.000000]},
				"node_16" : {"left" : 17, "right" : 18, "feature" : 93, "threshold" : -1.321654, "impurity" : 0.375000, "n_samples" : 24, "w_samples" : 24.000000, "value" : [0.750000, 0.250000]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_18" : {"left" : 19, "right" : 20, "feature" : 69, "threshold" : -1.405965, "impurity" : 0.297521, "n_samples" : 22, "w_samples" : 22.000000, "value" : [0.818182, 0.181818]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000]},
				"node_20" : {"left" : 21, "right" : 22, "feature" : 95, "threshold" : 1.376009, "impurity" : 0.099723, "n_samples" : 19, "w_samples" : 19.000000, "value" : [0.947368, 0.052632]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 18, "w_samples" : 18.000000, "value" : [1.000000, 0.000000]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_23" : {"left" : 31, "right" : 32, "feature" : 4, "threshold" : -0.386554, "impurity" : 0.197531, "n_samples" : 72, "w_samples" : 72.000000, "value" : [0.111111, 0.888889]},
				"node_24" : {"left" : 25, "right" : 26, "feature" : 94, "threshold" : 0.846978, "impurity" : 0.497449, "n_samples" : 28, "w_samples" : 28.000000, "value" : [0.464286, 0.535714]},
				"node_25" : {"left" : 27, "right" : 28, "feature" : 25, "threshold" : -1.198184, "impurity" : 0.455000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.650000, 0.350000]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.000000, 1.000000]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 1.000000]},
				"node_28" : {"left" : 29, "right" : 30, "feature" : 98, "threshold" : 0.465905, "impurity" : 0.132653, "n_samples" : 14, "w_samples" : 14.000000, "value" : [0.928571, 0.071429]},
				"node_29" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 13, "w_samples" : 13.000000, "value" : [1.000000, 0.000000]},
				"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_31" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
				"node_32" : {"left" : 67, "right" : 68, "feature" : 40, "threshold" : -2.417305, "impurity" : 0.156735, "n_samples" : 70, "w_samples" : 70.000000, "value" : [0.085714, 0.914286]},
				"node_33" : {"left" : 41, "right" : 42, "feature" : 91, "threshold" : -0.153116, "impurity" : 0.435742, "n_samples" : 106, "w_samples" : 106.000000, "value" : [0.679245, 0.320755]},
				"node_34" : {"left" : 35, "right" : 36, "feature" : 40, "threshold" : 1.837089, "impurity" : 0.468750, "n_samples" : 40, "w_samples" : 40.000000, "value" : [0.375000, 0.625000]},
				"node_35" : {"left" : 37, "right" : 38, "feature" : 92, "threshold" : -0.611713, "impurity" : 0.408163, "n_samples" : 35, "w_samples" : 35.000000, "value" : [0.285714, 0.714286]},
				"node_36" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.000000, 0.000000]},
				"node_37" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 19, "w_samples" : 19.000000, "value" : [0.000000, 1.000000]},
				"node_38" : {"left" : 39, "right" : 40, "feature" : 4, "threshold" : -0.082493, "impurity" : 0.468750, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.625000, 0.375000]},
				"node_39" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 1.000000]},
				"node_40" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [1.000000, 0.000000]},
				"node_41" : {"left" : 43, "right" : 44, "feature" : 91, "threshold" : -0.659753, "impurity" : 0.494201, "n_samples" : 65, "w_samples" : 65.000000, "value" : [0.553846, 0.446154]},
				"node_42" : {"left" : 53, "right" : 54, "feature" : 41, "threshold" : 1.509107, "impurity" : 0.214158, "n_samples" : 41, "w_samples" : 41.000000, "value" : [0.878049, 0.121951]},
				"node_43" : {"left" : 45, "right" : 46, "feature" : 98, "threshold" : -1.401077, "impurity" : 0.313272, "n_samples" : 36, "w_samples" : 36.000000, "value" : [0.805556, 0.194444]},
				"node_44" : {"left" : 47, "right" : 48, "feature" : 69, "threshold" : 0.696216, "impurity" : 0.366231, "n_samples" : 29, "w_samples" : 29.000000, "value" : [0.241379, 0.758621]},
				"node_45" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 1.000000]},
				"node_46" : {"left" : 55, "right" : 56, "feature" : 96, "threshold" : 1.451261, "impurity" : 0.169922, "n_samples" : 32, "w_samples" : 32.000000, "value" : [0.906250, 0.093750]},
				"node_47" : {"left" : 49, "right" : 50, "feature" : 69, "threshold" : -0.112198, "impurity" : 0.497041, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.538462, 0.461538]},
				"node_48" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.000000, 1.000000]},
				"node_49" : {"left" : 51, "right" : 52, "feature" : 92, "threshold" : -0.627172, "impurity" : 0.375000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.250000, 0.750000]},
				"node_50" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.000000, 0.000000]},
				"node_51" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
				"node_52" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 1.000000]},
				"node_53" : {"left" : 61, "right" : 62, "feature" : 56, "threshold" : 2.240174, "impurity" : 0.142012, "n_samples" : 39, "w_samples" : 39.000000, "value" : [0.923077, 0.076923]},
				"node_54" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_55" : {"left" : 57, "right" : 58, "feature" : 92, "threshold" : -0.047841, "impurity" : 0.120708, "n_samples" : 31, "w_samples" : 31.000000, "value" : [0.935484, 0.064516]},
				"node_56" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_57" : {"left" : 59, "right" : 60, "feature" : 69, "threshold" : 1.554918, "impurity" : 0.064444, "n_samples" : 30, "w_samples" : 30.000000, "value" : [0.966667, 0.033333]},
				"node_58" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_59" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 29, "w_samples" : 29.000000, "value" : [1.000000, 0.000000]},
				"node_60" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_61" : {"left" : 79, "right" : 80, "feature" : 98, "threshold" : -1.479767, "impurity" : 0.099723, "n_samples" : 38, "w_samples" : 38.000000, "value" : [0.947368, 0.052632]},
				"node_62" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_63" : {"left" : 85, "right" : 86, "feature" : 9, "threshold" : 1.051860, "impurity" : 0.062435, "n_samples" : 93, "w_samples" : 93.000000, "value" : [0.032258, 0.967742]},
				"node_64" : {"left" : 65, "right" : 66, "feature" : 99, "threshold" : -0.097376, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.666667, 0.333333]},
				"node_65" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
				"node_66" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_67" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_68" : {"left" : 69, "right" : 70, "feature" : 27, "threshold" : -0.495442, "impurity" : 0.134426, "n_samples" : 69, "w_samples" : 69.000000, "value" : [0.072464, 0.927536]},
				"node_69" : {"left" : 71, "right" : 72, "feature" : 96, "threshold" : 0.705191, "impurity" : 0.362812, "n_samples" : 21, "w_samples" : 21.000000, "value" : [0.238095, 0.761905]},
				"node_70" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 48, "w_samples" : 48.000000, "value" : [0.000000, 1.000000]},
				"node_71" : {"left" : 75, "right" : 76, "feature" : 27, "threshold" : -1.037777, "impurity" : 0.124444, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.066667, 0.933333]},
				"node_72" : {"left" : 73, "right" : 74, "feature" : 99, "threshold" : 0.695121, "impurity" : 0.444444, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.666667, 0.333333]},
				"node_73" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_74" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000]},
				"node_75" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.000000, 1.000000]},
				"node_76" : {"left" : 77, "right" : 78, "feature" : 56, "threshold" : -0.068884, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000]},
				"node_77" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_78" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_79" : {"left" : 81, "right" : 82, "feature" : 99, "threshold" : 0.344427, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000]},
				"node_80" : {"left" : 83, "right" : 84, "feature" : 25, "threshold" : 0.808687, "impurity" : 0.054012, "n_samples" : 36, "w_samples" : 36.000000, "value" : [0.972222, 0.027778]},
				"node_81" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_82" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_83" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 35, "w_samples" : 35.000000, "value" : [1.000000, 0.000000]},
				"node_84" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_85" : {"left" : 89, "right" : 90, "feature" : 96, "threshold" : 2.690758, "impurity" : 0.023806, "n_samples" : 83, "w_samples" : 83.000000, "value" : [0.012048, 0.987952]},
				"node_86" : {"left" : 87, "right" : 88, "feature" : 75, "threshold" : 1.268177, "impurity" : 0.320000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.200000, 0.800000]},
				"node_87" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.000000, 1.000000]},
				"node_88" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
				"node_89" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 82, "w_samples" : 82.000000, "value" : [0.000000, 1.000000]},
				"node_90" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]}
				}
			}
		},
		"RF_Tree_19" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 481037980, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 512, "dataset_features" : 100 },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 100,
			"outputs" : 2,
			"max_depth" : 11,
			"node_count" : 103,
			"nodes" : {
				"node_000" : {"left" : 1, "right" : 2, "feature" : 67, "threshold" : 1.124459, "impurity" : 0.498047, "n_samples" : 512, "w_samples" : 512.000000, "value" : [0.531250, 0.468750]},
				"node_001" : {"left" : 7, "right" : 8, "feature" : 92, "threshold" : 1.189836, "impurity" : 0.499888, "n_samples" : 467, "w_samples" : 467.000000, "value" : [0.492505, 0.507495]},
				"node_002" : {"left" : 3, "right" : 4, "feature" : 32, "threshold" : -1.228801, "impurity" : 0.124444, "n_samples" : 45, "w_samples" : 45.000000, "value" : [0.933333, 0.066667]},
				"node_003" : {"left" : 5, "right" : 6, "feature" : 99, "threshold" : 0.659118, "impurity" : 0.375000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.250000, 0.750000]},
				"node_004" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 41, "w_samples" : 41.000000, "value" : [1.000000, 0.000000]},
				"node_005" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_006" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000]},
				"node_007" : {"left" : 23, "right" : 24, "feature" : 67, "threshold" : 0.885752, "impurity" : 0.498682, "n_samples" : 409, "w_samples" : 409.000000, "value" : [0.525672, 0.474328]},
				"node_008" : {"left" : 9, "right" : 10, "feature" : 94, "threshold" : -1.408684, "impurity" : 0.383472, "n_samples" : 58, "w_samples" : 58.000000, "value" : [0.258621, 0.741379]},
				"node_009" : {"left" : 11, "right" : 12, "feature" : 28, "threshold" : -0.765181, "impurity" : 0.277778, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.833333, 0.166667]},
				"node_010" : {"left" : 13, "right" : 14, "feature" : 97, "threshold" : 1.790569, "impurity" : 0.310651, "n_samples" : 52, "w_samples" : 52.000000, "value" : [0.192308, 0.807692]},
				"node_011" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_012" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.000000, 0.000000]},
				"node_013" : {"left" : 17, "right" : 18, "feature" : 20, "threshold" : 0.735532, "impurity" : 0.226843, "n_samples" : 46, "w_samples" : 46.000000, "value" : [0.130435, 0.869565]},
				"node_014" : {"left" : 15, "right" : 16, "feature" : 99, "threshold" : -0.943020, "impurity" : 0.444444, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.666667, 0.333333]},
				"node_015" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_016" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000]},
				"node_017" : {"left" : 75, "right" : 76, "feature" : 5, "threshold" : -1.211883, "impurity" : 0.052593, "n_samples" : 37, "w_samples" : 37.000000, "value" : [0.027027, 0.972973]},
				"node_018" : {"left" : 19, "right" : 20, "feature" : 96, "threshold" : -0.470781, "impurity" : 0.493827, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.555556, 0.444444]},
				"node_019" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000]},
				"node_020" : {"left" : 21, "right" : 22, "feature" : 20, "threshold" : 1.301797, "impurity" : 0.277778, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.833333, 0.166667]},
				"node_021" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.000000, 0.000000]},
				"node_022" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_023" : {"left" : 43, "right" : 44, "feature" : 28, "threshold" : 1.148795, "impurity" : 0.477802, "n_samples" : 299, "w_samples" : 299.000000, "value" : [0.605351, 0.394649]},
				"node_024" : {"left" : 25, "right" : 26, "feature" : 98, "threshold" : -0.840200, "impurity" : 0.427107, "n_samples" : 110, "w_samples" : 110.000000, "value" : [0.309091, 0.690909]},
				"node_025" : {"left" : 27, "right" : 28, "feature" : 90, "threshold" : -0.866690, "impurity" : 0.408163, "n_samples" : 21, "w_samples" : 21.000000, "value" : [0.714286, 0.285714]},
				"node_026" : {"left" : 31, "right" : 32, "feature" : 32, "threshold" : 0.323670, "impurity" : 0.335816, "n_samples" : 89, "w_samples" : 89.000000, "value" : [0.213483, 0.786517]},
				"node_027" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 1.000000]},
				"node_028" : {"left" : 29, "right" : 30, "feature" : 98, "threshold" : -1.598996, "impurity" : 0.207612, "n_samples" : 17, "w_samples" : 17.000000, "value" : [0.882353, 0.117647]},
				"node_029" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_030" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 15, "w_samples" : 15.000000, "value" : [1.000000, 0.000000]},
				"node_031" : {"left" : 39, "right" : 40, "feature" : 34, "threshold" : 1.370813, "impurity" : 0.134876, "n_samples" : 55, "w_samples" : 55.000000, "value" : [0.072727, 0.927273]},
				"node_032" : {"left" : 33, "right" : 34, "feature" : 96, "threshold" : -0.597982, "impurity" : 0.493080, "n_samples" : 34, "w_samples" : 34.000000, "value" : [0.441176, 0.558824]},
				"node_033" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 9, "w_samples" : 9.000000, "value" : [1.000000, 0.000000]},
				"node_034" : {"left" : 35, "right" : 36, "feature" : 20, "threshold" : 1.314744, "impurity" : 0.364800, "n_samples" : 25, "w_samples" : 25.000000, "value" : [0.240000, 0.760000]},
				"node_035" : {"left" : 37, "right" : 38, "feature" : 96, "threshold" : 2.369376, "impurity" : 0.095000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.050000, 0.950000]},
				"node_036" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.000000, 0.000000]},
				"node_037" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 19, "w_samples" : 19.000000, "value" : [0.000000, 1.000000]},
				"node_038" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_039" : {"left" : 41, "right" : 42, "feature" : 72, "threshold" : -1.877177, "impurity" : 0.072624, "n_samples" : 53, "w_samples" : 53.000000, "value" : [0.037736, 0.962264]},
