          X_0          X_1       X_2        X_3      target
0   17.761710   423.498320  0.135270  10.148129   59.976816
1   45.437614   168.841197  0.343817   3.279963   73.717247
2   69.792322   473.447926  0.233546   3.411073  130.755488
3   67.667095   938.672588  0.652046   9.523154  615.786950
4   55.118421  1002.086076  0.726658   4.570617  730.257013
..        ...          ...       ...        ...         ...
59  82.923828  1535.997616  0.287537   7.396835  449.374075
60  17.167281  1104.656206  0.421381   6.591000  465.797999
61  48.198019   353.104245  0.725143  10.405507  260.547767
62  17.373148   483.680246  0.685229   2.728044  331.885863
63   7.321981   487.752848  0.993317   5.340956  484.548354

[64 rows x 5 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[1.77617092e+01 4.23498322e+02 1.35270208e-01 1.01481285e+01]
				"node_01" : {"left" : 5, "right" : 6, "feature" : 2, "threshold" : 0.748482, "impurity" : 41788.890625, "n_samples" : 34, "w_samples" : 34.000000, "value" : [352.987579]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 2, "threshold" : 0.992799, "impurity" : 109455.625000, "n_samples" : 30, "w_samples" : 30.000000, "value" : [837.066650]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 0.505507, "impurity" : 50657.000000, "n_samples" : 27, "w_samples" : 27.000000, "value" : [752.848328]},
				"node_04" : {"left" : 47, "right" : 48, "feature" : 0, "threshold" : 52.973705, "impurity" : 302.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1595.032104]},
				"node_05" : {"left" : 11, "right" : 12, "feature" : 2, "threshold" : 0.374410, "impurity" : 16583.109375, "n_samples" : 24, "w_samples" : 24.000000, "value" : [245.299194]},
				"node_06" : {"left" : 19, "right" : 20, "feature" : 1, "threshold" : 750.312256, "impurity" : 7652.875000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [611.439819]},
				"node_07" : {"left" : 13, "right" : 14, "feature" : 2, "threshold" : 0.326872, "impurity" : 14940.375000, "n_samples" : 9, "w_samples" : 9.000000, "value" : [523.887146]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 1, "threshold" : 1516.252441, "impurity" : 29197.937500, "n_samples" : 18, "w_samples" : 18.000000, "value" : [867.328857]},
				"node_09" : {"left" : 23, "right" : 24, "feature" : 2, "threshold" : 0.864954, "impurity" : 5596.687500, "n_samples" : 12, "w_samples" : 12.000000, "value" : [761.478333]},
				"node_10" : {"left" : 15, "right" : 16, "feature" : 2, "threshold" : 0.676750, "impurity" : 9174.875000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [1079.030029]},
				"node_11" : {"left" : 35, "right" : 36, "feature" : 2, "threshold" : 0.163961, "impurity" : 2000.371094, "n_samples" : 10, "w_samples" : 10.000000, "value" : [115.369850]},
				"node_12" : {"left" : 21, "right" : 22, "feature" : 1, "threshold" : 478.218262, "impurity" : 6327.960938, "n_samples" : 14, "w_samples" : 14.000000, "value" : [338.105804]},
				"node_13" : {"left" : 27, "right" : 28, "feature" : 3, "threshold" : 9.182548, "impurity" : 2371.984375, "n_samples" : 4, "w_samples" : 4.000000, "value" : [408.382263]},
				"node_14" : {"left" : 17, "right" : 18, "feature" : 3, "threshold" : 5.380441, "impurity" : 5783.500000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [616.291077]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1011.300659]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1214.488647]},
				"node_17" : {"left" : 53, "right" : 54, "feature" : 3, "threshold" : 3.065935, "impurity" : 151.843750, "n_samples" : 4, "w_samples" : 4.000000, "value" : [653.914307]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.109375, "n_samples" : 1, "w_samples" : 1.000000, "value" : [465.798004]},
				"node_19" : {"left" : 25, "right" : 26, "feature" : 1, "threshold" : 637.632446, "impurity" : 3420.343750, "n_samples" : 8, "w_samples" : 8.000000, "value" : [576.380798]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [751.675842]},
				"node_21" : {"left" : 31, "right" : 32, "feature" : 1, "threshold" : 279.516174, "impurity" : 2100.542969, "n_samples" : 3, "w_samples" : 3.000000, "value" : [214.856583]},
				"node_22" : {"left" : 29, "right" : 30, "feature" : 2, "threshold" : 0.695574, "impurity" : 2208.296875, "n_samples" : 11, "w_samples" : 11.000000, "value" : [371.719238]},
				"node_23" : {"left" : 33, "right" : 34, "feature" : 3, "threshold" : 7.078108, "impurity" : 2812.062500, "n_samples" : 10, "w_samples" : 10.000000, "value" : [735.970703]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [889.016663]},
				"node_25" : {"left" : 71, "right" : 72, "feature" : 0, "threshold" : 49.577229, "impurity" : 2.812500, "n_samples" : 2, "w_samples" : 2.000000, "value" : [482.872253]},
				"node_26" : {"left" : 41, "right" : 42, "feature" : 1, "threshold" : 672.952271, "impurity" : 673.375000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [607.550293]},
				"node_27" : {"left" : 61, "right" : 62, "feature" : 2, "threshold" : 0.279294, "impurity" : 55.140625, "n_samples" : 2, "w_samples" : 2.000000, "value" : [456.801270]},
				"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.031250, "n_samples" : 2, "w_samples" : 2.000000, "value" : [359.963287]},
				"node_29" : {"left" : 55, "right" : 56, "feature" : 0, "threshold" : 26.369644, "impurity" : 149.859375, "n_samples" : 8, "w_samples" : 8.000000, "value" : [343.661713]},
				"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.015625, "n_samples" : 3, "w_samples" : 3.000000, "value" : [446.539398]},
				"node_31" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [152.198303]},
				"node_32" : {"left" : 51, "right" : 52, "feature" : 1, "threshold" : 412.930267, "impurity" : 206.265625, "n_samples" : 2, "w_samples" : 2.000000, "value" : [246.185730]},
				"node_33" : {"left" : 39, "right" : 40, "feature" : 2, "threshold" : 0.704625, "impurity" : 1341.375000, "n_samples" : 9, "w_samples" : 9.000000, "value" : [749.324463]},
				"node_34" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.343750, "n_samples" : 1, "w_samples" : 1.000000, "value" : [615.786926]},
				"node_35" : {"left" : 49, "right" : 50, "feature" : 3, "threshold" : 9.337334, "impurity" : 270.386719, "n_samples" : 4, "w_samples" : 4.000000, "value" : [75.818787]},
				"node_36" : {"left" : 37, "right" : 38, "feature" : 1, "threshold" : 758.387939, "impurity" : 1415.595703, "n_samples" : 6, "w_samples" : 6.000000, "value" : [141.737213]},
				"node_37" : {"left" : 45, "right" : 46, "feature" : 3, "threshold" : 7.389823, "impurity" : 381.868164, "n_samples" : 5, "w_samples" : 5.000000, "value" : [126.922508]},
				"node_38" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.003906, "n_samples" : 1, "w_samples" : 1.000000, "value" : [215.810730]},
				"node_39" : {"left" : 43, "right" : 44, "feature" : 1, "threshold" : 1266.769653, "impurity" : 556.937500, "n_samples" : 4, "w_samples" : 4.000000, "value" : [785.011169]},
				"node_40" : {"left" : 57, "right" : 58, "feature" : 2, "threshold" : 0.732267, "impurity" : 134.781250, "n_samples" : 5, "w_samples" : 5.000000, "value" : [720.775146]},
				"node_41" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [573.171875]},
				"node_42" : {"left" : 59, "right" : 60, "feature" : 2, "threshold" : 0.883592, "impurity" : 123.625000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [624.739502]},
				"node_43" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [771.385681]},
				"node_44" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.125000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [825.887634]},
				"node_45" : {"left" : 65, "right" : 66, "feature" : 1, "threshold" : 549.656189, "impurity" : 14.635742, "n_samples" : 3, "w_samples" : 3.000000, "value" : [111.151466]},
				"node_46" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001953, "n_samples" : 2, "w_samples" : 2.000000, "value" : [150.579071]},
				"node_47" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1582.765259]},
				"node_48" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.500000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1619.565796]},
				"node_49" : {"left" : 63, "right" : 64, "feature" : 1, "threshold" : 700.001953, "impurity" : 38.834961, "n_samples" : 2, "w_samples" : 2.000000, "value" : [91.660767]},
				"node_50" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.001465, "n_samples" : 2, "w_samples" : 2.000000, "value" : [59.976818]},
				"node_51" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [260.547760]},
				"node_52" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.007812, "n_samples" : 1, "w_samples" : 1.000000, "value" : [231.823715]},
				"node_53" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.031250, "n_samples" : 3, "w_samples" : 3.000000, "value" : [646.799377]},
				"node_54" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [675.258972]},
				"node_55" : {"left" : 67, "right" : 68, "feature" : 2, "threshold" : 0.451754, "impurity" : 15.773438, "n_samples" : 6, "w_samples" : 6.000000, "value" : [336.878937]},
				"node_56" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.031250, "n_samples" : 2, "w_samples" : 2.000000, "value" : [364.010071]},
				"node_57" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [730.257019]},
				"node_58" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.250000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [706.552246]},
				"node_59" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [618.319824]},
				"node_60" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.125000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [643.998474]},
				"node_61" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [464.228424]},
				"node_62" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.031250, "n_samples" : 1, "w_samples" : 1.000000, "value" : [449.374084]},
				"node_63" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [97.892578]},
				"node_64" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000977, "n_samples" : 1, "w_samples" : 1.000000, "value" : [85.428947]},
				"node_65" : {"left" : 73, "right" : 74, "feature" : 3, "threshold" : 3.760581, "impurity" : 0.005859, "n_samples" : 2, "w_samples" : 2.000000, "value" : [108.446747]},
				"node_66" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000977, "n_samples" : 1, "w_samples" : 1.000000, "value" : [116.560905]},
				"node_67" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [340.660889]},
				"node_68" : {"left" : 69, "right" : 70, "feature" : 3, "threshold" : 3.785061, "impurity" : 2.929688, "n_samples" : 3, "w_samples" : 3.000000, "value" : [333.097015]},
				"node_69" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [331.885864]},
				"node_70" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.007812, "n_samples" : 1, "w_samples" : 1.000000, "value" : [335.519287]},
				"node_71" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [484.548340]},
				"node_72" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [481.196167]},
				"node_73" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [108.357803]},
				"node_74" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.002930, "n_samples" : 1, "w_samples" : 1.000000, "value" : [108.535683]}
				}
			}
		},
		"RF_Tree_29" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 2165195869, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 64, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 9,
			"node_count" : 77,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 0.995207, "impurity" : 129307.265625, "n_samples" : 64, "w_samples" : 64.000000, "value" : [403.835999]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 2, "threshold" : 0.355012, "impurity" : 59403.343750, "n_samples" : 61, "w_samples" : 61.000000, "value" : [344.045990]},
				"node_02" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -2.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1619.565796]},
				"node_03" : {"left" : 13, "right" : 14, "feature" : 1, "threshold" : 1428.647461, "impurity" : 10485.447266, "n_samples" : 28, "w_samples" : 28.000000, "value" : [141.999313]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 1, "threshold" : 1132.993896, "impurity" : 36882.406250, "n_samples" : 33, "w_samples" : 33.000000, "value" : [515.479492]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 0.731510, "impurity" : 23927.484375, "n_samples" : 26, "w_samples" : 26.000000, "value" : [451.187073]},
				"node_06" : {"left" : 9, "right" : 10, "feature" : 0, "threshold" : 75.659210, "impurity" : 12622.062500, "n_samples" : 7, "w_samples" : 7.000000, "value" : [754.280151]},
				"node_07" : {"left" : 15, "right" : 16, "feature" : 1, "threshold" : 911.424561, "impurity" : 9320.640625, "n_samples" : 17, "w_samples" : 17.000000, "value" : [365.264648]},
				"node_08" : {"left" : 11, "right" : 12, "feature" : 3, "threshold" : 4.398359, "impurity" : 11232.437500, "n_samples" : 9, "w_samples" : 9.000000, "value" : [613.485107]},
				"node_09" : {"left" : 29, "right" : 30, "feature" : 1, "threshold" : 1368.967285, "impurity" : 1880.375000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [711.443420]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.687500, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1011.300659]},
				"node_11" : {"left" : 21, "right" : 22, "feature" : 3, "threshold" : 2.052394, "impurity" : 2330.968750, "n_samples" : 5, "w_samples" : 5.000000, "value" : [699.580200]},
				"node_12" : {"left" : 27, "right" : 28, "feature" : 0, "threshold" : 93.199455, "impurity" : 1511.812500, "n_samples" : 4, "w_samples" : 4.000000, "value" : [505.866180]},
				"node_13" : {"left" : 23, "right" : 24, "feature" : 2, "threshold" : 0.169188, "impurity" : 3465.334961, "n_samples" : 26, "w_samples" : 26.000000, "value" : [118.355103]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.046875, "n_samples" : 2, "w_samples" : 2.000000, "value" : [449.374084]},
				"node_15" : {"left" : 19, "right" : 20, "feature" : 1, "threshold" : 525.519775, "impurity" : 3721.734375, "n_samples" : 14, "w_samples" : 14.000000, "value" : [331.927429]},
				"node_16" : {"left" : 17, "right" : 18, "feature" : 2, "threshold" : 0.548070, "impurity" : 6059.281250, "n_samples" : 3, "w_samples" : 3.000000, "value" : [520.838684]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [465.798004]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [630.920105]},
				"node_19" : {"left" : 53, "right" : 54, "feature" : 1, "threshold" : 412.930267, "impurity" : 103.132812, "n_samples" : 4, "w_samples" : 4.000000, "value" : [246.162689]},
				"node_20" : {"left" : 35, "right" : 36, "feature" : 2, "threshold" : 0.650670, "impurity" : 1050.078125, "n_samples" : 10, "w_samples" : 10.000000, "value" : [366.233276]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [643.998474]},
				"node_22" : {"left" : 39, "right" : 40, "feature" : 1, "threshold" : 856.704956, "impurity" : 452.562500, "n_samples" : 3, "w_samples" : 3.000000, "value" : [736.634583]},
				"node_23" : {"left" : 47, "right" : 48, "feature" : 0, "threshold" : 27.925087, "impurity" : 174.389648, "n_samples" : 13, "w_samples" : 13.000000, "value" : [78.536438]},
				"node_24" : {"left" : 25, "right" : 26, "feature" : 1, "threshold" : 758.387939, "impurity" : 3585.232422, "n_samples" : 13, "w_samples" : 13.000000, "value" : [158.173767]},
				"node_25" : {"left" : 31, "right" : 32, "feature" : 1, "threshold" : 458.826385, "impurity" : 1068.592773, "n_samples" : 9, "w_samples" : 9.000000, "value" : [123.432045]},
				"node_26" : {"left" : 41, "right" : 42, "feature" : 2, "threshold" : 0.225833, "impurity" : 421.574219, "n_samples" : 4, "w_samples" : 4.000000, "value" : [236.342682]},
				"node_27" : {"left" : 67, "right" : 68, "feature" : 0, "threshold" : 49.577229, "impurity" : 2.515625, "n_samples" : 3, "w_samples" : 3.000000, "value" : [483.430939]},
				"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [573.171875]},
				"node_29" : {"left" : 33, "right" : 34, "feature" : 0, "threshold" : 36.759045, "impurity" : 813.187500, "n_samples" : 4, "w_samples" : 4.000000, "value" : [736.650513]},
				"node_30" : {"left" : 43, "right" : 44, "feature" : 3, "threshold" : 3.065935, "impurity" : 202.406250, "n_samples" : 2, "w_samples" : 2.000000, "value" : [661.029175]},
				"node_31" : {"left" : 55, "right" : 56, "feature" : 0, "threshold" : 28.308372, "impurity" : 62.739258, "n_samples" : 3, "w_samples" : 3.000000, "value" : [79.318123]},
				"node_32" : {"left" : 49, "right" : 50, "feature" : 1, "threshold" : 574.166626, "impurity" : 111.986328, "n_samples" : 6, "w_samples" : 6.000000, "value" : [145.488998]},
				"node_33" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [786.044189]},
				"node_34" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.093750, "n_samples" : 3, "w_samples" : 3.000000, "value" : [720.185852]},
				"node_35" : {"left" : 45, "right" : 46, "feature" : 0, "threshold" : 92.561234, "impurity" : 196.531250, "n_samples" : 7, "w_samples" : 7.000000, "value" : [349.423767]},
				"node_36" : {"left" : 37, "right" : 38, "feature" : 3, "threshold" : 4.779739, "impurity" : 843.984375, "n_samples" : 3, "w_samples" : 3.000000, "value" : [405.455536]},
				"node_37" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [446.539368]},
				"node_38" : {"left" : 75, "right" : 76, "feature" : 2, "threshold" : 0.719235, "impurity" : 0.031250, "n_samples" : 2, "w_samples" : 2.000000, "value" : [384.913605]},
				"node_39" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [751.675842]},
				"node_40" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.218750, "n_samples" : 1, "w_samples" : 1.000000, "value" : [706.552246]},
				"node_41" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [256.874634]},
				"node_42" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.003906, "n_samples" : 2, "w_samples" : 2.000000, "value" : [215.810730]},
				"node_43" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [646.799377]},
				"node_44" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [675.258972]},
				"node_45" : {"left" : 51, "right" : 52, "feature" : 3, "threshold" : 9.326146, "impurity" : 74.468750, "n_samples" : 6, "w_samples" : 6.000000, "value" : [344.720795]},
				"node_46" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.046875, "n_samples" : 1, "w_samples" : 1.000000, "value" : [377.641510]},
				"node_47" : {"left" : 71, "right" : 72, "feature" : 0, "threshold" : 16.442682, "impurity" : 0.790771, "n_samples" : 4, "w_samples" : 4.000000, "value" : [61.517418]},
				"node_48" : {"left" : 59, "right" : 60, "feature" : 2, "threshold" : 0.104052, "impurity" : 65.598145, "n_samples" : 9, "w_samples" : 9.000000, "value" : [86.100449]},
				"node_49" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [130.755493]},
				"node_50" : {"left" : 65, "right" : 66, "feature" : 3, "threshold" : 6.233419, "impurity" : 5.179688, "n_samples" : 4, "w_samples" : 4.000000, "value" : [152.855743]},
				"node_51" : {"left" : 73, "right" : 74, "feature" : 0, "threshold" : 51.554817, "impurity" : 0.062500, "n_samples" : 5, "w_samples" : 5.000000, "value" : [340.862946]},
				"node_52" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.031250, "n_samples" : 1, "w_samples" : 1.000000, "value" : [364.010071]},
				"node_53" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [260.547760]},
				"node_54" : {"left" : 57, "right" : 58, "feature" : 2, "threshold" : 0.472619, "impurity" : 45.539062, "n_samples" : 3, "w_samples" : 3.000000, "value" : [241.367676]},
				"node_55" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [90.519867]},
				"node_56" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000488, "n_samples" : 2, "w_samples" : 2.000000, "value" : [73.717247]},
				"node_57" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [246.139648]},
				"node_58" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.007812, "n_samples" : 1, "w_samples" : 1.000000, "value" : [231.823715]},
				"node_59" : {"left" : 61, "right" : 62, "feature" : 0, "threshold" : 80.386909, "impurity" : 33.259766, "n_samples" : 7, "w_samples" : 7.000000, "value" : [82.731270]},
				"node_60" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001953, "n_samples" : 2, "w_samples" : 2.000000, "value" : [97.892578]},
				"node_61" : {"left" : 69, "right" : 70, "feature" : 0, "threshold" : 56.868454, "impurity" : 1.463379, "n_samples" : 4, "w_samples" : 4.000000, "value" : [78.438232]},
				"node_62" : {"left" : 63, "right" : 64, "feature" : 2, "threshold" : 0.020621, "impurity" : 18.317383, "n_samples" : 3, "w_samples" : 3.000000, "value" : [88.455315]},
				"node_63" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [85.428947]},
				"node_64" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000977, "n_samples" : 1, "w_samples" : 1.000000, "value" : [94.508049]},
				"node_65" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [155.132416]},
				"node_66" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001953, "n_samples" : 2, "w_samples" : 2.000000, "value" : [150.579071]},
				"node_67" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [484.548340]},
				"node_68" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [481.196167]},
				"node_69" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [79.647888]},
				"node_70" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [77.228577]},
				"node_71" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [62.030949]},
				"node_72" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000488, "n_samples" : 1, "w_samples" : 1.000000, "value" : [59.976818]},
				"node_73" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [340.660889]},
				"node_74" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.015625, "n_samples" : 2, "w_samples" : 2.000000, "value" : [341.166046]},
				"node_75" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [385.108765]},
				"node_76" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.015625, "n_samples" : 1, "w_samples" : 1.000000, "value" : [384.718445]}
				}
			}
		},
		"RF_Tree_30" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
