           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.347323 -2.297366 -1.081557  ...  0.031633 -1.175074       0
1    -1.647107 -0.559376 -0.366788  ...  0.392754 -0.657531       3
2    -0.676853  0.831335  0.609240  ... -1.881113 -0.604552       2
3    -0.400441 -0.019876  0.319522  ...  0.876870 -1.741137       1
4     1.218101 -1.685854 -0.494455  ... -0.986428  0.346336       0
...        ...       ...       ...  ...       ...       ...     ...
1019 -1.221854 -1.392468 -0.452402  ... -0.108059  0.915534       1
1020 -0.628695  0.684944 -0.828802  ...  1.264883  0.069710       2
1021 -0.880984  0.311331  1.089563  ... -0.003295  0.886445       2
1022  0.164755 -1.177232 -0.820439  ... -0.844387  0.696498       0
1023  1.878680 -0.406975 -0.591808  ... -1.272928  0.631892       0

[1024 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 3.47322851e-01 -2.29736614e+00 -1.08155704e+00  3.06962669e-01
   1.17223673e-01 -8.46890509e-01 -1.30827630e+00  3.56966645e-01
					"node_021" :  { "feature" : null, "impurity" : 0.2777777777777778, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.16666666666666666, 0.8333333333333334 ], "w_samples" : 24.0 },
					"node_022" :  { "feature" : 11, "impurity" : 0.6286934852260591, "left" : 29, "n_samples" : 32, "right" : 30, "threshold" : 0.7776176929473877, "value" : [ 0.018867924528301886, 0.24528301886792453, 0.5094339622641509, 0.22641509433962265 ], "w_samples" : 53.0 },
					"node_023" :  { "feature" : 83, "impurity" : 0.30670339761248855, "left" : 35, "n_samples" : 19, "right" : 36, "threshold" : -1.2986838817596436, "value" : [ 0.030303030303030304, 0.8181818181818182, 0.15151515151515152, 0.0 ], "w_samples" : 33.0 },
					"node_024" :  { "feature" : 60, "impurity" : 0.7233891064435742, "left" : 25, "n_samples" : 71, "right" : 26, "threshold" : -0.7046940922737122, "value" : [ 0.12264150943396226, 0.3490566037735849, 0.27358490566037735, 0.25471698113207547 ], "w_samples" : 106.0 },
					"node_025" :  { "feature" : 78, "impurity" : 0.38888888888888884, "left" : 41, "n_samples" : 20, "right" : 42, "threshold" : -1.152815580368042, "value" : [ 0.13333333333333333, 0.06666666666666667, 0.03333333333333333, 0.7666666666666667 ], "w_samples" : 30.0 },
					"node_026" :  { "feature" : 19, "impurity" : 0.635387811634349, "left" : 79, "n_samples" : 51, "right" : 80, "threshold" : -0.2120755910873413, "value" : [ 0.11842105263157894, 0.4605263157894737, 0.3684210526315789, 0.05263157894736842 ], "w_samples" : 76.0 },
					"node_027" :  { "feature" : 19, "impurity" : 0.740234375, "left" : 53, "n_samples" : 23, "right" : 54, "threshold" : -0.1932104378938675, "value" : [ 0.3125, 0.1875, 0.28125, 0.21875 ], "w_samples" : 32.0 },
					"node_028" :  { "feature" : 83, "impurity" : 0.47566192623424675, "left" : 73, "n_samples" : 57, "right" : 74, "threshold" : -1.0570618510246277, "value" : [ 0.16129032258064516, 0.06451612903225806, 0.07526881720430108, 0.6989247311827957 ], "w_samples" : 93.0 },
					"node_029" :  { "feature" : 57, "impurity" : 0.412109375, "left" : 65, "n_samples" : 19, "right" : 66, "threshold" : 0.12266140431165695, "value" : [ 0.03125, 0.125, 0.75, 0.09375 ], "w_samples" : 32.0 },
					"node_030" :  { "feature" : 29, "impurity" : 0.6122448979591837, "left" : 31, "n_samples" : 13, "right" : 32, "threshold" : -0.09577006101608276, "value" : [ 0.0, 0.42857142857142855, 0.14285714285714285, 0.42857142857142855 ], "w_samples" : 21.0 },
					"node_031" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 9.0 },
					"node_032" :  { "feature" : null, "impurity" : 0.375, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 0.75, 0.25, 0.0 ], "w_samples" : 12.0 },
					"node_033" :  { "feature" : 47, "impurity" : 0.6213151927437641, "left" : 63, "n_samples" : 12, "right" : 64, "threshold" : -0.07416097447276115, "value" : [ 0.2857142857142857, 0.14285714285714285, 0.5238095238095238, 0.047619047619047616 ], "w_samples" : 21.0 },
					"node_034" :  { "feature" : 67, "impurity" : 0.3203125, "left" : 119, "n_samples" : 7, "right" : 120, "threshold" : -0.20652837306261063, "value" : [ 0.0, 0.8125, 0.0625, 0.125 ], "w_samples" : 16.0 },
					"node_035" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_036" :  { "feature" : null, "impurity" : 0.13079667063020217, "left" : null, "n_samples" : 17, "right" : null, "threshold" : null, "value" : [ 0.03448275862068966, 0.9310344827586208, 0.03448275862068966, 0.0 ], "w_samples" : 29.0 },
					"node_037" :  { "feature" : 66, "impurity" : 0.6743960707006582, "left" : 39, "n_samples" : 114, "right" : 40, "threshold" : -0.3707971125841141, "value" : [ 0.10404624277456648, 0.3930635838150289, 0.3815028901734104, 0.12138728323699421 ], "w_samples" : 173.0 },
					"node_038" :  { "feature" : null, "impurity" : 0.29166666666666663, "left" : null, "n_samples" : 16, "right" : null, "threshold" : null, "value" : [ 0.0, 0.8333333333333334, 0.08333333333333333, 0.08333333333333333 ], "w_samples" : 24.0 },
					"node_039" :  { "feature" : null, "impurity" : 0.3893333333333333, "left" : null, "n_samples" : 52, "right" : null, "threshold" : null, "value" : [ 0.013333333333333334, 0.17333333333333334, 0.76, 0.05333333333333334 ], "w_samples" : 75.0 },
					"node_040" :  { "feature" : 5, "impurity" : 0.6164098292378175, "left" : 101, "n_samples" : 62, "right" : 102, "threshold" : 1.5431063175201416, "value" : [ 0.17346938775510207, 0.5612244897959184, 0.09183673469387757, 0.17346938775510207 ], "w_samples" : 98.0 },
					"node_041" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 4.0 },
					"node_042" :  { "feature" : null, "impurity" : 0.2100591715976331, "left" : null, "n_samples" : 18, "right" : null, "threshold" : null, "value" : [ 0.0, 0.07692307692307693, 0.038461538461538464, 0.8846153846153846 ], "w_samples" : 26.0 },
					"node_043" :  { "feature" : 64, "impurity" : 0.623046875, "left" : 87, "n_samples" : 20, "right" : 88, "threshold" : 0.2707126885652542, "value" : [ 0.375, 0.125, 0.46875, 0.03125 ], "w_samples" : 32.0 },
					"node_044" :  { "feature" : 51, "impurity" : 0.5538297172912557, "left" : 45, "n_samples" : 92, "right" : 46, "threshold" : -0.9247932136058807, "value" : [ 0.5897435897435898, 0.30128205128205127, 0.08333333333333333, 0.02564102564102564 ], "w_samples" : 156.0 },
					"node_045" :  { "feature" : 62, "impurity" : 0.44499999999999995, "left" : 125, "n_samples" : 13, "right" : 126, "threshold" : 0.14186695939861238, "value" : [ 0.25, 0.7, 0.05, 0.0 ], "w_samples" : 20.0 },
					"node_046" :  { "feature" : 87, "impurity" : 0.5232482698961938, "left" : 47, "n_samples" : 79, "right" : 48, "threshold" : -0.7275209426879883, "value" : [ 0.6397058823529411, 0.2426470588235294, 0.08823529411764706, 0.029411764705882353 ], "w_samples" : 136.0 },
					"node_047" :  { "feature" : null, "impurity" : 0.058769513314967825, "left" : null, "n_samples" : 16, "right" : null, "threshold" : null, "value" : [ 0.9696969696969697, 0.030303030303030304, 0.0, 0.0 ], "w_samples" : 33.0 },
					"node_048" :  { "feature" : 78, "impurity" : 0.6032613818456027, "left" : 49, "n_samples" : 63, "right" : 50, "threshold" : -0.3962858319282532, "value" : [ 0.5339805825242718, 0.3106796116504854, 0.11650485436893204, 0.038834951456310676 ], "w_samples" : 103.0 },
					"node_049" :  { "feature" : 93, "impurity" : 0.5651577503429355, "left" : 51, "n_samples" : 16, "right" : 52, "threshold" : -0.16650842130184174, "value" : [ 0.2222222222222222, 0.5925925925925926, 0.18518518518518517, 0.0 ], "w_samples" : 27.0 },
					"node_050" :  { "feature" : 85, "impurity" : 0.5287396121883656, "left" : 91, "n_samples" : 47, "right" : 92, "threshold" : 1.9434070587158203, "value" : [ 0.6447368421052632, 0.21052631578947367, 0.09210526315789473, 0.05263157894736842 ], "w_samples" : 76.0 },
					"node_051" :  { "feature" : 26, "impurity" : 0.6428571428571428, "left" : 67, "n_samples" : 8, "right" : 68, "threshold" : -0.27167605981230736, "value" : [ 0.42857142857142855, 0.21428571428571427, 0.35714285714285715, 0.0 ], "w_samples" : 14.0 },
					"node_052" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 13.0 },
					"node_053" :  { "feature" : null, "impurity" : 0.5987654320987654, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 0.5555555555555556, 0.2777777777777778, 0.05555555555555555, 0.1111111111111111 ], "w_samples" : 18.0 },
					"node_054" :  { "feature" : null, "impurity" : 0.5408163265306123, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 0.0, 0.07142857142857142, 0.5714285714285714, 0.35714285714285715 ], "w_samples" : 14.0 },
					"node_055" :  { "feature" : 26, "impurity" : 0.6520929320654838, "left" : 57, "n_samples" : 60, "right" : 58, "threshold" : 0.8383259773254395, "value" : [ 0.45544554455445546, 0.19801980198019803, 0.0297029702970297, 0.31683168316831684 ], "w_samples" : 101.0 },
					"node_056" :  { "feature" : null, "impurity" : 0.21120000000000005, "left" : null, "n_samples" : 16, "right" : null, "threshold" : null, "value" : [ 0.88, 0.0, 0.0, 0.12 ], "w_samples" : 25.0 },
					"node_057" :  { "feature" : 12, "impurity" : 0.6076388888888888, "left" : 59, "n_samples" : 44, "right" : 60, "threshold" : 0.3850921243429184, "value" : [ 0.5555555555555556, 0.2222222222222222, 0.041666666666666664, 0.18055555555555555 ], "w_samples" : 72.0 },
					"node_058" :  { "feature" : null, "impurity" : 0.5089179548156957, "left" : null, "n_samples" : 16, "right" : null, "threshold" : null, "value" : [ 0.20689655172413793, 0.13793103448275862, 0.0, 0.6551724137931034 ], "w_samples" : 29.0 },
					"node_059" :  { "feature" : 79, "impurity" : 0.3571428571428571, "left" : 75, "n_samples" : 28, "right" : 76, "threshold" : 7.922947645187378, "value" : [ 0.7857142857142857, 0.0, 0.07142857142857142, 0.14285714285714285 ], "w_samples" : 42.0 },
					"node_060" :  { "feature" : 49, "impurity" : 0.6066666666666667, "left" : 61, "n_samples" : 16, "right" : 62, "threshold" : -1.5029117465019226, "value" : [ 0.23333333333333334, 0.5333333333333333, 0.0, 0.23333333333333334 ], "w_samples" : 30.0 },
					"node_061" :  { "feature" : null, "impurity" : 0.4173553719008265, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.22727272727272727, 0.7272727272727273, 0.0, 0.045454545454545456 ], "w_samples" : 22.0 },
					"node_062" :  { "feature" : null, "impurity" : 0.375, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.25, 0.0, 0.0, 0.75 ], "w_samples" : 8.0 },
					"node_063" :  { "feature" : null, "impurity" : 0.4387755102040817, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.0, 0.21428571428571427, 0.7142857142857143, 0.07142857142857142 ], "w_samples" : 14.0 },
					"node_064" :  { "feature" : null, "impurity" : 0.24489795918367352, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.8571428571428571, 0.0, 0.14285714285714285, 0.0 ], "w_samples" : 7.0 },
					"node_065" :  { "feature" : null, "impurity" : 0.08317580340264652, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.9565217391304348, 0.043478260869565216 ], "w_samples" : 23.0 },
					"node_066" :  { "feature" : null, "impurity" : 0.691358024691358, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.1111111111111111, 0.4444444444444444, 0.2222222222222222, 0.2222222222222222 ], "w_samples" : 9.0 },
					"node_067" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_068" :  { "feature" : null, "impurity" : 0.4444444444444444, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.6666666666666666, 0.3333333333333333, 0.0, 0.0 ], "w_samples" : 9.0 },
					"node_069" :  { "feature" : 5, "impurity" : 0.31275720164609055, "left" : 77, "n_samples" : 18, "right" : 78, "threshold" : 1.1779808402061462, "value" : [ 0.037037037037037035, 0.0, 0.14814814814814814, 0.8148148148148148 ], "w_samples" : 27.0 },
					"node_070" :  { "feature" : 19, "impurity" : 0.4828532235939643, "left" : 71, "n_samples" : 15, "right" : 72, "threshold" : 0.48028481006622314, "value" : [ 0.0, 0.0, 0.5925925925925926, 0.4074074074074074 ], "w_samples" : 27.0 },
					"node_071" :  { "feature" : null, "impurity" : 0.332409972299169, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.7894736842105263, 0.21052631578947367 ], "w_samples" : 19.0 },
					"node_072" :  { "feature" : null, "impurity" : 0.21875, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.125, 0.875 ], "w_samples" : 8.0 },
					"node_073" :  { "feature" : null, "impurity" : 0.625, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.5, 0.25, 0.0, 0.25 ], "w_samples" : 12.0 },
					"node_074" :  { "feature" : 74, "impurity" : 0.39292790733119953, "left" : 97, "n_samples" : 48, "right" : 98, "threshold" : 0.0013949926942586899, "value" : [ 0.1111111111111111, 0.037037037037037035, 0.08641975308641975, 0.7654320987654321 ], "w_samples" : 81.0 },
					"node_075" :  { "feature" : 31, "impurity" : 0.2603550295857988, "left" : 121, "n_samples" : 27, "right" : 122, "threshold" : 0.034282438457012177, "value" : [ 0.8461538461538461, 0.0, 0.0, 0.15384615384615385 ], "w_samples" : 39.0 },
					"node_076" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_077" :  { "feature" : null, "impurity" : 0.15625, "left" : null, "n_samples" : 16, "right" : null, "threshold" : null, "value" : [ 0.041666666666666664, 0.0, 0.041666666666666664, 0.9166666666666666 ], "w_samples" : 24.0 },
					"node_078" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_079" :  { "feature" : 83, "impurity" : 0.5806067816775728, "left" : 81, "n_samples" : 27, "right" : 82, "threshold" : -0.016522705554962158, "value" : [ 0.1951219512195122, 0.5853658536585366, 0.1951219512195122, 0.024390243902439025 ], "w_samples" : 41.0 },
					"node_080" :  { "feature" : 91, "impurity" : 0.566530612244898, "left" : 85, "n_samples" : 24, "right" : 86, "threshold" : -0.365837961435318, "value" : [ 0.02857142857142857, 0.3142857142857143, 0.5714285714285714, 0.08571428571428572 ], "w_samples" : 35.0 },
					"node_081" :  { "feature" : 53, "impurity" : 0.6796875, "left" : 83, "n_samples" : 12, "right" : 84, "threshold" : 2.0148755311965942, "value" : [ 0.375, 0.1875, 0.375, 0.0625 ], "w_samples" : 16.0 },
					"node_082" :  { "feature" : null, "impurity" : 0.28159999999999996, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 0.08000000000000002, 0.8400000000000001, 0.08000000000000002, 0.0 ], "w_samples" : 25.0 },
					"node_083" :  { "feature" : null, "impurity" : 0.54, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.0, 0.30000000000000004, 0.6000000000000001, 0.10000000000000002 ], "w_samples" : 10.0 },
					"node_084" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 6.0 },
					"node_085" :  { "feature" : null, "impurity" : 0.5511111111111111, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.0, 0.6, 0.26666666666666666, 0.13333333333333333 ], "w_samples" : 15.0 },
					"node_086" :  { "feature" : null, "impurity" : 0.345, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 0.05, 0.1, 0.8, 0.05 ], "w_samples" : 20.0 },
					"node_087" :  { "feature" : 53, "impurity" : 0.595, "left" : 89, "n_samples" : 13, "right" : 90, "threshold" : 1.3352508544921875, "value" : [ 0.55, 0.2, 0.25, 0.0 ], "w_samples" : 20.0 },
					"node_088" :  { "feature" : null, "impurity" : 0.29166666666666663, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.08333333333333333, 0.0, 0.8333333333333334, 0.08333333333333333 ], "w_samples" : 12.0 },
					"node_089" :  { "feature" : 57, "impurity" : 0.46875, "left" : 123, "n_samples" : 6, "right" : 124, "threshold" : -1.0413219034671783, "value" : [ 0.0, 0.375, 0.625, 0.0 ], "w_samples" : 8.0 },
					"node_090" :  { "feature" : null, "impurity" : 0.1527777777777778, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.9166666666666666, 0.08333333333333333, 0.0, 0.0 ], "w_samples" : 12.0 },
					"node_091" :  { "feature" : 48, "impurity" : 0.4965277777777778, "left" : 93, "n_samples" : 45, "right" : 94, "threshold" : -0.10229584947228432, "value" : [ 0.6805555555555556, 0.16666666666666666, 0.09722222222222222, 0.05555555555555555 ], "w_samples" : 72.0 },
					"node_092" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 4.0 },
					"node_093" :  { "feature" : null, "impurity" : 0.1266666666666667, "left" : null, "n_samples" : 19, "right" : null, "threshold" : null, "value" : [ 0.9333333333333333, 0.03333333333333333, 0.0, 0.03333333333333333 ], "w_samples" : 30.0 },
					"node_094" :  { "feature" : null, "impurity" : 0.6485260770975056, "left" : null, "n_samples" : 26, "right" : null, "threshold" : null, "value" : [ 0.5000000000000001, 0.261904761904762, 0.16666666666666669, 0.07142857142857144 ], "w_samples" : 42.0 },
					"node_095" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 4.0 },
					"node_096" :  { "feature" : null, "impurity" : 0.40625, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.75, 0.125, 0.0, 0.125 ], "w_samples" : 16.0 },
					"node_097" :  { "feature" : 79, "impurity" : 0.6095679012345678, "left" : 113, "n_samples" : 28, "right" : 114, "threshold" : 4.52591598033905, "value" : [ 0.25, 0.08333333333333333, 0.1111111111111111, 0.5555555555555556 ], "w_samples" : 36.0 },
					"node_098" :  { "feature" : null, "impurity" : 0.12444444444444447, "left" : null, "n_samples" : 20, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.06666666666666667, 0.9333333333333333 ], "w_samples" : 45.0 },
					"node_099" :  { "feature" : null, "impurity" : 0.4444444444444444, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.6666666666666666, 0.3333333333333333, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_100" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 24.0 },
					"node_101" :  { "feature" : 87, "impurity" : 0.5925925925925926, "left" : 103, "n_samples" : 58, "right" : 104, "threshold" : -0.6451863348484039, "value" : [ 0.18888888888888888, 0.5888888888888889, 0.1, 0.12222222222222222 ], "w_samples" : 90.0 },
					"node_102" :  { "feature" : null, "impurity" : 0.375, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.25, 0.0, 0.75 ], "w_samples" : 8.0 },
					"node_103" :  { "feature" : 1, "impurity" : 0.615, "left" : 109, "n_samples" : 14, "right" : 110, "threshold" : 0.07452020607888699, "value" : [ 0.55, 0.25, 0.1, 0.1 ], "w_samples" : 20.0 },
					"node_104" :  { "feature" : 77, "impurity" : 0.4959183673469387, "left" : 105, "n_samples" : 44, "right" : 106, "threshold" : -0.03377959690988064, "value" : [ 0.08571428571428572, 0.6857142857142857, 0.1, 0.12857142857142856 ], "w_samples" : 70.0 },
					"node_105" :  { "feature" : 10, "impurity" : 0.7023319615912209, "left" : 107, "n_samples" : 18, "right" : 108, "threshold" : -0.29808613657951355, "value" : [ 0.14814814814814814, 0.4074074074074074, 0.14814814814814814, 0.2962962962962963 ], "w_samples" : 27.0 },
					"node_106" :  { "feature" : null, "impurity" : 0.2520281233098972, "left" : null, "n_samples" : 26, "right" : null, "threshold" : null, "value" : [ 0.046511627906976744, 0.8604651162790697, 0.06976744186046512, 0.023255813953488372 ], "w_samples" : 43.0 },
					"node_107" :  { "feature" : 1, "impurity" : 0.6666666666666667, "left" : 111, "n_samples" : 10, "right" : 112, "threshold" : 0.8438425362110138, "value" : [ 0.26666666666666666, 0.06666666666666667, 0.2, 0.4666666666666667 ], "w_samples" : 15.0 },
					"node_108" :  { "feature" : null, "impurity" : 0.29166666666666663, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.0, 0.8333333333333334, 0.08333333333333333, 0.08333333333333333 ], "w_samples" : 12.0 },
					"node_109" :  { "feature" : null, "impurity" : 0.3571428571428571, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.7857142857142857, 0.07142857142857142, 0.0, 0.14285714285714285 ], "w_samples" : 14.0 },
					"node_110" :  { "feature" : null, "impurity" : 0.4444444444444444, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 0.6666666666666666, 0.3333333333333333, 0.0 ], "w_samples" : 6.0 },
					"node_111" :  { "feature" : 25, "impurity" : 0.5123966942148761, "left" : 117, "n_samples" : 7, "right" : 118, "threshold" : 0.6808665599673986, "value" : [ 0.0, 0.09090909090909091, 0.2727272727272727, 0.6363636363636364 ], "w_samples" : 11.0 },
					"node_112" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 4.0 },
					"node_113" :  { "feature" : 62, "impurity" : 0.560546875, "left" : 115, "n_samples" : 25, "right" : 116, "threshold" : -0.8042942583560944, "value" : [ 0.15625, 0.09375, 0.125, 0.625 ], "w_samples" : 32.0 },
					"node_114" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 4.0 },
					"node_115" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 16.0 },
					"node_116" :  { "feature" : null, "impurity" : 0.7421875, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 0.3125, 0.1875, 0.25, 0.25 ], "w_samples" : 16.0 },
					"node_117" :  { "feature" : null, "impurity" : 0.21875, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 0.125, 0.0, 0.875 ], "w_samples" : 8.0 },
					"node_118" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_119" :  { "feature" : null, "impurity" : 0.4444444444444444, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.3333333333333333, 0.6666666666666666 ], "w_samples" : 3.0 },
					"node_120" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 13.0 },
					"node_121" :  { "feature" : null, "impurity" : 0.49382716049382713, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.4444444444444444, 0.0, 0.0, 0.5555555555555556 ], "w_samples" : 9.0 },
					"node_122" :  { "feature" : null, "impurity" : 0.06444444444444442, "left" : null, "n_samples" : 20, "right" : null, "threshold" : null, "value" : [ 0.9666666666666667, 0.0, 0.0, 0.03333333333333333 ], "w_samples" : 30.0 },
					"node_123" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_124" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_125" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_126" :  { "feature" : null, "impurity" : 0.3044982698961938, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.11764705882352941, 0.8235294117647058, 0.058823529411764705, 0.0 ], "w_samples" : 17.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_05" : 	{
			"classes" : [ 0.0, 1.0, 2.0, 3.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 640771155, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 12,
				"node_count" : 127,
				"nodes" : 	{
					"node_000" :  { "feature" : 67, "impurity" : 0.7487678527832031, "left" : 1, "n_samples" : 642, "right" : 2, "threshold" : -1.9016445875167847, "value" : [ 0.2373046875, 0.2412109375, 0.2412109375, 0.2802734375 ], "w_samples" : 1024.0 },
					"node_001" :  { "feature" : 53, "impurity" : 0.5163593099345627, "left" : 7, "n_samples" : 22, "right" : 8, "threshold" : 1.2794217467308044, "value" : [ 0.1951219512195122, 0.0975609756097561, 0.04878048780487805, 0.6585365853658537 ], "w_samples" : 41.0 },
					"node_002" :  { "feature" : 47, "impurity" : 0.7496618506471666, "left" : 3, "n_samples" : 620, "right" : 4, "threshold" : 0.9917081892490387, "value" : [ 0.23906408952187183, 0.24720244150559512, 0.24923702950152593, 0.2644964394710071 ], "w_samples" : 983.0 },
					"node_003" :  { "feature" : 8, "impurity" : 0.7485006691750209, "left" : 9, "n_samples" : 515, "right" : 10, "threshold" : -0.9129924178123474, "value" : [ 0.23618090452261306, 0.27638190954773867, 0.2600502512562814, 0.22738693467336685 ], "w_samples" : 796.0 },
					"node_004" :  { "feature" : 62, "impurity" : 0.7019360004575481, "left" : 5, "n_samples" : 105, "right" : 6, "threshold" : 0.8099137544631958, "value" : [ 0.25133689839572193, 0.12299465240641712, 0.20320855614973263, 0.42245989304812837 ], "w_samples" : 187.0 },
