READING_CSV FourClass_100_original ['data/original/FourClass_100.csv']
           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.347323 -2.297366 -1.081557  ...  0.031633 -1.175074       0
1    -1.647107 -0.559376 -0.366788  ...  0.392754 -0.657531       3
2    -0.676853  0.831335  0.609240  ... -1.881113 -0.604552       2
3    -0.400441 -0.019876  0.319522  ...  0.876870 -1.741137       1
4     1.218101 -1.685854 -0.494455  ... -0.986428  0.346336       0
...        ...       ...       ...  ...       ...       ...     ...
1019 -1.221854 -1.392468 -0.452402  ... -0.108059  0.915534       1
1020 -0.628695  0.684944 -0.828802  ...  1.264883  0.069710       2
1021 -0.880984  0.311331  1.089563  ... -0.003295  0.886445       2
1022  0.164755 -1.177232 -0.820439  ... -0.844387  0.696498       0
1023  1.878680 -0.406975 -0.591808  ... -1.272928  0.631892       0

[1024 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier {"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { "max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 3.47322851e-01 -2.29736614e+00 -1.08155704e+00  3.06962669e-01
   1.17223673e-01 -8.46890509e-01 -1.30827630e+00  3.56966645e-01
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.275391, "n_samples" : 32, "w_samples" : 32.000000, "value" : [0.062500, 0.000000, 0.093750, 0.843750]},
				"node_11" : {"left" : 13, "right" : 14, "feature" : 97, "threshold" : -0.991247, "impurity" : 0.711652, "n_samples" : 152, "w_samples" : 152.000000, "value" : [0.197368, 0.138158, 0.401316, 0.263158]},
				"node_12" : {"left" : 19, "right" : 20, "feature" : 11, "threshold" : 2.070417, "impurity" : 0.561338, "n_samples" : 181, "w_samples" : 181.000000, "value" : [0.049724, 0.331492, 0.569061, 0.049724]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.648760, "n_samples" : 22, "w_samples" : 22.000000, "value" : [0.363636, 0.227273, 0.000000, 0.409091]},
				"node_14" : {"left" : 15, "right" : 16, "feature" : 92, "threshold" : -0.822754, "impurity" : 0.679172, "n_samples" : 130, "w_samples" : 130.000000, "value" : [0.169231, 0.123077, 0.469231, 0.238462]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.618775, "n_samples" : 35, "w_samples" : 35.000000, "value" : [0.114286, 0.085714, 0.257143, 0.542857]},
				"node_16" : {"left" : 17, "right" : 18, "feature" : 19, "threshold" : -0.122083, "impurity" : 0.629806, "n_samples" : 95, "w_samples" : 95.000000, "value" : [0.189474, 0.136842, 0.547368, 0.126316]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.674515, "n_samples" : 38, "w_samples" : 38.000000, "value" : [0.315789, 0.263158, 0.394737, 0.026316]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.527547, "n_samples" : 57, "w_samples" : 57.000000, "value" : [0.105263, 0.052632, 0.649123, 0.192982]},
				"node_19" : {"left" : 21, "right" : 22, "feature" : 94, "threshold" : -0.440873, "impurity" : 0.544174, "n_samples" : 144, "w_samples" : 144.000000, "value" : [0.062500, 0.256944, 0.618056, 0.062500]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.470416, "n_samples" : 37, "w_samples" : 37.000000, "value" : [0.000000, 0.621622, 0.378378, 0.000000]},
				"node_21" : {"left" : 23, "right" : 24, "feature" : 91, "threshold" : 0.432820, "impurity" : 0.556435, "n_samples" : 49, "w_samples" : 49.000000, "value" : [0.020408, 0.489796, 0.448980, 0.040816]},
				"node_22" : {"left" : 25, "right" : 26, "feature" : 90, "threshold" : -0.779150, "impurity" : 0.471357, "n_samples" : 95, "w_samples" : 95.000000, "value" : [0.084211, 0.136842, 0.705263, 0.073684]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.502551, "n_samples" : 28, "w_samples" : 28.000000, "value" : [0.035714, 0.642857, 0.285714, 0.035714]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.471655, "n_samples" : 21, "w_samples" : 21.000000, "value" : [0.000000, 0.285714, 0.666667, 0.047619]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.685000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.050000, 0.250000, 0.400000, 0.300000]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.360889, "n_samples" : 75, "w_samples" : 75.000000, "value" : [0.093333, 0.106667, 0.786667, 0.013333]},
				"node_27" : {"left" : 29, "right" : 30, "feature" : 49, "threshold" : -3.857692, "impurity" : 0.723377, "n_samples" : 556, "w_samples" : 556.000000, "value" : [0.332734, 0.237410, 0.122302, 0.307554]},
				"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.448980, "n_samples" : 21, "w_samples" : 21.000000, "value" : [0.047619, 0.714286, 0.190476, 0.047619]},
				"node_29" : {"left" : 31, "right" : 32, "feature" : 96, "threshold" : -0.539603, "impurity" : 0.402400, "n_samples" : 50, "w_samples" : 50.000000, "value" : [0.740000, 0.040000, 0.000000, 0.220000]},
				"node_30" : {"left" : 33, "right" : 34, "feature" : 57, "threshold" : 0.379135, "impurity" : 0.730397, "n_samples" : 506, "w_samples" : 506.000000, "value" : [0.292490, 0.256917, 0.134387, 0.316206]},
				"node_31" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.090703, "n_samples" : 21, "w_samples" : 21.000000, "value" : [0.952381, 0.047619, 0.000000, 0.000000]},
				"node_32" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.511296, "n_samples" : 29, "w_samples" : 29.000000, "value" : [0.586207, 0.034483, 0.000000, 0.379310]},
				"node_33" : {"left" : 39, "right" : 40, "feature" : 93, "threshold" : 0.730391, "impurity" : 0.710536, "n_samples" : 344, "w_samples" : 344.000000, "value" : [0.311047, 0.183140, 0.127907, 0.377907]},
				"node_34" : {"left" : 35, "right" : 36, "feature" : 19, "threshold" : 0.814824, "impurity" : 0.708657, "n_samples" : 162, "w_samples" : 162.000000, "value" : [0.253086, 0.413580, 0.148148, 0.185185]},
				"node_35" : {"left" : 37, "right" : 38, "feature" : 90, "threshold" : -0.018484, "impurity" : 0.679370, "n_samples" : 124, "w_samples" : 124.000000, "value" : [0.177419, 0.475806, 0.137097, 0.209677]},
				"node_36" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.660665, "n_samples" : 38, "w_samples" : 38.000000, "value" : [0.500000, 0.210526, 0.184211, 0.105263]},
				"node_37" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.632899, "n_samples" : 65, "w_samples" : 65.000000, "value" : [0.092308, 0.476923, 0.076923, 0.353846]},
				"node_38" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.657282, "n_samples" : 59, "w_samples" : 59.000000, "value" : [0.271186, 0.474576, 0.203390, 0.050847]},
				"node_39" : {"left" : 43, "right" : 44, "feature" : 99, "threshold" : -1.028978, "impurity" : 0.717343, "n_samples" : 249, "w_samples" : 249.000000, "value" : [0.369478, 0.168675, 0.156627, 0.305221]},
				"node_40" : {"left" : 41, "right" : 42, "feature" : 90, "threshold" : -0.041050, "impurity" : 0.600332, "n_samples" : 95, "w_samples" : 95.000000, "value" : [0.157895, 0.221053, 0.052632, 0.568421]},
				"node_41" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.440089, "n_samples" : 52, "w_samples" : 52.000000, "value" : [0.115385, 0.057692, 0.096154, 0.730769]},
				"node_42" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.642509, "n_samples" : 43, "w_samples" : 43.000000, "value" : [0.209302, 0.418605, 0.000000, 0.372093]},
				"node_43" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.447846, "n_samples" : 42, "w_samples" : 42.000000, "value" : [0.714286, 0.119048, 0.000000, 0.166667]},
				"node_44" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.731732, "n_samples" : 207, "w_samples" : 207.000000, "value" : [0.299517, 0.178744, 0.188406, 0.333333]}
				}
			}
		},
		"RF_Tree_4" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.020000, "random_state" : 2542483397, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 1024, "dataset_features" : 100 },
			"classes" : [ 0, 1, 2, 3 ],
			"tree" : {
			"features" : 100,
			"outputs" : 4,
			"max_depth" : 5,
			"node_count" : 19,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 82, "threshold" : -2.264725, "impurity" : 0.749216, "n_samples" : 1024, "w_samples" : 1024.000000, "value" : [0.246094, 0.251953, 0.270508, 0.231445]},
				"node_01" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.462810, "n_samples" : 22, "w_samples" : 22.000000, "value" : [0.000000, 0.363636, 0.000000, 0.636364]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 82, "threshold" : -1.445156, "impurity" : 0.748545, "n_samples" : 1002, "w_samples" : 1002.000000, "value" : [0.251497, 0.249501, 0.276447, 0.222555]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 51, "threshold" : -0.451619, "impurity" : 0.613112, "n_samples" : 57, "w_samples" : 57.000000, "value" : [0.140351, 0.210526, 0.561404, 0.087719]},
				"node_04" : {"left" : 7, "right" : 8, "feature" : 90, "threshold" : 2.210038, "impurity" : 0.749471, "n_samples" : 945, "w_samples" : 945.000000, "value" : [0.258201, 0.251852, 0.259259, 0.230688]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.685000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.300000, 0.050000, 0.400000, 0.250000]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.487947, "n_samples" : 37, "w_samples" : 37.000000, "value" : [0.054054, 0.297297, 0.648649, 0.000000]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 63, "threshold" : -1.596705, "impurity" : 0.748764, "n_samples" : 923, "w_samples" : 923.000000, "value" : [0.263272, 0.255688, 0.261105, 0.219935]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.491736, "n_samples" : 22, "w_samples" : 22.000000, "value" : [0.045455, 0.090909, 0.181818, 0.681818]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 90, "threshold" : -0.354233, "impurity" : 0.643142, "n_samples" : 69, "w_samples" : 69.000000, "value" : [0.275362, 0.101449, 0.507246, 0.115942]},
				"node_10" : {"left" : 15, "right" : 16, "feature" : 72, "threshold" : 1.915925, "impurity" : 0.748973, "n_samples" : 854, "w_samples" : 854.000000, "value" : [0.262295, 0.268150, 0.241218, 0.228337]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.652949, "n_samples" : 27, "w_samples" : 27.000000, "value" : [0.518519, 0.148148, 0.185185, 0.148148]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 82, "threshold" : -0.246745, "impurity" : 0.461451, "n_samples" : 42, "w_samples" : 42.000000, "value" : [0.119048, 0.071429, 0.714286, 0.095238]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.086777, "n_samples" : 22, "w_samples" : 22.000000, "value" : [0.045455, 0.000000, 0.954545, 0.000000]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.695000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.200000, 0.150000, 0.450000, 0.200000]},
				"node_15" : {"left" : 17, "right" : 18, "feature" : 88, "threshold" : 1.064005, "impurity" : 0.749391, "n_samples" : 827, "w_samples" : 827.000000, "value" : [0.267231, 0.253930, 0.245466, 0.233374]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.474623, "n_samples" : 27, "w_samples" : 27.000000, "value" : [0.111111, 0.703704, 0.111111, 0.074074]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.748601, "n_samples" : 714, "w_samples" : 714.000000, "value" : [0.250700, 0.278711, 0.243697, 0.226891]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.711254, "n_samples" : 113, "w_samples" : 113.000000, "value" : [0.371681, 0.097345, 0.256637, 0.274336]}
				}
			}
		}
	}
}
WRITING_JSON_CODE 'logs/auto_tests/classification/RandomForestClassifier/mllite.RandomForestClassifier_FourClass_100_original_option_1.json'

RELOADING_MODEL_FROM_JSON_START ('FourClass_100_original', 'RandomForestClassifier')
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier {"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { "max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
MLLITE_RELOADING_MODEL mllite_rf_class.RandomForestClassifier_ff4_il8
{
	"metadata" : { "model" : "Ho_RandomForest", "version" : "2024-W14", "signature" : "ff4_il8"},
	"options" : { "n_estimators" : 5, "max_samples" : 5, "random_state" : 1789,  "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 6, "max_features" : null, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.020000, "random_state" : 1789, "splitter" : "best" },
	"dataset" : { "dataset_rows" : 1024, "dataset_features" : 100 },
	"classes" : [ 0, 1, 2, 3 ],
	"forest" : {
		"Trees" : 5,
		"RF_Tree_0" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.020000, "random_state" : 1962315470, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 1024, "dataset_features" : 100 },
			"classes" : [ 0, 1, 2, 3 ],
			"tree" : {
			"features" : 100,
			"outputs" : 4,
			"max_depth" : 5,
			"node_count" : 55,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 31, "threshold" : -0.219953, "impurity" : 0.749891, "n_samples" : 1024, "w_samples" : 1024.000000, "value" : [0.251953, 0.241211, 0.251953, 0.254883]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 31, "threshold" : -2.325949, "impurity" : 0.706245, "n_samples" : 512, "w_samples" : 512.000000, "value" : [0.101562, 0.205078, 0.324219, 0.369141]},
				"node_02" : {"left" : 31, "right" : 32, "feature" : 22, "threshold" : -1.719303, "impurity" : 0.709137, "n_samples" : 512, "w_samples" : 512.000000, "value" : [0.402344, 0.277344, 0.179688, 0.140625]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 31, "threshold" : -2.456351, "impurity" : 0.613733, "n_samples" : 168, "w_samples" : 168.000000, "value" : [0.029762, 0.107143, 0.458333, 0.404762]},
				"node_04" : {"left" : 13, "right" : 14, "feature" : 51, "threshold" : 1.091009, "impurity" : 0.726710, "n_samples" : 344, "w_samples" : 344.000000, "value" : [0.136628, 0.252907, 0.258721, 0.351744]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 95, "threshold" : -0.629208, "impurity" : 0.597795, "n_samples" : 139, "w_samples" : 139.000000, "value" : [0.007194, 0.115108, 0.395683, 0.482014]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.399524, "n_samples" : 29, "w_samples" : 29.000000, "value" : [0.137931, 0.068966, 0.758621, 0.034483]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.447266, "n_samples" : 32, "w_samples" : 32.000000, "value" : [0.000000, 0.031250, 0.687500, 0.281250]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 68, "threshold" : 0.968321, "impurity" : 0.591318, "n_samples" : 107, "w_samples" : 107.000000, "value" : [0.009346, 0.140187, 0.308411, 0.542056]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 92, "threshold" : -0.598119, "impurity" : 0.558951, "n_samples" : 86, "w_samples" : 86.000000, "value" : [0.011628, 0.162791, 0.220930, 0.604651]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.471655, "n_samples" : 21, "w_samples" : 21.000000, "value" : [0.000000, 0.047619, 0.666667, 0.285714]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.655693, "n_samples" : 27, "w_samples" : 27.000000, "value" : [0.000000, 0.259259, 0.333333, 0.407407]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.474002, "n_samples" : 59, "w_samples" : 59.000000, "value" : [0.016949, 0.118644, 0.169492, 0.694915]},
				"node_13" : {"left" : 17, "right" : 18, "feature" : 91, "threshold" : -0.394569, "impurity" : 0.716067, "n_samples" : 300, "w_samples" : 300.000000, "value" : [0.133333, 0.223333, 0.253333, 0.390000]},
				"node_14" : {"left" : 15, "right" : 16, "feature" : 96, "threshold" : 0.100384, "impurity" : 0.672521, "n_samples" : 44, "w_samples" : 44.000000, "value" : [0.159091, 0.454545, 0.295455, 0.090909]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.531250, "n_samples" : 24, "w_samples" : 24.000000, "value" : [0.000000, 0.416667, 0.541667, 0.041667]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.605000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.350000, 0.500000, 0.000000, 0.150000]},
				"node_17" : {"left" : 19, "right" : 20, "feature" : 52, "threshold" : -0.255000, "impurity" : 0.712687, "n_samples" : 95, "w_samples" : 95.000000, "value" : [0.105263, 0.368421, 0.231579, 0.294737]},
				"node_18" : {"left" : 23, "right" : 24, "feature" : 91, "threshold" : 0.176908, "impurity" : 0.696347, "n_samples" : 205, "w_samples" : 205.000000, "value" : [0.146341, 0.156098, 0.263415, 0.434146]},
				"node_19" : {"left" : 29, "right" : 30, "feature" : 89, "threshold" : 0.058041, "impurity" : 0.623750, "n_samples" : 40, "w_samples" : 40.000000, "value" : [0.150000, 0.525000, 0.275000, 0.050000]},
				"node_20" : {"left" : 21, "right" : 22, "feature" : 95, "threshold" : 0.112708, "impurity" : 0.666446, "n_samples" : 55, "w_samples" : 55.000000, "value" : [0.072727, 0.254545, 0.200000, 0.472727]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.689655, "n_samples" : 29, "w_samples" : 29.000000, "value" : [0.068966, 0.413793, 0.241379, 0.275862]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.485207, "n_samples" : 26, "w_samples" : 26.000000, "value" : [0.076923, 0.076923, 0.153846, 0.692308]},
				"node_23" : {"left" : 27, "right" : 28, "feature" : 89, "threshold" : -0.125925, "impurity" : 0.571875, "n_samples" : 80, "w_samples" : 80.000000, "value" : [0.087500, 0.137500, 0.162500, 0.612500]},
				"node_24" : {"left" : 25, "right" : 26, "feature" : 94, "threshold" : 0.868634, "impurity" : 0.727936, "n_samples" : 125, "w_samples" : 125.000000, "value" : [0.184000, 0.168000, 0.328000, 0.320000]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.734875, "n_samples" : 105, "w_samples" : 105.000000, "value" : [0.219048, 0.190476, 0.352381, 0.238095]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.395000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.000000, 0.050000, 0.200000, 0.750000]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.653811, "n_samples" : 33, "w_samples" : 33.000000, "value" : [0.181818, 0.272727, 0.060606, 0.484848]},
				"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.449977, "n_samples" : 47, "w_samples" : 47.000000, "value" : [0.021277, 0.042553, 0.234043, 0.702128]},
				"node_29" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.525000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.100000, 0.650000, 0.200000, 0.050000]},
				"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.675000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.200000, 0.400000, 0.350000, 0.050000]},
				"node_31" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.681122, "n_samples" : 28, "w_samples" : 28.000000, "value" : [0.142857, 0.142857, 0.464286, 0.250000]},
				"node_32" : {"left" : 33, "right" : 34, "feature" : 93, "threshold" : -0.719804, "impurity" : 0.699841, "n_samples" : 484, "w_samples" : 484.000000, "value" : [0.417355, 0.285124, 0.163223, 0.134298]},
				"node_33" : {"left" : 35, "right" : 36, "feature" : 95, "threshold" : -0.216976, "impurity" : 0.702466, "n_samples" : 109, "w_samples" : 109.000000, "value" : [0.394495, 0.174312, 0.311927, 0.119266]},
				"node_34" : {"left" : 43, "right" : 44, "feature" : 52, "threshold" : -0.622658, "impurity" : 0.685895, "n_samples" : 375, "w_samples" : 375.000000, "value" : [0.424000, 0.317333, 0.120000, 0.138667]},
				"node_35" : {"left" : 41, "right" : 42, "feature" : 93, "threshold" : -1.169906, "impurity" : 0.525520, "n_samples" : 46, "w_samples" : 46.000000, "value" : [0.391304, 0.043478, 0.565217, 0.000000]},
				"node_36" : {"left" : 37, "right" : 38, "feature" : 85, "threshold" : 0.607430, "impurity" : 0.711010, "n_samples" : 63, "w_samples" : 63.000000, "value" : [0.396825, 0.269841, 0.126984, 0.206349]},
				"node_37" : {"left" : 39, "right" : 40, "feature" : 98, "threshold" : -0.074079, "impurity" : 0.602488, "n_samples" : 43, "w_samples" : 43.000000, "value" : [0.511628, 0.348837, 0.116279, 0.023256]},
				"node_38" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.585000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.150000, 0.100000, 0.150000, 0.600000]},
				"node_39" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.419660, "n_samples" : 23, "w_samples" : 23.000000, "value" : [0.739130, 0.130435, 0.130435, 0.000000]},
				"node_40" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.565000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.250000, 0.600000, 0.100000, 0.050000]},
				"node_41" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.574380, "n_samples" : 22, "w_samples" : 22.000000, "value" : [0.500000, 0.090909, 0.409091, 0.000000]},
				"node_42" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.413194, "n_samples" : 24, "w_samples" : 24.000000, "value" : [0.291667, 0.000000, 0.708333, 0.000000]},
				"node_43" : {"left" : 45, "right" : 46, "feature" : 83, "threshold" : 0.186899, "impurity" : 0.643416, "n_samples" : 103, "w_samples" : 103.000000, "value" : [0.359223, 0.446602, 0.029126, 0.165049]},
				"node_44" : {"left" : 51, "right" : 52, "feature" : 97, "threshold" : 1.336710, "impurity" : 0.686392, "n_samples" : 272, "w_samples" : 272.000000, "value" : [0.448529, 0.268382, 0.154412, 0.128676]},
				"node_45" : {"left" : 49, "right" : 50, "feature" : 83, "threshold" : -0.037361, "impurity" : 0.587778, "n_samples" : 60, "w_samples" : 60.000000, "value" : [0.216667, 0.583333, 0.050000, 0.150000]},
				"node_46" : {"left" : 47, "right" : 48, "feature" : 98, "threshold" : 0.265665, "impurity" : 0.588426, "n_samples" : 43, "w_samples" : 43.000000, "value" : [0.558140, 0.255814, 0.000000, 0.186047]},
				"node_47" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.645000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.250000, 0.450000, 0.000000, 0.300000]},
				"node_48" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.302457, "n_samples" : 23, "w_samples" : 23.000000, "value" : [0.826087, 0.086957, 0.000000, 0.086957]},
				"node_49" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.674556, "n_samples" : 39, "w_samples" : 39.000000, "value" : [0.282051, 0.435897, 0.051282, 0.230769]},
				"node_50" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.253968, "n_samples" : 21, "w_samples" : 21.000000, "value" : [0.095238, 0.857143, 0.047619, 0.000000]},
				"node_51" : {"left" : 53, "right" : 54, "feature" : 83, "threshold" : 0.502965, "impurity" : 0.669418, "n_samples" : 251, "w_samples" : 251.000000, "value" : [0.482072, 0.243028, 0.163347, 0.111554]},
				"node_52" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.557823, "n_samples" : 21, "w_samples" : 21.000000, "value" : [0.047619, 0.571429, 0.047619, 0.333333]},
				"node_53" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.618087, "n_samples" : 166, "w_samples" : 166.000000, "value" : [0.560241, 0.186747, 0.150602, 0.102410]},
				"node_54" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.714741, "n_samples" : 85, "w_samples" : 85.000000, "value" : [0.329412, 0.352941, 0.188235, 0.129412]}
				}
			}
		},
		"RF_Tree_1" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.020000, "random_state" : 3261513707, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 1024, "dataset_features" : 100 },
			"classes" : [ 0, 1, 2, 3 ],
			"tree" : {
			"features" : 100,
			"outputs" : 4,
			"max_depth" : 5,
			"node_count" : 41,
			"nodes" : {
