           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.347323 -2.297366 -1.081557  ...  0.031633 -1.175074       0
1    -1.647107 -0.559376 -0.366788  ...  0.392754 -0.657531       3
2    -0.676853  0.831335  0.609240  ... -1.881113 -0.604552       2
3    -0.400441 -0.019876  0.319522  ...  0.876870 -1.741137       1
4     1.218101 -1.685854 -0.494455  ... -0.986428  0.346336       0
...        ...       ...       ...  ...       ...       ...     ...
1019 -1.221854 -1.392468 -0.452402  ... -0.108059  0.915534       1
1020 -0.628695  0.684944 -0.828802  ...  1.264883  0.069710       2
1021 -0.880984  0.311331  1.089563  ... -0.003295  0.886445       2
1022  0.164755 -1.177232 -0.820439  ... -0.844387  0.696498       0
1023  1.878680 -0.406975 -0.591808  ... -1.272928  0.631892       0

[1024 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestClassifier {"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }
('OPERATION_START', 'TRAINING')
[[ 3.47322851e-01 -2.29736614e+00 -1.08155704e+00  3.06962669e-01
   1.17223673e-01 -8.46890509e-01 -1.30827630e+00  3.56966645e-01
					"node_60" :  { "feature" : null, "impurity" : 0.6215277777777778, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.20833333333333334, 0.2916666666666667, 0.5, 0.0 ], "w_samples" : 24.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_1" : 	{
			"classes" : [ 0.0, 1.0, 2.0, 3.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 6, "max_features" : "sqrt", "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 1114030060, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 6,
				"node_count" : 51,
				"nodes" : 	{
					"node_00" :  { "feature" : 60, "impurity" : 0.7491035461425781, "left" : 1, "n_samples" : 624, "right" : 2, "threshold" : -0.5830256640911102, "value" : [ 0.2392578125, 0.2314453125, 0.2626953125, 0.2666015625 ], "w_samples" : 1024.0 },
					"node_01" :  { "feature" : 26, "impurity" : 0.6726242466590968, "left" : 3, "n_samples" : 261, "right" : 4, "threshold" : 0.8346512317657471, "value" : [ 0.37616822429906543, 0.1658878504672897, 0.06542056074766354, 0.3925233644859813 ], "w_samples" : 428.0 },
					"node_02" :  { "feature" : 69, "impurity" : 0.7080142786360974, "left" : 17, "n_samples" : 363, "right" : 18, "threshold" : -1.7342233061790466, "value" : [ 0.14093959731543623, 0.2785234899328859, 0.40436241610738255, 0.1761744966442953 ], "w_samples" : 596.0 },
					"node_03" :  { "feature" : 49, "impurity" : 0.6495500459136823, "left" : 5, "n_samples" : 197, "right" : 6, "threshold" : -0.6631584465503693, "value" : [ 0.4393939393939394, 0.14242424242424243, 0.051515151515151514, 0.36666666666666664 ], "w_samples" : 330.0 },
					"node_04" :  { "feature" : 47, "impurity" : 0.67076218242399, "left" : 11, "n_samples" : 64, "right" : 12, "threshold" : -0.5072309970855713, "value" : [ 0.16326530612244897, 0.24489795918367346, 0.11224489795918367, 0.47959183673469385 ], "w_samples" : 98.0 },
					"node_05" :  { "feature" : 39, "impurity" : 0.531056684762025, "left" : 15, "n_samples" : 103, "right" : 16, "threshold" : 0.7746210098266602, "value" : [ 0.6179775280898876, 0.06179775280898876, 0.033707865168539325, 0.28651685393258425 ], "w_samples" : 178.0 },
					"node_06" :  { "feature" : 66, "impurity" : 0.6735630193905817, "left" : 7, "n_samples" : 94, "right" : 8, "threshold" : -0.45795033872127533, "value" : [ 0.23026315789473684, 0.23684210526315788, 0.07236842105263158, 0.4605263157894737 ], "w_samples" : 152.0 },
					"node_07" :  { "feature" : 47, "impurity" : 0.6767447719828672, "left" : 9, "n_samples" : 37, "right" : 10, "threshold" : 0.2900153547525406, "value" : [ 0.36507936507936506, 0.38095238095238093, 0.047619047619047616, 0.20634920634920634 ], "w_samples" : 63.0 },
					"node_08" :  { "feature" : 20, "impurity" : 0.5453856836258049, "left" : 13, "n_samples" : 57, "right" : 14, "threshold" : 1.0171096920967102, "value" : [ 0.1348314606741573, 0.1348314606741573, 0.0898876404494382, 0.6404494382022472 ], "w_samples" : 89.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.5997229916897506, "left" : null, "n_samples" : 21, "right" : null, "threshold" : null, "value" : [ 0.5789473684210527, 0.15789473684210525, 0.07894736842105263, 0.18421052631578946 ], "w_samples" : 38.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.4224, "left" : null, "n_samples" : 16, "right" : null, "threshold" : null, "value" : [ 0.04, 0.72, 0.0, 0.24 ], "w_samples" : 25.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.662109375, "left" : null, "n_samples" : 21, "right" : null, "threshold" : null, "value" : [ 0.15625, 0.5, 0.125, 0.21875 ], "w_samples" : 32.0 },
					"node_12" :  { "feature" : 46, "impurity" : 0.578971533516988, "left" : 49, "n_samples" : 43, "right" : 50, "threshold" : 0.7433027029037476, "value" : [ 0.16666666666666666, 0.12121212121212122, 0.10606060606060606, 0.6060606060606061 ], "w_samples" : 66.0 },
					"node_13" :  { "feature" : 46, "impurity" : 0.3991980396524839, "left" : 45, "n_samples" : 44, "right" : 46, "threshold" : 1.0338801145553589, "value" : [ 0.11940298507462686, 0.05970149253731343, 0.05970149253731343, 0.7611940298507462 ], "w_samples" : 67.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.7272727272727273, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.18181818181818182, 0.36363636363636365, 0.18181818181818182, 0.2727272727272727 ], "w_samples" : 22.0 },
					"node_15" :  { "feature" : 32, "impurity" : 0.4514368456226331, "left" : 41, "n_samples" : 79, "right" : 42, "threshold" : 0.579564779996872, "value" : [ 0.7014925373134329, 0.05223880597014925, 0.014925373134328358, 0.23134328358208955 ], "w_samples" : 134.0 },
					"node_16" :  { "feature" : 82, "impurity" : 0.6446280991735538, "left" : 47, "n_samples" : 24, "right" : 48, "threshold" : 0.3910004049539566, "value" : [ 0.36363636363636365, 0.09090909090909091, 0.09090909090909091, 0.45454545454545453 ], "w_samples" : 44.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.5619834710743802, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 0.0, 0.5454545454545454, 0.09090909090909091, 0.36363636363636365 ], "w_samples" : 22.0 },
					"node_18" :  { "feature" : 79, "impurity" : 0.7046765166506817, "left" : 19, "n_samples" : 348, "right" : 20, "threshold" : 1.3828293681144714, "value" : [ 0.14634146341463414, 0.2682926829268293, 0.4163763066202091, 0.16898954703832753 ], "w_samples" : 574.0 },
					"node_19" :  { "feature" : 3, "impurity" : 0.6312470463137996, "left" : 21, "n_samples" : 223, "right" : 22, "threshold" : -0.9463052451610565, "value" : [ 0.04619565217391305, 0.3206521739130435, 0.4945652173913044, 0.13858695652173916 ], "w_samples" : 368.0 },
					"node_20" :  { "feature" : 56, "impurity" : 0.7372513903289659, "left" : 29, "n_samples" : 125, "right" : 30, "threshold" : -0.04516473412513733, "value" : [ 0.32524271844660196, 0.17475728155339806, 0.2766990291262136, 0.22330097087378642 ], "w_samples" : 206.0 },
					"node_21" :  { "feature" : 4, "impurity" : 0.33058587658721317, "left" : 35, "n_samples" : 39, "right" : 36, "threshold" : -0.5834546089172363, "value" : [ 0.0, 0.07462686567164178, 0.8059701492537313, 0.11940298507462686 ], "w_samples" : 67.0 },
					"node_22" :  { "feature" : 31, "impurity" : 0.654628536108873, "left" : 23, "n_samples" : 184, "right" : 24, "threshold" : -2.5051419734954834, "value" : [ 0.05647840531561462, 0.3754152823920266, 0.42524916943521596, 0.14285714285714285 ], "w_samples" : 301.0 },
					"node_23" :  { "feature" : 99, "impurity" : 0.5090797168359495, "left" : 25, "n_samples" : 35, "right" : 26, "threshold" : 0.12021036818623543, "value" : [ 0.0, 0.05263157894736842, 0.6140350877192983, 0.3333333333333333 ], "w_samples" : 57.0 },
					"node_24" :  { "feature" : 89, "impurity" : 0.6369591507659231, "left" : 27, "n_samples" : 149, "right" : 28, "threshold" : -1.1106153726577759, "value" : [ 0.06967213114754099, 0.4508196721311476, 0.3811475409836066, 0.09836065573770493 ], "w_samples" : 244.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.23100936524453697, "left" : null, "n_samples" : 19, "right" : null, "threshold" : null, "value" : [ 0.0, 0.03225806451612903, 0.8709677419354839, 0.0967741935483871 ], "w_samples" : 31.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.5207100591715976, "left" : null, "n_samples" : 16, "right" : null, "threshold" : null, "value" : [ 0.0, 0.07692307692307693, 0.3076923076923077, 0.6153846153846154 ], "w_samples" : 26.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.31275720164609055, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.0, 0.8148148148148148, 0.037037037037037035, 0.14814814814814814 ], "w_samples" : 27.0 },
					"node_28" :  { "feature" : null, "impurity" : 0.6411688504746331, "left" : null, "n_samples" : 136, "right" : null, "threshold" : null, "value" : [ 0.07834101382488479, 0.4055299539170507, 0.423963133640553, 0.09216589861751152 ], "w_samples" : 217.0 },
					"node_29" :  { "feature" : 77, "impurity" : 0.6677693761814745, "left" : 37, "n_samples" : 52, "right" : 38, "threshold" : -0.8521586358547211, "value" : [ 0.31521739130434784, 0.03260869565217391, 0.42391304347826086, 0.22826086956521738 ], "w_samples" : 92.0 },
					"node_30" :  { "feature" : 31, "impurity" : 0.732071406586642, "left" : 31, "n_samples" : 73, "right" : 32, "threshold" : 1.4826616644859314, "value" : [ 0.3333333333333333, 0.2894736842105263, 0.15789473684210525, 0.21929824561403508 ], "w_samples" : 114.0 },
					"node_31" :  { "feature" : 62, "impurity" : 0.7376924249352232, "left" : 33, "n_samples" : 54, "right" : 34, "threshold" : 0.8119727969169617, "value" : [ 0.1728395061728395, 0.2962962962962963, 0.2222222222222222, 0.30864197530864196 ], "w_samples" : 81.0 },
					"node_32" :  { "feature" : null, "impurity" : 0.39669421487603307, "left" : null, "n_samples" : 19, "right" : null, "threshold" : null, "value" : [ 0.7272727272727273, 0.2727272727272727, 0.0, 0.0 ], "w_samples" : 33.0 },
					"node_33" :  { "feature" : null, "impurity" : 0.6736111111111112, "left" : null, "n_samples" : 33, "right" : null, "threshold" : null, "value" : [ 0.125, 0.125, 0.2916666666666667, 0.4583333333333333 ], "w_samples" : 48.0 },
					"node_34" :  { "feature" : null, "impurity" : 0.620752984389348, "left" : null, "n_samples" : 21, "right" : null, "threshold" : null, "value" : [ 0.24242424242424243, 0.5454545454545454, 0.12121212121212122, 0.09090909090909091 ], "w_samples" : 33.0 },
					"node_35" :  { "feature" : null, "impurity" : 0.6354166666666667, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.0, 0.20833333333333334, 0.4583333333333333, 0.3333333333333333 ], "w_samples" : 24.0 },
					"node_36" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 26, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 43.0 },
					"node_37" :  { "feature" : null, "impurity" : 0.40625, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.16666666666666669, 0.04166666666666667, 0.7500000000000001, 0.04166666666666667 ], "w_samples" : 24.0 },
					"node_38" :  { "feature" : 62, "impurity" : 0.6820934256055363, "left" : 39, "n_samples" : 39, "right" : 40, "threshold" : 0.23224607110023499, "value" : [ 0.36764705882352944, 0.029411764705882353, 0.3088235294117647, 0.29411764705882354 ], "w_samples" : 68.0 },
					"node_39" :  { "feature" : null, "impurity" : 0.5806067816775728, "left" : null, "n_samples" : 21, "right" : null, "threshold" : null, "value" : [ 0.0975609756097561, 0.0, 0.4146341463414634, 0.4878048780487805 ], "w_samples" : 41.0 },
					"node_40" :  { "feature" : null, "impurity" : 0.3676268861454046, "left" : null, "n_samples" : 18, "right" : null, "threshold" : null, "value" : [ 0.7777777777777778, 0.07407407407407407, 0.14814814814814814, 0.0 ], "w_samples" : 27.0 },
					"node_41" :  { "feature" : 12, "impurity" : 0.37986615138090296, "left" : 43, "n_samples" : 60, "right" : 44, "threshold" : -0.8434509038925171, "value" : [ 0.7669902912621359, 0.06796116504854369, 0.0, 0.1650485436893204 ], "w_samples" : 103.0 },
					"node_42" :  { "feature" : null, "impurity" : 0.5577523413111343, "left" : null, "n_samples" : 19, "right" : null, "threshold" : null, "value" : [ 0.4838709677419355, 0.0, 0.06451612903225806, 0.45161290322580644 ], "w_samples" : 31.0 },
					"node_43" :  { "feature" : null, "impurity" : 0.5804988662131519, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 0.4285714285714286, 0.09523809523809525, 0.0, 0.4761904761904762 ], "w_samples" : 21.0 },
					"node_44" :  { "feature" : null, "impurity" : 0.26026174895895304, "left" : null, "n_samples" : 49, "right" : null, "threshold" : null, "value" : [ 0.853658536585366, 0.06097560975609757, 0.0, 0.0853658536585366 ], "w_samples" : 82.0 },
					"node_45" :  { "feature" : null, "impurity" : 0.625, "left" : null, "n_samples" : 24, "right" : null, "threshold" : null, "value" : [ 0.25, 0.14285714285714285, 0.07142857142857142, 0.5357142857142857 ], "w_samples" : 28.0 },
					"node_46" :  { "feature" : null, "impurity" : 0.14464168310322156, "left" : null, "n_samples" : 20, "right" : null, "threshold" : null, "value" : [ 0.02564102564102564, 0.0, 0.05128205128205128, 0.9230769230769231 ], "w_samples" : 39.0 },
					"node_47" :  { "feature" : null, "impurity" : 0.5103969754253308, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 0.21739130434782608, 0.13043478260869565, 0.0, 0.6521739130434783 ], "w_samples" : 23.0 },
					"node_48" :  { "feature" : null, "impurity" : 0.6303854875283447, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.5238095238095238, 0.047619047619047616, 0.19047619047619047, 0.23809523809523808 ], "w_samples" : 21.0 },
					"node_49" :  { "feature" : null, "impurity" : 0.6995884773662551, "left" : null, "n_samples" : 19, "right" : null, "threshold" : null, "value" : [ 0.18518518518518517, 0.2962962962962963, 0.1111111111111111, 0.4074074074074074 ], "w_samples" : 27.0 },
					"node_50" :  { "feature" : null, "impurity" : 0.41288625904010523, "left" : null, "n_samples" : 24, "right" : null, "threshold" : null, "value" : [ 0.15384615384615385, 0.0, 0.10256410256410256, 0.7435897435897436 ], "w_samples" : 39.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_2" : 	{
			"classes" : [ 0.0, 1.0, 2.0, 3.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 6, "max_features" : "sqrt", "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 1270981431, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 6,
				"node_count" : 43,
				"nodes" : 	{
					"node_00" :  { "feature" : 62, "impurity" : 0.7488155364990234, "left" : 1, "n_samples" : 672, "right" : 2, "threshold" : -0.853766143321991, "value" : [ 0.2548828125, 0.2294921875, 0.275390625, 0.240234375 ], "w_samples" : 1024.0 },
					"node_01" :  { "feature" : 60, "impurity" : 0.6327373924776523, "left" : 3, "n_samples" : 200, "right" : 4, "threshold" : 1.2785522937774658, "value" : [ 0.12337662337662338, 0.05194805194805195, 0.34415584415584416, 0.4805194805194805 ], "w_samples" : 308.0 },
					"node_02" :  { "feature" : 9, "impurity" : 0.7302869760619206, "left" : 5, "n_samples" : 472, "right" : 6, "threshold" : 1.6228975653648376, "value" : [ 0.3114525139664805, 0.30586592178770955, 0.2458100558659218, 0.1368715083798883 ], "w_samples" : 716.0 },
					"node_03" :  { "feature" : 24, "impurity" : 0.6131856593676438, "left" : 9, "n_samples" : 164, "right" : 10, "threshold" : -0.19184744358062744, "value" : [ 0.15637860082304528, 0.06584362139917696, 0.2222222222222222, 0.5555555555555556 ], "w_samples" : 243.0 },
					"node_04" :  { "feature" : 45, "impurity" : 0.31999999999999995, "left" : 27, "n_samples" : 36, "right" : 28, "threshold" : 0.3457087278366089, "value" : [ 0.0, 0.0, 0.8, 0.2 ], "w_samples" : 65.0 },
					"node_05" :  { "feature" : 70, "impurity" : 0.7315967350964045, "left" : 7, "n_samples" : 447, "right" : 8, "threshold" : 1.4826350808143616, "value" : [ 0.3190546528803545, 0.28508124076809455, 0.2570162481536189, 0.13884785819793205 ], "w_samples" : 677.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.5101906640368179, "left" : null, "n_samples" : 25, "right" : null, "threshold" : null, "value" : [ 0.1794871794871795, 0.6666666666666666, 0.05128205128205128, 0.10256410256410256 ], "w_samples" : 39.0 },
					"node_07" :  { "feature" : 68, "impurity" : 0.7360899876491543, "left" : 13, "n_samples" : 417, "right" : 14, "threshold" : 1.1155714988708496, "value" : [ 0.29233226837060705, 0.28594249201277955, 0.2731629392971246, 0.1485623003194888 ], "w_samples" : 626.0 },
					"node_08" :  { "feature" : 10, "impurity" : 0.5021145713187236, "left" : 33, "n_samples" : 30, "right" : 34, "threshold" : -0.4501914083957672, "value" : [ 0.6470588235294118, 0.27450980392156865, 0.058823529411764705, 0.0196078431372549 ], "w_samples" : 51.0 },
					"node_09" :  { "feature" : 22, "impurity" : 0.46759924385633267, "left" : 23, "n_samples" : 77, "right" : 24, "threshold" : 0.8802810609340668, "value" : [ 0.034782608695652174, 0.06086956521739131, 0.20869565217391303, 0.6956521739130435 ], "w_samples" : 115.0 },
					"node_10" :  { "feature" : 79, "impurity" : 0.6849365234375, "left" : 11, "n_samples" : 87, "right" : 12, "threshold" : 1.9684879779815674, "value" : [ 0.265625, 0.0703125, 0.234375, 0.4296875 ], "w_samples" : 128.0 },
					"node_11" :  { "feature" : 92, "impurity" : 0.6173607355327204, "left" : 15, "n_samples" : 61, "right" : 16, "threshold" : -0.4166926443576813, "value" : [ 0.13953488372093023, 0.06976744186046512, 0.2441860465116279, 0.5465116279069767 ], "w_samples" : 86.0 },
					"node_12" :  { "feature" : 46, "impurity" : 0.6383219954648527, "left" : 37, "n_samples" : 26, "right" : 38, "threshold" : 1.839709460735321, "value" : [ 0.5238095238095238, 0.07142857142857142, 0.21428571428571427, 0.19047619047619047 ], "w_samples" : 42.0 },
					"node_13" :  { "feature" : 55, "impurity" : 0.7353589956563773, "left" : 17, "n_samples" : 366, "right" : 18, "threshold" : 1.2316885590553284, "value" : [ 0.3081180811808118, 0.2988929889298893, 0.23616236162361623, 0.15682656826568267 ], "w_samples" : 542.0 },
					"node_14" :  { "feature" : 9, "impurity" : 0.6516439909297052, "left" : 29, "n_samples" : 51, "right" : 30, "threshold" : -0.09203840792179108, "value" : [ 0.1904761904761905, 0.2023809523809524, 0.511904761904762, 0.09523809523809525 ], "w_samples" : 84.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.33959183673469384, "left" : null, "n_samples" : 26, "right" : null, "threshold" : null, "value" : [ 0.0, 0.11428571428571428, 0.08571428571428572, 0.8 ], "w_samples" : 35.0 },
					"node_16" :  { "feature" : 40, "impurity" : 0.6797385620915033, "left" : 31, "n_samples" : 35, "right" : 32, "threshold" : 0.1416539791971445, "value" : [ 0.23529411764705882, 0.0392156862745098, 0.35294117647058826, 0.37254901960784315 ], "w_samples" : 51.0 },
					"node_17" :  { "feature" : 91, "impurity" : 0.7407465277777778, "left" : 21, "n_samples" : 325, "right" : 22, "threshold" : 1.6854422092437744, "value" : [ 0.28125, 0.28958333333333336, 0.2604166666666667, 0.16875 ], "w_samples" : 480.0 },
					"node_18" :  { "feature" : 79, "impurity" : 0.5894901144640998, "left" : 19, "n_samples" : 41, "right" : 20, "threshold" : 0.22991029545664787, "value" : [ 0.5161290322580645, 0.3709677419354839, 0.04838709677419355, 0.06451612903225806 ], "w_samples" : 62.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.47633136094674555, "left" : null, "n_samples" : 18, "right" : null, "threshold" : null, "value" : [ 0.19230769230769232, 0.6923076923076923, 0.038461538461538464, 0.07692307692307693 ], "w_samples" : 26.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.4120370370370371, "left" : null, "n_samples" : 23, "right" : null, "threshold" : null, "value" : [ 0.75, 0.1388888888888889, 0.05555555555555555, 0.05555555555555555 ], "w_samples" : 36.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.7421225761772854, "left" : null, "n_samples" : 310, "right" : null, "threshold" : null, "value" : [ 0.25877192982456143, 0.2982456140350877, 0.26535087719298245, 0.17763157894736842 ], "w_samples" : 456.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.45486111111111116, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 0.7083333333333334, 0.125, 0.16666666666666666, 0.0 ], "w_samples" : 24.0 },
					"node_23" :  { "feature" : 11, "impurity" : 0.3771534281419817, "left" : 25, "n_samples" : 62, "right" : 26, "threshold" : -2.0794897079467773, "value" : [ 0.03225806451612903, 0.053763440860215055, 0.13978494623655913, 0.7741935483870968 ], "w_samples" : 93.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.6074380165289256, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 0.045454545454545456, 0.09090909090909091, 0.5, 0.36363636363636365 ], "w_samples" : 22.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.6616257088846881, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 0.043478260869565216, 0.17391304347826086, 0.391304347826087, 0.391304347826087 ], "w_samples" : 23.0 },
					"node_26" :  { "feature" : 26, "impurity" : 0.18571428571428572, "left" : 39, "n_samples" : 48, "right" : 40, "threshold" : 0.14327290281653404, "value" : [ 0.02857142857142857, 0.014285714285714285, 0.05714285714285714, 0.9 ], "w_samples" : 70.0 },
					"node_27" :  { "feature" : 2, "impurity" : 0.1270661157024794, "left" : 41, "n_samples" : 24, "right" : 42, "threshold" : 0.3284222483634949, "value" : [ 0.0, 0.0, 0.9318181818181818, 0.06818181818181818 ], "w_samples" : 44.0 },
					"node_28" :  { "feature" : null, "impurity" : 0.4988662131519275, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.5238095238095238, 0.47619047619047616 ], "w_samples" : 21.0 },
					"node_29" :  { "feature" : 49, "impurity" : 0.5273668639053255, "left" : 35, "n_samples" : 32, "right" : 36, "threshold" : 1.1366530060768127, "value" : [ 0.17307692307692307, 0.09615384615384616, 0.6538461538461539, 0.07692307692307693 ], "w_samples" : 52.0 },
					"node_30" :  { "feature" : null, "impurity" : 0.716796875, "left" : null, "n_samples" : 19, "right" : null, "threshold" : null, "value" : [ 0.21875, 0.375, 0.28125, 0.125 ], "w_samples" : 32.0 },
					"node_31" :  { "feature" : null, "impurity" : 0.4897959183673469, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 0.09523809523809523, 0.0, 0.23809523809523808, 0.6666666666666666 ], "w_samples" : 21.0 },
					"node_32" :  { "feature" : null, "impurity" : 0.6688888888888889, "left" : null, "n_samples" : 21, "right" : null, "threshold" : null, "value" : [ 0.33333333333333337, 0.06666666666666668, 0.4333333333333334, 0.16666666666666669 ], "w_samples" : 30.0 },
					"node_33" :  { "feature" : null, "impurity" : 0.1768707482993197, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.9047619047619048, 0.047619047619047616, 0.047619047619047616, 0.0 ], "w_samples" : 21.0 },
					"node_34" :  { "feature" : null, "impurity" : 0.5888888888888889, "left" : null, "n_samples" : 20, "right" : null, "threshold" : null, "value" : [ 0.4666666666666667, 0.43333333333333335, 0.06666666666666667, 0.03333333333333333 ], "w_samples" : 30.0 },
					"node_35" :  { "feature" : null, "impurity" : 0.6581632653061225, "left" : null, "n_samples" : 18, "right" : null, "threshold" : null, "value" : [ 0.32142857142857145, 0.10714285714285714, 0.4642857142857143, 0.10714285714285714 ], "w_samples" : 28.0 },
					"node_36" :  { "feature" : null, "impurity" : 0.22569444444444442, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 0.0, 0.08333333333333333, 0.875, 0.041666666666666664 ], "w_samples" : 24.0 },
					"node_37" :  { "feature" : null, "impurity" : 0.7301587301587302, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.33333333333333337, 0.14285714285714288, 0.2380952380952381, 0.28571428571428575 ], "w_samples" : 21.0 },
					"node_38" :  { "feature" : null, "impurity" : 0.4444444444444444, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.7142857142857143, 0.0, 0.19047619047619047, 0.09523809523809523 ], "w_samples" : 21.0 },
					"node_39" :  { "feature" : null, "impurity" : 0.3350676378772113, "left" : null, "n_samples" : 20, "right" : null, "threshold" : null, "value" : [ 0.06451612903225806, 0.03225806451612903, 0.0967741935483871, 0.8064516129032258 ], "w_samples" : 31.0 },
					"node_40" :  { "feature" : null, "impurity" : 0.04996712689020377, "left" : null, "n_samples" : 28, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.02564102564102564, 0.9743589743589743 ], "w_samples" : 39.0 },
					"node_41" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 23.0 },
					"node_42" :  { "feature" : null, "impurity" : 0.24489795918367352, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.8571428571428571, 0.14285714285714285 ], "w_samples" : 21.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_3" : 	{
			"classes" : [ 0.0, 1.0, 2.0, 3.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 6, "max_features" : "sqrt", "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 1989411590, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 6,
				"node_count" : 53,
				"nodes" : 	{
					"node_00" :  { "feature" : 31, "impurity" : 0.7486133575439453, "left" : 1, "n_samples" : 661, "right" : 2, "threshold" : 0.08286376670002937, "value" : [ 0.232421875, 0.26171875, 0.2744140625, 0.2314453125 ], "w_samples" : 1024.0 },
					"node_01" :  { "feature" : 49, "impurity" : 0.71464686275393, "left" : 3, "n_samples" : 387, "right" : 4, "threshold" : -0.21339493244886398, "value" : [ 0.09395973154362416, 0.26677852348993286, 0.3422818791946309, 0.29697986577181207 ], "w_samples" : 596.0 },
					"node_02" :  { "feature" : 82, "impurity" : 0.7022993274521792, "left" : 7, "n_samples" : 274, "right" : 8, "threshold" : 1.3259126543998718, "value" : [ 0.4252336448598131, 0.2546728971962617, 0.17990654205607476, 0.14018691588785046 ], "w_samples" : 428.0 },
					"node_03" :  { "feature" : 44, "impurity" : 0.7002799289829973, "left" : 19, "n_samples" : 195, "right" : 20, "threshold" : 0.4200402498245239, "value" : [ 0.132013201320132, 0.35973597359735976, 0.14521452145214522, 0.36303630363036304 ], "w_samples" : 303.0 },
