READING_CSV iris_tiny ['data/tiny/iris_tiny.csv']
    sepal length (cm)  sepal width (cm)  ...  petal width (cm)  target
0                 6.4               3.2  ...               2.3       2
1                 6.3               3.3  ...               1.6       1
2                 7.1               3.0  ...               2.1       2
3                 6.1               2.6  ...               1.4       2
4                 6.8               3.2  ...               2.3       2
5                 5.8               2.7  ...               1.0       1
6                 6.1               2.8  ...               1.3       1
7                 6.0               3.4  ...               1.6       1
8                 5.4               3.7  ...               0.2       0
9                 4.8               3.4  ...               0.2       0
10                5.4               3.4  ...               0.4       0
11                5.9               3.0  ...               1.5       1
12                5.1               2.5  ...               1.1       1
13                5.8               2.6  ...               1.2       1
14                6.7               3.3  ...               2.1       2
15                5.0               3.3  ...               0.2       0

[16 rows x 5 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[6.4 3.2 5.3 2.3]
				"node_4" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 1.000000, 0.000000]}
				}
			}
		},
		"RF_Tree_20" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 2, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 3077853413, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"classes" : [ 0, 1, 2 ],
			"tree" : {
			"features" : 4,
			"outputs" : 3,
			"max_depth" : 1,
			"node_count" : 5,
			"nodes" : {
				"node_0" : {"left" : 1, "right" : 2, "feature" : 3, "threshold" : 0.600000, "impurity" : 0.648438, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.312500, 0.437500, 0.250000]},
				"node_1" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.000000, 0.000000, 0.000000]},
				"node_2" : {"left" : 3, "right" : 4, "feature" : 2, "threshold" : 5.000000, "impurity" : 0.462810, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.000000, 0.636364, 0.363636]},
				"node_3" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_4" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 1.000000]}
				}
			}
		},
		"RF_Tree_21" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 2, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 27436215, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"classes" : [ 0, 1, 2 ],
			"tree" : {
			"features" : 4,
			"outputs" : 3,
			"max_depth" : 1,
			"node_count" : 5,
			"nodes" : {
				"node_0" : {"left" : 1, "right" : 2, "feature" : 0, "threshold" : 6.350000, "impurity" : 0.601562, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.125000, 0.437500, 0.437500]},
				"node_1" : {"left" : 3, "right" : 4, "feature" : 3, "threshold" : 0.650000, "impurity" : 0.345679, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.222222, 0.777778, 0.000000]},
				"node_2" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_3" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000, 0.000000]},
				"node_4" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 1.000000, 0.000000]}
				}
			}
		},
		"RF_Tree_22" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 2, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1805084553, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"classes" : [ 0, 1, 2 ],
			"tree" : {
			"features" : 4,
			"outputs" : 3,
			"max_depth" : 1,
			"node_count" : 5,
			"nodes" : {
				"node_0" : {"left" : 1, "right" : 2, "feature" : 3, "threshold" : 0.700000, "impurity" : 0.531250, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.250000, 0.625000, 0.125000]},
				"node_1" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000, 0.000000]},
				"node_2" : {"left" : 3, "right" : 4, "feature" : 3, "threshold" : 1.850000, "impurity" : 0.277778, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.000000, 0.833333, 0.166667]},
				"node_3" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_4" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 1.000000]}
				}
			}
		},
		"RF_Tree_23" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 2, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 2247625797, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"classes" : [ 0, 1, 2 ],
			"tree" : {
			"features" : 4,
			"outputs" : 3,
			"max_depth" : 2,
			"node_count" : 7,
			"nodes" : {
				"node_0" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 2.300000, "impurity" : 0.570312, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.312500, 0.562500, 0.125000]},
				"node_1" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.000000, 0.000000, 0.000000]},
				"node_2" : {"left" : 3, "right" : 4, "feature" : 3, "threshold" : 1.950000, "impurity" : 0.297521, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.000000, 0.818182, 0.181818]},
				"node_3" : {"left" : 5, "right" : 6, "feature" : 2, "threshold" : 5.050000, "impurity" : 0.180000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.000000, 0.900000, 0.100000]},
				"node_4" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_5" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_6" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000]}
				}
			}
		},
		"RF_Tree_24" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 2, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1720864835, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"classes" : [ 0, 1, 2 ],
			"tree" : {
			"features" : 4,
			"outputs" : 3,
			"max_depth" : 1,
			"node_count" : 5,
			"nodes" : {
				"node_0" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 2.300000, "impurity" : 0.476562, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.687500, 0.187500, 0.125000]},
				"node_1" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 11, "w_samples" : 11.000000, "value" : [1.000000, 0.000000, 0.000000]},
				"node_2" : {"left" : 3, "right" : 4, "feature" : 3, "threshold" : 1.850000, "impurity" : 0.480000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 0.600000, 0.400000]},
				"node_3" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_4" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 1.000000]}
				}
			}
		},
		"RF_Tree_25" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 2, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 196522367, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"classes" : [ 0, 1, 2 ],
			"tree" : {
			"features" : 4,
			"outputs" : 3,
			"max_depth" : 1,
			"node_count" : 5,
			"nodes" : {
				"node_0" : {"left" : 1, "right" : 2, "feature" : 3, "threshold" : 0.700000, "impurity" : 0.656250, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.375000, 0.375000, 0.250000]},
				"node_1" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [1.000000, 0.000000, 0.000000]},
				"node_2" : {"left" : 3, "right" : 4, "feature" : 2, "threshold" : 5.150000, "impurity" : 0.480000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.000000, 0.600000, 0.400000]},
				"node_3" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_4" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 1.000000]}
				}
			}
		},
		"RF_Tree_26" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 2, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1047915562, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"classes" : [ 0, 1, 2 ],
			"tree" : {
			"features" : 4,
			"outputs" : 3,
			"max_depth" : 1,
			"node_count" : 5,
			"nodes" : {
				"node_0" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 2.250000, "impurity" : 0.664062, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.312500, 0.375000, 0.312500]},
				"node_1" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.000000, 0.000000, 0.000000]},
				"node_2" : {"left" : 3, "right" : 4, "feature" : 0, "threshold" : 6.250000, "impurity" : 0.495868, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.000000, 0.545455, 0.454545]},
				"node_3" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_4" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 0.000000, 1.000000]}
				}
			}
		},
		"RF_Tree_27" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 2, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 3904152939, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"classes" : [ 0, 1, 2 ],
			"tree" : {
			"features" : 4,
			"outputs" : 3,
			"max_depth" : 2,
			"node_count" : 7,
			"nodes" : {
				"node_0" : {"left" : 1, "right" : 2, "feature" : 0, "threshold" : 6.350000, "impurity" : 0.617188, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.187500, 0.500000, 0.312500]},
				"node_1" : {"left" : 3, "right" : 4, "feature" : 2, "threshold" : 2.300000, "impurity" : 0.486111, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.250000, 0.666667, 0.083333]},
				"node_2" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_3" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000, 0.000000]},
				"node_4" : {"left" : 5, "right" : 6, "feature" : 2, "threshold" : 5.150000, "impurity" : 0.197531, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.000000, 0.888889, 0.111111]},
				"node_5" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_6" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000]}
				}
			}
		},
		"RF_Tree_28" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 2, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1989645768, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"classes" : [ 0, 1, 2 ],
			"tree" : {
			"features" : 4,
			"outputs" : 3,
			"max_depth" : 1,
			"node_count" : 5,
			"nodes" : {
				"node_0" : {"left" : 1, "right" : 2, "feature" : 0, "threshold" : 5.600000, "impurity" : 0.617188, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.312500, 0.500000, 0.187500]},
				"node_1" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.000000, 0.000000, 0.000000]},
				"node_2" : {"left" : 3, "right" : 4, "feature" : 2, "threshold" : 5.150000, "impurity" : 0.396694, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.000000, 0.727273, 0.272727]},
				"node_3" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_4" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 1.000000]}
				}
			}
		},
		"RF_Tree_29" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 2, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 2165195869, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"classes" : [ 0, 1, 2 ],
			"tree" : {
			"features" : 4,
			"outputs" : 3,
			"max_depth" : 1,
			"node_count" : 5,
			"nodes" : {
				"node_0" : {"left" : 1, "right" : 2, "feature" : 3, "threshold" : 0.750000, "impurity" : 0.625000, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.250000, 0.500000, 0.250000]},
				"node_1" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000, 0.000000]},
				"node_2" : {"left" : 3, "right" : 4, "feature" : 2, "threshold" : 5.000000, "impurity" : 0.444444, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.000000, 0.666667, 0.333333]},
				"node_3" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_4" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 1.000000]}
				}
			}
		},
		"RF_Tree_30" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 2, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 224589088, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"classes" : [ 0, 1, 2 ],
			"tree" : {
			"features" : 4,
			"outputs" : 3,
			"max_depth" : 1,
			"node_count" : 5,
			"nodes" : {
				"node_0" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 2.300000, "impurity" : 0.601562, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.437500, 0.437500, 0.125000]},
				"node_1" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [1.000000, 0.000000, 0.000000]},
				"node_2" : {"left" : 3, "right" : 4, "feature" : 3, "threshold" : 1.850000, "impurity" : 0.345679, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.000000, 0.777778, 0.222222]},
				"node_3" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_4" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 1.000000]}
				}
			}
		},
		"RF_Tree_31" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 2, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 2269938635, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"classes" : [ 0, 1, 2 ],
			"tree" : {
			"features" : 4,
			"outputs" : 3,
			"max_depth" : 1,
			"node_count" : 5,
			"nodes" : {
				"node_0" : {"left" : 1, "right" : 2, "feature" : 3, "threshold" : 0.600000, "impurity" : 0.320312, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.125000, 0.812500, 0.062500]},
				"node_1" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000, 0.000000]},
				"node_2" : {"left" : 3, "right" : 4, "feature" : 2, "threshold" : 5.300000, "impurity" : 0.132653, "n_samples" : 14, "w_samples" : 14.000000, "value" : [0.000000, 0.928571, 0.071429]},
				"node_3" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_4" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000]}
				}
			}
		}
	}
}
WRITING_JSON_CODE 'logs/auto_tests/classification/RandomForestClassifier/mllite.RandomForestClassifier_iris_tiny.json'

RELOADING_MODEL_FROM_JSON_START ('iris_tiny', 'RandomForestClassifier')
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
MLLITE_RELOADING_MODEL mllite_rf_class.RandomForestClassifier_ff4_il8
{
	"metadata" : { "model" : "Ho_RandomForest", "version" : "2024-W14", "signature" : "ff4_il8"},
	"options" : { "n_estimators" : 32, "max_samples" : 32, "random_state" : 1789,  "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : null, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1789, "splitter" : "best" },
	"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
	"classes" : [ 0, 1, 2 ],
	"forest" : {
		"Trees" : 32,
		"RF_Tree_00" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 2, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1962315470, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"classes" : [ 0, 1, 2 ],
			"tree" : {
			"features" : 4,
			"outputs" : 3,
			"max_depth" : 1,
			"node_count" : 5,
			"nodes" : {
				"node_0" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 5.150000, "impurity" : 0.664062, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.312500, 0.312500, 0.375000]},
				"node_1" : {"left" : 3, "right" : 4, "feature" : 3, "threshold" : 0.600000, "impurity" : 0.500000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.500000, 0.500000, 0.000000]},
				"node_2" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_3" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.000000, 0.000000, 0.000000]},
				"node_4" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 1.000000, 0.000000]}
				}
			}
		},
		"RF_Tree_01" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 2, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 3261513707, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"classes" : [ 0, 1, 2 ],
			"tree" : {
			"features" : 4,
			"outputs" : 3,
			"max_depth" : 3,
			"node_count" : 9,
			"nodes" : {
				"node_0" : {"left" : 1, "right" : 2, "feature" : 3, "threshold" : 1.850000, "impurity" : 0.632812, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.187500, 0.375000, 0.437500]},
				"node_1" : {"left" : 3, "right" : 4, "feature" : 3, "threshold" : 0.700000, "impurity" : 0.540000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.300000, 0.600000, 0.100000]},
				"node_2" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_3" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000, 0.000000]},
				"node_4" : {"left" : 5, "right" : 6, "feature" : 1, "threshold" : 2.650000, "impurity" : 0.244898, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 0.857143, 0.142857]},
				"node_5" : {"left" : 7, "right" : 8, "feature" : 3, "threshold" : 1.300000, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.666667, 0.333333]},
				"node_6" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_7" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_8" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000]}
				}
			}
		},
		"RF_Tree_02" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 2, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1270981430, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 4 },
			"classes" : [ 0, 1, 2 ],
			"tree" : {
			"features" : 4,
			"outputs" : 3,
			"max_depth" : 1,
			"node_count" : 5,
			"nodes" : {
				"node_0" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 2.300000, "impurity" : 0.617188, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.312500, 0.500000, 0.187500]},
				"node_1" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.000000, 0.000000, 0.000000]},
