           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.347323 -2.297366 -1.081557  ...  0.031633 -1.175074       0
1    -1.647107 -0.559376 -0.366788  ...  0.392754 -0.657531       3
2    -0.676853  0.831335  0.609240  ... -1.881113 -0.604552       2
3    -0.400441 -0.019876  0.319522  ...  0.876870 -1.741137       1
4     1.218101 -1.685854 -0.494455  ... -0.986428  0.346336       0
...        ...       ...       ...  ...       ...       ...     ...
1019 -1.221854 -1.392468 -0.452402  ... -0.108059  0.915534       1
1020 -0.628695  0.684944 -0.828802  ...  1.264883  0.069710       2
1021 -0.880984  0.311331  1.089563  ... -0.003295  0.886445       2
1022  0.164755 -1.177232 -0.820439  ... -0.844387  0.696498       0
1023  1.878680 -0.406975 -0.591808  ... -1.272928  0.631892       0

[1024 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS DecisionTreeClassifier {"max_depth" : 6, "max_leaf_nodes" : 32}
MLLITE_MODEL_OPTIONS_DEFAULT DecisionTreeClassifier { "max_leaf_nodes" : 64}
MLLITE_MODEL_OPTIONS_AFTER_SETTING DecisionTreeClassifier { "max_depth" : 6, "max_leaf_nodes" : 32,  "max_leaf_nodes" : 64 }
MLLITE_MODEL_JSON_AFTER_SETTING DecisionTreeClassifier None
('OPERATION_START', 'TRAINING')
[[ 3.47322851e-01 -2.29736614e+00 -1.08155704e+00  3.06962669e-01
   1.17223673e-01 -8.46890509e-01 -1.30827630e+00  3.56966645e-01
		"node_48" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
		"node_49" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
		"node_50" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.161224, "n_samples" : 70, "w_samples" : 70.000000, "value" : [0.028571, 0.014286, 0.914286, 0.042857]},
		"node_51" : {"left" : 53, "right" : 54, "feature" : 66, "threshold" : -1.994156, "impurity" : 0.698077, "n_samples" : 260, "w_samples" : 260.000000, "value" : [0.084615, 0.350000, 0.361538, 0.203846]},
		"node_52" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.649941, "n_samples" : 376, "w_samples" : 376.000000, "value" : [0.468085, 0.327128, 0.140957, 0.063830]},
		"node_53" : {"left" : 55, "right" : 56, "feature" : 53, "threshold" : 1.729831, "impurity" : 0.433264, "n_samples" : 79, "w_samples" : 79.000000, "value" : [0.139241, 0.075949, 0.734177, 0.050633]},
		"node_54" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.662922, "n_samples" : 181, "w_samples" : 181.000000, "value" : [0.060773, 0.469613, 0.198895, 0.270718]},
		"node_55" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.182209, "n_samples" : 61, "w_samples" : 61.000000, "value" : [0.016393, 0.065574, 0.901639, 0.016393]},
		"node_56" : {"left" : 57, "right" : 58, "feature" : 27, "threshold" : -0.662094, "impurity" : 0.623457, "n_samples" : 18, "w_samples" : 18.000000, "value" : [0.555556, 0.111111, 0.166667, 0.166667]},
		"node_57" : {"left" : 59, "right" : 60, "feature" : 99, "threshold" : -0.093750, "impurity" : 0.480000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 0.400000, 0.600000, 0.000000]},
		"node_58" : {"left" : 61, "right" : 62, "feature" : 85, "threshold" : 0.958472, "impurity" : 0.355030, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.769231, 0.000000, 0.000000, 0.230769]},
		"node_59" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
		"node_60" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
		"node_61" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
		"node_62" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]}
		}
	}
}
WRITING_JSON_CODE 'logs/auto_tests/classification/DecisionTreeClassifier/mllite.DecisionTreeClassifier_FourClass_100_original_option_1.json'

MLLITE_MODEL_SET_OPTIONS DecisionTreeClassifier {"max_depth" : 6, "max_leaf_nodes" : 32}
MLLITE_MODEL_OPTIONS_DEFAULT DecisionTreeClassifier { "max_leaf_nodes" : 64}
MLLITE_MODEL_OPTIONS_AFTER_SETTING DecisionTreeClassifier { "max_depth" : 6, "max_leaf_nodes" : 32,  "max_leaf_nodes" : 64 }
MLLITE_MODEL_JSON_AFTER_SETTING DecisionTreeClassifier None
MLLITE_RELOADING_MODEL mllite_decision_tree_class.DecisionTreeClassifier_ff4_il8
{
	"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12", "signature" : "ff4_il8"},
	"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 6, "max_features" : null, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1789, "splitter" : "best" },
	"dataset" : { "dataset_rows" : 1024, "dataset_features" : 100 },
	"classes" : [ 0, 1, 2, 3 ],
	"tree" : {
	"features" : 100,
	"outputs" : 4,
	"max_depth" : 5,
	"node_count" : 63,
	"nodes" : {
		"node_00" : {"left" : 1, "right" : 2, "feature" : 62, "threshold" : -0.410318, "impurity" : 0.749998, "n_samples" : 1024, "w_samples" : 1024.000000, "value" : [0.249023, 0.250000, 0.250977, 0.250000]},
		"node_01" : {"left" : 3, "right" : 4, "feature" : 60, "threshold" : 0.136527, "impurity" : 0.673491, "n_samples" : 388, "w_samples" : 388.000000, "value" : [0.146907, 0.108247, 0.283505, 0.461340]},
		"node_02" : {"left" : 51, "right" : 52, "feature" : 31, "threshold" : -0.547171, "impurity" : 0.721782, "n_samples" : 636, "w_samples" : 636.000000, "value" : [0.311321, 0.336478, 0.231132, 0.121069]},
		"node_03" : {"left" : 19, "right" : 20, "feature" : 49, "threshold" : 1.234337, "impurity" : 0.628351, "n_samples" : 234, "w_samples" : 234.000000, "value" : [0.222222, 0.123932, 0.111111, 0.542735]},
		"node_04" : {"left" : 5, "right" : 6, "feature" : 49, "threshold" : -0.456487, "impurity" : 0.580283, "n_samples" : 154, "w_samples" : 154.000000, "value" : [0.032468, 0.084416, 0.545455, 0.337662]},
		"node_05" : {"left" : 7, "right" : 8, "feature" : 35, "threshold" : -0.195895, "impurity" : 0.467512, "n_samples" : 51, "w_samples" : 51.000000, "value" : [0.058824, 0.156863, 0.078431, 0.705882]},
		"node_06" : {"left" : 43, "right" : 44, "feature" : 31, "threshold" : -2.507588, "impurity" : 0.369875, "n_samples" : 103, "w_samples" : 103.000000, "value" : [0.019417, 0.048544, 0.776699, 0.155340]},
		"node_07" : {"left" : 9, "right" : 10, "feature" : 50, "threshold" : -0.743755, "impurity" : 0.429752, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.000000, 0.727273, 0.090909, 0.181818]},
		"node_08" : {"left" : 13, "right" : 14, "feature" : 24, "threshold" : 1.746202, "impurity" : 0.266250, "n_samples" : 40, "w_samples" : 40.000000, "value" : [0.075000, 0.000000, 0.075000, 0.850000]},
		"node_09" : {"left" : 11, "right" : 12, "feature" : 92, "threshold" : -0.514659, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 0.333333, 0.666667]},
		"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
		"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
		"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
		"node_13" : {"left" : 17, "right" : 18, "feature" : 25, "threshold" : -1.101986, "impurity" : 0.151936, "n_samples" : 37, "w_samples" : 37.000000, "value" : [0.027027, 0.000000, 0.054054, 0.918919]},
		"node_14" : {"left" : 15, "right" : 16, "feature" : 38, "threshold" : 1.075104, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.666667, 0.000000, 0.333333, 0.000000]},
		"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
		"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
		"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 0.666667, 0.333333]},
		"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.057093, "n_samples" : 34, "w_samples" : 34.000000, "value" : [0.029412, 0.000000, 0.000000, 0.970588]},
		"node_19" : {"left" : 35, "right" : 36, "feature" : 53, "threshold" : 1.441320, "impurity" : 0.571421, "n_samples" : 194, "w_samples" : 194.000000, "value" : [0.262887, 0.036082, 0.113402, 0.587629]},
		"node_20" : {"left" : 21, "right" : 22, "feature" : 11, "threshold" : -2.042675, "impurity" : 0.581250, "n_samples" : 40, "w_samples" : 40.000000, "value" : [0.025000, 0.550000, 0.100000, 0.325000]},
		"node_21" : {"left" : 23, "right" : 24, "feature" : 73, "threshold" : -0.793740, "impurity" : 0.473373, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.000000, 0.153846, 0.153846, 0.692308]},
		"node_22" : {"left" : 29, "right" : 30, "feature" : 36, "threshold" : 0.854245, "impurity" : 0.422497, "n_samples" : 27, "w_samples" : 27.000000, "value" : [0.037037, 0.740741, 0.074074, 0.148148]},
		"node_23" : {"left" : 25, "right" : 26, "feature" : 20, "threshold" : -0.175235, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.333333, 0.666667, 0.000000]},
		"node_24" : {"left" : 27, "right" : 28, "feature" : 78, "threshold" : 1.687439, "impurity" : 0.180000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.000000, 0.100000, 0.000000, 0.900000]},
		"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
		"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
		"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
		"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
		"node_29" : {"left" : 33, "right" : 34, "feature" : 7, "threshold" : 1.382299, "impurity" : 0.247934, "n_samples" : 22, "w_samples" : 22.000000, "value" : [0.045455, 0.863636, 0.045455, 0.045455]},
		"node_30" : {"left" : 31, "right" : 32, "feature" : 35, "threshold" : 0.006854, "impurity" : 0.560000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 0.200000, 0.200000, 0.600000]},
		"node_31" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
		"node_32" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.500000, 0.500000, 0.000000]},
		"node_33" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.095000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.050000, 0.950000, 0.000000, 0.000000]},
		"node_34" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 0.500000, 0.500000]},
		"node_35" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.476468, "n_samples" : 147, "w_samples" : 147.000000, "value" : [0.183673, 0.040816, 0.081633, 0.693878]},
		"node_36" : {"left" : 37, "right" : 38, "feature" : 96, "threshold" : 1.211659, "impurity" : 0.628339, "n_samples" : 47, "w_samples" : 47.000000, "value" : [0.510638, 0.021277, 0.212766, 0.255319]},
		"node_37" : {"left" : 41, "right" : 42, "feature" : 31, "threshold" : 0.048965, "impurity" : 0.530471, "n_samples" : 38, "w_samples" : 38.000000, "value" : [0.605263, 0.026316, 0.052632, 0.315789]},
		"node_38" : {"left" : 39, "right" : 40, "feature" : 83, "threshold" : 1.418708, "impurity" : 0.197531, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.111111, 0.000000, 0.888889, 0.000000]},
		"node_39" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
		"node_40" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
		"node_41" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.539062, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.250000, 0.062500, 0.062500, 0.625000]},
		"node_42" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.243802, "n_samples" : 22, "w_samples" : 22.000000, "value" : [0.863636, 0.000000, 0.045455, 0.090909]},
		"node_43" : {"left" : 45, "right" : 46, "feature" : 81, "threshold" : -0.447635, "impurity" : 0.494649, "n_samples" : 29, "w_samples" : 29.000000, "value" : [0.000000, 0.000000, 0.551724, 0.448276]},
		"node_44" : {"left" : 49, "right" : 50, "feature" : 79, "threshold" : -4.739720, "impurity" : 0.245069, "n_samples" : 74, "w_samples" : 74.000000, "value" : [0.027027, 0.067568, 0.864865, 0.040541]},
		"node_45" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
		"node_46" : {"left" : 47, "right" : 48, "feature" : 33, "threshold" : 0.456701, "impurity" : 0.401235, "n_samples" : 18, "w_samples" : 18.000000, "value" : [0.000000, 0.000000, 0.277778, 0.722222]},
		"node_47" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.132653, "n_samples" : 14, "w_samples" : 14.000000, "value" : [0.000000, 0.000000, 0.071429, 0.928571]},
		"node_48" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
		"node_49" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
		"node_50" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.161224, "n_samples" : 70, "w_samples" : 70.000000, "value" : [0.028571, 0.014286, 0.914286, 0.042857]},
		"node_51" : {"left" : 53, "right" : 54, "feature" : 66, "threshold" : -1.994156, "impurity" : 0.698077, "n_samples" : 260, "w_samples" : 260.000000, "value" : [0.084615, 0.350000, 0.361538, 0.203846]},
		"node_52" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.649941, "n_samples" : 376, "w_samples" : 376.000000, "value" : [0.468085, 0.327128, 0.140957, 0.063830]},
		"node_53" : {"left" : 55, "right" : 56, "feature" : 53, "threshold" : 1.729831, "impurity" : 0.433264, "n_samples" : 79, "w_samples" : 79.000000, "value" : [0.139241, 0.075949, 0.734177, 0.050633]},
		"node_54" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.662922, "n_samples" : 181, "w_samples" : 181.000000, "value" : [0.060773, 0.469613, 0.198895, 0.270718]},
		"node_55" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.182209, "n_samples" : 61, "w_samples" : 61.000000, "value" : [0.016393, 0.065574, 0.901639, 0.016393]},
		"node_56" : {"left" : 57, "right" : 58, "feature" : 27, "threshold" : -0.662094, "impurity" : 0.623457, "n_samples" : 18, "w_samples" : 18.000000, "value" : [0.555556, 0.111111, 0.166667, 0.166667]},
		"node_57" : {"left" : 59, "right" : 60, "feature" : 99, "threshold" : -0.093750, "impurity" : 0.480000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 0.400000, 0.600000, 0.000000]},
		"node_58" : {"left" : 61, "right" : 62, "feature" : 85, "threshold" : 0.958472, "impurity" : 0.355030, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.769231, 0.000000, 0.000000, 0.230769]},
		"node_59" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
		"node_60" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
		"node_61" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
		"node_62" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]}
		}
	}
}
BEAUTIFIED_JSON_START
{
	"classes" : [ 0, 1, 2, 3 ],
	"dataset" : 	{
		"dataset_features" : 100,
		"dataset_rows" : 1024
	},
	"metadata" :  { "model" : "Breiman_CART", "signature" : "ff4_il8", "version" : "2024-W12" },
	"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 6, "max_features" : null, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1789, "splitter" : "best" },
	"tree" : 	{
		"features" : 100,
		"max_depth" : 5,
		"node_count" : 63,
		"nodes" : 	{
			"node_00" :  { "feature" : 62, "impurity" : 0.749998, "left" : 1, "n_samples" : 1024, "right" : 2, "threshold" : -0.410318, "value" : [ 0.249023, 0.25, 0.250977, 0.25 ], "w_samples" : 1024.0 },
			"node_01" :  { "feature" : 60, "impurity" : 0.673491, "left" : 3, "n_samples" : 388, "right" : 4, "threshold" : 0.136527, "value" : [ 0.146907, 0.108247, 0.283505, 0.46134 ], "w_samples" : 388.0 },
			"node_02" :  { "feature" : 31, "impurity" : 0.721782, "left" : 51, "n_samples" : 636, "right" : 52, "threshold" : -0.547171, "value" : [ 0.311321, 0.336478, 0.231132, 0.121069 ], "w_samples" : 636.0 },
			"node_03" :  { "feature" : 49, "impurity" : 0.628351, "left" : 19, "n_samples" : 234, "right" : 20, "threshold" : 1.234337, "value" : [ 0.222222, 0.123932, 0.111111, 0.542735 ], "w_samples" : 234.0 },
			"node_04" :  { "feature" : 49, "impurity" : 0.580283, "left" : 5, "n_samples" : 154, "right" : 6, "threshold" : -0.456487, "value" : [ 0.032468, 0.084416, 0.545455, 0.337662 ], "w_samples" : 154.0 },
			"node_05" :  { "feature" : 35, "impurity" : 0.467512, "left" : 7, "n_samples" : 51, "right" : 8, "threshold" : -0.195895, "value" : [ 0.058824, 0.156863, 0.078431, 0.705882 ], "w_samples" : 51.0 },
			"node_06" :  { "feature" : 31, "impurity" : 0.369875, "left" : 43, "n_samples" : 103, "right" : 44, "threshold" : -2.507588, "value" : [ 0.019417, 0.048544, 0.776699, 0.15534 ], "w_samples" : 103.0 },
			"node_07" :  { "feature" : 50, "impurity" : 0.429752, "left" : 9, "n_samples" : 11, "right" : 10, "threshold" : -0.743755, "value" : [ 0.0, 0.727273, 0.090909, 0.181818 ], "w_samples" : 11.0 },
			"node_08" :  { "feature" : 24, "impurity" : 0.26625, "left" : 13, "n_samples" : 40, "right" : 14, "threshold" : 1.746202, "value" : [ 0.075, 0.0, 0.075, 0.85 ], "w_samples" : 40.0 },
			"node_09" :  { "feature" : 92, "impurity" : 0.444444, "left" : 11, "n_samples" : 3, "right" : 12, "threshold" : -0.514659, "value" : [ 0.0, 0.0, 0.333333, 0.666667 ], "w_samples" : 3.0 },
			"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 8.0 },
			"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
			"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
			"node_13" :  { "feature" : 25, "impurity" : 0.151936, "left" : 17, "n_samples" : 37, "right" : 18, "threshold" : -1.101986, "value" : [ 0.027027, 0.0, 0.054054, 0.918919 ], "w_samples" : 37.0 },
			"node_14" :  { "feature" : 38, "impurity" : 0.444444, "left" : 15, "n_samples" : 3, "right" : 16, "threshold" : 1.075104, "value" : [ 0.666667, 0.0, 0.333333, 0.0 ], "w_samples" : 3.0 },
			"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 2.0 },
			"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
			"node_17" :  { "feature" : null, "impurity" : 0.444444, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.666667, 0.333333 ], "w_samples" : 3.0 },
			"node_18" :  { "feature" : null, "impurity" : 0.057093, "left" : null, "n_samples" : 34, "right" : null, "threshold" : null, "value" : [ 0.029412, 0.0, 0.0, 0.970588 ], "w_samples" : 34.0 },
			"node_19" :  { "feature" : 53, "impurity" : 0.571421, "left" : 35, "n_samples" : 194, "right" : 36, "threshold" : 1.44132, "value" : [ 0.262887, 0.036082, 0.113402, 0.587629 ], "w_samples" : 194.0 },
			"node_20" :  { "feature" : 11, "impurity" : 0.58125, "left" : 21, "n_samples" : 40, "right" : 22, "threshold" : -2.042675, "value" : [ 0.025, 0.55, 0.1, 0.325 ], "w_samples" : 40.0 },
			"node_21" :  { "feature" : 73, "impurity" : 0.473373, "left" : 23, "n_samples" : 13, "right" : 24, "threshold" : -0.79374, "value" : [ 0.0, 0.153846, 0.153846, 0.692308 ], "w_samples" : 13.0 },
			"node_22" :  { "feature" : 36, "impurity" : 0.422497, "left" : 29, "n_samples" : 27, "right" : 30, "threshold" : 0.854245, "value" : [ 0.037037, 0.740741, 0.074074, 0.148148 ], "w_samples" : 27.0 },
			"node_23" :  { "feature" : 20, "impurity" : 0.444444, "left" : 25, "n_samples" : 3, "right" : 26, "threshold" : -0.175235, "value" : [ 0.0, 0.333333, 0.666667, 0.0 ], "w_samples" : 3.0 },
			"node_24" :  { "feature" : 78, "impurity" : 0.18, "left" : 27, "n_samples" : 10, "right" : 28, "threshold" : 1.687439, "value" : [ 0.0, 0.1, 0.0, 0.9 ], "w_samples" : 10.0 },
			"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
			"node_26" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 2.0 },
			"node_27" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 9.0 },
			"node_28" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
			"node_29" :  { "feature" : 7, "impurity" : 0.247934, "left" : 33, "n_samples" : 22, "right" : 34, "threshold" : 1.382299, "value" : [ 0.045455, 0.863636, 0.045455, 0.045455 ], "w_samples" : 22.0 },
			"node_30" :  { "feature" : 35, "impurity" : 0.56, "left" : 31, "n_samples" : 5, "right" : 32, "threshold" : 0.006854, "value" : [ 0.0, 0.2, 0.2, 0.6 ], "w_samples" : 5.0 },
			"node_31" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 3.0 },
			"node_32" :  { "feature" : null, "impurity" : 0.5, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.5, 0.5, 0.0 ], "w_samples" : 2.0 },
			"node_33" :  { "feature" : null, "impurity" : 0.095, "left" : null, "n_samples" : 20, "right" : null, "threshold" : null, "value" : [ 0.05, 0.95, 0.0, 0.0 ], "w_samples" : 20.0 },
			"node_34" :  { "feature" : null, "impurity" : 0.5, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.5, 0.5 ], "w_samples" : 2.0 },
			"node_35" :  { "feature" : null, "impurity" : 0.476468, "left" : null, "n_samples" : 147, "right" : null, "threshold" : null, "value" : [ 0.183673, 0.040816, 0.081633, 0.693878 ], "w_samples" : 147.0 },
			"node_36" :  { "feature" : 96, "impurity" : 0.628339, "left" : 37, "n_samples" : 47, "right" : 38, "threshold" : 1.211659, "value" : [ 0.510638, 0.021277, 0.212766, 0.255319 ], "w_samples" : 47.0 },
			"node_37" :  { "feature" : 31, "impurity" : 0.530471, "left" : 41, "n_samples" : 38, "right" : 42, "threshold" : 0.048965, "value" : [ 0.605263, 0.026316, 0.052632, 0.315789 ], "w_samples" : 38.0 },
			"node_38" :  { "feature" : 83, "impurity" : 0.197531, "left" : 39, "n_samples" : 9, "right" : 40, "threshold" : 1.418708, "value" : [ 0.111111, 0.0, 0.888889, 0.0 ], "w_samples" : 9.0 },
