         X_0       X_1       X_2  ...       X_8       X_9     target
0   0.456887  0.295923  0.591968  ...  0.761317  0.245544  15.370928
1   0.716619  0.420279  0.400670  ...  0.167246  0.133911  13.065349
2   0.140833  0.617769  0.186105  ...  0.648067  0.563459  15.524062
3   0.071195  0.704806  0.073220  ...  0.725143  0.940551  12.395770
4   0.710411  0.866302  0.056103  ...  0.666595  0.305953  19.010028
..       ...       ...       ...  ...       ...       ...        ...
95  0.759884  0.645603  0.858346  ...  0.340241  0.086284  20.439077
96  0.133898  0.993722  0.247951  ...  0.685693  0.539265  14.384506
97  0.907576  0.735434  0.379983  ...  0.264531  0.516615  14.885318
98  0.368356  0.189593  0.403483  ...  0.462841  0.813023  11.119547
99  0.268993  0.202785  0.253928  ...  0.743187  0.015995   4.502946

[100 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[0.4568872  0.2959234  0.59196806 0.6449268  0.92630494 0.9157275
  0.99709725 0.2905369  0.7613175  0.24554443]
				"node_118" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000275, "n_samples" : 2, "w_samples" : 2.000000, "value" : [18.347462]},
				"node_119" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [13.263415]},
				"node_120" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000015, "n_samples" : 1, "w_samples" : 1.000000, "value" : [13.422215]},
				"node_121" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [14.384505]},
				"node_122" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000015, "n_samples" : 1, "w_samples" : 1.000000, "value" : [14.533371]},
				"node_123" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [13.057057]},
				"node_124" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 2, "w_samples" : 2.000000, "value" : [12.990523]},
				"node_125" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [6.000363]},
				"node_126" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000008, "n_samples" : 3, "w_samples" : 3.000000, "value" : [5.943302]}
				}
			}
		},
		"RF_Tree_30" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 224589088, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 100, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 8,
			"node_count" : 121,
			"nodes" : {
				"node_000" : {"left" : 1, "right" : 2, "feature" : 3, "threshold" : 0.299397, "impurity" : 21.817947, "n_samples" : 100, "w_samples" : 100.000000, "value" : [14.931477]},
				"node_001" : {"left" : 3, "right" : 4, "feature" : 1, "threshold" : 0.278620, "impurity" : 11.611046, "n_samples" : 29, "w_samples" : 29.000000, "value" : [10.206730]},
				"node_002" : {"left" : 5, "right" : 6, "feature" : 1, "threshold" : 0.356884, "impurity" : 13.144714, "n_samples" : 71, "w_samples" : 71.000000, "value" : [16.861301]},
				"node_003" : {"left" : 15, "right" : 16, "feature" : 0, "threshold" : 0.396500, "impurity" : 2.784515, "n_samples" : 12, "w_samples" : 12.000000, "value" : [6.619756]},
				"node_004" : {"left" : 31, "right" : 32, "feature" : 6, "threshold" : 0.917953, "impurity" : 2.348373, "n_samples" : 17, "w_samples" : 17.000000, "value" : [12.738714]},
				"node_005" : {"left" : 13, "right" : 14, "feature" : 4, "threshold" : 0.634839, "impurity" : 5.960159, "n_samples" : 25, "w_samples" : 25.000000, "value" : [13.669502]},
				"node_006" : {"left" : 7, "right" : 8, "feature" : 4, "threshold" : 0.515126, "impurity" : 8.503540, "n_samples" : 46, "w_samples" : 46.000000, "value" : [18.595972]},
				"node_007" : {"left" : 25, "right" : 26, "feature" : 0, "threshold" : 0.561874, "impurity" : 3.337494, "n_samples" : 21, "w_samples" : 21.000000, "value" : [16.602163]},
				"node_008" : {"left" : 9, "right" : 10, "feature" : 0, "threshold" : 0.208866, "impurity" : 6.699219, "n_samples" : 25, "w_samples" : 25.000000, "value" : [20.270773]},
				"node_009" : {"left" : 11, "right" : 12, "feature" : 7, "threshold" : 0.270393, "impurity" : 4.048798, "n_samples" : 7, "w_samples" : 7.000000, "value" : [17.140993]},
				"node_010" : {"left" : 21, "right" : 22, "feature" : 5, "threshold" : 0.498431, "impurity" : 2.438965, "n_samples" : 18, "w_samples" : 18.000000, "value" : [21.487907]},
				"node_011" : {"left" : 41, "right" : 42, "feature" : 0, "threshold" : 0.139573, "impurity" : 0.735901, "n_samples" : 4, "w_samples" : 4.000000, "value" : [18.747923]},
				"node_012" : {"left" : 45, "right" : 46, "feature" : 4, "threshold" : 0.725918, "impurity" : 0.432465, "n_samples" : 3, "w_samples" : 3.000000, "value" : [14.998417]},
				"node_013" : {"left" : 17, "right" : 18, "feature" : 2, "threshold" : 0.293220, "impurity" : 3.088486, "n_samples" : 18, "w_samples" : 18.000000, "value" : [12.542081]},
				"node_014" : {"left" : 23, "right" : 24, "feature" : 6, "threshold" : 0.709068, "impurity" : 1.671356, "n_samples" : 7, "w_samples" : 7.000000, "value" : [16.568584]},
				"node_015" : {"left" : 47, "right" : 48, "feature" : 7, "threshold" : 0.464433, "impurity" : 0.422905, "n_samples" : 5, "w_samples" : 5.000000, "value" : [4.955186]},
				"node_016" : {"left" : 35, "right" : 36, "feature" : 7, "threshold" : 0.607133, "impurity" : 1.078571, "n_samples" : 7, "w_samples" : 7.000000, "value" : [7.808735]},
				"node_017" : {"left" : 19, "right" : 20, "feature" : 4, "threshold" : 0.362634, "impurity" : 2.337585, "n_samples" : 4, "w_samples" : 4.000000, "value" : [14.932199]},
				"node_018" : {"left" : 33, "right" : 34, "feature" : 5, "threshold" : 0.500291, "impurity" : 1.204453, "n_samples" : 14, "w_samples" : 14.000000, "value" : [11.859191]},
				"node_019" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [17.575134]},
				"node_020" : {"left" : 93, "right" : 94, "feature" : 8, "threshold" : 0.359855, "impurity" : 0.012283, "n_samples" : 3, "w_samples" : 3.000000, "value" : [14.051221]},
				"node_021" : {"left" : 37, "right" : 38, "feature" : 6, "threshold" : 0.382418, "impurity" : 0.957031, "n_samples" : 9, "w_samples" : 9.000000, "value" : [20.226492]},
				"node_022" : {"left" : 53, "right" : 54, "feature" : 4, "threshold" : 0.751081, "impurity" : 0.738770, "n_samples" : 9, "w_samples" : 9.000000, "value" : [22.749325]},
				"node_023" : {"left" : 57, "right" : 58, "feature" : 4, "threshold" : 0.703466, "impurity" : 0.256836, "n_samples" : 4, "w_samples" : 4.000000, "value" : [17.636089]},
				"node_024" : {"left" : 95, "right" : 96, "feature" : 9, "threshold" : 0.270157, "impurity" : 0.012146, "n_samples" : 3, "w_samples" : 3.000000, "value" : [15.145242]},
				"node_025" : {"left" : 27, "right" : 28, "feature" : 3, "threshold" : 0.523129, "impurity" : 2.277771, "n_samples" : 7, "w_samples" : 7.000000, "value" : [14.963393]},
				"node_026" : {"left" : 29, "right" : 30, "feature" : 0, "threshold" : 0.901363, "impurity" : 1.853119, "n_samples" : 14, "w_samples" : 14.000000, "value" : [17.421545]},
				"node_027" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [18.510553]},
				"node_028" : {"left" : 59, "right" : 60, "feature" : 1, "threshold" : 0.768451, "impurity" : 0.210815, "n_samples" : 6, "w_samples" : 6.000000, "value" : [14.372201]},
				"node_029" : {"left" : 43, "right" : 44, "feature" : 7, "threshold" : 0.157932, "impurity" : 0.548523, "n_samples" : 11, "w_samples" : 11.000000, "value" : [18.044334]},
				"node_030" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000580, "n_samples" : 3, "w_samples" : 3.000000, "value" : [15.138000]},
				"node_031" : {"left" : 39, "right" : 40, "feature" : 2, "threshold" : 0.917985, "impurity" : 1.320923, "n_samples" : 14, "w_samples" : 14.000000, "value" : [13.258437]},
				"node_032" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000023, "n_samples" : 3, "w_samples" : 3.000000, "value" : [10.313343]},
				"node_033" : {"left" : 65, "right" : 66, "feature" : 6, "threshold" : 0.170569, "impurity" : 0.237762, "n_samples" : 8, "w_samples" : 8.000000, "value" : [10.973352]},
				"node_034" : {"left" : 81, "right" : 82, "feature" : 7, "threshold" : 0.221306, "impurity" : 0.052017, "n_samples" : 6, "w_samples" : 6.000000, "value" : [13.040309]},
				"node_035" : {"left" : 71, "right" : 72, "feature" : 7, "threshold" : 0.278607, "impurity" : 0.160393, "n_samples" : 4, "w_samples" : 4.000000, "value" : [8.606859]},
				"node_036" : {"left" : 51, "right" : 52, "feature" : 7, "threshold" : 0.745134, "impurity" : 0.321003, "n_samples" : 3, "w_samples" : 3.000000, "value" : [6.744569]},
				"node_037" : {"left" : 75, "right" : 76, "feature" : 6, "threshold" : 0.261820, "impurity" : 0.105255, "n_samples" : 5, "w_samples" : 5.000000, "value" : [19.409111]},
				"node_038" : {"left" : 69, "right" : 70, "feature" : 8, "threshold" : 0.602573, "impurity" : 0.142548, "n_samples" : 4, "w_samples" : 4.000000, "value" : [21.248211]},
				"node_039" : {"left" : 49, "right" : 50, "feature" : 5, "threshold" : 0.856531, "impurity" : 0.614700, "n_samples" : 12, "w_samples" : 12.000000, "value" : [12.899859]},
				"node_040" : {"left" : 67, "right" : 68, "feature" : 2, "threshold" : 0.980747, "impurity" : 0.158203, "n_samples" : 2, "w_samples" : 2.000000, "value" : [15.409903]},
				"node_041" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 3, "w_samples" : 3.000000, "value" : [19.243206]},
				"node_042" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000061, "n_samples" : 1, "w_samples" : 1.000000, "value" : [17.262075]},
				"node_043" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [17.081898]},
				"node_044" : {"left" : 87, "right" : 88, "feature" : 4, "threshold" : 0.188066, "impurity" : 0.030212, "n_samples" : 7, "w_samples" : 7.000000, "value" : [18.594296]},
				"node_045" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.928509]},
				"node_046" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [14.533371]},
				"node_047" : {"left" : 105, "right" : 106, "feature" : 4, "threshold" : 0.186525, "impurity" : 0.002836, "n_samples" : 3, "w_samples" : 3.000000, "value" : [4.427640]},
				"node_048" : {"left" : 99, "right" : 100, "feature" : 7, "threshold" : 0.869722, "impurity" : 0.009377, "n_samples" : 2, "w_samples" : 2.000000, "value" : [5.746504]},
				"node_049" : {"left" : 61, "right" : 62, "feature" : 7, "threshold" : 0.574245, "impurity" : 0.279678, "n_samples" : 11, "w_samples" : 11.000000, "value" : [12.719361]},
				"node_050" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000305, "n_samples" : 1, "w_samples" : 1.000000, "value" : [14.885318]},
				"node_051" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [7.145204]},
				"node_052" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000019, "n_samples" : 1, "w_samples" : 1.000000, "value" : [5.943302]},
				"node_053" : {"left" : 63, "right" : 64, "feature" : 6, "threshold" : 0.263271, "impurity" : 0.179260, "n_samples" : 2, "w_samples" : 2.000000, "value" : [21.698532]},
				"node_054" : {"left" : 55, "right" : 56, "feature" : 7, "threshold" : 0.733922, "impurity" : 0.493042, "n_samples" : 7, "w_samples" : 7.000000, "value" : [23.049551]},
				"node_055" : {"left" : 73, "right" : 74, "feature" : 9, "threshold" : 0.059289, "impurity" : 0.145996, "n_samples" : 6, "w_samples" : 6.000000, "value" : [23.297148]},
				"node_056" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000610, "n_samples" : 1, "w_samples" : 1.000000, "value" : [21.563997]},
				"node_057" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [16.761255]},
				"node_058" : {"left" : 109, "right" : 110, "feature" : 5, "threshold" : 0.500029, "impurity" : 0.002258, "n_samples" : 3, "w_samples" : 3.000000, "value" : [17.927702]},
				"node_059" : {"left" : 97, "right" : 98, "feature" : 8, "threshold" : 0.418050, "impurity" : 0.013458, "n_samples" : 5, "w_samples" : 5.000000, "value" : [14.172403]},
				"node_060" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000198, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.371187]},
				"node_061" : {"left" : 79, "right" : 80, "feature" : 0, "threshold" : 0.376475, "impurity" : 0.112656, "n_samples" : 9, "w_samples" : 9.000000, "value" : [12.923466]},
				"node_062" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000153, "n_samples" : 2, "w_samples" : 2.000000, "value" : [11.800902]},
				"node_063" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [21.275133]},
				"node_064" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [22.121931]},
				"node_065" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [11.670927]},
				"node_066" : {"left" : 77, "right" : 78, "feature" : 4, "threshold" : 0.514812, "impurity" : 0.100769, "n_samples" : 6, "w_samples" : 6.000000, "value" : [10.740827]},
				"node_067" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.012190]},
				"node_068" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.807614]},
				"node_069" : {"left" : 103, "right" : 104, "feature" : 6, "threshold" : 0.519500, "impurity" : 0.003052, "n_samples" : 3, "w_samples" : 3.000000, "value" : [21.031717]},
				"node_070" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000183, "n_samples" : 1, "w_samples" : 1.000000, "value" : [21.897690]},
				"node_071" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [8.238257]},
				"node_072" : {"left" : 83, "right" : 84, "feature" : 7, "threshold" : 0.538707, "impurity" : 0.049049, "n_samples" : 2, "w_samples" : 2.000000, "value" : [8.975460]},
				"node_073" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [23.777397]},
				"node_074" : {"left" : 85, "right" : 86, "feature" : 8, "threshold" : 0.947123, "impurity" : 0.045959, "n_samples" : 4, "w_samples" : 4.000000, "value" : [23.057020]},
				"node_075" : {"left" : 115, "right" : 116, "feature" : 4, "threshold" : 0.740384, "impurity" : 0.000702, "n_samples" : 4, "w_samples" : 4.000000, "value" : [19.570845]},
				"node_076" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000275, "n_samples" : 1, "w_samples" : 1.000000, "value" : [18.762184]},
				"node_077" : {"left" : 101, "right" : 102, "feature" : 6, "threshold" : 0.471630, "impurity" : 0.008644, "n_samples" : 4, "w_samples" : 4.000000, "value" : [10.958761]},
				"node_078" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 2, "w_samples" : 2.000000, "value" : [10.304958]},
				"node_079" : {"left" : 91, "right" : 92, "feature" : 1, "threshold" : 0.812466, "impurity" : 0.018066, "n_samples" : 3, "w_samples" : 3.000000, "value" : [12.490813]},
				"node_080" : {"left" : 89, "right" : 90, "feature" : 0, "threshold" : 0.560074, "impurity" : 0.019562, "n_samples" : 6, "w_samples" : 6.000000, "value" : [13.139791]},
				"node_081" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [12.812179]},
				"node_082" : {"left" : 117, "right" : 118, "feature" : 4, "threshold" : 0.466267, "impurity" : 0.000031, "n_samples" : 3, "w_samples" : 3.000000, "value" : [13.268439]},
				"node_083" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [8.753983]},
				"node_084" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000008, "n_samples" : 1, "w_samples" : 1.000000, "value" : [9.196939]},
				"node_085" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [22.842493]},
				"node_086" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000061, "n_samples" : 2, "w_samples" : 2.000000, "value" : [23.271549]},
				"node_087" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [19.010029]},
				"node_088" : {"left" : 111, "right" : 112, "feature" : 9, "threshold" : 0.857104, "impurity" : 0.001740, "n_samples" : 6, "w_samples" : 6.000000, "value" : [18.525007]},
				"node_089" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [13.334383]},
				"node_090" : {"left" : 113, "right" : 114, "feature" : 8, "threshold" : 0.695406, "impurity" : 0.000931, "n_samples" : 4, "w_samples" : 4.000000, "value" : [13.042497]},
				"node_091" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [12.395770]},
				"node_092" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000015, "n_samples" : 1, "w_samples" : 1.000000, "value" : [12.680899]},
				"node_093" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [13.972727]},
				"node_094" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [14.208209]},
				"node_095" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [14.989350]},
				"node_096" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000015, "n_samples" : 2, "w_samples" : 2.000000, "value" : [15.223187]},
				"node_097" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [13.960304]},
				"node_098" : {"left" : 107, "right" : 108, "feature" : 3, "threshold" : 0.723876, "impurity" : 0.002762, "n_samples" : 4, "w_samples" : 4.000000, "value" : [14.225430]},
				"node_099" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [5.843349]},
				"node_100" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000004, "n_samples" : 1, "w_samples" : 1.000000, "value" : [5.649659]},
				"node_101" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [11.119547]},
				"node_102" : {"left" : 119, "right" : 120, "feature" : 9, "threshold" : 0.331670, "impurity" : 0.000038, "n_samples" : 3, "w_samples" : 3.000000, "value" : [10.905167]},
				"node_103" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [21.110516]},
				"node_104" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 2, "w_samples" : 2.000000, "value" : [20.992317]},
				"node_105" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [4.389987]},
				"node_106" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000002, "n_samples" : 1, "w_samples" : 1.000000, "value" : [4.502946]},
				"node_107" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [14.134690]},
				"node_108" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000061, "n_samples" : 3, "w_samples" : 3.000000, "value" : [14.255673]},
				"node_109" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [17.995974]},
				"node_110" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000092, "n_samples" : 2, "w_samples" : 2.000000, "value" : [17.893564]},
				"node_111" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [18.554621]},
				"node_112" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000061, "n_samples" : 2, "w_samples" : 2.000000, "value" : [18.465780]},
				"node_113" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000015, "n_samples" : 3, "w_samples" : 3.000000, "value" : [13.059822]},
				"node_114" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000107, "n_samples" : 1, "w_samples" : 1.000000, "value" : [12.990523]},
				"node_115" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [19.597376]},
				"node_116" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000031, "n_samples" : 2, "w_samples" : 2.000000, "value" : [19.544313]},
				"node_117" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [13.278485]},
				"node_118" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 2, "w_samples" : 2.000000, "value" : [13.263415]},
				"node_119" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [10.899920]},
				"node_120" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000023, "n_samples" : 2, "w_samples" : 2.000000, "value" : [10.907791]}
				}
			}
		},
		"RF_Tree_31" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 2269938635, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 100, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 8,
			"node_count" : 127,
			"nodes" : {
				"node_000" : {"left" : 1, "right" : 2, "feature" : 1, "threshold" : 0.212921, "impurity" : 20.065918, "n_samples" : 100, "w_samples" : 100.000000, "value" : [13.885349]},
				"node_001" : {"left" : 3, "right" : 4, "feature" : 3, "threshold" : 0.477635, "impurity" : 9.479492, "n_samples" : 37, "w_samples" : 37.000000, "value" : [10.252002]},
				"node_002" : {"left" : 5, "right" : 6, "feature" : 3, "threshold" : 0.296503, "impurity" : 13.976898, "n_samples" : 63, "w_samples" : 63.000000, "value" : [16.019224]},
				"node_003" : {"left" : 15, "right" : 16, "feature" : 0, "threshold" : 0.420750, "impurity" : 3.747169, "n_samples" : 18, "w_samples" : 18.000000, "value" : [7.856312]},
				"node_004" : {"left" : 11, "right" : 12, "feature" : 0, "threshold" : 0.615822, "impurity" : 4.321777, "n_samples" : 19, "w_samples" : 19.000000, "value" : [12.521605]},
				"node_005" : {"left" : 13, "right" : 14, "feature" : 0, "threshold" : 0.281381, "impurity" : 5.126343, "n_samples" : 20, "w_samples" : 20.000000, "value" : [12.648202]},
				"node_006" : {"left" : 7, "right" : 8, "feature" : 0, "threshold" : 0.457187, "impurity" : 10.349304, "n_samples" : 43, "w_samples" : 43.000000, "value" : [17.587139]},
				"node_007" : {"left" : 9, "right" : 10, "feature" : 4, "threshold" : 0.632358, "impurity" : 6.147964, "n_samples" : 24, "w_samples" : 24.000000, "value" : [15.526191]},
				"node_008" : {"left" : 17, "right" : 18, "feature" : 4, "threshold" : 0.443633, "impurity" : 3.514069, "n_samples" : 19, "w_samples" : 19.000000, "value" : [20.190439]},
				"node_009" : {"left" : 19, "right" : 20, "feature" : 3, "threshold" : 0.528095, "impurity" : 2.245255, "n_samples" : 11, "w_samples" : 11.000000, "value" : [13.433911]},
				"node_010" : {"left" : 39, "right" : 40, "feature" : 8, "threshold" : 0.536951, "impurity" : 2.611755, "n_samples" : 13, "w_samples" : 13.000000, "value" : [17.296585]},
				"node_011" : {"left" : 23, "right" : 24, "feature" : 2, "threshold" : 0.830754, "impurity" : 1.479004, "n_samples" : 14, "w_samples" : 14.000000, "value" : [11.511481]},
				"node_012" : {"left" : 27, "right" : 28, "feature" : 4, "threshold" : 0.362634, "impurity" : 1.424698, "n_samples" : 5, "w_samples" : 5.000000, "value" : [15.349950]},
				"node_013" : {"left" : 33, "right" : 34, "feature" : 0, "threshold" : 0.220673, "impurity" : 0.932884, "n_samples" : 3, "w_samples" : 3.000000, "value" : [8.947411]},
				"node_014" : {"left" : 25, "right" : 26, "feature" : 3, "threshold" : 0.110131, "impurity" : 3.022934, "n_samples" : 17, "w_samples" : 17.000000, "value" : [13.301283]},
				"node_015" : {"left" : 21, "right" : 22, "feature" : 6, "threshold" : 0.800400, "impurity" : 1.463484, "n_samples" : 5, "w_samples" : 5.000000, "value" : [5.451224]},
				"node_016" : {"left" : 29, "right" : 30, "feature" : 2, "threshold" : 0.568936, "impurity" : 1.545013, "n_samples" : 13, "w_samples" : 13.000000, "value" : [8.781345]},
				"node_017" : {"left" : 51, "right" : 52, "feature" : 1, "threshold" : 0.815407, "impurity" : 0.528900, "n_samples" : 8, "w_samples" : 8.000000, "value" : [18.496271]},
