         X_0       X_1       X_2  ...      X_98      X_99      target
0  -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1  -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2   1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3  -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4   0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
..       ...       ...       ...  ...       ...       ...         ...
59  0.389605 -0.609059 -0.373385  ... -0.652537  0.037929  211.129681
60 -0.553760 -0.158458  0.247315  ...  0.434919 -1.537177   -7.629069
61  0.261579  0.836463  0.899340  ... -0.770119 -0.320833   18.431094
62  0.578196 -0.097941  0.019108  ...  1.115285  0.315342  -11.260213
63 -0.080896  0.160145  1.489778  ... -0.028132  0.637110  266.257878

[64 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS SVR None
MLLITE_MODEL_OPTIONS_DEFAULT SVR { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING SVR { ,  "max_iter" : 128  , }
MLLITE_MODEL_JSON_AFTER_SETTING SVR None
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
		"SV_35" : [ 0.765934, -0.781796, -0.918347, 1.674134, -0.317373, 0.041170, -0.899182, 1.677988, -0.616974, -1.297940, -0.171377, -2.806478, -0.206926, 0.570578, 0.152358, 0.080892, -0.448472, -0.349326, -0.200328, -0.758630, 1.909399, -0.811300, 1.797545, -0.453308, -0.733097, -0.911045, -1.371079, 0.618235, -0.775442, 1.024266, -0.034774, 0.224487, 0.162336, -0.697183, 0.832678, -0.618786, 1.372308, 0.434021, 0.779194, 0.750439, -0.808953, 1.906174, 0.029925, 0.948310, -0.591021, 0.003222, -1.509211, -0.626561, -0.860895, -0.054809, -0.219283, -1.425754, -0.394504, -0.218440, -0.068387, 1.408122, 1.388472, 1.781123, 0.988762, -1.017369, 0.207437, -0.109392, -1.351123, -0.397772, 1.154862, -0.962087, -0.569342, 1.557129, -0.966864, -0.049953, -0.257140, -0.246310, 1.648634, -0.609824, -1.159508, 0.371851, -0.045584, -0.159894, -0.958888, -0.601947, -1.451841, 0.927883, -1.181159, 1.443774, -0.409264, 1.178284, 0.977779, -1.210313, 2.251021, 2.801809, -1.814966, -0.816144, -1.644801, 0.421175, -0.984959, 1.044167, -0.669246, -1.488546, -1.241974, -0.836368 ],
		"SV_36" : [ -0.244341, 0.617164, -0.239863, 0.195475, -0.628090, 1.361545, -0.669361, -0.407368, -0.659071, -0.513860, -0.204755, -1.626272, -0.112371, -1.683447, -1.029480, 1.697772, 0.423833, 0.084824, 2.446437, -2.391881, 0.462019, 1.312040, 2.696369, 0.244728, 0.190682, 1.871556, 1.210902, 0.066903, -1.198781, 0.819839, 1.045767, 0.859057, -0.726585, 1.226196, -0.543469, 1.235185, 2.831166, -0.267547, -1.275095, -0.666045, 1.986878, 1.058172, 0.346585, 0.330904, 0.179477, 0.668047, 0.747973, -0.113497, -1.903357, -0.286410, 3.018613, 1.147060, 1.227345, 0.826092, 0.532866, 0.100218, -0.472551, -1.065466, -1.356703, -1.201753, 0.034492, -0.669085, -0.822960, 0.395117, -0.418400, 0.792940, -0.651246, 0.153383, 1.437454, 0.211025, -1.378971, -0.119760, -0.306649, 0.633136, -1.502607, -0.901729, -0.281736, -0.661790, 1.143450, -1.544362, -0.132345, -1.261599, -0.425149, -0.152828, -0.239028, 1.394276, 0.320846, 0.464851, -0.275549, -0.267455, -0.429095, 1.167014, -0.551441, -1.200224, -1.574534, 1.555379, -1.224694, -0.227514, 0.175735, -0.692553 ],
		"SV_37" : [ -1.010417, -0.357113, -0.305510, -0.078474, 1.709482, -1.515421, 1.010613, -1.079804, 1.118224, 1.101668, 0.302370, -0.584671, 1.043089, 1.034375, -0.670466, -1.275761, 0.477057, -0.352036, 0.679292, 1.007773, 1.055014, -0.293567, 0.315497, -0.373381, -0.322282, 0.070625, 1.848215, 1.846136, -0.099456, -0.035495, 1.201139, 1.978449, 0.368116, -1.082438, -0.699501, -1.919659, 0.571234, 0.305476, -0.819069, -0.043021, -0.160462, -0.981794, -0.395374, -0.021409, -0.316352, 0.555164, -1.015979, -0.190277, 0.145922, -0.543283, -1.152295, 1.169385, 1.493385, -0.627618, -1.060162, 0.831049, 0.345849, -0.695808, 0.969381, 1.851671, 0.451250, -0.160404, 0.305915, 0.908913, 0.315720, -0.681454, 0.241037, -1.256683, 1.466503, -0.739691, -0.773403, 0.963521, 0.694778, 2.680227, -1.278354, 0.570030, 1.134465, -0.109389, 0.216157, 0.315417, -0.895188, -1.004537, -0.163862, -0.059152, 0.862539, 0.267577, 1.106661, 0.270272, -0.271207, -0.895627, 0.314121, 0.163933, -0.649719, -0.071362, 0.600336, -0.704894, -0.671666, 0.954073, 0.825503, 1.248981 ],
		"SV_38" : [ 0.568798, 0.891201, -0.013535, -0.999425, -1.515743, 0.022269, -0.234638, -0.481684, 0.256047, 0.713325, 1.337769, 0.156295, 0.265619, 1.616721, -1.616145, -0.180265, -0.128757, -1.876560, 1.404563, 0.745305, 0.280383, 0.883550, 2.392640, 1.216702, 0.072209, -0.890159, -1.703462, -0.995290, 0.257692, -0.290045, 0.411677, -1.424000, -1.177088, -1.406446, -0.714085, -0.693330, -2.560899, 2.487281, 0.787183, -1.632324, -0.344563, 1.362645, 0.310256, 1.058338, 0.706839, 1.798398, 0.612236, -0.042511, -0.332585, 3.539180, -0.509434, -0.331381, -0.946164, -0.118005, 1.689224, 0.760880, -0.908633, -1.040908, -1.123097, -1.224910, -2.016503, 0.223162, -0.611267, 0.188690, 0.995682, 0.451336, -0.063344, 0.483917, -0.067480, -0.983612, 0.818433, -0.774891, 1.677470, 0.110139, -2.712026, 0.653370, 1.790484, 0.988916, 1.500171, 1.717850, -0.415150, -0.347202, 0.873306, 1.127420, -0.315748, -1.577967, -0.498381, 1.194570, 0.287336, 0.196769, -1.659856, 0.062815, 0.428686, 0.023379, -1.811987, -0.843033, -1.734238, 0.581600, 0.002889, -1.935287 ],
		"SV_39" : [ 1.735344, 0.902539, 0.225957, 0.133099, 1.396277, 1.387813, 1.680516, -1.033877, -1.592125, -0.400195, -0.470544, -0.241620, -0.331085, -0.329452, -0.725932, 1.048174, 1.241752, -1.004955, 1.899191, 0.581229, 0.723560, 1.844804, 0.015626, 0.641569, -0.254237, -1.887690, -0.961630, 0.061746, -1.051247, 0.968290, -0.864733, -0.153367, -0.096914, 0.098662, 1.136989, -0.313796, 0.984335, 0.158289, 0.002943, 1.077666, -1.901095, -0.764564, 0.294425, 0.804908, 1.391825, -0.611988, 0.167678, 1.239160, 0.625771, -0.013945, 0.116871, -0.200771, -1.168656, -2.079315, -0.689613, -0.136775, 0.836525, -1.263131, 0.545546, -1.908026, -0.521461, -0.034114, 1.309913, 1.732916, 0.409996, -0.707079, 1.127082, 0.080734, -0.395877, 0.259863, -0.093642, 0.442810, -0.863862, 0.294588, 0.153436, -0.654321, -0.878274, 0.347243, 0.019300, -0.046180, -0.951341, 1.176681, 1.122464, 0.520538, -0.007651, 1.406140, -0.764893, 1.046462, -0.915861, 1.193746, -1.353453, -2.550385, -1.383603, -0.073418, 1.705796, -0.532745, 1.762982, 1.819160, 0.516850, 0.739003 ],
		"SV_40" : [ -0.271180, -1.129702, -0.485740, -0.795454, -0.386544, -2.340592, 1.224446, -1.534118, -1.214633, 2.259198, 0.594172, 1.581804, -0.097575, 0.684936, 0.912151, -0.179116, -0.615364, -0.260485, -1.299934, 0.737222, -0.605308, 0.189672, -1.217758, 1.021716, -1.097261, -0.147283, -0.086098, -0.307703, 0.896915, -0.359369, 0.194233, -0.345148, -0.529211, -0.170136, -2.602333, 0.550350, 0.265437, 1.937115, 1.815804, 0.338733, 0.674835, 0.822459, 0.337849, 0.393010, 0.172771, -0.742653, -0.449966, -1.720054, 1.450016, 0.398863, 0.098405, -0.051075, 0.409373, -0.780984, 0.571754, -1.179920, -0.336265, 0.184385, -0.500784, 1.015524, -1.647080, -0.679277, 0.154827, 0.799445, 0.122840, -1.105879, 0.254461, 0.254045, -1.176417, 0.212199, -0.525995, -0.860414, 0.995313, -0.067225, 0.952312, -0.752556, 0.129468, 1.267389, -0.709494, -0.899906, -0.494595, 0.329690, -0.266765, -1.912901, -0.153318, 1.551633, 0.660802, 1.091244, -0.757531, 1.643787, 1.525667, -1.037899, -2.248576, 0.163427, 0.053662, 0.201891, -1.413439, 0.999390, 0.177815, 2.095966 ],
		"SV_41" : [ -1.542197, 1.423073, 0.738362, -0.658570, 0.487250, 1.596132, -2.417533, -0.720083, 0.662939, -0.863230, -1.249340, -1.578322, -0.372932, -0.104079, -1.406078, -0.190954, -1.566177, -0.904421, -0.586244, 0.969153, 0.363859, -0.618741, -0.445401, 0.991183, -1.640178, -0.667317, -0.086916, -0.399323, 0.677749, -0.939138, 1.188634, 0.471203, -1.285582, 0.776854, -0.798436, 0.364708, 1.581700, 0.454012, -0.262089, 0.328040, 1.356490, 1.173493, 1.426984, -1.858687, 1.000515, 0.324384, 0.437160, 1.830096, 0.089922, -1.675374, -0.145853, 1.399874, -0.477365, -1.785758, -0.842718, -0.419548, 0.243206, 1.465439, 0.487107, 0.823179, -1.765026, -1.439226, -1.125790, -0.329185, 0.419282, -0.751057, -0.649506, 0.549429, -0.958259, -0.937870, -0.792954, -1.181532, 1.094721, 0.179991, 0.203997, 0.420650, 0.312777, 1.057566, -0.784323, 0.547494, -0.976279, 2.116073, -0.168643, 0.161842, -0.740761, 1.025693, -0.922014, -1.905990, 0.484604, 0.653828, -0.525361, -0.770906, 0.396136, -0.927273, -2.151574, -0.351735, -0.606451, 0.986462, 3.565162, 1.559899 ],
		"SV_42" : [ 0.313298, -0.182617, 0.195392, 0.947360, -0.498601, -0.406373, 0.194212, 0.129410, 0.482309, -0.164507, 0.192464, 0.108564, -1.052538, 2.250972, 0.494115, -0.357641, 0.113750, 0.695963, 1.509744, 0.180796, 0.281458, 2.697322, -2.093260, -0.647739, -0.949473, 1.572488, 1.308719, 1.615717, -0.714667, -0.183124, 0.029938, -0.362443, 1.252442, -0.533972, -0.251798, 1.165585, 0.486332, 0.698754, 1.446438, 0.066533, -0.002891, -0.196597, 0.813979, 1.100440, 1.871351, 0.891519, -0.661074, 0.828998, -0.455389, 0.533949, 0.909257, -0.639036, -0.613139, 0.272055, 0.043873, 1.876029, 0.325693, -1.297252, -0.439180, -0.389102, 0.561976, 1.077391, 0.915950, 0.402920, 1.994559, 0.850741, 0.080070, 0.253869, 0.185915, -2.014512, 0.042043, -0.299925, 0.113051, 2.372511, -1.227186, -0.491771, 0.592532, -1.944872, 0.898830, -0.498073, -1.576066, 1.619813, -0.659694, -1.302785, -0.389549, 1.241078, 0.168906, 0.443621, -1.793543, -0.174379, -0.612952, -1.181469, 1.713524, -0.524806, -1.288207, -1.164179, 0.104030, -0.001957, 0.202836, -1.038647 ],
		"SV_43" : [ 0.306164, 0.169822, -0.227394, 0.444824, 0.526687, 0.442535, -0.815451, 0.417910, 0.899843, 0.542959, -1.784861, 0.117441, 0.566955, 1.283588, -0.021151, -0.635970, 0.251482, 0.599136, 0.889017, -0.778958, -0.517554, -1.904044, 0.079235, 0.664286, 0.070001, -0.168343, -0.665410, -0.671218, 0.623508, 0.844362, 0.258316, 2.498405, -2.098801, 1.635798, -0.959740, 1.262985, -1.180588, 1.498650, -1.029488, -0.675393, -2.469151, -0.788218, -0.661020, 0.955092, -0.325697, -0.947588, 0.440167, 0.040730, -0.722678, -0.574583, 0.454541, -0.452321, 0.631560, -0.111188, 0.495135, -0.148805, 0.978142, -0.071709, 0.788544, -0.463783, 0.364380, 0.458084, 0.234370, 0.097138, 0.212777, -1.395929, -0.584926, 1.111240, -0.098151, -0.158471, 1.651503, 1.256634, 0.062501, -2.091162, 0.147084, 1.469065, 1.037376, 0.943422, -0.495204, 0.285718, -0.120155, -0.428610, 1.381597, -0.024657, 0.017825, 0.425395, 0.173132, -0.499721, -0.353528, -0.030993, -0.899162, -1.732512, 1.203809, 0.799150, 0.369047, 1.525063, -0.083549, -1.455983, 0.081575, -2.705441 ],
		"SV_44" : [ -0.516698, 1.471030, -0.686605, 0.500126, 1.600442, 0.555803, -0.829987, 0.584236, -0.726367, 0.459854, 0.240377, -0.489933, 0.716359, 1.009642, 0.103269, 0.524764, -0.841110, 1.139845, -1.329912, -2.886119, 0.398920, 0.895885, 0.815204, 0.257187, -0.602067, 1.017403, -1.206683, 1.728404, 0.998583, 0.679082, -1.043606, -1.102681, 1.288787, 2.383179, -0.747183, 0.957609, 0.261648, -1.137174, 1.754012, -1.317040, 0.323629, -1.828064, -0.128912, -1.597554, 0.647172, 0.581925, -1.473411, 1.579013, 0.030490, 0.308381, -1.339387, 0.045968, -0.260022, -0.231940, 0.611711, -1.106345, -0.845265, -0.044289, -1.648953, 0.665536, 0.954707, -1.238512, 0.767117, 0.568835, -1.031045, 1.474331, -1.190337, 1.590748, 1.687465, -0.071060, -1.164972, -0.141083, -0.580975, -0.764688, 2.010042, 0.604964, -1.531781, -1.591794, 1.863122, 0.551089, 0.711048, 1.083562, 0.948231, 0.554036, 0.626989, 0.143713, 2.289248, -1.814472, -0.977107, 1.634756, 3.009328, 1.039680, 0.000949, -1.046047, -0.345185, -0.023178, -0.462703, 0.797228, 1.533905, 0.209641 ],
		"SV_45" : [ -0.096984, 0.134308, -0.477700, 0.254211, 1.981671, -0.506368, 1.375388, 0.421687, -0.767923, 0.102336, 0.680487, 0.507772, -2.171717, 0.207589, -0.148196, -1.616785, 0.770623, -0.406387, 0.990223, 0.947013, 0.607789, 2.194496, 0.625520, 0.276910, 0.074097, -0.378201, 1.248250, 0.395459, 0.693240, 0.643099, 0.188737, -0.322732, -1.085306, 1.297303, 0.227335, 0.217326, -0.577446, -0.170412, 0.853355, 0.716298, 2.002834, -0.606940, 0.198567, -0.451208, 0.162668, 0.341166, -1.126355, -0.028967, 0.658453, -0.158360, -0.049094, 2.653492, 0.609331, 2.152602, 0.185203, 1.624856, -2.761572, 1.177359, -3.305168, 0.456435, -0.442956, 2.195358, -0.114330, 0.003042, -0.239942, 1.354492, 0.581035, -0.963362, 0.443583, 0.896489, 0.597059, 0.652631, 0.014507, -2.751162, 1.202212, -0.591298, -1.168435, 1.139940, -0.561862, -1.359192, -0.843559, 0.191145, 1.884725, -0.570193, -0.389903, -1.778519, -1.685040, -0.399282, 0.221973, 0.160176, 0.264482, -0.507773, -0.184381, -1.132482, 1.247534, -0.398751, 0.431233, 0.449911, 0.580495, 0.030220 ],
		"SV_46" : [ 0.678208, -0.199146, -0.148213, 1.149170, -0.270176, 0.590483, 1.759823, -0.090859, -0.497001, 0.625794, 0.088032, 0.037864, -0.685808, 0.895272, -1.047097, 0.281260, -0.929935, 0.468898, 0.449432, 1.015853, 1.075835, 0.161837, -0.262971, -1.502179, -0.576496, -2.020079, 0.831565, 0.435852, -1.884337, 0.632710, 0.470614, -0.043202, 1.034647, 0.204626, -1.229580, -1.000008, 0.164331, -0.604111, 0.130974, 0.929798, -0.659500, 1.522192, -0.830516, -0.660873, -0.934004, 0.288807, 1.251962, -0.319282, -1.338181, 0.424910, -1.038484, 0.690913, -0.099935, 0.630723, 1.415293, -1.005954, -0.849583, -1.406716, 0.658500, 0.053939, 0.481728, 0.582457, -0.172658, 0.546107, 0.359060, -0.825006, -0.060790, 0.648718, -0.496425, 0.359449, 0.150902, -1.407611, -0.387050, 0.007385, -1.415891, -0.829774, -2.762825, 1.402872, 2.581792, -1.944856, -1.330864, -0.023300, 1.315803, 1.085674, 0.164027, 0.532641, 0.077799, -0.076466, -0.378719, -1.561028, -0.152723, -0.547406, -0.125522, -0.106303, -0.882032, -0.987906, -0.037880, 0.054135, -0.378208, -1.164294 ],
		"SV_47" : [ -0.931841, 0.194602, -1.766152, 0.878838, -1.161035, 1.404826, -0.263422, 1.260279, -2.075733, 1.120294, 0.003380, -1.401820, 0.240608, 0.539963, -0.114673, -0.187094, 1.248382, 0.696248, 0.610227, 0.033461, 1.535730, 0.955046, -1.600922, -0.318730, -1.151533, -1.202718, 0.666716, -0.240917, -1.621831, 0.404227, -1.019209, -0.910871, 1.861489, -0.935419, -0.396603, -0.076678, -1.283118, -0.955708, 1.477013, -0.266862, -0.429795, -0.141206, -0.064929, -0.157196, -0.898002, 0.017849, -0.258826, 0.049360, 0.440600, -2.111337, 0.647321, 0.415977, 0.589876, 1.127293, 1.748716, 0.038845, -1.056159, 0.959838, 0.432022, 1.721593, -0.131468, -0.909035, -1.571133, 0.765837, -0.628314, -0.185361, -1.072143, -1.187421, 0.344228, 0.223577, 0.527895, -0.095434, 0.013218, 2.265154, 0.967399, 0.018012, 0.394492, 1.745436, -1.886727, -1.566629, -1.000880, -0.392706, -0.358415, -0.993405, -2.688332, 0.258094, 1.313262, -2.024381, 1.907529, -0.433941, -0.129495, 0.369416, -0.117030, -0.699171, 1.362168, 0.850108, -0.021584, 0.640954, -0.027444, -0.389093 ],
		"SV_48" : [ 0.417719, 0.723420, 1.496682, -0.341993, -2.084864, -1.275834, -0.599255, -0.018153, -0.849553, -1.104216, 0.699558, -1.213360, -1.036025, -1.096992, -0.525194, 0.468044, 0.451691, -0.546562, 3.659052, -0.229562, -1.241305, 0.866967, 0.562451, -1.159554, 0.390545, 0.223743, 1.518293, 0.316900, 0.842840, -0.589275, -0.341982, 0.111219, 0.892538, -0.668370, -0.815969, 1.099880, 0.990918, -0.973998, -0.265350, 1.271400, 1.314003, 0.023537, -0.678562, 0.192866, 0.906918, 0.777444, 0.356292, 0.272192, -0.563031, 1.961082, 1.089887, 0.208139, 0.892111, -0.109353, -0.228628, -1.272681, 0.759175, -1.248625, 0.701923, 0.517168, -1.015643, -0.198186, -0.506393, -0.328316, -1.133291, -1.921092, -0.119246, -0.093773, 1.245052, -0.064642, 0.265317, 0.717675, -0.499703, -0.337090, 1.552138, 1.010675, -0.188455, -0.550647, 1.023104, 1.274637, 0.258712, -1.417246, -1.503026, -0.521530, -1.318101, -0.837799, 0.707255, -0.684529, 0.952658, -0.081750, -1.130752, 2.336067, -0.569669, -0.521279, -0.926155, 1.991766, 0.710966, 0.272822, -0.728157, 2.398262 ],
		"SV_49" : [ 0.729884, 1.437205, -0.674609, 0.375196, -1.764801, -0.841719, -0.102481, 1.160180, -1.185455, -0.740781, 0.074473, 0.421438, -1.299730, -1.340164, -0.785016, -0.556983, -0.160514, -0.731519, 0.486994, -0.198681, -2.053651, 1.842835, 0.064563, 1.392792, -1.595696, 0.258913, -0.506135, -1.772567, -0.854178, 0.626238, 0.310865, 1.081271, -0.120816, -0.162382, -1.608398, 1.162894, -0.707761, 1.835101, 0.930756, -2.150443, 0.598657, 0.944646, 0.141428, 0.552188, 0.765797, -0.832033, 1.185439, 0.510484, 0.319059, -1.634221, 0.175945, -0.669032, 0.375260, -0.553575, -0.706737, -0.428734, -1.203057, 0.491876, -1.671304, 0.180732, -1.718768, -1.130440, 0.447669, 0.482565, 0.225452, 0.229200, 1.072785, 0.203506, 2.096708, -0.347158, -1.833473, 0.087340, -0.822216, 0.313838, -1.962234, 2.210074, -0.267519, 0.406344, 0.387725, 1.157540, -0.422740, -2.028046, 0.415710, 0.466209, -1.342387, 1.358854, -0.180456, -2.375918, 0.720518, -1.516204, 0.296337, -0.442846, 0.552932, -1.706262, -1.534968, 0.030132, 1.305263, 0.347006, 0.117570, -0.944894 ],
		"SV_50" : [ 2.242008, -0.812484, -0.757112, -0.080097, 0.083209, -0.497771, 0.163168, 0.521025, -1.150834, -1.095474, 1.061150, -0.585891, -1.521394, -1.845360, 0.696397, 0.486222, -0.650246, -0.877406, 0.670586, -0.253966, 0.162760, -1.228708, -0.721649, -2.402580, -1.975309, 1.368595, -0.243886, -0.977387, 1.427144, -1.210120, -2.663585, -1.491597, 0.621685, -1.474528, -0.833874, -1.562560, 0.127478, 0.336409, -0.146782, 0.005760, -2.374196, -1.420931, -1.681227, 0.491631, -1.524440, -0.563227, -0.788315, 0.419013, 2.024898, -0.597120, -0.528429, -1.124538, -2.795290, 1.062082, 0.949054, 0.347123, 0.743307, -0.320549, 1.210992, -0.037587, -1.036556, -0.975152, -1.760391, 0.524375, 0.627003, 1.661075, -0.731997, -2.800673, 0.272237, 1.200768, -0.685329, 0.675416, 0.098367, -0.007768, 1.031817, -0.270365, 0.216764, -1.297488, -1.091759, -0.203800, 0.976126, 1.300384, 0.112618, -0.630170, -0.715671, 1.120093, 0.385278, -0.920911, 1.124128, -0.597292, 1.836516, -0.081087, -0.052629, -1.391916, 0.340428, -0.772400, 0.623189, 1.726301, -0.589369, -0.171224 ],
		"SV_51" : [ 0.015667, 0.821856, -0.596454, 0.047142, 0.219673, 1.524890, -0.988554, -0.084731, -0.561960, 0.597851, 0.318277, -1.192998, -0.348512, -1.370196, 0.235999, -0.733349, -0.027079, 0.746840, -1.201372, 2.193129, -0.615509, 2.571103, -1.376311, -0.271507, -0.666256, -0.352654, -0.253798, 1.570193, -2.793963, 1.030572, 0.763970, 0.363222, -0.128881, 0.856059, -0.141819, 0.467380, 1.349233, 0.551295, 0.545088, 1.994051, -0.007932, 1.001524, -0.628792, 0.097939, 0.832471, -0.735357, -1.044274, -0.469332, -1.669971, 1.130722, 0.036648, 0.319338, -0.135598, 0.100978, -0.117121, -0.750264, 1.019589, 1.416678, 2.633998, 0.168503, -0.344406, 0.558813, -0.805752, 1.406965, 0.691301, 0.401996, -0.227122, 0.207546, 1.054913, -0.098289, 2.449413, 0.091385, -0.138396, -0.349579, -1.073227, -0.413146, -0.795849, 0.966720, 1.474426, -0.810487, 0.991622, 0.360985, -0.318544, 0.293667, -0.766723, 0.882400, -0.508768, -0.541628, -1.258679, 0.613211, -0.033980, 0.610921, -1.144028, 0.430535, 0.542998, 0.298814, -0.264252, -0.042975, -0.676753, 0.124459 ],
		"SV_52" : [ -1.006460, -0.926419, -0.797571, -0.808016, 1.267200, 0.004466, 2.655883, 0.166081, 0.361029, -0.321528, -1.413710, -0.846860, -1.501240, 0.500928, 1.501515, -0.631359, 0.424924, -0.082626, 0.637271, 0.673655, -0.564432, 0.078555, 0.747076, 0.152598, -1.085477, -1.409468, 0.151188, -0.986775, -1.900115, -0.850198, 0.948496, -1.034224, -0.416828, 0.758959, -0.987225, 2.373839, 0.932316, 0.571708, -0.061873, 1.955814, 0.534177, 1.023230, -0.245449, 1.924621, -0.324462, 0.036404, 1.745283, 0.628845, -0.747810, 1.275908, 0.380041, -0.003829, -0.410553, -0.093590, -0.561428, 0.139532, -0.193185, -0.204032, 0.310457, -0.454996, -0.699517, -2.150121, 0.629506, -0.194944, -1.621534, 0.853193, 0.327873, -0.735787, -1.769288, -1.026999, 0.463578, 0.077095, -0.365777, -0.357227, -0.145107, -0.237906, 0.160485, 0.201321, -0.817360, 1.476256, 0.586335, -0.149401, -0.615825, 1.453634, 1.303124, -0.130253, -1.125177, 0.372770, -0.190002, 0.300632, -0.526683, -1.207536, -0.615461, -1.768752, 1.330045, 1.140042, -0.957004, -0.274725, -1.548769, 0.967162 ],
		"SV_53" : [ -0.661433, -0.709396, -0.123727, 0.684258, -0.294827, -0.079037, 0.642830, 0.745004, 1.165715, -0.446628, -0.507160, -1.302679, 0.208412, -1.666016, -0.880392, -0.332171, 0.717659, 0.010748, 0.090812, -1.467820, -1.956314, 1.861090, -0.257752, 1.392707, -0.737096, -0.984690, -0.217149, -0.967870, -1.345454, -0.240126, 0.508593, 0.321753, -0.279693, -1.061565, -0.191720, -0.376505, -0.938516, 1.660161, 0.901347, -0.670143, 1.292441, -0.877070, -0.036142, 0.583554, 1.623943, 1.582385, -0.600826, 0.013108, 0.672240, 0.673588, -0.713620, 0.815853, 1.070651, 0.890580, 0.832439, -0.768132, 0.348324, -0.713900, -1.740711, -1.301404, -0.292923, -0.911569, -0.349820, 0.437551, 0.060145, -0.291888, -0.986786, -0.963244, -0.318520, -0.372795, -0.756870, -0.507376, -0.330616, -0.051314, -0.560599, 0.087704, 0.582158, -1.132872, -1.140350, 1.276905, -0.811230, 0.204133, 0.028212, 0.001811, -0.507176, 1.039820, -1.809685, 0.732394, -0.441490, -1.825016, -1.266012, -1.695064, 0.240572, 0.463050, -0.155679, 0.928656, 1.097972, 0.804018, 0.452792, -0.663563 ],
		"SV_54" : [ 0.548039, 2.054210, 0.344154, 0.147404, -2.137173, 0.044058, -2.272317, -0.914807, 1.727291, -0.157151, -0.109253, 0.940159, -0.540242, 0.817269, -1.142735, 1.629560, 1.691261, 0.509681, -1.174497, 0.718534, 0.441381, -0.882784, 0.262244, -0.206998, 0.963966, 1.114471, 1.095649, 0.394922, 0.049702, 0.922145, 0.006960, 0.796734, 1.373731, -0.551086, 1.312109, 0.425169, -0.052280, 1.005245, 1.578511, -0.168853, 0.330917, 0.913766, 0.156264, -0.703832, -1.476076, -0.920599, -0.171278, -0.881218, 0.192307, -0.191973, -0.830580, -0.019238, 0.892912, -0.922975, 0.311462, -1.809957, 0.449449, -0.833583, 1.262759, 0.630014, 0.345038, -1.899691, -0.601796, -0.799464, 0.212543, 0.712114, -2.603142, 0.369808, -1.029522, -0.321002, 0.403600, -0.834898, 1.806912, 1.084075, 2.077784, -0.987776, -2.409371, -0.140652, -0.555953, 0.662404, -0.741858, 1.973389, 2.736675, 0.959925, 1.048605, 0.534668, 0.069986, 0.843502, -1.067921, 0.379431, -1.154102, -0.819084, 1.230311, 1.840645, -0.217510, 0.320276, -0.874047, 2.159321, -0.982875, -0.152988 ],
		"SV_55" : [ 0.176322, 0.029573, -0.183549, -1.536367, 0.645650, 0.887853, -0.655335, -0.810217, -0.136488, 0.330734, 0.484572, 0.339502, 0.284413, 0.423656, 0.238627, -2.490886, 0.885342, 1.203973, -1.079940, -0.311122, -0.663441, 1.609440, 0.512328, 0.971116, 0.554882, 0.309012, 0.079303, -0.473269, 1.494237, -0.177998, -0.007160, 0.273522, 1.396449, 0.137574, 0.578972, 1.613720, -0.599589, 0.734130, 0.448754, -0.251212, -0.445598, -0.030232, -0.465452, 1.225538, -0.068245, -1.442336, -0.404845, -0.141919, 0.816118, -1.833545, -0.291096, -1.510434, -0.623746, -0.120950, 0.815760, -0.073770, -0.038707, -0.375132, -0.325978, 0.008252, -1.759935, 0.081010, 0.020773, -2.813771, 0.477036, -0.971361, 1.565958, -0.021875, 0.420709, 0.974727, 0.273083, -0.937644, -0.376069, 0.206268, 0.388177, 0.325031, 0.872078, 1.291257, -0.743138, 0.067981, 0.774583, 1.412464, 0.320331, 0.339153, -1.081328, 1.185255, -0.865760, 1.383754, -0.556136, -1.955293, 0.070296, -1.891780, -0.026021, -0.918123, -0.977307, -0.164565, 0.852064, -0.293380, -0.081551, -1.246495 ],
