          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1    0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2    0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3    1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4   -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..        ...       ...       ...  ...       ...       ...     ...
123  0.634123 -0.617818 -2.241496  ... -0.966775 -0.710358       2
124  0.918349 -0.311832 -0.471041  ... -0.317160  0.826388       1
125 -1.275761  1.107036  0.345849  ...  0.566895  0.570030       1
126  0.529198  1.241322  0.500518  ... -1.251546 -1.179887       0
127 -0.098289 -0.628792 -0.750264  ...  0.882400 -0.271507       3

[128 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS DecisionTreeClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT DecisionTreeClassifier { "max_leaf_nodes" : 64}
MLLITE_MODEL_OPTIONS_AFTER_SETTING DecisionTreeClassifier { ,  "max_leaf_nodes" : 64 }
MLLITE_MODEL_JSON_AFTER_SETTING DecisionTreeClassifier None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
	"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13", "signature" : "ff4_il8"},
	"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : null, "max_features" : null, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1789, "splitter" : "best" },
	"dataset" : { "dataset_rows" : 128, "dataset_features" : 100 },
	"classes" : [ 0, 1, 2, 3 ],
	"tree" : {
	"features" : 100,
	"outputs" : 4,
	"max_depth" : 6,
	"node_count" : 49,
	"nodes" : {
		"node_00" : {"left" : 1, "right" : 2, "feature" : 31, "threshold" : -0.588610, "impurity" : 0.743530, "n_samples" : 128, "w_samples" : 128.000000, "value" : [0.289062, 0.187500, 0.242188, 0.281250]},
		"node_01" : {"left" : 3, "right" : 4, "feature" : 66, "threshold" : -4.252537, "impurity" : 0.641975, "n_samples" : 54, "w_samples" : 54.000000, "value" : [0.055556, 0.129630, 0.351852, 0.462963]},
		"node_02" : {"left" : 21, "right" : 22, "feature" : 66, "threshold" : 1.943126, "impurity" : 0.687728, "n_samples" : 74, "w_samples" : 74.000000, "value" : [0.459459, 0.229730, 0.162162, 0.148649]},
		"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
		"node_04" : {"left" : 5, "right" : 6, "feature" : 42, "threshold" : -0.186661, "impurity" : 0.605372, "n_samples" : 44, "w_samples" : 44.000000, "value" : [0.068182, 0.159091, 0.204545, 0.568182]},
		"node_05" : {"left" : 7, "right" : 8, "feature" : 18, "threshold" : -0.073815, "impurity" : 0.622449, "n_samples" : 14, "w_samples" : 14.000000, "value" : [0.000000, 0.285714, 0.500000, 0.214286]},
		"node_06" : {"left" : 13, "right" : 14, "feature" : 77, "threshold" : -1.789359, "impurity" : 0.437778, "n_samples" : 30, "w_samples" : 30.000000, "value" : [0.100000, 0.100000, 0.066667, 0.733333]},
		"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
		"node_08" : {"left" : 9, "right" : 10, "feature" : 20, "threshold" : 0.301018, "impurity" : 0.593750, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.000000, 0.500000, 0.125000, 0.375000]},
		"node_09" : {"left" : 11, "right" : 12, "feature" : 30, "threshold" : 1.200410, "impurity" : 0.375000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 0.250000, 0.750000]},
		"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
		"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
		"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
		"node_13" : {"left" : 15, "right" : 16, "feature" : 50, "threshold" : -0.750571, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.333333, 0.000000, 0.666667, 0.000000]},
		"node_14" : {"left" : 17, "right" : 18, "feature" : 2, "threshold" : -1.175032, "impurity" : 0.318244, "n_samples" : 27, "w_samples" : 27.000000, "value" : [0.074074, 0.111111, 0.000000, 0.814815]},
		"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
		"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
		"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
		"node_18" : {"left" : 19, "right" : 20, "feature" : 64, "threshold" : -1.704317, "impurity" : 0.211200, "n_samples" : 25, "w_samples" : 25.000000, "value" : [0.000000, 0.120000, 0.000000, 0.880000]},
		"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
		"node_20" : {"left" : 47, "right" : 48, "feature" : 34, "threshold" : -1.621725, "impurity" : 0.083176, "n_samples" : 23, "w_samples" : 23.000000, "value" : [0.000000, 0.043478, 0.000000, 0.956522]},
		"node_21" : {"left" : 29, "right" : 30, "feature" : 62, "threshold" : 0.563336, "impurity" : 0.726757, "n_samples" : 42, "w_samples" : 42.000000, "value" : [0.238095, 0.357143, 0.261905, 0.142857]},
		"node_22" : {"left" : 23, "right" : 24, "feature" : 27, "threshold" : -3.350478, "impurity" : 0.408203, "n_samples" : 32, "w_samples" : 32.000000, "value" : [0.750000, 0.062500, 0.031250, 0.156250]},
		"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
		"node_24" : {"left" : 25, "right" : 26, "feature" : 37, "threshold" : -1.607199, "impurity" : 0.304400, "n_samples" : 29, "w_samples" : 29.000000, "value" : [0.827586, 0.068966, 0.034483, 0.068966]},
		"node_25" : {"left" : 27, "right" : 28, "feature" : 75, "threshold" : -0.072303, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.666667, 0.000000, 0.333333]},
		"node_26" : {"left" : 43, "right" : 44, "feature" : 86, "threshold" : 1.422499, "impurity" : 0.144970, "n_samples" : 26, "w_samples" : 26.000000, "value" : [0.923077, 0.000000, 0.038462, 0.038462]},
		"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
		"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
		"node_29" : {"left" : 31, "right" : 32, "feature" : 60, "threshold" : -0.209730, "impurity" : 0.685000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.250000, 0.050000, 0.400000, 0.300000]},
		"node_30" : {"left" : 35, "right" : 36, "feature" : 8, "threshold" : 0.101727, "impurity" : 0.524793, "n_samples" : 22, "w_samples" : 22.000000, "value" : [0.227273, 0.636364, 0.136364, 0.000000]},
		"node_31" : {"left" : 33, "right" : 34, "feature" : 87, "threshold" : -0.063467, "impurity" : 0.495868, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.454545, 0.000000, 0.000000, 0.545455]},
		"node_32" : {"left" : 41, "right" : 42, "feature" : 73, "threshold" : 0.714949, "impurity" : 0.197531, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.000000, 0.111111, 0.888889, 0.000000]},
		"node_33" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
		"node_34" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
		"node_35" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
		"node_36" : {"left" : 37, "right" : 38, "feature" : 1, "threshold" : 0.109315, "impurity" : 0.644628, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.454545, 0.272727, 0.272727, 0.000000]},
		"node_37" : {"left" : 39, "right" : 40, "feature" : 16, "threshold" : -0.266513, "impurity" : 0.500000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 0.500000, 0.500000, 0.000000]},
		"node_38" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
		"node_39" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
		"node_40" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
		"node_41" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
		"node_42" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
		"node_43" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 24, "w_samples" : 24.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
		"node_44" : {"left" : 45, "right" : 46, "feature" : 51, "threshold" : 0.706806, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 0.500000, 0.500000]},
		"node_45" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
		"node_46" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
		"node_47" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
		"node_48" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 22, "w_samples" : 22.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]}
		}
	}
}
BEAUTIFIED_JSON_START
{
	"classes" : [ 0, 1, 2, 3 ],
	"dataset" : 	{
		"dataset_features" : 100,
		"dataset_rows" : 128
	},
	"metadata" :  { "model" : "Breiman_CART", "signature" : "ff4_il8", "version" : "2024-W13" },
	"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : null, "max_features" : null, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1789, "splitter" : "best" },
	"tree" : 	{
		"features" : 100,
		"max_depth" : 6,
		"node_count" : 49,
		"nodes" : 	{
			"node_00" :  { "feature" : 31, "impurity" : 0.74353, "left" : 1, "n_samples" : 128, "right" : 2, "threshold" : -0.58861, "value" : [ 0.289062, 0.1875, 0.242188, 0.28125 ], "w_samples" : 128.0 },
			"node_01" :  { "feature" : 66, "impurity" : 0.641975, "left" : 3, "n_samples" : 54, "right" : 4, "threshold" : -4.252537, "value" : [ 0.055556, 0.12963, 0.351852, 0.462963 ], "w_samples" : 54.0 },
			"node_02" :  { "feature" : 66, "impurity" : 0.687728, "left" : 21, "n_samples" : 74, "right" : 22, "threshold" : 1.943126, "value" : [ 0.459459, 0.22973, 0.162162, 0.148649 ], "w_samples" : 74.0 },
			"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 10.0 },
			"node_04" :  { "feature" : 42, "impurity" : 0.605372, "left" : 5, "n_samples" : 44, "right" : 6, "threshold" : -0.186661, "value" : [ 0.068182, 0.159091, 0.204545, 0.568182 ], "w_samples" : 44.0 },
			"node_05" :  { "feature" : 18, "impurity" : 0.622449, "left" : 7, "n_samples" : 14, "right" : 8, "threshold" : -0.073815, "value" : [ 0.0, 0.285714, 0.5, 0.214286 ], "w_samples" : 14.0 },
			"node_06" :  { "feature" : 77, "impurity" : 0.437778, "left" : 13, "n_samples" : 30, "right" : 14, "threshold" : -1.789359, "value" : [ 0.1, 0.1, 0.066667, 0.733333 ], "w_samples" : 30.0 },
			"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 6.0 },
			"node_08" :  { "feature" : 20, "impurity" : 0.59375, "left" : 9, "n_samples" : 8, "right" : 10, "threshold" : 0.301018, "value" : [ 0.0, 0.5, 0.125, 0.375 ], "w_samples" : 8.0 },
			"node_09" :  { "feature" : 30, "impurity" : 0.375, "left" : 11, "n_samples" : 4, "right" : 12, "threshold" : 1.20041, "value" : [ 0.0, 0.0, 0.25, 0.75 ], "w_samples" : 4.0 },
			"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 4.0 },
			"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 3.0 },
			"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
			"node_13" :  { "feature" : 50, "impurity" : 0.444444, "left" : 15, "n_samples" : 3, "right" : 16, "threshold" : -0.750571, "value" : [ 0.333333, 0.0, 0.666667, 0.0 ], "w_samples" : 3.0 },
			"node_14" :  { "feature" : 2, "impurity" : 0.318244, "left" : 17, "n_samples" : 27, "right" : 18, "threshold" : -1.175032, "value" : [ 0.074074, 0.111111, 0.0, 0.814815 ], "w_samples" : 27.0 },
			"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 2.0 },
			"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 1.0 },
			"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 2.0 },
			"node_18" :  { "feature" : 64, "impurity" : 0.2112, "left" : 19, "n_samples" : 25, "right" : 20, "threshold" : -1.704317, "value" : [ 0.0, 0.12, 0.0, 0.88 ], "w_samples" : 25.0 },
			"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 2.0 },
			"node_20" :  { "feature" : 34, "impurity" : 0.083176, "left" : 47, "n_samples" : 23, "right" : 48, "threshold" : -1.621725, "value" : [ 0.0, 0.043478, 0.0, 0.956522 ], "w_samples" : 23.0 },
			"node_21" :  { "feature" : 62, "impurity" : 0.726757, "left" : 29, "n_samples" : 42, "right" : 30, "threshold" : 0.563336, "value" : [ 0.238095, 0.357143, 0.261905, 0.142857 ], "w_samples" : 42.0 },
			"node_22" :  { "feature" : 27, "impurity" : 0.408203, "left" : 23, "n_samples" : 32, "right" : 24, "threshold" : -3.350478, "value" : [ 0.75, 0.0625, 0.03125, 0.15625 ], "w_samples" : 32.0 },
			"node_23" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 3.0 },
			"node_24" :  { "feature" : 37, "impurity" : 0.3044, "left" : 25, "n_samples" : 29, "right" : 26, "threshold" : -1.607199, "value" : [ 0.827586, 0.068966, 0.034483, 0.068966 ], "w_samples" : 29.0 },
			"node_25" :  { "feature" : 75, "impurity" : 0.444444, "left" : 27, "n_samples" : 3, "right" : 28, "threshold" : -0.072303, "value" : [ 0.0, 0.666667, 0.0, 0.333333 ], "w_samples" : 3.0 },
			"node_26" :  { "feature" : 86, "impurity" : 0.14497, "left" : 43, "n_samples" : 26, "right" : 44, "threshold" : 1.422499, "value" : [ 0.923077, 0.0, 0.038462, 0.038462 ], "w_samples" : 26.0 },
			"node_27" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 2.0 },
			"node_28" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
			"node_29" :  { "feature" : 60, "impurity" : 0.685, "left" : 31, "n_samples" : 20, "right" : 32, "threshold" : -0.20973, "value" : [ 0.25, 0.05, 0.4, 0.3 ], "w_samples" : 20.0 },
			"node_30" :  { "feature" : 8, "impurity" : 0.524793, "left" : 35, "n_samples" : 22, "right" : 36, "threshold" : 0.101727, "value" : [ 0.227273, 0.636364, 0.136364, 0.0 ], "w_samples" : 22.0 },
			"node_31" :  { "feature" : 87, "impurity" : 0.495868, "left" : 33, "n_samples" : 11, "right" : 34, "threshold" : -0.063467, "value" : [ 0.454545, 0.0, 0.0, 0.545455 ], "w_samples" : 11.0 },
			"node_32" :  { "feature" : 73, "impurity" : 0.197531, "left" : 41, "n_samples" : 9, "right" : 42, "threshold" : 0.714949, "value" : [ 0.0, 0.111111, 0.888889, 0.0 ], "w_samples" : 9.0 },
			"node_33" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 5.0 },
			"node_34" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 6.0 },
			"node_35" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 11.0 },
			"node_36" :  { "feature" : 1, "impurity" : 0.644628, "left" : 37, "n_samples" : 11, "right" : 38, "threshold" : 0.109315, "value" : [ 0.454545, 0.272727, 0.272727, 0.0 ], "w_samples" : 11.0 },
			"node_37" :  { "feature" : 16, "impurity" : 0.5, "left" : 39, "n_samples" : 6, "right" : 40, "threshold" : -0.266513, "value" : [ 0.0, 0.5, 0.5, 0.0 ], "w_samples" : 6.0 },
			"node_38" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 5.0 },
			"node_39" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 3.0 },
			"node_40" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 3.0 },
			"node_41" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 8.0 },
			"node_42" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
			"node_43" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 24, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 24.0 },
			"node_44" :  { "feature" : 51, "impurity" : 0.5, "left" : 45, "n_samples" : 2, "right" : 46, "threshold" : 0.706806, "value" : [ 0.0, 0.0, 0.5, 0.5 ], "w_samples" : 2.0 },
			"node_45" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
			"node_46" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 },
			"node_47" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
			"node_48" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 22, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 22.0 }
		},
		"outputs" : 4
	}
}
BEAUTIFIED_JSON_END
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.0, 'PREDICT')
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.0, 'PREDICT')
[[0. 0. 0. 1.]
 [0. 0. 1. 0.]
 [1. 0. 0. 0.]
 [0. 1. 0. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [1. 0. 0. 0.]
 [0. 0. 0. 1.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [0. 0. 0. 1.]
 [1. 0. 0. 0.]
 [0. 1. 0. 0.]
 [0. 0. 0. 1.]
 [0. 1. 0. 0.]
 [0. 0. 1. 0.]
 [0. 0. 0. 1.]
 [1. 0. 0. 0.]
 [0. 1. 0. 0.]
 [1. 0. 0. 0.]
 [0. 0. 0. 1.]
 [0. 1. 0. 0.]
 [0. 1. 0. 0.]
 [1. 0. 0. 0.]
 [0. 0. 0. 1.]
 [0. 0. 1. 0.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [1. 0. 0. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 0. 1.]
 [0. 0. 1. 0.]
 [1. 0. 0. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 0. 1.]
 [1. 0. 0. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [1. 0. 0. 0.]
 [0. 1. 0. 0.]
 [0. 0. 0. 1.]
 [1. 0. 0. 0.]
 [0. 0. 1. 0.]
 [0. 1. 0. 0.]
 [0. 0. 0. 1.]
 [1. 0. 0. 0.]
 [0. 1. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [1. 0. 0. 0.]
 [0. 1. 0. 0.]
 [0. 0. 1. 0.]
 [0. 1. 0. 0.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 1. 0. 0.]
 [0. 0. 1. 0.]
 [1. 0. 0. 0.]
 [0. 0. 0. 1.]
 [1. 0. 0. 0.]
 [0. 0. 1. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [0. 1. 0. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [1. 0. 0. 0.]
 [0. 0. 0. 1.]
 [1. 0. 0. 0.]
 [0. 0. 1. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [0. 0. 0. 1.]
 [1. 0. 0. 0.]
 [0. 0. 1. 0.]
 [1. 0. 0. 0.]
 [0. 0. 0. 1.]
 [0. 1. 0. 0.]
 [0. 1. 0. 0.]
 [1. 0. 0. 0.]
 [0. 0. 1. 0.]
 [0. 0. 0. 1.]
 [0. 0. 1. 0.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 1. 0. 0.]
 [0. 0. 1. 0.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 1. 0.]
 [0. 0. 0. 1.]
 [1. 0. 0. 0.]
 [0. 0. 0. 1.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [0. 1. 0. 0.]
 [0. 1. 0. 0.]
 [1. 0. 0. 0.]
 [0. 0. 0. 1.]
 [0. 1. 0. 0.]
 [0. 1. 0. 0.]
 [0. 0. 0. 1.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [0. 0. 0. 1.]
 [0. 0. 1. 0.]
 [1. 0. 0. 0.]
 [0. 1. 0. 0.]
 [0. 1. 0. 0.]
 [0. 0. 0. 1.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 1. 0. 0.]
 [0. 1. 0. 0.]
 [1. 0. 0. 0.]
 [0. 0. 0. 1.]]
(128, 4)
(128, 4) float32
MODEL_PERFS {'class_name': 'mllite.DecisionTreeClassifier', 'model_name': 'DecisionTreeClassifier', 'options': None, 'dataset': 'FourClass_100_sampled', 'size': 128, 'accuracy': 1.0, 'auc': 1.0}
WRITING_PERF_CODE 'logs/auto_tests/classification/DecisionTreeClassifier/mllite.DecisionTreeClassifier_FourClass_100_sampled.perf'

MODEL_PERFS_TIMINGS {'class_name': 'mllite.DecisionTreeClassifier', 'model_name': 'DecisionTreeClassifier', 'options': None, 'dataset': 'FourClass_100_sampled', 'training_time_in_sec': 0.025, 'prediction_time_in_sec': 0.0}
WRITING_SQL_CODE 'logs/auto_tests/classification/DecisionTreeClassifier/mllite.DecisionTreeClassifier_FourClass_100_sampled_duckdb.sql'



SQL_OUT_PUT_FIRST_LINES_START ('FourClass_100_sampled', 'DecisionTreeClassifier', 'duckdb')
WITH model_input AS 
