          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.347323 -2.297366 -1.081557  ...  0.031633 -1.175074       0
1   -1.647107 -0.559376 -0.366788  ...  0.392754 -0.657531       3
2   -0.676853  0.831335  0.609240  ... -1.881113 -0.604552       2
3   -0.400441 -0.019876  0.319522  ...  0.876870 -1.741137       1
4    1.218101 -1.685854 -0.494455  ... -0.986428  0.346336       0
..        ...       ...       ...  ...       ...       ...     ...
507  0.932348  0.404271  0.206503  ...  0.009033 -0.105569       1
508  0.457539 -0.123089  0.454953  ...  0.274791  0.024370       1
509 -0.504601  0.356219 -1.493893  ... -0.473036  0.162089       1
510  0.242723 -0.868103 -0.558886  ... -0.330591  1.131969       2
511  0.286521  0.616795  0.205188  ...  1.054260 -0.489766       1

[512 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 3.47322851e-01 -2.29736614e+00 -1.08155704e+00  3.06962669e-01
   1.17223673e-01 -8.46890509e-01 -1.30827630e+00  3.56966645e-01
				"node_026" : {"left" : 29, "right" : 30, "feature" : 98, "threshold" : 1.498337, "impurity" : 0.152778, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.916667, 0.000000, 0.000000, 0.083333]},
				"node_027" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_028" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_029" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 11, "w_samples" : 11.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_030" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_031" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_032" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.068878, "n_samples" : 28, "w_samples" : 28.000000, "value" : [0.964286, 0.000000, 0.000000, 0.035714]},
				"node_033" : {"left" : 45, "right" : 46, "feature" : 94, "threshold" : -0.793739, "impurity" : 0.703068, "n_samples" : 74, "w_samples" : 74.000000, "value" : [0.297297, 0.283784, 0.067568, 0.351351]},
				"node_034" : {"left" : 35, "right" : 36, "feature" : 29, "threshold" : 1.754896, "impurity" : 0.495317, "n_samples" : 31, "w_samples" : 31.000000, "value" : [0.290323, 0.645161, 0.000000, 0.064516]},
				"node_035" : {"left" : 37, "right" : 38, "feature" : 97, "threshold" : 0.542663, "impurity" : 0.378698, "n_samples" : 26, "w_samples" : 26.000000, "value" : [0.153846, 0.769231, 0.000000, 0.076923]},
				"node_036" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_037" : {"left" : 41, "right" : 42, "feature" : 49, "threshold" : -2.984227, "impurity" : 0.169421, "n_samples" : 22, "w_samples" : 22.000000, "value" : [0.045455, 0.909091, 0.000000, 0.045455]},
				"node_038" : {"left" : 39, "right" : 40, "feature" : 99, "threshold" : 0.699608, "impurity" : 0.375000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.750000, 0.000000, 0.000000, 0.250000]},
				"node_039" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_040" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_041" : {"left" : 43, "right" : 44, "feature" : 35, "threshold" : -1.262107, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.000000, 0.000000, 0.500000]},
				"node_042" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_043" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_044" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_045" : {"left" : 47, "right" : 48, "feature" : 94, "threshold" : -1.136078, "impurity" : 0.604821, "n_samples" : 37, "w_samples" : 37.000000, "value" : [0.162162, 0.513514, 0.000000, 0.324324]},
				"node_046" : {"left" : 59, "right" : 60, "feature" : 35, "threshold" : 2.682102, "impurity" : 0.648649, "n_samples" : 37, "w_samples" : 37.000000, "value" : [0.432432, 0.054054, 0.135135, 0.378378]},
				"node_047" : {"left" : 49, "right" : 50, "feature" : 97, "threshold" : 0.588266, "impurity" : 0.633600, "n_samples" : 25, "w_samples" : 25.000000, "value" : [0.240000, 0.280000, 0.000000, 0.480000]},
				"node_048" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_049" : {"left" : 51, "right" : 52, "feature" : 51, "threshold" : -0.529293, "impurity" : 0.660494, "n_samples" : 18, "w_samples" : 18.000000, "value" : [0.333333, 0.388889, 0.000000, 0.277778]},
				"node_050" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_051" : {"left" : 57, "right" : 58, "feature" : 99, "threshold" : 0.611280, "impurity" : 0.218750, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.000000, 0.875000, 0.000000, 0.125000]},
				"node_052" : {"left" : 53, "right" : 54, "feature" : 28, "threshold" : -0.014145, "impurity" : 0.480000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.600000, 0.000000, 0.000000, 0.400000]},
				"node_053" : {"left" : 55, "right" : 56, "feature" : 99, "threshold" : 0.417166, "impurity" : 0.320000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.200000, 0.000000, 0.000000, 0.800000]},
				"node_054" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_055" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_056" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_057" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_058" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_059" : {"left" : 61, "right" : 62, "feature" : 1, "threshold" : 1.140027, "impurity" : 0.628889, "n_samples" : 30, "w_samples" : 30.000000, "value" : [0.533333, 0.066667, 0.166667, 0.233333]},
				"node_060" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_061" : {"left" : 63, "right" : 64, "feature" : 97, "threshold" : -0.857253, "impurity" : 0.541420, "n_samples" : 26, "w_samples" : 26.000000, "value" : [0.615385, 0.076923, 0.038462, 0.269231]},
				"node_062" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_063" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_064" : {"left" : 65, "right" : 66, "feature" : 1, "threshold" : -2.024717, "impurity" : 0.476371, "n_samples" : 23, "w_samples" : 23.000000, "value" : [0.695652, 0.086957, 0.043478, 0.173913]},
				"node_065" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_066" : {"left" : 67, "right" : 68, "feature" : 96, "threshold" : 0.681744, "impurity" : 0.345000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.800000, 0.100000, 0.050000, 0.050000]},
				"node_067" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 14, "w_samples" : 14.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_068" : {"left" : 69, "right" : 70, "feature" : 35, "threshold" : -0.526928, "impurity" : 0.722222, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.333333, 0.333333, 0.166667, 0.166667]},
				"node_069" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_070" : {"left" : 71, "right" : 72, "feature" : 96, "threshold" : 0.865346, "impurity" : 0.625000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.500000, 0.250000, 0.250000]},
				"node_071" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_072" : {"left" : 73, "right" : 74, "feature" : 35, "threshold" : 1.121285, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 0.500000, 0.500000]},
				"node_073" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_074" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_075" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.697481, "n_samples" : 179, "w_samples" : 179.000000, "value" : [0.100559, 0.340782, 0.379888, 0.178771]},
				"node_076" : {"left" : 77, "right" : 78, "feature" : 42, "threshold" : -0.022888, "impurity" : 0.708527, "n_samples" : 149, "w_samples" : 149.000000, "value" : [0.302013, 0.073826, 0.315436, 0.308725]},
				"node_077" : {"left" : 79, "right" : 80, "feature" : 93, "threshold" : 0.832984, "impurity" : 0.613253, "n_samples" : 63, "w_samples" : 63.000000, "value" : [0.269841, 0.047619, 0.539683, 0.142857]},
				"node_078" : {"left" : 99, "right" : 100, "feature" : 28, "threshold" : 0.512962, "impurity" : 0.677393, "n_samples" : 86, "w_samples" : 86.000000, "value" : [0.325581, 0.093023, 0.151163, 0.430233]},
				"node_079" : {"left" : 85, "right" : 86, "feature" : 97, "threshold" : 0.879757, "impurity" : 0.536846, "n_samples" : 53, "w_samples" : 53.000000, "value" : [0.188679, 0.056604, 0.641509, 0.113208]},
				"node_080" : {"left" : 81, "right" : 82, "feature" : 28, "threshold" : 0.561585, "impurity" : 0.420000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.700000, 0.000000, 0.000000, 0.300000]},
				"node_081" : {"left" : 83, "right" : 84, "feature" : 98, "threshold" : -0.083412, "impurity" : 0.500000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.500000, 0.000000, 0.000000, 0.500000]},
				"node_082" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_083" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_084" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_085" : {"left" : 89, "right" : 90, "feature" : 29, "threshold" : -1.098765, "impurity" : 0.464083, "n_samples" : 46, "w_samples" : 46.000000, "value" : [0.217391, 0.065217, 0.695652, 0.021739]},
				"node_086" : {"left" : 87, "right" : 88, "feature" : 91, "threshold" : -0.914181, "impurity" : 0.408163, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 0.000000, 0.285714, 0.714286]},
				"node_087" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_088" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_089" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_090" : {"left" : 91, "right" : 92, "feature" : 29, "threshold" : 0.513500, "impurity" : 0.393424, "n_samples" : 42, "w_samples" : 42.000000, "value" : [0.142857, 0.071429, 0.761905, 0.023810]},
				"node_091" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.207347, "n_samples" : 35, "w_samples" : 35.000000, "value" : [0.085714, 0.028571, 0.885714, 0.000000]},
				"node_092" : {"left" : 93, "right" : 94, "feature" : 35, "threshold" : 2.752262, "impurity" : 0.693878, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.428571, 0.285714, 0.142857, 0.142857]},
				"node_093" : {"left" : 95, "right" : 96, "feature" : 99, "threshold" : 0.855654, "impurity" : 0.625000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.500000, 0.250000, 0.250000]},
				"node_094" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_095" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_096" : {"left" : 97, "right" : 98, "feature" : 35, "threshold" : 1.050161, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 0.500000, 0.500000]},
				"node_097" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_098" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_099" : {"left" : 107, "right" : 108, "feature" : 94, "threshold" : -1.162385, "impurity" : 0.702268, "n_samples" : 46, "w_samples" : 46.000000, "value" : [0.434783, 0.152174, 0.195652, 0.217391]},
				"node_100" : {"left" : 101, "right" : 102, "feature" : 3, "threshold" : -1.237711, "impurity" : 0.493750, "n_samples" : 40, "w_samples" : 40.000000, "value" : [0.200000, 0.025000, 0.100000, 0.675000]},
				"node_101" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_102" : {"left" : 103, "right" : 104, "feature" : 91, "threshold" : 1.182691, "impurity" : 0.383673, "n_samples" : 35, "w_samples" : 35.000000, "value" : [0.085714, 0.028571, 0.114286, 0.771429]},
				"node_103" : {"left" : 121, "right" : 122, "feature" : 42, "threshold" : 1.611767, "impurity" : 0.231009, "n_samples" : 31, "w_samples" : 31.000000, "value" : [0.096774, 0.000000, 0.032258, 0.870968]},
				"node_104" : {"left" : 105, "right" : 106, "feature" : 99, "threshold" : -1.115647, "impurity" : 0.375000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.250000, 0.750000, 0.000000]},
				"node_105" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_106" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_107" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_108" : {"left" : 109, "right" : 110, "feature" : 29, "threshold" : -0.000134, "impurity" : 0.658750, "n_samples" : 40, "w_samples" : 40.000000, "value" : [0.500000, 0.175000, 0.225000, 0.100000]},
				"node_109" : {"left" : 125, "right" : 126, "feature" : 99, "threshold" : -1.231001, "impurity" : 0.203704, "n_samples" : 18, "w_samples" : 18.000000, "value" : [0.888889, 0.000000, 0.055556, 0.055556]},
				"node_110" : {"left" : 111, "right" : 112, "feature" : 84, "threshold" : -0.900411, "impurity" : 0.714876, "n_samples" : 22, "w_samples" : 22.000000, "value" : [0.181818, 0.318182, 0.363636, 0.136364]},
				"node_111" : {"left" : 119, "right" : 120, "feature" : 96, "threshold" : 0.866314, "impurity" : 0.218750, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.125000, 0.000000, 0.875000, 0.000000]},
				"node_112" : {"left" : 113, "right" : 114, "feature" : 35, "threshold" : 1.357916, "impurity" : 0.653061, "n_samples" : 14, "w_samples" : 14.000000, "value" : [0.214286, 0.500000, 0.071429, 0.214286]},
				"node_113" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_114" : {"left" : 115, "right" : 116, "feature" : 93, "threshold" : 0.092118, "impurity" : 0.512397, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.000000, 0.636364, 0.090909, 0.272727]},
				"node_115" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_116" : {"left" : 117, "right" : 118, "feature" : 35, "threshold" : 3.022400, "impurity" : 0.375000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 0.250000, 0.750000]},
				"node_117" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_118" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_119" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_120" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_121" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.068878, "n_samples" : 28, "w_samples" : 28.000000, "value" : [0.035714, 0.000000, 0.000000, 0.964286]},
				"node_122" : {"left" : 123, "right" : 124, "feature" : 35, "threshold" : 1.710160, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.666667, 0.000000, 0.333333, 0.000000]},
				"node_123" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_124" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_125" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_126" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.110727, "n_samples" : 17, "w_samples" : 17.000000, "value" : [0.941176, 0.000000, 0.058824, 0.000000]}
				}
			}
		},
		"RF_Tree_08" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 3978449530, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 512, "dataset_features" : 100 },
			"classes" : [ 0, 1, 2, 3 ],
			"tree" : {
			"features" : 100,
			"outputs" : 4,
			"max_depth" : 9,
			"node_count" : 127,
			"nodes" : {
				"node_000" : {"left" : 1, "right" : 2, "feature" : 35, "threshold" : -2.349046, "impurity" : 0.745674, "n_samples" : 512, "w_samples" : 512.000000, "value" : [0.283203, 0.261719, 0.195312, 0.259766]},
				"node_001" : {"left" : 3, "right" : 4, "feature" : 98, "threshold" : 0.883946, "impurity" : 0.533016, "n_samples" : 41, "w_samples" : 41.000000, "value" : [0.000000, 0.292683, 0.609756, 0.097561]},
				"node_002" : {"left" : 19, "right" : 20, "feature" : 35, "threshold" : 1.203463, "impurity" : 0.737763, "n_samples" : 471, "w_samples" : 471.000000, "value" : [0.307856, 0.259023, 0.159236, 0.273885]},
				"node_003" : {"left" : 9, "right" : 10, "feature" : 96, "threshold" : 0.063557, "impurity" : 0.380165, "n_samples" : 33, "w_samples" : 33.000000, "value" : [0.000000, 0.212121, 0.757576, 0.030303]},
				"node_004" : {"left" : 5, "right" : 6, "feature" : 50, "threshold" : 0.996864, "impurity" : 0.468750, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.000000, 0.625000, 0.000000, 0.375000]},
				"node_005" : {"left" : 7, "right" : 8, "feature" : 98, "threshold" : 2.771513, "impurity" : 0.375000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.250000, 0.000000, 0.750000]},
				"node_006" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_007" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_008" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_009" : {"left" : 11, "right" : 12, "feature" : 82, "threshold" : -0.139668, "impurity" : 0.537037, "n_samples" : 18, "w_samples" : 18.000000, "value" : [0.000000, 0.388889, 0.555556, 0.055556]},
				"node_010" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_011" : {"left" : 17, "right" : 18, "feature" : 95, "threshold" : 0.282987, "impurity" : 0.297521, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.000000, 0.181818, 0.818182, 0.000000]},
				"node_012" : {"left" : 13, "right" : 14, "feature" : 22, "threshold" : -0.781007, "impurity" : 0.448980, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 0.714286, 0.142857, 0.142857]},
				"node_013" : {"left" : 15, "right" : 16, "feature" : 35, "threshold" : -3.841950, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 0.500000, 0.500000]},
				"node_014" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_015" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_016" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_017" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_018" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_019" : {"left" : 103, "right" : 104, "feature" : 24, "threshold" : -0.734501, "impurity" : 0.743748, "n_samples" : 283, "w_samples" : 283.000000, "value" : [0.257951, 0.310954, 0.208481, 0.222615]},
				"node_020" : {"left" : 21, "right" : 22, "feature" : 97, "threshold" : 0.247985, "impurity" : 0.690131, "n_samples" : 188, "w_samples" : 188.000000, "value" : [0.382979, 0.180851, 0.085106, 0.351064]},
				"node_021" : {"left" : 59, "right" : 60, "feature" : 24, "threshold" : 0.364195, "impurity" : 0.615626, "n_samples" : 101, "w_samples" : 101.000000, "value" : [0.534653, 0.138614, 0.049505, 0.277228]},
				"node_022" : {"left" : 23, "right" : 24, "feature" : 96, "threshold" : -0.347791, "impurity" : 0.697582, "n_samples" : 87, "w_samples" : 87.000000, "value" : [0.206897, 0.229885, 0.126437, 0.436782]},
				"node_023" : {"left" : 25, "right" : 26, "feature" : 20, "threshold" : 0.506459, "impurity" : 0.390400, "n_samples" : 25, "w_samples" : 25.000000, "value" : [0.000000, 0.080000, 0.160000, 0.760000]},
