      age  workclass_Local-gov  ...  native-country_infrequent_sklearn  target
0       2                  0.0  ...                                0.0    >50K
1       1                  0.0  ...                                0.0   <=50K
2       1                  0.0  ...                                0.0    >50K
3       1                  0.0  ...                                1.0    >50K
4       1                  0.0  ...                                0.0   <=50K
...   ...                  ...  ...                                ...     ...
6100    2                  0.0  ...                                1.0   <=50K
6101    2                  0.0  ...                                0.0   <=50K
6102    3                  0.0  ...                                0.0   <=50K
6103    1                  0.0  ...                                0.0   <=50K
6104    4                  0.0  ...                                0.0   <=50K

[6105 rows x 54 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[2.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 1.889500e+05 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 1.400000e+01 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  3.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00]
 [1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00 1.033222e+06 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00
  0.000000e+00 1.000000e+01 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  2.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00]
 [1.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 1.297070e+05 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.300000e+01 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 1.000000e+00 4.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00]
 [1.000000e+00 0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 7.853000e+04 0.000000e+00
  0.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 9.000000e+00 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  4.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 1.000000e+00]
 [1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00 1.595370e+05 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 1.200000e+01 0.000000e+00 1.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  0.000000e+00 1.000000e+00 1.000000e+00 0.000000e+00 0.000000e+00
  2.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00
  1.000000e+00 0.000000e+00 0.000000e+00]] [1 0 1 1 0]
('OPERATION_END_ELAPSED', 0.206, 'TRAINING')
CONVERT_MODEL  <class 'sklearn.ensemble._forest.RandomForestClassifier'>
					"node_109" :  { "feature" : 30, "impurity" : 0.41808390022675734, "left" : 111, "n_samples" : 108, "right" : 112, "threshold" : 0.5, "value" : [ 0.7023809523809523, 0.2976190476190476 ], "w_samples" : 168.0 },
					"node_110" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 10.0 },
					"node_111" :  { "feature" : 45, "impurity" : 0.49200687012815436, "left" : 113, "n_samples" : 55, "right" : 114, "threshold" : 1.5, "value" : [ 0.5632183908045977, 0.4367816091954023 ], "w_samples" : 87.0 },
					"node_112" :  { "feature" : null, "impurity" : 0.25240054869684503, "left" : null, "n_samples" : 53, "right" : null, "threshold" : null, "value" : [ 0.8518518518518519, 0.14814814814814814 ], "w_samples" : 81.0 },
					"node_113" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 13.0 },
					"node_114" :  { "feature" : 12, "impurity" : 0.4996347699050402, "left" : 115, "n_samples" : 47, "right" : 116, "threshold" : 0.5, "value" : [ 0.4864864864864865, 0.5135135135135135 ], "w_samples" : 74.0 },
					"node_115" :  { "feature" : null, "impurity" : 0.4921875, "left" : null, "n_samples" : 39, "right" : null, "threshold" : null, "value" : [ 0.4375, 0.5625 ], "w_samples" : 64.0 },
					"node_116" :  { "feature" : null, "impurity" : 0.31999999999999995, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.8, 0.2 ], "w_samples" : 10.0 },
					"node_117" :  { "feature" : null, "impurity" : 0.263671875, "left" : null, "n_samples" : 100, "right" : null, "threshold" : null, "value" : [ 0.84375, 0.15625 ], "w_samples" : 160.0 },
					"node_118" :  { "feature" : null, "impurity" : 0.4444444444444444, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.3333333333333333, 0.6666666666666666 ], "w_samples" : 3.0 },
					"node_119" :  { "feature" : null, "impurity" : 0.4926941190677454, "left" : null, "n_samples" : 59, "right" : null, "threshold" : null, "value" : [ 0.43956043956043955, 0.5604395604395604 ], "w_samples" : 91.0 },
					"node_120" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_121" :  { "feature" : 50, "impurity" : 0.49968749999999995, "left" : 123, "n_samples" : 59, "right" : 124, "threshold" : 0.5, "value" : [ 0.5125, 0.4875 ], "w_samples" : 80.0 },
					"node_122" :  { "feature" : 45, "impurity" : 0.345679012345679, "left" : 125, "n_samples" : 5, "right" : 126, "threshold" : 1.0, "value" : [ 0.2222222222222222, 0.7777777777777778 ], "w_samples" : 9.0 },
					"node_123" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_124" :  { "feature" : null, "impurity" : 0.49853907962016075, "left" : null, "n_samples" : 56, "right" : null, "threshold" : null, "value" : [ 0.47297297297297297, 0.527027027027027 ], "w_samples" : 74.0 },
					"node_125" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_126" :  { "feature" : null, "impurity" : 0.21875, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.125, 0.875 ], "w_samples" : 8.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_09" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 455641988, "splitter" : "best" },
			"tree" : 	{
				"features" : 53,
				"max_depth" : 12,
				"node_count" : 127,
				"nodes" : 	{
					"node_000" :  { "feature" : 16, "impurity" : 0.3657862374324291, "left" : 1, "n_samples" : 3874, "right" : 2, "threshold" : 12.5, "value" : [ 0.7590499590499591, 0.24095004095004094 ], "w_samples" : 6105.0 },
					"node_001" :  { "feature" : 31, "impurity" : 0.27310569059383616, "left" : 3, "n_samples" : 2913, "right" : 4, "threshold" : 0.5, "value" : [ 0.8368191721132897, 0.16318082788671023 ], "w_samples" : 4590.0 },
					"node_002" :  { "feature" : 0, "impurity" : 0.4989018505810977, "left" : 5, "n_samples" : 961, "right" : 6, "threshold" : 1.5, "value" : [ 0.5234323432343234, 0.4765676567656766 ], "w_samples" : 1515.0 },
					"node_003" :  { "feature" : 18, "impurity" : 0.10573800909463005, "left" : 9, "n_samples" : 1802, "right" : 10, "threshold" : 0.5, "value" : [ 0.943994364212751, 0.05600563578724903 ], "w_samples" : 2839.0 },
					"node_004" :  { "feature" : 38, "impurity" : 0.4468295998598826, "left" : 101, "n_samples" : 1111, "right" : 102, "threshold" : 0.5, "value" : [ 0.663049685893775, 0.336950314106225 ], "w_samples" : 1751.0 },
					"node_005" :  { "feature" : 18, "impurity" : 0.41658401110890697, "left" : 7, "n_samples" : 356, "right" : 8, "threshold" : 0.5, "value" : [ 0.704225352112676, 0.29577464788732394 ], "w_samples" : 568.0 },
					"node_006" :  { "feature" : 30, "impurity" : 0.48554820480169136, "left" : 11, "n_samples" : 605, "right" : 12, "threshold" : 0.5, "value" : [ 0.4149947201689546, 0.5850052798310454 ], "w_samples" : 947.0 },
					"node_007" :  { "feature" : 15, "impurity" : 0.18929089625313278, "left" : 17, "n_samples" : 216, "right" : 18, "threshold" : 0.5, "value" : [ 0.8941504178272981, 0.10584958217270195 ], "w_samples" : 359.0 },
					"node_008" :  { "feature" : 52, "impurity" : 0.4702273299603946, "left" : 13, "n_samples" : 140, "right" : 14, "threshold" : 0.5, "value" : [ 0.37799043062200954, 0.6220095693779905 ], "w_samples" : 209.0 },
					"node_009" :  { "feature" : 3, "impurity" : 0.053323295717118135, "left" : 33, "n_samples" : 1638, "right" : 34, "threshold" : 0.5, "value" : [ 0.9725868725868726, 0.027413127413127413 ], "w_samples" : 2590.0 },
					"node_010" :  { "feature" : 33, "impurity" : 0.4570248866953759, "left" : 27, "n_samples" : 164, "right" : 28, "threshold" : 0.5, "value" : [ 0.6465863453815262, 0.3534136546184739 ], "w_samples" : 249.0 },
					"node_011" :  { "feature" : 51, "impurity" : 0.4720559551553968, "left" : 77, "n_samples" : 544, "right" : 78, "threshold" : 0.5, "value" : [ 0.3817966903073286, 0.6182033096926713 ], "w_samples" : 846.0 },
					"node_012" :  { "feature" : 3, "impurity" : 0.4254484854426037, "left" : 21, "n_samples" : 61, "right" : 22, "threshold" : 0.5, "value" : [ 0.693069306930693, 0.3069306930693069 ], "w_samples" : 101.0 },
					"node_013" :  { "feature" : 30, "impurity" : 0.43716581282718847, "left" : 15, "n_samples" : 127, "right" : 16, "threshold" : 0.5, "value" : [ 0.32275132275132273, 0.6772486772486772 ], "w_samples" : 189.0 },
					"node_014" :  { "feature" : null, "impurity" : 0.18000000000000005, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.9, 0.1 ], "w_samples" : 20.0 },
					"node_015" :  { "feature" : 31, "impurity" : 0.4095653322763906, "left" : 49, "n_samples" : 118, "right" : 50, "threshold" : 0.5, "value" : [ 0.28735632183908044, 0.7126436781609196 ], "w_samples" : 174.0 },
					"node_016" :  { "feature" : null, "impurity" : 0.3911111111111111, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.7333333333333333, 0.26666666666666666 ], "w_samples" : 15.0 },
					"node_017" :  { "feature" : 32, "impurity" : 0.1617590420503484, "left" : 39, "n_samples" : 201, "right" : 40, "threshold" : 0.5, "value" : [ 0.9112426035502958, 0.08875739644970414 ], "w_samples" : 338.0 },
					"node_018" :  { "feature" : 32, "impurity" : 0.47165532879818595, "left" : 19, "n_samples" : 15, "right" : 20, "threshold" : 0.5, "value" : [ 0.6190476190476191, 0.38095238095238093 ], "w_samples" : 21.0 },
					"node_019" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 7.0 },
					"node_020" :  { "feature" : 41, "impurity" : 0.4897959183673469, "left" : 31, "n_samples" : 12, "right" : 32, "threshold" : 0.5, "value" : [ 0.42857142857142855, 0.5714285714285714 ], "w_samples" : 14.0 },
					"node_021" :  { "feature" : 31, "impurity" : 0.40816326530612246, "left" : 23, "n_samples" : 58, "right" : 24, "threshold" : 0.5, "value" : [ 0.7142857142857143, 0.2857142857142857 ], "w_samples" : 98.0 },
					"node_022" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_023" :  { "feature" : null, "impurity" : 0.17608566329565734, "left" : null, "n_samples" : 25, "right" : null, "threshold" : null, "value" : [ 0.9024390243902439, 0.0975609756097561 ], "w_samples" : 41.0 },
					"node_024" :  { "feature" : 43, "impurity" : 0.48753462603878117, "left" : 25, "n_samples" : 33, "right" : 26, "threshold" : 1.0, "value" : [ 0.5789473684210527, 0.42105263157894735 ], "w_samples" : 57.0 },
					"node_025" :  { "feature" : null, "impurity" : 0.46375739644970415, "left" : null, "n_samples" : 29, "right" : null, "threshold" : null, "value" : [ 0.6346153846153846, 0.36538461538461536 ], "w_samples" : 52.0 },
					"node_026" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 5.0 },
					"node_027" :  { "feature" : 26, "impurity" : 0.46606878045335787, "left" : 29, "n_samples" : 158, "right" : 30, "threshold" : 0.5, "value" : [ 0.6302521008403361, 0.3697478991596639 ], "w_samples" : 238.0 },
					"node_028" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 11.0 },
					"node_029" :  { "feature" : 40, "impurity" : 0.43016018773594533, "left" : 55, "n_samples" : 134, "right" : 56, "threshold" : 0.5, "value" : [ 0.6868686868686869, 0.31313131313131315 ], "w_samples" : 198.0 },
					"node_030" :  { "feature" : null, "impurity" : 0.45499999999999996, "left" : null, "n_samples" : 24, "right" : null, "threshold" : null, "value" : [ 0.35, 0.65 ], "w_samples" : 40.0 },
					"node_031" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_032" :  { "feature" : null, "impurity" : 0.39669421487603307, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.2727272727272727, 0.7272727272727273 ], "w_samples" : 11.0 },
					"node_033" :  { "feature" : 43, "impurity" : 0.048209430201399006, "left" : 35, "n_samples" : 1613, "right" : 36, "threshold" : 2.5, "value" : [ 0.9752844252648097, 0.02471557473519027 ], "w_samples" : 2549.0 },
					"node_034" :  { "feature" : 16, "impurity" : 0.31409875074360505, "left" : 37, "n_samples" : 25, "right" : 38, "threshold" : 9.5, "value" : [ 0.8048780487804879, 0.1951219512195122 ], "w_samples" : 41.0 },
					"node_035" :  { "feature" : null, "impurity" : 0.04235302936601637, "left" : null, "n_samples" : 1606, "right" : null, "threshold" : null, "value" : [ 0.9783549783549783, 0.021645021645021644 ], "w_samples" : 2541.0 },
					"node_036" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 8.0 },
					"node_037" :  { "feature" : null, "impurity" : 0.13265306122448983, "left" : null, "n_samples" : 16, "right" : null, "threshold" : null, "value" : [ 0.9285714285714286, 0.07142857142857142 ], "w_samples" : 28.0 },
					"node_038" :  { "feature" : 20, "impurity" : 0.4970414201183432, "left" : 47, "n_samples" : 9, "right" : 48, "threshold" : 0.5, "value" : [ 0.5384615384615384, 0.46153846153846156 ], "w_samples" : 13.0 },
					"node_039" :  { "feature" : null, "impurity" : 0.046485260770975034, "left" : null, "n_samples" : 71, "right" : null, "threshold" : null, "value" : [ 0.9761904761904762, 0.023809523809523808 ], "w_samples" : 126.0 },
					"node_040" :  { "feature" : 8, "impurity" : 0.22227661089355644, "left" : 41, "n_samples" : 130, "right" : 42, "threshold" : 186451.0, "value" : [ 0.8726415094339622, 0.12735849056603774 ], "w_samples" : 212.0 },
					"node_041" :  { "feature" : null, "impurity" : 0.13363199999999997, "left" : null, "n_samples" : 75, "right" : null, "threshold" : null, "value" : [ 0.928, 0.072 ], "w_samples" : 125.0 },
					"node_042" :  { "feature" : 21, "impurity" : 0.3281807372175981, "left" : 43, "n_samples" : 55, "right" : 44, "threshold" : 0.5, "value" : [ 0.7931034482758621, 0.20689655172413793 ], "w_samples" : 87.0 },
					"node_043" :  { "feature" : 43, "impurity" : 0.2668054729327781, "left" : 45, "n_samples" : 53, "right" : 46, "threshold" : 2.0, "value" : [ 0.8414634146341463, 0.15853658536585366 ], "w_samples" : 82.0 },
					"node_044" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 5.0 },
					"node_045" :  { "feature" : null, "impurity" : 0.20414201183431957, "left" : null, "n_samples" : 50, "right" : null, "threshold" : null, "value" : [ 0.8846153846153846, 0.11538461538461539 ], "w_samples" : 78.0 },
					"node_046" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_047" :  { "feature" : null, "impurity" : 0.48, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.4, 0.6 ], "w_samples" : 10.0 },
					"node_048" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_049" :  { "feature" : null, "impurity" : 0.21120000000000005, "left" : null, "n_samples" : 19, "right" : null, "threshold" : null, "value" : [ 0.12, 0.88 ], "w_samples" : 25.0 },
					"node_050" :  { "feature" : 43, "impurity" : 0.43187243817846044, "left" : 51, "n_samples" : 99, "right" : 52, "threshold" : 0.5, "value" : [ 0.31543624161073824, 0.6845637583892618 ], "w_samples" : 149.0 },
					"node_051" :  { "feature" : 8, "impurity" : 0.4572781065088758, "left" : 53, "n_samples" : 85, "right" : 54, "threshold" : 102228.0, "value" : [ 0.35384615384615387, 0.6461538461538462 ], "w_samples" : 130.0 },
					"node_052" :  { "feature" : null, "impurity" : 0.09972299168975074, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 0.05263157894736842, 0.9473684210526315 ], "w_samples" : 19.0 },
					"node_053" :  { "feature" : null, "impurity" : 0.39669421487603307, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.7272727272727273, 0.2727272727272727 ], "w_samples" : 22.0 },
					"node_054" :  { "feature" : null, "impurity" : 0.4012345679012346, "left" : null, "n_samples" : 72, "right" : null, "threshold" : null, "value" : [ 0.2777777777777778, 0.7222222222222222 ], "w_samples" : 108.0 },
					"node_055" :  { "feature" : 45, "impurity" : 0.43966759002770084, "left" : 57, "n_samples" : 130, "right" : 58, "threshold" : 1.5, "value" : [ 0.6736842105263158, 0.3263157894736842 ], "w_samples" : 190.0 },
					"node_056" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 8.0 },
					"node_057" :  { "feature" : null, "impurity" : 0.25154528352593386, "left" : null, "n_samples" : 45, "right" : null, "threshold" : null, "value" : [ 0.8524590163934426, 0.14754098360655737 ], "w_samples" : 61.0 },
					"node_058" :  { "feature" : 16, "impurity" : 0.4841055225046572, "left" : 59, "n_samples" : 85, "right" : 60, "threshold" : 11.5, "value" : [ 0.5891472868217055, 0.4108527131782946 ], "w_samples" : 129.0 },
					"node_059" :  { "feature" : 16, "impurity" : 0.492316098627143, "left" : 61, "n_samples" : 81, "right" : 62, "threshold" : 8.5, "value" : [ 0.5619834710743802, 0.4380165289256198 ], "w_samples" : 121.0 },
					"node_060" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 8.0 },
					"node_061" :  { "feature" : 8, "impurity" : 0.36281179138321995, "left" : 69, "n_samples" : 13, "right" : 70, "threshold" : 178830.5, "value" : [ 0.7619047619047619, 0.23809523809523808 ], "w_samples" : 21.0 },
					"node_062" :  { "feature" : 43, "impurity" : 0.4992, "left" : 63, "n_samples" : 68, "right" : 64, "threshold" : 1.5, "value" : [ 0.52, 0.48 ], "w_samples" : 100.0 },
					"node_063" :  { "feature" : 30, "impurity" : 0.4926941190677454, "left" : 65, "n_samples" : 61, "right" : 66, "threshold" : 0.5, "value" : [ 0.5604395604395604, 0.43956043956043955 ], "w_samples" : 91.0 },
					"node_064" :  { "feature" : 7, "impurity" : 0.19753086419753085, "left" : 73, "n_samples" : 7, "right" : 74, "threshold" : 0.5, "value" : [ 0.1111111111111111, 0.8888888888888888 ], "w_samples" : 9.0 },
					"node_065" :  { "feature" : 0, "impurity" : 0.4983673469387755, "left" : 67, "n_samples" : 46, "right" : 68, "threshold" : 3.5, "value" : [ 0.4714285714285714, 0.5285714285714286 ], "w_samples" : 70.0 },
					"node_066" :  { "feature" : null, "impurity" : 0.24489795918367352, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 0.8571428571428571, 0.14285714285714285 ], "w_samples" : 21.0 },
					"node_067" :  { "feature" : null, "impurity" : 0.5, "left" : null, "n_samples" : 43, "right" : null, "threshold" : null, "value" : [ 0.5, 0.5 ], "w_samples" : 66.0 },
					"node_068" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_069" :  { "feature" : 0, "impurity" : 0.48611111111111116, "left" : 71, "n_samples" : 7, "right" : 72, "threshold" : 2.5, "value" : [ 0.5833333333333334, 0.4166666666666667 ], "w_samples" : 12.0 },
					"node_070" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 9.0 },
					"node_071" :  { "feature" : 42, "impurity" : 0.21875, "left" : 75, "n_samples" : 6, "right" : 76, "threshold" : 0.5, "value" : [ 0.875, 0.125 ], "w_samples" : 8.0 },
					"node_072" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_073" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 8.0 },
					"node_074" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_075" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 7.0 },
					"node_076" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_077" :  { "feature" : 43, "impurity" : 0.469208990093511, "left" : 79, "n_samples" : 527, "right" : 80, "threshold" : 1.5, "value" : [ 0.3759213759213759, 0.6240786240786241 ], "w_samples" : 814.0 },
					"node_078" :  { "feature" : 26, "impurity" : 0.498046875, "left" : 87, "n_samples" : 17, "right" : 88, "threshold" : 0.5, "value" : [ 0.53125, 0.46875 ], "w_samples" : 32.0 },
					"node_079" :  { "feature" : 45, "impurity" : 0.4922559803125047, "left" : 81, "n_samples" : 440, "right" : 82, "threshold" : 0.5, "value" : [ 0.4377745241581259, 0.5622254758418741 ], "w_samples" : 683.0 },
					"node_080" :  { "feature" : 43, "impurity" : 0.10115960608356156, "left" : 89, "n_samples" : 87, "right" : 90, "threshold" : 2.5, "value" : [ 0.05343511450381679, 0.9465648854961832 ], "w_samples" : 131.0 },
					"node_081" :  { "feature" : null, "impurity" : 0.21120000000000005, "left" : null, "n_samples" : 17, "right" : null, "threshold" : null, "value" : [ 0.88, 0.12 ], "w_samples" : 25.0 },
					"node_082" :  { "feature" : 18, "impurity" : 0.48750935412644003, "left" : 83, "n_samples" : 423, "right" : 84, "threshold" : 0.5, "value" : [ 0.4209726443768997, 0.5790273556231003 ], "w_samples" : 658.0 },
					"node_083" :  { "feature" : 15, "impurity" : 0.3609917355371901, "left" : 93, "n_samples" : 148, "right" : 94, "threshold" : 0.5, "value" : [ 0.7636363636363637, 0.23636363636363636 ], "w_samples" : 220.0 },
					"node_084" :  { "feature" : 4, "impurity" : 0.3738558412043118, "left" : 85, "n_samples" : 275, "right" : 86, "threshold" : 0.5, "value" : [ 0.24885844748858446, 0.7511415525114156 ], "w_samples" : 438.0 },
					"node_085" :  { "feature" : null, "impurity" : 0.3392496545860346, "left" : null, "n_samples" : 241, "right" : null, "threshold" : null, "value" : [ 0.21649484536082475, 0.7835051546391752 ], "w_samples" : 388.0 },
					"node_086" :  { "feature" : null, "impurity" : 0.5, "left" : null, "n_samples" : 34, "right" : null, "threshold" : null, "value" : [ 0.5, 0.5 ], "w_samples" : 50.0 },
					"node_087" :  { "feature" : 16, "impurity" : 0.43213296398891965, "left" : 91, "n_samples" : 9, "right" : 92, "threshold" : 15.5, "value" : [ 0.6842105263157895, 0.3157894736842105 ], "w_samples" : 19.0 },
					"node_088" :  { "feature" : null, "impurity" : 0.42603550295857984, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.3076923076923077, 0.6923076923076923 ], "w_samples" : 13.0 },
					"node_089" :  { "feature" : null, "impurity" : 0.32698961937716264, "left" : null, "n_samples" : 22, "right" : null, "threshold" : null, "value" : [ 0.20588235294117646, 0.7941176470588235 ], "w_samples" : 34.0 },
