          X_0       X_1       X_2  ...      X_98      X_99      target
0   -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1   -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2    1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3   -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4    0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
..        ...       ...       ...  ...       ...       ...         ...
123 -0.630035  1.213869  1.052461  ...  0.517329  1.067193  -69.245546
124  1.216598 -1.012178  1.188642  ...  0.291912  0.169619  121.314288
125  1.081204  0.991612 -2.290299  ...  1.216256  1.870381   61.276174
126 -0.144516 -2.153383  0.687067  ...  1.596720 -0.118417   60.875318
127 -0.133814 -1.941873  0.255980  ...  1.019502  0.667771   76.222011

[128 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestRegressor {"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
					"node_19" :  { "feature" : null, "impurity" : 1412.6644491994784, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ -67.83542197091239 ], "w_samples" : 14.0 },
					"node_20" :  { "feature" : null, "impurity" : 1462.0269094868236, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ -161.1344928741455 ], "w_samples" : 8.0 },
					"node_21" :  { "feature" : null, "impurity" : 1724.0376720441213, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 37.32224655151367 ], "w_samples" : 5.0 },
					"node_22" :  { "feature" : 17, "impurity" : 392.2915906471462, "left" : 27, "n_samples" : 4, "right" : 28, "threshold" : 1.0958791971206665, "value" : [ 130.52993774414062 ], "w_samples" : 9.0 },
					"node_23" :  { "feature" : 61, "impurity" : 249.36513959980948, "left" : 29, "n_samples" : 4, "right" : 30, "threshold" : 1.2320548295974731, "value" : [ 226.57575531005858 ], "w_samples" : 10.0 },
					"node_24" :  { "feature" : null, "impurity" : 4312.509145834178, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 317.55291748046875 ], "w_samples" : 3.0 },
					"node_25" :  { "feature" : null, "impurity" : 5.322855873251683, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 270.6221516927083 ], "w_samples" : 3.0 },
					"node_26" :  { "feature" : 20, "impurity" : 2.311492893335526, "left" : 31, "n_samples" : 3, "right" : 32, "threshold" : 0.4865756332874298, "value" : [ 204.05450693766275 ], "w_samples" : 6.0 },
					"node_27" :  { "feature" : null, "impurity" : 2.411943870038158, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 112.84487915039062 ], "w_samples" : 5.0 },
					"node_28" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 152.63626098632812 ], "w_samples" : 4.0 },
					"node_29" :  { "feature" : null, "impurity" : 130.9086931441343, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 237.24721018473306 ], "w_samples" : 6.0 },
					"node_30" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 210.56857299804688 ], "w_samples" : 4.0 },
					"node_31" :  { "feature" : null, "impurity" : 2.006515714856505, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 202.91072591145834 ], "w_samples" : 3.0 },
					"node_32" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 205.1982879638672 ], "w_samples" : 3.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_2" : 	{
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 6, "max_features" : 1.0, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 1270981431, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 6,
				"node_count" : 61,
				"nodes" : 	{
					"node_00" :  { "feature" : 46, "impurity" : 20567.749662017428, "left" : 1, "n_samples" : 85, "right" : 2, "threshold" : -0.526547446846962, "value" : [ 1.3580753300338984 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : 91, "impurity" : 16203.885097447552, "left" : 3, "n_samples" : 29, "right" : 4, "threshold" : 0.06409295927733183, "value" : [ -111.39044268538312 ], "w_samples" : 41.0 },
					"node_02" :  { "feature" : 59, "impurity" : 13810.203183806017, "left" : 5, "n_samples" : 56, "right" : 6, "threshold" : 0.0007919040508568287, "value" : [ 54.492434394770655 ], "w_samples" : 87.0 },
					"node_03" :  { "feature" : 77, "impurity" : 8086.156380347144, "left" : 13, "n_samples" : 16, "right" : 14, "threshold" : 0.4596143960952759, "value" : [ -191.9852923552195 ], "w_samples" : 24.0 },
					"node_04" :  { "feature" : 48, "impurity" : 5547.940460652725, "left" : 19, "n_samples" : 13, "right" : 20, "threshold" : -0.44230781495571136, "value" : [ 2.3905215543859146 ], "w_samples" : 17.0 },
					"node_05" :  { "feature" : 36, "impurity" : 10605.004177897863, "left" : 9, "n_samples" : 33, "right" : 10, "threshold" : -0.506953552365303, "value" : [ 8.692595216463197 ], "w_samples" : 53.0 },
					"node_06" :  { "feature" : 30, "impurity" : 10439.630947127436, "left" : 7, "n_samples" : 23, "right" : 8, "threshold" : 0.5342622995376587, "value" : [ 125.8863013491911 ], "w_samples" : 34.0 },
					"node_07" :  { "feature" : 93, "impurity" : 5290.161250954435, "left" : 15, "n_samples" : 16, "right" : 16, "threshold" : -0.2433618437498808, "value" : [ 73.9399008958236 ], "w_samples" : 23.0 },
					"node_08" :  { "feature" : 47, "impurity" : 3767.2733474876004, "left" : 29, "n_samples" : 7, "right" : 30, "threshold" : 0.39181602001190186, "value" : [ 234.50150229714134 ], "w_samples" : 11.0 },
					"node_09" :  { "feature" : 38, "impurity" : 10665.594164427954, "left" : 11, "n_samples" : 15, "right" : 12, "threshold" : -0.23957494646310806, "value" : [ -57.755881396206945 ], "w_samples" : 22.0 },
					"node_10" :  { "feature" : 95, "impurity" : 5204.71404024324, "left" : 17, "n_samples" : 18, "right" : 18, "threshold" : 1.064426839351654, "value" : [ 55.849578619003296 ], "w_samples" : 31.0 },
					"node_11" :  { "feature" : 39, "impurity" : 5039.201560845631, "left" : 23, "n_samples" : 7, "right" : 24, "threshold" : -0.6412509977817535, "value" : [ 10.919987042744955 ], "w_samples" : 12.0 },
					"node_12" :  { "feature" : 31, "impurity" : 4966.035537297976, "left" : 27, "n_samples" : 8, "right" : 28, "threshold" : -0.07228508591651917, "value" : [ -140.16692352294922 ], "w_samples" : 10.0 },
					"node_13" :  { "feature" : 36, "impurity" : 3705.056645077937, "left" : 25, "n_samples" : 13, "right" : 26, "threshold" : 0.8880026340484619, "value" : [ -216.15091632661364 ], "w_samples" : 21.0 },
					"node_14" :  { "feature" : null, "impurity" : 6051.121139329771, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -22.825924555460613 ], "w_samples" : 3.0 },
					"node_15" :  { "feature" : 48, "impurity" : 1500.1192472603216, "left" : 35, "n_samples" : 9, "right" : 36, "threshold" : -0.46133656799793243, "value" : [ 118.00201034545898 ], "w_samples" : 15.0 },
					"node_16" :  { "feature" : 35, "impurity" : 1930.7560429227951, "left" : 37, "n_samples" : 7, "right" : 38, "threshold" : 0.38622722029685974, "value" : [ -8.676554322242737 ], "w_samples" : 8.0 },
					"node_17" :  { "feature" : 67, "impurity" : 2307.7395154916835, "left" : 21, "n_samples" : 15, "right" : 22, "threshold" : 0.22545820474624634, "value" : [ 38.84339496919087 ], "w_samples" : 28.0 },
					"node_18" :  { "feature" : null, "impurity" : 4350.41793087605, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 214.57395935058594 ], "w_samples" : 3.0 },
					"node_19" :  { "feature" : 57, "impurity" : 277.77116490946355, "left" : 57, "n_samples" : 4, "right" : 58, "threshold" : 0.1436474323272705, "value" : [ 74.78509848458427 ], "w_samples" : 7.0 },
					"node_20" :  { "feature" : 50, "impurity" : 3000.298992679167, "left" : 31, "n_samples" : 9, "right" : 32, "threshold" : 0.5576256811618805, "value" : [ -48.28568229675293 ], "w_samples" : 10.0 },
					"node_21" :  { "feature" : 49, "impurity" : 719.1691393120936, "left" : 39, "n_samples" : 9, "right" : 40, "threshold" : -0.5686046481132507, "value" : [ 71.40670170503505 ], "w_samples" : 17.0 },
					"node_22" :  { "feature" : 31, "impurity" : 591.4340795659816, "left" : 49, "n_samples" : 6, "right" : 50, "threshold" : 0.29036226868629456, "value" : [ -11.481715440750122 ], "w_samples" : 11.0 },
					"node_23" :  { "feature" : 93, "impurity" : 1144.9458814044556, "left" : 59, "n_samples" : 4, "right" : 60, "threshold" : 0.28465669229626656, "value" : [ -50.815605799357094 ], "w_samples" : 6.0 },
					"node_24" :  { "feature" : null, "impurity" : 1310.890393155204, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 72.655579884847 ], "w_samples" : 6.0 },
					"node_25" :  { "feature" : 58, "impurity" : 1716.3747640672955, "left" : 33, "n_samples" : 9, "right" : 34, "threshold" : -0.32885538786649704, "value" : [ -242.1342945098877 ], "w_samples" : 16.0 },
					"node_26" :  { "feature" : null, "impurity" : 995.011606317803, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ -133.0041061401367 ], "w_samples" : 5.0 },
					"node_27" :  { "feature" : 95, "impurity" : 629.7832550980656, "left" : 43, "n_samples" : 5, "right" : 44, "threshold" : -0.48920419812202454, "value" : [ -100.48521205357143 ], "w_samples" : 7.0 },
					"node_28" :  { "feature" : null, "impurity" : 2836.7713335726075, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -232.75758361816406 ], "w_samples" : 3.0 },
					"node_29" :  { "feature" : null, "impurity" : 2344.909783938143, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 298.17700958251953 ], "w_samples" : 4.0 },
					"node_30" :  { "feature" : 81, "impurity" : 939.2139545319733, "left" : 47, "n_samples" : 4, "right" : 48, "threshold" : 0.4605558067560196, "value" : [ 198.11549813406808 ], "w_samples" : 7.0 },
					"node_31" :  { "feature" : 40, "impurity" : 1028.4842966985734, "left" : 41, "n_samples" : 6, "right" : 42, "threshold" : 0.1501059727743268, "value" : [ -78.45515768868583 ], "w_samples" : 7.0 },
					"node_32" :  { "feature" : null, "impurity" : 521.8880411104279, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 22.109760284423828 ], "w_samples" : 3.0 },
					"node_33" :  { "feature" : 63, "impurity" : 320.35690726718167, "left" : 55, "n_samples" : 4, "right" : 56, "threshold" : 0.5667031556367874, "value" : [ -206.6094150543213 ], "w_samples" : 8.0 },
					"node_34" :  { "feature" : 33, "impurity" : 588.358500202361, "left" : 45, "n_samples" : 5, "right" : 46, "threshold" : 0.4450954794883728, "value" : [ -277.6591739654541 ], "w_samples" : 8.0 },
					"node_35" :  { "feature" : 76, "impurity" : 649.2246935713338, "left" : 51, "n_samples" : 5, "right" : 52, "threshold" : 1.1957281827926636, "value" : [ 146.44171142578125 ], "w_samples" : 8.0 },
					"node_36" :  { "feature" : 3, "impurity" : 491.7948248524317, "left" : 53, "n_samples" : 4, "right" : 54, "threshold" : 0.46984623558819294, "value" : [ 85.49949482509068 ], "w_samples" : 7.0 },
					"node_37" :  { "feature" : null, "impurity" : 408.98181071285126, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ -39.783559226989745 ], "w_samples" : 5.0 },
					"node_38" :  { "feature" : null, "impurity" : 166.39863374401557, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 43.16845385233561 ], "w_samples" : 3.0 },
					"node_39" :  { "feature" : null, "impurity" : 262.3643593968354, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 101.99699147542317 ], "w_samples" : 6.0 },
					"node_40" :  { "feature" : null, "impurity" : 179.50799050468368, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 54.72108910300515 ], "w_samples" : 11.0 },
					"node_41" :  { "feature" : null, "impurity" : 78.24639882648853, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -47.97010040283203 ], "w_samples" : 3.0 },
					"node_42" :  { "feature" : null, "impurity" : 521.4056530927919, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -101.31895065307617 ], "w_samples" : 4.0 },
					"node_43" :  { "feature" : null, "impurity" : 103.77822964034567, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -79.91427230834961 ], "w_samples" : 4.0 },
					"node_44" :  { "feature" : null, "impurity" : 14.614429481327534, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -127.91313171386719 ], "w_samples" : 3.0 },
					"node_45" :  { "feature" : null, "impurity" : 132.3561487968982, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -294.5661926269531 ], "w_samples" : 5.0 },
					"node_46" :  { "feature" : null, "impurity" : 77.93006356577098, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -249.4808095296224 ], "w_samples" : 3.0 },
					"node_47" :  { "feature" : null, "impurity" : 90.32667683251202, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 224.57041931152344 ], "w_samples" : 3.0 },
					"node_48" :  { "feature" : null, "impurity" : 657.3094162682537, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 178.27430725097656 ], "w_samples" : 4.0 },
					"node_49" :  { "feature" : null, "impurity" : 395.63123950550494, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -41.116156260172524 ], "w_samples" : 3.0 },
					"node_50" :  { "feature" : null, "impurity" : 212.03822695686273, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ -0.3688001334667206 ], "w_samples" : 8.0 },
					"node_51" :  { "feature" : null, "impurity" : 8.039545977022499, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 132.18798828125 ], "w_samples" : 5.0 },
					"node_52" :  { "feature" : null, "impurity" : 814.8949463132049, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 170.19791666666666 ], "w_samples" : 3.0 },
					"node_53" :  { "feature" : null, "impurity" : 642.5818587284921, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 68.5131238301595 ], "w_samples" : 3.0 },
					"node_54" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 98.23927307128906 ], "w_samples" : 4.0 },
					"node_55" :  { "feature" : null, "impurity" : 85.4067481905222, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -214.449462890625 ], "w_samples" : 5.0 },
					"node_56" :  { "feature" : null, "impurity" : 438.75672761479655, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -193.54266866048178 ], "w_samples" : 3.0 },
					"node_57" :  { "feature" : null, "impurity" : 373.355526052429, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 86.48721822102864 ], "w_samples" : 3.0 },
					"node_58" :  { "feature" : null, "impurity" : 26.349660749259783, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 66.00850868225098 ], "w_samples" : 4.0 },
					"node_59" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -40.86171340942383 ], "w_samples" : 3.0 },
					"node_60" :  { "feature" : null, "impurity" : 2091.7318153881674, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -60.76949818929037 ], "w_samples" : 3.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_3" : 	{
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 6, "max_features" : 1.0, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 1989411590, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 6,
				"node_count" : 47,
				"nodes" : 	{
					"node_00" :  { "feature" : 46, "impurity" : 28426.510629555523, "left" : 1, "n_samples" : 79, "right" : 2, "threshold" : 0.6488192975521088, "value" : [ 8.013996405526996 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : 59, "impurity" : 18422.206823374694, "left" : 3, "n_samples" : 60, "right" : 4, "threshold" : -0.8104685246944427, "value" : [ -53.37485034340306 ], "w_samples" : 95.0 },
					"node_02" :  { "feature" : 46, "impurity" : 15145.915486844104, "left" : 5, "n_samples" : 19, "right" : 6, "threshold" : 1.2187004089355469, "value" : [ 184.73946431911352 ], "w_samples" : 33.0 },
					"node_03" :  { "feature" : 1, "impurity" : 12279.39419018411, "left" : 11, "n_samples" : 15, "right" : 12, "threshold" : -1.2318491339683533, "value" : [ -157.4646055433485 ], "w_samples" : 27.0 },
					"node_04" :  { "feature" : 46, "impurity" : 14851.111913477092, "left" : 7, "n_samples" : 45, "right" : 8, "threshold" : -1.932181477546692, "value" : [ -12.045094602248248 ], "w_samples" : 68.0 },
					"node_05" :  { "feature" : 46, "impurity" : 4939.173576757008, "left" : 25, "n_samples" : 10, "right" : 26, "threshold" : 0.8811675310134888, "value" : [ 94.7377925713857 ], "w_samples" : 15.0 },
					"node_06" :  { "feature" : 30, "impurity" : 11276.07401035515, "left" : 15, "n_samples" : 9, "right" : 16, "threshold" : -0.18845605850219727, "value" : [ 259.74085744222003 ], "w_samples" : 18.0 },
					"node_07" :  { "feature" : null, "impurity" : 43.78681114758365, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -240.81683349609375 ], "w_samples" : 4.0 },
					"node_08" :  { "feature" : 30, "impurity" : 12301.09846369794, "left" : 9, "n_samples" : 43, "right" : 10, "threshold" : 0.3731797933578491, "value" : [ 2.253139078617096 ], "w_samples" : 64.0 },
					"node_09" :  { "feature" : 95, "impurity" : 10549.898150011384, "left" : 13, "n_samples" : 30, "right" : 14, "threshold" : 0.1657758727669716, "value" : [ -38.13433624397624 ], "w_samples" : 44.0 },
					"node_10" :  { "feature" : 72, "impurity" : 4670.45608675943, "left" : 27, "n_samples" : 13, "right" : 28, "threshold" : 0.3587910085916519, "value" : [ 91.10558478832245 ], "w_samples" : 20.0 },
					"node_11" :  { "feature" : null, "impurity" : 8.40677682729438, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 60.62255096435547 ], "w_samples" : 3.0 },
					"node_12" :  { "feature" : 46, "impurity" : 7124.860265251489, "left" : 19, "n_samples" : 13, "right" : 20, "threshold" : -1.2358471155166626, "value" : [ -184.72550010681152 ], "w_samples" : 24.0 },
					"node_13" :  { "feature" : 76, "impurity" : 9265.206124727203, "left" : 17, "n_samples" : 16, "right" : 18, "threshold" : 0.1383829414844513, "value" : [ -103.60226459503174 ], "w_samples" : 20.0 },
					"node_14" :  { "feature" : 73, "impurity" : 5072.343439363714, "left" : 21, "n_samples" : 14, "right" : 22, "threshold" : -0.4179164916276932, "value" : [ 16.422270715236664 ], "w_samples" : 24.0 },
					"node_15" :  { "feature" : null, "impurity" : 9188.030380807382, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 76.77257792154948 ], "w_samples" : 3.0 },
					"node_16" :  { "feature" : 53, "impurity" : 3659.108821683665, "left" : 23, "n_samples" : 6, "right" : 24, "threshold" : 1.5490621328353882, "value" : [ 296.3345133463542 ], "w_samples" : 15.0 },
					"node_17" :  { "feature" : null, "impurity" : 3334.094528546463, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ -47.80177395160381 ], "w_samples" : 13.0 },
					"node_18" :  { "feature" : null, "impurity" : 3758.482016158894, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ -207.23174721854073 ], "w_samples" : 7.0 },
					"node_19" :  { "feature" : null, "impurity" : 6486.608323268825, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -332.89158630371094 ], "w_samples" : 4.0 },
					"node_20" :  { "feature" : 17, "impurity" : 1983.7452699103414, "left" : 29, "n_samples" : 10, "right" : 30, "threshold" : -0.41549939662218094, "value" : [ -155.09228286743163 ], "w_samples" : 20.0 },
					"node_21" :  { "feature" : null, "impurity" : 1565.254126386585, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ -22.61022704442342 ], "w_samples" : 15.0 },
					"node_22" :  { "feature" : null, "impurity" : 4146.22171051285, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 81.47643364800348 ], "w_samples" : 9.0 },
					"node_23" :  { "feature" : 78, "impurity" : 518.7965995256964, "left" : 41, "n_samples" : 5, "right" : 42, "threshold" : -1.2474644482135773, "value" : [ 267.8561375935872 ], "w_samples" : 12.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 410.2480163574219 ], "w_samples" : 3.0 },
					"node_25" :  { "feature" : null, "impurity" : 3047.290747997966, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 175.0810302734375 ], "w_samples" : 5.0 },
					"node_26" :  { "feature" : 33, "impurity" : 1043.8381078002299, "left" : 35, "n_samples" : 6, "right" : 36, "threshold" : 0.15681477636098862, "value" : [ 54.5661737203598 ], "w_samples" : 10.0 },
					"node_27" :  { "feature" : 41, "impurity" : 1995.9485589261258, "left" : 31, "n_samples" : 8, "right" : 32, "threshold" : -0.759696900844574, "value" : [ 51.25902187824249 ], "w_samples" : 12.0 },
					"node_28" :  { "feature" : 35, "impurity" : 2728.1602194582883, "left" : 33, "n_samples" : 5, "right" : 34, "threshold" : -0.09411367028951645, "value" : [ 150.87542915344238 ], "w_samples" : 8.0 },
					"node_29" :  { "feature" : 3, "impurity" : 575.4591681647089, "left" : 39, "n_samples" : 5, "right" : 40, "threshold" : 0.15044840425252914, "value" : [ -119.0813201904297 ], "w_samples" : 10.0 },
					"node_30" :  { "feature" : 55, "impurity" : 798.4525058071085, "left" : 37, "n_samples" : 5, "right" : 38, "threshold" : -0.30780237168073654, "value" : [ -191.1032455444336 ], "w_samples" : 10.0 },
					"node_31" :  { "feature" : null, "impurity" : 492.7755530141427, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -14.923394044240316 ], "w_samples" : 3.0 },
					"node_32" :  { "feature" : null, "impurity" : 550.2897043027851, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 73.31982718573676 ], "w_samples" : 9.0 },
					"node_33" :  { "feature" : null, "impurity" : 17.409765467062243, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 117.22006530761719 ], "w_samples" : 5.0 },
					"node_34" :  { "feature" : null, "impurity" : 2211.9286845775496, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 206.96770222981772 ], "w_samples" : 3.0 },
					"node_35" :  { "feature" : null, "impurity" : 123.81321007604492, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 96.84570566813152 ], "w_samples" : 3.0 },
					"node_36" :  { "feature" : 46, "impurity" : 343.71072413754564, "left" : 43, "n_samples" : 4, "right" : 44, "threshold" : 1.0036684274673462, "value" : [ 36.446374314171926 ], "w_samples" : 7.0 },
					"node_37" :  { "feature" : null, "impurity" : 402.9442990934913, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -220.92136001586914 ], "w_samples" : 4.0 },
					"node_38" :  { "feature" : null, "impurity" : 74.21358735882677, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -171.22450256347656 ], "w_samples" : 6.0 },
					"node_39" :  { "feature" : null, "impurity" : 224.16843356800382, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -92.3055191040039 ], "w_samples" : 4.0 },
					"node_40" :  { "feature" : null, "impurity" : 13.049075873801485, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -136.93185424804688 ], "w_samples" : 6.0 },
					"node_41" :  { "feature" : null, "impurity" : 254.2161085955304, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 298.70130411783856 ], "w_samples" : 3.0 },
					"node_42" :  { "feature" : 91, "impurity" : 184.13485298739397, "left" : 45, "n_samples" : 3, "right" : 46, "threshold" : 0.31924787163734436, "value" : [ 257.5744154188368 ], "w_samples" : 9.0 },
					"node_43" :  { "feature" : null, "impurity" : 156.97295024688674, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 48.334309895833336 ], "w_samples" : 3.0 },
					"node_44" :  { "feature" : null, "impurity" : 298.2776007887662, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 27.530422627925873 ], "w_samples" : 4.0 },
					"node_45" :  { "feature" : null, "impurity" : 222.8632147819444, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 250.62764892578124 ], "w_samples" : 5.0 },
					"node_46" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 266.25787353515625 ], "w_samples" : 4.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_4" : 	{
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 6, "max_features" : 1.0, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 394999750, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 6,
				"node_count" : 47,
				"nodes" : 	{
					"node_00" :  { "feature" : 30, "impurity" : 19244.78344846462, "left" : 1, "n_samples" : 87, "right" : 2, "threshold" : 0.5457836985588074, "value" : [ 4.5608984641730785 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : 46, "impurity" : 16768.636686849626, "left" : 3, "n_samples" : 64, "right" : 4, "threshold" : -0.41812531650066376, "value" : [ -31.605093836784363 ], "w_samples" : 96.0 },
					"node_02" :  { "feature" : 14, "impurity" : 10977.475743954637, "left" : 7, "n_samples" : 23, "right" : 8, "threshold" : 0.05768365040421486, "value" : [ 113.0588753670454 ], "w_samples" : 32.0 },
					"node_03" :  { "feature" : 59, "impurity" : 12585.02430981285, "left" : 5, "n_samples" : 26, "right" : 6, "threshold" : 0.7763743996620178, "value" : [ -125.51815201074649 ], "w_samples" : 39.0 },
					"node_04" :  { "feature" : 59, "impurity" : 9467.729924977912, "left" : 9, "n_samples" : 38, "right" : 10, "threshold" : 0.6584790349006653, "value" : [ 32.651209124347616 ], "w_samples" : 57.0 },
					"node_05" :  { "feature" : 56, "impurity" : 6843.599186947362, "left" : 15, "n_samples" : 22, "right" : 16, "threshold" : 0.9511695206165314, "value" : [ -160.58853590849674 ], "w_samples" : 33.0 },
