          X_0       X_1       X_2  ...      X_98      X_99      target
0   -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1   -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2    1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3   -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4    0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
..        ...       ...       ...  ...       ...       ...         ...
123 -0.630035  1.213869  1.052461  ...  0.517329  1.067193  -69.245546
124  1.216598 -1.012178  1.188642  ...  0.291912  0.169619  121.314288
125  1.081204  0.991612 -2.290299  ...  1.216256  1.870381   61.276174
126 -0.144516 -2.153383  0.687067  ...  1.596720 -0.118417   60.875318
127 -0.133814 -1.941873  0.255980  ...  1.019502  0.667771   76.222011

[128 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
					"node_038" :  { "feature" : 29, "impurity" : 394.20635746693006, "left" : 59, "n_samples" : 5, "right" : 60, "threshold" : 0.3928254619240761, "value" : [ -225.6317195892334 ], "w_samples" : 8.0 },
					"node_039" :  { "feature" : 53, "impurity" : 506.8117386413231, "left" : 61, "n_samples" : 4, "right" : 62, "threshold" : 1.324220284819603, "value" : [ 15.718562364578247 ], "w_samples" : 6.0 },
					"node_040" :  { "feature" : 67, "impurity" : 732.0393485742488, "left" : 45, "n_samples" : 11, "right" : 46, "threshold" : 0.002788856625556946, "value" : [ 81.32982659339905 ], "w_samples" : 16.0 },
					"node_041" :  { "feature" : 43, "impurity" : 457.69106018657476, "left" : 63, "n_samples" : 3, "right" : 64, "threshold" : 0.5650803744792938, "value" : [ -166.2041482925415 ], "w_samples" : 8.0 },
					"node_042" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -252.27809143066406 ], "w_samples" : 3.0 },
					"node_043" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 205.1982879638672 ], "w_samples" : 1.0 },
					"node_044" :  { "feature" : 6, "impurity" : 933.3576889309843, "left" : 49, "n_samples" : 6, "right" : 50, "threshold" : -0.5945830978453159, "value" : [ 96.21766789754231 ], "w_samples" : 9.0 },
					"node_045" :  { "feature" : 29, "impurity" : 84.40869481092886, "left" : 91, "n_samples" : 5, "right" : 92, "threshold" : -0.5898917615413666, "value" : [ 109.64402335030692 ], "w_samples" : 7.0 },
					"node_046" :  { "feature" : 1, "impurity" : 127.23728107218903, "left" : 81, "n_samples" : 6, "right" : 82, "threshold" : -1.1602479070425034, "value" : [ 59.30767356024848 ], "w_samples" : 9.0 },
					"node_047" :  { "feature" : 87, "impurity" : 238.46764154765697, "left" : 69, "n_samples" : 5, "right" : 70, "threshold" : -0.7483015805482864, "value" : [ 56.053810119628906 ], "w_samples" : 8.0 },
					"node_048" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 122.33031463623047 ], "w_samples" : 2.0 },
					"node_049" :  { "feature" : 28, "impurity" : 251.27814108864186, "left" : 87, "n_samples" : 2, "right" : 88, "threshold" : -0.05891275033354759, "value" : [ 44.200429916381836 ], "w_samples" : 2.0 },
					"node_050" :  { "feature" : 69, "impurity" : 134.27276689825885, "left" : 79, "n_samples" : 4, "right" : 80, "threshold" : -0.06747923046350479, "value" : [ 111.0797358921596 ], "w_samples" : 7.0 },
					"node_051" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 40.25419998168945 ], "w_samples" : 2.0 },
					"node_052" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 124.82901000976562 ], "w_samples" : 1.0 },
					"node_053" :  { "feature" : 40, "impurity" : 102.96828148315166, "left" : 95, "n_samples" : 2, "right" : 96, "threshold" : -0.5864684581756592, "value" : [ 15.192355573177338 ], "w_samples" : 4.0 },
					"node_054" :  { "feature" : 24, "impurity" : 113.14177399257096, "left" : 89, "n_samples" : 2, "right" : 90, "threshold" : 0.2827759124338627, "value" : [ -27.875329971313477 ], "w_samples" : 4.0 },
					"node_055" :  { "feature" : 75, "impurity" : 114.61090073633295, "left" : 75, "n_samples" : 7, "right" : 76, "threshold" : 0.005029350519180298, "value" : [ -68.00767164963942 ], "w_samples" : 13.0 },
					"node_056" :  { "feature" : 58, "impurity" : 25.36613028626016, "left" : 111, "n_samples" : 2, "right" : 112, "threshold" : -0.9782888665795326, "value" : [ -102.41581344604492 ], "w_samples" : 4.0 },
					"node_057" :  { "feature" : 30, "impurity" : 83.4477079315111, "left" : 101, "n_samples" : 2, "right" : 102, "threshold" : -0.005363047122955322, "value" : [ 168.45849609375 ], "w_samples" : 4.0 },
					"node_058" :  { "feature" : 55, "impurity" : 186.86153558894875, "left" : 85, "n_samples" : 3, "right" : 86, "threshold" : 0.7439450174570084, "value" : [ 212.03687032063803 ], "w_samples" : 3.0 },
					"node_059" :  { "feature" : 21, "impurity" : 15.868272771709599, "left" : 115, "n_samples" : 3, "right" : 116, "threshold" : 0.3479250818490982, "value" : [ -236.14340464274088 ], "w_samples" : 6.0 },
					"node_060" :  { "feature" : 5, "impurity" : 203.2743395830039, "left" : 97, "n_samples" : 2, "right" : 98, "threshold" : -0.05268672853708267, "value" : [ -194.09666442871094 ], "w_samples" : 2.0 },
					"node_061" :  { "feature" : 57, "impurity" : 86.77833171406337, "left" : 93, "n_samples" : 3, "right" : 94, "threshold" : 0.1453949511051178, "value" : [ 25.04054136276245 ], "w_samples" : 5.0 },
					"node_062" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -30.891332626342773 ], "w_samples" : 1.0 },
					"node_063" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -196.3100128173828 ], "w_samples" : 2.0 },
					"node_064" :  { "feature" : 18, "impurity" : 207.4267118985008, "left" : 73, "n_samples" : 2, "right" : 74, "threshold" : -0.4578312635421753, "value" : [ -156.1688601175944 ], "w_samples" : 6.0 },
					"node_065" :  { "feature" : 88, "impurity" : 36.112056057027075, "left" : 117, "n_samples" : 2, "right" : 118, "threshold" : 0.7913922667503357, "value" : [ -47.94584274291992 ], "w_samples" : 2.0 },
					"node_066" :  { "feature" : 68, "impurity" : 32.99305620297713, "left" : 119, "n_samples" : 2, "right" : 120, "threshold" : -0.36194995418190956, "value" : [ 0.4190337657928467 ], "w_samples" : 2.0 },
					"node_067" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -84.65043640136719 ], "w_samples" : 2.0 },
					"node_068" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -138.96817016601562 ], "w_samples" : 1.0 },
					"node_069" :  { "feature" : 38, "impurity" : 11.221689066103863, "left" : 123, "n_samples" : 3, "right" : 124, "threshold" : -1.0082266330718994, "value" : [ 70.43148994445801 ], "w_samples" : 4.0 },
					"node_070" :  { "feature" : 78, "impurity" : 52.2782397386145, "left" : 103, "n_samples" : 2, "right" : 104, "threshold" : -0.6463813371956348, "value" : [ 41.676130294799805 ], "w_samples" : 4.0 },
					"node_071" :  { "feature" : 14, "impurity" : 23.756699446588755, "left" : 121, "n_samples" : 2, "right" : 122, "threshold" : 0.07226437330245972, "value" : [ 227.46983337402344 ], "w_samples" : 2.0 },
					"node_072" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 266.25787353515625 ], "w_samples" : 2.0 },
					"node_073" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -162.60977172851562 ], "w_samples" : 5.0 },
					"node_074" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -123.96430206298828 ], "w_samples" : 1.0 },
					"node_075" :  { "feature" : 89, "impurity" : 43.69555043027776, "left" : 105, "n_samples" : 3, "right" : 106, "threshold" : -0.421611450612545, "value" : [ -50.199597676595054 ], "w_samples" : 3.0 },
					"node_076" :  { "feature" : 73, "impurity" : 12.205781362674315, "left" : 109, "n_samples" : 4, "right" : 110, "threshold" : 0.7178417891263962, "value" : [ -73.35009384155273 ], "w_samples" : 10.0 },
					"node_077" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -125.80162048339844 ], "w_samples" : 3.0 },
					"node_078" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -90.62883758544922 ], "w_samples" : 1.0 },
					"node_079" :  { "feature" : 52, "impurity" : 16.09373620749284, "left" : 113, "n_samples" : 3, "right" : 114, "threshold" : 0.2606341689825058, "value" : [ 118.08765258789063 ], "w_samples" : 5.0 },
					"node_080" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 93.55994415283203 ], "w_samples" : 2.0 },
					"node_081" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 76.22200775146484 ], "w_samples" : 2.0 },
					"node_082" :  { "feature" : 77, "impurity" : 58.49477728916645, "left" : 99, "n_samples" : 5, "right" : 100, "threshold" : -0.0014584548771381378, "value" : [ 54.47500664847238 ], "w_samples" : 7.0 },
					"node_083" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -308.5689392089844 ], "w_samples" : 3.0 },
					"node_084" :  { "feature" : null, "impurity" : 4.050942420959473, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -289.5805358886719 ], "w_samples" : 4.0 },
					"node_085" :  { "feature" : null, "impurity" : 2.2573301792144775, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 202.409912109375 ], "w_samples" : 2.0 },
					"node_086" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 231.29078674316406 ], "w_samples" : 1.0 },
					"node_087" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 28.348674774169922 ], "w_samples" : 1.0 },
					"node_088" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 60.05218505859375 ], "w_samples" : 1.0 },
					"node_089" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -17.23851776123047 ], "w_samples" : 2.0 },
					"node_090" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -38.512142181396484 ], "w_samples" : 2.0 },
					"node_091" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 128.96133422851562 ], "w_samples" : 1.0 },
					"node_092" :  { "feature" : 21, "impurity" : 25.91821347504265, "left" : 107, "n_samples" : 4, "right" : 108, "threshold" : 0.9044005572795868, "value" : [ 106.42447153727214 ], "w_samples" : 6.0 },
					"node_093" :  { "feature" : null, "impurity" : 0.8767850100493888, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 29.679423332214355 ], "w_samples" : 4.0 },
					"node_094" :  { "feature" : null, "impurity" : -2.2737367544323206e-13, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 6.485013484954834 ], "w_samples" : 1.0 },
					"node_095" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 21.050918579101562 ], "w_samples" : 3.0 },
					"node_096" :  { "feature" : null, "impurity" : -5.684341886080802e-14, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -2.383333444595337 ], "w_samples" : 1.0 },
					"node_097" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -208.35409545898438 ], "w_samples" : 1.0 },
					"node_098" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -179.8392333984375 ], "w_samples" : 1.0 },
					"node_099" :  { "feature" : null, "impurity" : 4.009572981522069, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 42.7125129699707 ], "w_samples" : 2.0 },
					"node_100" :  { "feature" : null, "impurity" : 2.8093547916214447, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 59.18000411987305 ], "w_samples" : 5.0 },
					"node_101" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 173.73257446289062 ], "w_samples" : 3.0 },
					"node_102" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 152.63626098632812 ], "w_samples" : 1.0 },
					"node_103" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 54.19949722290039 ], "w_samples" : 1.0 },
					"node_104" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 37.50167465209961 ], "w_samples" : 3.0 },
					"node_105" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -40.86171340942383 ], "w_samples" : 1.0 },
					"node_106" :  { "feature" : null, "impurity" : 0.14626370510450215, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -54.868539810180664 ], "w_samples" : 2.0 },
					"node_107" :  { "feature" : null, "impurity" : 3.2259508969473245, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 111.01525370279948 ], "w_samples" : 3.0 },
					"node_108" :  { "feature" : null, "impurity" : 6.459914270490117, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 101.8336893717448 ], "w_samples" : 3.0 },
					"node_109" :  { "feature" : null, "impurity" : 0.7853097869665362, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -77.34638214111328 ], "w_samples" : 4.0 },
					"node_110" :  { "feature" : null, "impurity" : 2.0746288873633603, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -70.6859016418457 ], "w_samples" : 6.0 },
					"node_111" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -97.37933349609375 ], "w_samples" : 2.0 },
					"node_112" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -107.4522933959961 ], "w_samples" : 2.0 },
					"node_113" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 121.34772491455078 ], "w_samples" : 3.0 },
					"node_114" :  { "feature" : null, "impurity" : 0.37907211227866355, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 113.19754409790039 ], "w_samples" : 2.0 },
					"node_115" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -244.0697479248047 ], "w_samples" : 1.0 },
					"node_116" :  { "feature" : null, "impurity" : 3.9634670480154455, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -234.55813598632812 ], "w_samples" : 5.0 },
					"node_117" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -53.95517349243164 ], "w_samples" : 1.0 },
					"node_118" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -41.9365119934082 ], "w_samples" : 1.0 },
					"node_119" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -5.324924468994141 ], "w_samples" : 1.0 },
					"node_120" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 6.162992000579834 ], "w_samples" : 1.0 },
					"node_121" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 232.3439178466797 ], "w_samples" : 1.0 },
					"node_122" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 222.5957489013672 ], "w_samples" : 1.0 },
					"node_123" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 64.72298431396484 ], "w_samples" : 1.0 },
					"node_124" :  { "feature" : null, "impurity" : 0.4791247399743952, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 72.33432515462239 ], "w_samples" : 3.0 },
					"node_125" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 267.359375 ], "w_samples" : 1.0 },
					"node_126" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 259.5907897949219 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_08" : 	{
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 12, "max_features" : 1.0, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1830965883, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 10,
				"node_count" : 127,
				"nodes" : 	{
					"node_000" :  { "feature" : 46, "impurity" : 22115.72196646299, "left" : 1, "n_samples" : 83, "right" : 2, "threshold" : -0.41812531650066376, "value" : [ 21.634526120498776 ], "w_samples" : 128.0 },
					"node_001" :  { "feature" : 36, "impurity" : 13805.530757924656, "left" : 7, "n_samples" : 31, "right" : 8, "threshold" : -0.9518103003501892, "value" : [ -75.99883164962132 ], "w_samples" : 48.0 },
					"node_002" :  { "feature" : 30, "impurity" : 17950.85504409645, "left" : 3, "n_samples" : 52, "right" : 4, "threshold" : 0.38037630915641785, "value" : [ 80.21454078257084 ], "w_samples" : 80.0 },
					"node_003" :  { "feature" : 90, "impurity" : 10665.85337770995, "left" : 5, "n_samples" : 36, "right" : 6, "threshold" : -1.1716943979263306, "value" : [ 32.94504553393314 ], "w_samples" : 57.0 },
					"node_004" :  { "feature" : 59, "impurity" : 16744.33247130744, "left" : 9, "n_samples" : 16, "right" : 10, "threshold" : -0.11960159800946712, "value" : [ 197.36068118136862 ], "w_samples" : 23.0 },
					"node_005" :  { "feature" : 78, "impurity" : 1130.3607483723572, "left" : 45, "n_samples" : 4, "right" : 46, "threshold" : -0.5963838621973991, "value" : [ -130.68963813781738 ], "w_samples" : 8.0 },
					"node_006" :  { "feature" : 3, "impurity" : 7137.2885661060245, "left" : 13, "n_samples" : 32, "right" : 14, "threshold" : -0.33818745613098145, "value" : [ 59.66091225585159 ], "w_samples" : 49.0 },
					"node_007" :  { "feature" : 97, "impurity" : 2785.0826692302726, "left" : 29, "n_samples" : 5, "right" : 30, "threshold" : -0.30570801347494125, "value" : [ -205.97683160955256 ], "w_samples" : 11.0 },
					"node_008" :  { "feature" : 13, "impurity" : 10566.04374700159, "left" : 11, "n_samples" : 26, "right" : 12, "threshold" : 1.1358875036239624, "value" : [ -37.35672355342556 ], "w_samples" : 37.0 },
					"node_009" :  { "feature" : 75, "impurity" : 7502.539222140937, "left" : 23, "n_samples" : 6, "right" : 24, "threshold" : -0.5930449366569519, "value" : [ 62.486360251903534 ], "w_samples" : 8.0 },
					"node_010" :  { "feature" : 27, "impurity" : 6797.025892649937, "left" : 15, "n_samples" : 10, "right" : 16, "threshold" : -0.828967422246933, "value" : [ 269.29365234375 ], "w_samples" : 15.0 },
					"node_011" :  { "feature" : 7, "impurity" : 4790.975139738626, "left" : 17, "n_samples" : 19, "right" : 18, "threshold" : -0.489812895655632, "value" : [ 8.726125540556732 ], "w_samples" : 27.0 },
					"node_012" :  { "feature" : 58, "impurity" : 4943.675470230341, "left" : 25, "n_samples" : 7, "right" : 26, "threshold" : 0.390017494559288, "value" : [ -161.78041610717773 ], "w_samples" : 10.0 },
					"node_013" :  { "feature" : 7, "impurity" : 6163.777815113359, "left" : 19, "n_samples" : 11, "right" : 20, "threshold" : 0.2758524948731065, "value" : [ 123.08061960008409 ], "w_samples" : 18.0 },
					"node_014" :  { "feature" : 86, "impurity" : 4011.131140946749, "left" : 21, "n_samples" : 21, "right" : 22, "threshold" : -1.4250367283821106, "value" : [ 22.836566055974654 ], "w_samples" : 31.0 },
					"node_015" :  { "feature" : 14, "impurity" : 200.29228879511356, "left" : 87, "n_samples" : 2, "right" : 88, "threshold" : 0.6466506123542786, "value" : [ 396.0955505371094 ], "w_samples" : 4.0 },
					"node_016" :  { "feature" : 50, "impurity" : 1222.9184169744694, "left" : 43, "n_samples" : 8, "right" : 44, "threshold" : -0.25033489614725113, "value" : [ 223.1838711825284 ], "w_samples" : 11.0 },
					"node_017" :  { "feature" : 43, "impurity" : 234.30342138135893, "left" : 77, "n_samples" : 5, "right" : 78, "threshold" : 0.4528268575668335, "value" : [ 90.81266457693917 ], "w_samples" : 7.0 },
					"node_018" :  { "feature" : 57, "impurity" : 3202.010792679617, "left" : 35, "n_samples" : 14, "right" : 36, "threshold" : -0.2612151801586151, "value" : [ -20.004163122177125 ], "w_samples" : 20.0 },
					"node_019" :  { "feature" : 19, "impurity" : 3023.806533115815, "left" : 33, "n_samples" : 7, "right" : 34, "threshold" : -1.394911378622055, "value" : [ 75.77276854081587 ], "w_samples" : 11.0 },
					"node_020" :  { "feature" : 13, "impurity" : 2054.5390373240007, "left" : 39, "n_samples" : 4, "right" : 40, "threshold" : -0.14079803973436356, "value" : [ 197.42152840750558 ], "w_samples" : 7.0 },
					"node_021" :  { "feature" : 21, "impurity" : 882.3548635676016, "left" : 63, "n_samples" : 2, "right" : 64, "threshold" : 0.2011522315442562, "value" : [ -93.13048299153645 ], "w_samples" : 3.0 },
					"node_022" :  { "feature" : 15, "impurity" : 2751.0801920622825, "left" : 27, "n_samples" : 19, "right" : 28, "threshold" : -0.5675276517868042, "value" : [ 35.26160702535084 ], "w_samples" : 28.0 },
					"node_023" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 259.5907897949219 ], "w_samples" : 1.0 },
					"node_024" :  { "feature" : 94, "impurity" : 2231.4479035931236, "left" : 41, "n_samples" : 5, "right" : 42, "threshold" : -0.18567508459091187, "value" : [ 34.32858460290091 ], "w_samples" : 7.0 },
					"node_025" :  { "feature" : 86, "impurity" : 437.48464445443824, "left" : 81, "n_samples" : 3, "right" : 82, "threshold" : -0.4468339681625366, "value" : [ -257.55641174316406 ], "w_samples" : 3.0 },
					"node_026" :  { "feature" : 45, "impurity" : 1258.7523506254274, "left" : 49, "n_samples" : 4, "right" : 50, "threshold" : 0.8958930373191833, "value" : [ -120.73356083461216 ], "w_samples" : 7.0 },
					"node_027" :  { "feature" : 0, "impurity" : 1353.7664491154658, "left" : 53, "n_samples" : 6, "right" : 54, "threshold" : 0.41915319859981537, "value" : [ -27.10926822253636 ], "w_samples" : 7.0 },
					"node_028" :  { "feature" : 27, "impurity" : 1487.906515627884, "left" : 31, "n_samples" : 13, "right" : 32, "threshold" : 0.07982507348060608, "value" : [ 56.051898774646574 ], "w_samples" : 21.0 },
					"node_029" :  { "feature" : 26, "impurity" : 40.929950534417, "left" : 103, "n_samples" : 3, "right" : 104, "threshold" : 0.9899637699127197, "value" : [ -245.56665693010603 ], "w_samples" : 7.0 },
					"node_030" :  { "feature" : 16, "impurity" : 44.457507809318486, "left" : 107, "n_samples" : 2, "right" : 108, "threshold" : 0.4212619289755821, "value" : [ -136.69463729858398 ], "w_samples" : 4.0 },
					"node_031" :  { "feature" : 20, "impurity" : 29.18112600148561, "left" : 113, "n_samples" : 4, "right" : 114, "threshold" : -1.2051294893026352, "value" : [ 121.80015411376954 ], "w_samples" : 5.0 },
					"node_032" :  { "feature" : 43, "impurity" : 170.72119436057233, "left" : 71, "n_samples" : 9, "right" : 72, "threshold" : -0.1066744402050972, "value" : [ 35.505568981170654 ], "w_samples" : 16.0 },
					"node_033" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -78.23255920410156 ], "w_samples" : 1.0 },
					"node_034" :  { "feature" : 53, "impurity" : 717.2466793072617, "left" : 51, "n_samples" : 6, "right" : 52, "threshold" : -0.2306455858051777, "value" : [ 91.17330131530761 ], "w_samples" : 10.0 },
					"node_035" :  { "feature" : 53, "impurity" : 1442.5622871448968, "left" : 59, "n_samples" : 3, "right" : 60, "threshold" : -1.2391924858093262, "value" : [ 65.38010787963867 ], "w_samples" : 3.0 },
					"node_036" :  { "feature" : 59, "impurity" : 1998.9085425466744, "left" : 37, "n_samples" : 11, "right" : 38, "threshold" : 0.5598511695861816, "value" : [ -35.07197565190933 ], "w_samples" : 17.0 },
					"node_037" :  { "feature" : 29, "impurity" : 932.8863429983795, "left" : 47, "n_samples" : 7, "right" : 48, "threshold" : 1.0274192094802856, "value" : [ -14.564014991124472 ], "w_samples" : 12.0 },
					"node_038" :  { "feature" : 65, "impurity" : 1125.4579856738992, "left" : 57, "n_samples" : 4, "right" : 58, "threshold" : -0.05677881836891174, "value" : [ -84.29108123779297 ], "w_samples" : 5.0 },
					"node_039" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 150.01258850097656 ], "w_samples" : 3.0 },
					"node_040" :  { "feature" : 45, "impurity" : 645.4583625496016, "left" : 65, "n_samples" : 3, "right" : 66, "threshold" : 0.8372462391853333, "value" : [ 232.97823333740234 ], "w_samples" : 4.0 },
					"node_041" :  { "feature" : 67, "impurity" : 1082.6381840759282, "left" : 55, "n_samples" : 3, "right" : 56, "threshold" : -0.7130689024925232, "value" : [ 57.806967163085936 ], "w_samples" : 5.0 },
					"node_042" :  { "feature" : 74, "impurity" : 280.1707855151094, "left" : 93, "n_samples" : 2, "right" : 94, "threshold" : 1.4200300723314285, "value" : [ -24.367371797561646 ], "w_samples" : 2.0 },
					"node_043" :  { "feature" : 12, "impurity" : 359.49235480684, "left" : 73, "n_samples" : 4, "right" : 74, "threshold" : 0.15989436954259872, "value" : [ 254.879931640625 ], "w_samples" : 5.0 },
					"node_044" :  { "feature" : 63, "impurity" : 407.573089031328, "left" : 67, "n_samples" : 4, "right" : 68, "threshold" : -1.2458749413490295, "value" : [ 196.7704874674479 ], "w_samples" : 6.0 },
					"node_045" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -162.60977172851562 ], "w_samples" : 4.0 },
					"node_046" :  { "feature" : 12, "impurity" : 222.93163984866987, "left" : 83, "n_samples" : 3, "right" : 84, "threshold" : 0.3886260837316513, "value" : [ -98.76950454711914 ], "w_samples" : 4.0 },
