          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1    0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2    0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3    1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4   -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..        ...       ...       ...  ...       ...       ...     ...
123  0.634123 -0.617818 -2.241496  ... -0.966775 -0.710358       2
124  0.918349 -0.311832 -0.471041  ... -0.317160  0.826388       1
125 -1.275761  1.107036  0.345849  ...  0.566895  0.570030       1
126  0.529198  1.241322  0.500518  ... -1.251546 -1.179887       0
127 -0.098289 -0.628792 -0.750264  ...  0.882400 -0.271507       3

[128 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS SVC {"C" : 2}
MLLITE_MODEL_OPTIONS_DEFAULT SVC { "max_iter" : 128 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING SVC { "C" : 2,  "max_iter" : 128  }
MLLITE_MODEL_JSON_AFTER_SETTING SVC None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
		"SV_034" : [ -2.272250, 0.706601, 0.919178, -0.387086, 0.008954, 0.719907, 1.084829, -0.332381, 0.658961, -0.889454, -2.637350, 0.219935, 2.707570, -1.185940, -0.575112, 1.152138, -0.473578, -0.764464, 0.598253, -0.743829, 1.417238, 1.417949, -0.266581, 0.639810, 0.459464, -0.544006, -0.384929, 1.452173, -0.063768, -0.284528, 0.297221, 1.285020, 0.402846, 0.549716, -0.052400, 0.879660, 0.213270, -1.133488, 0.131532, 0.172639, 1.597570, 0.182322, -0.536215, 0.496738, -0.332255, -1.226386, 2.537770, 0.376044, -0.911236, -2.291784, 0.986790, -0.164925, 0.812719, 0.851536, 0.301456, -0.633955, -0.166403, -1.475684, -0.989699, 2.054865, -2.294106, 0.503410, -2.243428, 0.454406, -2.205247, 0.127804, 2.422652, -1.254943, -1.369902, -1.658870, -1.376850, 1.838613, 0.465044, 0.135405, 0.226016, 0.987733, 0.539297, -0.028090, 0.052263, 1.337322, 0.397156, -0.028552, -0.333438, 0.846003, 1.122228, 0.955800, -2.183058, 1.890540, 0.177757, 1.012498, -0.198894, 0.828807, 2.015461, 0.995924, -0.762663, -1.091823, 0.919856, -0.510296, 0.227738, -0.793715 ],
		"SV_035" : [ 0.796734, 1.578511, -0.206998, 1.005245, -1.476076, 0.548039, 0.425169, 0.922145, 0.394922, -0.882784, -0.914807, 0.425169, 0.940159, -0.168853, 0.718534, 2.736675, 0.044058, -0.830580, -0.819084, 0.630014, 0.156264, 0.344154, -1.174497, -0.920599, 0.913766, -1.899691, -1.067921, -1.556229, -2.409371, 2.054210, 1.973389, -0.136095, -1.809957, -0.191973, 0.662404, 0.807290, -0.601796, 0.069986, 1.230311, -0.834898, 2.159321, 1.840645, -0.982875, -0.703832, -1.029522, -0.217510, -2.431464, 0.712114, -1.142735, -4.508011, 0.403600, -2.603142, 1.312109, -1.354926, -0.540242, 0.441381, 1.806912, 0.843502, -2.272317, 1.629560, -3.521909, -0.052280, -1.246672, 0.345038, -0.152988, 4.865808, 4.493894, 0.959925, 0.330917, -0.019238, 1.095649, 0.049702, -0.157151, 0.963966, -2.137173, -0.799464, 0.892912, 0.311462, 0.379431, -4.026565, -0.741858, -0.555953, -0.833583, 0.449449, 1.691261, 0.534668, 0.509681, 0.817269, 1.262759, 1.727291, -0.987776, 1.048605, 1.084075, -0.922975, 1.114471, 0.212543, -0.109253, -0.321002, -0.874047, 0.192307 ],
		"SV_036" : [ 0.529198, 1.241322, 0.500518, -1.072927, 0.487038, -0.491393, 0.439829, 0.664954, 0.738372, -0.908708, 0.507950, -0.926321, -0.348287, -0.676848, 1.748633, -1.242102, 1.481338, -0.338660, -1.408270, -2.048488, -0.246067, 0.169604, -0.062410, 2.668867, -0.292588, -1.141907, 0.193375, -0.188972, 1.623759, 0.153007, -1.582391, 1.242083, 0.357827, 1.282222, 2.016309, 0.287519, 1.369849, 2.085966, 0.538785, -1.504757, 0.557390, 0.452168, -1.867584, 0.537418, -1.605672, 1.303834, 2.022212, 3.241934, -0.979850, -2.043981, 0.508538, -1.672604, 0.711636, 1.838469, 0.556268, 0.103406, 1.734807, -0.319209, 1.983956, 1.070038, -1.763455, 0.117108, 2.195840, 0.354650, -2.064507, -2.239816, 4.209324, 1.899959, 1.055015, -0.041925, -1.682311, 0.963415, -0.777656, 1.212658, -1.545339, 1.641442, 0.328121, -0.333230, -0.507543, 2.433307, -0.382808, -1.651296, -1.893923, -0.949373, 0.167745, -0.447731, -0.989618, 0.198087, -1.768065, -2.289258, -0.617785, -0.478972, -1.854313, -1.616170, 1.583781, 0.426821, 1.042207, -0.490827, -1.251546, -1.179887 ],
		"SV_037" : [ 1.456436, -2.080544, 0.694122, -0.521966, -0.232918, 1.529936, -0.181003, -0.900279, -0.317071, 0.405129, -0.913354, 1.522385, 1.750474, -0.730362, 1.550859, 0.142706, 0.045920, 0.407628, -0.326506, -0.481859, 0.093920, -0.245961, -1.964915, 0.507483, 1.156832, -0.367392, -0.973287, -3.104798, -0.273890, 1.665046, -1.514010, -0.955534, 0.207411, 1.529237, -1.698651, 1.744174, -1.266102, -0.580420, -0.855364, 0.104408, 0.593954, -1.416219, 0.108123, -0.484068, 1.695815, 1.387225, -3.996199, 1.273015, 0.638230, 2.153546, -0.088663, 0.906282, 1.316463, 1.801319, 0.543840, -1.203081, 1.039969, 0.047494, -0.278282, -1.011000, 1.636053, -0.630009, 2.869581, 1.296968, 0.189161, 2.857475, -4.187274, -0.744389, 0.298898, 1.361169, 1.384167, -0.211131, 1.188498, 0.196934, -1.470646, -0.363176, 0.784732, -0.132636, 0.100253, 2.386881, -0.233117, 0.448122, 2.280704, -1.269934, -0.367891, -0.816320, -0.908942, -0.701004, 1.058568, -0.364899, -2.010568, -1.067693, 1.606984, -0.291991, 2.264734, -0.449903, 0.462933, 0.753116, 1.059889, 0.328791 ],
		"SV_038" : [ 0.236087, 1.340066, -0.531894, 0.378599, 1.636443, -0.451022, 1.389416, -1.189252, -0.095460, -0.980590, 0.399748, 1.092914, -0.439079, 0.498282, -0.658157, 1.011585, -0.441144, -2.963158, -0.656651, -1.181313, -0.490645, 0.942491, -1.489098, 1.235798, -0.459810, -0.715092, 0.720429, -1.203713, 0.592981, 0.270580, -2.985342, -0.224418, 1.731065, -0.168038, -0.169717, 0.980873, -0.373651, 1.281672, 1.335167, 0.728423, 0.436699, 0.319789, 0.629772, -0.928043, 2.604417, -0.741402, -1.743345, -0.481413, -0.866235, 3.984405, 0.138963, -1.694215, 1.085348, 2.036262, -1.459596, -0.830533, 0.759065, -0.150306, -0.338694, -1.073556, -0.789428, 0.177401, 0.675807, -1.046087, -0.036922, 1.878343, -5.103667, 3.940336, 0.157641, -1.449877, -0.269815, 0.450701, 0.149591, 0.759280, -1.450596, -1.039145, 1.336271, 0.261726, 0.683709, 2.504624, 0.658197, 0.708049, 0.672007, -0.329617, 0.095917, -0.423836, 1.352312, 1.139587, -0.417047, -1.897272, -0.019460, -0.641111, -0.580962, -0.512896, -0.679581, -2.131067, 2.036765, 1.625548, 0.078043, -0.185077 ],
		"SV_039" : [ 1.760033, -1.403882, -1.183618, -0.639897, -0.092661, 0.371745, 0.971832, 0.073448, -0.755394, -0.500002, 0.631553, 3.597770, -0.029410, 0.844006, 0.412178, 0.186640, 2.130161, 0.874569, -0.723600, -1.455660, -0.647961, 0.363999, -0.511544, 1.940668, -0.923595, -1.413022, 1.403124, -0.453628, 0.377092, -0.874094, -2.111469, 1.042510, 0.298338, -0.430522, -1.216332, 0.329464, -1.016415, -0.433286, 1.173320, 0.671097, 0.121935, 0.415082, 0.065933, 0.066854, 0.211468, 0.326653, -2.135624, -0.036084, 0.454741, 3.671871, 0.372209, 0.420766, 1.268078, 1.895575, 1.375664, 1.055043, -0.156881, 0.484925, 1.789876, 2.396978, 0.222209, 0.228093, 1.288845, -0.009373, -1.474730, 2.356022, -8.572356, 0.248238, -1.332146, 0.978793, -1.689875, -0.363385, 0.300923, 0.098356, 2.030975, -0.074428, 0.255343, 2.654546, 0.844945, 2.247911, 1.322651, 0.076024, 0.125368, -0.170128, -0.525633, 0.618758, -0.371105, 0.443084, -0.246330, -2.033567, -2.146146, 1.073507, -0.701861, -0.504748, -1.985036, -0.797787, -2.344741, 0.997268, -2.253838, -1.221147 ],
		"SV_040" : [ 0.258716, -0.652966, -0.183750, -1.532633, -0.850404, 1.076298, 1.015226, 0.020749, -1.652814, -0.623802, -1.485130, -2.420946, 0.625458, 0.315870, 0.800031, 1.159677, 0.295239, -0.548922, 2.252791, 0.924549, -0.614948, -0.842985, -0.344279, 1.186846, -0.785698, -1.607167, 1.475260, -1.176730, -0.210774, 1.331032, 0.643335, 0.511495, -0.320212, 2.184828, 0.047560, -0.711491, 0.908427, -1.725116, 1.924369, -0.434619, 1.199180, 1.675979, -0.326777, 0.151463, 0.451010, 0.975948, 1.896744, -0.442826, -0.732854, 0.068240, -1.720138, 1.297549, 0.445841, 0.521744, -0.183598, 0.048343, -0.539179, -0.710141, -0.242273, -0.096243, 2.617048, 0.347284, 2.534344, 1.210902, -1.619843, 0.136536, 2.572113, 1.969130, -0.679041, 0.049134, -0.596551, -0.709754, -2.993550, 0.571607, -0.108379, -0.527386, 0.563759, -1.175870, 0.131039, -0.534453, -1.164029, -1.299393, -0.189191, 0.594380, -0.431053, 0.856475, -0.939262, -0.125276, -1.581390, -0.361947, -0.715540, 0.190480, 0.240741, 0.572815, 0.733957, -0.012300, 0.193791, 0.119742, -2.249018, 0.477130 ],
		"SV_041" : [ -0.137163, 0.095692, 1.553450, -0.131163, -0.034517, 0.143834, 0.905780, 1.172414, -2.350118, 0.579008, 1.452062, 1.948186, -0.495902, -0.640499, -0.056852, -1.220773, 0.239397, -0.788839, -0.883580, -0.129864, 0.087535, 2.421870, 0.908093, -0.630390, 0.749377, 0.155319, -0.711978, 1.086429, -0.250114, 0.897007, -1.028820, 2.651970, -0.023318, -1.229000, 0.126152, 0.819552, -0.324518, 0.384885, -3.564721, -0.274965, 1.127042, -0.132963, 0.523516, -1.570273, -0.798750, 1.931508, -0.829054, -1.598083, -1.392381, 0.029287, -1.296425, -0.875516, 0.113600, 0.971933, 1.389592, -1.484464, -0.291490, 1.125367, -0.341580, 1.478995, -1.452918, 0.701369, 1.722926, -1.570032, -0.579332, 0.132396, -1.954364, -0.159638, 1.397040, -0.008046, -0.835182, -0.393207, 0.519539, -0.265136, 0.233184, 1.595432, 0.276016, -0.143816, -0.600615, 1.514254, -1.610399, -0.074405, -0.918587, 1.764440, -0.588943, 0.292410, 0.681147, 1.097792, 1.281438, 0.081899, 0.546359, -0.232236, -0.822051, -0.045064, -0.697163, -0.044727, 0.532531, 1.657563, 0.559874, -0.146610 ],
		"SV_042" : [ -0.507818, 0.633189, 0.462124, -0.888542, 0.181457, -0.655146, -1.166971, -1.002865, 0.224915, -0.023424, 0.203304, 3.276439, 0.090627, 0.756521, 0.241504, 1.794685, 1.555333, -0.183233, 0.208708, 2.476227, 0.457698, -0.670204, -0.591352, 0.572506, 0.142718, 1.347427, 0.291032, -0.088840, 0.584545, -0.103234, 1.384737, -4.511068, 0.561165, -0.646859, -0.503718, -0.787586, 0.913010, -0.909533, -0.264055, 0.440099, 0.974812, -0.897017, -1.004365, 2.541344, 0.265341, 1.108939, -1.472954, 0.122961, -1.367236, -0.553931, -0.159830, 0.986696, -1.260534, -2.567106, -0.419700, -0.316966, -0.183671, -0.247838, -0.222364, 0.280647, -0.047808, -0.382020, 0.387398, -0.258494, -0.140286, -5.002587, -1.553125, 0.571687, -0.068893, 0.542020, -0.301521, -1.400221, 1.496708, -0.078835, 0.334081, -0.425018, -0.188182, -1.434124, -0.170936, 0.411511, -0.246265, -1.097019, -0.214732, 0.021289, -0.601619, 0.379916, -0.074405, -0.290043, -0.409132, 0.461924, -0.824898, 0.837569, -0.844159, -1.406800, -1.014193, 0.051878, 0.344441, -0.287415, -0.285438, -0.365503 ],
		"SV_043" : [ -1.133489, 0.133254, -0.795238, -0.176429, 1.569004, 1.135451, 2.041771, 0.100018, -0.521225, -0.027582, -0.815303, -0.441770, -1.025710, -0.185800, -0.209912, 0.957605, 0.375105, 1.219317, -0.767324, 0.439173, 1.354040, 0.840560, 1.116609, -0.592947, 0.948905, -1.552413, 0.000757, -1.469919, 1.755277, -0.567518, 0.681796, -0.809155, -0.344738, -0.342532, -0.390330, 1.856645, -0.553668, -0.307725, -0.432055, -0.351926, 1.291053, 0.778963, 0.520968, 0.049040, -0.202533, -1.005639, -0.462184, 0.392814, 0.551828, 1.377847, 1.272861, -0.020545, 0.470681, 2.466485, 1.175105, 0.611524, 1.705828, -2.383670, -1.889518, -0.450151, -2.063635, -1.917535, -0.518163, -0.225737, -1.853305, 1.352010, -0.213692, -1.104306, -0.007282, -0.976015, 0.431446, 0.045822, -1.911919, 0.009630, 0.806934, -0.081459, 0.514758, -0.400760, 1.233839, 3.243930, 2.101866, -1.272999, 0.504658, -0.398005, 1.474034, -1.757149, -0.977278, -0.736956, 0.883036, 0.530060, 0.581259, 1.391702, 0.023925, 0.711101, -0.040638, -0.022400, 1.693263, 1.324747, -0.309390, -1.588361 ],
		"SV_044" : [ 0.012170, -0.355421, -0.714273, 0.087693, -0.703342, 1.521967, 0.037455, -0.189907, -0.340748, -0.472291, -0.922775, -2.530776, 1.111232, 0.741694, 0.315245, -0.352933, 0.388524, -0.961252, 1.630540, 0.126834, -1.267190, -1.167378, -0.273994, 0.548345, 0.818589, -1.805041, 1.370090, 3.385381, 0.526524, 1.204139, 0.187632, 0.077814, -0.246598, 0.048043, 0.286650, 0.017347, -1.115960, -1.228581, 0.713979, -0.539757, 0.005132, 0.618859, -1.358642, -0.053422, -1.132349, -0.576309, 1.246980, 0.250101, 0.394810, -1.933067, 0.912056, -0.832709, 0.187315, -0.302924, -0.816091, -0.357611, -1.520663, 1.089404, -1.404437, 1.685516, 0.400503, 1.671401, 0.791885, 1.352435, 1.414435, -1.161589, 1.839658, -0.259136, -0.600300, -1.104210, -0.045883, -0.324896, 1.083633, 0.127276, -1.367266, -0.502473, -0.856700, 1.606832, 1.781091, -3.912242, 0.076075, 0.360034, 0.106049, 1.437037, -0.120973, 0.744026, -1.102684, 0.082450, 0.329348, -0.690310, -1.747003, -0.516720, 1.990316, 0.551266, -2.530323, 1.288956, -1.181218, 0.171167, 0.990089, -0.490252 ],
		"SV_045" : [ -1.824229, -0.549448, -0.618624, -1.067752, -0.727896, 0.573253, 0.694791, -0.102318, -1.031628, -0.656846, -0.735886, 3.549657, -0.492778, -0.622838, -0.042848, -0.659717, -0.562915, -0.635007, -1.312969, -0.579970, -0.950173, 0.699532, 1.576593, 0.395961, -1.457994, -0.320282, -0.594796, -4.173003, -0.971686, 0.323041, -0.311193, 0.311719, 1.368563, 2.230015, 1.905459, 1.014902, -1.111689, -0.204343, -1.949022, -0.477274, 0.124745, -0.667054, -0.121989, 0.458619, -1.183671, -0.127236, -2.021780, 0.902184, 0.935476, 4.152162, 0.394197, 0.417272, -1.655318, 3.558683, 0.237327, 0.814160, 0.889161, 1.136886, -0.854677, -0.523114, 1.062117, 0.585511, -0.957444, 1.135676, -2.442560, 0.841312, -6.490787, -0.558647, -0.844890, 0.410275, -1.285020, -0.180817, 0.740842, 0.755912, -2.151834, 1.301486, 0.926996, -1.255020, 0.059177, 9.269200, -0.769592, 0.391156, 0.021792, 0.354832, 0.308167, 0.351070, -0.667444, -0.649193, -0.572278, -1.537448, -0.270229, 1.323123, 0.617353, -1.192381, -1.401915, 1.316190, 0.262383, -0.571050, -1.219229, -1.257586 ],
		"SV_046" : [ 0.890580, 0.050042, -0.155679, 0.657126, 0.463050, 0.564116, -0.036142, 0.233682, 1.203574, 0.090812, -1.825016, -3.742577, 0.684258, 0.572531, -0.984690, -0.592954, -0.647975, -1.223499, -0.980145, -0.446628, 0.677097, 0.389052, 1.096702, -0.661433, 0.255599, -1.345454, 0.466407, 0.836234, 0.438562, 0.745189, -0.389376, 1.252659, 0.087704, -0.566032, 0.208412, -2.201298, -0.670143, 1.056289, -0.332171, -0.507160, 0.289340, 0.222849, 0.047401, 0.524365, 1.652159, 0.381826, 1.287822, -0.240126, 1.660161, 0.497365, 0.204133, -1.915975, -0.912044, 0.371906, -1.321238, -1.757615, -0.294827, 0.832439, -0.713620, 0.213764, 1.239357, -0.986786, 2.015864, -0.250358, 0.348324, 2.101983, 0.505588, -0.096120, -1.811860, -0.123727, -0.877070, -0.005197, 1.050159, -0.963244, -0.186373, 1.039820, -0.095660, -2.521671, -0.152080, -5.772669, -1.809685, -0.248269, -0.560599, 0.411118, -0.709396, 0.608939, 0.013108, -0.292923, 1.097972, 0.673588, -1.445581, -0.191720, 1.292441, -1.059702, -0.245795, 0.583554, -0.291253, -1.140350, 0.896764, 0.804018 ],
		"SV_047" : [ -1.487779, 0.743603, -1.832211, 1.671852, 0.815380, -0.156680, -0.337564, 0.023385, -2.469245, 1.095366, -0.507082, -0.814811, 0.693770, 0.169676, 0.128720, -0.605138, -1.709797, -1.862236, -1.404043, 2.562332, -1.246601, -1.717473, 0.648671, 1.145775, -0.903825, -1.684630, -0.490775, 2.427681, 0.642140, -2.852371, -0.160756, -0.183472, -0.880006, 1.863811, 1.867007, 0.764055, 0.649244, 0.055610, -0.938383, -0.547596, -0.041249, 1.488219, 0.021233, 0.358329, 1.894519, 0.595076, 1.206568, 0.716349, -1.601632, -3.855045, -1.316839, -0.539637, 0.004381, 1.396904, -1.066075, -0.894071, -0.395476, 0.565251, 0.713362, -1.713664, 1.500993, -0.279279, 0.986566, 0.019922, 1.677988, 1.607723, 0.053413, -0.567124, 0.780905, -0.500397, 2.674738, 0.447544, 0.144899, -1.390168, -1.302478, -2.750242, 0.162481, 0.084301, 1.256589, -3.126429, -1.605922, -0.682080, 0.209966, -1.350418, 0.892187, -0.977069, -0.155407, 1.093846, 1.925618, 2.376252, 0.246093, -0.402881, -1.290585, -1.179627, -1.673665, -0.023005, 1.897914, -0.578315, -0.544789, -0.647625 ],
		"SV_048" : [ -0.089343, -0.335770, -0.411513, -0.509784, 0.062776, -1.630961, -0.212732, -0.560676, -0.899620, 0.193384, 0.609666, -0.972707, 0.031879, -0.263865, -0.839627, 0.088794, -1.678465, 0.066997, 0.641787, -0.976361, -0.358503, -0.553892, 1.064791, -1.070877, -2.228591, -1.848814, -0.162442, 4.363637, 0.115909, -0.599247, -1.799498, -0.274480, -0.647983, -0.605143, 0.738461, 1.152726, -1.331614, -0.291237, 2.191358, -1.031309, -2.004348, -0.513733, -0.436238, -1.183256, 0.052773, -1.169356, 0.100845, -0.196740, 0.257130, -1.314613, 0.018663, -1.075949, -0.324835, -2.195112, -0.559250, -0.481264, 0.033541, -0.032257, -0.302577, 0.065136, -0.450547, 1.164022, 0.743690, -1.456964, -1.287710, -2.152210, 1.433090, 1.836627, -0.702477, -0.510842, -0.799881, 1.496465, -0.719306, -2.350307, 1.150522, -2.459387, -1.315645, 0.209290, 1.314982, -3.701903, 2.282426, -0.192758, -1.769825, -0.273677, 0.372982, -0.402598, -0.797682, -0.233041, 0.364448, 0.338705, 1.629761, 0.135988, 0.142992, -1.825582, -0.404727, -0.007580, -0.075376, 1.229121, 0.225833, -0.645477 ],
		"SV_049" : [ -0.976520, -0.946664, 1.310349, 0.262859, 1.702236, -1.700020, -0.531914, -0.298833, 0.365847, 0.710563, -1.083403, -2.227273, 0.276477, 1.143526, 0.834604, -0.223029, 0.419658, -0.991938, 0.284355, 0.215443, -0.156253, -0.209584, 0.262646, -0.454471, 0.618632, -0.783219, 1.456519, -1.139190, 0.905609, -1.070862, -0.263495, 0.591975, 0.073573, -1.210419, 2.106124, -0.442945, 0.212222, -2.277862, -0.553334, 0.550065, -1.148548, -0.827974, 0.748294, -0.860344, 0.162104, -0.939791, 2.547388, -0.513007, -0.978571, -0.726856, -0.189986, 0.310861, 0.017126, 0.251451, -0.965533, 0.820382, 0.694889, -0.886186, -0.446453, -0.490855, -0.146305, -0.072971, 0.963959, 0.821907, -0.762529, -0.921251, 5.079667, 0.208161, -1.197905, 1.633537, -0.354239, -2.100766, 1.514395, -0.441074, 0.585720, -0.677447, 0.673296, 1.423389, -0.067186, 0.701719, -1.403615, 0.571023, 2.031563, -1.609318, -0.388094, -0.949966, 0.638162, 0.592165, -1.080447, 1.867549, 3.151443, -0.044714, -0.988519, -1.315334, -0.928219, 0.132108, -0.973228, 2.418618, -0.483622, 0.310748 ],
		"SV_050" : [ -0.703348, 1.799423, -1.445265, 0.123723, 0.014811, 0.549254, -0.360398, -1.039437, -0.445837, -0.962570, 0.374204, 2.782296, -0.514079, -1.064863, -1.023834, -0.188108, 0.297646, 0.861784, -0.071039, -0.025153, 0.953708, 0.577130, 1.612898, -0.273264, -0.007673, 1.548507, 0.356197, -3.834434, -1.097663, 1.376501, -0.681034, -4.570185, 0.094411, 0.347493, 0.801859, 2.179683, -2.782820, 1.048469, -0.594772, 0.248670, 0.135395, -0.859650, -0.549035, 0.469051, -0.686481, -0.790043, -0.162671, -1.456336, -0.436963, -2.935161, -1.209608, 1.646519, 2.273772, 0.153171, -0.397230, 0.156026, -0.173125, -0.123154, 0.925636, 1.270609, 1.942172, -0.749599, 2.530106, 1.263197, 0.021054, -3.505925, 3.354394, 0.598593, -0.370110, -1.756008, -1.199862, 2.455505, 0.183463, -1.510439, 0.676856, 0.152083, -0.734633, 1.558300, -0.203579, 6.161905, -1.334805, -0.550411, 0.452264, -0.405592, -0.880518, -1.215265, -0.295928, -0.914906, 0.852702, -0.102212, 0.258626, -0.341466, -1.353344, 0.634554, -1.103020, 0.638708, -1.914463, 1.065355, -0.536112, 0.341749 ],
		"SV_051" : [ -0.331879, 0.726901, 1.272587, 1.368389, -0.460450, -2.316806, 0.233239, 0.168061, -0.676629, 0.842461, 0.225421, 0.398007, -1.017701, -1.601398, -0.721939, 1.032121, 0.400880, -1.241528, 1.486289, -1.510694, -1.960200, -0.360443, 1.870342, 0.486148, -0.659982, 0.345748, 0.397842, 2.485391, -1.166179, 0.127292, -1.426537, -0.312886, -0.766552, -0.979005, 1.088192, 3.023274, 0.241750, 0.929032, 0.266190, 0.476258, 0.415177, 0.228686, 0.808915, 2.216722, -0.060106, 1.672175, -4.139215, 1.242594, 1.440307, 0.745144, 0.328381, 1.436273, 0.084104, 1.892363, -1.054585, 0.316042, -0.528212, -0.586028, -0.493851, -0.022378, -4.157341, 0.354397, 0.901198, 0.379332, -0.796514, 3.187356, -4.263703, 0.329152, 0.453618, -0.137960, 0.294108, 0.446699, -0.352753, -0.059230, 1.137785, -0.679340, 0.714791, -0.520396, -0.423226, -2.150452, 1.129308, 0.022595, -0.866839, -0.087052, 0.320816, 1.305975, 1.237808, -0.076015, -0.854654, 0.615053, 1.776175, -1.471565, -0.654510, 0.000303, 0.317447, -0.818644, 0.472932, -0.714903, -0.393398, 0.246745 ],
		"SV_052" : [ 0.338894, -1.059946, 0.220209, 0.483034, 0.254673, -0.162752, -2.785751, 1.741394, 1.012388, -1.491775, 1.617991, -0.910393, 1.240459, 1.575184, -0.324157, -0.738487, 2.707669, -0.121628, 1.750414, -0.734101, 0.369897, 0.865945, 0.250997, 1.824013, 0.203765, -1.378603, -0.341594, -0.115586, 1.697461, -1.125119, -0.819063, -2.164087, 0.834930, 0.902274, -1.030818, -1.305553, -0.597751, 0.614963, 0.468241, 0.388690, -0.059062, 0.026802, -1.814555, 1.079891, -1.200598, 0.676718, 0.251937, 0.576243, -0.396401, -0.254261, -0.619885, 1.066612, 1.124913, -1.654606, 0.639267, -1.694640, 0.253406, 1.438527, -0.615962, 1.450136, 1.219769, 1.497959, 0.084827, 0.371179, 0.229327, -5.506844, 2.430871, -0.508105, 0.737001, -1.524736, -1.593686, -0.125254, -0.736542, 0.181216, -1.657087, -1.192295, 0.184913, -0.528932, -0.185553, 0.749692, 0.119974, -1.007462, 0.901500, -0.618551, -0.774376, 0.503140, 1.561071, 0.726595, -0.740121, -0.355649, -1.431376, -1.093432, 0.587415, 1.160151, -0.147141, 0.046082, 3.462625, -0.406514, 0.633227, 1.008861 ],
		"SV_053" : [ 0.393844, 0.575138, 0.858098, 0.366431, 1.144510, -1.968572, 2.020495, -0.243584, 0.138060, -1.572296, -0.070359, 0.677172, 0.183858, -0.898541, -2.228388, 0.607486, 0.651284, 0.584877, 1.436367, -0.265647, 0.550898, -2.290183, 1.434188, 0.801620, 0.267649, -1.597385, -0.503999, -2.758602, -1.098872, 0.047861, -0.049219, -1.085167, 0.346527, 0.287610, -0.749005, -0.271595, 0.904622, 0.077746, -0.808740, -0.207085, 0.469979, -1.517264, -1.292441, -0.505007, 1.766132, 0.189478, -0.215344, -0.173731, 1.570619, -1.844937, 0.365180, 0.888088, 1.403823, 1.991017, -1.027377, -0.933742, -0.377896, -0.134375, 0.387268, 0.835710, 0.463099, -0.402802, 2.995511, 0.073007, 1.384200, 1.106673, 0.475194, -1.007183, 1.063479, 0.430619, -1.728416, -0.806794, 0.685822, -0.077538, 0.041816, -0.094397, 0.635396, 0.626436, 0.531285, 0.802528, -0.940383, -0.328006, -0.446478, 1.160207, -0.446062, -0.777383, -1.434389, 0.855978, 0.658313, -0.379683, -0.800673, -0.806812, 0.428412, -0.886945, 0.053291, -0.085019, 0.258554, 0.142738, -0.629989, 1.024831 ],
		"SV_054" : [ -0.620559, -0.254327, 1.882552, 0.419884, -0.889294, 0.473714, -0.864067, -0.010681, 0.049737, -1.855237, 0.062935, -2.827249, 0.359801, -1.310717, -0.658144, -0.796642, 0.008449, 0.096816, 0.530261, -1.442683, -0.600636, -1.764787, -0.973845, -2.128839, -0.517778, -0.438429, -0.665896, -2.065781, -0.174321, -1.074163, 0.592725, -2.589556, -0.032921, -1.084412, -1.901384, 0.180864, -0.444363, 0.609253, -0.603392, 0.302692, 0.421142, 0.004970, 1.888130, -0.652323, 0.668167, -0.729969, 0.342842, -0.219524, 0.621203, 2.292299, -0.694239, 0.734056, -0.614781, 1.452124, 0.332929, 0.232765, 1.612390, 0.708716, -1.595145, 0.481144, -3.532108, -1.510857, -1.242708, 0.260394, -1.758275, 0.567447, 2.196051, 1.614969, -0.491561, -0.355296, -0.858769, 0.590534, 0.001066, -1.328517, 0.246085, -0.605847, -1.868735, 0.662696, -0.073024, 0.591191, 1.004357, -0.502032, 2.107718, 0.027059, -0.438245, 0.499374, 0.041045, 1.149218, 1.226689, -1.045308, 1.285053, -1.195887, 0.119987, 0.497314, -0.377524, -0.734851, -2.507735, 0.835854, 0.004132, -0.300933 ],
