           X_0       X_1       X_2  ...       X_8       X_9      target
0    -0.406366  0.195863  2.332328  ...  0.796803 -0.085546  205.867746
1     1.116729 -0.779234  0.112861  ...  1.410749 -0.260525  159.579234
2     0.056620  1.388059  0.106218  ...  0.136112 -1.196185   52.888003
3    -1.297941  0.977779  1.024266  ...  2.801809  0.948310   -2.429778
4    -0.442130  1.306160 -1.825507  ... -0.018147  0.535711 -259.773644
...        ...       ...       ...  ...       ...       ...         ...
1019  0.326335 -0.240832 -0.921897  ...  1.012727 -0.683879   27.323824
1020  1.089837 -0.042753 -0.525356  ... -0.443770  1.129495   48.978196
1021 -1.013390 -0.023211  2.313568  ... -0.049691 -0.614126  216.354737
1022 -0.101588  0.076745  1.329996  ... -0.387065  0.955713  102.545750
1023 -0.684769  0.295141 -0.089470  ... -0.088740  0.538221  -30.061527

[1024 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-0.40636584  0.19586295  2.3323276   0.35501477  0.30207458  0.06525005
   0.24026002  0.51502115  0.79680276 -0.08554616]
				"node_009" : {"left" : 41, "right" : 42, "feature" : 2, "threshold" : -0.766651, "impurity" : 12457.680664, "n_samples" : 334, "w_samples" : 334.000000, "value" : [-120.210831]},
				"node_010" : {"left" : 19, "right" : 20, "feature" : 2, "threshold" : 0.247674, "impurity" : 12665.401367, "n_samples" : 306, "w_samples" : 306.000000, "value" : [14.730365]},
				"node_011" : {"left" : 27, "right" : 28, "feature" : 1, "threshold" : -0.740832, "impurity" : 11786.120117, "n_samples" : 206, "w_samples" : 206.000000, "value" : [99.014503]},
				"node_012" : {"left" : 13, "right" : 14, "feature" : 6, "threshold" : 1.654788, "impurity" : 10706.855469, "n_samples" : 86, "w_samples" : 86.000000, "value" : [240.433487]},
				"node_013" : {"left" : 119, "right" : 120, "feature" : 8, "threshold" : -1.991498, "impurity" : 6263.585938, "n_samples" : 73, "w_samples" : 73.000000, "value" : [212.228500]},
				"node_014" : {"left" : 15, "right" : 16, "feature" : 7, "threshold" : -0.652034, "impurity" : 6104.859375, "n_samples" : 13, "w_samples" : 13.000000, "value" : [398.814728]},
				"node_015" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [235.210388]},
				"node_016" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1464.000000, "n_samples" : 11, "w_samples" : 11.000000, "value" : [428.560944]},
				"node_017" : {"left" : 69, "right" : 70, "feature" : 2, "threshold" : -0.921906, "impurity" : 4760.908203, "n_samples" : 23, "w_samples" : 23.000000, "value" : [-177.106491]},
				"node_018" : {"left" : 25, "right" : 26, "feature" : 7, "threshold" : 0.308054, "impurity" : 3996.700928, "n_samples" : 22, "w_samples" : 22.000000, "value" : [-49.187645]},
				"node_019" : {"left" : 55, "right" : 56, "feature" : 1, "threshold" : 0.459299, "impurity" : 9171.958984, "n_samples" : 184, "w_samples" : 184.000000, "value" : [-34.222485]},
				"node_020" : {"left" : 33, "right" : 34, "feature" : 0, "threshold" : -0.239049, "impurity" : 8869.074219, "n_samples" : 122, "w_samples" : 122.000000, "value" : [88.560883]},
				"node_021" : {"left" : 73, "right" : 74, "feature" : 8, "threshold" : -1.023462, "impurity" : 2472.059570, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-117.327293]},
				"node_022" : {"left" : 45, "right" : 46, "feature" : 8, "threshold" : 1.545076, "impurity" : 3131.248047, "n_samples" : 23, "w_samples" : 23.000000, "value" : [30.509375]},
				"node_023" : {"left" : 39, "right" : 40, "feature" : 2, "threshold" : 1.210245, "impurity" : 2792.017578, "n_samples" : 9, "w_samples" : 9.000000, "value" : [81.678284]},
				"node_024" : {"left" : 123, "right" : 124, "feature" : 4, "threshold" : 0.634694, "impurity" : 2191.738281, "n_samples" : 9, "w_samples" : 9.000000, "value" : [199.948669]},
				"node_025" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1907.366211, "n_samples" : 9, "w_samples" : 9.000000, "value" : [-108.025726]},
				"node_026" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1387.176270, "n_samples" : 13, "w_samples" : 13.000000, "value" : [-8.453583]},
				"node_027" : {"left" : 29, "right" : 30, "feature" : 8, "threshold" : 0.288851, "impurity" : 6730.918457, "n_samples" : 50, "w_samples" : 50.000000, "value" : [13.274162]},
				"node_028" : {"left" : 31, "right" : 32, "feature" : 2, "threshold" : -1.328155, "impurity" : 10294.955078, "n_samples" : 156, "w_samples" : 156.000000, "value" : [126.495445]},
				"node_029" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 3859.472900, "n_samples" : 41, "w_samples" : 41.000000, "value" : [-12.679067]},
				"node_030" : {"left" : 81, "right" : 82, "feature" : 3, "threshold" : 0.362855, "impurity" : 2764.810547, "n_samples" : 9, "w_samples" : 9.000000, "value" : [131.505554]},
				"node_031" : {"left" : 53, "right" : 54, "feature" : 4, "threshold" : -0.617867, "impurity" : 4054.597900, "n_samples" : 17, "w_samples" : 17.000000, "value" : [-20.431200]},
				"node_032" : {"left" : 61, "right" : 62, "feature" : 0, "threshold" : 1.281613, "impurity" : 8095.058594, "n_samples" : 139, "w_samples" : 139.000000, "value" : [144.464890]},
				"node_033" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 6177.809570, "n_samples" : 86, "w_samples" : 86.000000, "value" : [57.665630]},
				"node_034" : {"left" : 35, "right" : 36, "feature" : 2, "threshold" : 1.789576, "impurity" : 7570.748047, "n_samples" : 36, "w_samples" : 36.000000, "value" : [162.366333]},
				"node_035" : {"left" : 113, "right" : 114, "feature" : 6, "threshold" : 1.485222, "impurity" : 4907.103516, "n_samples" : 33, "w_samples" : 33.000000, "value" : [146.835464]},
				"node_036" : {"left" : 37, "right" : 38, "feature" : 8, "threshold" : 0.581530, "impurity" : 5030.914062, "n_samples" : 3, "w_samples" : 3.000000, "value" : [333.205963]},
				"node_037" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 73.781250, "n_samples" : 2, "w_samples" : 2.000000, "value" : [283.297607]},
				"node_038" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [433.022705]},
				"node_039" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 547.445312, "n_samples" : 6, "w_samples" : 6.000000, "value" : [48.350628]},
				"node_040" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 616.761719, "n_samples" : 3, "w_samples" : 3.000000, "value" : [148.333588]},
				"node_041" : {"left" : 43, "right" : 44, "feature" : 0, "threshold" : 0.100354, "impurity" : 8533.414062, "n_samples" : 79, "w_samples" : 79.000000, "value" : [-204.404709]},
				"node_042" : {"left" : 47, "right" : 48, "feature" : 0, "threshold" : -0.445997, "impurity" : 10797.020508, "n_samples" : 255, "w_samples" : 255.000000, "value" : [-94.127274]},
				"node_043" : {"left" : 83, "right" : 84, "feature" : 1, "threshold" : -0.783693, "impurity" : 6669.585938, "n_samples" : 61, "w_samples" : 61.000000, "value" : [-233.508514]},
				"node_044" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 2251.430664, "n_samples" : 18, "w_samples" : 18.000000, "value" : [-105.775009]},
				"node_045" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1162.800049, "n_samples" : 19, "w_samples" : 19.000000, "value" : [9.149885]},
				"node_046" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 20.646484, "n_samples" : 4, "w_samples" : 4.000000, "value" : [131.966949]},
				"node_047" : {"left" : 49, "right" : 50, "feature" : 1, "threshold" : 0.184877, "impurity" : 9147.435547, "n_samples" : 142, "w_samples" : 142.000000, "value" : [-135.490982]},
				"node_048" : {"left" : 51, "right" : 52, "feature" : 6, "threshold" : -1.591317, "impurity" : 8018.014648, "n_samples" : 113, "w_samples" : 113.000000, "value" : [-42.148136]},
				"node_049" : {"left" : 75, "right" : 76, "feature" : 5, "threshold" : -0.405794, "impurity" : 6769.363281, "n_samples" : 83, "w_samples" : 83.000000, "value" : [-181.902054]},
				"node_050" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 5199.884766, "n_samples" : 59, "w_samples" : 59.000000, "value" : [-70.200768]},
				"node_051" : {"left" : 59, "right" : 60, "feature" : 5, "threshold" : -0.266715, "impurity" : 3267.707031, "n_samples" : 13, "w_samples" : 13.000000, "value" : [-190.821060]},
				"node_052" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 5388.537598, "n_samples" : 100, "w_samples" : 100.000000, "value" : [-22.820662]},
				"node_053" : {"left" : 105, "right" : 106, "feature" : 3, "threshold" : -0.559836, "impurity" : 1614.238281, "n_samples" : 3, "w_samples" : 3.000000, "value" : [77.701607]},
				"node_054" : {"left" : 107, "right" : 108, "feature" : 1, "threshold" : 0.366117, "impurity" : 2071.754150, "n_samples" : 14, "w_samples" : 14.000000, "value" : [-41.459660]},
				"node_055" : {"left" : 89, "right" : 90, "feature" : 0, "threshold" : -0.134902, "impurity" : 5548.809570, "n_samples" : 122, "w_samples" : 122.000000, "value" : [-66.477448]},
				"node_056" : {"left" : 57, "right" : 58, "feature" : 0, "threshold" : -1.441976, "impurity" : 10225.798828, "n_samples" : 62, "w_samples" : 62.000000, "value" : [29.247002]},
				"node_057" : {"left" : 103, "right" : 104, "feature" : 4, "threshold" : 0.186705, "impurity" : 1792.359375, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-184.137573]},
				"node_058" : {"left" : 91, "right" : 92, "feature" : 6, "threshold" : 1.862313, "impurity" : 6621.107910, "n_samples" : 57, "w_samples" : 57.000000, "value" : [47.964939]},
				"node_059" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1250.402344, "n_samples" : 8, "w_samples" : 8.000000, "value" : [-226.305344]},
				"node_060" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1257.392578, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-134.046173]},
				"node_061" : {"left" : 109, "right" : 110, "feature" : 6, "threshold" : -0.020047, "impurity" : 5669.610352, "n_samples" : 104, "w_samples" : 104.000000, "value" : [118.823486]},
				"node_062" : {"left" : 63, "right" : 64, "feature" : 6, "threshold" : 0.847635, "impurity" : 7543.281250, "n_samples" : 35, "w_samples" : 35.000000, "value" : [220.656494]},
				"node_063" : {"left" : 65, "right" : 66, "feature" : 0, "threshold" : 2.313345, "impurity" : 5081.769531, "n_samples" : 24, "w_samples" : 24.000000, "value" : [180.028946]},
				"node_064" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1454.984375, "n_samples" : 11, "w_samples" : 11.000000, "value" : [309.298370]},
				"node_065" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1086.001953, "n_samples" : 20, "w_samples" : 20.000000, "value" : [152.549103]},
				"node_066" : {"left" : 67, "right" : 68, "feature" : 9, "threshold" : 0.256222, "impurity" : 2406.328125, "n_samples" : 4, "w_samples" : 4.000000, "value" : [317.428192]},
				"node_067" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [398.081665]},
				"node_068" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 317.367188, "n_samples" : 3, "w_samples" : 3.000000, "value" : [290.543732]},
				"node_069" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1193.585938, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-258.983978]},
				"node_070" : {"left" : 71, "right" : 72, "feature" : 9, "threshold" : 0.419097, "impurity" : 3372.361328, "n_samples" : 18, "w_samples" : 18.000000, "value" : [-154.362732]},
				"node_071" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1320.771484, "n_samples" : 14, "w_samples" : 14.000000, "value" : [-179.393524]},
				"node_072" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 684.871094, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-66.754990]},
				"node_073" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 13.111328, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-160.447083]},
				"node_074" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1212.375000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-74.207504]},
				"node_075" : {"left" : 77, "right" : 78, "feature" : 4, "threshold" : 0.482255, "impurity" : 7921.339844, "n_samples" : 22, "w_samples" : 22.000000, "value" : [-252.411377]},
				"node_076" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 3914.210938, "n_samples" : 61, "w_samples" : 61.000000, "value" : [-156.472382]},
				"node_077" : {"left" : 117, "right" : 118, "feature" : 8, "threshold" : -1.323604, "impurity" : 2551.468750, "n_samples" : 13, "w_samples" : 13.000000, "value" : [-200.364487]},
				"node_078" : {"left" : 79, "right" : 80, "feature" : 4, "threshold" : 0.825322, "impurity" : 6113.117188, "n_samples" : 9, "w_samples" : 9.000000, "value" : [-327.590332]},
				"node_079" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1254.156250, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-406.314209]},
				"node_080" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1075.804688, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-264.611237]},
				"node_081" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1279.544922, "n_samples" : 7, "w_samples" : 7.000000, "value" : [153.944244]},
				"node_082" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 33.161377, "n_samples" : 2, "w_samples" : 2.000000, "value" : [52.970131]},
				"node_083" : {"left" : 85, "right" : 86, "feature" : 6, "threshold" : -0.332722, "impurity" : 2968.851562, "n_samples" : 12, "w_samples" : 12.000000, "value" : [-318.274719]},
				"node_084" : {"left" : 87, "right" : 88, "feature" : 6, "threshold" : -0.470852, "impurity" : 5385.281250, "n_samples" : 49, "w_samples" : 49.000000, "value" : [-212.749527]},
				"node_085" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1305.734375, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-365.127930]},
				"node_086" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 241.523438, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-271.421509]},
				"node_087" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 3306.312500, "n_samples" : 32, "w_samples" : 32.000000, "value" : [-245.876617]},
				"node_088" : {"left" : 99, "right" : 100, "feature" : 5, "threshold" : 0.798970, "impurity" : 3344.437500, "n_samples" : 17, "w_samples" : 17.000000, "value" : [-150.392639]},
				"node_089" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 4012.213867, "n_samples" : 77, "w_samples" : 77.000000, "value" : [-98.060669]},
				"node_090" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 3550.688721, "n_samples" : 45, "w_samples" : 45.000000, "value" : [-12.435097]},
				"node_091" : {"left" : 95, "right" : 96, "feature" : 7, "threshold" : 0.196736, "impurity" : 5345.699707, "n_samples" : 47, "w_samples" : 47.000000, "value" : [28.927254]},
				"node_092" : {"left" : 93, "right" : 94, "feature" : 4, "threshold" : 0.280942, "impurity" : 2905.933594, "n_samples" : 10, "w_samples" : 10.000000, "value" : [137.442093]},
				"node_093" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 143.984375, "n_samples" : 5, "w_samples" : 5.000000, "value" : [187.564301]},
				"node_094" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 643.375488, "n_samples" : 5, "w_samples" : 5.000000, "value" : [87.319908]},
				"node_095" : {"left" : 125, "right" : 126, "feature" : 0, "threshold" : -0.351572, "impurity" : 2671.687988, "n_samples" : 22, "w_samples" : 22.000000, "value" : [-17.560352]},
				"node_096" : {"left" : 97, "right" : 98, "feature" : 3, "threshold" : -0.768086, "impurity" : 4123.508301, "n_samples" : 25, "w_samples" : 25.000000, "value" : [69.836349]},
				"node_097" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 376.306152, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-8.173106]},
				"node_098" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 2778.245117, "n_samples" : 19, "w_samples" : 19.000000, "value" : [94.470917]},
				"node_099" : {"left" : 101, "right" : 102, "feature" : 4, "threshold" : 0.272508, "impurity" : 2146.419922, "n_samples" : 11, "w_samples" : 11.000000, "value" : [-180.595352]},
				"node_100" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 802.359375, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-95.021019]},
				"node_101" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 162.000000, "n_samples" : 9, "w_samples" : 9.000000, "value" : [-201.499435]},
				"node_102" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 261.035156, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-86.526962]},
				"node_103" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 163.707031, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-204.517654]},
				"node_104" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.002930, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-102.617256]},
				"node_105" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 14.455322, "n_samples" : 2, "w_samples" : 2.000000, "value" : [49.376694]},
				"node_106" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [134.351440]},
				"node_107" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 760.170898, "n_samples" : 8, "w_samples" : 8.000000, "value" : [-76.148857]},
				"node_108" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 76.805702, "n_samples" : 6, "w_samples" : 6.000000, "value" : [4.792607]},
				"node_109" : {"left" : 111, "right" : 112, "feature" : 8, "threshold" : -1.015389, "impurity" : 3871.263672, "n_samples" : 33, "w_samples" : 33.000000, "value" : [60.415440]},
				"node_110" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 4182.853516, "n_samples" : 71, "w_samples" : 71.000000, "value" : [145.970917]},
				"node_111" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 493.989136, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-42.743393]},
				"node_112" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1731.416992, "n_samples" : 27, "w_samples" : 27.000000, "value" : [83.339630]},
				"node_113" : {"left" : 115, "right" : 116, "feature" : 1, "threshold" : 2.065355, "impurity" : 3842.868164, "n_samples" : 26, "w_samples" : 26.000000, "value" : [126.353188]},
				"node_114" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1514.039062, "n_samples" : 7, "w_samples" : 7.000000, "value" : [222.912460]},
				"node_115" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 2281.191406, "n_samples" : 24, "w_samples" : 24.000000, "value" : [114.321449]},
				"node_116" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [270.734009]},
				"node_117" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-292.704132]},
				"node_118" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1183.203125, "n_samples" : 11, "w_samples" : 11.000000, "value" : [-183.575439]},
				"node_119" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 245.117188, "n_samples" : 6, "w_samples" : 6.000000, "value" : [80.673637]},
				"node_120" : {"left" : 121, "right" : 122, "feature" : 1, "threshold" : -2.021916, "impurity" : 5113.921875, "n_samples" : 67, "w_samples" : 67.000000, "value" : [224.009506]},
				"node_121" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 4.035049, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-9.127271]},
				"node_122" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 3547.308594, "n_samples" : 65, "w_samples" : 65.000000, "value" : [231.182938]},
				"node_123" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 707.447266, "n_samples" : 7, "w_samples" : 7.000000, "value" : [178.919998]},
				"node_124" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 422.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [273.549072]},
				"node_125" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1256.061401, "n_samples" : 16, "w_samples" : 16.000000, "value" : [-41.301884]},
				"node_126" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 935.347168, "n_samples" : 6, "w_samples" : 6.000000, "value" : [45.750408]}
				}
			}
		},
		"RF_Tree_11" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1810914472, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 1024, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 8,
			"node_count" : 127,
			"nodes" : {
				"node_000" : {"left" : 1, "right" : 2, "feature" : 0, "threshold" : 0.495213, "impurity" : 25325.248047, "n_samples" : 1024, "w_samples" : 1024.000000, "value" : [-4.345042]},
				"node_001" : {"left" : 3, "right" : 4, "feature" : 6, "threshold" : 0.161034, "impurity" : 19968.738281, "n_samples" : 712, "w_samples" : 712.000000, "value" : [-57.018032]},
				"node_002" : {"left" : 5, "right" : 6, "feature" : 2, "threshold" : 0.067138, "impurity" : 16769.050781, "n_samples" : 312, "w_samples" : 312.000000, "value" : [115.857498]},
				"node_003" : {"left" : 33, "right" : 34, "feature" : 0, "threshold" : -0.793208, "impurity" : 15286.419922, "n_samples" : 398, "w_samples" : 398.000000, "value" : [-119.657616]},
				"node_004" : {"left" : 21, "right" : 22, "feature" : 2, "threshold" : 0.347864, "impurity" : 14626.492188, "n_samples" : 314, "w_samples" : 314.000000, "value" : [22.378508]},
				"node_005" : {"left" : 7, "right" : 8, "feature" : 6, "threshold" : -0.346529, "impurity" : 13632.564453, "n_samples" : 168, "w_samples" : 168.000000, "value" : [57.906170]},
				"node_006" : {"left" : 11, "right" : 12, "feature" : 6, "threshold" : 0.314874, "impurity" : 11938.988281, "n_samples" : 144, "w_samples" : 144.000000, "value" : [183.467575]},
				"node_007" : {"left" : 29, "right" : 30, "feature" : 1, "threshold" : -0.166251, "impurity" : 8238.770508, "n_samples" : 58, "w_samples" : 58.000000, "value" : [-29.027758]},
				"node_008" : {"left" : 9, "right" : 10, "feature" : 1, "threshold" : 0.410462, "impurity" : 10390.561523, "n_samples" : 110, "w_samples" : 110.000000, "value" : [103.744064]},
				"node_009" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 4769.565918, "n_samples" : 75, "w_samples" : 75.000000, "value" : [56.262863]},
				"node_010" : {"left" : 17, "right" : 18, "feature" : 7, "threshold" : 0.269870, "impurity" : 7252.468750, "n_samples" : 35, "w_samples" : 35.000000, "value" : [205.489502]},
				"node_011" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 5829.371094, "n_samples" : 82, "w_samples" : 82.000000, "value" : [129.789017]},
				"node_012" : {"left" : 13, "right" : 14, "feature" : 8, "threshold" : 0.339472, "impurity" : 11168.195312, "n_samples" : 62, "w_samples" : 62.000000, "value" : [254.461746]},
				"node_013" : {"left" : 15, "right" : 16, "feature" : 2, "threshold" : 0.598155, "impurity" : 7253.105469, "n_samples" : 31, "w_samples" : 31.000000, "value" : [190.234726]},
				"node_014" : {"left" : 51, "right" : 52, "feature" : 7, "threshold" : -0.587863, "impurity" : 6833.140625, "n_samples" : 31, "w_samples" : 31.000000, "value" : [318.688721]},
				"node_015" : {"left" : 57, "right" : 58, "feature" : 5, "threshold" : 0.421675, "impurity" : 4375.721680, "n_samples" : 12, "w_samples" : 12.000000, "value" : [115.240700]},
				"node_016" : {"left" : 109, "right" : 110, "feature" : 4, "threshold" : 0.071840, "impurity" : 3274.945312, "n_samples" : 19, "w_samples" : 19.000000, "value" : [237.599319]},
				"node_017" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1028.751953, "n_samples" : 18, "w_samples" : 18.000000, "value" : [149.060287]},
				"node_018" : {"left" : 19, "right" : 20, "feature" : 0, "threshold" : 1.109004, "impurity" : 6900.851562, "n_samples" : 17, "w_samples" : 17.000000, "value" : [265.237915]},
				"node_019" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 39.726562, "n_samples" : 5, "w_samples" : 5.000000, "value" : [146.958130]},
				"node_020" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1501.703125, "n_samples" : 12, "w_samples" : 12.000000, "value" : [314.521179]},
				"node_021" : {"left" : 45, "right" : 46, "feature" : 1, "threshold" : 0.368770, "impurity" : 11957.513672, "n_samples" : 223, "w_samples" : 223.000000, "value" : [-13.130755]},
				"node_022" : {"left" : 23, "right" : 24, "feature" : 6, "threshold" : 1.788231, "impurity" : 10504.957031, "n_samples" : 91, "w_samples" : 91.000000, "value" : [109.395668]},
				"node_023" : {"left" : 73, "right" : 74, "feature" : 0, "threshold" : -0.589653, "impurity" : 6771.326172, "n_samples" : 83, "w_samples" : 83.000000, "value" : [91.448799]},
				"node_024" : {"left" : 25, "right" : 26, "feature" : 4, "threshold" : 0.146583, "impurity" : 11229.890625, "n_samples" : 8, "w_samples" : 8.000000, "value" : [295.594299]},
				"node_025" : {"left" : 105, "right" : 106, "feature" : 7, "threshold" : 0.798845, "impurity" : 1840.785156, "n_samples" : 3, "w_samples" : 3.000000, "value" : [183.376648]},
				"node_026" : {"left" : 27, "right" : 28, "feature" : 6, "threshold" : 2.514757, "impurity" : 4774.359375, "n_samples" : 5, "w_samples" : 5.000000, "value" : [362.924957]},
				"node_027" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 1130.562500, "n_samples" : 4, "w_samples" : 4.000000, "value" : [331.820831]},
				"node_028" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.078125, "n_samples" : 1, "w_samples" : 1.000000, "value" : [487.341522]},
				"node_029" : {"left" : 31, "right" : 32, "feature" : 6, "threshold" : -2.071466, "impurity" : 7482.505859, "n_samples" : 17, "w_samples" : 17.000000, "value" : [-115.104912]},
				"node_030" : {"left" : 111, "right" : 112, "feature" : 8, "threshold" : 1.135025, "impurity" : 4206.389648, "n_samples" : 41, "w_samples" : 41.000000, "value" : [6.662765]},
