READING_CSV FourClass_100_small ['data/small/FourClass_100_small.csv']
         X_0       X_1       X_2  ...      X_98      X_99  target
0   0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1   0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2   0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3   1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4  -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..       ...       ...       ...  ...       ...       ...     ...
59 -0.738184 -0.023435  1.390280  ... -0.211046 -0.198352       0
60  0.890580  0.050042 -0.155679  ...  0.896764  0.804018       1
61 -1.160094 -0.585405 -0.767846  ...  0.921118  1.730518       2
62 -1.487779  0.743603 -1.832211  ... -0.544789 -0.647625       1
63  1.847065 -0.124372 -0.035636  ...  0.770285  0.403637       3

[64 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS XGBClassifier {"max_depth" : 6, "n_estimators" : 5, "max_bin" : 10, "min_child_weight" : 5, "max_leaves" : 32 }
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			}
		},
		"Tree_12" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 66,
				"svalue" : 2.60518146
			},
			"Node_01" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 94,
				"svalue" : 0.140396431
			},
			"Node_02" : 	{
				"leaf_value" : [ 0.150383547 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_03" : 	{
				"leaf_value" : [ -0.166506171 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_04" : 	{
				"leaf_value" : [ 0.0301235244 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			}
		},
		"Tree_13" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 40,
				"svalue" : -0.22332643
			},
			"Node_01" : 	{
				"leaf_value" : [ -0.164618701 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_02" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 25,
				"svalue" : -0.303263903
			},
			"Node_03" : 	{
				"leaf_value" : [ 0.186343551 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_04" : 	{
				"leaf_value" : [ -0.0916984677 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			}
		},
		"Tree_14" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 49,
				"svalue" : -0.724979639
			},
			"Node_01" : 	{
				"leaf_value" : [ -0.12848857 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_02" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 79,
				"svalue" : 0.411510795
			},
			"Node_03" : 	{
				"leaf_value" : [ 0.178826943 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_04" : 	{
				"leaf_value" : [ -0.0569699705 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			}
		},
		"Tree_15" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 42,
				"svalue" : -0.210032523
			},
			"Node_01" : 	{
				"leaf_value" : [ -0.163992167 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_02" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 93,
				"svalue" : 0.0239648372
			},
			"Node_03" : 	{
				"leaf_value" : [ -0.0554073043 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_04" : 	{
				"leaf_value" : [ 0.185117483 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			}
		},
		"Tree_16" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 20,
				"svalue" : 0.448063433
			},
			"Node_01" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 79,
				"svalue" : 1.89557433
			},
			"Node_02" : 	{
				"leaf_value" : [ 0.151423082 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_03" : 	{
				"leaf_value" : [ -0.1515304 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_04" : 	{
				"leaf_value" : [ 0.0698723421 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			}
		},
		"Tree_17" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 72,
				"svalue" : 0.0668638498
			},
			"Node_01" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 58,
				"svalue" : 0.220103472
			},
			"Node_02" : 	{
				"leaf_value" : [ 0.0713653713 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_03" : 	{
				"leaf_value" : [ -0.056326177 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_04" : 	{
				"leaf_value" : [ -0.157126248 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			}
		},
		"Tree_18" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 28,
				"svalue" : -0.221474513
			},
			"Node_01" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 42,
				"svalue" : 0.0659331679
			},
			"Node_02" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 56,
				"svalue" : 0.128095463
			},
			"Node_03" : 	{
				"leaf_value" : [ 0.215807647 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_04" : 	{
				"leaf_value" : [ -0.0318996236 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_05" : 	{
				"leaf_value" : [ -0.165259272 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_06" : 	{
				"leaf_value" : [ 0.0118154474 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			}
		},
		"Tree_19" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 42,
				"svalue" : -0.210032523
			},
			"Node_01" : 	{
				"leaf_value" : [ -0.156667501 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_02" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 49,
				"svalue" : -0.0575124174
			},
			"Node_03" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 2,
				"right" : 6,
				"sindex" : 14,
				"svalue" : 0.00181066664
			},
			"Node_04" : 	{
				"leaf_value" : [ -0.0786878541 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_05" : 	{
				"leaf_value" : [ 0.247988611 ],
				"left" : null,
				"parent" : 3,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_06" : 	{
				"leaf_value" : [ 0.0302805435 ],
				"left" : null,
				"parent" : 3,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			}
		}
	},
	"classes" : [ 0, 1, 2, 3 ],
	"metadata" :  { "model" : "xgboost.sklearn.XGBClassifier", "version" : "1.4.1.post1" },
	"options" :  { "alpha" : "0", "base_score" : "5E-1", "boost_from_average" : "1", "booster" : "gbtree", "cache_opt" : "1", "colsample_bylevel" : "1", "colsample_bynode" : "1", "colsample_bytree" : "1", "device" : "cpu", "disable_default_eval_metric" : "0", "eta" : "0.300000012", "fail_on_invalid_gpu_id" : "0", "gamma" : "0", "grow_policy" : "depthwise", "hist_train_param" : "name", "interaction_constraints" : "", "lambda" : "1", "learning_rate" : "0.300000012", "max_bin" : "10", "max_cat_threshold" : "64", "max_cat_to_onehot" : "4", "max_delta_step" : "0", "max_depth" : "6", "max_leaves" : "32", "min_child_weight" : "5", "min_split_loss" : "0", "monotone_constraints" : "()", "multi_strategy" : "one_output_per_tree", "n_jobs" : "0", "name" : "multi:softprob", "nthread" : "0", "num_class" : "4", "num_feature" : "100", "num_parallel_tree" : "1", "num_target" : "1", "num_trees" : "20", "objective" : "multi:softprob", "process_type" : "default", "random_state" : "1789", "refresh_leaf" : "1", "reg_alpha" : "0", "reg_lambda" : "1", "sampling_method" : "uniform", "seed" : "1789", "seed_per_iteration" : "0", "sketch_ratio" : "2", "softmax_multiclass_param" : { "num_class" : "4" }, "sparse_threshold" : "0.20000000000000001", "subsample" : "1", "tree_method" : "hist", "updater" : "grow_quantile_histmaker", "updater_seq" : "grow_quantile_histmaker", "validate_parameters" : "1" }
}
BEAUTIFIED_JSON_END
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.001, 'PREDICT')
[[0.0954 0.2678 0.2069 0.4299]
 [0.1559 0.1177 0.5572 0.1692]
 [0.3912 0.2244 0.266  0.1184]
 [0.192  0.3913 0.2275 0.1891]
 [0.1355 0.1114 0.6409 0.1122]
 [0.1454 0.2818 0.3778 0.1949]
 [0.4645 0.1613 0.1041 0.2701]
 [0.1698 0.1069 0.1737 0.5497]
 [0.514  0.1442 0.1252 0.2166]
 [0.4547 0.1316 0.17   0.2437]
 [0.3033 0.11   0.1594 0.4273]
 [0.286  0.2016 0.1346 0.3778]
 [0.181  0.4072 0.2474 0.1644]
 [0.154  0.1707 0.1159 0.5594]
 [0.2258 0.4135 0.2104 0.1503]
 [0.1568 0.1921 0.4563 0.1948]
 [0.1033 0.1527 0.2332 0.5108]
 [0.4063 0.2296 0.2684 0.0958]
 [0.3803 0.3151 0.1952 0.1093]
 [0.6253 0.1168 0.1509 0.107 ]
 [0.2272 0.0872 0.1122 0.5734]
 [0.228  0.2939 0.2683 0.2098]
 [0.2268 0.2654 0.1991 0.3087]
 [0.4207 0.1699 0.142  0.2673]
 [0.1231 0.1627 0.1261 0.5881]
 [0.2991 0.204  0.3793 0.1176]
 [0.1142 0.1479 0.1421 0.5959]
 [0.1343 0.2232 0.1452 0.4973]
 [0.6049 0.1225 0.1356 0.137 ]
 [0.145  0.1276 0.5786 0.1488]
 [0.2125 0.167  0.3117 0.3088]
 [0.3964 0.2215 0.1786 0.2035]
 [0.2116 0.1547 0.5041 0.1296]
 [0.5204 0.0896 0.1268 0.2632]
 [0.1145 0.1372 0.4498 0.2985]
 [0.2735 0.1618 0.428  0.1366]
 [0.2031 0.1619 0.1765 0.4584]
 [0.4578 0.1935 0.1649 0.1838]
 [0.1282 0.2229 0.505  0.1438]
 [0.0889 0.2395 0.5343 0.1373]
 [0.1052 0.1396 0.6369 0.1183]
 [0.0954 0.0981 0.1441 0.6624]
 [0.1272 0.1256 0.1489 0.5983]
 [0.2782 0.1085 0.1148 0.4985]
 [0.1421 0.1421 0.3923 0.3235]
 [0.4075 0.2429 0.1909 0.1587]
 [0.2132 0.3371 0.2234 0.2264]
 [0.2237 0.1053 0.1869 0.4842]
 [0.4231 0.181  0.1919 0.204 ]
 [0.3055 0.1108 0.4246 0.1591]
 [0.1283 0.4913 0.1356 0.2448]
 [0.1396 0.1878 0.1563 0.5163]
 [0.5666 0.171  0.126  0.1364]
 [0.1941 0.3553 0.3076 0.143 ]
 [0.3928 0.1868 0.1831 0.2374]
 [0.5913 0.1189 0.1887 0.1012]
 [0.2355 0.1413 0.4782 0.145 ]
 [0.1376 0.2584 0.5199 0.0841]
 [0.1924 0.236  0.461  0.1107]
 [0.3799 0.1638 0.1763 0.2801]
 [0.1912 0.3227 0.3688 0.1173]
 [0.1588 0.1005 0.6283 0.1124]
 [0.1164 0.4457 0.123  0.3149]
 [0.1315 0.146  0.1725 0.55  ]]
(64, 4)
(64, 4) float32
MODEL_PERFS {'class_name': 'xgboost.sklearn.XGBClassifier', 'model_name': 'XGBClassifier', 'options': '{"max_depth" : 6, "n_estimators" : 5, "max_bin" : 10, "min_child_weight" : 5, "max_leaves" : 32 }', 'dataset': 'FourClass_100_small', 'size': 64, 'accuracy': 0.90625, 'auc': 0.9899857673317192}
WRITING_PERF_CODE 'logs/auto_tests/classification/XGBClassifier/xgboost.sklearn.XGBClassifier_FourClass_100_small_option_1.perf'

MODEL_PERFS_TIMINGS {'class_name': 'xgboost.sklearn.XGBClassifier', 'model_name': 'XGBClassifier', 'options': '{"max_depth" : 6, "n_estimators" : 5, "max_bin" : 10, "min_child_weight" : 5, "max_leaves" : 32 }', 'dataset': 'FourClass_100_small', 'training_time_in_sec': 0.028, 'prediction_time_in_sec': 0.001}
