READING_CSV FourClass_100_small ['data/small/FourClass_100_small.csv']
         X_0       X_1       X_2  ...      X_98      X_99  target
0   0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1   0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2   0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3   1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4  -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..       ...       ...       ...  ...       ...       ...     ...
59 -0.738184 -0.023435  1.390280  ... -0.211046 -0.198352       0
60  0.890580  0.050042 -0.155679  ...  0.896764  0.804018       1
61 -1.160094 -0.585405 -0.767846  ...  0.921118  1.730518       2
62 -1.487779  0.743603 -1.832211  ... -0.544789 -0.647625       1
63  1.847065 -0.124372 -0.035636  ...  0.770285  0.403637       3

[64 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS XGBClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT XGBClassifier { "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING XGBClassifier { ,  "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING XGBClassifier None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
			"Node_08" : { "leaf_value" : [ 0.055104, -0.081532, -0.088461, 0.057908 ], "parent" : 4, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_09" : { "leaf_value" : [ 0.115452, -0.091408, -0.068895, -0.017701 ], "parent" : 5, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_10" : { "leaf_value" : [ 0.024037, 0.073194, -0.039256, -0.083726 ], "parent" : 5, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_14" : {
			"Node_00" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : 0.448063, "sindex" : 20 },
			"Node_01" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : 0.675807, "sindex" : 62 },
			"Node_02" : { "leaf_value" : [ ], "parent" : 0, "left" : 5, "right" : 6, "svalue" : -0.342532, "sindex" : 33 },
			"Node_03" : { "leaf_value" : [ ], "parent" : 1, "left" : 7, "right" : 8, "svalue" : -1.650104, "sindex" : 66 },
			"Node_04" : { "leaf_value" : [ ], "parent" : 1, "left" : 9, "right" : 10, "svalue" : -0.206286, "sindex" : 56 },
			"Node_05" : { "leaf_value" : [ 0.098838, 0.011154, -0.099092, -0.051187 ], "parent" : 2, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_06" : { "leaf_value" : [ 0.015087, -0.029623, 0.056969, -0.061151 ], "parent" : 2, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_07" : { "leaf_value" : [ -0.029355, -0.051235, 0.092197, -0.051688 ], "parent" : 3, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_08" : { "leaf_value" : [ -0.044446, -0.100014, -0.041983, 0.108755 ], "parent" : 3, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_09" : { "leaf_value" : [ -0.047336, 0.100088, -0.041548, -0.047196 ], "parent" : 4, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_10" : { "leaf_value" : [ -0.034353, 0.036387, 0.028198, -0.043618 ], "parent" : 4, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_15" : {
			"Node_0" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : -0.303264, "sindex" : 25 },
			"Node_1" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : -0.050237, "sindex" : 78 },
			"Node_2" : { "leaf_value" : [ ], "parent" : 0, "left" : 5, "right" : 6, "svalue" : 0.033208, "sindex" : 97 },
			"Node_3" : { "leaf_value" : [ 0.049025, -0.055403, -0.016211, 0.006761 ], "parent" : 1, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_4" : { "leaf_value" : [ -0.036384, 0.121538, -0.075253, -0.068477 ], "parent" : 1, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_5" : { "leaf_value" : [ -0.079468, -0.046925, -0.003689, 0.087467 ], "parent" : 2, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_6" : { "leaf_value" : [ ], "parent" : 2, "left" : 7, "right" : 8, "svalue" : -0.430162, "sindex" : 60 },
			"Node_7" : { "leaf_value" : [ 0.095850, -0.020939, -0.027113, -0.087828 ], "parent" : 6, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_8" : { "leaf_value" : [ -0.053908, -0.085953, 0.105737, -0.028858 ], "parent" : 6, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_16" : {
			"Node_0" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : 0.066864, "sindex" : 72 },
			"Node_1" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : -0.534453, "sindex" : 79 },
			"Node_2" : { "leaf_value" : [ ], "parent" : 0, "left" : 5, "right" : 6, "svalue" : -0.368866, "sindex" : 98 },
			"Node_3" : { "leaf_value" : [ -0.011384, -0.088137, 0.093397, -0.044361 ], "parent" : 1, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_4" : { "leaf_value" : [ ], "parent" : 1, "left" : 7, "right" : 8, "svalue" : 0.448653, "sindex" : 48 },
			"Node_5" : { "leaf_value" : [ -0.046148, -0.000006, 0.055665, -0.028084 ], "parent" : 2, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_6" : { "leaf_value" : [ -0.020681, 0.088984, -0.076559, -0.015349 ], "parent" : 2, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_7" : { "leaf_value" : [ 0.087357, -0.038151, -0.071477, -0.021476 ], "parent" : 4, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_8" : { "leaf_value" : [ -0.085145, -0.023373, -0.027572, 0.092871 ], "parent" : 4, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_17" : {
			"Node_0" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : -0.223326, "sindex" : 40 },
			"Node_1" : { "leaf_value" : [ 0.021569, -0.101881, 0.009980, 0.033385 ], "parent" : 0, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_2" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : 1.507729, "sindex" : 35 },
			"Node_3" : { "leaf_value" : [ ], "parent" : 2, "left" : 5, "right" : 6, "svalue" : -0.303264, "sindex" : 25 },
			"Node_4" : { "leaf_value" : [ 0.060887, -0.019180, -0.063641, 0.000240 ], "parent" : 2, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_5" : { "leaf_value" : [ -0.052234, 0.095499, -0.072954, -0.012254 ], "parent" : 3, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_6" : { "leaf_value" : [ -0.088166, -0.006831, 0.086323, -0.047425 ], "parent" : 3, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_18" : {
			"Node_0" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : -0.057512, "sindex" : 49 },
			"Node_1" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : -0.999712, "sindex" : 94 },
			"Node_2" : { "leaf_value" : [ ], "parent" : 0, "left" : 5, "right" : 6, "svalue" : 0.133159, "sindex" : 5 },
			"Node_3" : { "leaf_value" : [ -0.029966, 0.052401, -0.044758, 0.013575 ], "parent" : 1, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_4" : { "leaf_value" : [ 0.025799, -0.094500, -0.046642, 0.060822 ], "parent" : 1, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_5" : { "leaf_value" : [ 0.031193, -0.073707, 0.063889, -0.060076 ], "parent" : 2, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_6" : { "leaf_value" : [ -0.059186, 0.074464, 0.004630, -0.052648 ], "parent" : 2, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_19" : {
			"Node_0" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : -0.557034, "sindex" : 3 },
			"Node_1" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : -0.689314, "sindex" : 48 },
			"Node_2" : { "leaf_value" : [ ], "parent" : 0, "left" : 5, "right" : 6, "svalue" : 0.131135, "sindex" : 31 },
			"Node_3" : { "leaf_value" : [ -0.020980, 0.044574, -0.023936, -0.002178 ], "parent" : 1, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_4" : { "leaf_value" : [ -0.064660, -0.019586, -0.064420, 0.099081 ], "parent" : 1, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_5" : { "leaf_value" : [ ], "parent" : 2, "left" : 7, "right" : 8, "svalue" : 0.028874, "sindex" : 82 },
			"Node_6" : { "leaf_value" : [ 0.079680, -0.035856, -0.016003, -0.065369 ], "parent" : 2, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_7" : { "leaf_value" : [ -0.040699, -0.080554, 0.079412, -0.006195 ], "parent" : 5, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_8" : { "leaf_value" : [ -0.046029, 0.063360, -0.006974, -0.027612 ], "parent" : 5, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_20" : {
			"Node_0" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : 0.139698, "sindex" : 71 },
			"Node_1" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : -0.057512, "sindex" : 49 },
			"Node_2" : { "leaf_value" : [ ], "parent" : 0, "left" : 5, "right" : 6, "svalue" : -0.221475, "sindex" : 28 },
			"Node_3" : { "leaf_value" : [ -0.066700, 0.006251, -0.064573, 0.086449 ], "parent" : 1, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_4" : { "leaf_value" : [ -0.005218, 0.064343, 0.007856, -0.096159 ], "parent" : 1, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_5" : { "leaf_value" : [ -0.023237, -0.085094, 0.085893, -0.024785 ], "parent" : 2, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_6" : { "leaf_value" : [ 0.062899, -0.034679, -0.061601, 0.004757 ], "parent" : 2, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_21" : {
			"Node_0" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : 0.448063, "sindex" : 20 },
			"Node_1" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : 0.675807, "sindex" : 62 },
			"Node_2" : { "leaf_value" : [ 0.062319, -0.003264, -0.018470, -0.062686 ], "parent" : 0, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_3" : { "leaf_value" : [ -0.041665, -0.082259, 0.018372, 0.061969 ], "parent" : 1, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_4" : { "leaf_value" : [ -0.043912, 0.065676, 0.000914, -0.045126 ], "parent" : 1, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_22" : {
			"Node_0" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : -1.034436, "sindex" : 81 },
			"Node_1" : { "leaf_value" : [ 0.011559, 0.027741, 0.036128, -0.094381 ], "parent" : 0, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_2" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : -0.887123, "sindex" : 31 },
			"Node_3" : { "leaf_value" : [ -0.048603, -0.052031, -0.045047, 0.096098 ], "parent" : 2, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_4" : { "leaf_value" : [ ], "parent" : 2, "left" : 5, "right" : 6, "svalue" : -0.427510, "sindex" : 94 },
			"Node_5" : { "leaf_value" : [ -0.034406, 0.060485, 0.004689, -0.048983 ], "parent" : 4, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_6" : { "leaf_value" : [ 0.043005, -0.058139, 0.009977, -0.014346 ], "parent" : 4, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_23" : {
			"Node_0" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : 0.064487, "sindex" : 86 },
			"Node_1" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : -0.221475, "sindex" : 28 },
			"Node_2" : { "leaf_value" : [ ], "parent" : 0, "left" : 5, "right" : 6, "svalue" : 0.124405, "sindex" : 63 },
			"Node_3" : { "leaf_value" : [ -0.078838, -0.023333, 0.060830, 0.006103 ], "parent" : 1, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_4" : { "leaf_value" : [ 0.019642, 0.076146, -0.095864, -0.032388 ], "parent" : 1, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_5" : { "leaf_value" : [ 0.043714, -0.030537, -0.061229, 0.027708 ], "parent" : 2, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_6" : { "leaf_value" : [ -0.018829, -0.078302, 0.068171, -0.010439 ], "parent" : 2, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_24" : {
			"Node_0" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : 0.139698, "sindex" : 71 },
			"Node_1" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : -0.057512, "sindex" : 49 },
			"Node_2" : { "leaf_value" : [ ], "parent" : 0, "left" : 5, "right" : 6, "svalue" : -0.027855, "sindex" : 60 },
			"Node_3" : { "leaf_value" : [ -0.055595, 0.006327, -0.055193, 0.074767 ], "parent" : 1, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_4" : { "leaf_value" : [ -0.001452, 0.055365, 0.005195, -0.087402 ], "parent" : 1, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_5" : { "leaf_value" : [ 0.069878, -0.057328, -0.036825, -0.011440 ], "parent" : 2, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_6" : { "leaf_value" : [ -0.058078, -0.044732, 0.069065, -0.000963 ], "parent" : 2, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_25" : {
			"Node_0" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : 0.066864, "sindex" : 72 },
			"Node_1" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : -0.515097, "sindex" : 81 },
			"Node_2" : { "leaf_value" : [ ], "parent" : 0, "left" : 5, "right" : 6, "svalue" : 0.126152, "sindex" : 34 },
			"Node_3" : { "leaf_value" : [ 0.034261, -0.023005, 0.031764, -0.062257 ], "parent" : 1, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_4" : { "leaf_value" : [ -0.000058, -0.077665, -0.022970, 0.060098 ], "parent" : 1, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_5" : { "leaf_value" : [ -0.007794, 0.047258, -0.042228, -0.002981 ], "parent" : 2, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_6" : { "leaf_value" : [ -0.047481, 0.035052, 0.023752, -0.027109 ], "parent" : 2, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_26" : {
			"Node_0" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : -0.557034, "sindex" : 3 },
			"Node_1" : { "leaf_value" : [ -0.049177, 0.018775, -0.045424, 0.060388 ], "parent" : 0, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_2" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : 0.131135, "sindex" : 31 },
			"Node_3" : { "leaf_value" : [ -0.043660, 0.002415, 0.042700, -0.017394 ], "parent" : 2, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_4" : { "leaf_value" : [ 0.065357, -0.029457, -0.011412, -0.056617 ], "parent" : 2, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_27" : {
			"Node_0" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : 1.580971, "sindex" : 49 },
			"Node_1" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : 0.255580, "sindex" : 35 },
			"Node_2" : { "leaf_value" : [ -0.017167, -0.019305, 0.060316, -0.048830 ], "parent" : 0, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_3" : { "leaf_value" : [ -0.068088, 0.033288, -0.000450, 0.024047 ], "parent" : 1, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_4" : { "leaf_value" : [ 0.052345, -0.016608, -0.067445, 0.010579 ], "parent" : 1, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_28" : {
			"Node_0" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : -0.073201, "sindex" : 57 },
			"Node_1" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : 0.543486, "sindex" : 15 },
			"Node_2" : { "leaf_value" : [ ], "parent" : 0, "left" : 5, "right" : 6, "svalue" : -0.303264, "sindex" : 25 },
			"Node_3" : { "leaf_value" : [ -0.027868, -0.078066, 0.007012, 0.062676 ], "parent" : 1, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_4" : { "leaf_value" : [ -0.006048, 0.059154, -0.053089, -0.008397 ], "parent" : 1, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_5" : { "leaf_value" : [ 0.036968, 0.045627, -0.045421, -0.056232 ], "parent" : 2, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_6" : { "leaf_value" : [ -0.004270, -0.047932, 0.060012, -0.037515 ], "parent" : 2, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_29" : {
			"Node_0" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : 0.023965, "sindex" : 93 },
			"Node_1" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : 0.131039, "sindex" : 78 },
			"Node_2" : { "leaf_value" : [ ], "parent" : 0, "left" : 5, "right" : 6, "svalue" : 0.246998, "sindex" : 14 },
			"Node_3" : { "leaf_value" : [ -0.047687, 0.036435, 0.020496, -0.023136 ], "parent" : 1, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_4" : { "leaf_value" : [ 0.062687, -0.008467, -0.004276, -0.066835 ], "parent" : 1, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_5" : { "leaf_value" : [ -0.046708, -0.037769, -0.000648, 0.064347 ], "parent" : 2, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_6" : { "leaf_value" : [ 0.028961, -0.005292, -0.020174, -0.006425 ], "parent" : 2, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_30" : {
			"Node_0" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : -0.223326, "sindex" : 40 },
			"Node_1" : { "leaf_value" : [ 0.018950, -0.079577, 0.007102, 0.024273 ], "parent" : 0, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_2" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : 1.507729, "sindex" : 35 },
			"Node_3" : { "leaf_value" : [ -0.076250, 0.048758, 0.027176, -0.029294 ], "parent" : 2, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_4" : { "leaf_value" : [ 0.050086, -0.010156, -0.053613, -0.002897 ], "parent" : 2, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_31" : {
			"Node_0" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : -0.210033, "sindex" : 42 },
			"Node_1" : { "leaf_value" : [ 0.010717, -0.000700, 0.041777, -0.077919 ], "parent" : 0, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_2" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : 0.448063, "sindex" : 20 },
			"Node_3" : { "leaf_value" : [ ], "parent" : 2, "left" : 5, "right" : 6, "svalue" : 0.218363, "sindex" : 9 },
			"Node_4" : { "leaf_value" : [ 0.052282, -0.007804, -0.025571, -0.036040 ], "parent" : 2, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_5" : { "leaf_value" : [ -0.034174, -0.015375, 0.020356, 0.018909 ], "parent" : 3, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_6" : { "leaf_value" : [ -0.051485, 0.019884, -0.056966, 0.066726 ], "parent" : 3, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		}
	}
}
WRITING_JSON_CODE 'logs/auto_tests/classification/XGBClassifier/mllite.XGBClassifier_FourClass_100_small.json'

RELOADING_MODEL_FROM_JSON_START ('FourClass_100_small', 'XGBClassifier')
MLLITE_MODEL_SET_OPTIONS XGBClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT XGBClassifier { "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING XGBClassifier { ,  "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING XGBClassifier None
MLLITE_RELOADING_MODEL mllite_xgb_class.XGBClassifier_ff4_il8
{
	"metadata" : { "model" : "Friedman_XGB", "version" : "2024-W14", "signature" : "ff4_il8"},
	"options" : { "base_score" : [ ], "early_stopping_rounds" : 0, "eval_metric" : "", "gamma" : 0.000000, "grow_policy" : 0, "learning_rate" : 0.300000, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "min_child_weight" : 1.000000, "n_estimators" : 32, "objective" : "reg:squarederror", "reg_alpha" : 0.000000, "reg_lambda" : 1.000000, "tree_method" : "auto" },
	"dataset" : { "dataset_rows" : 64, "dataset_features" : 100 },
	"classes" : [ 0, 1, 2, 3 ],
	"booster" : {
		"BaseScore" : [ 0.265625, 0.171875, 0.281250, 0.281250 ],
		"Trees" : 32,
		"Tree_00" : {
			"Node_00" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : 0.131135, "sindex" : 31 },
			"Node_01" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : -0.057512, "sindex" : 49 },
			"Node_02" : { "leaf_value" : [ ], "parent" : 0, "left" : 5, "right" : 6, "svalue" : -0.921869, "sindex" : 64 },
			"Node_03" : { "leaf_value" : [ ], "parent" : 1, "left" : 7, "right" : 8, "svalue" : -0.518000, "sindex" : 42 },
			"Node_04" : { "leaf_value" : [ ], "parent" : 1, "left" : 9, "right" : 10, "svalue" : 1.895574, "sindex" : 79 },
			"Node_05" : { "leaf_value" : [ ], "parent" : 2, "left" : 11, "right" : 12, "svalue" : -0.688667, "sindex" : 8 },
			"Node_06" : { "leaf_value" : [ ], "parent" : 2, "left" : 13, "right" : 14, "svalue" : -0.997787, "sindex" : 30 },
			"Node_07" : { "leaf_value" : [ -0.027829, 0.091323, 0.073295, -0.132694 ], "parent" : 3, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_08" : { "leaf_value" : [ ], "parent" : 3, "left" : 15, "right" : 16, "svalue" : 0.407277, "sindex" : 64 },
			"Node_09" : { "leaf_value" : [ ], "parent" : 4, "left" : 17, "right" : 18, "svalue" : 0.520968, "sindex" : 42 },
			"Node_10" : { "leaf_value" : [ -0.106889, 0.335045, -0.107980, -0.107980 ], "parent" : 4, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_11" : { "leaf_value" : [ -0.106889, 0.335045, -0.107980, -0.107980 ], "parent" : 5, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_12" : { "leaf_value" : [ -0.121058, -0.114486, -0.003639, 0.233495 ], "parent" : 5, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_13" : { "leaf_value" : [ -0.106889, 0.044594, 0.031706, 0.031706 ], "parent" : 6, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_14" : { "leaf_value" : [ ], "parent" : 6, "left" : 19, "right" : 20, "svalue" : 0.818181, "sindex" : 8 },
			"Node_15" : { "leaf_value" : [ -0.162074, -0.155309, -0.163269, 0.470359 ], "parent" : 8, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_16" : { "leaf_value" : [ -0.027829, -0.016736, -0.029700, 0.073295 ], "parent" : 8, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_17" : { "leaf_value" : [ -0.162074, -0.155309, 0.470359, -0.163269 ], "parent" : 9, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_18" : { "leaf_value" : [ 0.033563, -0.100631, 0.031706, 0.031706 ], "parent" : 9, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_19" : { "leaf_value" : [ 0.491461, -0.160335, -0.168238, -0.168238 ], "parent" : 14, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_20" : { "leaf_value" : [ 0.033563, 0.044594, 0.031706, -0.107980 ], "parent" : 14, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_01" : {
			"Node_00" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : -0.057512, "sindex" : 49 },
			"Node_01" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : 0.131135, "sindex" : 31 },
			"Node_02" : { "leaf_value" : [ ], "parent" : 0, "left" : 5, "right" : 6, "svalue" : 1.895574, "sindex" : 79 },
			"Node_03" : { "leaf_value" : [ ], "parent" : 1, "left" : 7, "right" : 8, "svalue" : -1.034436, "sindex" : 81 },
