         X_0       X_1       X_2  ...      X_98      X_99  target
0   0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1   0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2   0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3   1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4  -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..       ...       ...       ...  ...       ...       ...     ...
59 -0.738184 -0.023435  1.390280  ... -0.211046 -0.198352       0
60  0.890580  0.050042 -0.155679  ...  0.896764  0.804018       1
61 -1.160094 -0.585405 -0.767846  ...  0.921118  1.730518       2
62 -1.487779  0.743603 -1.832211  ... -0.544789 -0.647625       1
63  1.847065 -0.124372 -0.035636  ...  0.770285  0.403637       3

[64 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS XGBClassifier {"max_depth" : 6, "n_estimators" : 5, "max_bin" : 10, "min_child_weight" : 5, "max_leaves" : 32 }
MLLITE_MODEL_OPTIONS_DEFAULT XGBClassifier { "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING XGBClassifier { "max_depth" : 6, "n_estimators" : 5, "max_bin" : 10, "min_child_weight" : 5, "max_leaves" : 32 ,  "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING XGBClassifier None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			}
		},
		"Tree_3" : 	{
			"Node_0" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 35,
				"svalue" : -0.219777
			},
			"Node_1" : 	{
				"leaf_value" : [ -0.134489, -0.042315, 0.171512, -0.023388 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_2" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 18,
				"svalue" : -0.277823
			},
			"Node_3" : 	{
				"leaf_value" : [ -0.059543, 0.144144, -0.063495, -0.006235 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_4" : 	{
				"leaf_value" : [ 0.13947, -0.134151, -0.072258, 0.036332 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			}
		},
		"Tree_4" : 	{
			"Node_0" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 42,
				"svalue" : -0.210033
			},
			"Node_1" : 	{
				"leaf_value" : [ 0.034315, -0.022399, 0.120284, -0.169454 ],
				"left" : null,
				"parent" : 0,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_2" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 49,
				"svalue" : -0.057512
			},
			"Node_3" : 	{
				"leaf_value" : [ 0.010256, -0.124183, -0.129904, 0.168672 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			},
			"Node_4" : 	{
				"leaf_value" : [ -0.036533, 0.086168, 0.026195, -0.085074 ],
				"left" : null,
				"parent" : 2,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0.0
			}
		},
		"Trees" : 5
	},
	"classes" : [ 0, 1, 2, 3 ],
	"dataset" : 	{
		"dataset_features" : 100,
		"dataset_rows" : 64
	},
	"metadata" :  { "model" : "Friedman_XGB", "signature" : "ff4_il8", "version" : "2024-W13" },
	"options" :  { "base_score" : [ ], "early_stopping_rounds" : 0, "eval_metric" : "", "gamma" : 0.0, "grow_policy" : 0, "learning_rate" : 0.3, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 32, "min_child_weight" : 5.0, "n_estimators" : 5, "objective" : "reg:squarederror", "reg_alpha" : 0.0, "reg_lambda" : 1.0, "tree_method" : "auto" }
}
BEAUTIFIED_JSON_END
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.0, 'PREDICT')
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.0, 'PREDICT')
[[0.1617 0.1674 0.1492 0.5217]
 [0.1955 0.1849 0.353  0.2665]
 [0.4158 0.18   0.1871 0.2171]
 [0.1665 0.2647 0.3452 0.2237]
 [0.163  0.1831 0.54   0.1138]
 [0.261  0.1712 0.2807 0.2871]
 [0.4266 0.1428 0.1567 0.2739]
 [0.1515 0.1403 0.1906 0.5177]
 [0.3646 0.1968 0.1649 0.2738]
 [0.4266 0.1428 0.1567 0.2739]
 [0.3454 0.1668 0.213  0.2748]
 [0.2255 0.1529 0.1476 0.474 ]
 [0.1787 0.2993 0.3589 0.1631]
 [0.3317 0.1696 0.1718 0.3269]
 [0.2596 0.3131 0.2477 0.1796]
 [0.1612 0.2415 0.4414 0.1559]
 [0.1941 0.1247 0.1455 0.5356]
 [0.3418 0.1918 0.3204 0.146 ]
 [0.2557 0.2068 0.4022 0.1353]
 [0.4453 0.1445 0.2424 0.1678]
 [0.2667 0.1122 0.1418 0.4793]
 [0.2596 0.3131 0.2477 0.1796]
 [0.1955 0.1849 0.353  0.2665]
 [0.4266 0.1428 0.1567 0.2739]
 [0.1941 0.1247 0.1455 0.5356]
 [0.3418 0.1918 0.3204 0.146 ]
 [0.1617 0.1674 0.1492 0.5217]
 [0.1941 0.1247 0.1455 0.5356]
 [0.4453 0.1445 0.2424 0.1678]
 [0.1612 0.2415 0.4414 0.1559]
 [0.1515 0.1403 0.1906 0.5177]
 [0.4158 0.18   0.1871 0.2171]
 [0.2432 0.2623 0.3163 0.1782]
 [0.4266 0.1428 0.1567 0.2739]
 [0.1665 0.2647 0.3452 0.2237]
 [0.2689 0.1954 0.3793 0.1564]
 [0.2667 0.1122 0.1418 0.4793]
 [0.3519 0.1744 0.2701 0.2036]
 [0.2317 0.1805 0.4572 0.1306]
 [0.1612 0.2415 0.4414 0.1559]
 [0.2317 0.1805 0.4572 0.1306]
 [0.1617 0.1674 0.1492 0.5217]
 [0.1941 0.1247 0.1455 0.5356]
 [0.3646 0.1968 0.1649 0.2738]
 [0.1499 0.2131 0.4237 0.2134]
 [0.2596 0.3131 0.2477 0.1796]
 [0.1787 0.2993 0.3589 0.1631]
 [0.2116 0.1283 0.1888 0.4712]
 [0.261  0.1712 0.2807 0.2871]
 [0.3494 0.2438 0.1935 0.2133]
 [0.261  0.1712 0.2807 0.2871]
 [0.1617 0.1674 0.1492 0.5217]
 [0.4158 0.18   0.1871 0.2171]
 [0.2596 0.3131 0.2477 0.1796]
 [0.3454 0.1668 0.213  0.2748]
 [0.4453 0.1445 0.2424 0.1678]
 [0.1612 0.2415 0.4414 0.1559]
 [0.163  0.1831 0.54   0.1138]
 [0.163  0.1831 0.54   0.1138]
 [0.2075 0.2046 0.3495 0.2384]
 [0.2432 0.2623 0.3163 0.1782]
 [0.163  0.1831 0.54   0.1138]
 [0.1932 0.2107 0.1727 0.4234]
 [0.2338 0.1582 0.1698 0.4382]]
(64, 4)
(64, 4) float32
MODEL_PERFS {'class_name': 'mllite.XGBClassifier', 'model_name': 'XGBClassifier', 'options': '{"max_depth" : 6, "n_estimators" : 5, "max_bin" : 10, "min_child_weight" : 5, "max_leaves" : 32 }', 'dataset': 'FourClass_100_small', 'size': 64, 'accuracy': 0.671875, 'auc': 0.9029786300147581}
WRITING_PERF_CODE 'logs/auto_tests/classification/XGBClassifier/mllite.XGBClassifier_FourClass_100_small_option_1.perf'

MODEL_PERFS_TIMINGS {'class_name': 'mllite.XGBClassifier', 'model_name': 'XGBClassifier', 'options': '{"max_depth" : 6, "n_estimators" : 5, "max_bin" : 10, "min_child_weight" : 5, "max_leaves" : 32 }', 'dataset': 'FourClass_100_small', 'training_time_in_sec': 0.041, 'prediction_time_in_sec': 0.0}
WRITING_SQL_CODE 'logs/auto_tests/classification/XGBClassifier/mllite.XGBClassifier_FourClass_100_small_option_1_duckdb.sql'



SQL_OUT_PUT_FIRST_LINES_START ('FourClass_100_small', 'XGBClassifier', 'duckdb')
WITH model_input AS 
 (SELECT "ADS"."index" AS "index",
    CAST("ADS"."X_0" AS FLOAT) AS "X_0", CAST("ADS"."X_1" AS FLOAT) AS "X_1", CAST("ADS"."X_2" AS FLOAT) AS "X_2", CAST("ADS"."X_3" AS FLOAT) AS "X_3", CAST("ADS"."X_4" AS FLOAT) AS "X_4", CAST("ADS"."X_5" AS FLOAT) AS "X_5", CAST("ADS"."X_6" AS FLOAT) AS "X_6", CAST("ADS"."X_7" AS FLOAT) AS "X_7", CAST("ADS"."X_8" AS FLOAT) AS "X_8", CAST("ADS"."X_9" AS FLOAT) AS "X_9", CAST("ADS"."X_10" AS FLOAT) AS "X_10", CAST("ADS"."X_11" AS FLOAT) AS "X_11", CAST("ADS"."X_12" AS FLOAT) AS "X_12", CAST("ADS"."X_13" AS FLOAT) AS "X_13", CAST("ADS"."X_14" AS FLOAT) AS "X_14", CAST("ADS"."X_15" AS FLOAT) AS "X_15", CAST("ADS"."X_16" AS FLOAT) AS "X_16", CAST("ADS"."X_17" AS FLOAT) AS "X_17", CAST("ADS"."X_18" AS FLOAT) AS "X_18", CAST("ADS"."X_19" AS FLOAT) AS "X_19", CAST("ADS"."X_20" AS FLOAT) AS "X_20", CAST("ADS"."X_21" AS FLOAT) AS "X_21", CAST("ADS"."X_22" AS FLOAT) AS "X_22", CAST("ADS"."X_23" AS FLOAT) AS "X_23", CAST("ADS"."X_24" AS FLOAT) AS "X_24", CAST("ADS
SQL_OUT_PUT_FIRST_LINES_END ('FourClass_100_small', 'XGBClassifier', 'duckdb')
SQL_OUT_PUT_LAST_LINES_START ('FourClass_100_small', 'XGBClassifier', 'duckdb')
ore_0" AS "Score_0",
  arg_max_cte."Proba_0" AS "Proba_0",
  CASE WHEN (arg_max_cte."Proba_0" IS NULL OR arg_max_cte."Proba_0" > 0.0) THEN LN( arg_max_cte."Proba_0" ) ELSE -1.79769313486231e+308 END AS "LogProba_0",
  arg_max_cte."Score_1" AS "Score_1",
  arg_max_cte."Proba_1" AS "Proba_1",
  CASE WHEN (arg_max_cte."Proba_1" IS NULL OR arg_max_cte."Proba_1" > 0.0) THEN LN( arg_max_cte."Proba_1" ) ELSE -1.79769313486231e+308 END AS "LogProba_1",
  arg_max_cte."Score_2" AS "Score_2",
  arg_max_cte."Proba_2" AS "Proba_2",
  CASE WHEN (arg_max_cte."Proba_2" IS NULL OR arg_max_cte."Proba_2" > 0.0) THEN LN( arg_max_cte."Proba_2" ) ELSE -1.79769313486231e+308 END AS "LogProba_2",
  arg_max_cte."Score_3" AS "Score_3",
  arg_max_cte."Proba_3" AS "Proba_3",
  CASE WHEN (arg_max_cte."Proba_3" IS NULL OR arg_max_cte."Proba_3" > 0.0) THEN LN( arg_max_cte."Proba_3" ) ELSE -1.79769313486231e+308 END AS "LogProba_3",
  arg_max_cte."argmax_class_idx" AS "Decision",
  arg_max_cte."Max_Proba" AS "DecisionProba"
FROM arg_max_cte
SQL_OUT_PUT_LAST_LINES_END ('FourClass_100_small', 'XGBClassifier', 'duckdb') 




COPY_TRAINING_DATA_TO_SQLITE_START
<class 'pandas.core.frame.DataFrame'>
Index: 64 entries, 0 to 63
Data columns (total 100 columns):
 #   Column  Non-Null Count  Dtype  
---  ------  --------------  -----  
 0   X_0     64 non-null     float32
 1   X_1     64 non-null     float32
 2   X_2     64 non-null     float32
 3   X_3     64 non-null     float32
 4   X_4     64 non-null     float32
 5   X_5     64 non-null     float32
 6   X_6     64 non-null     float32
 7   X_7     64 non-null     float32
 8   X_8     64 non-null     float32
 9   X_9     64 non-null     float32
 10  X_10    64 non-null     float32
 11  X_11    64 non-null     float32
 12  X_12    64 non-null     float32
 13  X_13    64 non-null     float32
 14  X_14    64 non-null     float32
 15  X_15    64 non-null     float32
 16  X_16    64 non-null     float32
 17  X_17    64 non-null     float32
 18  X_18    64 non-null     float32
 19  X_19    64 non-null     float32
 20  X_20    64 non-null     float32
 21  X_21    64 non-null     float32
 22  X_22    64 non-null     float32
 23  X_23    64 non-null     float32
 24  X_24    64 non-null     float32
 25  X_25    64 non-null     float32
 26  X_26    64 non-null     float32
 27  X_27    64 non-null     float32
 28  X_28    64 non-null     float32
 29  X_29    64 non-null     float32
 30  X_30    64 non-null     float32
 31  X_31    64 non-null     float32
 32  X_32    64 non-null     float32
 33  X_33    64 non-null     float32
 34  X_34    64 non-null     float32
 35  X_35    64 non-null     float32
 36  X_36    64 non-null     float32
 37  X_37    64 non-null     float32
 38  X_38    64 non-null     float32
 39  X_39    64 non-null     float32
 40  X_40    64 non-null     float32
 41  X_41    64 non-null     float32
 42  X_42    64 non-null     float32
 43  X_43    64 non-null     float32
 44  X_44    64 non-null     float32
 45  X_45    64 non-null     float32
 46  X_46    64 non-null     float32
 47  X_47    64 non-null     float32
 48  X_48    64 non-null     float32
 49  X_49    64 non-null     float32
 50  X_50    64 non-null     float32
 51  X_51    64 non-null     float32
 52  X_52    64 non-null     float32
 53  X_53    64 non-null     float32
 54  X_54    64 non-null     float32
 55  X_55    64 non-null     float32
 56  X_56    64 non-null     float32
 57  X_57    64 non-null     float32
 58  X_58    64 non-null     float32
 59  X_59    64 non-null     float32
 60  X_60    64 non-null     float32
 61  X_61    64 non-null     float32
 62  X_62    64 non-null     float32
 63  X_63    64 non-null     float32
 64  X_64    64 non-null     float32
 65  X_65    64 non-null     float32
 66  X_66    64 non-null     float32
 67  X_67    64 non-null     float32
 68  X_68    64 non-null     float32
 69  X_69    64 non-null     float32
 70  X_70    64 non-null     float32
 71  X_71    64 non-null     float32
 72  X_72    64 non-null     float32
 73  X_73    64 non-null     float32
 74  X_74    64 non-null     float32
 75  X_75    64 non-null     float32
 76  X_76    64 non-null     float32
 77  X_77    64 non-null     float32
 78  X_78    64 non-null     float32
 79  X_79    64 non-null     float32
 80  X_80    64 non-null     float32
 81  X_81    64 non-null     float32
 82  X_82    64 non-null     float32
 83  X_83    64 non-null     float32
 84  X_84    64 non-null     float32
 85  X_85    64 non-null     float32
 86  X_86    64 non-null     float32
 87  X_87    64 non-null     float32
 88  X_88    64 non-null     float32
 89  X_89    64 non-null     float32
 90  X_90    64 non-null     float32
 91  X_91    64 non-null     float32
 92  X_92    64 non-null     float32
 93  X_93    64 non-null     float32
 94  X_94    64 non-null     float32
 95  X_95    64 non-null     float32
 96  X_96    64 non-null     float32
 97  X_97    64 non-null     float32
 98  X_98    64 non-null     float32
 99  X_99    64 non-null     float32
dtypes: float32(100)
memory usage: 25.5 KB
            X_0       X_1       X_2  ...      X_97      X_98      X_99
index                                ...                              
0      0.935563  2.247500 -1.070940  ...  0.677246 -0.177791 -0.249523
1      0.293314 -1.260450 -3.448018  ...  0.327620  0.164190  2.205145
2      0.596661  1.589408 -0.810968  ... -1.275388  0.026429 -0.565740
3      1.456436 -2.080544  0.694122  ...  0.753116  1.059889  0.328791
4     -1.193096 -0.499944  0.528137  ... -0.506615  1.236806  1.097111
...         ...       ...       ...  ...       ...       ...       ...
59    -0.738184 -0.023435  1.390280  ...  0.655899 -0.211046 -0.198352
60     0.890580  0.050042 -0.155679  ... -1.140350  0.896764  0.804018
61    -1.160094 -0.585405 -0.767846  ...  0.073228  0.921118  1.730518
62    -1.487779  0.743603 -1.832211  ... -0.578315 -0.544789 -0.647625
63     1.847065 -0.124372 -0.035636  ... -0.386424  0.770285  0.403637

[64 rows x 100 columns]
COPY_TRAINING_DATA_TO_SQLITE_END


PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_START
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 64 entries, 0 to 63
Data columns (total 15 columns):
 #   Column         Non-Null Count  Dtype  
---  ------         --------------  -----  
 0   index          64 non-null     int64  
 1   Score_0        64 non-null     float64
 2   Proba_0        64 non-null     float64
 3   LogProba_0     64 non-null     float64
 4   Score_1        64 non-null     float64
 5   Proba_1        64 non-null     float64
 6   LogProba_1     64 non-null     float64
 7   Score_2        64 non-null     float64
 8   Proba_2        64 non-null     float64
 9   LogProba_2     64 non-null     float64
 10  Score_3        64 non-null     float64
 11  Proba_3        64 non-null     float64
 12  LogProba_3     64 non-null     float64
 13  Decision       64 non-null     int64  
 14  DecisionProba  64 non-null     float64
dtypes: float64(13), int64(2)
memory usage: 7.6 KB
    index   Score_0   Proba_0  ...  LogProba_3  Decision  DecisionProba
0       0 -0.068890  0.161710  ...   -0.650715         3       0.521673
1       1  0.010132  0.195550  ...   -1.322393         2       0.353016
2       2  0.803702  0.415778  ...   -1.527557         0       0.415778
3       3 -0.139210  0.166458  ...   -1.497413         2       0.345181
4       4 -0.013399  0.163040  ...   -2.172891         2       0.539994
..    ...       ...       ...  ...         ...       ...            ...
59     59  0.059803  0.207451  ...   -1.433703         2       0.349481
60     60  0.229291  0.243158  ...   -1.724708         2       0.316269
61     61 -0.013399  0.163040  ...   -2.172891         2       0.539994
62     62  0.036110  0.193214  ...   -0.859512         3       0.423369
63     63  0.235123  0.233828  ...   -0.825167         3       0.438162

[64 rows x 15 columns]
PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_END


COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_START
Index(['index', 'Score_0', 'Proba_0', 'LogProba_0', 'Score_1', 'Proba_1',
       'LogProba_1', 'Score_2', 'Proba_2', 'LogProba_2', 'Score_3', 'Proba_3',
       'LogProba_3', 'Decision', 'DecisionProba'],
      dtype='object')
    index   Score_0  SQL_Proba_0  ...  Py_Proba_2  Py_Proba_3  Py_Decision
48     48  0.284091     0.260981  ...    0.280737    0.287079            3
49     49  0.604689     0.349362  ...    0.193535    0.213279            0
50     50  0.284091     0.260981  ...    0.280737    0.287079            3
51     51 -0.068890     0.161710  ...    0.149214    0.521673            3
52     52  0.803702     0.415778  ...    0.187115    0.217065            0
53     53  0.304237     0.259605  ...    0.247667    0.179594            1
54     54  0.576532     0.345445  ...    0.212991    0.274809            0
55     55  0.899459     0.445268  ...    0.242368    0.167836            0
56     56 -0.214156     0.149853  ...    0.441394    0.155896            2
57     57 -0.013399     0.163040  ...    0.539994    0.113848            2
58     58 -0.013399     0.163040  ...    0.539994    0.113848            2
59     59  0.059803     0.207451  ...    0.349481    0.238424            2
60     60  0.229291     0.243158  ...    0.316269    0.178225            2
61     61 -0.013399     0.163040  ...    0.539994    0.113848            2
62     62  0.036110     0.193214  ...    0.172681    0.423369            3
63     63  0.235123     0.233828  ...    0.169773    0.438162            3

[16 rows x 20 columns]
MLLITE_CLASS_SQL_ERROR ('FourClass_100_small', 'XGBClassifier', 'duckdb') ('Py_Proba_0', 'SQL_Proba_0') 0.002565469757381226
    Py_Proba_0  SQL_Proba_0   SQL_Error_0
48    0.260981     0.260981  5.850654e-08
49    0.349361     0.349362 -2.826303e-07
50    0.260981     0.260981  5.850654e-08
51    0.161710     0.161710 -3.524136e-08
52    0.415778     0.415778 -1.378373e-07
53    0.259604     0.259605 -1.694072e-07
54    0.345445     0.345445 -4.555356e-07
55    0.445268     0.445268 -1.316402e-07
56    0.161189     0.149853  1.133630e-02
57    0.163039     0.163040 -1.416455e-07
58    0.163039     0.163040 -1.416455e-07
59    0.207451     0.207451 -6.778541e-08
60    0.243158     0.243158 -2.242781e-07
61    0.163039     0.163040 -1.416455e-07
62    0.193214     0.193214 -1.157676e-07
63    0.233828     0.233828 -4.577796e-08
MLLITE_CLASS_SQL_ERROR ('FourClass_100_small', 'XGBClassifier', 'duckdb') ('Py_Proba_1', 'SQL_Proba_1') 0.003041022374658582
    Py_Proba_1  SQL_Proba_1   SQL_Error_1
48    0.171203     0.171203 -1.048441e-07
49    0.243825     0.243825  4.722379e-08
50    0.171203     0.171203 -1.048441e-07
51    0.167403     0.167403 -9.214364e-08
52    0.180041     0.180041  5.916992e-09
53    0.313134     0.313134  3.004345e-08
54    0.166755     0.166755  9.027137e-08
55    0.144528     0.144528  1.046924e-07
56    0.241522     0.213112  2.840957e-02
57    0.183119     0.183119  1.509260e-07
58    0.183119     0.183119  1.509260e-07
59    0.204643     0.204643  5.839834e-08
60    0.262348     0.262348  1.668339e-08
61    0.183119     0.183119  1.509260e-07
62    0.210736     0.210736 -2.634209e-07
63    0.158236     0.158236 -1.956248e-07
MLLITE_CLASS_SQL_ERROR ('FourClass_100_small', 'XGBClassifier', 'duckdb') ('Py_Proba_2', 'SQL_Proba_2') 0.004745036200307897
    Py_Proba_2  SQL_Proba_2   SQL_Error_2
48    0.280737     0.280737  2.279988e-08
49    0.193535     0.193535  1.393749e-07
50    0.280737     0.280737  2.279988e-08
51    0.149214     0.149214  6.631596e-08
52    0.187115     0.187115  1.029935e-07
53    0.247667     0.247667  1.518732e-07
54    0.212991     0.212991  5.494498e-08
55    0.242368     0.242368 -3.025599e-08
56    0.441394     0.423661  1.773255e-02
57    0.539994     0.539994  1.941158e-08
58    0.539994     0.539994  1.941158e-08
59    0.349481     0.349481  1.221860e-07
60    0.316269     0.316269  1.561327e-07
61    0.539994     0.539994  1.941158e-08
62    0.172681     0.172681  5.089171e-08
63    0.169773     0.169773  2.721663e-08
MLLITE_CLASS_SQL_ERROR ('FourClass_100_small', 'XGBClassifier', 'duckdb') ('Py_Proba_3', 'SQL_Proba_3') 0.005723261703236129
    Py_Proba_3  SQL_Proba_3   SQL_Error_3
48    0.287079     0.287078  5.334003e-08
49    0.213279     0.213279 -8.276549e-09
50    0.287079     0.287078  5.334003e-08
51    0.521673     0.521673  9.087137e-08
52    0.217065     0.217065 -3.067785e-08
53    0.179594     0.179594 -7.211404e-08
54    0.274809     0.274809  2.656158e-07
55    0.167836     0.167836  1.250032e-08
56    0.155896     0.213374 -5.747840e-02
57    0.113848     0.113848  7.561606e-08
58    0.113848     0.113848  7.561606e-08
59    0.238424     0.238424 -1.873048e-07
60    0.178225     0.178225  6.758557e-09
61    0.113848     0.113848  7.561606e-08
62    0.423369     0.423369  2.239886e-07
63    0.438162     0.438162  2.439884e-07
MLLITE_CLASS_SQL_EXECUTION_STATUS ('FourClass_100_small', 'XGBClassifier', 'duckdb', 'Failure')
    Py_Decision  SQL_Decision
48            3             3
49            0             0
50            3             3
51            3             3
52            0             0
53            1             1
54            0             0
55            0             0
56            2             2
57            2             2
58            2             2
59            2             2
60            2             2
61            2             2
62            3             3
63            3             3
COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_END
WRITING_SQL_CODE 'logs/auto_tests/classification/XGBClassifier/mllite.XGBClassifier_FourClass_100_small_option_1_sqlite.sql'



SQL_OUT_PUT_FIRST_LINES_START ('FourClass_100_small', 'XGBClassifier', 'sqlite')
WITH model_input AS 
 (SELECT "ADS"."index" AS "index",
    CAST("ADS"."X_0" AS FLOAT) AS "X_0", CAST("ADS"."X_1" AS FLOAT) AS "X_1", CAST("ADS"."X_2" AS FLOAT) AS "X_2", CAST("ADS"."X_3" AS FLOAT) AS "X_3", CAST("ADS"."X_4" AS FLOAT) AS "X_4", CAST("ADS"."X_5" AS FLOAT) AS "X_5", CAST("ADS"."X_6" AS FLOAT) AS "X_6", CAST("ADS"."X_7" AS FLOAT) AS "X_7", CAST("ADS"."X_8" AS FLOAT) AS "X_8", CAST("ADS"."X_9" AS FLOAT) AS "X_9", CAST("ADS"."X_10" AS FLOAT) AS "X_10", CAST("ADS"."X_11" AS FLOAT) AS "X_11", CAST("ADS"."X_12" AS FLOAT) AS "X_12", CAST("ADS"."X_13" AS FLOAT) AS "X_13", CAST("ADS"."X_14" AS FLOAT) AS "X_14", CAST("ADS"."X_15" AS FLOAT) AS "X_15", CAST("ADS"."X_16" AS FLOAT) AS "X_16", CAST("ADS"."X_17" AS FLOAT) AS "X_17", CAST("ADS"."X_18" AS FLOAT) AS "X_18", CAST("ADS"."X_19" AS FLOAT) AS "X_19", CAST("ADS"."X_20" AS FLOAT) AS "X_20", CAST("ADS"."X_21" AS FLOAT) AS "X_21", CAST("ADS"."X_22" AS FLOAT) AS "X_22", CAST("ADS"."X_23" AS FLOAT) AS "X_23", CAST("ADS"."X_24" AS FLOAT) AS "X_24", CAST("ADS
SQL_OUT_PUT_FIRST_LINES_END ('FourClass_100_small', 'XGBClassifier', 'sqlite')
SQL_OUT_PUT_LAST_LINES_START ('FourClass_100_small', 'XGBClassifier', 'sqlite')
ore_0" AS "Score_0",
  arg_max_cte."Proba_0" AS "Proba_0",
  CASE WHEN (arg_max_cte."Proba_0" IS NULL OR arg_max_cte."Proba_0" > 0.0) THEN LN( arg_max_cte."Proba_0" ) ELSE -1.79769313486231e+308 END AS "LogProba_0",
  arg_max_cte."Score_1" AS "Score_1",
  arg_max_cte."Proba_1" AS "Proba_1",
  CASE WHEN (arg_max_cte."Proba_1" IS NULL OR arg_max_cte."Proba_1" > 0.0) THEN LN( arg_max_cte."Proba_1" ) ELSE -1.79769313486231e+308 END AS "LogProba_1",
  arg_max_cte."Score_2" AS "Score_2",
  arg_max_cte."Proba_2" AS "Proba_2",
  CASE WHEN (arg_max_cte."Proba_2" IS NULL OR arg_max_cte."Proba_2" > 0.0) THEN LN( arg_max_cte."Proba_2" ) ELSE -1.79769313486231e+308 END AS "LogProba_2",
  arg_max_cte."Score_3" AS "Score_3",
  arg_max_cte."Proba_3" AS "Proba_3",
  CASE WHEN (arg_max_cte."Proba_3" IS NULL OR arg_max_cte."Proba_3" > 0.0) THEN LN( arg_max_cte."Proba_3" ) ELSE -1.79769313486231e+308 END AS "LogProba_3",
  arg_max_cte."argmax_class_idx" AS "Decision",
  arg_max_cte."Max_Proba" AS "DecisionProba"
FROM arg_max_cte
SQL_OUT_PUT_LAST_LINES_END ('FourClass_100_small', 'XGBClassifier', 'sqlite') 




COPY_TRAINING_DATA_TO_SQLITE_START
<class 'pandas.core.frame.DataFrame'>
Index: 64 entries, 0 to 63
Data columns (total 100 columns):
 #   Column  Non-Null Count  Dtype  
---  ------  --------------  -----  
 0   X_0     64 non-null     float32
 1   X_1     64 non-null     float32
 2   X_2     64 non-null     float32
 3   X_3     64 non-null     float32
 4   X_4     64 non-null     float32
 5   X_5     64 non-null     float32
 6   X_6     64 non-null     float32
 7   X_7     64 non-null     float32
 8   X_8     64 non-null     float32
 9   X_9     64 non-null     float32
 10  X_10    64 non-null     float32
 11  X_11    64 non-null     float32
 12  X_12    64 non-null     float32
 13  X_13    64 non-null     float32
 14  X_14    64 non-null     float32
 15  X_15    64 non-null     float32
 16  X_16    64 non-null     float32
 17  X_17    64 non-null     float32
 18  X_18    64 non-null     float32
 19  X_19    64 non-null     float32
 20  X_20    64 non-null     float32
 21  X_21    64 non-null     float32
 22  X_22    64 non-null     float32
 23  X_23    64 non-null     float32
 24  X_24    64 non-null     float32
 25  X_25    64 non-null     float32
 26  X_26    64 non-null     float32
 27  X_27    64 non-null     float32
 28  X_28    64 non-null     float32
 29  X_29    64 non-null     float32
 30  X_30    64 non-null     float32
 31  X_31    64 non-null     float32
 32  X_32    64 non-null     float32
 33  X_33    64 non-null     float32
 34  X_34    64 non-null     float32
 35  X_35    64 non-null     float32
 36  X_36    64 non-null     float32
 37  X_37    64 non-null     float32
 38  X_38    64 non-null     float32
 39  X_39    64 non-null     float32
 40  X_40    64 non-null     float32
 41  X_41    64 non-null     float32
 42  X_42    64 non-null     float32
 43  X_43    64 non-null     float32
 44  X_44    64 non-null     float32
