READING_CSV FourClass_100_tiny ['data/tiny/FourClass_100_tiny.csv']
         X_0       X_1       X_2  ...      X_98      X_99  target
0   0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1   0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2   0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3   1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4  -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
5   0.004588  0.415182  1.122491  ... -1.470151 -1.415749       2
6  -0.566579  0.216205  0.537669  ...  0.253076 -0.257734       0
7   0.094549 -0.840780 -0.040313  ... -2.097391 -1.175138       3
8  -1.035038  0.028587  2.388027  ... -0.100060  0.578063       0
9   0.104933  1.209696  0.297718  ...  0.305889  1.176062       0
10  1.684619 -0.394139  0.273230  ...  0.335744 -0.537372       3
11  0.833314  0.023464 -1.279124  ... -0.350409 -0.664509       0
12  0.236087  1.340066 -0.531894  ...  0.078043 -0.185077       1
13 -1.152497 -1.187080 -1.877030  ...  0.388650 -0.153948       3
14  1.760033 -1.403882 -1.183618  ... -2.253838 -1.221147       1
15  1.879904 -0.295988  0.027052  ... -0.809065  0.313258       2

[16 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RidgeClassifier None
			"coeffs" : [ -0.03268, 0.047098, 0.008775, -0.03915, 0.027354, -0.045914, 0.030449, 0.01833, -0.001463, 0.002041, 0.056794, -0.016927, -0.012972, -0.06658, 0.037496, -0.06848, -0.040931, -0.031019, -0.009872, 0.01154, 0.038169, -0.044626, 0.007128, 0.011336, 0.009664, -0.047945, -0.003127, -0.00197, -0.013092, 0.002833, 0.022015, -0.00043, -0.042193, -0.063419, -0.027033, 0.062947, 0.073595, -0.047719, -0.0005, -0.092515, -0.013749, -0.004376, 0.010925, 0.055817, 0.019261, -0.008979, 0.016775, -0.044592, -0.027336, -0.022976, -0.041635, 0.056437, -0.023379, -0.003178, -0.003042, 0.039473, -0.070351, -0.007537, 0.017535, -0.007972, -0.007764, -0.020748, 0.015078, -0.072287, 0.027618, 0.005808, 0.014576, 0.005992, 0.033478, 0.026221, 0.00091, 0.018879, -0.056805, 0.045192, 0.019464, -0.052116, -0.01797, 0.016474, -0.036417, 0.006659, 0.067884, -0.0219, 0.015306, 0.068999, -0.093202, 0.057534, -0.005484, -0.012761, 0.056252, 0.053134, 0.038574, 0.069022, 0.045125, 0.028197, 0.027323, 0.036377, 0.007265, -0.023765, 0.007132, 0.009091 ],
			"intercept" : -0.248088
		},
		"class_1" : 	{
			"coeffs" : [ 0.02978, -0.007439, 0.002944, -0.043644, 0.022265, 0.036205, 0.045965, -0.032624, -0.004353, -0.049944, 0.008804, 0.018582, 0.032074, -0.00076, 0.027887, -0.010276, 0.022382, -0.003196, -0.033039, -0.0845, -0.012966, -0.000739, -0.050829, 0.036087, -0.009211, -0.023478, 0.008285, -0.011163, -0.005932, 0.00848, -0.059389, 0.003618, 0.002672, 0.007095, -0.016284, 0.024463, -0.052274, 0.011418, -0.001188, 0.017089, 0.010898, -0.024527, -0.006412, -0.007063, 0.033877, -0.001898, -0.01995, 0.014608, 0.002319, 0.034616, 0.00502, 0.018856, 0.040954, 0.031385, 0.00378, -0.024411, 0.023666, 0.001621, 0.019844, 0.012786, 0.018318, -0.004496, 0.011721, -0.006521, -0.005505, 0.014445, -0.010778, 0.030599, -0.002846, -0.002599, 0.007407, -0.026704, 0.044553, 0.019669, 7.5e-05, -0.020894, 0.019969, 0.012767, 0.070648, 0.014882, 0.014079, 0.035921, 0.036551, -0.020287, -0.014589, 0.013335, -0.004119, 0.011689, 0.01535, -0.018556, -0.030141, -0.037899, 0.019262, -0.033089, -0.00803, -0.049443, -0.002563, 0.071184, 0.002191, -0.022782 ],
			"intercept" : -0.726468
		},
		"class_2" : 	{
			"coeffs" : [ 0.001164, -0.029073, -0.004993, 0.079717, -0.032158, -0.005101, -0.037418, 0.036151, -0.040281, 0.006952, -0.027934, -0.009879, 0.019454, -0.016021, 0.003275, 0.013407, -0.016276, 0.033404, -3.2e-05, 0.060587, 0.022965, 0.039201, 0.025386, -0.005233, 0.022649, 0.076036, 0.059376, 0.005892, 0.010672, 0.005814, 0.000817, -0.011096, 0.034774, 0.062446, 0.028293, -0.058396, -0.034327, 0.027104, 0.03882, 0.012854, 0.058279, -0.015475, -0.055809, 0.018917, -0.071167, -0.054206, -0.01875, -0.001574, -0.040976, 0.004543, 0.008757, -0.020184, -0.062116, -0.00901, 0.005718, 0.009954, 0.031436, 0.05726, -0.02229, -0.024435, 0.02818, -0.005656, -0.004748, 0.052143, 0.021564, -0.007676, -0.007395, -0.020691, -0.024185, -0.016792, -0.034476, 0.021543, 0.036277, -0.06392, 0.011157, 0.029081, 0.006367, -0.007521, -0.048626, -0.018974, -0.019855, -0.026866, -0.031913, 0.03223, 0.079897, 0.021507, 0.015787, -0.019308, -0.019469, 0.043219, 0.028917, 0.019853, -0.050454, -0.020022, -0.016094, -0.027867, 0.037788, 0.007452, -0.005697, 0.042221 ],
			"intercept" : -0.371397
		},
		"class_3" : 	{
			"coeffs" : [ 0.001736, -0.010586, -0.006725, 0.00308, -0.017461, 0.014812, -0.039, -0.021856, 0.046098, 0.040952, -0.037664, 0.008225, -0.038555, 0.083361, -0.06866, 0.065348, 0.034823, 0.000811, 0.042942, 0.012373, -0.04817, 0.006163, 0.018317, -0.04219, -0.023103, -0.004613, -0.064534, 0.007241, 0.008351, -0.017128, 0.036556, 0.007908, 0.004747, -0.006122, 0.015024, -0.029013, 0.013006, 0.009196, -0.03713, 0.062572, -0.055427, 0.044378, 0.051295, -0.067671, 0.018029, 0.065082, 0.021924, 0.031558, 0.065995, -0.016184, 0.027857, -0.055109, 0.044542, -0.019196, -0.006455, -0.025016, 0.015248, -0.051346, -0.015089, 0.019621, -0.038735, 0.0309, -0.022052, 0.026665, -0.043677, -0.012577, 0.003597, -0.0159, -0.006448, -0.00683, 0.02616, -0.013718, -0.024027, -0.00094, -0.030697, 0.043929, -0.008365, -0.021721, 0.014394, -0.002566, -0.062107, 0.012845, -0.019944, -0.080943, 0.027893, -0.092375, -0.006183, 0.02038, -0.052135, -0.077799, -0.03735, -0.050976, -0.013932, 0.024913, -0.003198, 0.040931, -0.04249, -0.054874, -0.003626, -0.028529 ],
			"intercept" : -0.654044
		}
	},
	"metadata" :  { "model" : "Tikhonov_Ridge", "signature" : "ff4_il8", "version" : "2024-W14" },
	"options" :  { "alpha" : 1.0, "random_state" : 1789 }
}
BEAUTIFIED_JSON_END
RELOADING_MODEL_FROM_JSON_END ('FourClass_100_tiny', 'RidgeClassifier')
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.0, 'PREDICT')
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.0, 'PREDICT')
[[0.0982 0.0972 0.0983 0.7063]
 [0.0967 0.0976 0.708  0.0977]
 [0.7068 0.097  0.0978 0.0984]
 [0.0976 0.7075 0.0978 0.0971]
 [0.0984 0.0972 0.707  0.0974]
 [0.0974 0.0974 0.7074 0.0978]
 [0.7082 0.0972 0.0974 0.0972]
 [0.0976 0.0977 0.0978 0.7069]
 [0.7075 0.0972 0.0977 0.0976]
 [0.7084 0.0973 0.0972 0.0971]
 [0.0981 0.0978 0.097  0.7072]
 [0.7067 0.0974 0.0977 0.0983]
 [0.0969 0.7078 0.0975 0.0977]
 [0.0983 0.0975 0.0976 0.7067]
 [0.0974 0.708  0.0971 0.0975]
 [0.0984 0.0976 0.7066 0.0973]]
(16, 4)
(16, 4) float32
MODEL_PERFS {'class_name': 'mllite.RidgeClassifier', 'model_name': 'RidgeClassifier', 'options': None, 'dataset': 'FourClass_100_tiny', 'size': 16, 'accuracy': 1.0, 'auc': 1.0}
WRITING_PERF_CODE 'logs/auto_tests/classification/RidgeClassifier/mllite.RidgeClassifier_FourClass_100_tiny.perf'

MODEL_PERFS_TIMINGS {'class_name': 'mllite.RidgeClassifier', 'model_name': 'RidgeClassifier', 'options': None, 'dataset': 'FourClass_100_tiny', 'training_time_in_sec': 0.041, 'prediction_time_in_sec': 0.0}

MODEL_EXPLANATION_START
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 0 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 1 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 2 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 3 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 4 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 5 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 6 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 7 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 8 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 9 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 10 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 11 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 12 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 13 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 14 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 15 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 16 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 17 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 18 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 19 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 20 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 21 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 22 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 23 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 24 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 25 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 26 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 27 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 28 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 29 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 30 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 31 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 32 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 33 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 34 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 35 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 36 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 37 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 38 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 39 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 40 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 41 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 42 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 43 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 44 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 45 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 46 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 47 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 48 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 49 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 50 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 51 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 52 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 53 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 54 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 55 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 56 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 57 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 58 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 59 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 60 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 61 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 62 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 63 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 64 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 65 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 66 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 67 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 68 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 69 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 70 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 71 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 72 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 73 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 74 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 75 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 76 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 77 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 78 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 79 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 80 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 81 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 82 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 83 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 84 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 85 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 86 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 87 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 88 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 89 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 90 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 91 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 92 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 93 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 94 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 95 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 96 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 97 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 98 100
PROGRESS_REPORT_ELAPSED_TOTAL 'MONTE_CARLO_CLASSIFICATION_EXPLAINER' 99 100
{
   "Contributions" : {
      "X_0" : [ 0.001482, -0.001084, -0.000146, -0.000252 ],
      "X_1" : [ -0.000271, -0.000161, 0.000408, 0.000025 ],
      "X_2" : [ 0.000205, -0.000121, 0.000048, -0.000131 ],
      "X_3" : [ 0.000705, 0.000617, -0.001260, -0.000062 ],
      "X_4" : [ -0.000268, -0.000123, 0.000033, 0.000358 ],
      "X_5" : [ -0.000832, 0.000640, -0.000106, 0.000298 ],
      "X_6" : [ -0.001088, -0.002040, 0.001329, 0.001799 ],
      "X_7" : [ 0.000478, -0.000350, 0.000154, -0.000282 ],
      "X_8" : [ -0.000309, -0.000226, 0.002400, -0.001865 ],
      "X_9" : [ 0.000346, -0.002337, 0.000282, 0.001709 ],
      "X_10" : [ 0.002479, 0.000098, -0.000982, -0.001594 ],
      "X_11" : [ 0.001015, -0.001241, 0.000198, 0.000028 ],
      "X_12" : [ -0.000081, -0.000470, -0.000934, 0.001484 ],
      "X_13" : [ 0.003001, -0.000373, 0.000367, -0.002995 ],
      "X_14" : [ 0.001555, 0.000389, -0.000241, -0.001703 ],
      "X_15" : [ 0.002789, -0.000717, -0.000699, -0.001373 ],
      "X_16" : [ 0.001675, -0.001036, 0.000311, -0.000949 ],
      "X_17" : [ 0.000135, -0.000277, 0.000347, -0.000204 ],
      "X_18" : [ 0.000455, -0.000210, -0.000064, -0.000181 ],
      "X_19" : [ 0.000958, -0.006104, 0.004559, 0.000588 ],
      "X_20" : [ 0.001578, -0.000900, -0.000366, -0.000311 ],
      "X_21" : [ -0.000306, 0.000010, 0.000201, 0.000095 ],
      "X_22" : [ 0.000591, -0.002601, 0.001206, 0.000804 ],
      "X_23" : [ -0.000288, -0.001679, 0.000174, 0.001793 ],
      "X_24" : [ 0.000194, -0.000181, -0.000199, 0.000186 ],
      "X_25" : [ -0.001712, -0.001518, 0.003807, -0.000578 ],
      "X_26" : [ -0.000494, -0.001004, 0.000644, 0.000854 ],
      "X_27" : [ -0.000176, -0.000501, 0.000475, 0.000203 ],
      "X_28" : [ -0.000015, -0.000229, 0.000299, -0.000055 ],
      "X_29" : [ -0.000046, -0.000137, -0.000168, 0.000351 ],
      "X_30" : [ 0.001918, -0.003576, 0.000281, 0.001377 ],
      "X_31" : [ -0.000139, -0.000175, 0.000380, -0.000065 ],
      "X_32" : [ 0.001368, -0.000662, -0.000398, -0.000307 ],
      "X_33" : [ -0.000439, -0.000110, 0.000776, -0.000228 ],
      "X_34" : [ 0.000091, -0.000135, 0.000166, -0.000123 ],
      "X_35" : [ 0.002198, -0.000971, -0.000427, -0.000800 ],
      "X_36" : [ 0.002151, -0.001494, -0.000355, -0.000302 ],
      "X_37" : [ 0.000506, -0.000021, -0.000650, 0.000165 ],
      "X_38" : [ 0.000066, -0.000083, 0.000898, -0.000882 ],
      "X_39" : [ 0.007770, -0.002400, -0.001365, -0.004006 ],
      "X_40" : [ -0.000336, -0.000984, 0.001525, -0.000205 ],
      "X_41" : [ -0.000081, 0.000395, 0.000236, -0.000550 ],
      "X_42" : [ -0.000162, -0.000765, -0.000577, 0.001504 ],
      "X_43" : [ -0.001446, -0.000002, -0.000155, 0.001603 ],
      "X_44" : [ 0.000055, -0.000703, 0.000809, -0.000160 ],
      "X_45" : [ -0.000305, -0.000119, -0.002574, 0.002999 ],
      "X_46" : [ 0.000543, -0.001015, 0.000327, 0.000145 ],
      "X_47" : [ 0.000824, -0.000009, 0.000005, -0.000820 ],
      "X_48" : [ 0.000739, -0.000334, -0.001689, 0.001284 ],
      "X_49" : [ 0.005929, -0.008053, -0.001212, 0.003336 ],
      "X_50" : [ -0.000841, 0.000092, 0.000126, 0.000623 ],
      "X_51" : [ 0.002112, 0.000177, -0.001018, -0.001272 ],
      "X_52" : [ 0.001476, -0.002079, 0.001299, -0.000696 ],
      "X_53" : [ 0.000516, -0.001884, 0.000191, 0.001176 ],
      "X_54" : [ -0.000023, 0.000035, -0.000205, 0.000193 ],
      "X_55" : [ 0.002921, -0.001580, 0.000347, -0.001689 ],
      "X_56" : [ 0.000726, -0.000436, -0.000046, -0.000244 ],
      "X_57" : [ 0.000060, 0.000029, 0.000463, -0.000552 ],
      "X_58" : [ 0.000210, -0.000317, 0.000238, -0.000131 ],
      "X_59" : [ 0.000397, -0.000396, 0.000010, -0.000011 ],
      "X_60" : [ -0.000117, -0.000869, -0.001903, 0.002889 ],
      "X_61" : [ 0.000979, 0.000117, 0.000190, -0.001287 ],
      "X_62" : [ -0.000284, -0.000550, -0.000508, 0.001342 ],
      "X_63" : [ -0.000261, -0.000128, 0.000444, -0.000056 ],
      "X_64" : [ 0.000240, -0.000258, -0.000269, 0.000287 ],
      "X_65" : [ -0.000257, -0.000588, 0.000396, 0.000449 ],
      "X_66" : [ 0.004722, -0.003942, -0.001167, 0.000388 ],
      "X_67" : [ -0.000222, -0.003159, 0.001465, 0.001917 ],
      "X_68" : [ 0.002053, -0.000475, -0.001017, -0.000562 ],
      "X_69" : [ 0.000457, -0.000185, -0.000372, 0.000099 ],
      "X_70" : [ -0.000132, -0.000133, 0.001015, -0.000749 ],
      "X_71" : [ -0.000147, 0.000347, -0.000593, 0.000393 ],
      "X_72" : [ 0.001876, -0.001656, -0.001119, 0.000899 ],
      "X_73" : [ 0.000755, 0.000386, -0.001453, 0.000313 ],
      "X_74" : [ 0.000004, -0.000017, 0.000270, -0.000258 ],
      "X_75" : [ 0.003426, 0.000329, -0.001246, -0.002509 ],
      "X_76" : [ 0.000491, -0.000332, 0.000022, -0.000180 ],
      "X_77" : [ -0.000794, -0.000322, 0.000056, 0.001060 ],
      "X_78" : [ 0.002251, -0.003573, 0.002170, -0.000848 ],
      "X_79" : [ -0.000675, -0.002009, 0.002687, -0.000003 ],
      "X_80" : [ -0.001779, -0.001331, 0.000171, 0.002940 ],
      "X_81" : [ 0.000283, -0.001073, 0.001371, -0.000581 ],
      "X_82" : [ 0.000049, -0.000107, 0.000382, -0.000324 ],
      "X_83" : [ -0.001384, -0.000256, -0.000892, 0.002532 ],
      "X_84" : [ 0.002583, -0.000985, -0.000543, -0.001055 ],
      "X_85" : [ 0.000575, -0.000995, -0.000718, 0.001139 ],
      "X_86" : [ -0.000017, -0.000012, 0.000166, -0.000137 ],
      "X_87" : [ -0.000115, -0.000102, 0.000075, 0.000142 ],
      "X_88" : [ 0.000126, -0.000924, 0.000014, 0.000784 ],
      "X_89" : [ 0.002971, -0.002103, 0.000248, -0.001117 ],
      "X_90" : [ 0.002680, -0.001975, 0.001449, -0.002154 ],
      "X_91" : [ 0.002019, -0.000887, 0.000633, -0.001765 ],
      "X_92" : [ 0.000666, 0.000172, -0.000721, -0.000117 ],
      "X_93" : [ 0.000528, -0.000705, 0.000202, -0.000026 ],
      "X_94" : [ 0.000610, -0.000388, -0.000231, 0.000009 ],
      "X_95" : [ 0.001711, -0.002257, -0.000272, 0.000819 ],
      "X_96" : [ 0.000236, -0.000224, 0.001239, -0.001251 ],
      "X_97" : [ 0.001064, -0.002102, 0.000139, 0.000899 ],
      "X_98" : [ 0.000254, 0.000044, -0.000117, -0.000181 ],
      "X_99" : [ 0.000505, -0.001262, 0.001930, -0.001173 ]   
   },
   "Most_Contributive_Features_By_Class" : {
      "class_0" : [ 39, 49, 66, 75, 13, 89, 55, 15, 90, 84 ],
      "class_1" : [ 49, 19, 66, 30, 78, 67, 22, 39, 9, 95 ],
      "class_2" : [ 19, 25, 79, 45, 8, 78, 99, 60, 48, 40 ],
      "class_3" : [ 39, 49, 45, 13, 80, 60, 83, 75, 90, 67 ]
   }
}
WRITING_EXPLAIN_CODE 'logs/auto_tests/classification/RidgeClassifier/mllite.RidgeClassifier_FourClass_100_tiny_explain.json'

MODEL_EXPLANATION_END
WRITING_SQL_CODE 'logs/auto_tests/classification/RidgeClassifier/mllite.RidgeClassifier_FourClass_100_tiny_duckdb.sql'



