           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.347323 -2.297366 -1.081557  ...  0.031633 -1.175074       0
1    -1.647107 -0.559376 -0.366788  ...  0.392754 -0.657531       3
2    -0.676853  0.831335  0.609240  ... -1.881113 -0.604552       2
3    -0.400441 -0.019876  0.319522  ...  0.876870 -1.741137       1
4     1.218101 -1.685854 -0.494455  ... -0.986428  0.346336       0
...        ...       ...       ...  ...       ...       ...     ...
1019 -1.221854 -1.392468 -0.452402  ... -0.108059  0.915534       1
1020 -0.628695  0.684944 -0.828802  ...  1.264883  0.069710       2
1021 -0.880984  0.311331  1.089563  ... -0.003295  0.886445       2
1022  0.164755 -1.177232 -0.820439  ... -0.844387  0.696498       0
1023  1.878680 -0.406975 -0.591808  ... -1.272928  0.631892       0

[1024 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS XGBClassifier {"max_depth" : 6, "n_estimators" : 5, "max_bin" : 10, "min_child_weight" : 5, "max_leaves" : 32 }
MLLITE_MODEL_OPTIONS_DEFAULT XGBClassifier { "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING XGBClassifier { "max_depth" : 6, "n_estimators" : 5, "max_bin" : 10, "min_child_weight" : 5, "max_leaves" : 32 ,  "nthread" : 1, "max_bin" : 10, "max_depth" : 6, "max_leaves" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING XGBClassifier None
('OPERATION_START', 'TRAINING')
[[ 3.47322851e-01 -2.29736614e+00 -1.08155704e+00  3.06962669e-01
   1.17223673e-01 -8.46890509e-01 -1.30827630e+00  3.56966645e-01
			"Node_21" : { "leaf_value" : [ ], "parent" : 10, "left" : 37, "right" : 38, "svalue" : -0.278211, "sindex" : 81 },
			"Node_22" : { "leaf_value" : [ ], "parent" : 10, "left" : 39, "right" : 40, "svalue" : -2.628947, "sindex" : 79 },
			"Node_23" : { "leaf_value" : [ ], "parent" : 11, "left" : 41, "right" : 42, "svalue" : 0.348937, "sindex" : 60 },
			"Node_24" : { "leaf_value" : [ 0.068344, -0.079900, 0.034754, -0.029992 ], "parent" : 11, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_25" : { "leaf_value" : [ ], "parent" : 12, "left" : 43, "right" : 44, "svalue" : 0.018735, "sindex" : 99 },
			"Node_26" : { "leaf_value" : [ ], "parent" : 12, "left" : 45, "right" : 46, "svalue" : -0.227978, "sindex" : 49 },
			"Node_27" : { "leaf_value" : [ 0.282997, -0.019990, -0.119519, -0.159171 ], "parent" : 13, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_28" : { "leaf_value" : [ ], "parent" : 13, "left" : 47, "right" : 48, "svalue" : -0.599210, "sindex" : 11 },
			"Node_29" : { "leaf_value" : [ ], "parent" : 14, "left" : 49, "right" : 50, "svalue" : -1.253111, "sindex" : 49 },
			"Node_30" : { "leaf_value" : [ ], "parent" : 14, "left" : 51, "right" : 52, "svalue" : 1.532731, "sindex" : 49 },
			"Node_31" : { "leaf_value" : [ 0.177144, -0.169170, -0.164476, 0.118246 ], "parent" : 16, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_32" : { "leaf_value" : [ ], "parent" : 16, "left" : 53, "right" : 54, "svalue" : -1.246995, "sindex" : 47 },
			"Node_33" : { "leaf_value" : [ 0.029317, -0.136160, -0.039172, 0.121213 ], "parent" : 17, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_34" : { "leaf_value" : [ 0.309075, -0.171998, -0.049866, -0.148503 ], "parent" : 17, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_35" : { "leaf_value" : [ -0.148751, -0.169840, -0.153932, 0.387587 ], "parent" : 20, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_36" : { "leaf_value" : [ -0.031441, -0.164578, -0.003421, 0.158195 ], "parent" : 20, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_37" : { "leaf_value" : [ -0.161605, -0.124489, 0.273521, -0.063273 ], "parent" : 21, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_38" : { "leaf_value" : [ -0.166886, -0.173286, 0.060916, 0.238049 ], "parent" : 21, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_39" : { "leaf_value" : [ -0.161277, 0.095447, 0.176797, -0.161526 ], "parent" : 22, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_40" : { "leaf_value" : [ ], "parent" : 22, "left" : 55, "right" : 56, "svalue" : 0.866713, "sindex" : 21 },
			"Node_41" : { "leaf_value" : [ -0.167956, 0.048635, 0.240469, -0.161663 ], "parent" : 23, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_42" : { "leaf_value" : [ -0.175890, -0.173830, 0.383803, -0.176197 ], "parent" : 23, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_43" : { "leaf_value" : [ ], "parent" : 25, "left" : 57, "right" : 58, "svalue" : -0.077101, "sindex" : 89 },
			"Node_44" : { "leaf_value" : [ ], "parent" : 25, "left" : 59, "right" : 60, "svalue" : 0.266025, "sindex" : 16 },
			"Node_45" : { "leaf_value" : [ ], "parent" : 26, "left" : 61, "right" : 62, "svalue" : 2.075005, "sindex" : 35 },
			"Node_46" : { "leaf_value" : [ -0.172221, 0.033804, 0.216192, -0.117218 ], "parent" : 26, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_47" : { "leaf_value" : [ -0.174843, 0.398801, -0.180354, -0.113934 ], "parent" : 28, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_48" : { "leaf_value" : [ -0.164133, 0.055183, 0.223596, -0.141798 ], "parent" : 28, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_49" : { "leaf_value" : [ 0.261064, -0.043577, -0.161164, -0.121438 ], "parent" : 29, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_50" : { "leaf_value" : [ -0.071422, 0.288728, -0.089467, -0.159591 ], "parent" : 29, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_51" : { "leaf_value" : [ 0.257744, -0.057609, -0.144817, -0.112780 ], "parent" : 30, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_52" : { "leaf_value" : [ 0.107423, -0.058474, 0.073600, -0.134883 ], "parent" : 30, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_53" : { "leaf_value" : [ -0.124186, -0.071289, 0.076592, 0.110575 ], "parent" : 32, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_54" : { "leaf_value" : [ -0.098958, -0.163350, -0.153567, 0.340677 ], "parent" : 32, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_55" : { "leaf_value" : [ -0.177794, -0.147894, 0.394206, -0.180307 ], "parent" : 40, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_56" : { "leaf_value" : [ -0.042182, -0.165743, 0.268111, -0.125253 ], "parent" : 40, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_57" : { "leaf_value" : [ -0.116303, 0.051264, -0.162259, 0.196504 ], "parent" : 43, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_58" : { "leaf_value" : [ -0.168382, -0.171700, -0.079465, 0.367711 ], "parent" : 43, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_59" : { "leaf_value" : [ 0.035654, 0.031519, -0.112745, 0.037126 ], "parent" : 44, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_60" : { "leaf_value" : [ -0.064479, 0.104148, 0.030737, -0.074870 ], "parent" : 44, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_61" : { "leaf_value" : [ -0.175349, 0.336064, -0.124995, -0.178445 ], "parent" : 45, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_62" : { "leaf_value" : [ -0.114841, 0.058148, -0.122079, 0.147902 ], "parent" : 45, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_2" : {
			"Node_00" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : 0.229907, "sindex" : 62 },
			"Node_01" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : -0.152103, "sindex" : 60 },
			"Node_02" : { "leaf_value" : [ ], "parent" : 0, "left" : 5, "right" : 6, "svalue" : -0.732387, "sindex" : 31 },
			"Node_03" : { "leaf_value" : [ ], "parent" : 1, "left" : 7, "right" : 8, "svalue" : -0.687597, "sindex" : 49 },
			"Node_04" : { "leaf_value" : [ ], "parent" : 1, "left" : 9, "right" : 10, "svalue" : -0.687597, "sindex" : 49 },
			"Node_05" : { "leaf_value" : [ ], "parent" : 2, "left" : 11, "right" : 12, "svalue" : 0.314788, "sindex" : 66 },
			"Node_06" : { "leaf_value" : [ ], "parent" : 2, "left" : 13, "right" : 14, "svalue" : 5.301510, "sindex" : 66 },
			"Node_07" : { "leaf_value" : [ ], "parent" : 3, "left" : 15, "right" : 16, "svalue" : -0.998451, "sindex" : 11 },
			"Node_08" : { "leaf_value" : [ ], "parent" : 3, "left" : 17, "right" : 18, "svalue" : 0.139348, "sindex" : 46 },
			"Node_09" : { "leaf_value" : [ ], "parent" : 4, "left" : 19, "right" : 20, "svalue" : -0.044612, "sindex" : 35 },
			"Node_10" : { "leaf_value" : [ ], "parent" : 4, "left" : 21, "right" : 22, "svalue" : -1.991572, "sindex" : 31 },
			"Node_11" : { "leaf_value" : [ ], "parent" : 5, "left" : 23, "right" : 24, "svalue" : 0.319685, "sindex" : 53 },
			"Node_12" : { "leaf_value" : [ ], "parent" : 5, "left" : 25, "right" : 26, "svalue" : 0.429602, "sindex" : 35 },
			"Node_13" : { "leaf_value" : [ ], "parent" : 6, "left" : 27, "right" : 28, "svalue" : 0.851536, "sindex" : 53 },
			"Node_14" : { "leaf_value" : [ ], "parent" : 6, "left" : 29, "right" : 30, "svalue" : -0.487013, "sindex" : 44 },
			"Node_15" : { "leaf_value" : [ 0.027230, -0.053605, 0.167320, -0.117980 ], "parent" : 7, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_16" : { "leaf_value" : [ ], "parent" : 7, "left" : 31, "right" : 32, "svalue" : 0.751899, "sindex" : 31 },
			"Node_17" : { "leaf_value" : [ ], "parent" : 8, "left" : 33, "right" : 34, "svalue" : 0.237063, "sindex" : 97 },
			"Node_18" : { "leaf_value" : [ ], "parent" : 8, "left" : 35, "right" : 36, "svalue" : 0.319685, "sindex" : 53 },
			"Node_19" : { "leaf_value" : [ -0.115778, 0.177460, -0.132457, 0.024269 ], "parent" : 9, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_20" : { "leaf_value" : [ ], "parent" : 9, "left" : 37, "right" : 38, "svalue" : -0.599210, "sindex" : 11 },
			"Node_21" : { "leaf_value" : [ ], "parent" : 10, "left" : 39, "right" : 40, "svalue" : -0.060349, "sindex" : 33 },
			"Node_22" : { "leaf_value" : [ ], "parent" : 10, "left" : 41, "right" : 42, "svalue" : 2.023309, "sindex" : 27 },
			"Node_23" : { "leaf_value" : [ ], "parent" : 11, "left" : 43, "right" : 44, "svalue" : -0.227978, "sindex" : 49 },
			"Node_24" : { "leaf_value" : [ ], "parent" : 11, "left" : 45, "right" : 46, "svalue" : 0.670603, "sindex" : 65 },
			"Node_25" : { "leaf_value" : [ ], "parent" : 12, "left" : 47, "right" : 48, "svalue" : -0.165968, "sindex" : 18 },
			"Node_26" : { "leaf_value" : [ ], "parent" : 12, "left" : 49, "right" : 50, "svalue" : -0.716624, "sindex" : 27 },
			"Node_27" : { "leaf_value" : [ ], "parent" : 13, "left" : 51, "right" : 52, "svalue" : 0.637573, "sindex" : 46 },
			"Node_28" : { "leaf_value" : [ ], "parent" : 13, "left" : 53, "right" : 54, "svalue" : 1.063284, "sindex" : 11 },
			"Node_29" : { "leaf_value" : [ 0.050281, -0.126418, -0.156178, 0.225622 ], "parent" : 14, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_30" : { "leaf_value" : [ ], "parent" : 14, "left" : 55, "right" : 56, "svalue" : -0.028311, "sindex" : 69 },
			"Node_31" : { "leaf_value" : [ ], "parent" : 16, "left" : 57, "right" : 58, "svalue" : 0.429602, "sindex" : 35 },
			"Node_32" : { "leaf_value" : [ ], "parent" : 16, "left" : 59, "right" : 60, "svalue" : 0.050734, "sindex" : 91 },
			"Node_33" : { "leaf_value" : [ 0.013260, 0.037740, -0.055380, -0.003690 ], "parent" : 17, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_34" : { "leaf_value" : [ -0.137964, 0.273259, -0.169204, -0.006848 ], "parent" : 17, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_35" : { "leaf_value" : [ ], "parent" : 18, "left" : 61, "right" : 62, "svalue" : 0.503616, "sindex" : 67 },
			"Node_36" : { "leaf_value" : [ -0.031632, -0.109998, 0.003572, 0.112882 ], "parent" : 18, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_37" : { "leaf_value" : [ -0.163177, -0.151500, 0.012898, 0.199965 ], "parent" : 20, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_38" : { "leaf_value" : [ -0.050618, -0.159567, -0.169845, 0.253907 ], "parent" : 20, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_39" : { "leaf_value" : [ -0.159908, -0.165308, 0.052589, 0.185824 ], "parent" : 21, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_40" : { "leaf_value" : [ -0.157750, -0.090970, 0.220801, -0.061978 ], "parent" : 21, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_41" : { "leaf_value" : [ -0.108819, -0.134620, 0.255664, -0.136936 ], "parent" : 22, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_42" : { "leaf_value" : [ -0.154442, 0.125062, 0.083527, -0.114350 ], "parent" : 22, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_43" : { "leaf_value" : [ -0.159581, 0.071982, 0.148469, -0.115202 ], "parent" : 23, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_44" : { "leaf_value" : [ -0.168051, -0.140387, 0.263892, -0.100942 ], "parent" : 23, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_45" : { "leaf_value" : [ 0.034834, -0.104596, 0.092470, -0.033290 ], "parent" : 24, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_46" : { "leaf_value" : [ -0.111740, 0.191243, -0.090983, -0.003290 ], "parent" : 24, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_47" : { "leaf_value" : [ -0.154654, 0.166504, 0.001290, -0.079024 ], "parent" : 25, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_48" : { "leaf_value" : [ -0.160783, 0.313731, -0.180483, -0.107304 ], "parent" : 25, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_49" : { "leaf_value" : [ -0.057727, 0.210725, -0.111677, -0.095991 ], "parent" : 26, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_50" : { "leaf_value" : [ -0.065725, -0.070257, -0.011184, 0.127694 ], "parent" : 26, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_51" : { "leaf_value" : [ -0.123892, 0.155720, 0.078640, -0.152955 ], "parent" : 27, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_52" : { "leaf_value" : [ 0.085542, 0.131041, -0.090945, -0.176920 ], "parent" : 27, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_53" : { "leaf_value" : [ 0.226884, -0.074568, -0.092411, -0.141913 ], "parent" : 28, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_54" : { "leaf_value" : [ 0.073526, 0.173885, -0.154121, -0.170495 ], "parent" : 28, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_55" : { "leaf_value" : [ 0.222886, -0.051968, -0.154313, -0.105752 ], "parent" : 30, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_56" : { "leaf_value" : [ 0.299371, -0.169325, -0.154895, -0.110703 ], "parent" : 30, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_57" : { "leaf_value" : [ -0.102048, -0.141470, -0.164441, 0.285211 ], "parent" : 31, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_58" : { "leaf_value" : [ 0.135647, -0.176448, -0.157940, 0.129434 ], "parent" : 31, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_59" : { "leaf_value" : [ 0.281252, -0.161964, -0.118824, -0.133411 ], "parent" : 32, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_60" : { "leaf_value" : [ 0.135545, -0.093113, -0.160892, 0.062925 ], "parent" : 32, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_61" : { "leaf_value" : [ -0.138842, -0.170492, -0.166352, 0.326664 ], "parent" : 35, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_62" : { "leaf_value" : [ -0.162794, -0.017145, -0.154854, 0.234783 ], "parent" : 35, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 }
		},
		"Tree_3" : {
			"Node_00" : { "leaf_value" : [ ], "parent" : null, "left" : 1, "right" : 2, "svalue" : 1.229092, "sindex" : 62 },
			"Node_01" : { "leaf_value" : [ ], "parent" : 0, "left" : 3, "right" : 4, "svalue" : -0.152103, "sindex" : 60 },
			"Node_02" : { "leaf_value" : [ ], "parent" : 0, "left" : 5, "right" : 6, "svalue" : 1.275709, "sindex" : 65 },
			"Node_03" : { "leaf_value" : [ ], "parent" : 1, "left" : 7, "right" : 8, "svalue" : 0.139348, "sindex" : 46 },
			"Node_04" : { "leaf_value" : [ ], "parent" : 1, "left" : 9, "right" : 10, "svalue" : -0.687597, "sindex" : 49 },
			"Node_05" : { "leaf_value" : [ ], "parent" : 2, "left" : 11, "right" : 12, "svalue" : -1.460982, "sindex" : 79 },
			"Node_06" : { "leaf_value" : [ ], "parent" : 2, "left" : 13, "right" : 14, "svalue" : -0.998451, "sindex" : 11 },
			"Node_07" : { "leaf_value" : [ ], "parent" : 3, "left" : 15, "right" : 16, "svalue" : -1.861054, "sindex" : 66 },
			"Node_08" : { "leaf_value" : [ ], "parent" : 3, "left" : 17, "right" : 18, "svalue" : 0.225358, "sindex" : 31 },
			"Node_09" : { "leaf_value" : [ ], "parent" : 4, "left" : 19, "right" : 20, "svalue" : 0.429602, "sindex" : 35 },
			"Node_10" : { "leaf_value" : [ ], "parent" : 4, "left" : 21, "right" : 22, "svalue" : 0.314788, "sindex" : 66 },
			"Node_11" : { "leaf_value" : [ ], "parent" : 5, "left" : 23, "right" : 24, "svalue" : 0.139348, "sindex" : 46 },
			"Node_12" : { "leaf_value" : [ ], "parent" : 5, "left" : 25, "right" : 26, "svalue" : 0.637573, "sindex" : 46 },
			"Node_13" : { "leaf_value" : [ 0.121812, 0.115874, -0.161753, -0.162443 ], "parent" : 6, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_14" : { "leaf_value" : [ ], "parent" : 6, "left" : 27, "right" : 28, "svalue" : 0.625597, "sindex" : 12 },
			"Node_15" : { "leaf_value" : [ ], "parent" : 7, "left" : 29, "right" : 30, "svalue" : 0.031255, "sindex" : 70 },
			"Node_16" : { "leaf_value" : [ ], "parent" : 7, "left" : 31, "right" : 32, "svalue" : 2.000381, "sindex" : 65 },
			"Node_17" : { "leaf_value" : [ ], "parent" : 8, "left" : 33, "right" : 34, "svalue" : -0.519740, "sindex" : 21 },
			"Node_18" : { "leaf_value" : [ ], "parent" : 8, "left" : 35, "right" : 36, "svalue" : -1.846852, "sindex" : 60 },
			"Node_19" : { "leaf_value" : [ ], "parent" : 9, "left" : 37, "right" : 38, "svalue" : -0.599210, "sindex" : 11 },
			"Node_20" : { "leaf_value" : [ ], "parent" : 9, "left" : 39, "right" : 40, "svalue" : -0.023454, "sindex" : 90 },
			"Node_21" : { "leaf_value" : [ ], "parent" : 10, "left" : 41, "right" : 42, "svalue" : 1.378785, "sindex" : 60 },
			"Node_22" : { "leaf_value" : [ ], "parent" : 10, "left" : 43, "right" : 44, "svalue" : -0.562023, "sindex" : 35 },
			"Node_23" : { "leaf_value" : [ ], "parent" : 11, "left" : 45, "right" : 46, "svalue" : -0.051470, "sindex" : 78 },
			"Node_24" : { "leaf_value" : [ -0.137415, 0.184357, 0.006792, -0.156786 ], "parent" : 11, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_25" : { "leaf_value" : [ ], "parent" : 12, "left" : 47, "right" : 48, "svalue" : 0.751899, "sindex" : 31 },
			"Node_26" : { "leaf_value" : [ ], "parent" : 12, "left" : 49, "right" : 50, "svalue" : -0.956864, "sindex" : 25 },
			"Node_27" : { "leaf_value" : [ ], "parent" : 14, "left" : 51, "right" : 52, "svalue" : 0.048729, "sindex" : 37 },
			"Node_28" : { "leaf_value" : [ -0.138754, 0.157331, 0.050620, -0.115751 ], "parent" : 14, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_29" : { "leaf_value" : [ -0.156329, 0.320915, -0.127105, -0.156990 ], "parent" : 15, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_30" : { "leaf_value" : [ -0.030955, 0.110315, -0.061697, -0.050116 ], "parent" : 15, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_31" : { "leaf_value" : [ ], "parent" : 16, "left" : 53, "right" : 54, "svalue" : -0.211055, "sindex" : 95 },
			"Node_32" : { "leaf_value" : [ 0.226623, -0.094431, -0.131520, -0.046274 ], "parent" : 16, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_33" : { "leaf_value" : [ ], "parent" : 17, "left" : 55, "right" : 56, "svalue" : -0.582603, "sindex" : 65 },
			"Node_34" : { "leaf_value" : [ ], "parent" : 17, "left" : 57, "right" : 58, "svalue" : 2.075005, "sindex" : 35 },
			"Node_35" : { "leaf_value" : [ ], "parent" : 18, "left" : 59, "right" : 60, "svalue" : -0.716624, "sindex" : 27 },
			"Node_36" : { "leaf_value" : [ ], "parent" : 18, "left" : 61, "right" : 62, "svalue" : 2.045712, "sindex" : 46 },
			"Node_37" : { "leaf_value" : [ -0.185967, 0.301703, -0.153501, -0.083347 ], "parent" : 19, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_38" : { "leaf_value" : [ -0.013511, 0.022781, -0.052699, 0.029954 ], "parent" : 19, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_39" : { "leaf_value" : [ -0.081708, -0.158308, -0.165923, 0.250900 ], "parent" : 20, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_40" : { "leaf_value" : [ -0.068347, -0.122000, 0.054737, 0.089168 ], "parent" : 20, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_41" : { "leaf_value" : [ -0.098758, -0.030023, 0.114235, -0.044937 ], "parent" : 21, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_42" : { "leaf_value" : [ -0.159874, -0.149944, 0.276630, -0.155519 ], "parent" : 21, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_43" : { "leaf_value" : [ -0.153396, 0.291571, -0.129085, -0.115046 ], "parent" : 22, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_44" : { "leaf_value" : [ -0.047641, -0.104308, 0.051442, 0.065626 ], "parent" : 22, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_45" : { "leaf_value" : [ -0.040922, -0.181185, 0.276070, -0.153261 ], "parent" : 23, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_46" : { "leaf_value" : [ -0.119209, -0.018677, 0.155985, -0.063464 ], "parent" : 23, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_47" : { "leaf_value" : [ -0.055297, 0.020756, 0.052813, -0.022746 ], "parent" : 25, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_48" : { "leaf_value" : [ 0.165750, 0.010704, -0.160163, -0.118250 ], "parent" : 25, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_49" : { "leaf_value" : [ 0.136438, 0.085811, -0.158528, -0.157232 ], "parent" : 26, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_50" : { "leaf_value" : [ 0.243361, -0.133740, -0.079054, -0.142604 ], "parent" : 26, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_51" : { "leaf_value" : [ 0.032260, 0.196632, -0.135393, -0.160417 ], "parent" : 27, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_52" : { "leaf_value" : [ -0.175145, 0.358880, -0.152963, -0.159427 ], "parent" : 27, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_53" : { "leaf_value" : [ 0.076939, -0.120138, -0.026556, 0.060002 ], "parent" : 31, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_54" : { "leaf_value" : [ -0.086689, 0.094212, -0.111952, 0.072405 ], "parent" : 31, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_55" : { "leaf_value" : [ -0.039460, -0.154155, -0.103736, 0.191214 ], "parent" : 33, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_56" : { "leaf_value" : [ 0.133192, -0.110238, -0.027290, -0.014806 ], "parent" : 33, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_57" : { "leaf_value" : [ -0.114463, -0.096751, -0.156560, 0.231953 ], "parent" : 34, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_58" : { "leaf_value" : [ -0.113534, -0.165032, 0.033571, 0.203364 ], "parent" : 34, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_59" : { "leaf_value" : [ -0.109453, -0.117761, -0.158430, 0.317584 ], "parent" : 35, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_60" : { "leaf_value" : [ 0.138176, -0.134549, -0.088841, 0.025230 ], "parent" : 35, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
			"Node_61" : { "leaf_value" : [ 0.243413, -0.075333, -0.142638, -0.132998 ], "parent" : 36, "left" : null, "right" : null, "svalue" : 0.000000, "sindex" : 0 },
