           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.347323 -2.297366 -1.081557  ...  0.031633 -1.175074       0
1    -1.647107 -0.559376 -0.366788  ...  0.392754 -0.657531       3
2    -0.676853  0.831335  0.609240  ... -1.881113 -0.604552       2
3    -0.400441 -0.019876  0.319522  ...  0.876870 -1.741137       1
4     1.218101 -1.685854 -0.494455  ... -0.986428  0.346336       0
...        ...       ...       ...  ...       ...       ...     ...
1019 -1.221854 -1.392468 -0.452402  ... -0.108059  0.915534       1
1020 -0.628695  0.684944 -0.828802  ...  1.264883  0.069710       2
1021 -0.880984  0.311331  1.089563  ... -0.003295  0.886445       2
1022  0.164755 -1.177232 -0.820439  ... -0.844387  0.696498       0
1023  1.878680 -0.406975 -0.591808  ... -1.272928  0.631892       0

[1024 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS XGBClassifier {"max_depth" : 6, "n_estimators" : 5, "max_bin" : 10, "min_child_weight" : 5, "max_leaves" : 32 }
('OPERATION_START', 'TRAINING')
[[ 3.47322851e-01 -2.29736614e+00 -1.08155704e+00  3.06962669e-01
   1.17223673e-01 -8.46890509e-01 -1.30827630e+00  3.56966645e-01
				"parent" : 24,
				"right" : 54,
				"sindex" : 53,
				"svalue" : 0.312268674
			},
			"Node_40" : 	{
				"leaf_value" : [  ],
				"left" : 55,
				"parent" : 24,
				"right" : 56,
				"sindex" : 74,
				"svalue" : -0.275403798
			},
			"Node_41" : 	{
				"leaf_value" : [ -0.184158415 ],
				"left" : null,
				"parent" : 25,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_42" : 	{
				"leaf_value" : [ -0.0422535241 ],
				"left" : null,
				"parent" : 25,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_43" : 	{
				"leaf_value" : [ 0.0810810775 ],
				"left" : null,
				"parent" : 29,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_44" : 	{
				"leaf_value" : [ 0.372972965 ],
				"left" : null,
				"parent" : 29,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_45" : 	{
				"leaf_value" : [ 0.543750048 ],
				"left" : null,
				"parent" : 31,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_46" : 	{
				"leaf_value" : [ 0.312000006 ],
				"left" : null,
				"parent" : 31,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_47" : 	{
				"leaf_value" : [ 0.363546789 ],
				"left" : null,
				"parent" : 32,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_48" : 	{
				"leaf_value" : [ -0.0508474596 ],
				"left" : null,
				"parent" : 32,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_49" : 	{
				"leaf_value" : [ -0.18720001 ],
				"left" : null,
				"parent" : 35,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_50" : 	{
				"leaf_value" : [ 0.0240000002 ],
				"left" : null,
				"parent" : 35,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_51" : 	{
				"leaf_value" : [ -0.171428591 ],
				"left" : null,
				"parent" : 38,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_52" : 	{
				"leaf_value" : [ 0.0240000002 ],
				"left" : null,
				"parent" : 38,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_53" : 	{
				"leaf_value" : [ -0.00504201744 ],
				"left" : null,
				"parent" : 39,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_54" : 	{
				"leaf_value" : [ 0.308411241 ],
				"left" : null,
				"parent" : 39,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_55" : 	{
				"leaf_value" : [ 0.0139534893 ],
				"left" : null,
				"parent" : 40,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_56" : 	{
				"leaf_value" : [ -0.182608694 ],
				"left" : null,
				"parent" : 40,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			}
		},
		"Tree_04" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 31,
				"svalue" : -0.692889214
			},
			"Node_01" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 53,
				"svalue" : 2.59633875
			},
			"Node_02" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 49,
				"svalue" : 0.295901269
			},
			"Node_03" : 	{
				"leaf_value" : [  ],
				"left" : 7,
				"parent" : 1,
				"right" : 8,
				"sindex" : 60,
				"svalue" : -1.2037468
			},
			"Node_04" : 	{
				"leaf_value" : [  ],
				"left" : 9,
				"parent" : 1,
				"right" : 10,
				"sindex" : 52,
				"svalue" : 0.272192389
			},
			"Node_05" : 	{
				"leaf_value" : [  ],
				"left" : 11,
				"parent" : 2,
				"right" : 12,
				"sindex" : 53,
				"svalue" : -0.637877047
			},
			"Node_06" : 	{
				"leaf_value" : [  ],
				"left" : 13,
				"parent" : 2,
				"right" : 14,
				"sindex" : 62,
				"svalue" : 1.90625739
			},
			"Node_07" : 	{
				"leaf_value" : [  ],
				"left" : 15,
				"parent" : 3,
				"right" : 16,
				"sindex" : 35,
				"svalue" : 0.443077505
			},
			"Node_08" : 	{
				"leaf_value" : [  ],
				"left" : 17,
				"parent" : 3,
				"right" : 18,
				"sindex" : 45,
				"svalue" : 1.29543304
			},
			"Node_09" : 	{
				"leaf_value" : [ 0.135743007 ],
				"left" : null,
				"parent" : 4,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_10" : 	{
				"leaf_value" : [ -0.0175311901 ],
				"left" : null,
				"parent" : 4,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_11" : 	{
				"leaf_value" : [  ],
				"left" : 19,
				"parent" : 5,
				"right" : 20,
				"sindex" : 66,
				"svalue" : 3.41330147
			},
			"Node_12" : 	{
				"leaf_value" : [  ],
				"left" : 21,
				"parent" : 5,
				"right" : 22,
				"sindex" : 65,
				"svalue" : 1.26397407
			},
			"Node_13" : 	{
				"leaf_value" : [  ],
				"left" : 23,
				"parent" : 6,
				"right" : 24,
				"sindex" : 53,
				"svalue" : 0.839200854
			},
			"Node_14" : 	{
				"leaf_value" : [  ],
				"left" : 25,
				"parent" : 6,
				"right" : 26,
				"sindex" : 0,
				"svalue" : -0.238880664
			},
			"Node_15" : 	{
				"leaf_value" : [ -0.180131465 ],
				"left" : null,
				"parent" : 7,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_16" : 	{
				"leaf_value" : [  ],
				"left" : 27,
				"parent" : 7,
				"right" : 28,
				"sindex" : 32,
				"svalue" : -0.2420488
			},
			"Node_17" : 	{
				"leaf_value" : [ -0.184691265 ],
				"left" : null,
				"parent" : 8,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_18" : 	{
				"leaf_value" : [ -0.10837128 ],
				"left" : null,
				"parent" : 8,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_19" : 	{
				"leaf_value" : [  ],
				"left" : 29,
				"parent" : 11,
				"right" : 30,
				"sindex" : 30,
				"svalue" : -0.914984822
			},
			"Node_20" : 	{
				"leaf_value" : [  ],
				"left" : 31,
				"parent" : 11,
				"right" : 32,
				"sindex" : 49,
				"svalue" : -1.92460394
			},
			"Node_21" : 	{
				"leaf_value" : [  ],
				"left" : 33,
				"parent" : 12,
				"right" : 34,
				"sindex" : 11,
				"svalue" : 0.462228477
			},
			"Node_22" : 	{
				"leaf_value" : [  ],
				"left" : 35,
				"parent" : 12,
				"right" : 36,
				"sindex" : 46,
				"svalue" : 1.04469109
			},
			"Node_23" : 	{
				"leaf_value" : [ -0.178395048 ],
				"left" : null,
				"parent" : 13,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_24" : 	{
				"leaf_value" : [  ],
				"left" : 37,
				"parent" : 13,
				"right" : 38,
				"sindex" : 3,
				"svalue" : -0.498929024
			},
			"Node_25" : 	{
				"leaf_value" : [ -0.0305132736 ],
				"left" : null,
				"parent" : 14,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_26" : 	{
				"leaf_value" : [  ],
				"left" : 39,
				"parent" : 14,
				"right" : 40,
				"sindex" : 2,
				"svalue" : -0.463306606
			},
			"Node_27" : 	{
				"leaf_value" : [ 0.166214138 ],
				"left" : null,
				"parent" : 16,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_28" : 	{
				"leaf_value" : [ -0.102152988 ],
				"left" : null,
				"parent" : 16,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_29" : 	{
				"leaf_value" : [ -0.0538462661 ],
				"left" : null,
				"parent" : 19,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_30" : 	{
				"leaf_value" : [ -0.1855416 ],
				"left" : null,
				"parent" : 19,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_31" : 	{
				"leaf_value" : [  ],
				"left" : 41,
				"parent" : 20,
				"right" : 42,
				"sindex" : 10,
				"svalue" : -0.310464233
			},
			"Node_32" : 	{
				"leaf_value" : [ 0.0302621871 ],
				"left" : null,
				"parent" : 20,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_33" : 	{
				"leaf_value" : [  ],
				"left" : 43,
				"parent" : 21,
				"right" : 44,
				"sindex" : 31,
				"svalue" : 0.696883678
			},
			"Node_34" : 	{
				"leaf_value" : [  ],
				"left" : 45,
				"parent" : 21,
				"right" : 46,
				"sindex" : 46,
				"svalue" : -0.335824996
			},
			"Node_35" : 	{
				"leaf_value" : [  ],
				"left" : 47,
				"parent" : 22,
				"right" : 48,
				"sindex" : 11,
				"svalue" : 0.462228477
			},
			"Node_36" : 	{
				"leaf_value" : [  ],
				"left" : 49,
				"parent" : 22,
				"right" : 50,
				"sindex" : 79,
				"svalue" : 1.90678394
			},
			"Node_37" : 	{
				"leaf_value" : [ -0.151936457 ],
				"left" : null,
				"parent" : 24,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_38" : 	{
				"leaf_value" : [  ],
				"left" : 51,
				"parent" : 24,
				"right" : 52,
				"sindex" : 62,
				"svalue" : -1.41786861
			},
			"Node_39" : 	{
				"leaf_value" : [ 0.395072252 ],
				"left" : null,
				"parent" : 26,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_40" : 	{
				"leaf_value" : [ 0.124337763 ],
				"left" : null,
				"parent" : 26,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_41" : 	{
				"leaf_value" : [ 0.358966231 ],
				"left" : null,
				"parent" : 31,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_42" : 	{
				"leaf_value" : [ 0.168221474 ],
				"left" : null,
				"parent" : 31,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_43" : 	{
				"leaf_value" : [ -0.0143676512 ],
				"left" : null,
				"parent" : 33,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_44" : 	{
				"leaf_value" : [ 0.271208912 ],
				"left" : null,
				"parent" : 33,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_45" : 	{
				"leaf_value" : [ 0.148527995 ],
				"left" : null,
				"parent" : 34,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_46" : 	{
				"leaf_value" : [ 0.419480413 ],
				"left" : null,
				"parent" : 34,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_47" : 	{
				"leaf_value" : [ 0.293625683 ],
				"left" : null,
				"parent" : 35,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_48" : 	{
				"leaf_value" : [ 0.0198143814 ],
				"left" : null,
				"parent" : 35,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_49" : 	{
				"leaf_value" : [ -0.150642484 ],
				"left" : null,
				"parent" : 36,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_50" : 	{
				"leaf_value" : [ 0.131009445 ],
				"left" : null,
				"parent" : 36,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_51" : 	{
				"leaf_value" : [ -0.166154683 ],
				"left" : null,
				"parent" : 38,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_52" : 	{
				"leaf_value" : [ 0.119276159 ],
				"left" : null,
				"parent" : 38,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			}
		},
		"Tree_05" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 62,
				"svalue" : -0.31501326
			},
			"Node_01" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 79,
				"svalue" : -4.45204735
			},
			"Node_02" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 65,
				"svalue" : -1.18380821
			},
			"Node_03" : 	{
				"leaf_value" : [ 0.135156333 ],
				"left" : null,
				"parent" : 1,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_04" : 	{
				"leaf_value" : [  ],
				"left" : 7,
				"parent" : 1,
				"right" : 8,
				"sindex" : 49,
				"svalue" : 1.50562906
			},
			"Node_05" : 	{
				"leaf_value" : [  ],
				"left" : 9,
				"parent" : 2,
				"right" : 10,
				"sindex" : 35,
				"svalue" : -1.09284604
			},
			"Node_06" : 	{
				"leaf_value" : [  ],
				"left" : 11,
				"parent" : 2,
				"right" : 12,
				"sindex" : 60,
				"svalue" : 0.835983038
			},
			"Node_07" : 	{
				"leaf_value" : [  ],
				"left" : 13,
				"parent" : 4,
				"right" : 14,
				"sindex" : 35,
				"svalue" : -1.09284604
			},
			"Node_08" : 	{
				"leaf_value" : [  ],
				"left" : 15,
				"parent" : 4,
				"right" : 16,
				"sindex" : 60,
				"svalue" : -1.2037468
			},
			"Node_09" : 	{
				"leaf_value" : [  ],
				"left" : 17,
				"parent" : 5,
				"right" : 18,
				"sindex" : 62,
				"svalue" : 0.729087293
			},
			"Node_10" : 	{
				"leaf_value" : [  ],
				"left" : 19,
				"parent" : 5,
				"right" : 20,
				"sindex" : 27,
				"svalue" : 0.438185245
			},
			"Node_11" : 	{
				"leaf_value" : [  ],
				"left" : 21,
				"parent" : 6,
				"right" : 22,
				"sindex" : 46,
				"svalue" : 1.04469109
			},
			"Node_12" : 	{
				"leaf_value" : [  ],
				"left" : 23,
				"parent" : 6,
				"right" : 24,
				"sindex" : 66,
				"svalue" : -2.88415194
			},
			"Node_13" : 	{
				"leaf_value" : [  ],
				"left" : 25,
				"parent" : 7,
				"right" : 26,
				"sindex" : 31,
				"svalue" : -0.261247605
			},
			"Node_14" : 	{
				"leaf_value" : [  ],
				"left" : 27,
				"parent" : 7,
				"right" : 28,
				"sindex" : 91,
				"svalue" : -1.16772473
			},
			"Node_15" : 	{
				"leaf_value" : [ 0.249668404 ],
				"left" : null,
				"parent" : 8,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_16" : 	{
				"leaf_value" : [  ],
				"left" : 29,
				"parent" : 8,
				"right" : 30,
				"sindex" : 67,
				"svalue" : -0.502297163
			},
			"Node_17" : 	{
				"leaf_value" : [ 0.326825798 ],
				"left" : null,
				"parent" : 9,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_18" : 	{
				"leaf_value" : [ -0.0791937113 ],
				"left" : null,
				"parent" : 9,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_19" : 	{
				"leaf_value" : [  ],
				"left" : 31,
				"parent" : 10,
				"right" : 32,
				"sindex" : 49,
				"svalue" : -1.92460394
			},
			"Node_20" : 	{
				"leaf_value" : [  ],
				"left" : 33,
				"parent" : 10,
				"right" : 34,
				"sindex" : 79,
				"svalue" : -1.45070589
			},
			"Node_21" : 	{
				"leaf_value" : [  ],
				"left" : 35,
				"parent" : 11,
				"right" : 36,
				"sindex" : 11,
				"svalue" : 1.04405427
			},
			"Node_22" : 	{
				"leaf_value" : [  ],
				"left" : 37,
				"parent" : 11,
				"right" : 38,
				"sindex" : 91,
				"svalue" : 0.0624818914
			},
			"Node_23" : 	{
				"leaf_value" : [  ],
				"left" : 39,
				"parent" : 12,
				"right" : 40,
				"sindex" : 79,
				"svalue" : -0.580203772
			},
			"Node_24" : 	{
				"leaf_value" : [  ],
				"left" : 41,
				"parent" : 12,
				"right" : 42,
				"sindex" : 79,
				"svalue" : 1.05942214
			},
			"Node_25" : 	{
				"leaf_value" : [ 0.132672012 ],
				"left" : null,
				"parent" : 13,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_26" : 	{
				"leaf_value" : [  ],
				"left" : 43,
				"parent" : 13,
				"right" : 44,
				"sindex" : 95,
				"svalue" : 0.0518780686
			},
			"Node_27" : 	{
				"leaf_value" : [ -0.0751625523 ],
				"left" : null,
				"parent" : 14,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_28" : 	{
				"leaf_value" : [  ],
				"left" : 45,
				"parent" : 14,
				"right" : 46,
				"sindex" : 57,
				"svalue" : -1.27825308
			},
			"Node_29" : 	{
				"leaf_value" : [ -0.0604658239 ],
				"left" : null,
				"parent" : 16,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_30" : 	{
				"leaf_value" : [ -0.173042849 ],
				"left" : null,
				"parent" : 16,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_31" : 	{
				"leaf_value" : [ 0.232487559 ],
				"left" : null,
				"parent" : 19,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_32" : 	{
				"leaf_value" : [  ],
				"left" : 47,
				"parent" : 19,
				"right" : 48,
				"sindex" : 7,
				"svalue" : -0.269428968
			},
			"Node_33" : 	{
				"leaf_value" : [ -0.00953797065 ],
				"left" : null,
				"parent" : 20,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_34" : 	{
				"leaf_value" : [  ],
				"left" : 49,
				"parent" : 20,
				"right" : 50,
				"sindex" : 1,
				"svalue" : -0.944984078
			},
			"Node_35" : 	{
				"leaf_value" : [  ],
				"left" : 51,
				"parent" : 21,
				"right" : 52,
				"sindex" : 27,
				"svalue" : 1.40432179
			},
			"Node_36" : 	{
				"leaf_value" : [  ],
				"left" : 53,
				"parent" : 21,
				"right" : 54,
				"sindex" : 31,
				"svalue" : 0.202610373
			},
			"Node_37" : 	{
				"leaf_value" : [  ],
				"left" : 55,
				"parent" : 22,
				"right" : 56,
				"sindex" : 72,
				"svalue" : 0.546521485
			},
			"Node_38" : 	{
				"leaf_value" : [ -0.18709673 ],
				"left" : null,
				"parent" : 22,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_39" : 	{
				"leaf_value" : [  ],
				"left" : 57,
				"parent" : 23,
				"right" : 58,
				"sindex" : 26,
				"svalue" : 0.0845153332
			},
			"Node_40" : 	{
				"leaf_value" : [ 0.220083192 ],
				"left" : null,
				"parent" : 23,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_41" : 	{
				"leaf_value" : [  ],
				"left" : 59,
				"parent" : 24,
				"right" : 60,
				"sindex" : 35,
				"svalue" : 0.443077505
			},
			"Node_42" : 	{
				"leaf_value" : [ 0.02271742 ],
				"left" : null,
				"parent" : 24,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_43" : 	{
				"leaf_value" : [ -0.160922647 ],
				"left" : null,
				"parent" : 26,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_44" : 	{
				"leaf_value" : [ -0.0608139373 ],
				"left" : null,
				"parent" : 26,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_45" : 	{
				"leaf_value" : [ -0.107570253 ],
				"left" : null,
				"parent" : 28,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_46" : 	{
				"leaf_value" : [ -0.183787823 ],
				"left" : null,
				"parent" : 28,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_47" : 	{
				"leaf_value" : [ 0.0627166629 ],
				"left" : null,
				"parent" : 32,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_48" : 	{
				"leaf_value" : [ -0.152621582 ],
				"left" : null,
				"parent" : 32,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_49" : 	{
				"leaf_value" : [ -0.0742948353 ],
				"left" : null,
				"parent" : 34,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_50" : 	{
				"leaf_value" : [ -0.187439159 ],
				"left" : null,
				"parent" : 34,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_51" : 	{
				"leaf_value" : [ -0.0147373872 ],
				"left" : null,
				"parent" : 35,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_52" : 	{
				"leaf_value" : [ 0.211488754 ],
				"left" : null,
				"parent" : 35,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_53" : 	{
				"leaf_value" : [ -0.00318656582 ],
				"left" : null,
				"parent" : 36,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_54" : 	{
				"leaf_value" : [ 0.333019972 ],
				"left" : null,
				"parent" : 36,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_55" : 	{
				"leaf_value" : [ -0.133754462 ],
				"left" : null,
				"parent" : 37,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_56" : 	{
				"leaf_value" : [ 0.129613638 ],
				"left" : null,
				"parent" : 37,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_57" : 	{
				"leaf_value" : [ -0.168031439 ],
				"left" : null,
				"parent" : 39,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_58" : 	{
				"leaf_value" : [ -0.0678558052 ],
				"left" : null,
				"parent" : 39,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_59" : 	{
				"leaf_value" : [ 0.404779047 ],
				"left" : null,
				"parent" : 41,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_60" : 	{
				"leaf_value" : [ 0.23770152 ],
				"left" : null,
				"parent" : 41,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			}
		},
		"Tree_06" : 	{
			"Node_00" : 	{
				"leaf_value" : [  ],
				"left" : 1,
				"parent" : null,
				"right" : 2,
				"sindex" : 60,
				"svalue" : -0.145970494
			},
			"Node_01" : 	{
				"leaf_value" : [  ],
				"left" : 3,
				"parent" : 0,
				"right" : 4,
				"sindex" : 60,
				"svalue" : -1.82994115
			},
			"Node_02" : 	{
				"leaf_value" : [  ],
				"left" : 5,
				"parent" : 0,
				"right" : 6,
				"sindex" : 49,
				"svalue" : -0.241715968
			},
			"Node_03" : 	{
				"leaf_value" : [  ],
				"left" : 7,
				"parent" : 1,
				"right" : 8,
				"sindex" : 32,
				"svalue" : 1.28966606
			},
			"Node_04" : 	{
				"leaf_value" : [  ],
				"left" : 9,
				"parent" : 1,
				"right" : 10,
				"sindex" : 35,
				"svalue" : -2.02952647
			},
			"Node_05" : 	{
				"leaf_value" : [  ],
				"left" : 11,
				"parent" : 2,
				"right" : 12,
				"sindex" : 27,
				"svalue" : 1.40432179
			},
			"Node_06" : 	{
				"leaf_value" : [  ],
				"left" : 13,
				"parent" : 2,
				"right" : 14,
				"sindex" : 66,
				"svalue" : 0.339045852
			},
			"Node_07" : 	{
				"leaf_value" : [ -0.183904648 ],
				"left" : null,
				"parent" : 3,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_08" : 	{
				"leaf_value" : [ -0.0845499337 ],
				"left" : null,
				"parent" : 3,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_09" : 	{
				"leaf_value" : [ 0.179449156 ],
				"left" : null,
				"parent" : 4,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_10" : 	{
				"leaf_value" : [  ],
				"left" : 15,
				"parent" : 4,
				"right" : 16,
				"sindex" : 27,
				"svalue" : 0.438185245
			},
			"Node_11" : 	{
				"leaf_value" : [  ],
				"left" : 17,
				"parent" : 5,
				"right" : 18,
				"sindex" : 89,
				"svalue" : -1.30684388
			},
			"Node_12" : 	{
				"leaf_value" : [  ],
				"left" : 19,
				"parent" : 5,
				"right" : 20,
				"sindex" : 90,
				"svalue" : -0.29667449
			},
			"Node_13" : 	{
				"leaf_value" : [  ],
				"left" : 21,
				"parent" : 6,
				"right" : 22,
				"sindex" : 31,
				"svalue" : 1.40854323
			},
			"Node_14" : 	{
				"leaf_value" : [  ],
				"left" : 23,
				"parent" : 6,
				"right" : 24,
				"sindex" : 65,
				"svalue" : 1.26397407
			},
			"Node_15" : 	{
				"leaf_value" : [  ],
				"left" : 25,
				"parent" : 10,
				"right" : 26,
				"sindex" : 79,
				"svalue" : 2.90399814
			},
			"Node_16" : 	{
				"leaf_value" : [  ],
				"left" : 27,
				"parent" : 10,
				"right" : 28,
				"sindex" : 11,
				"svalue" : -0.987404346
			},
			"Node_17" : 	{
				"leaf_value" : [ -0.0163313095 ],
				"left" : null,
				"parent" : 11,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_18" : 	{
				"leaf_value" : [  ],
				"left" : 29,
				"parent" : 11,
				"right" : 30,
				"sindex" : 62,
				"svalue" : -1.41786861
			},
			"Node_19" : 	{
				"leaf_value" : [ -0.14571467 ],
				"left" : null,
				"parent" : 12,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_20" : 	{
				"leaf_value" : [  ],
				"left" : 31,
				"parent" : 12,
				"right" : 32,
				"sindex" : 78,
				"svalue" : 0.154327348
			},
			"Node_21" : 	{
				"leaf_value" : [  ],
				"left" : 33,
				"parent" : 13,
				"right" : 34,
				"sindex" : 53,
				"svalue" : 2.59633875
			},
			"Node_22" : 	{
				"leaf_value" : [  ],
				"left" : 35,
				"parent" : 13,
				"right" : 36,
				"sindex" : 65,
				"svalue" : 1.26397407
			},
			"Node_23" : 	{
				"leaf_value" : [  ],
				"left" : 37,
				"parent" : 14,
				"right" : 38,
				"sindex" : 89,
				"svalue" : -0.361946583
			},
			"Node_24" : 	{
				"leaf_value" : [ 0.195593953 ],
				"left" : null,
				"parent" : 14,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_25" : 	{
				"leaf_value" : [ -0.183629975 ],
				"left" : null,
				"parent" : 15,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_26" : 	{
				"leaf_value" : [  ],
				"left" : 39,
				"parent" : 15,
				"right" : 40,
				"sindex" : 64,
				"svalue" : -0.283664733
			},
			"Node_27" : 	{
				"leaf_value" : [ 0.227830708 ],
				"left" : null,
				"parent" : 16,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
			},
			"Node_28" : 	{
				"leaf_value" : [  ],
				"left" : 41,
				"parent" : 16,
				"right" : 42,
				"sindex" : 46,
				"svalue" : -0.943587244
			},
			"Node_29" : 	{
				"leaf_value" : [ -0.0542628951 ],
				"left" : null,
				"parent" : 18,
				"right" : null,
				"sindex" : 0,
				"svalue" : 0
