           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1     0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2     1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3    -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4     0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
...        ...       ...       ...  ...       ...       ...     ...
1019  0.153557 -0.757956  0.192555  ...  0.006002  0.541134       0
1020 -0.147627  0.100829  0.913081  ...  1.244153 -0.046375       0
1021 -0.469238 -1.021874  0.820563  ... -0.525500  1.818437       0
1022  0.575138 -1.037419 -1.572296  ... -2.508892  0.192949       0
1023  0.479178 -0.033697  0.116149  ... -2.084155  0.460616       1

[1024 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS DecisionTreeClassifier {"max_depth" : 6, "max_leaf_nodes" : 32}
MLLITE_MODEL_OPTIONS_DEFAULT DecisionTreeClassifier { "max_leaf_nodes" : 64}
MLLITE_MODEL_OPTIONS_AFTER_SETTING DecisionTreeClassifier { "max_depth" : 6, "max_leaf_nodes" : 32,  "max_leaf_nodes" : 64 }
MLLITE_MODEL_JSON_AFTER_SETTING DecisionTreeClassifier None
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
		"node_54" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.195629, "n_samples" : 91, "w_samples" : 91.000000, "value" : [0.109890, 0.890110]},
		"node_55" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
		"node_56" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.020977, "n_samples" : 283, "w_samples" : 283.000000, "value" : [0.010601, 0.989399]},
		"node_57" : {"left" : 59, "right" : 60, "feature" : 35, "threshold" : -0.826123, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000]},
		"node_58" : {"left" : 61, "right" : 62, "feature" : 39, "threshold" : 2.121185, "impurity" : 0.025312, "n_samples" : 234, "w_samples" : 234.000000, "value" : [0.987179, 0.012821]},
		"node_59" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
		"node_60" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
		"node_61" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.017093, "n_samples" : 232, "w_samples" : 232.000000, "value" : [0.991379, 0.008621]},
		"node_62" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000]}
		}
	}
}
WRITING_JSON_CODE 'logs/auto_tests/classification/DecisionTreeClassifier/mllite.DecisionTreeClassifier_BinaryClass_100_original_option_1.json'

MLLITE_MODEL_SET_OPTIONS DecisionTreeClassifier {"max_depth" : 6, "max_leaf_nodes" : 32}
MLLITE_MODEL_OPTIONS_DEFAULT DecisionTreeClassifier { "max_leaf_nodes" : 64}
MLLITE_MODEL_OPTIONS_AFTER_SETTING DecisionTreeClassifier { "max_depth" : 6, "max_leaf_nodes" : 32,  "max_leaf_nodes" : 64 }
MLLITE_MODEL_JSON_AFTER_SETTING DecisionTreeClassifier None
MLLITE_RELOADING_MODEL mllite_decision_tree_class.DecisionTreeClassifier_ff4_il8
{
	"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12", "signature" : "ff4_il8"},
	"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 6, "max_features" : null, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1789, "splitter" : "best" },
	"dataset" : { "dataset_rows" : 1024, "dataset_features" : 100 },
	"classes" : [ 0, 1 ],
	"tree" : {
	"features" : 100,
	"outputs" : 2,
	"max_depth" : 5,
	"node_count" : 63,
	"nodes" : {
		"node_00" : {"left" : 1, "right" : 2, "feature" : 61, "threshold" : 0.084664, "impurity" : 0.500000, "n_samples" : 1024, "w_samples" : 1024.000000, "value" : [0.500000, 0.500000]},
		"node_01" : {"left" : 19, "right" : 20, "feature" : 1, "threshold" : -0.732886, "impurity" : 0.280213, "n_samples" : 546, "w_samples" : 546.000000, "value" : [0.831502, 0.168498]},
		"node_02" : {"left" : 3, "right" : 4, "feature" : 61, "threshold" : 0.453636, "impurity" : 0.213232, "n_samples" : 478, "w_samples" : 478.000000, "value" : [0.121339, 0.878661]},
		"node_03" : {"left" : 5, "right" : 6, "feature" : 23, "threshold" : 1.025787, "impurity" : 0.472612, "n_samples" : 94, "w_samples" : 94.000000, "value" : [0.382979, 0.617021]},
		"node_04" : {"left" : 41, "right" : 42, "feature" : 21, "threshold" : -2.565738, "impurity" : 0.108019, "n_samples" : 384, "w_samples" : 384.000000, "value" : [0.057292, 0.942708]},
		"node_05" : {"left" : 11, "right" : 12, "feature" : 4, "threshold" : -0.484264, "impurity" : 0.415845, "n_samples" : 78, "w_samples" : 78.000000, "value" : [0.294872, 0.705128]},
		"node_06" : {"left" : 7, "right" : 8, "feature" : 56, "threshold" : -0.540293, "impurity" : 0.304688, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.812500, 0.187500]},
		"node_07" : {"left" : 9, "right" : 10, "feature" : 30, "threshold" : -0.596365, "impurity" : 0.375000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.250000, 0.750000]},
		"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 12, "w_samples" : 12.000000, "value" : [1.000000, 0.000000]},
		"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
		"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000]},
		"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [1.000000, 0.000000]},
		"node_12" : {"left" : 13, "right" : 14, "feature" : 74, "threshold" : 1.139656, "impurity" : 0.360725, "n_samples" : 72, "w_samples" : 72.000000, "value" : [0.236111, 0.763889]},
		"node_13" : {"left" : 17, "right" : 18, "feature" : 22, "threshold" : -0.966051, "impurity" : 0.270552, "n_samples" : 62, "w_samples" : 62.000000, "value" : [0.161290, 0.838710]},
		"node_14" : {"left" : 15, "right" : 16, "feature" : 7, "threshold" : 0.527327, "impurity" : 0.420000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.700000, 0.300000]},
		"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [1.000000, 0.000000]},
		"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000]},
		"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.444444, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.666667, 0.333333]},
		"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.191327, "n_samples" : 56, "w_samples" : 56.000000, "value" : [0.107143, 0.892857]},
		"node_19" : {"left" : 43, "right" : 44, "feature" : 7, "threshold" : 2.700833, "impurity" : 0.049149, "n_samples" : 238, "w_samples" : 238.000000, "value" : [0.974790, 0.025210]},
		"node_20" : {"left" : 21, "right" : 22, "feature" : 67, "threshold" : 1.001798, "impurity" : 0.402513, "n_samples" : 308, "w_samples" : 308.000000, "value" : [0.720779, 0.279221]},
		"node_21" : {"left" : 23, "right" : 24, "feature" : 67, "threshold" : 0.888567, "impurity" : 0.481121, "n_samples" : 211, "w_samples" : 211.000000, "value" : [0.597156, 0.402844]},
		"node_22" : {"left" : 37, "right" : 38, "feature" : 58, "threshold" : -1.974447, "impurity" : 0.020406, "n_samples" : 97, "w_samples" : 97.000000, "value" : [0.989691, 0.010309]},
		"node_23" : {"left" : 31, "right" : 32, "feature" : 67, "threshold" : 0.415185, "impurity" : 0.415225, "n_samples" : 153, "w_samples" : 153.000000, "value" : [0.705882, 0.294118]},
		"node_24" : {"left" : 25, "right" : 26, "feature" : 61, "threshold" : -0.979345, "impurity" : 0.428062, "n_samples" : 58, "w_samples" : 58.000000, "value" : [0.310345, 0.689655]},
		"node_25" : {"left" : 27, "right" : 28, "feature" : 40, "threshold" : -1.214677, "impurity" : 0.231111, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.866667, 0.133333]},
		"node_26" : {"left" : 29, "right" : 30, "feature" : 36, "threshold" : -1.290428, "impurity" : 0.205517, "n_samples" : 43, "w_samples" : 43.000000, "value" : [0.116279, 0.883721]},
		"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
		"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 13, "w_samples" : 13.000000, "value" : [1.000000, 0.000000]},
		"node_29" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000]},
		"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.095000, "n_samples" : 40, "w_samples" : 40.000000, "value" : [0.050000, 0.950000]},
		"node_31" : {"left" : 33, "right" : 34, "feature" : 4, "threshold" : -0.563985, "impurity" : 0.495868, "n_samples" : 88, "w_samples" : 88.000000, "value" : [0.545455, 0.454545]},
		"node_32" : {"left" : 35, "right" : 36, "feature" : 39, "threshold" : -1.484154, "impurity" : 0.142012, "n_samples" : 65, "w_samples" : 65.000000, "value" : [0.923077, 0.076923]},
		"node_33" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 14, "w_samples" : 14.000000, "value" : [1.000000, 0.000000]},
		"node_34" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.496713, "n_samples" : 74, "w_samples" : 74.000000, "value" : [0.459459, 0.540541]},
		"node_35" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
		"node_36" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.090703, "n_samples" : 63, "w_samples" : 63.000000, "value" : [0.952381, 0.047619]},
		"node_37" : {"left" : 39, "right" : 40, "feature" : 54, "threshold" : -0.810218, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000]},
		"node_38" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 95, "w_samples" : 95.000000, "value" : [1.000000, 0.000000]},
		"node_39" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
		"node_40" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
		"node_41" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
		"node_42" : {"left" : 47, "right" : 48, "feature" : 76, "threshold" : 2.151857, "impurity" : 0.099230, "n_samples" : 382, "w_samples" : 382.000000, "value" : [0.052356, 0.947644]},
		"node_43" : {"left" : 45, "right" : 46, "feature" : 14, "threshold" : -2.772907, "impurity" : 0.041304, "n_samples" : 237, "w_samples" : 237.000000, "value" : [0.978903, 0.021097]},
		"node_44" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
		"node_45" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
		"node_46" : {"left" : 57, "right" : 58, "feature" : 56, "threshold" : -2.544308, "impurity" : 0.033324, "n_samples" : 236, "w_samples" : 236.000000, "value" : [0.983051, 0.016949]},
		"node_47" : {"left" : 51, "right" : 52, "feature" : 61, "threshold" : 0.891910, "impurity" : 0.090476, "n_samples" : 379, "w_samples" : 379.000000, "value" : [0.047493, 0.952507]},
		"node_48" : {"left" : 49, "right" : 50, "feature" : 79, "threshold" : 1.063253, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.666667, 0.333333]},
		"node_49" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
		"node_50" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
		"node_51" : {"left" : 53, "right" : 54, "feature" : 93, "threshold" : -1.522347, "impurity" : 0.251302, "n_samples" : 95, "w_samples" : 95.000000, "value" : [0.147368, 0.852632]},
		"node_52" : {"left" : 55, "right" : 56, "feature" : 5, "threshold" : -3.072110, "impurity" : 0.027772, "n_samples" : 284, "w_samples" : 284.000000, "value" : [0.014085, 0.985915]},
		"node_53" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000]},
		"node_54" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.195629, "n_samples" : 91, "w_samples" : 91.000000, "value" : [0.109890, 0.890110]},
		"node_55" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
		"node_56" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.020977, "n_samples" : 283, "w_samples" : 283.000000, "value" : [0.010601, 0.989399]},
		"node_57" : {"left" : 59, "right" : 60, "feature" : 35, "threshold" : -0.826123, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000]},
		"node_58" : {"left" : 61, "right" : 62, "feature" : 39, "threshold" : 2.121185, "impurity" : 0.025312, "n_samples" : 234, "w_samples" : 234.000000, "value" : [0.987179, 0.012821]},
		"node_59" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
		"node_60" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
		"node_61" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.017093, "n_samples" : 232, "w_samples" : 232.000000, "value" : [0.991379, 0.008621]},
		"node_62" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000]}
		}
	}
}
BEAUTIFIED_JSON_START
{
	"classes" : [ 0, 1 ],
	"dataset" : 	{
		"dataset_features" : 100,
		"dataset_rows" : 1024
	},
	"metadata" :  { "model" : "Breiman_CART", "signature" : "ff4_il8", "version" : "2024-W12" },
	"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : 6, "max_features" : null, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1789, "splitter" : "best" },
	"tree" : 	{
		"features" : 100,
		"max_depth" : 5,
		"node_count" : 63,
		"nodes" : 	{
			"node_00" :  { "feature" : 61, "impurity" : 0.5, "left" : 1, "n_samples" : 1024, "right" : 2, "threshold" : 0.084664, "value" : [ 0.5, 0.5 ], "w_samples" : 1024.0 },
			"node_01" :  { "feature" : 1, "impurity" : 0.280213, "left" : 19, "n_samples" : 546, "right" : 20, "threshold" : -0.732886, "value" : [ 0.831502, 0.168498 ], "w_samples" : 546.0 },
			"node_02" :  { "feature" : 61, "impurity" : 0.213232, "left" : 3, "n_samples" : 478, "right" : 4, "threshold" : 0.453636, "value" : [ 0.121339, 0.878661 ], "w_samples" : 478.0 },
			"node_03" :  { "feature" : 23, "impurity" : 0.472612, "left" : 5, "n_samples" : 94, "right" : 6, "threshold" : 1.025787, "value" : [ 0.382979, 0.617021 ], "w_samples" : 94.0 },
			"node_04" :  { "feature" : 21, "impurity" : 0.108019, "left" : 41, "n_samples" : 384, "right" : 42, "threshold" : -2.565738, "value" : [ 0.057292, 0.942708 ], "w_samples" : 384.0 },
			"node_05" :  { "feature" : 4, "impurity" : 0.415845, "left" : 11, "n_samples" : 78, "right" : 12, "threshold" : -0.484264, "value" : [ 0.294872, 0.705128 ], "w_samples" : 78.0 },
			"node_06" :  { "feature" : 56, "impurity" : 0.304688, "left" : 7, "n_samples" : 16, "right" : 8, "threshold" : -0.540293, "value" : [ 0.8125, 0.1875 ], "w_samples" : 16.0 },
			"node_07" :  { "feature" : 30, "impurity" : 0.375, "left" : 9, "n_samples" : 4, "right" : 10, "threshold" : -0.596365, "value" : [ 0.25, 0.75 ], "w_samples" : 4.0 },
			"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 12.0 },
			"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
			"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
			"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 6.0 },
			"node_12" :  { "feature" : 74, "impurity" : 0.360725, "left" : 13, "n_samples" : 72, "right" : 14, "threshold" : 1.139656, "value" : [ 0.236111, 0.763889 ], "w_samples" : 72.0 },
			"node_13" :  { "feature" : 22, "impurity" : 0.270552, "left" : 17, "n_samples" : 62, "right" : 18, "threshold" : -0.966051, "value" : [ 0.16129, 0.83871 ], "w_samples" : 62.0 },
			"node_14" :  { "feature" : 7, "impurity" : 0.42, "left" : 15, "n_samples" : 10, "right" : 16, "threshold" : 0.527327, "value" : [ 0.7, 0.3 ], "w_samples" : 10.0 },
			"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 7.0 },
			"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
			"node_17" :  { "feature" : null, "impurity" : 0.444444, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.666667, 0.333333 ], "w_samples" : 6.0 },
			"node_18" :  { "feature" : null, "impurity" : 0.191327, "left" : null, "n_samples" : 56, "right" : null, "threshold" : null, "value" : [ 0.107143, 0.892857 ], "w_samples" : 56.0 },
			"node_19" :  { "feature" : 7, "impurity" : 0.049149, "left" : 43, "n_samples" : 238, "right" : 44, "threshold" : 2.700833, "value" : [ 0.97479, 0.02521 ], "w_samples" : 238.0 },
			"node_20" :  { "feature" : 67, "impurity" : 0.402513, "left" : 21, "n_samples" : 308, "right" : 22, "threshold" : 1.001798, "value" : [ 0.720779, 0.279221 ], "w_samples" : 308.0 },
			"node_21" :  { "feature" : 67, "impurity" : 0.481121, "left" : 23, "n_samples" : 211, "right" : 24, "threshold" : 0.888567, "value" : [ 0.597156, 0.402844 ], "w_samples" : 211.0 },
			"node_22" :  { "feature" : 58, "impurity" : 0.020406, "left" : 37, "n_samples" : 97, "right" : 38, "threshold" : -1.974447, "value" : [ 0.989691, 0.010309 ], "w_samples" : 97.0 },
			"node_23" :  { "feature" : 67, "impurity" : 0.415225, "left" : 31, "n_samples" : 153, "right" : 32, "threshold" : 0.415185, "value" : [ 0.705882, 0.294118 ], "w_samples" : 153.0 },
			"node_24" :  { "feature" : 61, "impurity" : 0.428062, "left" : 25, "n_samples" : 58, "right" : 26, "threshold" : -0.979345, "value" : [ 0.310345, 0.689655 ], "w_samples" : 58.0 },
			"node_25" :  { "feature" : 40, "impurity" : 0.231111, "left" : 27, "n_samples" : 15, "right" : 28, "threshold" : -1.214677, "value" : [ 0.866667, 0.133333 ], "w_samples" : 15.0 },
			"node_26" :  { "feature" : 36, "impurity" : 0.205517, "left" : 29, "n_samples" : 43, "right" : 30, "threshold" : -1.290428, "value" : [ 0.116279, 0.883721 ], "w_samples" : 43.0 },
			"node_27" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
			"node_28" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 13.0 },
			"node_29" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
			"node_30" :  { "feature" : null, "impurity" : 0.095, "left" : null, "n_samples" : 40, "right" : null, "threshold" : null, "value" : [ 0.05, 0.95 ], "w_samples" : 40.0 },
			"node_31" :  { "feature" : 4, "impurity" : 0.495868, "left" : 33, "n_samples" : 88, "right" : 34, "threshold" : -0.563985, "value" : [ 0.545455, 0.454545 ], "w_samples" : 88.0 },
			"node_32" :  { "feature" : 39, "impurity" : 0.142012, "left" : 35, "n_samples" : 65, "right" : 36, "threshold" : -1.484154, "value" : [ 0.923077, 0.076923 ], "w_samples" : 65.0 },
			"node_33" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 14.0 },
			"node_34" :  { "feature" : null, "impurity" : 0.496713, "left" : null, "n_samples" : 74, "right" : null, "threshold" : null, "value" : [ 0.459459, 0.540541 ], "w_samples" : 74.0 },
			"node_35" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
			"node_36" :  { "feature" : null, "impurity" : 0.090703, "left" : null, "n_samples" : 63, "right" : null, "threshold" : null, "value" : [ 0.952381, 0.047619 ], "w_samples" : 63.0 },
			"node_37" :  { "feature" : 54, "impurity" : 0.5, "left" : 39, "n_samples" : 2, "right" : 40, "threshold" : -0.810218, "value" : [ 0.5, 0.5 ], "w_samples" : 2.0 },
			"node_38" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 95, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 95.0 },
			"node_39" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
			"node_40" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
			"node_41" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
			"node_42" :  { "feature" : 76, "impurity" : 0.09923, "left" : 47, "n_samples" : 382, "right" : 48, "threshold" : 2.151857, "value" : [ 0.052356, 0.947644 ], "w_samples" : 382.0 },
			"node_43" :  { "feature" : 14, "impurity" : 0.041304, "left" : 45, "n_samples" : 237, "right" : 46, "threshold" : -2.772907, "value" : [ 0.978903, 0.021097 ], "w_samples" : 237.0 },
			"node_44" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
			"node_45" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
			"node_46" :  { "feature" : 56, "impurity" : 0.033324, "left" : 57, "n_samples" : 236, "right" : 58, "threshold" : -2.544308, "value" : [ 0.983051, 0.016949 ], "w_samples" : 236.0 },
			"node_47" :  { "feature" : 61, "impurity" : 0.090476, "left" : 51, "n_samples" : 379, "right" : 52, "threshold" : 0.89191, "value" : [ 0.047493, 0.952507 ], "w_samples" : 379.0 },
			"node_48" :  { "feature" : 79, "impurity" : 0.444444, "left" : 49, "n_samples" : 3, "right" : 50, "threshold" : 1.063253, "value" : [ 0.666667, 0.333333 ], "w_samples" : 3.0 },
			"node_49" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
			"node_50" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
			"node_51" :  { "feature" : 93, "impurity" : 0.251302, "left" : 53, "n_samples" : 95, "right" : 54, "threshold" : -1.522347, "value" : [ 0.147368, 0.852632 ], "w_samples" : 95.0 },
			"node_52" :  { "feature" : 5, "impurity" : 0.027772, "left" : 55, "n_samples" : 284, "right" : 56, "threshold" : -3.07211, "value" : [ 0.014085, 0.985915 ], "w_samples" : 284.0 },
			"node_53" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
			"node_54" :  { "feature" : null, "impurity" : 0.195629, "left" : null, "n_samples" : 91, "right" : null, "threshold" : null, "value" : [ 0.10989, 0.89011 ], "w_samples" : 91.0 },
			"node_55" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
			"node_56" :  { "feature" : null, "impurity" : 0.020977, "left" : null, "n_samples" : 283, "right" : null, "threshold" : null, "value" : [ 0.010601, 0.989399 ], "w_samples" : 283.0 },
			"node_57" :  { "feature" : 35, "impurity" : 0.5, "left" : 59, "n_samples" : 2, "right" : 60, "threshold" : -0.826123, "value" : [ 0.5, 0.5 ], "w_samples" : 2.0 },
			"node_58" :  { "feature" : 39, "impurity" : 0.025312, "left" : 61, "n_samples" : 234, "right" : 62, "threshold" : 2.121185, "value" : [ 0.987179, 0.012821 ], "w_samples" : 234.0 },
			"node_59" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
