         X_0       X_1       X_2  ...      X_98      X_99  target
0   0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1   0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2   0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3   1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4  -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..       ...       ...       ...  ...       ...       ...     ...
59 -0.738184 -0.023435  1.390280  ... -0.211046 -0.198352       0
60  0.890580  0.050042 -0.155679  ...  0.896764  0.804018       1
61 -1.160094 -0.585405 -0.767846  ...  0.921118  1.730518       2
62 -1.487779  0.743603 -1.832211  ... -0.544789 -0.647625       1
63  1.847065 -0.124372 -0.035636  ...  0.770285  0.403637       3

[64 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS DecisionTreeClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT DecisionTreeClassifier { "max_leaf_nodes" : 64}
MLLITE_MODEL_OPTIONS_AFTER_SETTING DecisionTreeClassifier { ,  "max_leaf_nodes" : 64 }
MLLITE_MODEL_JSON_AFTER_SETTING DecisionTreeClassifier None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
		"node_16" : {"left" : 19, "right" : 20, "feature" : 79, "threshold" : -3.029862, "impurity" : 0.572800, "n_samples" : 25, "w_samples" : 25.000000, "value" : [0.600000, 0.160000, 0.200000, 0.040000]},
		"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
		"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
		"node_19" : {"left" : 21, "right" : 22, "feature" : 15, "threshold" : -0.303308, "impurity" : 0.500000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 0.500000, 0.500000, 0.000000]},
		"node_20" : {"left" : 23, "right" : 24, "feature" : 92, "threshold" : -0.808746, "impurity" : 0.360111, "n_samples" : 19, "w_samples" : 19.000000, "value" : [0.789474, 0.052632, 0.105263, 0.052632]},
		"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
		"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
		"node_23" : {"left" : 25, "right" : 26, "feature" : 83, "threshold" : 0.767842, "impurity" : 0.625000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.250000, 0.500000, 0.250000]},
		"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 15, "w_samples" : 15.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
		"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
		"node_26" : {"left" : 27, "right" : 28, "feature" : 82, "threshold" : -0.120295, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.500000, 0.000000, 0.500000]},
		"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
		"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]}
		}
	}
}
BEAUTIFIED_JSON_START
{
	"classes" : [ 0, 1, 2, 3 ],
	"dataset" : 	{
		"dataset_features" : 100,
		"dataset_rows" : 64
	},
	"metadata" :  { "model" : "Breiman_CART", "signature" : "ff4_il8", "version" : "2024-W12" },
	"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : null, "max_features" : null, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1789, "splitter" : "best" },
	"tree" : 	{
		"features" : 100,
		"max_depth" : 6,
		"node_count" : 29,
		"nodes" : 	{
			"node_00" :  { "feature" : 66, "impurity" : 0.741699, "left" : 1, "n_samples" : 64, "right" : 2, "threshold" : -2.547678, "value" : [ 0.265625, 0.171875, 0.28125, 0.28125 ], "w_samples" : 64.0 },
			"node_01" :  { "feature" : 79, "impurity" : 0.408163, "left" : 3, "n_samples" : 14, "right" : 4, "threshold" : 2.070034, "value" : [ 0.0, 0.285714, 0.714286, 0.0 ], "w_samples" : 14.0 },
			"node_02" :  { "feature" : 31, "impurity" : 0.7096, "left" : 7, "n_samples" : 50, "right" : 8, "threshold" : -0.930856, "value" : [ 0.34, 0.14, 0.16, 0.36 ], "w_samples" : 50.0 },
			"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 9.0 },
			"node_04" :  { "feature" : 25, "impurity" : 0.32, "left" : 5, "n_samples" : 5, "right" : 6, "threshold" : -0.008231, "value" : [ 0.0, 0.8, 0.2, 0.0 ], "w_samples" : 5.0 },
			"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 4.0 },
			"node_06" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 1.0 },
			"node_07" :  { "feature" : 8, "impurity" : 0.493075, "left" : 9, "n_samples" : 19, "right" : 10, "threshold" : -0.926051, "value" : [ 0.105263, 0.052632, 0.157895, 0.684211 ], "w_samples" : 19.0 },
			"node_08" :  { "feature" : 64, "impurity" : 0.676379, "left" : 15, "n_samples" : 31, "right" : 16, "threshold" : -1.093964, "value" : [ 0.483871, 0.193548, 0.16129, 0.16129 ], "w_samples" : 31.0 },
			"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 3.0 },
			"node_10" :  { "feature" : 77, "impurity" : 0.320312, "left" : 11, "n_samples" : 16, "right" : 12, "threshold" : -1.259487, "value" : [ 0.125, 0.0625, 0.0, 0.8125 ], "w_samples" : 16.0 },
			"node_11" :  { "feature" : 30, "impurity" : 0.444444, "left" : 13, "n_samples" : 3, "right" : 14, "threshold" : 0.293858, "value" : [ 0.666667, 0.333333, 0.0, 0.0 ], "w_samples" : 3.0 },
			"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 13.0 },
			"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 2.0 },
			"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
			"node_15" :  { "feature" : 98, "impurity" : 0.444444, "left" : 17, "n_samples" : 6, "right" : 18, "threshold" : -0.18832, "value" : [ 0.0, 0.333333, 0.0, 0.666667 ], "w_samples" : 6.0 },
			"node_16" :  { "feature" : 79, "impurity" : 0.5728, "left" : 19, "n_samples" : 25, "right" : 20, "threshold" : -3.029862, "value" : [ 0.6, 0.16, 0.2, 0.04 ], "w_samples" : 25.0 },
			"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 2.0 },
			"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 4.0 },
			"node_19" :  { "feature" : 15, "impurity" : 0.5, "left" : 21, "n_samples" : 6, "right" : 22, "threshold" : -0.303308, "value" : [ 0.0, 0.5, 0.5, 0.0 ], "w_samples" : 6.0 },
			"node_20" :  { "feature" : 92, "impurity" : 0.360111, "left" : 23, "n_samples" : 19, "right" : 24, "threshold" : -0.808746, "value" : [ 0.789474, 0.052632, 0.105263, 0.052632 ], "w_samples" : 19.0 },
			"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 3.0 },
			"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 3.0 },
			"node_23" :  { "feature" : 83, "impurity" : 0.625, "left" : 25, "n_samples" : 4, "right" : 26, "threshold" : 0.767842, "value" : [ 0.0, 0.25, 0.5, 0.25 ], "w_samples" : 4.0 },
			"node_24" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 15.0 },
			"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 2.0 },
			"node_26" :  { "feature" : 82, "impurity" : 0.5, "left" : 27, "n_samples" : 2, "right" : 28, "threshold" : -0.120295, "value" : [ 0.0, 0.5, 0.0, 0.5 ], "w_samples" : 2.0 },
			"node_27" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 1.0 },
			"node_28" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 1.0 }
		},
		"outputs" : 4
	}
}
BEAUTIFIED_JSON_END
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.0, 'PREDICT')
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.0, 'PREDICT')
[[0. 0. 0. 1.]
 [0. 0. 1. 0.]
 [1. 0. 0. 0.]
 [0. 1. 0. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [1. 0. 0. 0.]
 [0. 0. 0. 1.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [0. 0. 0. 1.]
 [1. 0. 0. 0.]
 [0. 1. 0. 0.]
 [0. 0. 0. 1.]
 [0. 1. 0. 0.]
 [0. 0. 1. 0.]
 [0. 0. 0. 1.]
 [1. 0. 0. 0.]
 [0. 1. 0. 0.]
 [1. 0. 0. 0.]
 [0. 0. 0. 1.]
 [0. 1. 0. 0.]
 [0. 1. 0. 0.]
 [1. 0. 0. 0.]
 [0. 0. 0. 1.]
 [0. 0. 1. 0.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [1. 0. 0. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 0. 1.]
 [0. 0. 1. 0.]
 [1. 0. 0. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 0. 1.]
 [1. 0. 0. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [0. 0. 0. 1.]
 [1. 0. 0. 0.]
 [0. 1. 0. 0.]
 [0. 0. 0. 1.]
 [1. 0. 0. 0.]
 [0. 0. 1. 0.]
 [0. 1. 0. 0.]
 [0. 0. 0. 1.]
 [1. 0. 0. 0.]
 [0. 1. 0. 0.]
 [1. 0. 0. 0.]
 [1. 0. 0. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [0. 0. 1. 0.]
 [1. 0. 0. 0.]
 [0. 1. 0. 0.]
 [0. 0. 1. 0.]
 [0. 1. 0. 0.]
 [0. 0. 0. 1.]]
(64, 4)
(64, 4) float32
MODEL_PERFS {'class_name': 'mllite.DecisionTreeClassifier', 'model_name': 'DecisionTreeClassifier', 'options': None, 'dataset': 'FourClass_100_small', 'size': 64, 'accuracy': 1.0, 'auc': 1.0}
WRITING_PERF_CODE 'logs/auto_tests/classification/DecisionTreeClassifier/mllite.DecisionTreeClassifier_FourClass_100_small.perf'

MODEL_PERFS_TIMINGS {'class_name': 'mllite.DecisionTreeClassifier', 'model_name': 'DecisionTreeClassifier', 'options': None, 'dataset': 'FourClass_100_small', 'training_time_in_sec': 0.02, 'prediction_time_in_sec': 0.0}
WRITING_SQL_CODE 'logs/auto_tests/classification/DecisionTreeClassifier/mllite.DecisionTreeClassifier_FourClass_100_small.sql'



SQL_OUT_PUT_FIRST_LINES_START
WITH model_input AS 
 (SELECT "ADS"."index" AS "index",
    CAST("ADS"."X_0" AS FLOAT) AS "X_0", CAST("ADS"."X_1" AS FLOAT) AS "X_1", CAST("ADS"."X_2" AS FLOAT) AS "X_2", CAST("ADS"."X_3" AS FLOAT) AS "X_3", CAST("ADS"."X_4" AS FLOAT) AS "X_4", CAST("ADS"."X_5" AS FLOAT) AS "X_5", CAST("ADS"."X_6" AS FLOAT) AS "X_6", CAST("ADS"."X_7" AS FLOAT) AS "X_7", CAST("ADS"."X_8" AS FLOAT) AS "X_8", CAST("ADS"."X_9" AS FLOAT) AS "X_9", CAST("ADS"."X_10" AS FLOAT) AS "X_10", CAST("ADS"."X_11" AS FLOAT) AS "X_11", CAST("ADS"."X_12" AS FLOAT) AS "X_12", CAST("ADS"."X_13" AS FLOAT) AS "X_13", CAST("ADS"."X_14" AS FLOAT) AS "X_14", CAST("ADS"."X_15" AS FLOAT) AS "X_15", CAST("ADS"."X_16" AS FLOAT) AS "X_16", CAST("ADS"."X_17" AS FLOAT) AS "X_17", CAST("ADS"."X_18" AS FLOAT) AS "X_18", CAST("ADS"."X_19" AS FLOAT) AS "X_19", CAST("ADS"."X_20" AS FLOAT) AS "X_20", CAST("ADS"."X_21" AS FLOAT) AS "X_21", CAST("ADS"."X_22" AS FLOAT) AS "X_22", CAST("ADS"."X_23" AS FLOAT) AS "X_23", CAST("ADS"."X_24" AS FLOAT) AS "X_24", CAST("ADS
SQL_OUT_PUT_FIRST_LINES_END
SQL_OUT_PUT_LAST_LINES_START
e_id = t2.nid
 )
SELECT
   "DT_Output"."index" AS "index",
   CAST(NULL AS FLOAT)  AS "Score_0",
   "DT_Output"."P_0" AS "Proba_0",
   CASE WHEN ("DT_Output"."P_0" IS NULL OR "DT_Output"."P_0" > 0.0) THEN LN( "DT_Output"."P_0" ) ELSE -1.79769313486231e+308 END AS "LogProba_0",
   CAST(NULL AS FLOAT)  AS "Score_1",
   "DT_Output"."P_1" AS "Proba_1",
   CASE WHEN ("DT_Output"."P_1" IS NULL OR "DT_Output"."P_1" > 0.0) THEN LN( "DT_Output"."P_1" ) ELSE -1.79769313486231e+308 END AS "LogProba_1",
   CAST(NULL AS FLOAT)  AS "Score_2",
   "DT_Output"."P_2" AS "Proba_2",
   CASE WHEN ("DT_Output"."P_2" IS NULL OR "DT_Output"."P_2" > 0.0) THEN LN( "DT_Output"."P_2" ) ELSE -1.79769313486231e+308 END AS "LogProba_2",
   CAST(NULL AS FLOAT)  AS "Score_3",
   "DT_Output"."P_3" AS "Proba_3",
   CASE WHEN ("DT_Output"."P_3" IS NULL OR "DT_Output"."P_3" > 0.0) THEN LN( "DT_Output"."P_3" ) ELSE -1.79769313486231e+308 END AS "LogProba_3",
   "DT_Output"."D" AS "Decision",
   "DT_Output"."DP" AS "DecisionProba"
FROM "DT_Output"
SQL_OUT_PUT_LAST_LINES_END




COPY_TRAINING_DATA_TO_SQLITE_START
         X_0       X_1       X_2       X_3  ...      X_97      X_98      X_99  KEY
0   0.935563  2.247500 -1.070940  0.508270  ...  0.677246 -0.177791 -0.249523    0
1   0.293314 -1.260450 -3.448018  0.269382  ...  0.327620  0.164190  2.205145    1
2   0.596661  1.589408 -0.810968 -0.473920  ... -1.275388  0.026429 -0.565740    2
3   1.456436 -2.080544  0.694122 -0.521966  ...  0.753116  1.059889  0.328791    3
4  -1.193096 -0.499944  0.528137  0.185365  ... -0.506615  1.236806  1.097111    4
..       ...       ...       ...       ...  ...       ...       ...       ...  ...
59 -0.738184 -0.023435  1.390280  0.170486  ...  0.655899 -0.211046 -0.198352   59
60  0.890580  0.050042 -0.155679  0.657126  ... -1.140350  0.896764  0.804018   60
61 -1.160094 -0.585405 -0.767846  0.392568  ...  0.073228  0.921118  1.730518   61
62 -1.487779  0.743603 -1.832211  1.671852  ... -0.578315 -0.544789 -0.647625   62
63  1.847065 -0.124372 -0.035636 -1.582790  ... -0.386424  0.770285  0.403637   63

[64 rows x 101 columns]
COPY_TRAINING_DATA_TO_SQLITE_END


PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_START
    index Score_0  Proba_0  ...     LogProba_3 Decision  DecisionProba
0       0    None      0.0  ...   0.000000e+00        3            1.0
1       1    None      0.0  ... -1.797693e+308        2            1.0
2       2    None      1.0  ... -1.797693e+308        0            1.0
3       3    None      0.0  ... -1.797693e+308        1            1.0
4       4    None      0.0  ... -1.797693e+308        2            1.0
..    ...     ...      ...  ...            ...      ...            ...
59     59    None      1.0  ... -1.797693e+308        0            1.0
60     60    None      0.0  ... -1.797693e+308        1            1.0
61     61    None      0.0  ... -1.797693e+308        2            1.0
62     62    None      0.0  ... -1.797693e+308        1            1.0
63     63    None      0.0  ...   0.000000e+00        3            1.0

[64 rows x 15 columns]
PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_END


COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_START
Index(['index', 'Score_0', 'Proba_0', 'LogProba_0', 'Score_1', 'Proba_1',
       'LogProba_1', 'Score_2', 'Proba_2', 'LogProba_2', 'Score_3', 'Proba_3',
       'LogProba_3', 'Decision', 'DecisionProba'],
      dtype='object')
    index Score_0  SQL_Proba_0  ...  Py_Proba_2 Py_Proba_3  Py_Decision
48     48    None          1.0  ...         0.0        0.0            0
49     49    None          0.0  ...         1.0        0.0            2
50     50    None          0.0  ...         0.0        0.0            1
51     51    None          0.0  ...         0.0        1.0            3
52     52    None          1.0  ...         0.0        0.0            0
53     53    None          0.0  ...         0.0        0.0            1
54     54    None          1.0  ...         0.0        0.0            0
55     55    None          1.0  ...         0.0        0.0            0
56     56    None          0.0  ...         1.0        0.0            2
57     57    None          0.0  ...         1.0        0.0            2
58     58    None          0.0  ...         1.0        0.0            2
59     59    None          1.0  ...         0.0        0.0            0
60     60    None          0.0  ...         0.0        0.0            1
61     61    None          0.0  ...         1.0        0.0            2
62     62    None          0.0  ...         0.0        0.0            1
63     63    None          0.0  ...         0.0        1.0            3

[16 rows x 20 columns]
COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_END
