          X_0       X_1       X_2  ...      X_98      X_99  target
0    0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1    0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2    1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3   -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4    0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
..        ...       ...       ...  ...       ...       ...     ...
507 -0.252343 -0.664697  0.047586  ...  0.978673 -0.642035       0
508 -1.206833  0.146338  0.582546  ... -1.611847 -0.673973       1
509 -0.623870 -0.168046  3.158549  ... -0.044088  0.817850       0
510 -0.649822  0.445184  2.075360  ... -0.709494  0.398863       0
511 -0.073112 -0.140979  0.152851  ... -1.552058 -1.511344       0

[512 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS DecisionTreeClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT DecisionTreeClassifier { "max_leaf_nodes" : 64}
MLLITE_MODEL_OPTIONS_AFTER_SETTING DecisionTreeClassifier { ,  "max_leaf_nodes" : 64 }
MLLITE_MODEL_JSON_AFTER_SETTING DecisionTreeClassifier None
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
		"node_58" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000]},
		"node_59" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
		"node_60" : {"left" : 61, "right" : 62, "feature" : 42, "threshold" : 2.574430, "impurity" : 0.071756, "n_samples" : 161, "w_samples" : 161.000000, "value" : [0.962733, 0.037267]},
		"node_61" : {"left" : 63, "right" : 64, "feature" : 4, "threshold" : 0.034948, "impurity" : 0.060547, "n_samples" : 160, "w_samples" : 160.000000, "value" : [0.968750, 0.031250]},
		"node_62" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
		"node_63" : {"left" : 65, "right" : 66, "feature" : 12, "threshold" : -2.931893, "impurity" : 0.049049, "n_samples" : 159, "w_samples" : 159.000000, "value" : [0.974843, 0.025157]},
		"node_64" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
		"node_65" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
		"node_66" : {"left" : 71, "right" : 72, "feature" : 14, "threshold" : -2.772907, "impurity" : 0.037254, "n_samples" : 158, "w_samples" : 158.000000, "value" : [0.981013, 0.018987]},
		"node_67" : {"left" : 69, "right" : 70, "feature" : 11, "threshold" : -1.387360, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000]},
		"node_68" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 141, "w_samples" : 141.000000, "value" : [0.000000, 1.000000]},
		"node_69" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
		"node_70" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
		"node_71" : {"left" : 73, "right" : 74, "feature" : 76, "threshold" : 0.281359, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000]},
		"node_72" : {"left" : 75, "right" : 76, "feature" : 98, "threshold" : 2.077640, "impurity" : 0.025312, "n_samples" : 156, "w_samples" : 156.000000, "value" : [0.987179, 0.012821]},
		"node_73" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
		"node_74" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
		"node_75" : {"left" : 79, "right" : 80, "feature" : 8, "threshold" : -2.222232, "impurity" : 0.012903, "n_samples" : 154, "w_samples" : 154.000000, "value" : [0.993506, 0.006494]},
		"node_76" : {"left" : 77, "right" : 78, "feature" : 96, "threshold" : 0.639514, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000]},
		"node_77" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
		"node_78" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
		"node_79" : {"left" : 81, "right" : 82, "feature" : 44, "threshold" : -0.495285, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000]},
		"node_80" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 152, "w_samples" : 152.000000, "value" : [1.000000, 0.000000]},
		"node_81" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
		"node_82" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]}
		}
	}
}
WRITING_JSON_CODE 'logs/auto_tests/classification/DecisionTreeClassifier/mllite.DecisionTreeClassifier_BinaryClass_100_medium.json'

MLLITE_MODEL_SET_OPTIONS DecisionTreeClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT DecisionTreeClassifier { "max_leaf_nodes" : 64}
MLLITE_MODEL_OPTIONS_AFTER_SETTING DecisionTreeClassifier { ,  "max_leaf_nodes" : 64 }
MLLITE_MODEL_JSON_AFTER_SETTING DecisionTreeClassifier None
MLLITE_RELOADING_MODEL mllite_decision_tree_class.DecisionTreeClassifier_ff4_il8
{
	"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12", "signature" : "ff4_il8"},
	"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : null, "max_features" : null, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1789, "splitter" : "best" },
	"dataset" : { "dataset_rows" : 512, "dataset_features" : 100 },
	"classes" : [ 0, 1 ],
	"tree" : {
	"features" : 100,
	"outputs" : 2,
	"max_depth" : 11,
	"node_count" : 83,
	"nodes" : {
		"node_00" : {"left" : 1, "right" : 2, "feature" : 61, "threshold" : 0.053631, "impurity" : 0.500000, "n_samples" : 512, "w_samples" : 512.000000, "value" : [0.500000, 0.500000]},
		"node_01" : {"left" : 5, "right" : 6, "feature" : 1, "threshold" : -0.373340, "impurity" : 0.285873, "n_samples" : 272, "w_samples" : 272.000000, "value" : [0.827206, 0.172794]},
		"node_02" : {"left" : 3, "right" : 4, "feature" : 4, "threshold" : -0.468376, "impurity" : 0.224965, "n_samples" : 240, "w_samples" : 240.000000, "value" : [0.129167, 0.870833]},
		"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [1.000000, 0.000000]},
		"node_04" : {"left" : 27, "right" : 28, "feature" : 61, "threshold" : 0.890186, "impurity" : 0.190847, "n_samples" : 234, "w_samples" : 234.000000, "value" : [0.106838, 0.893162]},
		"node_05" : {"left" : 47, "right" : 48, "feature" : 86, "threshold" : 2.419238, "impurity" : 0.130502, "n_samples" : 171, "w_samples" : 171.000000, "value" : [0.929825, 0.070175]},
		"node_06" : {"left" : 7, "right" : 8, "feature" : 67, "threshold" : 0.997794, "impurity" : 0.452897, "n_samples" : 101, "w_samples" : 101.000000, "value" : [0.653465, 0.346535]},
		"node_07" : {"left" : 9, "right" : 10, "feature" : 55, "threshold" : -0.757851, "impurity" : 0.495605, "n_samples" : 64, "w_samples" : 64.000000, "value" : [0.453125, 0.546875]},
		"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 37, "w_samples" : 37.000000, "value" : [1.000000, 0.000000]},
		"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 14, "w_samples" : 14.000000, "value" : [0.000000, 1.000000]},
		"node_10" : {"left" : 11, "right" : 12, "feature" : 54, "threshold" : 1.081340, "impurity" : 0.487200, "n_samples" : 50, "w_samples" : 50.000000, "value" : [0.580000, 0.420000]},
		"node_11" : {"left" : 15, "right" : 16, "feature" : 36, "threshold" : 0.517274, "impurity" : 0.420000, "n_samples" : 40, "w_samples" : 40.000000, "value" : [0.700000, 0.300000]},
		"node_12" : {"left" : 13, "right" : 14, "feature" : 35, "threshold" : 1.391857, "impurity" : 0.180000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.100000, 0.900000]},
		"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.000000, 1.000000]},
		"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
		"node_15" : {"left" : 21, "right" : 22, "feature" : 88, "threshold" : -1.235460, "impurity" : 0.244898, "n_samples" : 28, "w_samples" : 28.000000, "value" : [0.857143, 0.142857]},
		"node_16" : {"left" : 17, "right" : 18, "feature" : 27, "threshold" : 0.447684, "impurity" : 0.444444, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.333333, 0.666667]},
		"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 1.000000]},
		"node_18" : {"left" : 19, "right" : 20, "feature" : 75, "threshold" : 0.265967, "impurity" : 0.320000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.800000, 0.200000]},
		"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000]},
		"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
		"node_21" : {"left" : 23, "right" : 24, "feature" : 82, "threshold" : 0.412921, "impurity" : 0.375000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.250000, 0.750000]},
		"node_22" : {"left" : 25, "right" : 26, "feature" : 21, "threshold" : 1.909163, "impurity" : 0.079861, "n_samples" : 24, "w_samples" : 24.000000, "value" : [0.958333, 0.041667]},
		"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000]},
		"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
		"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 23, "w_samples" : 23.000000, "value" : [1.000000, 0.000000]},
		"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
		"node_27" : {"left" : 29, "right" : 30, "feature" : 67, "threshold" : 0.919322, "impurity" : 0.363378, "n_samples" : 88, "w_samples" : 88.000000, "value" : [0.238636, 0.761364]},
		"node_28" : {"left" : 49, "right" : 50, "feature" : 76, "threshold" : 2.151857, "impurity" : 0.053293, "n_samples" : 146, "w_samples" : 146.000000, "value" : [0.027397, 0.972603]},
		"node_29" : {"left" : 31, "right" : 32, "feature" : 67, "threshold" : -0.296792, "impurity" : 0.476371, "n_samples" : 46, "w_samples" : 46.000000, "value" : [0.391304, 0.608696]},
		"node_30" : {"left" : 43, "right" : 44, "feature" : 67, "threshold" : 1.048912, "impurity" : 0.132653, "n_samples" : 42, "w_samples" : 42.000000, "value" : [0.071429, 0.928571]},
		"node_31" : {"left" : 35, "right" : 36, "feature" : 30, "threshold" : -1.160220, "impurity" : 0.359862, "n_samples" : 34, "w_samples" : 34.000000, "value" : [0.235294, 0.764706]},
		"node_32" : {"left" : 33, "right" : 34, "feature" : 35, "threshold" : -1.370050, "impurity" : 0.277778, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.833333, 0.166667]},
		"node_33" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
		"node_34" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [1.000000, 0.000000]},
		"node_35" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000]},
		"node_36" : {"left" : 37, "right" : 38, "feature" : 46, "threshold" : 0.930794, "impurity" : 0.270552, "n_samples" : 31, "w_samples" : 31.000000, "value" : [0.161290, 0.838710]},
		"node_37" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 22, "w_samples" : 22.000000, "value" : [0.000000, 1.000000]},
		"node_38" : {"left" : 39, "right" : 40, "feature" : 38, "threshold" : 0.025211, "impurity" : 0.493827, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.555556, 0.444444]},
		"node_39" : {"left" : 41, "right" : 42, "feature" : 98, "threshold" : 0.651048, "impurity" : 0.320000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.200000, 0.800000]},
		"node_40" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000]},
		"node_41" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 1.000000]},
		"node_42" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
		"node_43" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 38, "w_samples" : 38.000000, "value" : [0.000000, 1.000000]},
		"node_44" : {"left" : 45, "right" : 46, "feature" : 75, "threshold" : 0.316093, "impurity" : 0.375000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.750000, 0.250000]},
		"node_45" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
		"node_46" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000]},
		"node_47" : {"left" : 55, "right" : 56, "feature" : 15, "threshold" : 1.839647, "impurity" : 0.111341, "n_samples" : 169, "w_samples" : 169.000000, "value" : [0.940828, 0.059172]},
		"node_48" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
		"node_49" : {"left" : 51, "right" : 52, "feature" : 11, "threshold" : -2.483008, "impurity" : 0.040523, "n_samples" : 145, "w_samples" : 145.000000, "value" : [0.020690, 0.979310]},
		"node_50" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
		"node_51" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
		"node_52" : {"left" : 53, "right" : 54, "feature" : 65, "threshold" : -3.045889, "impurity" : 0.027392, "n_samples" : 144, "w_samples" : 144.000000, "value" : [0.013889, 0.986111]},
		"node_53" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
		"node_54" : {"left" : 67, "right" : 68, "feature" : 24, "threshold" : -2.382322, "impurity" : 0.013888, "n_samples" : 143, "w_samples" : 143.000000, "value" : [0.006993, 0.993007]},
		"node_55" : {"left" : 59, "right" : 60, "feature" : 36, "threshold" : -2.381173, "impurity" : 0.082686, "n_samples" : 162, "w_samples" : 162.000000, "value" : [0.956790, 0.043210]},
		"node_56" : {"left" : 57, "right" : 58, "feature" : 1, "threshold" : -1.260874, "impurity" : 0.489796, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.571429, 0.428571]},
		"node_57" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000]},
		"node_58" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000]},
		"node_59" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
		"node_60" : {"left" : 61, "right" : 62, "feature" : 42, "threshold" : 2.574430, "impurity" : 0.071756, "n_samples" : 161, "w_samples" : 161.000000, "value" : [0.962733, 0.037267]},
		"node_61" : {"left" : 63, "right" : 64, "feature" : 4, "threshold" : 0.034948, "impurity" : 0.060547, "n_samples" : 160, "w_samples" : 160.000000, "value" : [0.968750, 0.031250]},
		"node_62" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
		"node_63" : {"left" : 65, "right" : 66, "feature" : 12, "threshold" : -2.931893, "impurity" : 0.049049, "n_samples" : 159, "w_samples" : 159.000000, "value" : [0.974843, 0.025157]},
		"node_64" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
		"node_65" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
		"node_66" : {"left" : 71, "right" : 72, "feature" : 14, "threshold" : -2.772907, "impurity" : 0.037254, "n_samples" : 158, "w_samples" : 158.000000, "value" : [0.981013, 0.018987]},
		"node_67" : {"left" : 69, "right" : 70, "feature" : 11, "threshold" : -1.387360, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000]},
		"node_68" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 141, "w_samples" : 141.000000, "value" : [0.000000, 1.000000]},
		"node_69" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
		"node_70" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
		"node_71" : {"left" : 73, "right" : 74, "feature" : 76, "threshold" : 0.281359, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000]},
		"node_72" : {"left" : 75, "right" : 76, "feature" : 98, "threshold" : 2.077640, "impurity" : 0.025312, "n_samples" : 156, "w_samples" : 156.000000, "value" : [0.987179, 0.012821]},
		"node_73" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
		"node_74" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
		"node_75" : {"left" : 79, "right" : 80, "feature" : 8, "threshold" : -2.222232, "impurity" : 0.012903, "n_samples" : 154, "w_samples" : 154.000000, "value" : [0.993506, 0.006494]},
		"node_76" : {"left" : 77, "right" : 78, "feature" : 96, "threshold" : 0.639514, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000]},
		"node_77" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
		"node_78" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
		"node_79" : {"left" : 81, "right" : 82, "feature" : 44, "threshold" : -0.495285, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000]},
		"node_80" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 152, "w_samples" : 152.000000, "value" : [1.000000, 0.000000]},
		"node_81" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
		"node_82" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]}
		}
	}
}
BEAUTIFIED_JSON_START
{
	"classes" : [ 0, 1 ],
	"dataset" : 	{
		"dataset_features" : 100,
		"dataset_rows" : 512
	},
	"metadata" :  { "model" : "Breiman_CART", "signature" : "ff4_il8", "version" : "2024-W12" },
	"options" :  { "ccp_alpha" : 0.0, "criterion" : "", "max_depth" : null, "max_features" : null, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1789, "splitter" : "best" },
	"tree" : 	{
		"features" : 100,
		"max_depth" : 11,
		"node_count" : 83,
		"nodes" : 	{
			"node_00" :  { "feature" : 61, "impurity" : 0.5, "left" : 1, "n_samples" : 512, "right" : 2, "threshold" : 0.053631, "value" : [ 0.5, 0.5 ], "w_samples" : 512.0 },
			"node_01" :  { "feature" : 1, "impurity" : 0.285873, "left" : 5, "n_samples" : 272, "right" : 6, "threshold" : -0.37334, "value" : [ 0.827206, 0.172794 ], "w_samples" : 272.0 },
			"node_02" :  { "feature" : 4, "impurity" : 0.224965, "left" : 3, "n_samples" : 240, "right" : 4, "threshold" : -0.468376, "value" : [ 0.129167, 0.870833 ], "w_samples" : 240.0 },
			"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 6.0 },
			"node_04" :  { "feature" : 61, "impurity" : 0.190847, "left" : 27, "n_samples" : 234, "right" : 28, "threshold" : 0.890186, "value" : [ 0.106838, 0.893162 ], "w_samples" : 234.0 },
			"node_05" :  { "feature" : 86, "impurity" : 0.130502, "left" : 47, "n_samples" : 171, "right" : 48, "threshold" : 2.419238, "value" : [ 0.929825, 0.070175 ], "w_samples" : 171.0 },
			"node_06" :  { "feature" : 67, "impurity" : 0.452897, "left" : 7, "n_samples" : 101, "right" : 8, "threshold" : 0.997794, "value" : [ 0.653465, 0.346535 ], "w_samples" : 101.0 },
			"node_07" :  { "feature" : 55, "impurity" : 0.495605, "left" : 9, "n_samples" : 64, "right" : 10, "threshold" : -0.757851, "value" : [ 0.453125, 0.546875 ], "w_samples" : 64.0 },
			"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 37, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 37.0 },
			"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 14.0 },
			"node_10" :  { "feature" : 54, "impurity" : 0.4872, "left" : 11, "n_samples" : 50, "right" : 12, "threshold" : 1.08134, "value" : [ 0.58, 0.42 ], "w_samples" : 50.0 },
			"node_11" :  { "feature" : 36, "impurity" : 0.42, "left" : 15, "n_samples" : 40, "right" : 16, "threshold" : 0.517274, "value" : [ 0.7, 0.3 ], "w_samples" : 40.0 },
			"node_12" :  { "feature" : 35, "impurity" : 0.18, "left" : 13, "n_samples" : 10, "right" : 14, "threshold" : 1.391857, "value" : [ 0.1, 0.9 ], "w_samples" : 10.0 },
			"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 9.0 },
			"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
			"node_15" :  { "feature" : 88, "impurity" : 0.244898, "left" : 21, "n_samples" : 28, "right" : 22, "threshold" : -1.23546, "value" : [ 0.857143, 0.142857 ], "w_samples" : 28.0 },
			"node_16" :  { "feature" : 27, "impurity" : 0.444444, "left" : 17, "n_samples" : 12, "right" : 18, "threshold" : 0.447684, "value" : [ 0.333333, 0.666667 ], "w_samples" : 12.0 },
			"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 7.0 },
			"node_18" :  { "feature" : 75, "impurity" : 0.32, "left" : 19, "n_samples" : 5, "right" : 20, "threshold" : 0.265967, "value" : [ 0.8, 0.2 ], "w_samples" : 5.0 },
			"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
			"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
			"node_21" :  { "feature" : 82, "impurity" : 0.375, "left" : 23, "n_samples" : 4, "right" : 24, "threshold" : 0.412921, "value" : [ 0.25, 0.75 ], "w_samples" : 4.0 },
			"node_22" :  { "feature" : 21, "impurity" : 0.079861, "left" : 25, "n_samples" : 24, "right" : 26, "threshold" : 1.909163, "value" : [ 0.958333, 0.041667 ], "w_samples" : 24.0 },
			"node_23" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
			"node_24" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
			"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 23, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 23.0 },
