          X_0          X_1       X_2        X_3    target
0   45.688718   609.092549  0.591968   7.449268  1.444753
1   92.630496  1621.621954  0.997097   3.905369  1.513570
2   76.131749   526.792001  0.716619   5.202790  1.371797
3   40.067007   524.247515  0.463251   1.522912  1.407287
4   34.726296   778.125942  0.167246   2.339115  1.310030
..        ...          ...       ...        ...       ...
95  22.116345  1162.774063  0.675740   4.934592  1.542656
96  59.325419  1558.844569  0.742170   4.222862  1.519563
97  74.947222  1754.316103  0.366207   1.961987  1.454661
98  52.067586   534.256140  0.155164   8.526538  1.009971
99   0.743929   167.010742  0.924844  10.614025  1.565980

[100 rows x 5 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[4.5688717e+01 6.0909253e+02 5.9196806e-01 7.4492683e+00]
				"node_116" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.522681]},
				"node_117" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.555685]},
				"node_118" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.558781]},
				"node_119" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.539419]},
				"node_120" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.542656]},
				"node_121" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.452551]},
				"node_122" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.454661]},
				"node_123" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.260701]},
				"node_124" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.262652]},
				"node_125" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.310721]},
				"node_126" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.309875]}
				}
			}
		},
		"RF_Tree_06" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 2769939576, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 100, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 10,
			"node_count" : 119,
			"nodes" : {
				"node_000" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 0.044032, "impurity" : 0.072996, "n_samples" : 100, "w_samples" : 100.000000, "value" : [1.354269]},
				"node_001" : {"left" : 11, "right" : 12, "feature" : 2, "threshold" : 0.018615, "impurity" : 0.007304, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.081775]},
				"node_002" : {"left" : 3, "right" : 4, "feature" : 2, "threshold" : 0.256575, "impurity" : 0.023400, "n_samples" : 97, "w_samples" : 97.000000, "value" : [1.393625]},
				"node_003" : {"left" : 5, "right" : 6, "feature" : 0, "threshold" : 36.407379, "impurity" : 0.030028, "n_samples" : 23, "w_samples" : 23.000000, "value" : [1.226635]},
				"node_004" : {"left" : 13, "right" : 14, "feature" : 1, "threshold" : 480.254578, "impurity" : 0.009978, "n_samples" : 74, "w_samples" : 74.000000, "value" : [1.445527]},
				"node_005" : {"left" : 17, "right" : 18, "feature" : 2, "threshold" : 0.170002, "impurity" : 0.005063, "n_samples" : 8, "w_samples" : 8.000000, "value" : [1.387786]},
				"node_006" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 0.072948, "impurity" : 0.022106, "n_samples" : 15, "w_samples" : 15.000000, "value" : [1.140688]},
				"node_007" : {"left" : 9, "right" : 10, "feature" : 3, "threshold" : 9.239019, "impurity" : 0.010507, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.927218]},
				"node_008" : {"left" : 19, "right" : 20, "feature" : 1, "threshold" : 591.522217, "impurity" : 0.010766, "n_samples" : 12, "w_samples" : 12.000000, "value" : [1.194055]},
				"node_009" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.854736]},
				"node_010" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.072180]},
				"node_011" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.021344]},
				"node_012" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.202636]},
				"node_013" : {"left" : 15, "right" : 16, "feature" : 0, "threshold" : 52.945564, "impurity" : 0.009599, "n_samples" : 20, "w_samples" : 20.000000, "value" : [1.328643]},
				"node_014" : {"left" : 29, "right" : 30, "feature" : 0, "threshold" : 45.225727, "impurity" : 0.003183, "n_samples" : 54, "w_samples" : 54.000000, "value" : [1.488818]},
				"node_015" : {"left" : 27, "right" : 28, "feature" : 3, "threshold" : 10.509766, "impurity" : 0.003799, "n_samples" : 10, "w_samples" : 10.000000, "value" : [1.404906]},
				"node_016" : {"left" : 25, "right" : 26, "feature" : 1, "threshold" : 347.523682, "impurity" : 0.003766, "n_samples" : 10, "w_samples" : 10.000000, "value" : [1.252380]},
				"node_017" : {"left" : 79, "right" : 80, "feature" : 0, "threshold" : 24.924974, "impurity" : 0.000052, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.317268]},
				"node_018" : {"left" : 61, "right" : 62, "feature" : 1, "threshold" : 557.734497, "impurity" : 0.000128, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.458304]},
				"node_019" : {"left" : 21, "right" : 22, "feature" : 1, "threshold" : 450.748108, "impurity" : 0.007146, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.074713]},
				"node_020" : {"left" : 23, "right" : 24, "feature" : 3, "threshold" : 8.799644, "impurity" : 0.005643, "n_samples" : 9, "w_samples" : 9.000000, "value" : [1.233836]},
				"node_021" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.193958]},
				"node_022" : {"left" : 77, "right" : 78, "feature" : 0, "threshold" : 74.039238, "impurity" : 0.000054, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.015091]},
				"node_023" : {"left" : 59, "right" : 60, "feature" : 2, "threshold" : 0.207247, "impurity" : 0.000178, "n_samples" : 8, "w_samples" : 8.000000, "value" : [1.260018]},
				"node_024" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000002, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.024383]},
				"node_025" : {"left" : 47, "right" : 48, "feature" : 3, "threshold" : 5.009439, "impurity" : 0.000359, "n_samples" : 8, "w_samples" : 8.000000, "value" : [1.222888]},
				"node_026" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.370345]},
				"node_027" : {"left" : 31, "right" : 32, "feature" : 0, "threshold" : 27.124041, "impurity" : 0.001018, "n_samples" : 9, "w_samples" : 9.000000, "value" : [1.387009]},
				"node_028" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.565980]},
				"node_029" : {"left" : 33, "right" : 34, "feature" : 3, "threshold" : 9.901045, "impurity" : 0.000916, "n_samples" : 31, "w_samples" : 31.000000, "value" : [1.529243]},
				"node_030" : {"left" : 35, "right" : 36, "feature" : 0, "threshold" : 66.394424, "impurity" : 0.001067, "n_samples" : 23, "w_samples" : 23.000000, "value" : [1.434332]},
				"node_031" : {"left" : 41, "right" : 42, "feature" : 3, "threshold" : 3.415929, "impurity" : 0.000329, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.435188]},
				"node_032" : {"left" : 37, "right" : 38, "feature" : 0, "threshold" : 38.513554, "impurity" : 0.000362, "n_samples" : 7, "w_samples" : 7.000000, "value" : [1.373243]},
				"node_033" : {"left" : 55, "right" : 56, "feature" : 0, "threshold" : 10.443523, "impurity" : 0.000273, "n_samples" : 21, "w_samples" : 21.000000, "value" : [1.546098]},
				"node_034" : {"left" : 39, "right" : 40, "feature" : 3, "threshold" : 10.354347, "impurity" : 0.000419, "n_samples" : 10, "w_samples" : 10.000000, "value" : [1.493849]},
				"node_035" : {"left" : 43, "right" : 44, "feature" : 3, "threshold" : 6.009943, "impurity" : 0.000435, "n_samples" : 6, "w_samples" : 6.000000, "value" : [1.468909]},
				"node_036" : {"left" : 49, "right" : 50, "feature" : 1, "threshold" : 1115.891602, "impurity" : 0.000718, "n_samples" : 17, "w_samples" : 17.000000, "value" : [1.422128]},
				"node_037" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.343157]},
				"node_038" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.385278]},
				"node_039" : {"left" : 91, "right" : 92, "feature" : 2, "threshold" : 0.404085, "impurity" : 0.000021, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.470793]},
				"node_040" : {"left" : 63, "right" : 64, "feature" : 1, "threshold" : 850.359558, "impurity" : 0.000091, "n_samples" : 6, "w_samples" : 6.000000, "value" : [1.509219]},
				"node_041" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.417024]},
				"node_042" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000001, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.453352]},
				"node_043" : {"left" : 45, "right" : 46, "feature" : 1, "threshold" : 1307.228760, "impurity" : 0.000295, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.485215]},
				"node_044" : {"left" : 87, "right" : 88, "feature" : 2, "threshold" : 0.637542, "impurity" : 0.000041, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.452603]},
				"node_045" : {"left" : 107, "right" : 108, "feature" : 0, "threshold" : 53.260082, "impurity" : 0.000004, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.497305]},
				"node_046" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.461036]},
				"node_047" : {"left" : 65, "right" : 66, "feature" : 0, "threshold" : 65.269051, "impurity" : 0.000094, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.210743]},
				"node_048" : {"left" : 57, "right" : 58, "feature" : 2, "threshold" : 0.794600, "impurity" : 0.000145, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.243130]},
				"node_049" : {"left" : 51, "right" : 52, "feature" : 3, "threshold" : 8.221119, "impurity" : 0.000706, "n_samples" : 12, "w_samples" : 12.000000, "value" : [1.413170]},
				"node_050" : {"left" : 67, "right" : 68, "feature" : 3, "threshold" : 3.515737, "impurity" : 0.000095, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.443629]},
				"node_051" : {"left" : 53, "right" : 54, "feature" : 0, "threshold" : 67.385040, "impurity" : 0.000276, "n_samples" : 9, "w_samples" : 9.000000, "value" : [1.400412]},
				"node_052" : {"left" : 83, "right" : 84, "feature" : 1, "threshold" : 841.716187, "impurity" : 0.000044, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.451442]},
				"node_053" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.420956]},
				"node_054" : {"left" : 71, "right" : 72, "feature" : 1, "threshold" : 595.029175, "impurity" : 0.000096, "n_samples" : 6, "w_samples" : 6.000000, "value" : [1.390140]},
				"node_055" : {"left" : 95, "right" : 96, "feature" : 0, "threshold" : 4.696143, "impurity" : 0.000021, "n_samples" : 7, "w_samples" : 7.000000, "value" : [1.564405]},
				"node_056" : {"left" : 69, "right" : 70, "feature" : 1, "threshold" : 1340.935913, "impurity" : 0.000147, "n_samples" : 14, "w_samples" : 14.000000, "value" : [1.536944]},
				"node_057" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.260137]},
				"node_058" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.234627]},
				"node_059" : {"left" : 81, "right" : 82, "feature" : 1, "threshold" : 1505.413818, "impurity" : 0.000046, "n_samples" : 6, "w_samples" : 6.000000, "value" : [1.253085]},
				"node_060" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000001, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.280815]},
				"node_061" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.446981]},
				"node_062" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.469628]},
				"node_063" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.522681]},
				"node_064" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.502488]},
				"node_065" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.192397]},
				"node_066" : {"left" : 103, "right" : 104, "feature" : 0, "threshold" : 76.627548, "impurity" : 0.000012, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.215330]},
				"node_067" : {"left" : 101, "right" : 102, "feature" : 0, "threshold" : 85.473343, "impurity" : 0.000014, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.448182]},
				"node_068" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000001, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.425416]},
				"node_069" : {"left" : 73, "right" : 74, "feature" : 1, "threshold" : 1179.928955, "impurity" : 0.000061, "n_samples" : 6, "w_samples" : 6.000000, "value" : [1.527266]},
				"node_070" : {"left" : 75, "right" : 76, "feature" : 3, "threshold" : 7.191375, "impurity" : 0.000088, "n_samples" : 8, "w_samples" : 8.000000, "value" : [1.544203]},
				"node_071" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.371796]},
				"node_072" : {"left" : 85, "right" : 86, "feature" : 1, "threshold" : 859.065918, "impurity" : 0.000036, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.393809]},
				"node_073" : {"left" : 109, "right" : 110, "feature" : 2, "threshold" : 0.402037, "impurity" : 0.000006, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.530602]},
				"node_074" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000001, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.510584]},
				"node_075" : {"left" : 93, "right" : 94, "feature" : 3, "threshold" : 5.945986, "impurity" : 0.000034, "n_samples" : 6, "w_samples" : 6.000000, "value" : [1.539843]},
				"node_076" : {"left" : 89, "right" : 90, "feature" : 3, "threshold" : 8.660658, "impurity" : 0.000026, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.557282]},
				"node_077" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.007753]},
				"node_078" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.022429]},
				"node_079" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.324506]},
				"node_080" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.310030]},
				"node_081" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.248302]},
				"node_082" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.262652]},
				"node_083" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.446820]},
				"node_084" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.460687]},
				"node_085" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.405051]},
				"node_086" : {"left" : 111, "right" : 112, "feature" : 2, "threshold" : 0.385288, "impurity" : 0.000004, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.390999]},
				"node_087" : {"left" : 97, "right" : 98, "feature" : 0, "threshold" : 46.805504, "impurity" : 0.000015, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.448652]},
				"node_088" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000001, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.460504]},
				"node_089" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.562383]},
				"node_090" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.552182]},
				"node_091" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.462715]},
				"node_092" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.473486]},
				"node_093" : {"left" : 99, "right" : 100, "feature" : 0, "threshold" : 14.616403, "impurity" : 0.000015, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.541914]},
				"node_094" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000001, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.529485]},
				"node_095" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.568056]},
				"node_096" : {"left" : 105, "right" : 106, "feature" : 3, "threshold" : 5.740665, "impurity" : 0.000007, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.559537]},
				"node_097" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.444753]},
				"node_098" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.452551]},
				"node_099" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.549644]},
				"node_100" : {"left" : 115, "right" : 116, "feature" : 2, "threshold" : 0.460028, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.539982]},
				"node_101" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.454661]},
				"node_102" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.446022]},
				"node_103" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.218874]},
				"node_104" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.211786]},
				"node_105" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.555685]},
				"node_106" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.561464]},
				"node_107" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.499363]},
				"node_108" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.495246]},
				"node_109" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.526459]},
				"node_110" : {"left" : 113, "right" : 114, "feature" : 1, "threshold" : 1038.019897, "impurity" : 0.000003, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.531638]},
				"node_111" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.388799]},
				"node_112" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000001, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.393198]},
				"node_113" : {"left" : 117, "right" : 118, "feature" : 3, "threshold" : 6.999150, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.530874]},
				"node_114" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000001, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.533932]},
				"node_115" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.539419]},
				"node_116" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.540169]},
				"node_117" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.531204]},
				"node_118" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000001, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.530214]}
				}
			}
		},
		"RF_Tree_07" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 4, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 2215876622, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 100, "dataset_features" : 4 },
			"tree" : {
			"features" : 4,
			"outputs" : 1,
			"max_depth" : 10,
			"node_count" : 127,
			"nodes" : {
				"node_000" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 0.053159, "impurity" : 0.067612, "n_samples" : 100, "w_samples" : 100.000000, "value" : [1.352993]},
				"node_001" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.202636]},
				"node_002" : {"left" : 3, "right" : 4, "feature" : 2, "threshold" : 0.258319, "impurity" : 0.027511, "n_samples" : 97, "w_samples" : 97.000000, "value" : [1.388571]},
				"node_003" : {"left" : 5, "right" : 6, "feature" : 0, "threshold" : 54.582214, "impurity" : 0.031787, "n_samples" : 15, "w_samples" : 15.000000, "value" : [1.139310]},
				"node_004" : {"left" : 11, "right" : 12, "feature" : 1, "threshold" : 396.089172, "impurity" : 0.013284, "n_samples" : 82, "w_samples" : 82.000000, "value" : [1.434167]},
				"node_005" : {"left" : 29, "right" : 30, "feature" : 3, "threshold" : 2.257579, "impurity" : 0.001314, "n_samples" : 8, "w_samples" : 8.000000, "value" : [1.274133]},
				"node_006" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 0.182287, "impurity" : 0.022097, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.985226]},
				"node_007" : {"left" : 15, "right" : 16, "feature" : 0, "threshold" : 70.555679, "impurity" : 0.003814, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.792981]},
				"node_008" : {"left" : 9, "right" : 10, "feature" : 1, "threshold" : 978.294495, "impurity" : 0.008715, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.062124]},
				"node_009" : {"left" : 65, "right" : 66, "feature" : 1, "threshold" : 490.803497, "impurity" : 0.000062, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.015580]},
				"node_010" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000001, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.248302]},
				"node_011" : {"left" : 13, "right" : 14, "feature" : 0, "threshold" : 32.080063, "impurity" : 0.013991, "n_samples" : 15, "w_samples" : 15.000000, "value" : [1.255324]},
				"node_012" : {"left" : 21, "right" : 22, "feature" : 0, "threshold" : 37.477390, "impurity" : 0.004362, "n_samples" : 67, "w_samples" : 67.000000, "value" : [1.474207]},
				"node_013" : {"left" : 17, "right" : 18, "feature" : 3, "threshold" : 8.410802, "impurity" : 0.002850, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.512592]},
				"node_014" : {"left" : 19, "right" : 20, "feature" : 3, "threshold" : 7.012589, "impurity" : 0.003955, "n_samples" : 13, "w_samples" : 13.000000, "value" : [1.215745]},
				"node_015" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.854736]},
				"node_016" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.731225]},
				"node_017" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.459204]},
				"node_018" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.565980]},
