           X_0       X_1       X_2  ...       X_8       X_9  target
0    -0.044962  1.210300  0.837871  ... -0.036524  0.927011       0
1    -0.899949  1.417506  0.234098  ...  1.065277 -0.527426       1
2     0.210234  0.615278 -0.232967  ... -0.159713  0.429757       0
3     1.372308 -0.697183  1.020035  ... -0.034774 -1.017369       1
4     0.739356  0.040085 -0.293706  ... -0.883563  0.285353       1
...        ...       ...       ...  ...       ...       ...     ...
1019 -0.058483 -1.779904 -0.254862  ... -0.153581 -0.985507       0
1020  1.255606 -0.013681  0.449152  ...  0.378835 -1.298635       1
1021 -0.089580  1.652395  2.166799  ...  1.468157  0.495584       1
1022  0.068715  0.881708 -0.127262  ...  0.086143  0.694782       0
1023 -0.813953 -0.452211 -1.339893  ...  1.326070  0.079805       0

[1024 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[-0.04496161  1.2103002   0.83787066  0.0368216   0.9801959   0.28167102
   0.77735424  0.49240956 -0.03652414  0.927011  ]
 [-0.8999486   1.4175057   0.23409756  0.05489743  0.9185508  -0.756675
  -0.02763553  0.20107657  1.0652769  -0.5274255 ]
 [ 0.21023437  0.6152782  -0.23296675  2.4819782   1.2316058  -2.0273561
  -0.7873507   0.38282165 -0.15971345  0.42975688]
				"node_071" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_072" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 11, "w_samples" : 11.000000, "value" : [1.000000, 0.000000]},
				"node_073" : {"left" : 75, "right" : 76, "feature" : 9, "threshold" : -0.986130, "impurity" : 0.453686, "n_samples" : 46, "w_samples" : 46.000000, "value" : [0.652174, 0.347826]},
				"node_074" : {"left" : 93, "right" : 94, "feature" : 0, "threshold" : 1.173345, "impurity" : 0.452939, "n_samples" : 427, "w_samples" : 427.000000, "value" : [0.346604, 0.653396]},
				"node_075" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000]},
				"node_076" : {"left" : 77, "right" : 78, "feature" : 9, "threshold" : -0.280942, "impurity" : 0.421850, "n_samples" : 43, "w_samples" : 43.000000, "value" : [0.697674, 0.302326]},
				"node_077" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 15, "w_samples" : 15.000000, "value" : [1.000000, 0.000000]},
				"node_078" : {"left" : 79, "right" : 80, "feature" : 2, "threshold" : -0.049141, "impurity" : 0.497449, "n_samples" : 28, "w_samples" : 28.000000, "value" : [0.535714, 0.464286]},
				"node_079" : {"left" : 81, "right" : 82, "feature" : 8, "threshold" : 1.586759, "impurity" : 0.277778, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.166667, 0.833333]},
				"node_080" : {"left" : 83, "right" : 84, "feature" : 9, "threshold" : 0.232543, "impurity" : 0.304688, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.812500, 0.187500]},
				"node_081" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.000000, 1.000000]},
				"node_082" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
				"node_083" : {"left" : 85, "right" : 86, "feature" : 9, "threshold" : -0.165841, "impurity" : 0.480000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.400000, 0.600000]},
				"node_084" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 11, "w_samples" : 11.000000, "value" : [1.000000, 0.000000]},
				"node_085" : {"left" : 87, "right" : 88, "feature" : 9, "threshold" : -0.265922, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.666667, 0.333333]},
				"node_086" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_087" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_088" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
				"node_089" : {"left" : 91, "right" : 92, "feature" : 9, "threshold" : 0.912195, "impurity" : 0.320000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.800000, 0.200000]},
				"node_090" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 26, "w_samples" : 26.000000, "value" : [1.000000, 0.000000]},
				"node_091" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000]},
				"node_092" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_093" : {"left" : 117, "right" : 118, "feature" : 2, "threshold" : -0.048485, "impurity" : 0.431259, "n_samples" : 356, "w_samples" : 356.000000, "value" : [0.314607, 0.685393]},
				"node_094" : {"left" : 95, "right" : 96, "feature" : 9, "threshold" : -1.575055, "impurity" : 0.499901, "n_samples" : 71, "w_samples" : 71.000000, "value" : [0.507042, 0.492958]},
				"node_095" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.000000, 1.000000]},
				"node_096" : {"left" : 97, "right" : 98, "feature" : 2, "threshold" : -0.294262, "impurity" : 0.483741, "n_samples" : 61, "w_samples" : 61.000000, "value" : [0.590164, 0.409836]},
				"node_097" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [1.000000, 0.000000]},
				"node_098" : {"left" : 99, "right" : 100, "feature" : 9, "threshold" : -0.207536, "impurity" : 0.499808, "n_samples" : 51, "w_samples" : 51.000000, "value" : [0.509804, 0.490196]},
				"node_099" : {"left" : 105, "right" : 106, "feature" : 9, "threshold" : -0.565286, "impurity" : 0.433884, "n_samples" : 22, "w_samples" : 22.000000, "value" : [0.318182, 0.681818]},
				"node_100" : {"left" : 101, "right" : 102, "feature" : 9, "threshold" : 0.570578, "impurity" : 0.451843, "n_samples" : 29, "w_samples" : 29.000000, "value" : [0.655172, 0.344828]},
				"node_101" : {"left" : 113, "right" : 114, "feature" : 2, "threshold" : -0.246431, "impurity" : 0.255000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.850000, 0.150000]},
				"node_102" : {"left" : 103, "right" : 104, "feature" : 7, "threshold" : -1.015117, "impurity" : 0.345679, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.222222, 0.777778]},
				"node_103" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
				"node_104" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 1.000000]},
				"node_105" : {"left" : 107, "right" : 108, "feature" : 2, "threshold" : 0.006402, "impurity" : 0.500000, "n_samples" : 14, "w_samples" : 14.000000, "value" : [0.500000, 0.500000]},
				"node_106" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.000000, 1.000000]},
				"node_107" : {"left" : 109, "right" : 110, "feature" : 9, "threshold" : -1.199177, "impurity" : 0.320000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.800000, 0.200000]},
				"node_108" : {"left" : 111, "right" : 112, "feature" : 2, "threshold" : 0.190669, "impurity" : 0.444444, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.333333, 0.666667]},
				"node_109" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_110" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000]},
				"node_111" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 1.000000]},
				"node_112" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.480000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.600000, 0.400000]},
				"node_113" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_114" : {"left" : 115, "right" : 116, "feature" : 8, "threshold" : 1.183429, "impurity" : 0.188366, "n_samples" : 19, "w_samples" : 19.000000, "value" : [0.894737, 0.105263]},
				"node_115" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 17, "w_samples" : 17.000000, "value" : [1.000000, 0.000000]},
				"node_116" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_117" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.379109, "n_samples" : 181, "w_samples" : 181.000000, "value" : [0.254144, 0.745856]},
				"node_118" : {"left" : 119, "right" : 120, "feature" : 7, "threshold" : -0.838477, "impurity" : 0.469812, "n_samples" : 175, "w_samples" : 175.000000, "value" : [0.377143, 0.622857]},
				"node_119" : {"left" : 121, "right" : 122, "feature" : 2, "threshold" : 0.771050, "impurity" : 0.437716, "n_samples" : 34, "w_samples" : 34.000000, "value" : [0.676471, 0.323529]},
				"node_120" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.423922, "n_samples" : 141, "w_samples" : 141.000000, "value" : [0.304965, 0.695035]},
				"node_121" : {"left" : 125, "right" : 126, "feature" : 2, "threshold" : 0.041020, "impurity" : 0.301783, "n_samples" : 27, "w_samples" : 27.000000, "value" : [0.814815, 0.185185]},
				"node_122" : {"left" : 123, "right" : 124, "feature" : 9, "threshold" : -0.964126, "impurity" : 0.244898, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.142857, 0.857143]},
				"node_123" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_124" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 1.000000]},
				"node_125" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.444444, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.333333, 0.666667]},
				"node_126" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.090703, "n_samples" : 21, "w_samples" : 21.000000, "value" : [0.952381, 0.047619]}
				}
			}
		},
		"RF_Tree_16" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 3, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 3269833746, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 1024, "dataset_features" : 10 },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 10,
			"outputs" : 2,
			"max_depth" : 11,
			"node_count" : 127,
			"nodes" : {
				"node_000" : {"left" : 1, "right" : 2, "feature" : 9, "threshold" : 1.140867, "impurity" : 0.499769, "n_samples" : 1024, "w_samples" : 1024.000000, "value" : [0.510742, 0.489258]},
				"node_001" : {"left" : 41, "right" : 42, "feature" : 7, "threshold" : -1.414855, "impurity" : 0.498103, "n_samples" : 893, "w_samples" : 893.000000, "value" : [0.530795, 0.469205]},
				"node_002" : {"left" : 3, "right" : 4, "feature" : 0, "threshold" : -1.029619, "impurity" : 0.468271, "n_samples" : 131, "w_samples" : 131.000000, "value" : [0.374046, 0.625954]},
				"node_003" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 28, "w_samples" : 28.000000, "value" : [0.000000, 1.000000]},
				"node_004" : {"left" : 5, "right" : 6, "feature" : 8, "threshold" : -1.221685, "impurity" : 0.498822, "n_samples" : 103, "w_samples" : 103.000000, "value" : [0.475728, 0.524272]},
				"node_005" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 12, "w_samples" : 12.000000, "value" : [1.000000, 0.000000]},
				"node_006" : {"left" : 7, "right" : 8, "feature" : 9, "threshold" : 1.266806, "impurity" : 0.482550, "n_samples" : 91, "w_samples" : 91.000000, "value" : [0.406593, 0.593407]},
				"node_007" : {"left" : 31, "right" : 32, "feature" : 7, "threshold" : 1.481639, "impurity" : 0.204142, "n_samples" : 26, "w_samples" : 26.000000, "value" : [0.115385, 0.884615]},
				"node_008" : {"left" : 9, "right" : 10, "feature" : 0, "threshold" : -0.169401, "impurity" : 0.498935, "n_samples" : 65, "w_samples" : 65.000000, "value" : [0.523077, 0.476923]},
				"node_009" : {"left" : 11, "right" : 12, "feature" : 8, "threshold" : 0.822455, "impurity" : 0.351240, "n_samples" : 22, "w_samples" : 22.000000, "value" : [0.772727, 0.227273]},
				"node_010" : {"left" : 17, "right" : 18, "feature" : 8, "threshold" : 1.007935, "impurity" : 0.478096, "n_samples" : 43, "w_samples" : 43.000000, "value" : [0.395349, 0.604651]},
				"node_011" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 14, "w_samples" : 14.000000, "value" : [1.000000, 0.000000]},
				"node_012" : {"left" : 13, "right" : 14, "feature" : 9, "threshold" : 1.430509, "impurity" : 0.468750, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.375000, 0.625000]},
				"node_013" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
				"node_014" : {"left" : 15, "right" : 16, "feature" : 9, "threshold" : 2.110141, "impurity" : 0.277778, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.166667, 0.833333]},
				"node_015" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 1.000000]},
				"node_016" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_017" : {"left" : 19, "right" : 20, "feature" : 7, "threshold" : 0.306648, "impurity" : 0.444444, "n_samples" : 39, "w_samples" : 39.000000, "value" : [0.333333, 0.666667]},
				"node_018" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000]},
				"node_019" : {"left" : 27, "right" : 28, "feature" : 9, "threshold" : 1.323848, "impurity" : 0.226843, "n_samples" : 23, "w_samples" : 23.000000, "value" : [0.130435, 0.869565]},
				"node_020" : {"left" : 21, "right" : 22, "feature" : 8, "threshold" : 0.326614, "impurity" : 0.468750, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.625000, 0.375000]},
				"node_021" : {"left" : 25, "right" : 26, "feature" : 0, "threshold" : 1.242578, "impurity" : 0.297521, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.818182, 0.181818]},
				"node_022" : {"left" : 23, "right" : 24, "feature" : 9, "threshold" : 1.595571, "impurity" : 0.320000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.200000, 0.800000]},
				"node_023" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 1.000000]},
				"node_024" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_025" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 9, "w_samples" : 9.000000, "value" : [1.000000, 0.000000]},
				"node_026" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_027" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
				"node_028" : {"left" : 29, "right" : 30, "feature" : 0, "threshold" : 1.319163, "impurity" : 0.090703, "n_samples" : 21, "w_samples" : 21.000000, "value" : [0.047619, 0.952381]},
				"node_029" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.000000, 1.000000]},
				"node_030" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_031" : {"left" : 33, "right" : 34, "feature" : 8, "threshold" : 0.321065, "impurity" : 0.147200, "n_samples" : 25, "w_samples" : 25.000000, "value" : [0.080000, 0.920000]},
				"node_032" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_033" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.000000, 1.000000]},
				"node_034" : {"left" : 35, "right" : 36, "feature" : 8, "threshold" : 0.477857, "impurity" : 0.345679, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.222222, 0.777778]},
				"node_035" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_036" : {"left" : 37, "right" : 38, "feature" : 9, "threshold" : 1.217641, "impurity" : 0.218750, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.125000, 0.875000]},
				"node_037" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 1.000000]},
				"node_038" : {"left" : 39, "right" : 40, "feature" : 9, "threshold" : 1.246770, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000]},
				"node_039" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_040" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_041" : {"left" : 43, "right" : 44, "feature" : 7, "threshold" : -1.662324, "impurity" : 0.426036, "n_samples" : 65, "w_samples" : 65.000000, "value" : [0.307692, 0.692308]},
				"node_042" : {"left" : 65, "right" : 66, "feature" : 0, "threshold" : -0.733779, "impurity" : 0.495332, "n_samples" : 828, "w_samples" : 828.000000, "value" : [0.548309, 0.451691]},
				"node_043" : {"left" : 45, "right" : 46, "feature" : 9, "threshold" : -1.148037, "impurity" : 0.494460, "n_samples" : 38, "w_samples" : 38.000000, "value" : [0.447368, 0.552632]},
				"node_044" : {"left" : 57, "right" : 58, "feature" : 8, "threshold" : 0.344589, "impurity" : 0.197531, "n_samples" : 27, "w_samples" : 27.000000, "value" : [0.111111, 0.888889]},
				"node_045" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [1.000000, 0.000000]},
				"node_046" : {"left" : 47, "right" : 48, "feature" : 8, "threshold" : -0.140258, "impurity" : 0.451172, "n_samples" : 32, "w_samples" : 32.000000, "value" : [0.343750, 0.656250]},
				"node_047" : {"left" : 49, "right" : 50, "feature" : 9, "threshold" : -0.226659, "impurity" : 0.468750, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.625000, 0.375000]},
				"node_048" : {"left" : 55, "right" : 56, "feature" : 8, "threshold" : 1.688254, "impurity" : 0.117188, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.062500, 0.937500]},
				"node_049" : {"left" : 51, "right" : 52, "feature" : 9, "threshold" : -0.557467, "impurity" : 0.320000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.200000, 0.800000]},
				"node_050" : {"left" : 53, "right" : 54, "feature" : 7, "threshold" : -2.561756, "impurity" : 0.297521, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.818182, 0.181818]},
				"node_051" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_052" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 1.000000]},
				"node_053" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_054" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 9, "w_samples" : 9.000000, "value" : [1.000000, 0.000000]},
				"node_055" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.000000, 1.000000]},
				"node_056" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_057" : {"left" : 59, "right" : 60, "feature" : 8, "threshold" : 0.021057, "impurity" : 0.320000, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.200000, 0.800000]},
				"node_058" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.000000, 1.000000]},
				"node_059" : {"left" : 61, "right" : 62, "feature" : 9, "threshold" : -0.196252, "impurity" : 0.142012, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.076923, 0.923077]},
				"node_060" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
				"node_061" : {"left" : 63, "right" : 64, "feature" : 9, "threshold" : -0.404719, "impurity" : 0.375000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.250000, 0.750000]},
				"node_062" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.000000, 1.000000]},
				"node_063" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000]},
				"node_064" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_065" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.453318, "n_samples" : 216, "w_samples" : 216.000000, "value" : [0.652778, 0.347222]},
				"node_066" : {"left" : 67, "right" : 68, "feature" : 0, "threshold" : 0.187757, "impurity" : 0.499738, "n_samples" : 612, "w_samples" : 612.000000, "value" : [0.511438, 0.488562]},
				"node_067" : {"left" : 69, "right" : 70, "feature" : 9, "threshold" : 1.024755, "impurity" : 0.489632, "n_samples" : 250, "w_samples" : 250.000000, "value" : [0.428000, 0.572000]},
				"node_068" : {"left" : 115, "right" : 116, "feature" : 9, "threshold" : 0.904443, "impurity" : 0.490461, "n_samples" : 362, "w_samples" : 362.000000, "value" : [0.569061, 0.430939]},
				"node_069" : {"left" : 71, "right" : 72, "feature" : 7, "threshold" : -1.244168, "impurity" : 0.477557, "n_samples" : 236, "w_samples" : 236.000000, "value" : [0.394068, 0.605932]},
				"node_070" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 14, "w_samples" : 14.000000, "value" : [1.000000, 0.000000]},
				"node_071" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [1.000000, 0.000000]},
				"node_072" : {"left" : 73, "right" : 74, "feature" : 8, "threshold" : 1.162692, "impurity" : 0.467644, "n_samples" : 228, "w_samples" : 228.000000, "value" : [0.372807, 0.627193]},
				"node_073" : {"left" : 83, "right" : 84, "feature" : 7, "threshold" : 0.793284, "impurity" : 0.484642, "n_samples" : 194, "w_samples" : 194.000000, "value" : [0.412371, 0.587629]},
				"node_074" : {"left" : 75, "right" : 76, "feature" : 9, "threshold" : 0.756495, "impurity" : 0.250865, "n_samples" : 34, "w_samples" : 34.000000, "value" : [0.147059, 0.852941]},
				"node_075" : {"left" : 77, "right" : 78, "feature" : 7, "threshold" : 0.452603, "impurity" : 0.169922, "n_samples" : 32, "w_samples" : 32.000000, "value" : [0.093750, 0.906250]},
				"node_076" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
				"node_077" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 21, "w_samples" : 21.000000, "value" : [0.000000, 1.000000]},
				"node_078" : {"left" : 79, "right" : 80, "feature" : 9, "threshold" : 0.177385, "impurity" : 0.396694, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.272727, 0.727273]},
				"node_079" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 1.000000]},
				"node_080" : {"left" : 81, "right" : 82, "feature" : 9, "threshold" : 0.585320, "impurity" : 0.500000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.500000, 0.500000]},
				"node_081" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000]},
				"node_082" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000]},
				"node_083" : {"left" : 93, "right" : 94, "feature" : 0, "threshold" : -0.082642, "impurity" : 0.499567, "n_samples" : 136, "w_samples" : 136.000000, "value" : [0.485294, 0.514706]},
