         X_0       X_1       X_2  ...      X_98      X_99      target
0  -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1  -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2   1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3  -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4   0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
..       ...       ...       ...  ...       ...       ...         ...
59  0.389605 -0.609059 -0.373385  ... -0.652537  0.037929  211.129681
60 -0.553760 -0.158458  0.247315  ...  0.434919 -1.537177   -7.629069
61  0.261579  0.836463  0.899340  ... -0.770119 -0.320833   18.431094
62  0.578196 -0.097941  0.019108  ...  1.115285  0.315342  -11.260213
63 -0.080896  0.160145  1.489778  ... -0.028132  0.637110  266.257878

[64 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestRegressor {"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
					"node_33" :  { "feature" : null, "impurity" : 31.713071319802566, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 14.449066638946533 ], "w_samples" : 6.0 },
					"node_34" :  { "feature" : null, "impurity" : 1698.5411715254515, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -26.365941524505615 ], "w_samples" : 3.0 },
					"node_35" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -125.20994567871094 ], "w_samples" : 2.0 },
					"node_36" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -179.8392333984375 ], "w_samples" : 2.0 },
					"node_37" :  { "feature" : null, "impurity" : 98.47895698751745, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 135.9784189860026 ], "w_samples" : 3.0 },
					"node_38" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 178.43270874023438 ], "w_samples" : 3.0 },
					"node_39" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -17.23851776123047 ], "w_samples" : 2.0 },
					"node_40" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 19.121599197387695 ], "w_samples" : 2.0 },
					"node_41" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -76.460205078125 ], "w_samples" : 2.0 },
					"node_42" :  { "feature" : null, "impurity" : 46.38402170368727, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -49.43988265991211 ], "w_samples" : 5.0 },
					"node_43" :  { "feature" : null, "impurity" : 19.01701908063842, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 96.07768249511719 ], "w_samples" : 4.0 },
					"node_44" :  { "feature" : null, "impurity" : 567.296798363328, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 74.42127990722656 ], "w_samples" : 2.0 },
					"node_45" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 272.2535400390625 ], "w_samples" : 3.0 },
					"node_46" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 266.25787353515625 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_2" : 	{
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 6, "max_features" : 1.0, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 1270981431, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 6,
				"node_count" : 41,
				"nodes" : 	{
					"node_00" :  { "feature" : 30, "impurity" : 26980.43241336815, "left" : 1, "n_samples" : 41, "right" : 2, "threshold" : 0.7693153619766235, "value" : [ -20.694128822535276 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : 49, "impurity" : 18085.106040280716, "left" : 3, "n_samples" : 34, "right" : 4, "threshold" : -0.5983904600143433, "value" : [ -61.900755947286434 ], "w_samples" : 55.0 },
					"node_02" :  { "feature" : 19, "impurity" : 7551.733843051392, "left" : 13, "n_samples" : 7, "right" : 14, "threshold" : -0.5042204558849335, "value" : [ 231.124148050944 ], "w_samples" : 9.0 },
					"node_03" :  { "feature" : 32, "impurity" : 2572.8434488229877, "left" : 17, "n_samples" : 7, "right" : 18, "threshold" : -0.5868635475635529, "value" : [ 78.86921324048724 ], "w_samples" : 14.0 },
					"node_04" :  { "feature" : 72, "impurity" : 14304.961408602632, "left" : 5, "n_samples" : 27, "right" : 6, "threshold" : 0.2436082437634468, "value" : [ -109.9685503040872 ], "w_samples" : 41.0 },
					"node_05" :  { "feature" : 18, "impurity" : 9478.607528027227, "left" : 7, "n_samples" : 18, "right" : 8, "threshold" : -0.30298102647066116, "value" : [ -147.1832858324051 ], "w_samples" : 32.0 },
					"node_06" :  { "feature" : 35, "impurity" : 9032.778402984952, "left" : 11, "n_samples" : 9, "right" : 12, "threshold" : 0.20343530271202326, "value" : [ 22.3505093521542 ], "w_samples" : 9.0 },
					"node_07" :  { "feature" : 38, "impurity" : 3388.9159404975353, "left" : 15, "n_samples" : 9, "right" : 16, "threshold" : 1.0260983109474182, "value" : [ -64.70821703397311 ], "w_samples" : 13.0 },
					"node_08" :  { "feature" : 96, "impurity" : 5806.764982942746, "left" : 9, "n_samples" : 9, "right" : 10, "threshold" : -0.7272750437259674, "value" : [ -203.61359606291117 ], "w_samples" : 19.0 },
					"node_09" :  { "feature" : 31, "impurity" : 1793.3508061875036, "left" : 25, "n_samples" : 2, "right" : 26, "threshold" : -0.384056992828846, "value" : [ -83.45364761352539 ], "w_samples" : 4.0 },
					"node_10" :  { "feature" : 30, "impurity" : 2000.03363424063, "left" : 19, "n_samples" : 7, "right" : 20, "threshold" : -1.605639636516571, "value" : [ -235.6562489827474 ], "w_samples" : 15.0 },
					"node_11" :  { "feature" : 7, "impurity" : 2189.2266674240395, "left" : 23, "n_samples" : 5, "right" : 24, "threshold" : -0.39300020039081573, "value" : [ -50.413176488876346 ], "w_samples" : 5.0 },
					"node_12" :  { "feature" : 2, "impurity" : 2696.2850116393056, "left" : 21, "n_samples" : 4, "right" : 22, "threshold" : 0.0010495483875274658, "value" : [ 113.30511665344238 ], "w_samples" : 4.0 },
					"node_13" :  { "feature" : 64, "impurity" : 4047.397863304883, "left" : 29, "n_samples" : 3, "right" : 30, "threshold" : 0.19732627272605896, "value" : [ 300.42078399658203 ], "w_samples" : 4.0 },
					"node_14" :  { "feature" : 51, "impurity" : 3440.2884219779917, "left" : 27, "n_samples" : 4, "right" : 28, "threshold" : 1.0101142823696136, "value" : [ 175.68683929443358 ], "w_samples" : 5.0 },
					"node_15" :  { "feature" : 56, "impurity" : 1432.150301172819, "left" : 33, "n_samples" : 4, "right" : 34, "threshold" : -0.055452512577176094, "value" : [ -1.8794654846191405 ], "w_samples" : 5.0 },
					"node_16" :  { "feature" : 44, "impurity" : 602.7635059929999, "left" : 31, "n_samples" : 5, "right" : 32, "threshold" : 0.09721576794981956, "value" : [ -103.97618675231934 ], "w_samples" : 8.0 },
					"node_17" :  { "feature" : null, "impurity" : 1322.8122520302957, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 7.7445454597473145 ], "w_samples" : 4.0 },
					"node_18" :  { "feature" : 93, "impurity" : 239.97364206451675, "left" : 35, "n_samples" : 5, "right" : 36, "threshold" : -0.5668554753065109, "value" : [ 107.3190803527832 ], "w_samples" : 10.0 },
					"node_19" :  { "feature" : null, "impurity" : 72.04366559162736, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -300.0810852050781 ], "w_samples" : 4.0 },
					"node_20" :  { "feature" : null, "impurity" : 642.9922068365559, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ -212.22903581099078 ], "w_samples" : 11.0 },
					"node_21" :  { "feature" : null, "impurity" : 201.92580860346789, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 164.22264862060547 ], "w_samples" : 2.0 },
					"node_22" :  { "feature" : null, "impurity" : 5.454091420993791, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 62.3875846862793 ], "w_samples" : 2.0 },
					"node_23" :  { "feature" : null, "impurity" : 592.5750759327784, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -100.80307006835938 ], "w_samples" : 2.0 },
					"node_24" :  { "feature" : null, "impurity" : 432.392867360853, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -16.81991410255432 ], "w_samples" : 3.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -125.80162048339844 ], "w_samples" : 2.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -41.105674743652344 ], "w_samples" : 2.0 },
					"node_27" :  { "feature" : null, "impurity" : 5064.822764467695, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 129.7399024963379 ], "w_samples" : 2.0 },
					"node_28" :  { "feature" : null, "impurity" : 11.575525731313974, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 206.31813049316406 ], "w_samples" : 3.0 },
					"node_29" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 259.5907897949219 ], "w_samples" : 2.0 },
					"node_30" :  { "feature" : null, "impurity" : 4760.618873594562, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 341.2507781982422 ], "w_samples" : 2.0 },
					"node_31" :  { "feature" : null, "impurity" : 42.06416467623785, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -134.38209533691406 ], "w_samples" : 3.0 },
					"node_32" :  { "feature" : null, "impurity" : 51.644605002514254, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -85.7326416015625 ], "w_samples" : 5.0 },
					"node_33" :  { "feature" : null, "impurity" : 165.03725547852827, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -20.344189325968426 ], "w_samples" : 3.0 },
					"node_34" :  { "feature" : null, "impurity" : 2054.272270199407, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 25.817620277404785 ], "w_samples" : 2.0 },
					"node_35" :  { "feature" : 11, "impurity" : 19.439279347783668, "left" : 37, "n_samples" : 3, "right" : 38, "threshold" : -1.8718433380126953, "value" : [ 95.10125096638997 ], "w_samples" : 6.0 },
					"node_36" :  { "feature" : 29, "impurity" : 10.9926052083174, "left" : 39, "n_samples" : 2, "right" : 40, "threshold" : 0.477222740650177, "value" : [ 125.64582443237305 ], "w_samples" : 4.0 },
					"node_37" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 92.18433380126953 ], "w_samples" : 4.0 },
					"node_38" :  { "feature" : null, "impurity" : 7.267403554302291, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 100.93508529663086 ], "w_samples" : 2.0 },
					"node_39" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 128.96133422851562 ], "w_samples" : 2.0 },
					"node_40" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 122.33031463623047 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_3" : 	{
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 6, "max_features" : 1.0, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 1989411590, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 6,
				"node_count" : 35,
				"nodes" : 	{
					"node_00" :  { "feature" : 46, "impurity" : 35104.344664583776, "left" : 1, "n_samples" : 41, "right" : 2, "threshold" : 1.238644003868103, "value" : [ 17.43240536004305 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : 95, "impurity" : 22978.342353513537, "left" : 3, "n_samples" : 35, "right" : 4, "threshold" : -0.4657481163740158, "value" : [ -33.35975854485123 ], "w_samples" : 54.0 },
					"node_02" :  { "feature" : 5, "impurity" : 11425.3514716278, "left" : 13, "n_samples" : 6, "right" : 14, "threshold" : 0.6147975027561188, "value" : [ 291.7100904464722 ], "w_samples" : 10.0 },
					"node_03" :  { "feature" : 86, "impurity" : 12265.009766848787, "left" : 7, "n_samples" : 9, "right" : 8, "threshold" : -0.44608718156814575, "value" : [ -199.06617635091146 ], "w_samples" : 15.0 },
					"node_04" :  { "feature" : 32, "impurity" : 12475.922808795876, "left" : 5, "n_samples" : 26, "right" : 6, "threshold" : -0.9328465461730957, "value" : [ 30.37347907286424 ], "w_samples" : 39.0 },
					"node_05" :  { "feature" : 81, "impurity" : 9208.94857502317, "left" : 9, "n_samples" : 6, "right" : 10, "threshold" : 0.3788783922791481, "value" : [ -95.1850245475769 ], "w_samples" : 10.0 },
					"node_06" :  { "feature" : 62, "impurity" : 6291.733478886714, "left" : 11, "n_samples" : 20, "right" : 12, "threshold" : 1.4368818998336792, "value" : [ 73.66951480405083 ], "w_samples" : 29.0 },
					"node_07" :  { "feature" : 31, "impurity" : 2842.6815179103814, "left" : 21, "n_samples" : 5, "right" : 22, "threshold" : -0.07905779709108174, "value" : [ -124.70776028103299 ], "w_samples" : 9.0 },
					"node_08" :  { "feature" : 24, "impurity" : 5664.099488677035, "left" : 23, "n_samples" : 4, "right" : 24, "threshold" : -0.4096698686480522, "value" : [ -310.6038004557292 ], "w_samples" : 6.0 },
					"node_09" :  { "feature" : 4, "impurity" : 35.38718869115007, "left" : 33, "n_samples" : 3, "right" : 34, "threshold" : 0.6150204241275787, "value" : [ -18.517602761586506 ], "w_samples" : 6.0 },
					"node_10" :  { "feature" : 56, "impurity" : 927.1897921051132, "left" : 27, "n_samples" : 3, "right" : 28, "threshold" : -0.772257000207901, "value" : [ -210.1861572265625 ], "w_samples" : 4.0 },
					"node_11" :  { "feature" : 25, "impurity" : 3951.958400270078, "left" : 15, "n_samples" : 18, "right" : 16, "threshold" : 0.26804961264133453, "value" : [ 56.244132610467766 ], "w_samples" : 26.0 },
					"node_12" :  { "feature" : null, "impurity" : 1131.1692465974265, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 224.68949381510416 ], "w_samples" : 3.0 },
					"node_13" :  { "feature" : 53, "impurity" : 7719.130747670373, "left" : 19, "n_samples" : 5, "right" : 20, "threshold" : -0.001417301595211029, "value" : [ 240.90812219892229 ], "w_samples" : 7.0 },
					"node_14" :  { "feature" : null, "impurity" : 2.9103830456733704e-11, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 410.2480163574219 ], "w_samples" : 3.0 },
					"node_15" :  { "feature" : 15, "impurity" : 1291.0499587337472, "left" : 25, "n_samples" : 8, "right" : 26, "threshold" : -0.6451656520366669, "value" : [ 108.4154067993164 ], "w_samples" : 10.0 },
					"node_16" :  { "feature" : 26, "impurity" : 2850.655546828386, "left" : 17, "n_samples" : 10, "right" : 18, "threshold" : -1.0205747485160828, "value" : [ 23.637086242437363 ], "w_samples" : 16.0 },
					"node_17" :  { "feature" : null, "impurity" : 284.27504179804237, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -66.78863906860352 ], "w_samples" : 3.0 },
					"node_18" :  { "feature" : null, "impurity" : 1120.4891171884353, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 44.504561314216026 ], "w_samples" : 13.0 },
					"node_19" :  { "feature" : null, "impurity" : 13697.629832960272, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 145.77992916107178 ], "w_samples" : 2.0 },
					"node_20" :  { "feature" : 26, "impurity" : 260.0821715923521, "left" : 31, "n_samples" : 3, "right" : 32, "threshold" : 1.0929255485534668, "value" : [ 278.9593994140625 ], "w_samples" : 5.0 },
					"node_21" :  { "feature" : 41, "impurity" : 418.86035065616124, "left" : 29, "n_samples" : 4, "right" : 30, "threshold" : -0.4550856351852417, "value" : [ -88.90663401285808 ], "w_samples" : 6.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -196.3100128173828 ], "w_samples" : 3.0 },
					"node_23" :  { "feature" : null, "impurity" : 663.3350299400336, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -269.35609944661456 ], "w_samples" : 3.0 },
					"node_24" :  { "feature" : null, "impurity" : 7262.118270339444, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -351.85150146484375 ], "w_samples" : 3.0 },
					"node_25" :  { "feature" : null, "impurity" : 73.59913664485794, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 62.15599060058594 ], "w_samples" : 3.0 },
					"node_26" :  { "feature" : null, "impurity" : 502.65117613059556, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 128.2408708844866 ], "w_samples" : 7.0 },
					"node_27" :  { "feature" : null, "impurity" : 12.508012550184503, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -240.5330810546875 ], "w_samples" : 2.0 },
					"node_28" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -179.8392333984375 ], "w_samples" : 2.0 },
					"node_29" :  { "feature" : null, "impurity" : 79.93503459474596, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -116.20529556274414 ], "w_samples" : 2.0 },
					"node_30" :  { "feature" : null, "impurity" : 29.41031687544819, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -75.25730323791504 ], "w_samples" : 4.0 },
					"node_31" :  { "feature" : null, "impurity" : 254.21610859554494, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 287.4270833333333 ], "w_samples" : 3.0 },
					"node_32" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 266.25787353515625 ], "w_samples" : 2.0 },
					"node_33" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -17.23851776123047 ], "w_samples" : 4.0 },
					"node_34" :  { "feature" : null, "impurity" : 96.34521544463519, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -21.075772762298584 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_4" : 	{
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeRegressor", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "squared_error", "max_depth" : 6, "max_features" : 1.0, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 394999750, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 6,
				"node_count" : 41,
				"nodes" : 	{
					"node_00" :  { "feature" : 51, "impurity" : 19763.58105815048, "left" : 1, "n_samples" : 44, "right" : 2, "threshold" : 0.7804990112781525, "value" : [ 9.83716306462884 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : 9, "impurity" : 15026.650497272052, "left" : 3, "n_samples" : 34, "right" : 4, "threshold" : -0.7455630004405975, "value" : [ -28.954786557777254 ], "w_samples" : 51.0 },
					"node_02" :  { "feature" : 66, "impurity" : 9283.507930852225, "left" : 9, "n_samples" : 10, "right" : 10, "threshold" : 0.21771083772182465, "value" : [ 162.02096542945276 ], "w_samples" : 13.0 },
					"node_03" :  { "feature" : null, "impurity" : 6707.536518145585, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -390.46849060058594 ], "w_samples" : 2.0 },
					"node_04" :  { "feature" : 19, "impurity" : 9814.10282232734, "left" : 5, "n_samples" : 32, "right" : 6, "threshold" : -0.31121376156806946, "value" : [ -14.19912516827486 ], "w_samples" : 49.0 },
					"node_05" :  { "feature" : 69, "impurity" : 6647.205910462893, "left" : 11, "n_samples" : 13, "right" : 12, "threshold" : -0.11087503284215927, "value" : [ -81.35132732174613 ], "w_samples" : 22.0 },
					"node_06" :  { "feature" : 26, "impurity" : 5726.289225304124, "left" : 7, "n_samples" : 19, "right" : 8, "threshold" : -0.638405978679657, "value" : [ 40.517483993812846 ], "w_samples" : 27.0 },
					"node_07" :  { "feature" : 29, "impurity" : 1772.345905635159, "left" : 17, "n_samples" : 9, "right" : 18, "threshold" : -1.203003466129303, "value" : [ -43.89995698928833 ], "w_samples" : 10.0 },
					"node_08" :  { "feature" : 96, "impurity" : 1394.3452528722, "left" : 15, "n_samples" : 10, "right" : 16, "threshold" : -0.122224111109972, "value" : [ 90.17480221916648 ], "w_samples" : 17.0 },
					"node_09" :  { "feature" : 95, "impurity" : 1145.2618185114552, "left" : 19, "n_samples" : 6, "right" : 20, "threshold" : 0.6910310089588165, "value" : [ 233.27459335327148 ], "w_samples" : 8.0 },
					"node_10" :  { "feature" : 30, "impurity" : 1184.0510226045776, "left" : 25, "n_samples" : 4, "right" : 26, "threshold" : -0.33331040292978287, "value" : [ 48.015160751342776 ], "w_samples" : 5.0 },
					"node_11" :  { "feature" : 68, "impurity" : 1017.6724429587227, "left" : 21, "n_samples" : 6, "right" : 22, "threshold" : 0.09729598835110664, "value" : [ -13.960227857936513 ], "w_samples" : 11.0 },
					"node_12" :  { "feature" : 29, "impurity" : 3193.6188040849047, "left" : 13, "n_samples" : 7, "right" : 14, "threshold" : -0.766988068819046, "value" : [ -148.74242678555575 ], "w_samples" : 11.0 },
					"node_13" :  { "feature" : 30, "impurity" : 495.17394735541893, "left" : 35, "n_samples" : 3, "right" : 36, "threshold" : -0.4895062930881977, "value" : [ -218.42154693603516 ], "w_samples" : 4.0 },
					"node_14" :  { "feature" : 69, "impurity" : 375.8340173675133, "left" : 33, "n_samples" : 4, "right" : 34, "threshold" : 1.2175829708576202, "value" : [ -108.92578669956752 ], "w_samples" : 7.0 },
					"node_15" :  { "feature" : 67, "impurity" : 601.735445711839, "left" : 23, "n_samples" : 4, "right" : 24, "threshold" : -0.2756321653723717, "value" : [ 58.166576862335205 ], "w_samples" : 8.0 },
					"node_16" :  { "feature" : 76, "impurity" : 378.69467766730304, "left" : 29, "n_samples" : 6, "right" : 30, "threshold" : 0.9653328061103821, "value" : [ 118.62655809190538 ], "w_samples" : 9.0 },
					"node_17" :  { "feature" : null, "impurity" : 1219.1461616842591, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 23.656060695648193 ], "w_samples" : 2.0 },
					"node_18" :  { "feature" : 46, "impurity" : 484.4534899205537, "left" : 27, "n_samples" : 7, "right" : 28, "threshold" : 0.07974141370505095, "value" : [ -60.78896141052246 ], "w_samples" : 8.0 },
					"node_19" :  { "feature" : 3, "impurity" : 180.7235293976264, "left" : 37, "n_samples" : 3, "right" : 38, "threshold" : -0.23912974447011948, "value" : [ 201.15110778808594 ], "w_samples" : 4.0 },
					"node_20" :  { "feature" : 25, "impurity" : 45.96345791191561, "left" : 39, "n_samples" : 3, "right" : 40, "threshold" : 0.8765956535935402, "value" : [ 265.39807891845703 ], "w_samples" : 4.0 },
					"node_21" :  { "feature" : 41, "impurity" : 328.39282859058653, "left" : 31, "n_samples" : 3, "right" : 32, "threshold" : -0.014747381210327148, "value" : [ -28.44335126876831 ], "w_samples" : 8.0 },
					"node_22" :  { "feature" : null, "impurity" : 804.7563025473305, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 24.661434570948284 ], "w_samples" : 3.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 19.121599197387695 ], "w_samples" : 2.0 },
					"node_24" :  { "feature" : null, "impurity" : 124.75380279078581, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 71.1815694173177 ], "w_samples" : 6.0 },
					"node_25" :  { "feature" : null, "impurity" : 23.63034731618245, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 25.305734634399414 ], "w_samples" : 3.0 },
					"node_26" :  { "feature" : null, "impurity" : 990.7394059337676, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 82.07929992675781 ], "w_samples" : 2.0 },
					"node_27" :  { "feature" : null, "impurity" : 52.3057906197464, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ -46.0921142578125 ], "w_samples" : 5.0 },
					"node_28" :  { "feature" : null, "impurity" : 244.71158328803722, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ -85.28370666503906 ], "w_samples" : 3.0 },
					"node_29" :  { "feature" : null, "impurity" : 73.41840387979755, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 106.44208526611328 ], "w_samples" : 6.0 },
					"node_30" :  { "feature" : null, "impurity" : 98.47895698750654, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 142.9955037434896 ], "w_samples" : 3.0 },
					"node_31" :  { "feature" : null, "impurity" : 1.1430139687541896, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -17.99449857076009 ], "w_samples" : 6.0 },
					"node_32" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -59.78990936279297 ], "w_samples" : 2.0 },
					"node_33" :  { "feature" : null, "impurity" : 7.942506826184399, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -86.6432367960612 ], "w_samples" : 3.0 },
					"node_34" :  { "feature" : null, "impurity" : 0.08061063305649441, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -125.63769912719727 ], "w_samples" : 4.0 },
					"node_35" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ -196.3100128173828 ], "w_samples" : 2.0 },
					"node_36" :  { "feature" : null, "impurity" : 12.508012550184503, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ -240.5330810546875 ], "w_samples" : 2.0 },
					"node_37" :  { "feature" : null, "impurity" : 162.3030744700227, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 191.1725311279297 ], "w_samples" : 2.0 },
					"node_38" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 211.1296844482422 ], "w_samples" : 2.0 },
					"node_39" :  { "feature" : null, "impurity" : 24.477701895171776, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 271.2053680419922 ], "w_samples" : 2.0 },
