         X_0       X_1       X_2  ...      X_98      X_99      target
0  -0.301125  1.387725  1.263659  ... -0.345798  0.839573  -54.486094
1  -0.155583 -1.181091  2.934304  ... -1.884572 -0.938959 -244.069750
2   1.079390 -0.496549 -1.240677  ... -0.569426  0.970424   50.603288
3  -1.027789 -0.022726  0.110301  ...  2.721471 -0.697773  200.907470
4   0.155319  0.126152  0.905780  ...  1.218228  0.672223 -138.968166
..       ...       ...       ...  ...       ...       ...         ...
59  0.389605 -0.609059 -0.373385  ... -0.652537  0.037929  211.129681
60 -0.553760 -0.158458  0.247315  ...  0.434919 -1.537177   -7.629069
61  0.261579  0.836463  0.899340  ... -0.770119 -0.320833   18.431094
62  0.578196 -0.097941  0.019108  ...  1.115285  0.315342  -11.260213
63 -0.080896  0.160145  1.489778  ... -0.028132  0.637110  266.257878

[64 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-3.01124662e-01  1.38772476e+00  1.26365924e+00 -6.82732940e-01
				"node_78" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [113.555313]},
				"node_79" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [262.816803]},
				"node_80" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.007812, "n_samples" : 1, "w_samples" : 1.000000, "value" : [266.257874]}
				}
			}
		},
		"RF_Tree_15" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 100, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 2946430490, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 64, "dataset_features" : 100 },
			"tree" : {
			"features" : 100,
			"outputs" : 1,
			"max_depth" : 7,
			"node_count" : 79,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 12, "threshold" : -0.615011, "impurity" : 26797.519531, "n_samples" : 64, "w_samples" : 64.000000, "value" : [9.175758]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 20, "threshold" : -0.348631, "impurity" : 21981.406250, "n_samples" : 21, "w_samples" : 21.000000, "value" : [-118.995567]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 26, "threshold" : -0.100745, "impurity" : 17208.498047, "n_samples" : 43, "w_samples" : 43.000000, "value" : [71.771049]},
				"node_03" : {"left" : 13, "right" : 14, "feature" : 18, "threshold" : 0.022479, "impurity" : 4119.991211, "n_samples" : 5, "w_samples" : 5.000000, "value" : [96.711456]},
				"node_04" : {"left" : 7, "right" : 8, "feature" : 70, "threshold" : 0.135644, "impurity" : 8478.726562, "n_samples" : 16, "w_samples" : 16.000000, "value" : [-186.404007]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 97, "threshold" : 0.057287, "impurity" : 7500.297852, "n_samples" : 18, "w_samples" : 18.000000, "value" : [-34.980156]},
				"node_06" : {"left" : 11, "right" : 12, "feature" : 46, "threshold" : 1.433420, "impurity" : 10085.802734, "n_samples" : 25, "w_samples" : 25.000000, "value" : [148.631958]},
				"node_07" : {"left" : 33, "right" : 34, "feature" : 53, "threshold" : -0.021908, "impurity" : 715.757812, "n_samples" : 8, "w_samples" : 8.000000, "value" : [-270.108276]},
				"node_08" : {"left" : 21, "right" : 22, "feature" : 31, "threshold" : -0.429051, "impurity" : 2228.888672, "n_samples" : 8, "w_samples" : 8.000000, "value" : [-102.699738]},
				"node_09" : {"left" : 27, "right" : 28, "feature" : 34, "threshold" : -0.292160, "impurity" : 1922.590454, "n_samples" : 12, "w_samples" : 12.000000, "value" : [17.347780]},
				"node_10" : {"left" : 19, "right" : 20, "feature" : 18, "threshold" : -0.285706, "impurity" : 2226.433594, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-139.636047]},
				"node_11" : {"left" : 15, "right" : 16, "feature" : 75, "threshold" : 0.153606, "impurity" : 4917.021484, "n_samples" : 21, "w_samples" : 21.000000, "value" : [116.346146]},
				"node_12" : {"left" : 17, "right" : 18, "feature" : 5, "threshold" : 0.614797, "impurity" : 3018.984375, "n_samples" : 4, "w_samples" : 4.000000, "value" : [318.132324]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [28.743055]},
				"node_14" : {"left" : 23, "right" : 24, "feature" : 25, "threshold" : -0.329478, "impurity" : 1733.646484, "n_samples" : 3, "w_samples" : 3.000000, "value" : [142.023727]},
				"node_15" : {"left" : 29, "right" : 30, "feature" : 39, "threshold" : -0.655061, "impurity" : 1454.200684, "n_samples" : 9, "w_samples" : 9.000000, "value" : [52.602505]},
				"node_16" : {"left" : 25, "right" : 26, "feature" : 67, "threshold" : 0.093235, "impurity" : 2181.126953, "n_samples" : 12, "w_samples" : 12.000000, "value" : [164.153885]},
				"node_17" : {"left" : 45, "right" : 46, "feature" : 63, "threshold" : 0.331681, "impurity" : 254.210938, "n_samples" : 3, "w_samples" : 3.000000, "value" : [287.427094]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.031250, "n_samples" : 1, "w_samples" : 1.000000, "value" : [410.248016]},
				"node_19" : {"left" : 43, "right" : 44, "feature" : 22, "threshold" : 0.522955, "impurity" : 298.963867, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-107.919388]},
				"node_20" : {"left" : 59, "right" : 60, "feature" : 50, "threshold" : 0.129443, "impurity" : 45.683594, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-203.069336]},
				"node_21" : {"left" : 35, "right" : 36, "feature" : 58, "threshold" : 0.627873, "impurity" : 472.980469, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-136.346878]},
				"node_22" : {"left" : 51, "right" : 52, "feature" : 39, "threshold" : 0.439485, "impurity" : 123.713379, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-46.621174]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [200.907471]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000977, "n_samples" : 2, "w_samples" : 2.000000, "value" : [112.581856]},
				"node_25" : {"left" : 57, "right" : 58, "feature" : 66, "threshold" : -0.316927, "impurity" : 74.438477, "n_samples" : 5, "w_samples" : 5.000000, "value" : [116.406631]},
				"node_26" : {"left" : 31, "right" : 32, "feature" : 56, "threshold" : 0.418709, "impurity" : 894.292969, "n_samples" : 7, "w_samples" : 7.000000, "value" : [198.259048]},
				"node_27" : {"left" : 47, "right" : 48, "feature" : 27, "threshold" : -0.038645, "impurity" : 267.277039, "n_samples" : 9, "w_samples" : 9.000000, "value" : [-5.814278]},
				"node_28" : {"left" : 37, "right" : 38, "feature" : 82, "threshold" : 0.530465, "impurity" : 450.758789, "n_samples" : 3, "w_samples" : 3.000000, "value" : [86.833961]},
				"node_29" : {"left" : 41, "right" : 42, "feature" : 25, "threshold" : 0.709566, "impurity" : 319.835083, "n_samples" : 3, "w_samples" : 3.000000, "value" : [5.785242]},
				"node_30" : {"left" : 39, "right" : 40, "feature" : 14, "threshold" : -0.460102, "impurity" : 377.490234, "n_samples" : 6, "w_samples" : 6.000000, "value" : [76.011131]},
				"node_31" : {"left" : 49, "right" : 50, "feature" : 8, "threshold" : 0.561762, "impurity" : 144.261719, "n_samples" : 6, "w_samples" : 6.000000, "value" : [186.925949]},
				"node_32" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.109375, "n_samples" : 1, "w_samples" : 1.000000, "value" : [266.257874]},
				"node_33" : {"left" : 73, "right" : 74, "feature" : 16, "threshold" : -0.245334, "impurity" : 2.585938, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-290.788147]},
				"node_34" : {"left" : 71, "right" : 72, "feature" : 33, "threshold" : 0.513211, "impurity" : 3.671875, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-235.641800]},
				"node_35" : {"left" : 77, "right" : 78, "feature" : 3, "threshold" : -1.720380, "impurity" : 0.105469, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-125.473785]},
				"node_36" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.001953, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-179.839233]},
				"node_37" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [58.572334]},
				"node_38" : {"left" : 55, "right" : 56, "feature" : 69, "threshold" : 1.397419, "impurity" : 77.094727, "n_samples" : 2, "w_samples" : 2.000000, "value" : [100.964783]},
				"node_39" : {"left" : 63, "right" : 64, "feature" : 29, "threshold" : 1.078756, "impurity" : 19.840332, "n_samples" : 3, "w_samples" : 3.000000, "value" : [56.902554]},
				"node_40" : {"left" : 69, "right" : 70, "feature" : 66, "threshold" : -0.408841, "impurity" : 4.866211, "n_samples" : 3, "w_samples" : 3.000000, "value" : [95.119720]},
				"node_41" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [18.431093]},
				"node_42" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-19.506460]},
				"node_43" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-125.209946]},
				"node_44" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.001953, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-90.628838]},
				"node_45" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [309.975525]},
				"node_46" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [276.152863]},
				"node_47" : {"left" : 53, "right" : 54, "feature" : 10, "threshold" : -1.001925, "impurity" : 115.226334, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-12.938813]},
				"node_48" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [19.121599]},
				"node_49" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [178.432709]},
				"node_50" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.027344, "n_samples" : 2, "w_samples" : 2.000000, "value" : [203.912354]},
				"node_51" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-54.486095]},
				"node_52" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000122, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-30.891333]},
				"node_53" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-38.512142]},
				"node_54" : {"left" : 67, "right" : 68, "feature" : 29, "threshold" : -0.623635, "impurity" : 7.264992, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-8.676593]},
				"node_55" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [109.745224]},
				"node_56" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.002930, "n_samples" : 1, "w_samples" : 1.000000, "value" : [92.184334]},
				"node_57" : {"left" : 65, "right" : 66, "feature" : 2, "threshold" : -1.109593, "impurity" : 10.991211, "n_samples" : 2, "w_samples" : 2.000000, "value" : [125.645828]},
				"node_58" : {"left" : 61, "right" : 62, "feature" : 84, "threshold" : -0.109395, "impurity" : 21.890625, "n_samples" : 3, "w_samples" : 3.000000, "value" : [110.247169]},
				"node_59" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-209.828674]},
				"node_60" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.007812, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-196.310013]},
				"node_61" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [103.630898]},
				"node_62" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000977, "n_samples" : 2, "w_samples" : 2.000000, "value" : [113.555313]},
				"node_63" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [60.052185]},
				"node_64" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000244, "n_samples" : 1, "w_samples" : 1.000000, "value" : [50.603287]},
				"node_65" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [128.961334]},
				"node_66" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.002930, "n_samples" : 1, "w_samples" : 1.000000, "value" : [122.330315]},
				"node_67" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-11.260213]},
				"node_68" : {"left" : 75, "right" : 76, "feature" : 23, "threshold" : 0.262984, "impurity" : 1.179798, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-6.092972]},
				"node_69" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [98.239273]},
				"node_70" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [93.559944]},
				"node_71" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-232.932617]},
				"node_72" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.003906, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-236.996414]},
				"node_73" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-291.593231]},
				"node_74" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.031250, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-287.567841]},
				"node_75" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-7.629069]},
				"node_76" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-5.324924]},
				"node_77" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-125.801620]},
				"node_78" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.003906, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-125.145935]}
				}
			}
		},
		"RF_Tree_16" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 100, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 3269833746, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 64, "dataset_features" : 100 },
			"tree" : {
			"features" : 100,
			"outputs" : 1,
			"max_depth" : 7,
			"node_count" : 81,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 46, "threshold" : -0.520096, "impurity" : 25961.917969, "n_samples" : 64, "w_samples" : 64.000000, "value" : [15.396835]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 93, "threshold" : -0.270014, "impurity" : 11265.000000, "n_samples" : 25, "w_samples" : 25.000000, "value" : [-125.782372]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 92, "threshold" : 0.828800, "impurity" : 14416.207031, "n_samples" : 39, "w_samples" : 39.000000, "value" : [105.896347]},
				"node_03" : {"left" : 27, "right" : 28, "feature" : 80, "threshold" : 0.396155, "impurity" : 1011.468750, "n_samples" : 12, "w_samples" : 12.000000, "value" : [-219.801712]},
				"node_04" : {"left" : 13, "right" : 14, "feature" : 14, "threshold" : -0.430990, "impurity" : 5038.127441, "n_samples" : 13, "w_samples" : 13.000000, "value" : [-38.995327]},
				"node_05" : {"left" : 11, "right" : 12, "feature" : 41, "threshold" : 0.951170, "impurity" : 7098.576172, "n_samples" : 28, "w_samples" : 28.000000, "value" : [159.190277]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 25, "threshold" : -0.413584, "impurity" : 7410.304199, "n_samples" : 11, "w_samples" : 11.000000, "value" : [-29.760984]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 23, "threshold" : -1.518875, "impurity" : 4576.359375, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-151.310043]},
				"node_08" : {"left" : 31, "right" : 32, "feature" : 57, "threshold" : -0.288613, "impurity" : 855.092712, "n_samples" : 8, "w_samples" : 8.000000, "value" : [15.819913]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-244.069748]},
				"node_10" : {"left" : 37, "right" : 38, "feature" : 80, "threshold" : 0.603587, "impurity" : 411.271484, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-104.930191]},
				"node_11" : {"left" : 15, "right" : 16, "feature" : 86, "threshold" : -0.618829, "impurity" : 4597.140625, "n_samples" : 18, "w_samples" : 18.000000, "value" : [112.979759]},
				"node_12" : {"left" : 33, "right" : 34, "feature" : 23, "threshold" : 0.617956, "impurity" : 838.714844, "n_samples" : 10, "w_samples" : 10.000000, "value" : [242.369232]},
				"node_13" : {"left" : 17, "right" : 18, "feature" : 26, "threshold" : 1.355866, "impurity" : 1905.647217, "n_samples" : 5, "w_samples" : 5.000000, "value" : [34.497505]},
				"node_14" : {"left" : 19, "right" : 20, "feature" : 39, "threshold" : 0.761188, "impurity" : 1510.346191, "n_samples" : 8, "w_samples" : 8.000000, "value" : [-84.928345]},
				"node_15" : {"left" : 21, "right" : 22, "feature" : 12, "threshold" : 0.402610, "impurity" : 2014.457031, "n_samples" : 4, "w_samples" : 4.000000, "value" : [209.550659]},
				"node_16" : {"left" : 23, "right" : 24, "feature" : 81, "threshold" : 0.388322, "impurity" : 1909.194824, "n_samples" : 14, "w_samples" : 14.000000, "value" : [85.388062]},
				"node_17" : {"left" : 35, "right" : 36, "feature" : 82, "threshold" : 0.585488, "impurity" : 428.891174, "n_samples" : 4, "w_samples" : 4.000000, "value" : [14.733051]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000977, "n_samples" : 1, "w_samples" : 1.000000, "value" : [113.555313]},
				"node_19" : {"left" : 59, "right" : 60, "feature" : 48, "threshold" : -0.572402, "impurity" : 26.829590, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-55.137749]},
				"node_20" : {"left" : 55, "right" : 56, "feature" : 65, "threshold" : 1.462373, "impurity" : 38.523438, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-134.579330]},
				"node_21" : {"left" : 29, "right" : 30, "feature" : 17, "threshold" : -1.095958, "impurity" : 714.449219, "n_samples" : 3, "w_samples" : 3.000000, "value" : [187.349915]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.015625, "n_samples" : 1, "w_samples" : 1.000000, "value" : [276.152863]},
				"node_23" : {"left" : 43, "right" : 44, "feature" : 78, "threshold" : -0.350741, "impurity" : 293.924805, "n_samples" : 9, "w_samples" : 9.000000, "value" : [112.737846]},
				"node_24" : {"left" : 25, "right" : 26, "feature" : 24, "threshold" : 0.078416, "impurity" : 1046.707275, "n_samples" : 5, "w_samples" : 5.000000, "value" : [36.158455]},
				"node_25" : {"left" : 65, "right" : 66, "feature" : 38, "threshold" : -0.654831, "impurity" : 8.407471, "n_samples" : 3, "w_samples" : 3.000000, "value" : [60.622547]},
				"node_26" : {"left" : 39, "right" : 40, "feature" : 7, "threshold" : 0.248616, "impurity" : 359.814423, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-0.537683]},
				"node_27" : {"left" : 41, "right" : 42, "feature" : 77, "threshold" : 0.127188, "impurity" : 323.570312, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-243.640366]},
				"node_28" : {"left" : 53, "right" : 54, "feature" : 62, "threshold" : -0.030379, "impurity" : 65.089844, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-186.427536]},
				"node_29" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [150.012589]},
				"node_30" : {"left" : 57, "right" : 58, "feature" : 52, "threshold" : -0.371849, "impurity" : 26.117188, "n_samples" : 2, "w_samples" : 2.000000, "value" : [206.018585]},
				"node_31" : {"left" : 45, "right" : 46, "feature" : 63, "threshold" : -0.348473, "impurity" : 217.835693, "n_samples" : 3, "w_samples" : 3.000000, "value" : [49.615810]},
				"node_32" : {"left" : 51, "right" : 52, "feature" : 37, "threshold" : 1.212499, "impurity" : 140.972549, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-4.457622]},
				"node_33" : {"left" : 47, "right" : 48, "feature" : 17, "threshold" : 0.276861, "impurity" : 188.679688, "n_samples" : 8, "w_samples" : 8.000000, "value" : [255.168427]},
				"node_34" : {"left" : 49, "right" : 50, "feature" : 56, "threshold" : 0.229894, "impurity" : 162.316406, "n_samples" : 2, "w_samples" : 2.000000, "value" : [191.172531]},
				"node_35" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [50.603287]},
				"node_36" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000112, "n_samples" : 3, "w_samples" : 3.000000, "value" : [2.776306]},
				"node_37" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-84.650436]},
				"node_38" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-125.209946]},
				"node_39" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [18.431093]},
				"node_40" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-19.506460]},
				"node_41" : {"left" : 77, "right" : 78, "feature" : 4, "threshold" : -1.095183, "impurity" : 2.300781, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-236.319107]},
				"node_42" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.031250, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-287.567841]},
				"node_43" : {"left" : 67, "right" : 68, "feature" : 86, "threshold" : 0.987032, "impurity" : 6.188477, "n_samples" : 4, "w_samples" : 4.000000, "value" : [94.041969]},
				"node_44" : {"left" : 61, "right" : 62, "feature" : 19, "threshold" : 0.034972, "impurity" : 20.781250, "n_samples" : 5, "w_samples" : 5.000000, "value" : [127.694557]},
				"node_45" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [60.052185]},
				"node_46" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000244, "n_samples" : 1, "w_samples" : 1.000000, "value" : [28.743055]},
				"node_47" : {"left" : 63, "right" : 64, "feature" : 21, "threshold" : -0.201599, "impurity" : 20.046875, "n_samples" : 6, "w_samples" : 6.000000, "value" : [262.776581]},
				"node_48" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.015625, "n_samples" : 2, "w_samples" : 2.000000, "value" : [232.343918]},
				"node_49" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [178.432709]},
				"node_50" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.003906, "n_samples" : 1, "w_samples" : 1.000000, "value" : [203.912354]},
				"node_51" : {"left" : 75, "right" : 76, "feature" : 8, "threshold" : -0.405407, "impurity" : 2.472229, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-10.352427]},
				"node_52" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000031, "n_samples" : 1, "w_samples" : 1.000000, "value" : [19.121599]},
				"node_53" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-196.310013]},
				"node_54" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.003906, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-179.839233]},
				"node_55" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-138.968170]},
				"node_56" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.004883, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-125.801620]},
				"node_57" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [200.907471]},
				"node_58" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.007812, "n_samples" : 1, "w_samples" : 1.000000, "value" : [211.129684]},
				"node_59" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-45.606979]},
				"node_60" : {"left" : 69, "right" : 70, "feature" : 5, "threshold" : 1.247872, "impurity" : 5.150635, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-57.520447]},
				"node_61" : {"left" : 71, "right" : 72, "feature" : 23, "threshold" : -0.822909, "impurity" : 2.666016, "n_samples" : 3, "w_samples" : 3.000000, "value" : [131.270706]},
				"node_62" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.008789, "n_samples" : 2, "w_samples" : 2.000000, "value" : [122.330315]},
				"node_63" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [272.253540]},
