           X_0       X_1       X_2  ...       X_8       X_9  target
0    -1.104915  0.852920  0.507679  ... -1.472978 -1.793182       0
1     1.845877 -1.230132  0.868872  ...  0.362403 -0.619445       3
2    -2.837179  1.477195  0.565303  ...  1.102744  1.483759       1
3    -0.817915  0.349464 -0.778337  ... -0.344547 -0.450057       3
4     2.867865 -1.912016  0.005109  ... -0.616466 -0.572385       0
...        ...       ...       ...  ...       ...       ...     ...
1019 -2.095001  1.294078 -1.552071  ... -3.931552 -1.074179       2
1020 -1.743265  0.891375  1.671782  ... -0.360963  0.011059       3
1021 -1.760887  1.921145  0.350258  ...  2.763857 -0.710372       3
1022 -1.134328  1.876722  2.781903  ...  2.604618  0.626265       3
1023 -0.770972  1.261518  1.808595  ... -1.336243  0.434694       2

[1024 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[-1.10491490e+00  8.52919877e-01  5.07678568e-01 -3.81407499e-01
				"node_015" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_016" : {"left" : 25, "right" : 26, "feature" : 9, "threshold" : -1.424553, "impurity" : 0.402778, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.750000, 0.000000, 0.083333, 0.166667]},
				"node_017" : {"left" : 19, "right" : 20, "feature" : 8, "threshold" : -2.517144, "impurity" : 0.375000, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.250000, 0.000000, 0.000000, 0.750000]},
				"node_018" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_019" : {"left" : 21, "right" : 22, "feature" : 7, "threshold" : -0.625493, "impurity" : 0.489796, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.571429, 0.000000, 0.000000, 0.428571]},
				"node_020" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_021" : {"left" : 23, "right" : 24, "feature" : 7, "threshold" : -0.899223, "impurity" : 0.375000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.250000, 0.000000, 0.000000, 0.750000]},
				"node_022" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_023" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_024" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_025" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_026" : {"left" : 27, "right" : 28, "feature" : 6, "threshold" : 1.344889, "impurity" : 0.314050, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.818182, 0.000000, 0.090909, 0.090909]},
				"node_027" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_028" : {"left" : 29, "right" : 30, "feature" : 8, "threshold" : -2.230523, "impurity" : 0.180000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.900000, 0.000000, 0.100000, 0.000000]},
				"node_029" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 9, "w_samples" : 9.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_030" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_031" : {"left" : 33, "right" : 34, "feature" : 6, "threshold" : 3.760166, "impurity" : 0.272189, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.076923, 0.000000, 0.846154, 0.076923]},
				"node_032" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_033" : {"left" : 35, "right" : 36, "feature" : 5, "threshold" : 0.618626, "impurity" : 0.152778, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.083333, 0.000000, 0.916667, 0.000000]},
				"node_034" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_035" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_036" : {"left" : 37, "right" : 38, "feature" : 7, "threshold" : 0.478476, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.000000, 0.500000, 0.000000]},
				"node_037" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_038" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_039" : {"left" : 41, "right" : 42, "feature" : 9, "threshold" : 0.450384, "impurity" : 0.527089, "n_samples" : 33, "w_samples" : 33.000000, "value" : [0.212121, 0.000000, 0.151515, 0.636364]},
				"node_040" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 26, "w_samples" : 26.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_041" : {"left" : 43, "right" : 44, "feature" : 6, "threshold" : 1.652892, "impurity" : 0.416171, "n_samples" : 29, "w_samples" : 29.000000, "value" : [0.241379, 0.000000, 0.034483, 0.724138]},
				"node_042" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_043" : {"left" : 45, "right" : 46, "feature" : 8, "threshold" : -1.349591, "impurity" : 0.540000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.600000, 0.000000, 0.100000, 0.300000]},
				"node_044" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.099723, "n_samples" : 19, "w_samples" : 19.000000, "value" : [0.052632, 0.000000, 0.000000, 0.947368]},
				"node_045" : {"left" : 47, "right" : 48, "feature" : 5, "threshold" : -0.422474, "impurity" : 0.277778, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.833333, 0.000000, 0.166667, 0.000000]},
				"node_046" : {"left" : 49, "right" : 50, "feature" : 7, "threshold" : -0.272367, "impurity" : 0.375000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.250000, 0.000000, 0.000000, 0.750000]},
				"node_047" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_048" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_049" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_050" : {"left" : 51, "right" : 52, "feature" : 9, "threshold" : 0.240807, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.000000, 0.000000, 0.500000]},
				"node_051" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_052" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_053" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.289119, "n_samples" : 227, "w_samples" : 227.000000, "value" : [0.048458, 0.837004, 0.083700, 0.030837]},
				"node_054" : {"left" : 55, "right" : 56, "feature" : 8, "threshold" : 0.316178, "impurity" : 0.618343, "n_samples" : 52, "w_samples" : 52.000000, "value" : [0.153846, 0.423077, 0.423077, 0.000000]},
				"node_055" : {"left" : 57, "right" : 58, "feature" : 7, "threshold" : 0.245874, "impurity" : 0.532245, "n_samples" : 35, "w_samples" : 35.000000, "value" : [0.228571, 0.142857, 0.628571, 0.000000]},
				"node_056" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 17, "w_samples" : 17.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_057" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_058" : {"left" : 59, "right" : 60, "feature" : 8, "threshold" : -1.217041, "impurity" : 0.453694, "n_samples" : 31, "w_samples" : 31.000000, "value" : [0.129032, 0.161290, 0.709677, 0.000000]},
				"node_059" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 14, "w_samples" : 14.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_060" : {"left" : 61, "right" : 62, "feature" : 6, "threshold" : 1.127723, "impurity" : 0.636678, "n_samples" : 17, "w_samples" : 17.000000, "value" : [0.235294, 0.294118, 0.470588, 0.000000]},
				"node_061" : {"left" : 63, "right" : 64, "feature" : 8, "threshold" : -0.143104, "impurity" : 0.571429, "n_samples" : 14, "w_samples" : 14.000000, "value" : [0.285714, 0.142857, 0.571429, 0.000000]},
				"node_062" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_063" : {"left" : 65, "right" : 66, "feature" : 5, "threshold" : 0.213071, "impurity" : 0.641975, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.444444, 0.222222, 0.333333, 0.000000]},
				"node_064" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_065" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_066" : {"left" : 67, "right" : 68, "feature" : 7, "threshold" : 1.720554, "impurity" : 0.489796, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.571429, 0.000000, 0.428571, 0.000000]},
				"node_067" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_068" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_069" : {"left" : 73, "right" : 74, "feature" : 7, "threshold" : 2.198264, "impurity" : 0.452741, "n_samples" : 46, "w_samples" : 46.000000, "value" : [0.021739, 0.304348, 0.673913, 0.000000]},
				"node_070" : {"left" : 71, "right" : 72, "feature" : 9, "threshold" : -1.166535, "impurity" : 0.341880, "n_samples" : 39, "w_samples" : 39.000000, "value" : [0.051282, 0.000000, 0.794872, 0.153846]},
				"node_071" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_072" : {"left" : 85, "right" : 86, "feature" : 7, "threshold" : 4.403627, "impurity" : 0.208980, "n_samples" : 35, "w_samples" : 35.000000, "value" : [0.057143, 0.000000, 0.885714, 0.057143]},
				"node_073" : {"left" : 81, "right" : 82, "feature" : 9, "threshold" : 1.154034, "impurity" : 0.185493, "n_samples" : 29, "w_samples" : 29.000000, "value" : [0.000000, 0.103448, 0.896552, 0.000000]},
				"node_074" : {"left" : 75, "right" : 76, "feature" : 9, "threshold" : -0.713125, "impurity" : 0.491349, "n_samples" : 17, "w_samples" : 17.000000, "value" : [0.058824, 0.647059, 0.294118, 0.000000]},
				"node_075" : {"left" : 77, "right" : 78, "feature" : 7, "threshold" : 2.805954, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.333333, 0.000000, 0.666667, 0.000000]},
				"node_076" : {"left" : 79, "right" : 80, "feature" : 7, "threshold" : 3.238583, "impurity" : 0.336735, "n_samples" : 14, "w_samples" : 14.000000, "value" : [0.000000, 0.785714, 0.214286, 0.000000]},
				"node_077" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_078" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_079" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.152778, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.000000, 0.916667, 0.083333, 0.000000]},
				"node_080" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_081" : {"left" : 83, "right" : 84, "feature" : 5, "threshold" : 1.065555, "impurity" : 0.071331, "n_samples" : 27, "w_samples" : 27.000000, "value" : [0.000000, 0.037037, 0.962963, 0.000000]},
				"node_082" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_083" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 26, "w_samples" : 26.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_084" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_085" : {"left" : 89, "right" : 90, "feature" : 8, "threshold" : -1.364704, "impurity" : 0.117188, "n_samples" : 32, "w_samples" : 32.000000, "value" : [0.000000, 0.000000, 0.937500, 0.062500]},
				"node_086" : {"left" : 87, "right" : 88, "feature" : 5, "threshold" : 1.970663, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.666667, 0.000000, 0.333333, 0.000000]},
				"node_087" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_088" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_089" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 26, "w_samples" : 26.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_090" : {"left" : 91, "right" : 92, "feature" : 7, "threshold" : 2.824124, "impurity" : 0.444444, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 0.000000, 0.666667, 0.333333]},
				"node_091" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_092" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_093" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.669954, "n_samples" : 385, "w_samples" : 385.000000, "value" : [0.293507, 0.057143, 0.202597, 0.446753]},
				"node_094" : {"left" : 95, "right" : 96, "feature" : 8, "threshold" : 0.773954, "impurity" : 0.710843, "n_samples" : 155, "w_samples" : 155.000000, "value" : [0.387097, 0.200000, 0.290323, 0.122581]},
				"node_095" : {"left" : 97, "right" : 98, "feature" : 6, "threshold" : -0.005907, "impurity" : 0.639979, "n_samples" : 87, "w_samples" : 87.000000, "value" : [0.390805, 0.057471, 0.436782, 0.114943]},
				"node_096" : {"left" : 115, "right" : 116, "feature" : 8, "threshold" : 2.247972, "impurity" : 0.679498, "n_samples" : 68, "w_samples" : 68.000000, "value" : [0.382353, 0.382353, 0.102941, 0.132353]},
				"node_097" : {"left" : 113, "right" : 114, "feature" : 9, "threshold" : 0.830016, "impurity" : 0.556213, "n_samples" : 52, "w_samples" : 52.000000, "value" : [0.230769, 0.076923, 0.615385, 0.076923]},
				"node_098" : {"left" : 99, "right" : 100, "feature" : 8, "threshold" : -1.173866, "impurity" : 0.545306, "n_samples" : 35, "w_samples" : 35.000000, "value" : [0.628571, 0.028571, 0.171429, 0.171429]},
				"node_099" : {"left" : 101, "right" : 102, "feature" : 6, "threshold" : 0.570605, "impurity" : 0.480000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.400000, 0.000000, 0.600000, 0.000000]},
				"node_100" : {"left" : 105, "right" : 106, "feature" : 8, "threshold" : -0.317065, "impurity" : 0.422400, "n_samples" : 25, "w_samples" : 25.000000, "value" : [0.720000, 0.040000, 0.000000, 0.240000]},
				"node_101" : {"left" : 103, "right" : 104, "feature" : 7, "threshold" : -0.341342, "impurity" : 0.444444, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.666667, 0.000000, 0.333333, 0.000000]},
				"node_102" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_103" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_104" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_105" : {"left" : 107, "right" : 108, "feature" : 9, "threshold" : -0.150706, "impurity" : 0.495868, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.454545, 0.000000, 0.000000, 0.545455]},
				"node_106" : {"left" : 111, "right" : 112, "feature" : 5, "threshold" : -1.548626, "impurity" : 0.132653, "n_samples" : 14, "w_samples" : 14.000000, "value" : [0.928571, 0.071429, 0.000000, 0.000000]},
				"node_107" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_108" : {"left" : 109, "right" : 110, "feature" : 8, "threshold" : -0.519332, "impurity" : 0.277778, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.833333, 0.000000, 0.000000, 0.166667]},
				"node_109" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_110" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_111" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_112" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 13, "w_samples" : 13.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_113" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.646943, "n_samples" : 39, "w_samples" : 39.000000, "value" : [0.307692, 0.102564, 0.487179, 0.102564]},
				"node_114" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_115" : {"left" : 117, "right" : 118, "feature" : 5, "threshold" : -0.665872, "impurity" : 0.651855, "n_samples" : 64, "w_samples" : 64.000000, "value" : [0.406250, 0.406250, 0.109375, 0.078125]},
				"node_116" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_117" : {"left" : 119, "right" : 120, "feature" : 6, "threshold" : -0.633293, "impurity" : 0.671280, "n_samples" : 17, "w_samples" : 17.000000, "value" : [0.411765, 0.058824, 0.352941, 0.176471]},
				"node_118" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.551381, "n_samples" : 47, "w_samples" : 47.000000, "value" : [0.404255, 0.531915, 0.021277, 0.042553]},
				"node_119" : {"left" : 121, "right" : 122, "feature" : 9, "threshold" : -1.235156, "impurity" : 0.540000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.000000, 0.100000, 0.600000, 0.300000]},
				"node_120" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_121" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_122" : {"left" : 123, "right" : 124, "feature" : 8, "threshold" : 1.014490, "impurity" : 0.406250, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.000000, 0.125000, 0.750000, 0.125000]},
				"node_123" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_124" : {"left" : 125, "right" : 126, "feature" : 6, "threshold" : -2.318546, "impurity" : 0.244898, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 0.142857, 0.857143, 0.000000]},
				"node_125" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_126" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.500000, 0.500000, 0.000000]}
				}
			}
		},
		"RF_Tree_03" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 3, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1989411589, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 1024, "dataset_features" : 10 },
			"classes" : [ 0, 1, 2, 3 ],
			"tree" : {
			"features" : 10,
			"outputs" : 4,
			"max_depth" : 11,
			"node_count" : 127,
			"nodes" : {
				"node_000" : {"left" : 1, "right" : 2, "feature" : 1, "threshold" : -1.296188, "impurity" : 0.748957, "n_samples" : 1024, "w_samples" : 1024.000000, "value" : [0.222656, 0.256836, 0.255859, 0.264648]},
				"node_001" : {"left" : 3, "right" : 4, "feature" : 8, "threshold" : -0.240268, "impurity" : 0.667426, "n_samples" : 192, "w_samples" : 192.000000, "value" : [0.359375, 0.036458, 0.203125, 0.401042]},
				"node_002" : {"left" : 47, "right" : 48, "feature" : 0, "threshold" : 1.559498, "impurity" : 0.742595, "n_samples" : 832, "w_samples" : 832.000000, "value" : [0.191106, 0.307692, 0.268029, 0.233173]},
				"node_003" : {"left" : 13, "right" : 14, "feature" : 8, "threshold" : -2.302040, "impurity" : 0.521505, "n_samples" : 109, "w_samples" : 109.000000, "value" : [0.146789, 0.000000, 0.211009, 0.642202]},
				"node_004" : {"left" : 5, "right" : 6, "feature" : 0, "threshold" : 2.317109, "impurity" : 0.540862, "n_samples" : 83, "w_samples" : 83.000000, "value" : [0.638554, 0.084337, 0.192771, 0.084337]},
				"node_005" : {"left" : 11, "right" : 12, "feature" : 7, "threshold" : -2.705583, "impurity" : 0.255983, "n_samples" : 62, "w_samples" : 62.000000, "value" : [0.854839, 0.016129, 0.016129, 0.112903]},
				"node_006" : {"left" : 7, "right" : 8, "feature" : 0, "threshold" : 2.748108, "impurity" : 0.408163, "n_samples" : 21, "w_samples" : 21.000000, "value" : [0.000000, 0.285714, 0.714286, 0.000000]},
				"node_007" : {"left" : 9, "right" : 10, "feature" : 8, "threshold" : 1.337882, "impurity" : 0.117188, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.000000, 0.062500, 0.937500, 0.000000]},
				"node_008" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_009" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_010" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_011" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_012" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.161712, "n_samples" : 58, "w_samples" : 58.000000, "value" : [0.913793, 0.017241, 0.017241, 0.051724]},
