         X_0       X_1       X_2  ...      X_98      X_99  target
0   0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1   0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2   0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3   1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4  -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..       ...       ...       ...  ...       ...       ...     ...
59 -0.738184 -0.023435  1.390280  ... -0.211046 -0.198352       0
60  0.890580  0.050042 -0.155679  ...  0.896764  0.804018       1
61 -1.160094 -0.585405 -0.767846  ...  0.921118  1.730518       2
62 -1.487779  0.743603 -1.832211  ... -0.544789 -0.647625       1
63  1.847065 -0.124372 -0.035636  ...  0.770285  0.403637       3

[64 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 640771154, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 64, "dataset_features" : 100 },
			"classes" : [ 0, 1, 2, 3 ],
			"tree" : {
			"features" : 100,
			"outputs" : 4,
			"max_depth" : 6,
			"node_count" : 29,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 39, "threshold" : -1.088466, "impurity" : 0.708496, "n_samples" : 64, "w_samples" : 64.000000, "value" : [0.281250, 0.109375, 0.390625, 0.218750]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 91, "threshold" : 0.327089, "impurity" : 0.420000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.300000, 0.000000, 0.000000, 0.700000]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 92, "threshold" : -0.735635, "impurity" : 0.674897, "n_samples" : 54, "w_samples" : 54.000000, "value" : [0.277778, 0.129630, 0.462963, 0.129630]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_05" : {"left" : 25, "right" : 26, "feature" : 95, "threshold" : -0.197963, "impurity" : 0.214533, "n_samples" : 17, "w_samples" : 17.000000, "value" : [0.000000, 0.058824, 0.882353, 0.058824]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 72, "threshold" : -0.392402, "impurity" : 0.710007, "n_samples" : 37, "w_samples" : 37.000000, "value" : [0.405405, 0.162162, 0.270270, 0.162162]},
				"node_07" : {"left" : 21, "right" : 22, "feature" : 94, "threshold" : -0.902437, "impurity" : 0.320312, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.812500, 0.062500, 0.125000, 0.000000]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 93, "threshold" : 0.485349, "impurity" : 0.707483, "n_samples" : 21, "w_samples" : 21.000000, "value" : [0.095238, 0.238095, 0.380952, 0.285714]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 95, "threshold" : -0.722289, "impurity" : 0.556213, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.076923, 0.384615, 0.538462, 0.000000]},
				"node_10" : {"left" : 13, "right" : 14, "feature" : 55, "threshold" : 0.423662, "impurity" : 0.406250, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.125000, 0.000000, 0.125000, 0.750000]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_12" : {"left" : 17, "right" : 18, "feature" : 93, "threshold" : -0.975292, "impurity" : 0.370370, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.111111, 0.111111, 0.777778, 0.000000]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_14" : {"left" : 15, "right" : 16, "feature" : 39, "threshold" : -0.330937, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.000000, 0.500000, 0.000000]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_17" : {"left" : 19, "right" : 20, "feature" : 99, "threshold" : 0.632264, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000, 0.000000, 0.000000]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_22" : {"left" : 23, "right" : 24, "feature" : 96, "threshold" : 1.501147, "impurity" : 0.132653, "n_samples" : 14, "w_samples" : 14.000000, "value" : [0.928571, 0.071429, 0.000000, 0.000000]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 13, "w_samples" : 13.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_25" : {"left" : 27, "right" : 28, "feature" : 51, "threshold" : -1.976282, "impurity" : 0.117188, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.000000, 0.000000, 0.937500, 0.062500]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]}
				}
			}
		},
		"RF_Tree_06" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 2769939576, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 64, "dataset_features" : 100 },
			"classes" : [ 0, 1, 2, 3 ],
			"tree" : {
			"features" : 100,
			"outputs" : 4,
			"max_depth" : 5,
			"node_count" : 25,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 49, "threshold" : -1.581441, "impurity" : 0.723145, "n_samples" : 64, "w_samples" : 64.000000, "value" : [0.312500, 0.109375, 0.281250, 0.296875]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 97, "threshold" : 0.392964, "impurity" : 0.486111, "n_samples" : 24, "w_samples" : 24.000000, "value" : [0.250000, 0.083333, 0.000000, 0.666667]},
				"node_02" : {"left" : 7, "right" : 8, "feature" : 87, "threshold" : -0.292536, "impurity" : 0.653750, "n_samples" : 40, "w_samples" : 40.000000, "value" : [0.350000, 0.125000, 0.450000, 0.075000]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 94, "threshold" : -1.412986, "impurity" : 0.197531, "n_samples" : 18, "w_samples" : 18.000000, "value" : [0.000000, 0.111111, 0.000000, 0.888889]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 20, "threshold" : -1.222178, "impurity" : 0.320312, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.000000, 0.062500, 0.812500, 0.125000]},
				"node_08" : {"left" : 11, "right" : 12, "feature" : 97, "threshold" : 0.819691, "impurity" : 0.586806, "n_samples" : 24, "w_samples" : 24.000000, "value" : [0.583333, 0.166667, 0.208333, 0.041667]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_10" : {"left" : 15, "right" : 16, "feature" : 20, "threshold" : 1.341886, "impurity" : 0.132653, "n_samples" : 14, "w_samples" : 14.000000, "value" : [0.000000, 0.071429, 0.928571, 0.000000]},
				"node_11" : {"left" : 17, "right" : 18, "feature" : 98, "threshold" : -1.250850, "impurity" : 0.376543, "n_samples" : 18, "w_samples" : 18.000000, "value" : [0.777778, 0.111111, 0.055556, 0.055556]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 6, "threshold" : 0.681418, "impurity" : 0.444444, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 0.333333, 0.666667, 0.000000]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_17" : {"left" : 19, "right" : 20, "feature" : 99, "threshold" : 0.356082, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.500000, 0.000000, 0.500000]},
				"node_18" : {"left" : 21, "right" : 22, "feature" : 71, "threshold" : -1.399969, "impurity" : 0.226562, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.875000, 0.062500, 0.062500, 0.000000]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_22" : {"left" : 23, "right" : 24, "feature" : 99, "threshold" : 2.106017, "impurity" : 0.124444, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.933333, 0.000000, 0.066667, 0.000000]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 14, "w_samples" : 14.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]}
				}
			}
		},
		"RF_Tree_07" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 2215876622, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 64, "dataset_features" : 100 },
			"classes" : [ 0, 1, 2, 3 ],
			"tree" : {
			"features" : 100,
			"outputs" : 4,
			"max_depth" : 4,
			"node_count" : 33,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 84, "threshold" : 0.316996, "impurity" : 0.745605, "n_samples" : 64, "w_samples" : 64.000000, "value" : [0.265625, 0.218750, 0.218750, 0.296875]},
				"node_01" : {"left" : 9, "right" : 10, "feature" : 94, "threshold" : -0.571665, "impurity" : 0.685000, "n_samples" : 40, "w_samples" : 40.000000, "value" : [0.100000, 0.350000, 0.150000, 0.400000]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 84, "threshold" : 0.558190, "impurity" : 0.579861, "n_samples" : 24, "w_samples" : 24.000000, "value" : [0.541667, 0.000000, 0.333333, 0.125000]},
				"node_03" : {"left" : 29, "right" : 30, "feature" : 95, "threshold" : -1.357865, "impurity" : 0.142012, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.923077, 0.000000, 0.000000, 0.076923]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 42, "threshold" : -0.080036, "impurity" : 0.429752, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.090909, 0.000000, 0.727273, 0.181818]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 99, "threshold" : 0.358084, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.333333, 0.000000, 0.000000, 0.666667]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 84, "threshold" : -0.654157, "impurity" : 0.470588, "n_samples" : 17, "w_samples" : 17.000000, "value" : [0.117647, 0.705882, 0.058824, 0.117647]},
				"node_10" : {"left" : 17, "right" : 18, "feature" : 97, "threshold" : 0.033583, "impurity" : 0.567108, "n_samples" : 23, "w_samples" : 23.000000, "value" : [0.086957, 0.086957, 0.217391, 0.608696]},
				"node_11" : {"left" : 13, "right" : 14, "feature" : 35, "threshold" : 0.948895, "impurity" : 0.625000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.500000, 0.000000, 0.250000, 0.250000]},
				"node_12" : {"left" : 27, "right" : 28, "feature" : 93, "threshold" : 0.751815, "impurity" : 0.142012, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.000000, 0.923077, 0.000000, 0.076923]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_14" : {"left" : 15, "right" : 16, "feature" : 35, "threshold" : 2.102936, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 0.500000, 0.500000]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_17" : {"left" : 23, "right" : 24, "feature" : 93, "threshold" : -0.757200, "impurity" : 0.376543, "n_samples" : 18, "w_samples" : 18.000000, "value" : [0.055556, 0.055556, 0.111111, 0.777778]},
				"node_18" : {"left" : 19, "right" : 20, "feature" : 3, "threshold" : -0.726260, "impurity" : 0.560000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.200000, 0.200000, 0.600000, 0.000000]},
				"node_19" : {"left" : 21, "right" : 22, "feature" : 99, "threshold" : -0.251303, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000, 0.000000, 0.000000]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_23" : {"left" : 25, "right" : 26, "feature" : 28, "threshold" : -0.004983, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.333333, 0.666667, 0.000000]},
				"node_24" : {"left" : 31, "right" : 32, "feature" : 97, "threshold" : -1.056098, "impurity" : 0.124444, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.066667, 0.000000, 0.000000, 0.933333]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_29" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 12, "w_samples" : 12.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_31" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_32" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 14, "w_samples" : 14.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]}
				}
			}
		},
		"RF_Tree_08" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 3978449530, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 64, "dataset_features" : 100 },
			"classes" : [ 0, 1, 2, 3 ],
			"tree" : {
			"features" : 100,
			"outputs" : 4,
			"max_depth" : 6,
			"node_count" : 31,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 20, "threshold" : 0.168850, "impurity" : 0.703613, "n_samples" : 64, "w_samples" : 64.000000, "value" : [0.281250, 0.078125, 0.265625, 0.375000]},
				"node_01" : {"left" : 13, "right" : 14, "feature" : 93, "threshold" : -0.610027, "impurity" : 0.593031, "n_samples" : 39, "w_samples" : 39.000000, "value" : [0.128205, 0.102564, 0.179487, 0.589744]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 50, "threshold" : 0.207534, "impurity" : 0.566400, "n_samples" : 25, "w_samples" : 25.000000, "value" : [0.520000, 0.040000, 0.400000, 0.040000]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 95, "threshold" : 0.408502, "impurity" : 0.416667, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.083333, 0.083333, 0.750000, 0.083333]},
				"node_04" : {"left" : 11, "right" : 12, "feature" : 20, "threshold" : 0.354758, "impurity" : 0.142012, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.923077, 0.000000, 0.076923, 0.000000]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 35, "threshold" : 0.275896, "impurity" : 0.666667, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.333333, 0.333333, 0.000000, 0.333333]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 96, "threshold" : 0.622068, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.000000, 0.000000, 0.500000]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 12, "w_samples" : 12.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_13" : {"left" : 15, "right" : 16, "feature" : 92, "threshold" : -0.581060, "impurity" : 0.593750, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.500000, 0.125000, 0.375000, 0.000000]},
				"node_14" : {"left" : 19, "right" : 20, "feature" : 50, "threshold" : -1.621912, "impurity" : 0.422477, "n_samples" : 31, "w_samples" : 31.000000, "value" : [0.032258, 0.096774, 0.129032, 0.741935]},
				"node_15" : {"left" : 17, "right" : 18, "feature" : 35, "threshold" : 0.572622, "impurity" : 0.375000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.250000, 0.750000, 0.000000]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_20" : {"left" : 21, "right" : 22, "feature" : 35, "threshold" : 3.910557, "impurity" : 0.349584, "n_samples" : 29, "w_samples" : 29.000000, "value" : [0.034483, 0.034483, 0.137931, 0.793103]},
				"node_21" : {"left" : 23, "right" : 24, "feature" : 97, "threshold" : 1.543125, "impurity" : 0.266118, "n_samples" : 27, "w_samples" : 27.000000, "value" : [0.037037, 0.037037, 0.074074, 0.851852]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_23" : {"left" : 27, "right" : 28, "feature" : 15, "threshold" : 1.509641, "impurity" : 0.150400, "n_samples" : 25, "w_samples" : 25.000000, "value" : [0.040000, 0.000000, 0.040000, 0.920000]},
				"node_24" : {"left" : 25, "right" : 26, "feature" : 35, "threshold" : -0.770211, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.500000, 0.500000, 0.000000]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_27" : {"left" : 29, "right" : 30, "feature" : 22, "threshold" : -1.267729, "impurity" : 0.079861, "n_samples" : 24, "w_samples" : 24.000000, "value" : [0.041667, 0.000000, 0.000000, 0.958333]},
				"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
