         X_0       X_1       X_2  ...      X_98      X_99  target
0   0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1   0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2   0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3   1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4  -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..       ...       ...       ...  ...       ...       ...     ...
59 -0.738184 -0.023435  1.390280  ... -0.211046 -0.198352       0
60  0.890580  0.050042 -0.155679  ...  0.896764  0.804018       1
61 -1.160094 -0.585405 -0.767846  ...  0.921118  1.730518       2
62 -1.487779  0.743603 -1.832211  ... -0.544789 -0.647625       1
63  1.847065 -0.124372 -0.035636  ...  0.770285  0.403637       3

[64 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestClassifier {"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }
('OPERATION_START', 'TRAINING')
[[ 9.35562551e-01  2.24750018e+00 -1.07094014e+00  5.08270264e-01
   1.43985808e-01 -4.33900356e-01  2.20938280e-01 -6.05712712e-01
					"node_08" :  { "feature" : 52, "impurity" : 0.2145328719723183, "left" : 17, "n_samples" : 12, "right" : 18, "threshold" : 0.7799031883478165, "value" : [ 0.058823529411764705, 0.058823529411764705, 0.0, 0.8823529411764706 ], "w_samples" : 17.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 8.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.4444444444444444, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.6666666666666666, 0.0, 0.3333333333333333 ], "w_samples" : 3.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 5.0 },
					"node_14" :  { "feature" : 36, "impurity" : 0.7160493827160495, "left" : 15, "n_samples" : 8, "right" : 16, "threshold" : -0.13932475820183754, "value" : [ 0.2222222222222222, 0.3333333333333333, 0.3333333333333333, 0.1111111111111111 ], "w_samples" : 9.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_16" :  { "feature" : 24, "impurity" : 0.6111111111111112, "left" : 19, "n_samples" : 5, "right" : 20, "threshold" : 1.08974888920784, "value" : [ 0.33333333333333337, 0.0, 0.5000000000000001, 0.16666666666666669 ], "w_samples" : 6.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 15.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.5, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.5, 0.5, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.4444444444444444, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.6666666666666666, 0.0, 0.0, 0.3333333333333333 ], "w_samples" : 3.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_21" :  { "feature" : 85, "impurity" : 0.48, "left" : 23, "n_samples" : 4, "right" : 24, "threshold" : -0.7451743260025978, "value" : [ 0.6, 0.0, 0.4, 0.0 ], "w_samples" : 5.0 },
					"node_22" :  { "feature" : 75, "impurity" : 0.18000000000000005, "left" : 25, "n_samples" : 6, "right" : 26, "threshold" : -0.0677543431520462, "value" : [ 0.0, 0.1, 0.9, 0.0 ], "w_samples" : 10.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.5, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.5, 0.5, 0.0 ], "w_samples" : 2.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 8.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_3" : 	{
			"classes" : [ 0.0, 1.0, 2.0, 3.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 6, "max_features" : "sqrt", "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 1989411590, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 6,
				"node_count" : 19,
				"nodes" : 	{
					"node_00" :  { "feature" : 56, "impurity" : 0.70849609375, "left" : 1, "n_samples" : 41, "right" : 2, "threshold" : -0.6815921664237976, "value" : [ 0.28125, 0.078125, 0.296875, 0.34375 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : 27, "impurity" : 0.3550295857988166, "left" : 9, "n_samples" : 6, "right" : 10, "threshold" : -3.455777108669281, "value" : [ 0.0, 0.0, 0.7692307692307693, 0.23076923076923078 ], "w_samples" : 13.0 },
					"node_02" :  { "feature" : 13, "impurity" : 0.6958861976163014, "left" : 3, "n_samples" : 35, "right" : 4, "threshold" : 0.9107297956943512, "value" : [ 0.35294117647058826, 0.09803921568627451, 0.17647058823529413, 0.37254901960784315 ], "w_samples" : 51.0 },
					"node_03" :  { "feature" : 43, "impurity" : 0.662037037037037, "left" : 5, "n_samples" : 26, "right" : 6, "threshold" : -0.8670906722545624, "value" : [ 0.1388888888888889, 0.1388888888888889, 0.2222222222222222, 0.5 ], "w_samples" : 36.0 },
					"node_04" :  { "feature" : 63, "impurity" : 0.24, "left" : 17, "n_samples" : 9, "right" : 18, "threshold" : 0.9697474539279938, "value" : [ 0.8666666666666667, 0.0, 0.06666666666666667, 0.06666666666666667 ], "w_samples" : 15.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 10.0 },
					"node_06" :  { "feature" : 73, "impurity" : 0.7366863905325444, "left" : 7, "n_samples" : 20, "right" : 8, "threshold" : -0.23247451335191727, "value" : [ 0.19230769230769232, 0.19230769230769232, 0.3076923076923077, 0.3076923076923077 ], "w_samples" : 26.0 },
					"node_07" :  { "feature" : 30, "impurity" : 0.33999999999999997, "left" : 13, "n_samples" : 6, "right" : 14, "threshold" : -0.04772130027413368, "value" : [ 0.0, 0.1, 0.1, 0.8 ], "w_samples" : 10.0 },
					"node_08" :  { "feature" : 52, "impurity" : 0.6484375, "left" : 11, "n_samples" : 14, "right" : 12, "threshold" : 1.2527168989181519, "value" : [ 0.3125, 0.25, 0.4375, 0.0 ], "w_samples" : 16.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 10.0 },
					"node_11" :  { "feature" : 2, "impurity" : 0.5562130177514792, "left" : 15, "n_samples" : 12, "right" : 16, "threshold" : 0.5561561584472656, "value" : [ 0.38461538461538464, 0.07692307692307693, 0.5384615384615384, 0.0 ], "w_samples" : 13.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 3.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.5, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.5, 0.5, 0.0 ], "w_samples" : 2.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 8.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.5679012345679013, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.5555555555555556, 0.1111111111111111, 0.3333333333333333, 0.0 ], "w_samples" : 9.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 12.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.6666666666666667, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.3333333333333333, 0.0, 0.3333333333333333, 0.3333333333333333 ], "w_samples" : 3.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_4" : 	{
			"classes" : [ 0.0, 1.0, 2.0, 3.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 6, "max_features" : "sqrt", "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 394999750, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 6,
				"node_count" : 31,
				"nodes" : 	{
					"node_00" :  { "feature" : 28, "impurity" : 0.72314453125, "left" : 1, "n_samples" : 44, "right" : 2, "threshold" : -0.3506975769996643, "value" : [ 0.296875, 0.125, 0.234375, 0.34375 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : 95, "impurity" : 0.5469678953626635, "left" : 5, "n_samples" : 19, "right" : 6, "threshold" : 0.6631482839584351, "value" : [ 0.06896551724137931, 0.0, 0.3793103448275862, 0.5517241379310345 ], "w_samples" : 29.0 },
					"node_02" :  { "feature" : 68, "impurity" : 0.6693877551020408, "left" : 3, "n_samples" : 25, "right" : 4, "threshold" : 0.17708415538072586, "value" : [ 0.4857142857142857, 0.22857142857142856, 0.11428571428571428, 0.17142857142857143 ], "w_samples" : 35.0 },
					"node_03" :  { "feature" : 9, "impurity" : 0.71280276816609, "left" : 9, "n_samples" : 13, "right" : 10, "threshold" : 0.0066454289481043816, "value" : [ 0.17647058823529413, 0.4117647058823529, 0.17647058823529413, 0.23529411764705882 ], "w_samples" : 17.0 },
					"node_04" :  { "feature" : 34, "impurity" : 0.3765432098765432, "left" : 17, "n_samples" : 12, "right" : 18, "threshold" : 0.31003835471346974, "value" : [ 0.7777777777777778, 0.05555555555555555, 0.05555555555555555, 0.1111111111111111 ], "w_samples" : 18.0 },
					"node_05" :  { "feature" : 76, "impurity" : 0.5263157894736843, "left" : 7, "n_samples" : 14, "right" : 8, "threshold" : -0.2197352796792984, "value" : [ 0.05263157894736842, 0.0, 0.5789473684210527, 0.3684210526315789 ], "w_samples" : 19.0 },
					"node_06" :  { "feature" : 8, "impurity" : 0.18000000000000005, "left" : 23, "n_samples" : 5, "right" : 24, "threshold" : -0.3533623032271862, "value" : [ 0.1, 0.0, 0.0, 0.9 ], "w_samples" : 10.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_08" :  { "feature" : 98, "impurity" : 0.4177777777777778, "left" : 15, "n_samples" : 11, "right" : 16, "threshold" : -1.4927112460136414, "value" : [ 0.06666666666666667, 0.0, 0.7333333333333333, 0.2 ], "w_samples" : 15.0 },
					"node_09" :  { "feature" : 2, "impurity" : 0.5123966942148761, "left" : 11, "n_samples" : 8, "right" : 12, "threshold" : 0.49989670515060425, "value" : [ 0.2727272727272727, 0.6363636363636364, 0.0, 0.09090909090909091 ], "w_samples" : 11.0 },
					"node_10" :  { "feature" : 49, "impurity" : 0.5, "left" : 13, "n_samples" : 5, "right" : 14, "threshold" : -0.5732858330011368, "value" : [ 0.0, 0.0, 0.5, 0.5 ], "w_samples" : 6.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0, 0.0, 0.0 ], "w_samples" : 7.0 },
					"node_12" :  { "feature" : 42, "impurity" : 0.375, "left" : 27, "n_samples" : 3, "right" : 28, "threshold" : 1.0227391123771667, "value" : [ 0.75, 0.0, 0.0, 0.25 ], "w_samples" : 4.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_16" :  { "feature" : 14, "impurity" : 0.272189349112426, "left" : 25, "n_samples" : 10, "right" : 26, "threshold" : -0.9135297238826752, "value" : [ 0.07692307692307693, 0.0, 0.8461538461538461, 0.07692307692307693 ], "w_samples" : 13.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 12.0 },
					"node_18" :  { "feature" : 80, "impurity" : 0.7222222222222222, "left" : 19, "n_samples" : 5, "right" : 20, "threshold" : 0.4099966585636139, "value" : [ 0.3333333333333333, 0.16666666666666666, 0.16666666666666666, 0.3333333333333333 ], "w_samples" : 6.0 },
					"node_19" :  { "feature" : 21, "impurity" : 0.625, "left" : 21, "n_samples" : 4, "right" : 22, "threshold" : -1.0397525429725647, "value" : [ 0.0, 0.25, 0.25, 0.5 ], "w_samples" : 4.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.5, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.5, 0.5, 0.0 ], "w_samples" : 2.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.5, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.5, 0.0, 0.0, 0.5 ], "w_samples" : 2.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.0, 1.0 ], "w_samples" : 8.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.5, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.5, 0.0, 0.5, 0.0 ], "w_samples" : 2.0 },
					"node_26" :  { "feature" : 73, "impurity" : 0.1652892561983471, "left" : 29, "n_samples" : 8, "right" : 30, "threshold" : 0.2668515667319298, "value" : [ 0.0, 0.0, 0.9090909090909091, 0.09090909090909091 ], "w_samples" : 11.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.5, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.5, 0.0, 0.0, 0.5 ], "w_samples" : 2.0 },
					"node_28" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0, 0.0, 0.0 ], "w_samples" : 2.0 },
					"node_29" :  { "feature" : null, "impurity" : 0.4444444444444444, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 0.6666666666666666, 0.3333333333333333 ], "w_samples" : 3.0 },
					"node_30" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 0.0, 1.0, 0.0 ], "w_samples" : 8.0 }
				},
				"outputs" : 1
			}
		},
		"Trees" : 5
	},
	"metadata" :  { "model" : "sklearn.ensemble._forest.RandomForestClassifier", "version" : "1.4.1.post1" },
	"options" :  { "ccp_alpha" : 0.0, "class_weight" : null, "criterion" : "gini", "max_depth" : 6, "max_features" : "sqrt", "max_leaf_nodes" : 32, "max_samples" : null, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "n_estimators" : 5, "n_jobs" : 1, "random_state" : 1789 }
}
BEAUTIFIED_JSON_END
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.002, 'PREDICT')
[[0.     0.2    0.1    0.7   ]
 [0.1111 0.1422 0.6067 0.14  ]
 [0.4111 0.2222 0.1667 0.2   ]
 [0.4    0.4    0.2    0.    ]
 [0.     0.1    0.8333 0.0667]
 [0.2    0.     0.8    0.    ]
 [0.6111 0.0222 0.2667 0.1   ]
 [0.     0.     0.2    0.8   ]
 [0.8    0.     0.2    0.    ]
 [0.7333 0.     0.1333 0.1333]
 [0.3    0.1    0.     0.6   ]
 [0.4    0.     0.2    0.4   ]
 [0.1    0.62   0.04   0.24  ]
 [0.3    0.     0.1    0.6   ]
 [0.     1.     0.     0.    ]
 [0.0667 0.     0.6667 0.2667]
 [0.2    0.     0.     0.8   ]
 [0.8667 0.1333 0.     0.    ]
 [0.1778 0.4889 0.2667 0.0667]
 [1.     0.     0.     0.    ]
 [0.2333 0.12   0.04   0.6067]
 [0.2    0.4    0.15   0.25  ]
 [0.4111 0.4222 0.1667 0.    ]
 [0.4111 0.0222 0.4667 0.1   ]
 [0.     0.     0.1    0.9   ]
 [0.3111 0.2222 0.3667 0.1   ]
 [0.1    0.     0.2    0.7   ]
 [0.     0.     0.     1.    ]
 [0.7    0.     0.3    0.    ]
 [0.     0.     1.     0.    ]
 [0.1    0.1    0.5833 0.2167]
 [0.4    0.     0.     0.6   ]
 [0.     0.     0.8    0.2   ]
 [0.8444 0.0222 0.0667 0.0667]
 [0.3    0.     0.5    0.2   ]
 [0.2    0.     0.4    0.4   ]
 [0.4    0.     0.2    0.4   ]
 [0.5    0.1    0.2    0.2   ]
 [0.     0.2    0.6    0.2   ]
 [0.2111 0.0222 0.5667 0.2   ]
 [0.2    0.     0.8    0.    ]
 [0.     0.1    0.25   0.65  ]
 [0.3667 0.2    0.1667 0.2667]
 [0.     0.     0.     1.    ]
 [0.1    0.     0.2333 0.6667]
 [0.7    0.     0.1    0.2   ]
 [0.1778 0.7556 0.0667 0.    ]
 [0.     0.1333 0.3    0.5667]
 [0.4667 0.3333 0.2    0.    ]
 [0.2333 0.1    0.4    0.2667]
 [0.     0.72   0.24   0.04  ]
 [0.2    0.     0.     0.8   ]
 [0.5667 0.     0.2667 0.1667]
 [0.2111 0.6222 0.0667 0.1   ]
 [0.6111 0.1222 0.0667 0.2   ]
 [0.7    0.     0.3    0.    ]
 [0.     0.     0.9    0.1   ]
 [0.     0.     0.8833 0.1167]
 [0.1    0.     0.8    0.1   ]
 [0.6    0.1    0.1    0.2   ]
 [0.2    0.3    0.4    0.1   ]
 [0.2    0.     0.6333 0.1667]
 [0.2    0.52   0.24   0.04  ]
 [0.     0.     0.1    0.9   ]]
(64, 4)
(64, 4) float32
MODEL_PERFS {'class_name': 'sklearn.ensemble._forest.RandomForestClassifier', 'model_name': 'RandomForestClassifier', 'options': '{"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }', 'dataset': 'FourClass_100_small', 'size': 64, 'accuracy': 0.921875, 'auc': 0.9957586733304766}
WRITING_PERF_CODE 'logs/auto_tests/classification/RandomForestClassifier/sklearn.ensemble._forest.RandomForestClassifier_FourClass_100_small_option_1.perf'

MODEL_PERFS_TIMINGS {'class_name': 'sklearn.ensemble._forest.RandomForestClassifier', 'model_name': 'RandomForestClassifier', 'options': '{"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }', 'dataset': 'FourClass_100_small', 'training_time_in_sec': 0.033, 'prediction_time_in_sec': 0.002}
