          X_0       X_1       X_2  ...       X_8       X_9  target
0   -1.104915  0.852920  0.507679  ... -1.472978 -1.793182       0
1    1.845877 -1.230132  0.868872  ...  0.362403 -0.619445       3
2   -2.837179  1.477195  0.565303  ...  1.102744  1.483759       1
3   -0.817915  0.349464 -0.778337  ... -0.344547 -0.450057       3
4    2.867865 -1.912016  0.005109  ... -0.616466 -0.572385       0
..        ...       ...       ...  ...       ...       ...     ...
507  2.438772 -1.661028 -1.497360  ...  0.591629 -0.673836       2
508  2.240772 -0.702349  0.668354  ...  1.042002 -1.470823       1
509 -1.085291  0.783440 -0.493113  ...  1.430318 -0.063795       1
510  0.377241 -1.091754  0.032081  ...  1.357257 -0.465549       0
511 -0.376689  1.158867 -0.352004  ...  1.521553  1.011941       1

[512 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[-1.10491490e+00  8.52919877e-01  5.07678568e-01 -3.81407499e-01
				"node_115" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_116" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_117" : {"left" : 125, "right" : 126, "feature" : 2, "threshold" : -0.805598, "impurity" : 0.099723, "n_samples" : 19, "w_samples" : 19.000000, "value" : [0.947368, 0.000000, 0.052632, 0.000000]},
				"node_118" : {"left" : 119, "right" : 120, "feature" : 9, "threshold" : -1.260355, "impurity" : 0.640000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.400000, 0.000000, 0.200000, 0.400000]},
				"node_119" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_120" : {"left" : 121, "right" : 122, "feature" : 2, "threshold" : 0.072722, "impurity" : 0.571429, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.571429, 0.000000, 0.285714, 0.142857]},
				"node_121" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_122" : {"left" : 123, "right" : 124, "feature" : 9, "threshold" : -0.333691, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 0.666667, 0.333333]},
				"node_123" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_124" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_125" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.000000, 0.500000, 0.000000]},
				"node_126" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 17, "w_samples" : 17.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]}
				}
			}
		},
		"RF_Tree_19" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 3, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 481037980, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 512, "dataset_features" : 10 },
			"classes" : [ 0, 1, 2, 3 ],
			"tree" : {
			"features" : 10,
			"outputs" : 4,
			"max_depth" : 11,
			"node_count" : 127,
			"nodes" : {
				"node_000" : {"left" : 1, "right" : 2, "feature" : 8, "threshold" : 0.069463, "impurity" : 0.747505, "n_samples" : 512, "w_samples" : 512.000000, "value" : [0.281250, 0.240234, 0.263672, 0.214844]},
				"node_001" : {"left" : 59, "right" : 60, "feature" : 7, "threshold" : 0.099063, "impurity" : 0.677808, "n_samples" : 282, "w_samples" : 282.000000, "value" : [0.262411, 0.056738, 0.436170, 0.244681]},
				"node_002" : {"left" : 3, "right" : 4, "feature" : 7, "threshold" : -0.150257, "impurity" : 0.656446, "n_samples" : 230, "w_samples" : 230.000000, "value" : [0.304348, 0.465217, 0.052174, 0.178261]},
				"node_003" : {"left" : 5, "right" : 6, "feature" : 8, "threshold" : 1.746329, "impurity" : 0.656030, "n_samples" : 115, "w_samples" : 115.000000, "value" : [0.469565, 0.182609, 0.052174, 0.295652]},
				"node_004" : {"left" : 55, "right" : 56, "feature" : 8, "threshold" : 2.333976, "impurity" : 0.414972, "n_samples" : 115, "w_samples" : 115.000000, "value" : [0.139130, 0.747826, 0.052174, 0.060870]},
				"node_005" : {"left" : 15, "right" : 16, "feature" : 9, "threshold" : 1.403223, "impurity" : 0.622769, "n_samples" : 86, "w_samples" : 86.000000, "value" : [0.546512, 0.197674, 0.069767, 0.186047]},
				"node_006" : {"left" : 7, "right" : 8, "feature" : 7, "threshold" : -1.449643, "impurity" : 0.537455, "n_samples" : 29, "w_samples" : 29.000000, "value" : [0.241379, 0.137931, 0.000000, 0.620690]},
				"node_007" : {"left" : 9, "right" : 10, "feature" : 9, "threshold" : 0.435133, "impurity" : 0.406250, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.750000, 0.125000, 0.000000, 0.125000]},
				"node_008" : {"left" : 13, "right" : 14, "feature" : 2, "threshold" : 0.404652, "impurity" : 0.321995, "n_samples" : 21, "w_samples" : 21.000000, "value" : [0.047619, 0.142857, 0.000000, 0.809524]},
				"node_009" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_010" : {"left" : 11, "right" : 12, "feature" : 9, "threshold" : 2.463225, "impurity" : 0.244898, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.857143, 0.142857, 0.000000, 0.000000]},
				"node_011" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_012" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_013" : {"left" : 99, "right" : 100, "feature" : 2, "threshold" : -0.582448, "impurity" : 0.193906, "n_samples" : 19, "w_samples" : 19.000000, "value" : [0.052632, 0.052632, 0.000000, 0.894737]},
				"node_014" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_015" : {"left" : 17, "right" : 18, "feature" : 8, "threshold" : 1.435928, "impurity" : 0.595336, "n_samples" : 81, "w_samples" : 81.000000, "value" : [0.580247, 0.209877, 0.074074, 0.135802]},
				"node_016" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_017" : {"left" : 19, "right" : 20, "feature" : 8, "threshold" : 0.249078, "impurity" : 0.653547, "n_samples" : 68, "w_samples" : 68.000000, "value" : [0.500000, 0.250000, 0.088235, 0.161765]},
				"node_018" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 13, "w_samples" : 13.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_019" : {"left" : 21, "right" : 22, "feature" : 9, "threshold" : 0.570514, "impurity" : 0.337778, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.800000, 0.000000, 0.066667, 0.133333]},
				"node_020" : {"left" : 25, "right" : 26, "feature" : 7, "threshold" : -0.252956, "impurity" : 0.687077, "n_samples" : 53, "w_samples" : 53.000000, "value" : [0.415094, 0.320755, 0.094340, 0.169811]},
				"node_021" : {"left" : 51, "right" : 52, "feature" : 9, "threshold" : 0.058519, "impurity" : 0.142012, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.923077, 0.000000, 0.000000, 0.076923]},
				"node_022" : {"left" : 23, "right" : 24, "feature" : 2, "threshold" : -0.851888, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 0.500000, 0.500000]},
				"node_023" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_024" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_025" : {"left" : 29, "right" : 30, "feature" : 7, "threshold" : -1.352519, "impurity" : 0.698272, "n_samples" : 45, "w_samples" : 45.000000, "value" : [0.333333, 0.377778, 0.088889, 0.200000]},
				"node_026" : {"left" : 27, "right" : 28, "feature" : 8, "threshold" : 1.081856, "impurity" : 0.218750, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.875000, 0.000000, 0.125000, 0.000000]},
				"node_027" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_028" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_029" : {"left" : 31, "right" : 32, "feature" : 9, "threshold" : -0.803460, "impurity" : 0.500000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 0.166667, 0.166667, 0.666667]},
				"node_030" : {"left" : 35, "right" : 36, "feature" : 8, "threshold" : 1.174275, "impurity" : 0.661407, "n_samples" : 39, "w_samples" : 39.000000, "value" : [0.384615, 0.410256, 0.076923, 0.128205]},
				"node_031" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_032" : {"left" : 33, "right" : 34, "feature" : 7, "threshold" : -1.889989, "impurity" : 0.320000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 0.200000, 0.000000, 0.800000]},
				"node_033" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_034" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_035" : {"left" : 39, "right" : 40, "feature" : 2, "threshold" : -0.183275, "impurity" : 0.620753, "n_samples" : 33, "w_samples" : 33.000000, "value" : [0.363636, 0.484848, 0.090909, 0.060606]},
				"node_036" : {"left" : 37, "right" : 38, "feature" : 9, "threshold" : 0.026521, "impurity" : 0.500000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.500000, 0.000000, 0.000000, 0.500000]},
				"node_037" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_038" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_039" : {"left" : 41, "right" : 42, "feature" : 2, "threshold" : -0.459688, "impurity" : 0.526316, "n_samples" : 19, "w_samples" : 19.000000, "value" : [0.578947, 0.368421, 0.052632, 0.000000]},
				"node_040" : {"left" : 45, "right" : 46, "feature" : 7, "threshold" : -0.738177, "impurity" : 0.540816, "n_samples" : 14, "w_samples" : 14.000000, "value" : [0.071429, 0.642857, 0.142857, 0.142857]},
				"node_041" : {"left" : 43, "right" : 44, "feature" : 8, "threshold" : 0.670805, "impurity" : 0.541667, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.333333, 0.583333, 0.083333, 0.000000]},
				"node_042" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_043" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.666667, 0.000000, 0.333333, 0.000000]},
				"node_044" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.345679, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.222222, 0.777778, 0.000000, 0.000000]},
				"node_045" : {"left" : 47, "right" : 48, "feature" : 7, "threshold" : -0.827040, "impurity" : 0.720000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.200000, 0.200000, 0.400000, 0.200000]},
				"node_046" : {"left" : 49, "right" : 50, "feature" : 2, "threshold" : 0.788510, "impurity" : 0.197531, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.000000, 0.888889, 0.000000, 0.111111]},
				"node_047" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.666667, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.333333, 0.333333, 0.000000, 0.333333]},
				"node_048" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_049" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_050" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_051" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_052" : {"left" : 53, "right" : 54, "feature" : 7, "threshold" : -0.840121, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.666667, 0.000000, 0.000000, 0.333333]},
				"node_053" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_054" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_055" : {"left" : 57, "right" : 58, "feature" : 7, "threshold" : 1.143113, "impurity" : 0.390147, "n_samples" : 112, "w_samples" : 112.000000, "value" : [0.116071, 0.767857, 0.053571, 0.062500]},
				"node_056" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_057" : {"left" : 97, "right" : 98, "feature" : 7, "threshold" : 1.066522, "impurity" : 0.569336, "n_samples" : 64, "w_samples" : 64.000000, "value" : [0.203125, 0.609375, 0.078125, 0.109375]},
				"node_058" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.040799, "n_samples" : 48, "w_samples" : 48.000000, "value" : [0.000000, 0.979167, 0.020833, 0.000000]},
				"node_059" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.672674, "n_samples" : 204, "w_samples" : 204.000000, "value" : [0.289216, 0.014706, 0.372549, 0.323529]},
				"node_060" : {"left" : 61, "right" : 62, "feature" : 8, "threshold" : -1.216295, "impurity" : 0.570677, "n_samples" : 78, "w_samples" : 78.000000, "value" : [0.192308, 0.166667, 0.602564, 0.038462]},
				"node_061" : {"left" : 63, "right" : 64, "feature" : 9, "threshold" : -1.660653, "impurity" : 0.247325, "n_samples" : 29, "w_samples" : 29.000000, "value" : [0.068966, 0.000000, 0.862069, 0.068966]},
				"node_062" : {"left" : 65, "right" : 66, "feature" : 8, "threshold" : -1.023569, "impurity" : 0.657226, "n_samples" : 49, "w_samples" : 49.000000, "value" : [0.265306, 0.265306, 0.448980, 0.020408]},
				"node_063" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_064" : {"left" : 93, "right" : 94, "feature" : 7, "threshold" : 0.638473, "impurity" : 0.137174, "n_samples" : 27, "w_samples" : 27.000000, "value" : [0.000000, 0.000000, 0.925926, 0.074074]},
				"node_065" : {"left" : 67, "right" : 68, "feature" : 7, "threshold" : 2.128518, "impurity" : 0.497778, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.666667, 0.133333, 0.200000, 0.000000]},
				"node_066" : {"left" : 69, "right" : 70, "feature" : 9, "threshold" : 0.488955, "impurity" : 0.574394, "n_samples" : 34, "w_samples" : 34.000000, "value" : [0.088235, 0.323529, 0.558824, 0.029412]},
				"node_067" : {"left" : 83, "right" : 84, "feature" : 2, "threshold" : 1.297808, "impurity" : 0.355030, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.769231, 0.000000, 0.230769, 0.000000]},
				"node_068" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_069" : {"left" : 71, "right" : 72, "feature" : 2, "threshold" : 1.652764, "impurity" : 0.605000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.150000, 0.500000, 0.350000, 0.000000]},
				"node_070" : {"left" : 87, "right" : 88, "feature" : 7, "threshold" : 1.864758, "impurity" : 0.255102, "n_samples" : 14, "w_samples" : 14.000000, "value" : [0.000000, 0.071429, 0.857143, 0.071429]},
				"node_071" : {"left" : 75, "right" : 76, "feature" : 9, "threshold" : -0.927061, "impurity" : 0.560000, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.200000, 0.600000, 0.200000, 0.000000]},
				"node_072" : {"left" : 73, "right" : 74, "feature" : 2, "threshold" : 1.867518, "impurity" : 0.320000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 0.200000, 0.800000, 0.000000]},
				"node_073" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_074" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_075" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_076" : {"left" : 77, "right" : 78, "feature" : 2, "threshold" : -2.301210, "impurity" : 0.461538, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.230769, 0.692308, 0.076923, 0.000000]},
				"node_077" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_078" : {"left" : 79, "right" : 80, "feature" : 8, "threshold" : -0.304305, "impurity" : 0.375000, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.250000, 0.750000, 0.000000, 0.000000]},
				"node_079" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_080" : {"left" : 81, "right" : 82, "feature" : 9, "threshold" : 0.208908, "impurity" : 0.375000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.750000, 0.250000, 0.000000, 0.000000]},
				"node_081" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_082" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_083" : {"left" : 85, "right" : 86, "feature" : 2, "threshold" : 0.058798, "impurity" : 0.489796, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.571429, 0.000000, 0.428571, 0.000000]},
				"node_084" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_085" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_086" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_087" : {"left" : 89, "right" : 90, "feature" : 7, "threshold" : 0.370195, "impurity" : 0.560000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 0.200000, 0.600000, 0.200000]},
				"node_088" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_089" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_090" : {"left" : 91, "right" : 92, "feature" : 8, "threshold" : -0.607675, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.500000, 0.000000, 0.500000]},
				"node_091" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_092" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_093" : {"left" : 95, "right" : 96, "feature" : 8, "threshold" : -2.412199, "impurity" : 0.480000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 0.000000, 0.600000, 0.400000]},
				"node_094" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 22, "w_samples" : 22.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_095" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_096" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 1.000000, 0.000000]},
				"node_097" : {"left" : 105, "right" : 106, "feature" : 9, "threshold" : -0.838973, "impurity" : 0.553590, "n_samples" : 62, "w_samples" : 62.000000, "value" : [0.177419, 0.629032, 0.080645, 0.112903]},
				"node_098" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_099" : {"left" : 101, "right" : 102, "feature" : 9, "threshold" : -0.504930, "impurity" : 0.448980, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.142857, 0.142857, 0.000000, 0.714286]},
				"node_100" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_101" : {"left" : 103, "right" : 104, "feature" : 8, "threshold" : 2.515157, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000, 0.000000, 0.000000]},
				"node_102" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 0.000000, 0.000000, 1.000000]},
				"node_103" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_104" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_105" : {"left" : 107, "right" : 108, "feature" : 8, "threshold" : 0.334705, "impurity" : 0.495868, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.454545, 0.545455, 0.000000, 0.000000]},
				"node_106" : {"left" : 111, "right" : 112, "feature" : 2, "threshold" : -0.273640, "impurity" : 0.539023, "n_samples" : 51, "w_samples" : 51.000000, "value" : [0.117647, 0.647059, 0.098039, 0.137255]},
				"node_107" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_108" : {"left" : 109, "right" : 110, "feature" : 2, "threshold" : -0.653631, "impurity" : 0.375000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.250000, 0.750000, 0.000000, 0.000000]},
				"node_109" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000, 0.000000, 0.000000]},
				"node_110" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 1.000000, 0.000000, 0.000000]},
				"node_111" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.253968, "n_samples" : 21, "w_samples" : 21.000000, "value" : [0.047619, 0.857143, 0.000000, 0.095238]},
				"node_112" : {"left" : 113, "right" : 114, "feature" : 7, "threshold" : 0.449378, "impurity" : 0.666667, "n_samples" : 30, "w_samples" : 30.000000, "value" : [0.166667, 0.500000, 0.166667, 0.166667]},
