          X_0       X_1       X_2  ...      X_98      X_99  target
0   -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1   -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2    0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3   -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4   -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
..        ...       ...       ...  ...       ...       ...     ...
123 -1.641586 -1.435212 -1.466680  ...  1.768780  0.132030       0
124 -0.333624 -1.181805 -0.885047  ... -0.070404 -0.513488       0
125  0.378192  0.162965  0.389403  ... -0.939559 -1.597954       1
126 -0.067286  0.126249  0.403635  ...  1.155926  0.785249       1
127  0.956823 -0.959303  0.272337  ... -0.599084 -0.161305       0

[128 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestClassifier {"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }
('OPERATION_START', 'TRAINING')
[[-1.92301034e-03 -2.37168813e+00 -1.18127453e+00 -8.41143429e-01
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_11" :  { "feature" : 2, "impurity" : 0.4970414201183432, "left" : 13, "n_samples" : 9, "right" : 14, "threshold" : -0.9687101244926453, "value" : [ 0.46153846153846156, 0.5384615384615384 ], "w_samples" : 13.0 },
					"node_12" :  { "feature" : 26, "impurity" : 0.1138659320477502, "left" : 19, "n_samples" : 20, "right" : 20, "threshold" : -0.5343251079320908, "value" : [ 0.06060606060606061, 0.9393939393939394 ], "w_samples" : 33.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 6.0 },
					"node_14" :  { "feature" : 24, "impurity" : 0.24489795918367352, "left" : 25, "n_samples" : 5, "right" : 26, "threshold" : 0.17133085802197456, "value" : [ 0.8571428571428571, 0.14285714285714285 ], "w_samples" : 7.0 },
					"node_15" :  { "feature" : 53, "impurity" : 0.05259313367421481, "left" : 17, "n_samples" : 23, "right" : 18, "threshold" : 1.740080177783966, "value" : [ 0.972972972972973, 0.02702702702702703 ], "w_samples" : 37.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.5, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.5, 0.5 ], "w_samples" : 4.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 21, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 34.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.4444444444444444, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.6666666666666666, 0.3333333333333333 ], "w_samples" : 3.0 },
					"node_19" :  { "feature" : 69, "impurity" : 0.31999999999999995, "left" : 21, "n_samples" : 6, "right" : 22, "threshold" : 0.4219324588775635, "value" : [ 0.2, 0.8 ], "w_samples" : 10.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 23.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.4444444444444444, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.6666666666666666, 0.3333333333333333 ], "w_samples" : 3.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 7.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 15.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.4444444444444444, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.6666666666666666, 0.3333333333333333 ], "w_samples" : 3.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.4444444444444444, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.6666666666666666, 0.3333333333333333 ], "w_samples" : 3.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_4" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 6, "max_features" : "sqrt", "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 394999750, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 6,
				"node_count" : 23,
				"nodes" : 	{
					"node_00" :  { "feature" : 52, "impurity" : 0.49951171875, "left" : 1, "n_samples" : 87, "right" : 2, "threshold" : 0.9067728817462921, "value" : [ 0.515625, 0.484375 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : 4, "impurity" : 0.48804336273780424, "left" : 3, "n_samples" : 66, "right" : 4, "threshold" : -0.5543520450592041, "value" : [ 0.422680412371134, 0.5773195876288659 ], "w_samples" : 97.0 },
					"node_02" :  { "feature" : 61, "impurity" : 0.3121748178980229, "left" : 9, "n_samples" : 21, "right" : 10, "threshold" : 0.1354126213118434, "value" : [ 0.8064516129032258, 0.1935483870967742 ], "w_samples" : 31.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 18.0 },
					"node_04" :  { "feature" : 1, "impurity" : 0.412754366287454, "left" : 5, "n_samples" : 52, "right" : 6, "threshold" : 0.10106183215975761, "value" : [ 0.2911392405063291, 0.7088607594936709 ], "w_samples" : 79.0 },
					"node_05" :  { "feature" : 66, "impurity" : 0.42000000000000004, "left" : 7, "n_samples" : 15, "right" : 8, "threshold" : 0.3568807318806648, "value" : [ 0.7, 0.3 ], "w_samples" : 20.0 },
					"node_06" :  { "feature" : 0, "impurity" : 0.25854639471416263, "left" : 11, "n_samples" : 37, "right" : 12, "threshold" : -2.0522913336753845, "value" : [ 0.15254237288135594, 0.847457627118644 ], "w_samples" : 59.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 13.0 },
					"node_08" :  { "feature" : 64, "impurity" : 0.24489795918367352, "left" : 19, "n_samples" : 5, "right" : 20, "threshold" : -0.5472012162208557, "value" : [ 0.14285714285714285, 0.8571428571428571 ], "w_samples" : 7.0 },
					"node_09" :  { "feature" : 13, "impurity" : 0.07679999999999998, "left" : 17, "n_samples" : 16, "right" : 18, "threshold" : -1.4873825907707214, "value" : [ 0.96, 0.04 ], "w_samples" : 25.0 },
					"node_10" :  { "feature" : 73, "impurity" : 0.2777777777777778, "left" : 21, "n_samples" : 5, "right" : 22, "threshold" : -0.2707369029521942, "value" : [ 0.16666666666666666, 0.8333333333333334 ], "w_samples" : 6.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_12" :  { "feature" : 53, "impurity" : 0.19132653061224492, "left" : 13, "n_samples" : 35, "right" : 14, "threshold" : -2.219566583633423, "value" : [ 0.10714285714285714, 0.8928571428571429 ], "w_samples" : 56.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.4444444444444444, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.6666666666666666, 0.3333333333333333 ], "w_samples" : 3.0 },
					"node_14" :  { "feature" : 61, "impurity" : 0.13955144179423284, "left" : 15, "n_samples" : 33, "right" : 16, "threshold" : -0.17701545730233192, "value" : [ 0.07547169811320754, 0.9245283018867925 ], "w_samples" : 53.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.4444444444444444, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.6666666666666666, 0.3333333333333333 ], "w_samples" : 3.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.07679999999999998, "left" : null, "n_samples" : 30, "right" : null, "threshold" : null, "value" : [ 0.04, 0.96 ], "w_samples" : 50.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.4444444444444444, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.6666666666666666, 0.3333333333333333 ], "w_samples" : 3.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 22.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.4444444444444444, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.3333333333333333, 0.6666666666666666 ], "w_samples" : 3.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.4444444444444444, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.3333333333333333, 0.6666666666666666 ], "w_samples" : 3.0 }
				},
				"outputs" : 1
			}
		},
		"Trees" : 5
	},
	"metadata" :  { "model" : "sklearn.ensemble._forest.RandomForestClassifier", "version" : "1.4.1.post1" },
	"options" :  { "ccp_alpha" : 0.0, "class_weight" : null, "criterion" : "gini", "max_depth" : 6, "max_features" : "sqrt", "max_leaf_nodes" : 32, "max_samples" : null, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "n_estimators" : 5, "n_jobs" : 1, "random_state" : 1789 }
}
BEAUTIFIED_JSON_END
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.001, 'PREDICT')
[[1.     0.    ]
 [0.208  0.792 ]
 [1.     0.    ]
 [0.1167 0.8833]
 [0.1413 0.8587]
 [0.008  0.992 ]
 [0.328  0.672 ]
 [0.2    0.8   ]
 [0.9    0.1   ]
 [0.6533 0.3467]
 [0.9333 0.0667]
 [0.4    0.6   ]
 [0.5333 0.4667]
 [0.208  0.792 ]
 [0.9    0.1   ]
 [0.65   0.35  ]
 [0.8833 0.1167]
 [0.358  0.642 ]
 [0.248  0.752 ]
 [0.1413 0.8587]
 [1.     0.    ]
 [1.     0.    ]
 [1.     0.    ]
 [0.7333 0.2667]
 [0.5033 0.4967]
 [1.     0.    ]
 [1.     0.    ]
 [0.9    0.1   ]
 [0.358  0.642 ]
 [0.25   0.75  ]
 [0.058  0.942 ]
 [0.05   0.95  ]
 [1.     0.    ]
 [0.12   0.88  ]
 [1.     0.    ]
 [0.4    0.6   ]
 [0.1413 0.8587]
 [1.     0.    ]
 [0.65   0.35  ]
 [0.128  0.872 ]
 [0.6    0.4   ]
 [0.9333 0.0667]
 [0.058  0.942 ]
 [0.8533 0.1467]
 [0.0667 0.9333]
 [0.     1.    ]
 [0.7    0.3   ]
 [0.95   0.05  ]
 [1.     0.    ]
 [0.008  0.992 ]
 [1.     0.    ]
 [0.058  0.942 ]
 [0.32   0.68  ]
 [1.     0.    ]
 [0.008  0.992 ]
 [0.8    0.2   ]
 [1.     0.    ]
 [0.8533 0.1467]
 [1.     0.    ]
 [0.008  0.992 ]
 [0.7333 0.2667]
 [1.     0.    ]
 [0.008  0.992 ]
 [0.758  0.242 ]
 [0.7333 0.2667]
 [0.0667 0.9333]
 [0.     1.    ]
 [0.4333 0.5667]
 [1.     0.    ]
 [1.     0.    ]
 [0.5413 0.4587]
 [0.3413 0.6587]
 [1.     0.    ]
 [0.008  0.992 ]
 [0.008  0.992 ]
 [0.058  0.942 ]
 [0.92   0.08  ]
 [1.     0.    ]
 [0.9333 0.0667]
 [1.     0.    ]
 [1.     0.    ]
 [1.     0.    ]
 [0.128  0.872 ]
 [0.92   0.08  ]
 [0.008  0.992 ]
 [0.8    0.2   ]
 [0.058  0.942 ]
 [0.85   0.15  ]
 [1.     0.    ]
 [0.008  0.992 ]
 [0.9333 0.0667]
 [0.2667 0.7333]
 [0.4667 0.5333]
 [0.2747 0.7253]
 [0.72   0.28  ]
 [0.058  0.942 ]
 [0.8    0.2   ]
 [0.1833 0.8167]
 [0.9333 0.0667]
 [1.     0.    ]
 [1.     0.    ]
 [0.5867 0.4133]
 [0.008  0.992 ]
 [0.3867 0.6133]
 [0.0667 0.9333]
 [0.5333 0.4667]
 [0.6    0.4   ]
 [0.058  0.942 ]
 [0.8533 0.1467]
 [0.2613 0.7387]
 [1.     0.    ]
 [0.15   0.85  ]
 [0.3413 0.6587]
 [0.208  0.792 ]
 [0.0667 0.9333]
 [0.72   0.28  ]
 [0.008  0.992 ]
 [0.6    0.4   ]
 [0.008  0.992 ]
 [0.008  0.992 ]
 [0.45   0.55  ]
 [0.058  0.942 ]
 [0.8    0.2   ]
 [0.9    0.1   ]
 [1.     0.    ]
 [0.408  0.592 ]
 [0.108  0.892 ]
 [0.9333 0.0667]]
(128, 2)
(128,) float32
MODEL_PERFS {'class_name': 'sklearn.ensemble._forest.RandomForestClassifier', 'model_name': 'RandomForestClassifier', 'options': '{"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }', 'dataset': 'BinaryClass_100_sampled', 'size': 128, 'accuracy': 0.9375, 'auc': 0.9758578431372549}
WRITING_PERF_CODE 'logs/auto_tests/classification/RandomForestClassifier/sklearn.ensemble._forest.RandomForestClassifier_BinaryClass_100_sampled_option_1.perf'

MODEL_PERFS_TIMINGS {'class_name': 'sklearn.ensemble._forest.RandomForestClassifier', 'model_name': 'RandomForestClassifier', 'options': '{"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }', 'dataset': 'BinaryClass_100_sampled', 'training_time_in_sec': 0.021, 'prediction_time_in_sec': 0.001}
