          X_0       X_1       X_2  ...      X_98      X_99  target
0   -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1   -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2    0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3   -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4   -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
..        ...       ...       ...  ...       ...       ...     ...
123 -1.641586 -1.435212 -1.466680  ...  1.768780  0.132030       0
124 -0.333624 -1.181805 -0.885047  ... -0.070404 -0.513488       0
125  0.378192  0.162965  0.389403  ... -0.939559 -1.597954       1
126 -0.067286  0.126249  0.403635  ...  1.155926  0.785249       1
127  0.956823 -0.959303  0.272337  ... -0.599084 -0.161305       0

[128 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[-1.92301034e-03 -2.37168813e+00 -1.18127453e+00 -8.41143429e-01
					"node_23" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 27, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 46.0 },
					"node_24" :  { "feature" : 45, "impurity" : 0.375, "left" : 25, "n_samples" : 3, "right" : 26, "threshold" : 0.7466719634830952, "value" : [ 0.75, 0.25 ], "w_samples" : 4.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_07" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 68392975, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 8,
				"node_count" : 35,
				"nodes" : 	{
					"node_00" :  { "feature" : 51, "impurity" : 0.4989013671875, "left" : 1, "n_samples" : 78, "right" : 2, "threshold" : -1.6861790418624878, "value" : [ 0.5234375, 0.4765625 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 10.0 },
					"node_02" :  { "feature" : 31, "impurity" : 0.490807239299052, "left" : 3, "n_samples" : 73, "right" : 4, "threshold" : -0.050006018951535225, "value" : [ 0.5677966101694916, 0.4322033898305085 ], "w_samples" : 118.0 },
					"node_03" :  { "feature" : 70, "impurity" : 0.45499999999999996, "left" : 5, "n_samples" : 38, "right" : 6, "threshold" : 1.566440463066101, "value" : [ 0.35, 0.65 ], "w_samples" : 60.0 },
					"node_04" :  { "feature" : 64, "impurity" : 0.3281807372175981, "left" : 11, "n_samples" : 35, "right" : 12, "threshold" : 0.5947341322898865, "value" : [ 0.7931034482758621, 0.20689655172413793 ], "w_samples" : 58.0 },
					"node_05" :  { "feature" : 27, "impurity" : 0.3648, "left" : 7, "n_samples" : 31, "right" : 8, "threshold" : -0.6156584918498993, "value" : [ 0.24, 0.76 ], "w_samples" : 50.0 },
					"node_06" :  { "feature" : 67, "impurity" : 0.18000000000000005, "left" : 17, "n_samples" : 7, "right" : 18, "threshold" : -1.7289162278175354, "value" : [ 0.9, 0.1 ], "w_samples" : 10.0 },
					"node_07" :  { "feature" : 78, "impurity" : 0.49777777777777776, "left" : 9, "n_samples" : 10, "right" : 10, "threshold" : 0.13075457513332367, "value" : [ 0.5333333333333333, 0.4666666666666667 ], "w_samples" : 15.0 },
					"node_08" :  { "feature" : 4, "impurity" : 0.20244897959183672, "left" : 19, "n_samples" : 21, "right" : 20, "threshold" : -0.9496031999588013, "value" : [ 0.11428571428571428, 0.8857142857142857 ], "w_samples" : 35.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 8.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 7.0 },
					"node_11" :  { "feature" : 4, "impurity" : 0.24080000000000001, "left" : 13, "n_samples" : 29, "right" : 14, "threshold" : 0.6819425821304321, "value" : [ 0.86, 0.14 ], "w_samples" : 50.0 },
					"node_12" :  { "feature" : 93, "impurity" : 0.46875, "left" : 15, "n_samples" : 6, "right" : 16, "threshold" : 0.01364147663116455, "value" : [ 0.375, 0.625 ], "w_samples" : 8.0 },
					"node_13" :  { "feature" : 37, "impurity" : 0.08493827160493828, "left" : 25, "n_samples" : 25, "right" : 26, "threshold" : 0.47065219283103943, "value" : [ 0.9555555555555556, 0.044444444444444446 ], "w_samples" : 45.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 5.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_16" :  { "feature" : 40, "impurity" : 0.375, "left" : 23, "n_samples" : 3, "right" : 24, "threshold" : -0.03726017475128174, "value" : [ 0.75, 0.25 ], "w_samples" : 4.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 9.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_20" :  { "feature" : 48, "impurity" : 0.16089965397923878, "left" : 21, "n_samples" : 20, "right" : 22, "threshold" : 1.4084510803222656, "value" : [ 0.08823529411764706, 0.9117647058823529 ], "w_samples" : 34.0 },
					"node_21" :  { "feature" : 97, "impurity" : 0.060546875, "left" : 31, "n_samples" : 18, "right" : 32, "threshold" : -0.897558182477951, "value" : [ 0.03125, 0.96875 ], "w_samples" : 32.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 18, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 35.0 },
					"node_26" :  { "feature" : 22, "impurity" : 0.31999999999999995, "left" : 27, "n_samples" : 7, "right" : 28, "threshold" : -1.5228597521781921, "value" : [ 0.8, 0.2 ], "w_samples" : 10.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_28" :  { "feature" : 33, "impurity" : 0.19753086419753085, "left" : 29, "n_samples" : 6, "right" : 30, "threshold" : -1.678425669670105, "value" : [ 0.8888888888888888, 0.1111111111111111 ], "w_samples" : 9.0 },
					"node_29" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_30" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 8.0 },
					"node_31" :  { "feature" : 61, "impurity" : 0.375, "left" : 33, "n_samples" : 2, "right" : 34, "threshold" : 0.5121546238660812, "value" : [ 0.25, 0.75 ], "w_samples" : 4.0 },
					"node_32" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 16, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 28.0 },
					"node_33" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_34" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_08" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1830965883, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 6,
				"node_count" : 31,
				"nodes" : 	{
					"node_00" :  { "feature" : 58, "impurity" : 0.4969482421875, "left" : 1, "n_samples" : 83, "right" : 2, "threshold" : 0.02536791004240513, "value" : [ 0.4609375, 0.5390625 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : 28, "impurity" : 0.3536683687180865, "left" : 5, "n_samples" : 40, "right" : 6, "threshold" : -0.1988239288330078, "value" : [ 0.22950819672131148, 0.7704918032786885 ], "w_samples" : 61.0 },
					"node_02" :  { "feature" : 61, "impurity" : 0.4410781911338828, "left" : 3, "n_samples" : 43, "right" : 4, "threshold" : 0.04139820206910372, "value" : [ 0.6716417910447762, 0.3283582089552239 ], "w_samples" : 67.0 },
					"node_03" :  { "feature" : 26, "impurity" : 0.17233560090702948, "left" : 17, "n_samples" : 26, "right" : 18, "threshold" : -1.900337278842926, "value" : [ 0.9047619047619048, 0.09523809523809523 ], "w_samples" : 42.0 },
					"node_04" :  { "feature" : 82, "impurity" : 0.4032, "left" : 13, "n_samples" : 17, "right" : 14, "threshold" : -0.7231772541999817, "value" : [ 0.28, 0.72 ], "w_samples" : 25.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 24.0 },
					"node_06" :  { "feature" : 29, "impurity" : 0.47041636230825423, "left" : 7, "n_samples" : 25, "right" : 8, "threshold" : 0.6384614408016205, "value" : [ 0.3783783783783784, 0.6216216216216216 ], "w_samples" : 37.0 },
					"node_07" :  { "feature" : 98, "impurity" : 0.36623067776456597, "left" : 9, "n_samples" : 18, "right" : 10, "threshold" : 0.3459005579352379, "value" : [ 0.2413793103448276, 0.7586206896551724 ], "w_samples" : 29.0 },
					"node_08" :  { "feature" : 77, "impurity" : 0.21875, "left" : 21, "n_samples" : 7, "right" : 22, "threshold" : 0.28662633523344994, "value" : [ 0.875, 0.125 ], "w_samples" : 8.0 },
					"node_09" :  { "feature" : 41, "impurity" : 0.09499999999999997, "left" : 23, "n_samples" : 11, "right" : 24, "threshold" : -1.1568509936332703, "value" : [ 0.05, 0.95 ], "w_samples" : 20.0 },
					"node_10" :  { "feature" : 80, "impurity" : 0.4444444444444444, "left" : 11, "n_samples" : 7, "right" : 12, "threshold" : 0.5930010378360748, "value" : [ 0.6666666666666666, 0.3333333333333333 ], "w_samples" : 9.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_14" :  { "feature" : 45, "impurity" : 0.2975206611570248, "left" : 15, "n_samples" : 14, "right" : 16, "threshold" : -1.253498911857605, "value" : [ 0.18181818181818182, 0.8181818181818182 ], "w_samples" : 22.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_16" :  { "feature" : 36, "impurity" : 0.09972299168975074, "left" : 19, "n_samples" : 13, "right" : 20, "threshold" : 1.338262528181076, "value" : [ 0.05263157894736842, 0.9473684210526315 ], "w_samples" : 19.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_18" :  { "feature" : 58, "impurity" : 0.09499999999999997, "left" : 27, "n_samples" : 25, "right" : 28, "threshold" : 1.4684727191925049, "value" : [ 0.95, 0.05 ], "w_samples" : 40.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 18.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 7.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_23" :  { "feature" : 79, "impurity" : 0.5, "left" : 25, "n_samples" : 2, "right" : 26, "threshold" : -0.33889914117753506, "value" : [ 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 18.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 21, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 32.0 },
					"node_28" :  { "feature" : 75, "impurity" : 0.375, "left" : 29, "n_samples" : 4, "right" : 30, "threshold" : 0.31496711820364, "value" : [ 0.75, 0.25 ], "w_samples" : 8.0 },
					"node_29" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_30" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_09" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 455641988, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 6,
				"node_count" : 27,
				"nodes" : 	{
					"node_00" :  { "feature" : 2, "impurity" : 0.5, "left" : 1, "n_samples" : 76, "right" : 2, "threshold" : 0.7606848180294037, "value" : [ 0.5, 0.5 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : 42, "impurity" : 0.4844290657439446, "left" : 3, "n_samples" : 59, "right" : 4, "threshold" : 0.5936135053634644, "value" : [ 0.4117647058823529, 0.5882352941176471 ], "w_samples" : 102.0 },
					"node_02" :  { "feature" : 61, "impurity" : 0.2603550295857988, "left" : 15, "n_samples" : 17, "right" : 16, "threshold" : 1.4322282671928406, "value" : [ 0.8461538461538461, 0.15384615384615385 ], "w_samples" : 26.0 },
					"node_03" :  { "feature" : 32, "impurity" : 0.4984567901234568, "left" : 5, "n_samples" : 44, "right" : 6, "threshold" : -0.8310008347034454, "value" : [ 0.5277777777777778, 0.4722222222222222 ], "w_samples" : 72.0 },
					"node_04" :  { "feature" : 51, "impurity" : 0.23111111111111116, "left" : 13, "n_samples" : 15, "right" : 14, "threshold" : 1.5054162740707397, "value" : [ 0.13333333333333333, 0.8666666666666667 ], "w_samples" : 30.0 },
					"node_05" :  { "feature" : 36, "impurity" : 0.14201183431952658, "left" : 17, "n_samples" : 9, "right" : 18, "threshold" : 1.6443626880645752, "value" : [ 0.07692307692307693, 0.9230769230769231 ], "w_samples" : 13.0 },
					"node_06" :  { "feature" : 64, "impurity" : 0.46768170066072967, "left" : 7, "n_samples" : 35, "right" : 8, "threshold" : -0.07416830211877823, "value" : [ 0.6271186440677966, 0.3728813559322034 ], "w_samples" : 59.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 22.0 },
					"node_08" :  { "feature" : 4, "impurity" : 0.48210372534696855, "left" : 9, "n_samples" : 22, "right" : 10, "threshold" : -0.5726087689399719, "value" : [ 0.40540540540540543, 0.5945945945945946 ], "w_samples" : 37.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 13.0 },
					"node_10" :  { "feature" : 28, "impurity" : 0.1527777777777778, "left" : 11, "n_samples" : 15, "right" : 12, "threshold" : -1.1046459674835205, "value" : [ 0.08333333333333333, 0.9166666666666666 ], "w_samples" : 24.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 22.0 },
					"node_13" :  { "feature" : 29, "impurity" : 0.13265306122448983, "left" : 19, "n_samples" : 14, "right" : 20, "threshold" : -1.2520182132720947, "value" : [ 0.07142857142857142, 0.9285714285714286 ], "w_samples" : 28.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_15" :  { "feature" : 41, "impurity" : 0.1527777777777778, "left" : 23, "n_samples" : 15, "right" : 24, "threshold" : -1.5677427649497986, "value" : [ 0.9166666666666666, 0.08333333333333333 ], "w_samples" : 24.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 12.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_20" :  { "feature" : 56, "impurity" : 0.07133058984910834, "left" : 21, "n_samples" : 13, "right" : 22, "threshold" : -1.5089726448059082, "value" : [ 0.037037037037037035, 0.9629629629629629 ], "w_samples" : 27.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 26.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_24" :  { "feature" : 28, "impurity" : 0.08317580340264652, "left" : 25, "n_samples" : 14, "right" : 26, "threshold" : -1.8563578724861145, "value" : [ 0.9565217391304348, 0.043478260869565216 ], "w_samples" : 23.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 22.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_10" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1785536004, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 7,
				"node_count" : 27,
				"nodes" : 	{
					"node_00" :  { "feature" : 4, "impurity" : 0.498046875, "left" : 1, "n_samples" : 81, "right" : 2, "threshold" : -0.5543520450592041, "value" : [ 0.53125, 0.46875 ], "w_samples" : 128.0 },
					"node_01" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 20, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 28.0 },
					"node_02" :  { "feature" : 44, "impurity" : 0.48, "left" : 3, "n_samples" : 61, "right" : 4, "threshold" : 0.5592651963233948, "value" : [ 0.4, 0.6 ], "w_samples" : 100.0 },
					"node_03" :  { "feature" : 1, "impurity" : 0.49990081333068836, "left" : 5, "n_samples" : 42, "right" : 6, "threshold" : 0.12967871502041817, "value" : [ 0.5070422535211268, 0.49295774647887325 ], "w_samples" : 71.0 },
					"node_04" :  { "feature" : 87, "impurity" : 0.23781212841854937, "left" : 11, "n_samples" : 19, "right" : 12, "threshold" : -0.6476727724075317, "value" : [ 0.13793103448275862, 0.8620689655172413 ], "w_samples" : 29.0 },
					"node_05" :  { "feature" : 81, "impurity" : 0.22476586888657646, "left" : 9, "n_samples" : 20, "right" : 10, "threshold" : -0.892730325460434, "value" : [ 0.8709677419354839, 0.12903225806451613 ], "w_samples" : 31.0 },
					"node_06" :  { "feature" : 50, "impurity" : 0.34875, "left" : 7, "n_samples" : 22, "right" : 8, "threshold" : -1.5208432078361511, "value" : [ 0.225, 0.775 ], "w_samples" : 40.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_08" :  { "feature" : 73, "impurity" : 0.16089965397923878, "left" : 15, "n_samples" : 20, "right" : 16, "threshold" : 1.5212267637252808, "value" : [ 0.08823529411764706, 0.9117647058823529 ], "w_samples" : 34.0 },
					"node_09" :  { "feature" : 90, "impurity" : 0.375, "left" : 19, "n_samples" : 4, "right" : 20, "threshold" : 0.827134445309639, "value" : [ 0.25, 0.75 ], "w_samples" : 4.0 },
					"node_10" :  { "feature" : 28, "impurity" : 0.07133058984910834, "left" : 17, "n_samples" : 16, "right" : 18, "threshold" : -2.060518980026245, "value" : [ 0.9629629629629629, 0.037037037037037035 ], "w_samples" : 27.0 },
					"node_11" :  { "feature" : 67, "impurity" : 0.4897959183673469, "left" : 13, "n_samples" : 6, "right" : 14, "threshold" : 1.0441228151321411, "value" : [ 0.5714285714285714, 0.42857142857142855 ], "w_samples" : 7.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 22.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_15" :  { "feature" : 0, "impurity" : 0.06243496357960454, "left" : 23, "n_samples" : 18, "right" : 24, "threshold" : 1.3488034009933472, "value" : [ 0.03225806451612903, 0.967741935483871 ], "w_samples" : 31.0 },
					"node_16" :  { "feature" : 40, "impurity" : 0.4444444444444444, "left" : 21, "n_samples" : 2, "right" : 22, "threshold" : -0.26326508820056915, "value" : [ 0.6666666666666666, 0.3333333333333333 ], "w_samples" : 3.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 26.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 28.0 },
					"node_24" :  { "feature" : 56, "impurity" : 0.4444444444444444, "left" : 25, "n_samples" : 3, "right" : 26, "threshold" : 0.11086618900299072, "value" : [ 0.3333333333333333, 0.6666666666666666 ], "w_samples" : 3.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
