READING_CSV BinaryClass_100_sampled ['data/sampled/BinaryClass_100_sampled.csv']
          X_0       X_1       X_2  ...      X_98      X_99  target
0   -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1   -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2    0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3   -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4   -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
..        ...       ...       ...  ...       ...       ...     ...
123 -1.641586 -1.435212 -1.466680  ...  1.768780  0.132030       0
124 -0.333624 -1.181805 -0.885047  ... -0.070404 -0.513488       0
125  0.378192  0.162965  0.389403  ... -0.939559 -1.597954       1
126 -0.067286  0.126249  0.403635  ...  1.155926  0.785249       1
127  0.956823 -0.959303  0.272337  ... -0.599084 -0.161305       0

[128 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[-1.92301034e-03 -2.37168813e+00 -1.18127453e+00 -8.41143429e-01
				"node_01" : {"left" : 3, "right" : 4, "feature" : 96, "threshold" : 2.053284, "impurity" : 0.421850, "n_samples" : 43, "w_samples" : 43.000000, "value" : [0.302326, 0.697674]},
				"node_02" : {"left" : 11, "right" : 12, "feature" : 67, "threshold" : -2.092234, "impurity" : 0.441799, "n_samples" : 85, "w_samples" : 85.000000, "value" : [0.670588, 0.329412]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 98, "threshold" : -1.200185, "impurity" : 0.355030, "n_samples" : 39, "w_samples" : 39.000000, "value" : [0.230769, 0.769231]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 67, "threshold" : 1.023146, "impurity" : 0.244898, "n_samples" : 35, "w_samples" : 35.000000, "value" : [0.142857, 0.857143]},
				"node_07" : {"left" : 15, "right" : 16, "feature" : 95, "threshold" : -1.262504, "impurity" : 0.120708, "n_samples" : 31, "w_samples" : 31.000000, "value" : [0.064516, 0.935484]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 20, "threshold" : 1.341204, "impurity" : 0.375000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.750000, 0.250000]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 1.000000]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 90, "threshold" : 1.396814, "impurity" : 0.401859, "n_samples" : 79, "w_samples" : 79.000000, "value" : [0.721519, 0.278481]},
				"node_13" : {"left" : 19, "right" : 20, "feature" : 75, "threshold" : 0.352267, "impurity" : 0.329861, "n_samples" : 72, "w_samples" : 72.000000, "value" : [0.791667, 0.208333]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 1.000000]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_16" : {"left" : 17, "right" : 18, "feature" : 90, "threshold" : -1.588979, "impurity" : 0.064444, "n_samples" : 30, "w_samples" : 30.000000, "value" : [0.033333, 0.966667]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 29, "w_samples" : 29.000000, "value" : [0.000000, 1.000000]},
				"node_19" : {"left" : 27, "right" : 28, "feature" : 72, "threshold" : -1.923613, "impurity" : 0.197531, "n_samples" : 54, "w_samples" : 54.000000, "value" : [0.888889, 0.111111]},
				"node_20" : {"left" : 21, "right" : 22, "feature" : 95, "threshold" : 0.141807, "impurity" : 0.500000, "n_samples" : 18, "w_samples" : 18.000000, "value" : [0.500000, 0.500000]},
				"node_21" : {"left" : 23, "right" : 24, "feature" : 72, "threshold" : -0.373639, "impurity" : 0.396694, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.272727, 0.727273]},
				"node_22" : {"left" : 25, "right" : 26, "feature" : 99, "threshold" : -0.820301, "impurity" : 0.244898, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.857143, 0.142857]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.000000, 1.000000]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [1.000000, 0.000000]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_28" : {"left" : 29, "right" : 30, "feature" : 32, "threshold" : 1.355975, "impurity" : 0.142012, "n_samples" : 52, "w_samples" : 52.000000, "value" : [0.923077, 0.076923]},
				"node_29" : {"left" : 33, "right" : 34, "feature" : 94, "threshold" : 1.097773, "impurity" : 0.041648, "n_samples" : 47, "w_samples" : 47.000000, "value" : [0.978723, 0.021277]},
				"node_30" : {"left" : 31, "right" : 32, "feature" : 20, "threshold" : -0.414470, "impurity" : 0.480000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.400000, 0.600000]},
				"node_31" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
				"node_32" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000]},
				"node_33" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 43, "w_samples" : 43.000000, "value" : [1.000000, 0.000000]},
				"node_34" : {"left" : 35, "right" : 36, "feature" : 97, "threshold" : 0.644623, "impurity" : 0.375000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.750000, 0.250000]},
				"node_35" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000]},
				"node_36" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]}
				}
			}
		},
		"RF_Tree_20" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 3077853413, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 128, "dataset_features" : 100 },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 100,
			"outputs" : 2,
			"max_depth" : 9,
			"node_count" : 29,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 1, "threshold" : -0.732886, "impurity" : 0.498047, "n_samples" : 128, "w_samples" : 128.000000, "value" : [0.468750, 0.531250]},
				"node_01" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 31, "w_samples" : 31.000000, "value" : [1.000000, 0.000000]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 98, "threshold" : -1.278909, "impurity" : 0.419173, "n_samples" : 97, "w_samples" : 97.000000, "value" : [0.298969, 0.701031]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [1.000000, 0.000000]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 18, "threshold" : -1.431377, "impurity" : 0.360561, "n_samples" : 89, "w_samples" : 89.000000, "value" : [0.235955, 0.764045]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 91, "threshold" : -0.916272, "impurity" : 0.345679, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.777778, 0.222222]},
				"node_06" : {"left" : 9, "right" : 10, "feature" : 54, "threshold" : -1.895962, "impurity" : 0.288750, "n_samples" : 80, "w_samples" : 80.000000, "value" : [0.175000, 0.825000]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [1.000000, 0.000000]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000]},
				"node_10" : {"left" : 11, "right" : 12, "feature" : 96, "threshold" : -1.895704, "impurity" : 0.228532, "n_samples" : 76, "w_samples" : 76.000000, "value" : [0.131579, 0.868421]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 79, "threshold" : 1.392222, "impurity" : 0.192841, "n_samples" : 74, "w_samples" : 74.000000, "value" : [0.108108, 0.891892]},
				"node_13" : {"left" : 17, "right" : 18, "feature" : 98, "threshold" : 1.276152, "impurity" : 0.132653, "n_samples" : 70, "w_samples" : 70.000000, "value" : [0.071429, 0.928571]},
				"node_14" : {"left" : 15, "right" : 16, "feature" : 99, "threshold" : 1.257586, "impurity" : 0.375000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.750000, 0.250000]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000]},
				"node_17" : {"left" : 23, "right" : 24, "feature" : 91, "threshold" : -2.733475, "impurity" : 0.063424, "n_samples" : 61, "w_samples" : 61.000000, "value" : [0.032787, 0.967213]},
				"node_18" : {"left" : 19, "right" : 20, "feature" : 55, "threshold" : -0.125007, "impurity" : 0.444444, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.333333, 0.666667]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 1.000000]},
				"node_20" : {"left" : 21, "right" : 22, "feature" : 98, "threshold" : 1.958027, "impurity" : 0.375000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.750000, 0.250000]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_24" : {"left" : 25, "right" : 26, "feature" : 79, "threshold" : 0.922028, "impurity" : 0.032778, "n_samples" : 60, "w_samples" : 60.000000, "value" : [0.016667, 0.983333]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 53, "w_samples" : 53.000000, "value" : [0.000000, 1.000000]},
				"node_26" : {"left" : 27, "right" : 28, "feature" : 86, "threshold" : 1.291403, "impurity" : 0.244898, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.142857, 0.857143]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 1.000000]},
				"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]}
				}
			}
		},
		"RF_Tree_21" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 27436215, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 128, "dataset_features" : 100 },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 100,
			"outputs" : 2,
			"max_depth" : 8,
			"node_count" : 31,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 28, "threshold" : 1.370654, "impurity" : 0.499878, "n_samples" : 128, "w_samples" : 128.000000, "value" : [0.492188, 0.507812]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 98, "threshold" : 1.233459, "impurity" : 0.496284, "n_samples" : 116, "w_samples" : 116.000000, "value" : [0.543103, 0.456897]},
				"node_02" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.000000, 1.000000]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 93, "threshold" : -0.715788, "impurity" : 0.499815, "n_samples" : 104, "w_samples" : 104.000000, "value" : [0.490385, 0.509615]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 12, "w_samples" : 12.000000, "value" : [1.000000, 0.000000]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 97, "threshold" : -1.358797, "impurity" : 0.357778, "n_samples" : 30, "w_samples" : 30.000000, "value" : [0.766667, 0.233333]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 57, "threshold" : -0.797548, "impurity" : 0.470416, "n_samples" : 74, "w_samples" : 74.000000, "value" : [0.378378, 0.621622]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 12, "w_samples" : 12.000000, "value" : [1.000000, 0.000000]},
				"node_08" : {"left" : 15, "right" : 16, "feature" : 98, "threshold" : -1.311540, "impurity" : 0.382934, "n_samples" : 62, "w_samples" : 62.000000, "value" : [0.258065, 0.741935]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000]},
				"node_10" : {"left" : 11, "right" : 12, "feature" : 39, "threshold" : -0.536113, "impurity" : 0.252401, "n_samples" : 27, "w_samples" : 27.000000, "value" : [0.851852, 0.148148]},
				"node_11" : {"left" : 13, "right" : 14, "feature" : 98, "threshold" : -0.968289, "impurity" : 0.320000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.200000, 0.800000]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 22, "w_samples" : 22.000000, "value" : [1.000000, 0.000000]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 1.000000]},
				"node_15" : {"left" : 17, "right" : 18, "feature" : 57, "threshold" : -0.294034, "impurity" : 0.277778, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.833333, 0.166667]},
				"node_16" : {"left" : 19, "right" : 20, "feature" : 97, "threshold" : 0.710487, "impurity" : 0.315689, "n_samples" : 56, "w_samples" : 56.000000, "value" : [0.196429, 0.803571]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.000000, 0.000000]},
				"node_19" : {"left" : 27, "right" : 28, "feature" : 39, "threshold" : -1.711946, "impurity" : 0.099723, "n_samples" : 38, "w_samples" : 38.000000, "value" : [0.052632, 0.947368]},
				"node_20" : {"left" : 21, "right" : 22, "feature" : 98, "threshold" : 0.685913, "impurity" : 0.500000, "n_samples" : 18, "w_samples" : 18.000000, "value" : [0.500000, 0.500000]},
				"node_21" : {"left" : 23, "right" : 24, "feature" : 8, "threshold" : -0.073786, "impurity" : 0.375000, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.250000, 0.750000]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [1.000000, 0.000000]},
				"node_23" : {"left" : 25, "right" : 26, "feature" : 99, "threshold" : 0.344669, "impurity" : 0.375000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.750000, 0.250000]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.000000, 1.000000]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_27" : {"left" : 29, "right" : 30, "feature" : 27, "threshold" : -0.788428, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.666667, 0.333333]},
				"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 35, "w_samples" : 35.000000, "value" : [0.000000, 1.000000]},
				"node_29" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_30" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]}
				}
			}
		},
		"RF_Tree_22" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1805084553, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 128, "dataset_features" : 100 },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 100,
			"outputs" : 2,
			"max_depth" : 7,
			"node_count" : 43,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 95, "threshold" : -0.148019, "impurity" : 0.498047, "n_samples" : 128, "w_samples" : 128.000000, "value" : [0.531250, 0.468750]},
				"node_01" : {"left" : 21, "right" : 22, "feature" : 40, "threshold" : -0.609657, "impurity" : 0.348188, "n_samples" : 49, "w_samples" : 49.000000, "value" : [0.775510, 0.224490]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 38, "threshold" : 0.113341, "impurity" : 0.471078, "n_samples" : 79, "w_samples" : 79.000000, "value" : [0.379747, 0.620253]},
				"node_03" : {"left" : 15, "right" : 16, "feature" : 91, "threshold" : -0.698269, "impurity" : 0.375000, "n_samples" : 56, "w_samples" : 56.000000, "value" : [0.250000, 0.750000]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 46, "threshold" : 0.157533, "impurity" : 0.423440, "n_samples" : 23, "w_samples" : 23.000000, "value" : [0.695652, 0.304348]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 95, "threshold" : 0.139043, "impurity" : 0.277778, "n_samples" : 18, "w_samples" : 18.000000, "value" : [0.833333, 0.166667]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 88, "threshold" : -0.649026, "impurity" : 0.320000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.200000, 0.800000]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 1.000000]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 40, "threshold" : -1.203109, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.333333, 0.666667]},
				"node_10" : {"left" : 13, "right" : 14, "feature" : 99, "threshold" : -0.879409, "impurity" : 0.124444, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.933333, 0.066667]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 14, "w_samples" : 14.000000, "value" : [1.000000, 0.000000]},
				"node_15" : {"left" : 17, "right" : 18, "feature" : 97, "threshold" : 0.284357, "impurity" : 0.420000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [0.700000, 0.300000]},
				"node_16" : {"left" : 19, "right" : 20, "feature" : 60, "threshold" : 1.774852, "impurity" : 0.258034, "n_samples" : 46, "w_samples" : 46.000000, "value" : [0.152174, 0.847826]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [1.000000, 0.000000]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000]},
				"node_19" : {"left" : 29, "right" : 30, "feature" : 97, "threshold" : 2.024811, "impurity" : 0.201446, "n_samples" : 44, "w_samples" : 44.000000, "value" : [0.113636, 0.886364]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
				"node_21" : {"left" : 23, "right" : 24, "feature" : 14, "threshold" : -0.473111, "impurity" : 0.500000, "n_samples" : 14, "w_samples" : 14.000000, "value" : [0.500000, 0.500000]},
				"node_22" : {"left" : 25, "right" : 26, "feature" : 40, "threshold" : 1.452946, "impurity" : 0.202449, "n_samples" : 35, "w_samples" : 35.000000, "value" : [0.885714, 0.114286]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [1.000000, 0.000000]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 1.000000]},
				"node_25" : {"left" : 27, "right" : 28, "feature" : 8, "threshold" : 1.598422, "impurity" : 0.113866, "n_samples" : 33, "w_samples" : 33.000000, "value" : [0.939394, 0.060606]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_27" : {"left" : 35, "right" : 36, "feature" : 91, "threshold" : 0.518322, "impurity" : 0.060547, "n_samples" : 32, "w_samples" : 32.000000, "value" : [0.968750, 0.031250]},
				"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_29" : {"left" : 33, "right" : 34, "feature" : 66, "threshold" : 2.647617, "impurity" : 0.099723, "n_samples" : 38, "w_samples" : 38.000000, "value" : [0.052632, 0.947368]},
				"node_30" : {"left" : 31, "right" : 32, "feature" : 99, "threshold" : 1.034301, "impurity" : 0.500000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.500000, 0.500000]},
				"node_31" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000]},
				"node_32" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000]},
				"node_33" : {"left" : 39, "right" : 40, "feature" : 95, "threshold" : 0.188642, "impurity" : 0.052593, "n_samples" : 37, "w_samples" : 37.000000, "value" : [0.027027, 0.972973]},
				"node_34" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_35" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 30, "w_samples" : 30.000000, "value" : [1.000000, 0.000000]},
				"node_36" : {"left" : 37, "right" : 38, "feature" : 40, "threshold" : 0.164684, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000]},
				"node_37" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
