READING_CSV BinaryClass_100_small ['data/small/BinaryClass_100_small.csv']
         X_0       X_1       X_2  ...      X_98      X_99  target
0  -0.001923 -2.371688 -1.181275  ... -0.370192  0.432550       0
1  -0.094974  0.975498  0.650450  ... -0.220261  0.222239       1
2   0.060564 -1.800755  0.053222  ...  0.793880 -0.469869       0
3  -0.113704  0.680545 -0.819322  ...  0.428237 -0.069851       1
4  -0.494085  0.103852  0.838905  ... -0.711862 -0.910029       1
..       ...       ...       ...  ...       ...       ...     ...
59 -1.169706  0.833569 -1.073999  ... -0.652372  0.767728       1
60 -2.264480 -0.441056  0.919001  ... -0.118272  1.843460       0
61  0.085538 -0.999074  1.070574  ...  0.081873  0.336336       0
62  2.044900  2.532641  1.239658  ...  2.476811 -0.145179       1
63 -0.178941  1.595470  1.800108  ... -0.852391  0.839960       0

[64 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[-1.92301034e-03 -2.37168813e+00 -1.18127453e+00 -8.41143429e-01
					"node_02" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 9.0 },
					"node_03" :  { "feature" : 44, "impurity" : 0.1527777777777778, "left" : 13, "n_samples" : 10, "right" : 14, "threshold" : 1.2643110156059265, "value" : [ 0.9166666666666666, 0.08333333333333333 ], "w_samples" : 12.0 },
					"node_04" :  { "feature" : 1, "impurity" : 0.3807463493780422, "left" : 5, "n_samples" : 29, "right" : 6, "threshold" : -0.3203366994857788, "value" : [ 0.2558139534883721, 0.7441860465116279 ], "w_samples" : 43.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_06" :  { "feature" : 6, "impurity" : 0.2659279778393352, "left" : 7, "n_samples" : 25, "right" : 8, "threshold" : -1.4616411924362183, "value" : [ 0.15789473684210525, 0.8421052631578947 ], "w_samples" : 38.0 },
					"node_07" :  { "feature" : 51, "impurity" : 0.375, "left" : 15, "n_samples" : 3, "right" : 16, "threshold" : -1.2700710594654083, "value" : [ 0.75, 0.25 ], "w_samples" : 4.0 },
					"node_08" :  { "feature" : 64, "impurity" : 0.16089965397923878, "left" : 9, "n_samples" : 22, "right" : 10, "threshold" : -0.886242538690567, "value" : [ 0.08823529411764706, 0.9117647058823529 ], "w_samples" : 34.0 },
					"node_09" :  { "feature" : 42, "impurity" : 0.4897959183673469, "left" : 11, "n_samples" : 5, "right" : 12, "threshold" : 0.28599420189857483, "value" : [ 0.42857142857142855, 0.5714285714285714 ], "w_samples" : 7.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 17, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 27.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 11.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_05" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 640771155, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 15,
				"nodes" : 	{
					"node_00" :  { "feature" : 20, "impurity" : 0.48779296875, "left" : 1, "n_samples" : 39, "right" : 2, "threshold" : 1.446000099182129, "value" : [ 0.578125, 0.421875 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : 55, "impurity" : 0.39830834294502115, "left" : 3, "n_samples" : 33, "right" : 4, "threshold" : -0.8281764090061188, "value" : [ 0.7254901960784313, 0.27450980392156865 ], "w_samples" : 51.0 },
					"node_02" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 13.0 },
					"node_03" :  { "feature" : 73, "impurity" : 0.31999999999999995, "left" : 9, "n_samples" : 7, "right" : 10, "threshold" : 0.1909756399691105, "value" : [ 0.2, 0.8 ], "w_samples" : 10.0 },
					"node_04" :  { "feature" : 47, "impurity" : 0.2498512790005949, "left" : 5, "n_samples" : 26, "right" : 6, "threshold" : 0.718051940202713, "value" : [ 0.8536585365853658, 0.14634146341463414 ], "w_samples" : 41.0 },
					"node_05" :  { "feature" : 23, "impurity" : 0.1490138787436085, "left" : 7, "n_samples" : 23, "right" : 8, "threshold" : -1.2822148203849792, "value" : [ 0.918918918918919, 0.08108108108108109 ], "w_samples" : 37.0 },
					"node_06" :  { "feature" : 61, "impurity" : 0.375, "left" : 13, "n_samples" : 3, "right" : 14, "threshold" : -1.0295385420322418, "value" : [ 0.25, 0.75 ], "w_samples" : 4.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_08" :  { "feature" : 47, "impurity" : 0.05551020408163265, "left" : 11, "n_samples" : 21, "right" : 12, "threshold" : -0.7199849188327789, "value" : [ 0.9714285714285714, 0.02857142857142857 ], "w_samples" : 35.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 8.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 20, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 34.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_06" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 622455929, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 15,
				"nodes" : 	{
					"node_00" :  { "feature" : 1, "impurity" : 0.49951171875, "left" : 1, "n_samples" : 40, "right" : 2, "threshold" : -0.34038183093070984, "value" : [ 0.515625, 0.484375 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : 20, "impurity" : 0.1854934601664685, "left" : 3, "n_samples" : 17, "right" : 4, "threshold" : 1.8534414768218994, "value" : [ 0.896551724137931, 0.10344827586206896 ], "w_samples" : 29.0 },
					"node_02" :  { "feature" : 39, "impurity" : 0.31999999999999995, "left" : 5, "n_samples" : 23, "right" : 6, "threshold" : -0.7171627581119537, "value" : [ 0.2, 0.8 ], "w_samples" : 35.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 16, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 26.0 },
					"node_04" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_05" :  { "feature" : 81, "impurity" : 0.375, "left" : 9, "n_samples" : 4, "right" : 10, "threshold" : -0.269009068608284, "value" : [ 0.75, 0.25 ], "w_samples" : 4.0 },
					"node_06" :  { "feature" : 93, "impurity" : 0.22476586888657646, "left" : 7, "n_samples" : 19, "right" : 8, "threshold" : -1.4017849564552307, "value" : [ 0.12903225806451613, 0.8709677419354839 ], "w_samples" : 31.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_08" :  { "feature" : 56, "impurity" : 0.06887755102040816, "left" : 11, "n_samples" : 17, "right" : 12, "threshold" : -1.0955125987529755, "value" : [ 0.03571428571428571, 0.9642857142857143 ], "w_samples" : 28.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_11" :  { "feature" : 87, "impurity" : 0.5, "left" : 13, "n_samples" : 2, "right" : 14, "threshold" : -0.19400728773325682, "value" : [ 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 26.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_07" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 68392975, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 6,
				"node_count" : 17,
				"nodes" : 	{
					"node_00" :  { "feature" : 42, "impurity" : 0.47607421875, "left" : 1, "n_samples" : 38, "right" : 2, "threshold" : 0.8125801682472229, "value" : [ 0.609375, 0.390625 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : 74, "impurity" : 0.375, "left" : 3, "n_samples" : 30, "right" : 4, "threshold" : -1.2446550130844116, "value" : [ 0.75, 0.25 ], "w_samples" : 48.0 },
					"node_02" :  { "feature" : 64, "impurity" : 0.3046875, "left" : 5, "n_samples" : 8, "right" : 6, "threshold" : -0.624607503414154, "value" : [ 0.1875, 0.8125 ], "w_samples" : 16.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_04" :  { "feature" : 99, "impurity" : 0.2975206611570248, "left" : 7, "n_samples" : 26, "right" : 8, "threshold" : 1.4619644284248352, "value" : [ 0.8181818181818182, 0.18181818181818182 ], "w_samples" : 44.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 13.0 },
					"node_07" :  { "feature" : 50, "impurity" : 0.21415823914336707, "left" : 9, "n_samples" : 24, "right" : 10, "threshold" : -0.9106880128383636, "value" : [ 0.8780487804878049, 0.12195121951219512 ], "w_samples" : 41.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_09" :  { "feature" : 61, "impurity" : 0.4897959183673469, "left" : 13, "n_samples" : 7, "right" : 14, "threshold" : -0.1683071367442608, "value" : [ 0.42857142857142855, 0.5714285714285714 ], "w_samples" : 7.0 },
					"node_10" :  { "feature" : 67, "impurity" : 0.05709342560553632, "left" : 11, "n_samples" : 17, "right" : 12, "threshold" : -2.2142528891563416, "value" : [ 0.9705882352941176, 0.029411764705882353 ], "w_samples" : 34.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 16, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 33.0 },
					"node_13" :  { "feature" : 42, "impurity" : 0.375, "left" : 15, "n_samples" : 4, "right" : 16, "threshold" : -1.916329562664032, "value" : [ 0.75, 0.25 ], "w_samples" : 4.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_08" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1830965883, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 3,
				"node_count" : 11,
				"nodes" : 	{
					"node_00" :  { "feature" : 63, "impurity" : 0.4921875, "left" : 1, "n_samples" : 40, "right" : 2, "threshold" : -0.356670081615448, "value" : [ 0.5625, 0.4375 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : 20, "impurity" : 0.11072664359861595, "left" : 9, "n_samples" : 10, "right" : 10, "threshold" : 1.7139967679977417, "value" : [ 0.9411764705882353, 0.058823529411764705 ], "w_samples" : 17.0 },
					"node_02" :  { "feature" : 61, "impurity" : 0.48890900860117703, "left" : 3, "n_samples" : 30, "right" : 4, "threshold" : 0.011149127036333084, "value" : [ 0.425531914893617, 0.574468085106383 ], "w_samples" : 47.0 },
					"node_03" :  { "feature" : 55, "impurity" : 0.09499999999999997, "left" : 7, "n_samples" : 14, "right" : 8, "threshold" : -0.7651130259037018, "value" : [ 0.95, 0.05 ], "w_samples" : 20.0 },
					"node_04" :  { "feature" : 82, "impurity" : 0.07133058984910834, "left" : 5, "n_samples" : 16, "right" : 6, "threshold" : -1.386888325214386, "value" : [ 0.037037037037037035, 0.9629629629629629 ], "w_samples" : 27.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 26.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_08" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 19.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 16.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_09" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 455641988, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 13,
				"nodes" : 	{
					"node_00" :  { "feature" : 37, "impurity" : 0.46875, "left" : 1, "n_samples" : 35, "right" : 2, "threshold" : -0.7562389969825745, "value" : [ 0.625, 0.375 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : 80, "impurity" : 0.07986111111111116, "left" : 5, "n_samples" : 12, "right" : 6, "threshold" : 1.3197261095046997, "value" : [ 0.9583333333333334, 0.041666666666666664 ], "w_samples" : 24.0 },
					"node_02" :  { "feature" : 61, "impurity" : 0.48875, "left" : 3, "n_samples" : 23, "right" : 4, "threshold" : -0.9750933945178986, "value" : [ 0.425, 0.575 ], "w_samples" : 40.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 15.0 },
					"node_04" :  { "feature" : 3, "impurity" : 0.1472, "left" : 7, "n_samples" : 16, "right" : 8, "threshold" : -1.1474831700325012, "value" : [ 0.08, 0.92 ], "w_samples" : 25.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 11, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 23.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_08" :  { "feature" : 11, "impurity" : 0.07986111111111116, "left" : 9, "n_samples" : 15, "right" : 10, "threshold" : -1.9825631976127625, "value" : [ 0.041666666666666664, 0.9583333333333334 ], "w_samples" : 24.0 },
					"node_09" :  { "feature" : 49, "impurity" : 0.5, "left" : 11, "n_samples" : 2, "right" : 12, "threshold" : -0.40414977073669434, "value" : [ 0.5, 0.5 ], "w_samples" : 2.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 22.0 },
					"node_11" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_12" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_10" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1785536004, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 4,
				"node_count" : 11,
				"nodes" : 	{
					"node_00" :  { "feature" : 4, "impurity" : 0.48779296875, "left" : 1, "n_samples" : 39, "right" : 2, "threshold" : -0.37908370792865753, "value" : [ 0.578125, 0.421875 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 26.0 },
					"node_02" :  { "feature" : 5, "impurity" : 0.41135734072022156, "left" : 3, "n_samples" : 25, "right" : 4, "threshold" : 0.6486665308475494, "value" : [ 0.2894736842105263, 0.7105263157894737 ], "w_samples" : 38.0 },
					"node_03" :  { "feature" : 79, "impurity" : 0.2603550295857988, "left" : 7, "n_samples" : 17, "right" : 8, "threshold" : -1.0949500799179077, "value" : [ 0.15384615384615385, 0.8461538461538461 ], "w_samples" : 26.0 },
					"node_04" :  { "feature" : 73, "impurity" : 0.48611111111111116, "left" : 5, "n_samples" : 8, "right" : 6, "threshold" : 0.7253516614437103, "value" : [ 0.5833333333333334, 0.4166666666666667 ], "w_samples" : 12.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 5.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 7.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_08" :  { "feature" : 96, "impurity" : 0.08317580340264652, "left" : 9, "n_samples" : 14, "right" : 10, "threshold" : 1.9868110418319702, "value" : [ 0.043478260869565216, 0.9565217391304348 ], "w_samples" : 23.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 22.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_11" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 1810914473, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 5,
				"node_count" : 11,
				"nodes" : 	{
					"node_00" :  { "feature" : 1, "impurity" : 0.49560546875, "left" : 1, "n_samples" : 38, "right" : 2, "threshold" : -0.3007415682077408, "value" : [ 0.546875, 0.453125 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 21.0 },
					"node_02" :  { "feature" : 98, "impurity" : 0.43915630070308276, "left" : 3, "n_samples" : 24, "right" : 4, "threshold" : -1.5928795337677002, "value" : [ 0.32558139534883723, 0.6744186046511628 ], "w_samples" : 43.0 },
					"node_03" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 7.0 },
					"node_04" :  { "feature" : 64, "impurity" : 0.31327160493827155, "left" : 5, "n_samples" : 21, "right" : 6, "threshold" : -1.659227728843689, "value" : [ 0.19444444444444445, 0.8055555555555556 ], "w_samples" : 36.0 },
					"node_05" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_06" :  { "feature" : 82, "impurity" : 0.169921875, "left" : 7, "n_samples" : 19, "right" : 8, "threshold" : -1.1966787576675415, "value" : [ 0.09375, 0.90625 ], "w_samples" : 32.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_08" :  { "feature" : 64, "impurity" : 0.06444444444444442, "left" : 9, "n_samples" : 18, "right" : 10, "threshold" : 2.3045235872268677, "value" : [ 0.03333333333333333, 0.9666666666666667 ], "w_samples" : 30.0 },
					"node_09" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 17, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 29.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_12" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 2135016355, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 6,
				"node_count" : 17,
				"nodes" : 	{
					"node_00" :  { "feature" : 1, "impurity" : 0.48779296875, "left" : 1, "n_samples" : 45, "right" : 2, "threshold" : -0.3007415682077408, "value" : [ 0.578125, 0.421875 ], "w_samples" : 64.0 },
					"node_01" :  { "feature" : 42, "impurity" : 0.06658739595719376, "left" : 9, "n_samples" : 21, "right" : 10, "threshold" : -2.0294398069381714, "value" : [ 0.9655172413793104, 0.034482758620689655 ], "w_samples" : 29.0 },
