     sepal length (cm)  sepal width (cm)  ...  petal width (cm)  target
0                  5.1               3.5  ...               0.2       0
1                  4.9               3.0  ...               0.2       0
2                  4.7               3.2  ...               0.2       0
3                  4.6               3.1  ...               0.2       0
4                  5.0               3.6  ...               0.2       0
..                 ...               ...  ...               ...     ...
145                6.7               3.0  ...               2.3       2
146                6.3               2.5  ...               1.9       2
147                6.5               3.0  ...               2.0       2
148                6.2               3.4  ...               2.3       2
149                5.9               3.0  ...               1.8       2

[150 rows x 5 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[5.1 3.5 1.4 0.2]
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 27, "w_samples" : 27.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_10" : {"left" : 11, "right" : 12, "feature" : 1, "threshold" : 2.750000, "impurity" : 0.444444, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 0.333333, 0.666667]},
				"node_11" : {"left" : 13, "right" : 14, "feature" : 3, "threshold" : 1.500000, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.666667, 0.333333]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_15" : {"left" : 17, "right" : 18, "feature" : 1, "threshold" : 3.150000, "impurity" : 0.499055, "n_samples" : 46, "w_samples" : 46.000000, "value" : [0.000000, 0.478261, 0.521739]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 16, "w_samples" : 16.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_17" : {"left" : 19, "right" : 20, "feature" : 2, "threshold" : 5.050000, "impurity" : 0.488522, "n_samples" : 33, "w_samples" : 33.000000, "value" : [0.000000, 0.575758, 0.424242]},
				"node_18" : {"left" : 21, "right" : 22, "feature" : 0, "threshold" : 6.950000, "impurity" : 0.355030, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.000000, 0.230769, 0.769231]},
				"node_19" : {"left" : 23, "right" : 24, "feature" : 3, "threshold" : 1.750000, "impurity" : 0.095000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.000000, 0.950000, 0.050000]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_21" : {"left" : 25, "right" : 26, "feature" : 0, "threshold" : 6.350000, "impurity" : 0.165289, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.000000, 0.090909, 0.909091]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 19, "w_samples" : 19.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_25" : {"left" : 27, "right" : 28, "feature" : 3, "threshold" : 1.950000, "impurity" : 0.375000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.250000, 0.750000]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 1.000000]}
				}
			}
		},
		"RF_Tree_11" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 2, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1810914472, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 150, "dataset_features" : 4 },
			"classes" : [ 0, 1, 2 ],
			"tree" : {
			"features" : 4,
			"outputs" : 3,
			"max_depth" : 4,
			"node_count" : 21,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 3, "threshold" : 1.550000, "impurity" : 0.661600, "n_samples" : 150, "w_samples" : 150.000000, "value" : [0.286667, 0.326667, 0.386667]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 2, "threshold" : 2.450000, "impurity" : 0.510794, "n_samples" : 89, "w_samples" : 89.000000, "value" : [0.483146, 0.505618, 0.011236]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 2, "threshold" : 4.850000, "impurity" : 0.122548, "n_samples" : 61, "w_samples" : 61.000000, "value" : [0.000000, 0.065574, 0.934426]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 43, "w_samples" : 43.000000, "value" : [1.000000, 0.000000, 0.000000]},
				"node_04" : {"left" : 15, "right" : 16, "feature" : 3, "threshold" : 1.350000, "impurity" : 0.042533, "n_samples" : 46, "w_samples" : 46.000000, "value" : [0.000000, 0.978261, 0.021739]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 4.650000, "impurity" : 0.468750, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.000000, 0.375000, 0.625000]},
				"node_06" : {"left" : 11, "right" : 12, "feature" : 3, "threshold" : 1.700000, "impurity" : 0.037024, "n_samples" : 53, "w_samples" : 53.000000, "value" : [0.000000, 0.018868, 0.981132]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 0, "threshold" : 5.950000, "impurity" : 0.480000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 0.600000, 0.400000]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_11" : {"left" : 13, "right" : 14, "feature" : 1, "threshold" : 2.850000, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.500000, 0.500000]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 51, "w_samples" : 51.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 28, "w_samples" : 28.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_16" : {"left" : 17, "right" : 18, "feature" : 1, "threshold" : 2.650000, "impurity" : 0.104938, "n_samples" : 18, "w_samples" : 18.000000, "value" : [0.000000, 0.944444, 0.055556]},
				"node_17" : {"left" : 19, "right" : 20, "feature" : 2, "threshold" : 5.050000, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.666667, 0.333333]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000]}
				}
			}
		},
		"RF_Tree_12" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 2, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 4282500002, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 150, "dataset_features" : 4 },
			"classes" : [ 0, 1, 2 ],
			"tree" : {
			"features" : 4,
			"outputs" : 3,
			"max_depth" : 4,
			"node_count" : 11,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 4.900000, "impurity" : 0.662044, "n_samples" : 150, "w_samples" : 150.000000, "value" : [0.280000, 0.373333, 0.346667]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 3, "threshold" : 0.800000, "impurity" : 0.509600, "n_samples" : 100, "w_samples" : 100.000000, "value" : [0.420000, 0.560000, 0.020000]},
				"node_02" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 50, "w_samples" : 50.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 42, "w_samples" : 42.000000, "value" : [1.000000, 0.000000, 0.000000]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 3, "threshold" : 1.650000, "impurity" : 0.066587, "n_samples" : 58, "w_samples" : 58.000000, "value" : [0.000000, 0.965517, 0.034483]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 55, "w_samples" : 55.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 4.650000, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.333333, 0.666667]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 0, "threshold" : 5.950000, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.500000, 0.500000]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000]}
				}
			}
		},
		"RF_Tree_13" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 2, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 248559215, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 150, "dataset_features" : 4 },
			"classes" : [ 0, 1, 2 ],
			"tree" : {
			"features" : 4,
			"outputs" : 3,
			"max_depth" : 4,
			"node_count" : 13,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 2.450000, "impurity" : 0.664267, "n_samples" : 150, "w_samples" : 150.000000, "value" : [0.373333, 0.313333, 0.313333]},
				"node_01" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 56, "w_samples" : 56.000000, "value" : [1.000000, 0.000000, 0.000000]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 2, "threshold" : 4.950000, "impurity" : 0.500000, "n_samples" : 94, "w_samples" : 94.000000, "value" : [0.000000, 0.500000, 0.500000]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 2, "threshold" : 4.750000, "impurity" : 0.173817, "n_samples" : 52, "w_samples" : 52.000000, "value" : [0.000000, 0.903846, 0.096154]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 42, "w_samples" : 42.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_05" : {"left" : 11, "right" : 12, "feature" : 3, "threshold" : 1.650000, "impurity" : 0.045430, "n_samples" : 43, "w_samples" : 43.000000, "value" : [0.000000, 0.976744, 0.023256]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 0, "threshold" : 6.200000, "impurity" : 0.493827, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.000000, 0.555556, 0.444444]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 3, "threshold" : 1.650000, "impurity" : 0.277778, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 0.833333, 0.166667]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 42, "w_samples" : 42.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000]}
				}
			}
		},
		"RF_Tree_14" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 2, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1247846498, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 150, "dataset_features" : 4 },
			"classes" : [ 0, 1, 2 ],
			"tree" : {
			"features" : 4,
			"outputs" : 3,
			"max_depth" : 3,
			"node_count" : 13,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 3, "threshold" : 0.800000, "impurity" : 0.664178, "n_samples" : 150, "w_samples" : 150.000000, "value" : [0.373333, 0.320000, 0.306667]},
				"node_01" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 56, "w_samples" : 56.000000, "value" : [1.000000, 0.000000, 0.000000]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 3, "threshold" : 1.750000, "impurity" : 0.499774, "n_samples" : 94, "w_samples" : 94.000000, "value" : [0.000000, 0.510638, 0.489362]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 3, "threshold" : 1.650000, "impurity" : 0.040799, "n_samples" : 48, "w_samples" : 48.000000, "value" : [0.000000, 0.979167, 0.020833]},
				"node_04" : {"left" : 9, "right" : 10, "feature" : 2, "threshold" : 4.850000, "impurity" : 0.042533, "n_samples" : 46, "w_samples" : 46.000000, "value" : [0.000000, 0.021739, 0.978261]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 45, "w_samples" : 45.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 1, "threshold" : 2.750000, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.666667, 0.333333]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 1, "threshold" : 3.100000, "impurity" : 0.320000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 0.200000, 0.800000]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 41, "w_samples" : 41.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000]}
				}
			}
		},
		"RF_Tree_15" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 2, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 2946430490, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 150, "dataset_features" : 4 },
			"classes" : [ 0, 1, 2 ],
			"tree" : {
			"features" : 4,
			"outputs" : 3,
			"max_depth" : 2,
			"node_count" : 11,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 3, "threshold" : 1.650000, "impurity" : 0.652711, "n_samples" : 150, "w_samples" : 150.000000, "value" : [0.246667, 0.413333, 0.340000]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 3, "threshold" : 0.800000, "impurity" : 0.500147, "n_samples" : 101, "w_samples" : 101.000000, "value" : [0.366337, 0.603960, 0.029703]},
				"node_02" : {"left" : 7, "right" : 8, "feature" : 3, "threshold" : 1.750000, "impurity" : 0.039983, "n_samples" : 49, "w_samples" : 49.000000, "value" : [0.000000, 0.020408, 0.979592]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 37, "w_samples" : 37.000000, "value" : [1.000000, 0.000000, 0.000000]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 2, "threshold" : 4.950000, "impurity" : 0.089355, "n_samples" : 64, "w_samples" : 64.000000, "value" : [0.000000, 0.953125, 0.046875]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 61, "w_samples" : 61.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 1, "threshold" : 2.750000, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.333333, 0.666667]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 46, "w_samples" : 46.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000]}
				}
			}
		},
		"RF_Tree_16" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 2, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 3269833746, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 150, "dataset_features" : 4 },
			"classes" : [ 0, 1, 2 ],
			"tree" : {
			"features" : 4,
			"outputs" : 3,
			"max_depth" : 5,
			"node_count" : 17,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 3, "threshold" : 0.800000, "impurity" : 0.665867, "n_samples" : 150, "w_samples" : 150.000000, "value" : [0.313333, 0.333333, 0.353333]},
				"node_01" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 47, "w_samples" : 47.000000, "value" : [1.000000, 0.000000, 0.000000]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 2, "threshold" : 4.750000, "impurity" : 0.499576, "n_samples" : 103, "w_samples" : 103.000000, "value" : [0.000000, 0.485437, 0.514563]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 43, "w_samples" : 43.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 3, "threshold" : 1.700000, "impurity" : 0.206111, "n_samples" : 60, "w_samples" : 60.000000, "value" : [0.000000, 0.116667, 0.883333]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 2, "threshold" : 4.950000, "impurity" : 0.500000, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.000000, 0.500000, 0.500000]},
				"node_06" : {"left" : 13, "right" : 14, "feature" : 2, "threshold" : 4.850000, "impurity" : 0.040799, "n_samples" : 48, "w_samples" : 48.000000, "value" : [0.000000, 0.020833, 0.979167]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 3, "threshold" : 1.550000, "impurity" : 0.244898, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 0.142857, 0.857143]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_10" : {"left" : 11, "right" : 12, "feature" : 0, "threshold" : 6.600000, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 0.500000, 0.500000]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_13" : {"left" : 15, "right" : 16, "feature" : 0, "threshold" : 5.950000, "impurity" : 0.375000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 0.250000, 0.750000]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 44, "w_samples" : 44.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 0.000000, 1.000000]}
				}
			}
		},
		"RF_Tree_17" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 2, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1118676846, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 150, "dataset_features" : 4 },
			"classes" : [ 0, 1, 2 ],
			"tree" : {
			"features" : 4,
			"outputs" : 3,
			"max_depth" : 3,
			"node_count" : 13,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 3, "threshold" : 1.750000, "impurity" : 0.665511, "n_samples" : 150, "w_samples" : 150.000000, "value" : [0.306667, 0.340000, 0.353333]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 3, "threshold" : 0.700000, "impurity" : 0.509300, "n_samples" : 97, "w_samples" : 97.000000, "value" : [0.474227, 0.515464, 0.010309]},
				"node_02" : {"left" : 7, "right" : 8, "feature" : 3, "threshold" : 1.850000, "impurity" : 0.037024, "n_samples" : 53, "w_samples" : 53.000000, "value" : [0.000000, 0.018868, 0.981132]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 46, "w_samples" : 46.000000, "value" : [1.000000, 0.000000, 0.000000]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 2, "threshold" : 5.400000, "impurity" : 0.038447, "n_samples" : 51, "w_samples" : 51.000000, "value" : [0.000000, 0.980392, 0.019608]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 50, "w_samples" : 50.000000, "value" : [0.000000, 1.000000, 0.000000]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 0.000000, 1.000000]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 2, "threshold" : 4.850000, "impurity" : 0.165289, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.000000, 0.090909, 0.909091]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 42, "w_samples" : 42.000000, "value" : [0.000000, 0.000000, 1.000000]},
