,Prob_0,Prob_1,Prob_2,Prob_3,Prob_4,Prob_5,Prob_6,Prob_7,Prob_8,Prob_9
222,0.020157725,0.054375097,0.07790024,0.033670716,0.06846506,0.025544483,0.034983993,0.057958014,0.58190995,0.04503489
223,0.06493056,0.039446257,0.053127486,0.096648015,0.068602555,0.16729093,0.08840376,0.14546457,0.14580953,0.13027617
224,0.06438133,0.054299314,0.086213045,0.08875694,0.05275493,0.08017764,0.10077628,0.074875526,0.26188466,0.13588056
225,0.049194377,0.033554576,0.0850617,0.06379871,0.053574815,0.15291744,0.1432737,0.14849102,0.14255272,0.12758078
226,0.04063587,0.047070384,0.0589668,0.036151513,0.054340947,0.10453858,0.07725522,0.22968173,0.11702612,0.23433283
227,0.031882845,0.02569071,0.11886414,0.12164803,0.0595702,0.054405104,0.052403104,0.2111251,0.11221274,0.21219808
228,0.045877546,0.03499594,0.08394686,0.0621928,0.055920415,0.12857188,0.1501815,0.15042256,0.14790072,0.13999
229,0.011305355,0.024924273,0.101524405,0.060825,0.037211355,0.09718172,0.070091784,0.043920044,0.087858535,0.46515766
230,0.059915133,0.056941368,0.05772071,0.08287746,0.053178508,0.04904463,0.073069334,0.1647483,0.20728518,0.19521932
231,0.017502286,0.027189411,0.051447332,0.012299935,0.028208083,0.062195595,0.02512087,0.040659595,0.052202888,0.68317395
232,0.10048082,0.06332315,0.07561293,0.05452825,0.12007857,0.064289495,0.07704652,0.093480565,0.24088496,0.11027479
233,0.002841575,0.004743929,0.0016562613,0.002546101,0.0034250785,0.003889548,0.002476146,0.004101536,0.007625088,0.96669465
234,0.05247836,0.079293296,0.08816432,0.11398757,0.055883996,0.09517976,0.08895269,0.0780581,0.09827288,0.24972923
235,0.03297073,0.02319303,0.15195912,0.05449822,0.0546277,0.07513148,0.099867746,0.19841602,0.108998396,0.20033756
236,0.043423936,0.089214586,0.06616493,0.058975298,0.06606821,0.052085422,0.081879914,0.1339268,0.27399367,0.13426737
237,0.06925303,0.06910395,0.06425943,0.052421972,0.07271051,0.05177315,0.14692633,0.13353463,0.23978467,0.10023242
238,0.041124977,0.03020154,0.058561776,0.053866174,0.04835813,0.08273677,0.24694674,0.077697255,0.12542374,0.23508269
239,0.036188956,0.028931959,0.07657952,0.06014332,0.046344098,0.085533485,0.22601861,0.2458858,0.079002276,0.11537195
240,0.03941699,0.053026218,0.053831033,0.060216133,0.054530274,0.13370764,0.078936964,0.13278936,0.13569823,0.2578472
241,0.07947688,0.067698,0.03958046,0.11915869,0.072655074,0.14479175,0.14317815,0.08598796,0.099338785,0.14813401
242,0.039071057,0.033231672,0.03327274,0.080461055,0.1514638,0.08715768,0.13284425,0.12729184,0.23476145,0.08044488
243,0.07811529,0.0723989,0.036656342,0.07124101,0.061845116,0.14236678,0.08831308,0.1049253,0.2519836,0.092154324
244,0.0375279,0.03834895,0.030142877,0.11068337,0.068684824,0.13142498,0.07356363,0.06900271,0.22242978,0.21819119
245,0.056058742,0.06343421,0.076407455,0.05735389,0.05528362,0.05149838,0.105501294,0.2224834,0.11702982,0.19494896
246,0.017758694,0.041283216,0.03652554,0.02871381,0.040558226,0.01013104,0.02710855,0.3643,0.41380948,0.019811163
247,0.03722279,0.02756681,0.10587081,0.092196345,0.0442321,0.06709501,0.22067848,0.22025535,0.0759884,0.108894214
248,0.046473004,0.02937742,0.038612388,0.07699175,0.09067175,0.08147973,0.13022271,0.066428885,0.23057766,0.20916466
249,0.040698566,0.031964906,0.040852915,0.037066396,0.10516415,0.14600377,0.085182615,0.08438531,0.21810782,0.21057335
250,0.036733158,0.024999922,0.065679684,0.048686083,0.039888892,0.16150406,0.107577816,0.11724273,0.2174944,0.18019292
251,0.004927619,0.0025712075,0.0018539248,0.0019368633,0.0037161072,0.0059034294,0.005842763,0.008434134,0.007014316,0.95779973
252,0.018089386,0.045857776,0.080169134,0.08773314,0.07804251,0.105873115,0.1889341,0.041531324,0.15479471,0.1989746
253,0.051750183,0.056543663,0.051257472,0.047052767,0.10881673,0.07956073,0.0998118,0.12729202,0.2765065,0.10140794
254,0.0085931355,0.0061525633,0.0033780185,0.0038682502,0.0055660806,0.008967311,0.004814471,0.00487026,0.029609868,0.9241802
255,0.063553885,0.07777853,0.04982403,0.08008388,0.1097364,0.0952154,0.09317826,0.06404224,0.23788856,0.12869881
256,0.017756775,0.05166791,0.065259345,0.09305697,0.060307834,0.041675314,0.17214191,0.14092809,0.15603843,0.20116742
257,0.028001107,0.015329149,0.026054062,0.039013285,0.035159275,0.0785512,0.051352423,0.049739473,0.12975168,0.54704845
258,0.04626053,0.05516716,0.02974177,0.061270922,0.04816308,0.087394975,0.1621011,0.070495725,0.20818253,0.23122206
259,0.042926367,0.04134297,0.044294577,0.03301356,0.048178606,0.050786417,0.11948159,0.08932439,0.2986831,0.23196854
260,0.043096,0.04852135,0.043079637,0.019903328,0.01998148,0.13597862,0.16758059,0.07005126,0.14397883,0.3078288
261,0.024436375,0.008870019,0.009278826,0.027751382,0.013225054,0.007156342,0.018983014,0.011377601,0.051688585,0.8272327
262,0.07087121,0.061794057,0.11684582,0.06225762,0.1181487,0.050233692,0.08437467,0.11517925,0.23179884,0.08849645
263,0.027574133,0.060693003,0.06340149,0.05469314,0.05942924,0.07234354,0.067590855,0.08266989,0.29606268,0.21554185
264,0.023850774,0.048765887,0.053355835,0.075674154,0.023180075,0.086208984,0.047975212,0.039669834,0.10887727,0.49244213
265,0.0033327697,0.0056103827,0.0040712375,0.0047505763,0.005237164,0.013743823,0.005394988,0.021028455,0.010390943,0.9264396
266,0.017754825,0.044036143,0.12401753,0.114653096,0.049623128,0.09504366,0.0760931,0.057472378,0.22639716,0.19490905
267,0.029351162,0.025826875,0.037382748,0.06221237,0.053685613,0.09442295,0.18652889,0.1703957,0.12582052,0.21437325
268,0.044673495,0.05378785,0.030838262,0.06026026,0.06353958,0.08781244,0.10474507,0.099594444,0.22654206,0.22820677
269,0.006170946,0.027218482,0.013582686,0.003409884,0.010517133,0.0061776927,0.029532395,0.03163406,0.31837645,0.5533801
270,0.059843004,0.050300997,0.060326297,0.03148518,0.042507075,0.18334314,0.12359967,0.21873656,0.1218799,0.107978135
271,0.039067663,0.057396125,0.074549854,0.058704257,0.05900161,0.0512458,0.11736203,0.14899662,0.20897964,0.18469666
272,0.08273327,0.080532245,0.08706689,0.056788087,0.077342294,0.05632197,0.08253783,0.07204092,0.2122827,0.19235386
273,0.015475297,0.07350517,0.038855877,0.053912207,0.03539401,0.021192355,0.031151716,0.042775113,0.6370734,0.050664656
274,0.031008758,0.048111036,0.061369818,0.05031973,0.050077826,0.07356883,0.08125778,0.06640173,0.13645066,0.401434
275,0.003285063,0.006203213,0.0039759055,0.0026348825,0.0057411487,0.011260062,0.0051121125,0.020424081,0.052432664,0.88893086
276,0.015873712,0.034582146,0.079838745,0.07516143,0.031305585,0.050724782,0.104267046,0.0501007,0.34933993,0.20880613
277,0.03850915,0.030129446,0.053234957,0.08136905,0.09055278,0.08029421,0.082463354,0.07480466,0.23548444,0.23315789
278,0.02810553,0.052954063,0.013589449,0.021630984,0.026804306,0.04402364,0.06399645,0.056842506,0.09890603,0.59314704
279,0.013775249,0.019407738,0.026031237,0.010966933,0.02170102,0.090022884,0.037092984,0.02558453,0.09105379,0.66436356
280,0.060350757,0.07926716,0.05059281,0.043731123,0.04300016,0.24542663,0.18932521,0.14119905,0.07379609,0.07331115
281,0.063496575,0.056443043,0.066120274,0.05848413,0.044045318,0.0547169,0.066645846,0.13504954,0.20596509,0.24903364
282,0.066817656,0.07306699,0.056812182,0.08048122,0.0933103,0.046962455,0.08865797,0.13993156,0.13031046,0.22364922
283,0.04448128,0.11299527,0.13809015,0.062875815,0.05910469,0.09841358,0.03545277,0.09370247,0.18879454,0.16608958
284,0.044177584,0.06418062,0.090961695,0.049010664,0.06991206,0.16311315,0.07319609,0.09596033,0.18347688,0.16601062
285,0.00096315617,0.001395243,0.0009211849,0.0022899755,0.0017056608,0.0011812242,0.0021400843,0.0011598901,0.00910366,0.97914
286,0.0074009947,0.024920722,0.045877207,0.07709125,0.041109376,0.018482951,0.5918819,0.057569128,0.088864,0.04680264
287,0.0030339847,0.0044245585,0.0034771413,0.0022675304,0.0025726191,0.0024595184,0.004113543,0.002263978,0.0070544686,0.9683327
288,0.021338668,0.012155738,0.00598655,0.024001725,0.0073945364,0.004070226,0.012983763,0.02624665,0.03222197,0.85360026
289,0.04629488,0.030069258,0.031941682,0.06030904,0.018396009,0.021152273,0.083768845,0.02101906,0.15204473,0.535004
290,0.104046986,0.09901417,0.061776306,0.07070892,0.082381144,0.07163407,0.09056134,0.09546397,0.2572312,0.06718173
291,0.02172683,0.014677066,0.016138835,0.030098438,0.013147637,0.0076061157,0.04583326,0.01522189,0.061995953,0.77355397
292,0.010009162,0.026129061,0.071378514,0.08483255,0.026818886,0.023831481,0.12333382,0.057808984,0.123428166,0.45242953
293,0.0034123054,0.0012979077,0.0009001185,0.0036924214,0.0014062555,0.008021937,0.0021370784,0.0029210092,0.010959769,0.9652515
294,0.050175007,0.09294248,0.0678082,0.09622083,0.08193966,0.055470277,0.072805665,0.1074356,0.27773935,0.09746269
295,0.005658272,0.001867722,0.002112206,0.0023108905,0.0022548274,0.010904458,0.0049365596,0.0022975914,0.012478309,0.9551792
296,0.033525787,0.08248122,0.07527319,0.05553815,0.04220634,0.0828524,0.055942748,0.038383875,0.14268395,0.39111215
297,0.08175184,0.056959845,0.061783798,0.060368758,0.057639003,0.12588555,0.15685344,0.1533153,0.10195843,0.14348428
298,0.03707547,0.028020918,0.051420577,0.079671256,0.09808962,0.06158802,0.1146679,0.06391856,0.2436063,0.22194171
299,0.020844366,0.045467652,0.09920033,0.022269167,0.057548963,0.035710085,0.048020795,0.0598298,0.12943982,0.48166868
300,0.022553915,0.07376389,0.06348216,0.06645856,0.04601877,0.043963473,0.03879087,0.054852627,0.4722911,0.11782442
301,0.006653456,0.015956998,0.02876772,0.004513537,0.007675893,0.053029817,0.029101504,0.026055045,0.16039906,0.6678471
302,0.023349574,0.028048841,0.019209264,0.03389529,0.022933397,0.012620125,0.036872014,0.058090966,0.1741748,0.5908054
303,0.015530194,0.008999254,0.018628903,0.02072252,0.027976627,0.09045308,0.040989134,0.026825976,0.06794014,0.6819344
304,0.021909809,0.051483437,0.122488484,0.06633093,0.03566358,0.11401038,0.20603989,0.062775895,0.12016466,0.19913293
305,0.025378669,0.04797078,0.09401132,0.09510115,0.05087359,0.2438435,0.12418524,0.06940231,0.117041446,0.13219205
306,0.039308958,0.0362259,0.01575486,0.027292352,0.03366145,0.08154826,0.14851967,0.06650142,0.118312955,0.4328744
307,0.038200237,0.047280125,0.019054607,0.032331757,0.033052236,0.07937345,0.098317936,0.084778756,0.12525263,0.44235826
308,0.030116776,0.070779026,0.04720296,0.06359282,0.066079006,0.050829824,0.073632315,0.10038534,0.2648955,0.2324867
309,0.009932146,0.02322311,0.017650533,0.014519469,0.009968554,0.04169571,0.041572224,0.006503245,0.032257933,0.8026769
310,0.021081243,0.040540185,0.011406985,0.020084048,0.02997327,0.047170654,0.093001306,0.071770355,0.07839767,0.5865741
311,0.023603821,0.047144238,0.103464596,0.08600266,0.049712434,0.075853005,0.1174133,0.07770879,0.17885165,0.24024545
312,0.039844,0.034064114,0.129914,0.101272725,0.10085063,0.11070547,0.09331966,0.14216736,0.15216444,0.09569739
313,0.036333337,0.05204409,0.018145412,0.031414833,0.035679642,0.08895723,0.09742015,0.07203893,0.1359772,0.4319894
314,0.1004018,0.059379585,0.07020748,0.07077466,0.12130439,0.11137446,0.0897058,0.09273138,0.14619127,0.13792923
315,0.035321586,0.054548334,0.062725164,0.035186213,0.063072525,0.054503098,0.14843267,0.10977432,0.21342658,0.2230094
316,0.012279275,0.0233639,0.028194612,0.008761696,0.014109194,0.07853667,0.028755303,0.052328367,0.07473588,0.6789351
317,0.022609005,0.09354614,0.054753292,0.042149954,0.041041162,0.057639755,0.05121955,0.052349463,0.20085101,0.3838403
318,0.007367102,0.016211841,0.01672093,0.0045311092,0.009561221,0.04254393,0.021133812,0.027333409,0.06871505,0.78588164
319,0.034388643,0.043888368,0.053915728,0.029375006,0.041215375,0.061930683,0.091202706,0.088613614,0.32338408,0.23208557
320,0.08359587,0.060124844,0.055538982,0.055677734,0.057135783,0.13910276,0.15705234,0.15584509,0.10022739,0.13569942
321,0.0952953,0.07582226,0.07429712,0.072636895,0.09581739,0.06312658,0.08961576,0.12862091,0.20732042,0.097447254
322,0.08609029,0.07287239,0.07591129,0.050908525,0.11235583,0.046745867,0.080261976,0.118342,0.23655766,0.119954236
323,0.111125916,0.11070284,0.13539715,0.06622076,0.08869993,0.102274664,0.10192397,0.08805935,0.116527215,0.079068184
324,0.07205422,0.0747537,0.043842584,0.055308588,0.052633725,0.17135218,0.14807488,0.09120919,0.066619985,0.22415067
325,0.0035134954,0.0070090196,0.0041599483,0.0038095221,0.004559866,0.012856881,0.008123431,0.02741836,0.021653254,0.9068962
326,0.035051893,0.027868265,0.057410516,0.09964795,0.06808405,0.12951705,0.0934579,0.05505789,0.23586942,0.19803518
327,0.068102315,0.09971354,0.08294284,0.069472134,0.11472961,0.04802637,0.0956256,0.05336378,0.1898566,0.1781673
328,0.0064144707,0.021320146,0.03588136,0.038107038,0.020542216,0.02041632,0.09007793,0.025158508,0.34055495,0.40152714
329,0.003088145,0.0036726636,0.0047431304,0.002560968,0.0035914537,0.005539359,0.00579202,0.009545,0.02201889,0.9394487
330,0.027261732,0.026445774,0.016022196,0.047312055,0.013397547,0.009318165,0.018887646,0.029060014,0.054733403,0.7575614
331,0.0250029,0.04077314,0.01226562,0.021255258,0.023350175,0.06430218,0.10623226,0.048245624,0.085492544,0.5730802
332,0.022401389,0.05416994,0.035740577,0.03795065,0.021200776,0.063774996,0.08709834,0.023371642,0.08056976,0.5737223
333,0.03720431,0.035726108,0.014962931,0.025387447,0.02927729,0.06677832,0.13911359,0.07214404,0.10272024,0.47668558
334,0.020388398,0.046468243,0.07793014,0.070732914,0.048377365,0.17253569,0.2064081,0.061209112,0.09953082,0.19641936
335,0.006403003,0.02179286,0.056796536,0.050168723,0.022631686,0.01555245,0.1235573,0.0316013,0.21247502,0.4590209
336,0.028073408,0.024421683,0.036501426,0.054597903,0.087447286,0.09966146,0.114881314,0.14407633,0.21389315,0.19644612
337,0.036450006,0.11449332,0.08211765,0.060649786,0.070557475,0.066603795,0.036341924,0.111289226,0.23669884,0.18479782
338,0.08344664,0.05441921,0.049079183,0.097641096,0.07909319,0.17213319,0.098380655,0.16059777,0.10825929,0.09694979
339,0.0109756505,0.01817615,0.02494954,0.00917156,0.0137566915,0.07661737,0.03735323,0.046736315,0.099727154,0.66253626
340,0.031239996,0.032810144,0.014292616,0.023864726,0.0230581,0.065751515,0.12837066,0.07369569,0.09144109,0.5154754
341,0.029580647,0.024770861,0.03922323,0.060819034,0.10091927,0.09523677,0.121456146,0.13521168,0.1887366,0.20404571
342,0.040816158,0.10021213,0.10073911,0.053322803,0.058136776,0.0576339,0.042434454,0.110004164,0.23634079,0.20035964
343,0.06717544,0.057866637,0.05964644,0.03315198,0.04560273,0.13646893,0.13036022,0.23771434,0.121132374,0.11088067
344,0.13261281,0.06773692,0.12459308,0.050525237,0.085114606,0.058876492,0.07718248,0.103944145,0.21894808,0.0804661
345,0.00591708,0.018562315,0.020796977,0.003950034,0.007478456,0.056038007,0.01721936,0.038463075,0.20121716,0.63035786
346,0.01536384,0.0053153504,0.008081942,0.011066354,0.014928269,0.06018875,0.018923178,0.029198688,0.0470334,0.78990024
347,0.039249316,0.05856654,0.07024791,0.03884274,0.072690904,0.11674281,0.14255993,0.10891028,0.22272089,0.12946863
348,0.003304506,0.0022856516,0.0013191877,0.001699221,0.003499944,0.0069834217,0.0042021386,0.0053091473,0.006559975,0.9648366
349,0.032012794,0.028924778,0.060463984,0.121695906,0.11340905,0.13300349,0.11741636,0.057018887,0.25841033,0.077644594
350,0.025477968,0.06692406,0.023900915,0.034586847,0.06279015,0.0530074,0.05396736,0.06711547,0.07566306,0.5365666
351,0.12224266,0.07225641,0.10557844,0.060302537,0.13173324,0.04828515,0.079340704,0.06599818,0.23491834,0.079344414
352,0.05682162,0.059945706,0.11445153,0.08291192,0.042739384,0.09274464,0.092318274,0.07129945,0.25023037,0.13653688
353,0.049081434,0.035470046,0.07159141,0.056468207,0.049725126,0.15542777,0.08763482,0.12244753,0.13986811,0.23228575
354,0.047166433,0.087820694,0.0966543,0.042675648,0.08187101,0.08943695,0.10145556,0.08876385,0.13824266,0.22591297
355,0.03313962,0.030874237,0.057602808,0.06237706,0.0687713,0.12410145,0.09563472,0.13631958,0.13410653,0.25707284
356,0.044150207,0.060780544,0.027667211,0.016551586,0.015522306,0.09701631,0.057143647,0.04477533,0.2940416,0.34235132
357,0.0073344554,0.033705924,0.060958233,0.030996488,0.02569242,0.1224264,0.052478302,0.025114834,0.07419649,0.5670963
358,0.012909451,0.009891908,0.003003038,0.016264083,0.006039214,0.0026775606,0.011118962,0.010556456,0.03946775,0.88807184
359,0.0060252687,0.010790387,0.016196614,0.0028884404,0.006481701,0.050952647,0.02337357,0.019074615,0.20127547,0.66294116
360,0.05933566,0.090924606,0.0749669,0.061993152,0.12459277,0.04853769,0.08238277,0.115414664,0.21776992,0.124081984
361,0.0032927166,0.0038555758,0.00496252,0.0024377357,0.0031158633,0.014703018,0.00618419,0.0114121465,0.018929087,0.9311072
362,0.061525606,0.11225825,0.06180108,0.08680334,0.1029201,0.06500945,0.100451,0.17097968,0.084740736,0.15351065
363,0.05542219,0.034025244,0.07956896,0.071091175,0.10810064,0.10225018,0.11968816,0.08571445,0.13760106,0.20653747
364,0.044933524,0.07441024,0.109075226,0.09289245,0.08097824,0.10498205,0.08713295,0.15220241,0.1536765,0.09971648
365,0.039151274,0.05671509,0.044973552,0.031190483,0.051755685,0.035599098,0.071207136,0.11843144,0.3395321,0.21144412
366,0.047040414,0.042079512,0.09439257,0.06363191,0.0574652,0.10456831,0.098539084,0.072627425,0.14827868,0.27137724
367,0.0928437,0.066546656,0.06541661,0.04903673,0.05642595,0.13631387,0.15507174,0.15617195,0.15094663,0.071226045
368,0.0390972,0.091367766,0.09746069,0.05482639,0.05941539,0.044496477,0.048996016,0.1128275,0.240776,0.21073666
369,0.025705613,0.031208642,0.010162891,0.017041143,0.024136418,0.051423583,0.09776411,0.0758393,0.072462305,0.594256
370,0.0332048,0.05954742,0.06717765,0.0658844,0.03045585,0.07987033,0.042772084,0.049724724,0.13139123,0.43997133
371,0.042820163,0.05739655,0.0222468,0.038175,0.042484835,0.07431722,0.114459395,0.07953903,0.15377435,0.37478682
372,0.029697772,0.05492394,0.019962808,0.029724753,0.05314663,0.066906594,0.14015746,0.11488438,0.08488036,0.4057152
373,0.046285957,0.057505958,0.06207799,0.03904831,0.040079985,0.047247205,0.09162886,0.07092829,0.31459484,0.23060264
374,0.0460283,0.11658695,0.11110384,0.055247493,0.07945738,0.043845136,0.050582364,0.11832832,0.25531045,0.12351017
375,0.0035210394,0.0056335307,0.002967627,0.0041942084,0.006019665,0.014150089,0.0041809394,0.016005922,0.006964621,0.93636227
376,0.04033327,0.06266254,0.057550866,0.069519125,0.058128756,0.042372007,0.06540683,0.3062631,0.20145562,0.0963079
377,0.081954256,0.07818967,0.058486883,0.05859155,0.0595774,0.13408035,0.16287471,0.1621773,0.10469453,0.09937355
378,0.048050333,0.05963044,0.051463332,0.04925389,0.046787094,0.1328026,0.0893739,0.0769285,0.23021448,0.21549559
379,0.026275402,0.05708807,0.05811641,0.07785976,0.029783912,0.108113386,0.04075226,0.028865157,0.12901689,0.44412866
380,0.0788431,0.04091316,0.048552975,0.029906133,0.03803774,0.18471082,0.11589319,0.18667038,0.110852584,0.1656204
381,0.008136401,0.015667306,0.0046698386,0.0064141927,0.008057254,0.017495649,0.0043189363,0.041643888,0.006293636,0.8873029
382,0.021354718,0.04890122,0.09140873,0.05661325,0.052278973,0.16875614,0.20576051,0.0810906,0.06458176,0.20925406
383,0.037836403,0.07900426,0.055208743,0.07049214,0.056032076,0.16780852,0.061497033,0.072506405,0.20671561,0.19289877
384,0.0037778234,0.005324454,0.0038015256,0.002741841,0.009548213,0.009881915,0.0065835416,0.019430637,0.028057992,0.9108522
385,0.009022742,0.013973617,0.033788018,0.006797576,0.012626259,0.03655742,0.020199215,0.03070929,0.7863135,0.050012242
386,0.004949759,0.014971967,0.03800087,0.021738853,0.030202456,0.057042625,0.051592916,0.030346034,0.043189794,0.7079648
387,0.005939331,0.0016283088,0.02408465,0.018973362,0.019764004,0.033815794,0.01780632,0.014318444,0.029344855,0.83432513
388,0.040184464,0.062192187,0.035146058,0.04121151,0.086016975,0.12402447,0.13426597,0.22537647,0.097843185,0.15373887
389,0.006149051,0.009718689,0.012386815,0.0021550744,0.0063289846,0.04366731,0.016342916,0.02748501,0.22427022,0.6514957
390,0.065498136,0.030708598,0.088323966,0.084989935,0.048822112,0.07905702,0.24668565,0.10756499,0.13509113,0.113258496
391,0.021292428,0.0345378,0.01852476,0.03499009,0.018932441,0.014083969,0.03928238,0.05911685,0.17219591,0.5870434
392,0.081514195,0.0878292,0.09794562,0.07734771,0.09054376,0.08909952,0.11175912,0.118370235,0.16337562,0.082215115
393,0.03867928,0.03488998,0.057066835,0.01993921,0.030011151,0.054980777,0.029011132,0.036027983,0.08676162,0.6126321
394,0.022150297,0.054682806,0.050524417,0.09888375,0.025537746,0.13708824,0.03989356,0.06551056,0.09457021,0.41115826
395,0.003383933,0.0024912579,0.002174211,0.0030904093,0.002396775,0.008349133,0.0050759707,0.0021408908,0.004882177,0.96601564
396,0.0046180724,0.0143955005,0.032406893,0.0212586,0.02566909,0.091371514,0.05601753,0.025426995,0.04284002,0.68599576
397,0.015075056,0.008785765,0.07509983,0.05347287,0.12800573,0.07998405,0.021847779,0.03357097,0.48284018,0.10131753
398,0.04486438,0.0655772,0.028315684,0.051901974,0.08565995,0.04732482,0.17856267,0.12800124,0.14756632,0.22222576
399,0.021178909,0.015860915,0.025822366,0.010398041,0.021137541,0.044714566,0.039478622,0.016809989,0.2187377,0.58586156
400,0.05495753,0.03945984,0.076782174,0.066427186,0.054827936,0.10774041,0.21414231,0.11014657,0.14356726,0.13194889
401,0.021175742,0.041920863,0.028124945,0.057802603,0.022096988,0.012739175,0.03982647,0.17564784,0.5140702,0.08659519
402,0.15260528,0.067418374,0.05637472,0.0594506,0.085157454,0.066098854,0.08351328,0.08179891,0.26503274,0.082549915
403,0.03587975,0.041882914,0.04018625,0.02013988,0.019901808,0.052297615,0.016537081,0.026536474,0.06396558,0.6826726
404,0.033146117,0.049226195,0.04665276,0.06985078,0.03481692,0.07383433,0.09853139,0.11275948,0.14176974,0.33941212
405,0.002936985,0.0023104707,0.0028084402,0.002728193,0.0022117149,0.0035031459,0.0059327674,0.0010659667,0.008166811,0.9683353
406,0.007828891,0.022901218,0.06784381,0.060321566,0.034699786,0.07834405,0.1376281,0.037264198,0.08728505,0.46588317
407,0.033272788,0.022264693,0.09621872,0.07618866,0.18755022,0.092108175,0.046466872,0.1410184,0.19350699,0.11140451
408,0.047660045,0.0661922,0.03631626,0.08284328,0.09417651,0.06685361,0.23004408,0.12139741,0.15236326,0.10215311
409,0.033533685,0.027646262,0.038952507,0.011726271,0.027676173,0.036487386,0.069662556,0.035501562,0.051870644,0.66694313
410,0.048985,0.02521269,0.08669675,0.058454063,0.040024396,0.084106036,0.19273347,0.22467656,0.06979818,0.16931286
411,0.041193772,0.06311243,0.05924903,0.083912805,0.04434643,0.041353263,0.05871995,0.21667218,0.20125052,0.19018945
412,0.1187755,0.07133915,0.06908171,0.113519736,0.14575449,0.0653163,0.095394626,0.06714077,0.15384898,0.09982872
413,0.078132965,0.10181397,0.09551513,0.05221298,0.047329932,0.08560719,0.04964591,0.11615507,0.12564576,0.247941
414,0.06446965,0.024923094,0.048327304,0.017191345,0.05086685,0.055877127,0.13733721,0.06866092,0.0843986,0.44794798
415,0.0024960751,0.0023714602,0.0024861563,0.002506877,0.0017676033,0.0028215796,0.00500358,0.0018404966,0.0058906795,0.97281533
416,0.006699084,0.02570333,0.049156856,0.053471353,0.11192407,0.10334233,0.06374001,0.14579356,0.09494513,0.34522468
417,0.0041827075,0.0031240692,0.0030041595,0.0043032914,0.003983059,0.005675977,0.004874304,0.004927527,0.034797553,0.9311275
418,0.05174679,0.043037854,0.05295513,0.04310714,0.057367887,0.051327746,0.06948811,0.08438262,0.29869002,0.24789658
419,0.060489498,0.077432595,0.0540695,0.078879066,0.043146547,0.053016443,0.13754284,0.05314443,0.22982934,0.21244964
420,0.048713215,0.063546464,0.035578966,0.04179134,0.078239664,0.05554095,0.04387797,0.04656537,0.13373388,0.45241222
421,0.03887375,0.019933904,0.027248435,0.037406,0.026485104,0.018740507,0.044575043,0.059286006,0.17012551,0.55732596
422,0.004988869,0.014794258,0.03543368,0.015119998,0.031366862,0.050275408,0.040655043,0.028965246,0.04418793,0.7342126
423,0.0031581582,0.0028110533,0.0044990513,0.0039230958,0.0040367944,0.004431231,0.0068541514,0.0031972004,0.010891294,0.9561981
424,0.014557442,0.02909139,0.036093023,0.03419484,0.015938483,0.038013738,0.029704848,0.013235603,0.037046198,0.7521245
425,0.0017059945,0.0016503943,0.0013644018,0.0014388191,0.0012588458,0.002435435,0.002322898,0.0008444688,0.004139862,0.9828389
426,0.025960416,0.04863823,0.07039522,0.061506506,0.02899001,0.043283686,0.03739856,0.037497185,0.11494769,0.5313825
427,0.04554032,0.027471112,0.05853187,0.05119347,0.034925442,0.10344113,0.19355536,0.099089295,0.20607583,0.18017626
428,0.012602201,0.0067430395,0.044323467,0.04533535,0.123144165,0.042923663,0.032549027,0.02131821,0.09161265,0.579448
429,0.051680163,0.045934368,0.034485605,0.032763187,0.054871343,0.052775986,0.017405517,0.032461844,0.03283754,0.64478445
430,0.017801976,0.021210775,0.032393377,0.014665396,0.026986657,0.082531646,0.023811985,0.034135517,0.10059439,0.6458683
431,0.006760926,0.009438865,0.02398149,0.0035133911,0.00790228,0.05211583,0.017873641,0.007991053,0.17557389,0.6948487
432,0.021469902,0.03483303,0.025632573,0.040594988,0.015806492,0.011007016,0.034607064,0.27648628,0.05180837,0.48775402
433,0.03241547,0.025835734,0.116096795,0.11698996,0.1214404,0.05897914,0.094143994,0.099599466,0.21825515,0.116243735
434,0.019589445,0.0402289,0.10622056,0.10166964,0.044996027,0.13450581,0.20136602,0.053506,0.08662375,0.2112939
435,0.007855435,0.028120063,0.071589164,0.054487336,0.0560191,0.10083147,0.14418232,0.027632717,0.052570697,0.45671162
436,0.02461584,0.042502996,0.015182714,0.018792234,0.059678905,0.046784684,0.11391389,0.157943,0.14472477,0.37586093
437,0.028536147,0.060811047,0.018502371,0.023091147,0.06326097,0.084573634,0.09306825,0.098682046,0.093933456,0.43554088
438,0.03989115,0.033856843,0.03874886,0.028997377,0.025594927,0.06269459,0.019208625,0.035476796,0.08373626,0.6317942
439,0.004992765,0.023128431,0.02002339,0.01497866,0.009103892,0.0071708756,0.010545596,0.014279739,0.013794351,0.8819824
440,0.02042556,0.044074025,0.009287995,0.0120405415,0.048003715,0.04939603,0.05679345,0.09131824,0.07100729,0.59765345
441,0.0056913365,0.014850871,0.03570559,0.030968523,0.02147675,0.077680595,0.04735418,0.047614522,0.07148211,0.6471758
442,0.03861449,0.030278211,0.080916606,0.08273426,0.10264975,0.06577952,0.17420435,0.07505263,0.24982128,0.099948846
443,0.018905979,0.027432382,0.003939328,0.005009899,0.021095894,0.033242535,0.042183712,0.110189095,0.117556624,0.6204447
444,0.08725623,0.093408175,0.074008554,0.08636984,0.087024525,0.07494551,0.08632944,0.060117994,0.2666369,0.08390268
