           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1     0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2     1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3    -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4     0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
...        ...       ...       ...  ...       ...       ...     ...
1019  0.153557 -0.757956  0.192555  ...  0.006002  0.541134       0
1020 -0.147627  0.100829  0.913081  ...  1.244153 -0.046375       0
1021 -0.469238 -1.021874  0.820563  ... -0.525500  1.818437       0
1022  0.575138 -1.037419 -1.572296  ... -2.508892  0.192949       0
1023  0.479178 -0.033697  0.116149  ... -2.084155  0.460616       1

[1024 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestClassifier {"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
					"node_28" :  { "feature" : null, "impurity" : 0.42603550295857984, "left" : null, "n_samples" : 16, "right" : null, "threshold" : null, "value" : [ 0.6923076923076923, 0.3076923076923077 ], "w_samples" : 26.0 },
					"node_29" :  { "feature" : null, "impurity" : 0.24489795918367352, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 0.14285714285714285, 0.8571428571428571 ], "w_samples" : 21.0 },
					"node_30" :  { "feature" : null, "impurity" : 0.49586776859504134, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.45454545454545453, 0.5454545454545454 ], "w_samples" : 22.0 },
					"node_31" :  { "feature" : null, "impurity" : 0.31999999999999995, "left" : null, "n_samples" : 16, "right" : null, "threshold" : null, "value" : [ 0.8, 0.2 ], "w_samples" : 30.0 },
					"node_32" :  { "feature" : 97, "impurity" : 0.042533081285444196, "left" : 41, "n_samples" : 55, "right" : 42, "threshold" : 0.8928028643131256, "value" : [ 0.9782608695652174, 0.021739130434782608 ], "w_samples" : 92.0 },
					"node_33" :  { "feature" : null, "impurity" : 0.2840816326530612, "left" : null, "n_samples" : 18, "right" : null, "threshold" : null, "value" : [ 0.17142857142857143, 0.8285714285714286 ], "w_samples" : 35.0 },
					"node_34" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 29, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 57.0 },
					"node_35" :  { "feature" : 61, "impurity" : 0.27173119065010953, "left" : 37, "n_samples" : 45, "right" : 38, "threshold" : 0.2845076322555542, "value" : [ 0.16216216216216217, 0.8378378378378378 ], "w_samples" : 74.0 },
					"node_36" :  { "feature" : 6, "impurity" : 0.10072430964237211, "left" : 39, "n_samples" : 52, "right" : 40, "threshold" : -0.4613811522722244, "value" : [ 0.05319148936170213, 0.9468085106382979 ], "w_samples" : 94.0 },
					"node_37" :  { "feature" : null, "impurity" : 0.5, "left" : null, "n_samples" : 14, "right" : null, "threshold" : null, "value" : [ 0.5, 0.5 ], "w_samples" : 22.0 },
					"node_38" :  { "feature" : null, "impurity" : 0.037721893491124314, "left" : null, "n_samples" : 31, "right" : null, "threshold" : null, "value" : [ 0.019230769230769232, 0.9807692307692307 ], "w_samples" : 52.0 },
					"node_39" :  { "feature" : null, "impurity" : 0.25240054869684503, "left" : null, "n_samples" : 16, "right" : null, "threshold" : null, "value" : [ 0.14814814814814814, 0.8518518518518519 ], "w_samples" : 27.0 },
					"node_40" :  { "feature" : null, "impurity" : 0.029405212742258824, "left" : null, "n_samples" : 36, "right" : null, "threshold" : null, "value" : [ 0.014925373134328358, 0.9850746268656716 ], "w_samples" : 67.0 },
					"node_41" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 43, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 71.0 },
					"node_42" :  { "feature" : null, "impurity" : 0.17233560090702948, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 0.9047619047619048, 0.09523809523809523 ], "w_samples" : 21.0 },
					"node_43" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 96, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 157.0 },
					"node_44" :  { "feature" : null, "impurity" : 0.12444444444444447, "left" : null, "n_samples" : 22, "right" : null, "threshold" : null, "value" : [ 0.9333333333333333, 0.06666666666666667 ], "w_samples" : 30.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_2" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 6, "max_features" : "sqrt", "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 1270981431, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 6,
				"node_count" : 33,
				"nodes" : 	{
					"node_00" :  { "feature" : 4, "impurity" : 0.4999065399169922, "left" : 1, "n_samples" : 672, "right" : 2, "threshold" : -0.511933296918869, "value" : [ 0.5068359375, 0.4931640625 ], "w_samples" : 1024.0 },
					"node_01" :  { "feature" : 60, "impurity" : 0.043268854256402256, "left" : 25, "n_samples" : 155, "right" : 26, "threshold" : -1.2542576789855957, "value" : [ 0.9778761061946902, 0.022123893805309734 ], "w_samples" : 226.0 },
					"node_02" :  { "feature" : 14, "impurity" : 0.46796188466152855, "left" : 3, "n_samples" : 517, "right" : 4, "threshold" : 1.034322738647461, "value" : [ 0.37343358395989973, 0.6265664160401002 ], "w_samples" : 798.0 },
					"node_03" :  { "feature" : 97, "impurity" : 0.44641085600907027, "left" : 9, "n_samples" : 436, "right" : 10, "threshold" : -1.4389165043830872, "value" : [ 0.33630952380952384, 0.6636904761904762 ], "w_samples" : 672.0 },
					"node_04" :  { "feature" : 75, "impurity" : 0.4897959183673469, "left" : 5, "n_samples" : 81, "right" : 6, "threshold" : 0.9243747591972351, "value" : [ 0.5714285714285714, 0.42857142857142855 ], "w_samples" : 126.0 },
					"node_05" :  { "feature" : 88, "impurity" : 0.4466228801097931, "left" : 7, "n_samples" : 64, "right" : 8, "threshold" : -0.0992325022816658, "value" : [ 0.6633663366336634, 0.33663366336633666 ], "w_samples" : 101.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.31999999999999995, "left" : null, "n_samples" : 17, "right" : null, "threshold" : null, "value" : [ 0.2, 0.8 ], "w_samples" : 25.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.46537396121883656, "left" : null, "n_samples" : 27, "right" : null, "threshold" : null, "value" : [ 0.3684210526315789, 0.631578947368421 ], "w_samples" : 38.0 },
					"node_08" :  { "feature" : 32, "impurity" : 0.2670697908793147, "left" : 19, "n_samples" : 37, "right" : 20, "threshold" : 0.06530960276722908, "value" : [ 0.8412698412698413, 0.15873015873015872 ], "w_samples" : 63.0 },
					"node_09" :  { "feature" : 64, "impurity" : 0.16262755102040816, "left" : 27, "n_samples" : 33, "right" : 28, "threshold" : -0.6419666707515717, "value" : [ 0.08928571428571429, 0.9107142857142857 ], "w_samples" : 56.0 },
					"node_10" :  { "feature" : 4, "impurity" : 0.46010604655085174, "left" : 11, "n_samples" : 403, "right" : 12, "threshold" : 0.828010767698288, "value" : [ 0.3587662337662338, 0.6412337662337663 ], "w_samples" : 616.0 },
					"node_11" :  { "feature" : 39, "impurity" : 0.4995408631772268, "left" : 13, "n_samples" : 279, "right" : 14, "threshold" : -1.0631446838378906, "value" : [ 0.48484848484848486, 0.5151515151515151 ], "w_samples" : 429.0 },
					"node_12" :  { "feature" : 4, "impurity" : 0.12937172924590357, "left" : 21, "n_samples" : 124, "right" : 22, "threshold" : 1.1171151995658875, "value" : [ 0.06951871657754011, 0.93048128342246 ], "w_samples" : 187.0 },
					"node_13" :  { "feature" : 61, "impurity" : 0.43827611395178967, "left" : 15, "n_samples" : 45, "right" : 16, "threshold" : -0.08804220892488956, "value" : [ 0.6756756756756757, 0.32432432432432434 ], "w_samples" : 74.0 },
					"node_14" :  { "feature" : 55, "impurity" : 0.4939654830390795, "left" : 17, "n_samples" : 234, "right" : 18, "threshold" : 0.021034092642366886, "value" : [ 0.4450704225352113, 0.5549295774647888 ], "w_samples" : 355.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.20078319686721258, "left" : null, "n_samples" : 29, "right" : null, "threshold" : null, "value" : [ 0.8867924528301887, 0.11320754716981132 ], "w_samples" : 53.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.24489795918367352, "left" : null, "n_samples" : 16, "right" : null, "threshold" : null, "value" : [ 0.14285714285714285, 0.8571428571428571 ], "w_samples" : 21.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.43369307360753784, "left" : null, "n_samples" : 114, "right" : null, "threshold" : null, "value" : [ 0.3179190751445087, 0.6820809248554913 ], "w_samples" : 173.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.49130539789880445, "left" : null, "n_samples" : 120, "right" : null, "threshold" : null, "value" : [ 0.5659340659340659, 0.4340659340659341 ], "w_samples" : 182.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.46875, "left" : null, "n_samples" : 16, "right" : null, "threshold" : null, "value" : [ 0.625, 0.375 ], "w_samples" : 24.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.04996712689020377, "left" : null, "n_samples" : 21, "right" : null, "threshold" : null, "value" : [ 0.9743589743589743, 0.02564102564102564 ], "w_samples" : 39.0 },
					"node_21" :  { "feature" : 6, "impurity" : 0.31065088757396453, "left" : 23, "n_samples" : 38, "right" : 24, "threshold" : 0.5720236599445343, "value" : [ 0.19230769230769232, 0.8076923076923077 ], "w_samples" : 52.0 },
					"node_22" :  { "feature" : 9, "impurity" : 0.04345679012345682, "left" : 29, "n_samples" : 86, "right" : 30, "threshold" : 0.4551007151603699, "value" : [ 0.022222222222222223, 0.9777777777777777 ], "w_samples" : 135.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.14201183431952658, "left" : null, "n_samples" : 20, "right" : null, "threshold" : null, "value" : [ 0.07692307692307693, 0.9230769230769231 ], "w_samples" : 26.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.42603550295857984, "left" : null, "n_samples" : 18, "right" : null, "threshold" : null, "value" : [ 0.3076923076923077, 0.6923076923076923 ], "w_samples" : 26.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.2603550295857988, "left" : null, "n_samples" : 18, "right" : null, "threshold" : null, "value" : [ 0.8461538461538461, 0.15384615384615385 ], "w_samples" : 26.0 },
					"node_26" :  { "feature" : 29, "impurity" : 0.009950000000000014, "left" : 31, "n_samples" : 137, "right" : 32, "threshold" : -0.76268270611763, "value" : [ 0.995, 0.005 ], "w_samples" : 200.0 },
					"node_27" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 25.0 },
					"node_28" :  { "feature" : null, "impurity" : 0.27055150884495316, "left" : null, "n_samples" : 21, "right" : null, "threshold" : null, "value" : [ 0.16129032258064516, 0.8387096774193549 ], "w_samples" : 31.0 },
					"node_29" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 60, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 98.0 },
					"node_30" :  { "feature" : null, "impurity" : 0.1490138787436085, "left" : null, "n_samples" : 26, "right" : null, "threshold" : null, "value" : [ 0.08108108108108109, 0.918918918918919 ], "w_samples" : 37.0 },
					"node_31" :  { "feature" : null, "impurity" : 0.07679999999999998, "left" : null, "n_samples" : 21, "right" : null, "threshold" : null, "value" : [ 0.96, 0.04 ], "w_samples" : 25.0 },
					"node_32" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 116, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 175.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_3" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 6, "max_features" : "sqrt", "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 1989411590, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 6,
				"node_count" : 41,
				"nodes" : 	{
					"node_00" :  { "feature" : 4, "impurity" : 0.4998779296875, "left" : 1, "n_samples" : 661, "right" : 2, "threshold" : -0.511933296918869, "value" : [ 0.4921875, 0.5078125 ], "w_samples" : 1024.0 },
					"node_01" :  { "feature" : 39, "impurity" : 0.06470474956670924, "left" : 27, "n_samples" : 151, "right" : 28, "threshold" : 1.353419840335846, "value" : [ 0.9665271966527197, 0.03347280334728033 ], "w_samples" : 239.0 },
					"node_02" :  { "feature" : 74, "impurity" : 0.4536524808308654, "left" : 3, "n_samples" : 510, "right" : 4, "threshold" : -0.6160490810871124, "value" : [ 0.34777070063694265, 0.6522292993630573 ], "w_samples" : 785.0 },
					"node_03" :  { "feature" : 44, "impurity" : 0.4963703271732792, "left" : 15, "n_samples" : 144, "right" : 16, "threshold" : 0.07853450253605843, "value" : [ 0.45739910313901344, 0.5426008968609866 ], "w_samples" : 223.0 },
					"node_04" :  { "feature" : 4, "impurity" : 0.4233798964045542, "left" : 5, "n_samples" : 366, "right" : 6, "threshold" : 0.8259699940681458, "value" : [ 0.304270462633452, 0.6957295373665481 ], "w_samples" : 562.0 },
					"node_05" :  { "feature" : 61, "impurity" : 0.48990304709141275, "left" : 7, "n_samples" : 250, "right" : 8, "threshold" : -0.10427375882863998, "value" : [ 0.42894736842105263, 0.5710526315789474 ], "w_samples" : 380.0 },
					"node_06" :  { "feature" : 46, "impurity" : 0.08404782031155655, "left" : 31, "n_samples" : 116, "right" : 32, "threshold" : 1.323505699634552, "value" : [ 0.04395604395604396, 0.9560439560439561 ], "w_samples" : 182.0 },
					"node_07" :  { "feature" : 96, "impurity" : 0.35777777777777775, "left" : 11, "n_samples" : 125, "right" : 12, "threshold" : -0.46970799565315247, "value" : [ 0.7666666666666667, 0.23333333333333334 ], "w_samples" : 180.0 },
					"node_08" :  { "feature" : 4, "impurity" : 0.21875, "left" : 9, "n_samples" : 125, "right" : 10, "threshold" : 0.20279686897993088, "value" : [ 0.125, 0.875 ], "w_samples" : 200.0 },
					"node_09" :  { "feature" : 41, "impurity" : 0.09388812680993752, "left" : 29, "n_samples" : 99, "right" : 30, "threshold" : 0.3481343686580658, "value" : [ 0.04938271604938271, 0.9506172839506173 ], "w_samples" : 162.0 },
					"node_10" :  { "feature" : null, "impurity" : 0.4944598337950139, "left" : null, "n_samples" : 26, "right" : null, "threshold" : null, "value" : [ 0.4473684210526316, 0.5526315789473685 ], "w_samples" : 38.0 },
					"node_11" :  { "feature" : 84, "impurity" : 0.4855820576717693, "left" : 25, "n_samples" : 35, "right" : 26, "threshold" : 0.13498897850513458, "value" : [ 0.5849056603773585, 0.41509433962264153 ], "w_samples" : 53.0 },
					"node_12" :  { "feature" : 67, "impurity" : 0.26536053072106147, "left" : 13, "n_samples" : 90, "right" : 14, "threshold" : 0.36707308888435364, "value" : [ 0.84251968503937, 0.15748031496062992 ], "w_samples" : 127.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.5, "left" : null, "n_samples" : 18, "right" : null, "threshold" : null, "value" : [ 0.5, 0.5 ], "w_samples" : 22.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.156734693877551, "left" : null, "n_samples" : 72, "right" : null, "threshold" : null, "value" : [ 0.9142857142857143, 0.08571428571428572 ], "w_samples" : 105.0 },
					"node_15" :  { "feature" : 1, "impurity" : 0.4964745644193229, "left" : 17, "n_samples" : 83, "right" : 18, "threshold" : 0.6833558976650238, "value" : [ 0.5419847328244275, 0.4580152671755725 ], "w_samples" : 131.0 },
					"node_16" :  { "feature" : 67, "impurity" : 0.4468336483931947, "left" : 21, "n_samples" : 61, "right" : 22, "threshold" : 0.09869268909096718, "value" : [ 0.33695652173913043, 0.6630434782608695 ], "w_samples" : 92.0 },
					"node_17" :  { "feature" : 61, "impurity" : 0.3330864197530864, "left" : 19, "n_samples" : 57, "right" : 20, "threshold" : -0.06404083780944347, "value" : [ 0.7888888888888889, 0.2111111111111111 ], "w_samples" : 90.0 },
					"node_18" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 26, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 41.0 },
					"node_19" :  { "feature" : 49, "impurity" : 0.12070759625390215, "left" : 35, "n_samples" : 40, "right" : 36, "threshold" : 0.06346521899104118, "value" : [ 0.9354838709677419, 0.06451612903225806 ], "w_samples" : 62.0 },
					"node_20" :  { "feature" : null, "impurity" : 0.49744897959183676, "left" : null, "n_samples" : 17, "right" : null, "threshold" : null, "value" : [ 0.4642857142857143, 0.5357142857142857 ], "w_samples" : 28.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.1527777777777778, "left" : null, "n_samples" : 22, "right" : null, "threshold" : null, "value" : [ 0.08333333333333333, 0.9166666666666666 ], "w_samples" : 36.0 },
					"node_22" :  { "feature" : 1, "impurity" : 0.5, "left" : 23, "n_samples" : 39, "right" : 24, "threshold" : 0.5160048007965088, "value" : [ 0.5, 0.5 ], "w_samples" : 56.0 },
					"node_23" :  { "feature" : null, "impurity" : 0.3598615916955017, "left" : null, "n_samples" : 20, "right" : null, "threshold" : null, "value" : [ 0.7647058823529411, 0.23529411764705882 ], "w_samples" : 34.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.1652892561983471, "left" : null, "n_samples" : 19, "right" : null, "threshold" : null, "value" : [ 0.09090909090909091, 0.9090909090909091 ], "w_samples" : 22.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.4763705103969754, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 0.391304347826087, 0.6086956521739131 ], "w_samples" : 23.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.3911111111111111, "left" : null, "n_samples" : 20, "right" : null, "threshold" : null, "value" : [ 0.7333333333333333, 0.26666666666666666 ], "w_samples" : 30.0 },
					"node_27" :  { "feature" : 96, "impurity" : 0.027144179782846556, "left" : 37, "n_samples" : 139, "right" : 38, "threshold" : 1.0116543769836426, "value" : [ 0.9862385321100917, 0.013761467889908258 ], "w_samples" : 218.0 },
					"node_28" :  { "feature" : null, "impurity" : 0.36281179138321995, "left" : null, "n_samples" : 12, "right" : null, "threshold" : null, "value" : [ 0.7619047619047619, 0.23809523809523808 ], "w_samples" : 21.0 },
					"node_29" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 60, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 100.0 },
					"node_30" :  { "feature" : null, "impurity" : 0.22476586888657646, "left" : null, "n_samples" : 39, "right" : null, "threshold" : null, "value" : [ 0.12903225806451613, 0.8709677419354839 ], "w_samples" : 62.0 },
					"node_31" :  { "feature" : 86, "impurity" : 0.04845492072065116, "left" : 33, "n_samples" : 99, "right" : 34, "threshold" : 0.8784427046775818, "value" : [ 0.024844720496894408, 0.9751552795031055 ], "w_samples" : 161.0 },
					"node_32" :  { "feature" : null, "impurity" : 0.308390022675737, "left" : null, "n_samples" : 17, "right" : null, "threshold" : null, "value" : [ 0.19047619047619047, 0.8095238095238095 ], "w_samples" : 21.0 },
					"node_33" :  { "feature" : 72, "impurity" : 0.014183673469387759, "left" : 39, "n_samples" : 86, "right" : 40, "threshold" : 0.9681159853935242, "value" : [ 0.007142857142857143, 0.9928571428571429 ], "w_samples" : 140.0 },
					"node_34" :  { "feature" : null, "impurity" : 0.24489795918367352, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.14285714285714285, 0.8571428571428571 ], "w_samples" : 21.0 },
					"node_35" :  { "feature" : null, "impurity" : 0.21875, "left" : null, "n_samples" : 23, "right" : null, "threshold" : null, "value" : [ 0.875, 0.125 ], "w_samples" : 32.0 },
					"node_36" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 17, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 30.0 },
					"node_37" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 113, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 179.0 },
					"node_38" :  { "feature" : null, "impurity" : 0.14201183431952658, "left" : null, "n_samples" : 26, "right" : null, "threshold" : null, "value" : [ 0.9230769230769231, 0.07692307692307693 ], "w_samples" : 39.0 },
					"node_39" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 73, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 119.0 },
					"node_40" :  { "feature" : null, "impurity" : 0.09070294784580502, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 0.047619047619047616, 0.9523809523809523 ], "w_samples" : 21.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_4" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 6, "max_features" : "sqrt", "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.02, "random_state" : 394999750, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 6,
				"node_count" : 31,
				"nodes" : 	{
					"node_00" :  { "feature" : 57, "impurity" : 0.49999237060546875, "left" : 1, "n_samples" : 635, "right" : 2, "threshold" : 0.8992555737495422, "value" : [ 0.498046875, 0.501953125 ], "w_samples" : 1024.0 },
					"node_01" :  { "feature" : 4, "impurity" : 0.4967340423519552, "left" : 3, "n_samples" : 522, "right" : 4, "threshold" : -0.4287129044532776, "value" : [ 0.45958986731001206, 0.5404101326899879 ], "w_samples" : 829.0 },
					"node_02" :  { "feature" : 61, "impurity" : 0.447810650887574, "left" : 5, "n_samples" : 113, "right" : 6, "threshold" : 0.23599254339933395, "value" : [ 0.6615384615384615, 0.3384615384615385 ], "w_samples" : 195.0 },
					"node_03" :  { "feature" : 66, "impurity" : 0.1250398554575407, "left" : 17, "n_samples" : 131, "right" : 18, "threshold" : -0.8413815498352051, "value" : [ 0.9329896907216495, 0.06701030927835051 ], "w_samples" : 194.0 },
					"node_04" :  { "feature" : 50, "impurity" : 0.4315208630417261, "left" : 7, "n_samples" : 391, "right" : 8, "threshold" : -1.8599262833595276, "value" : [ 0.31496062992125984, 0.6850393700787402 ], "w_samples" : 635.0 },
					"node_05" :  { "feature" : 19, "impurity" : 0.10115960608356156, "left" : 19, "n_samples" : 75, "right" : 20, "threshold" : -0.8633937239646912, "value" : [ 0.9465648854961832, 0.05343511450381679 ], "w_samples" : 131.0 },
					"node_06" :  { "feature" : 33, "impurity" : 0.14404296875, "left" : 21, "n_samples" : 38, "right" : 22, "threshold" : 0.09240796323865652, "value" : [ 0.078125, 0.921875 ], "w_samples" : 64.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 29.0 },
					"node_08" :  { "feature" : 98, "impurity" : 0.4422224400657887, "left" : 9, "n_samples" : 376, "right" : 10, "threshold" : 1.2175515294075012, "value" : [ 0.33003300330033003, 0.66996699669967 ], "w_samples" : 606.0 },
					"node_09" :  { "feature" : 67, "impurity" : 0.4183831368708829, "left" : 11, "n_samples" : 337, "right" : 12, "threshold" : 1.1026850938796997, "value" : [ 0.2979890310786106, 0.7020109689213894 ], "w_samples" : 547.0 },
					"node_10" :  { "feature" : 58, "impurity" : 0.46768170066072967, "left" : 15, "n_samples" : 39, "right" : 16, "threshold" : -0.39739538729190826, "value" : [ 0.6271186440677966, 0.3728813559322034 ], "w_samples" : 59.0 },
					"node_11" :  { "feature" : 61, "impurity" : 0.3400631550658425, "left" : 13, "n_samples" : 304, "right" : 14, "threshold" : -0.992787092924118, "value" : [ 0.21721311475409835, 0.7827868852459017 ], "w_samples" : 488.0 },
					"node_12" :  { "feature" : 82, "impurity" : 0.06549841999425454, "left" : 27, "n_samples" : 33, "right" : 28, "threshold" : -0.4793682396411896, "value" : [ 0.9661016949152542, 0.03389830508474576 ], "w_samples" : 59.0 },
					"node_13" :  { "feature" : null, "impurity" : 0.18000000000000005, "left" : null, "n_samples" : 27, "right" : null, "threshold" : null, "value" : [ 0.9, 0.1 ], "w_samples" : 40.0 },
					"node_14" :  { "feature" : null, "impurity" : 0.263671875, "left" : null, "n_samples" : 277, "right" : null, "threshold" : null, "value" : [ 0.15625, 0.84375 ], "w_samples" : 448.0 },
					"node_15" :  { "feature" : null, "impurity" : 0.22684310018903586, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 0.8695652173913043, 0.13043478260869565 ], "w_samples" : 23.0 },
					"node_16" :  { "feature" : null, "impurity" : 0.4984567901234568, "left" : null, "n_samples" : 24, "right" : null, "threshold" : null, "value" : [ 0.4722222222222222, 0.5277777777777778 ], "w_samples" : 36.0 },
					"node_17" :  { "feature" : null, "impurity" : 0.33893352812271726, "left" : null, "n_samples" : 23, "right" : null, "threshold" : null, "value" : [ 0.7837837837837838, 0.21621621621621623 ], "w_samples" : 37.0 },
					"node_18" :  { "feature" : 11, "impurity" : 0.061665787658728544, "left" : 23, "n_samples" : 108, "right" : 24, "threshold" : -0.5749238729476929, "value" : [ 0.9681528662420382, 0.03184713375796178 ], "w_samples" : 157.0 },
					"node_19" :  { "feature" : null, "impurity" : 0.27173119065010953, "left" : null, "n_samples" : 19, "right" : null, "threshold" : null, "value" : [ 0.8378378378378378, 0.16216216216216217 ], "w_samples" : 37.0 },
					"node_20" :  { "feature" : 21, "impurity" : 0.02105024898143959, "left" : 29, "n_samples" : 56, "right" : 30, "threshold" : 0.8578676879405975, "value" : [ 0.9893617021276596, 0.010638297872340425 ], "w_samples" : 94.0 },
					"node_21" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 17, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 36.0 },
					"node_22" :  { "feature" : null, "impurity" : 0.29336734693877553, "left" : null, "n_samples" : 21, "right" : null, "threshold" : null, "value" : [ 0.17857142857142858, 0.8214285714285714 ], "w_samples" : 28.0 },
					"node_23" :  { "feature" : 21, "impurity" : 0.20144628099173556, "left" : 25, "n_samples" : 30, "right" : 26, "threshold" : 0.06151197664439678, "value" : [ 0.8863636363636364, 0.11363636363636363 ], "w_samples" : 44.0 },
					"node_24" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 78, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 113.0 },
					"node_25" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 23.0 },
					"node_26" :  { "feature" : null, "impurity" : 0.36281179138321995, "left" : null, "n_samples" : 15, "right" : null, "threshold" : null, "value" : [ 0.7619047619047619, 0.23809523809523808 ], "w_samples" : 21.0 },
