           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1     0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2     1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3    -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4     0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
...        ...       ...       ...  ...       ...       ...     ...
1019  0.153557 -0.757956  0.192555  ...  0.006002  0.541134       0
1020 -0.147627  0.100829  0.913081  ...  1.244153 -0.046375       0
1021 -0.469238 -1.021874  0.820563  ... -0.525500  1.818437       0
1022  0.575138 -1.037419 -1.572296  ... -2.508892  0.192949       0
1023  0.479178 -0.033697  0.116149  ... -2.084155  0.460616       1

[1024 rows x 101 columns]
SKLEARN_MODEL_SET_OPTIONS RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
					"node_008" :  { "feature" : 63, "impurity" : 0.4185903354878424, "left" : 9, "n_samples" : 185, "right" : 10, "threshold" : -0.7995990216732025, "value" : [ 0.7017543859649122, 0.2982456140350877 ], "w_samples" : 285.0 },
					"node_009" :  { "feature" : 27, "impurity" : 0.47952097505668934, "left" : 13, "n_samples" : 112, "right" : 14, "threshold" : -0.8351647853851318, "value" : [ 0.6011904761904762, 0.39880952380952384 ], "w_samples" : 168.0 },
					"node_010" :  { "feature" : 67, "impurity" : 0.2603550295857988, "left" : 11, "n_samples" : 73, "right" : 12, "threshold" : -1.8636013269424438, "value" : [ 0.8461538461538461, 0.15384615384615385 ], "w_samples" : 117.0 },
					"node_011" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 5.0 },
					"node_012" :  { "feature" : 26, "impurity" : 0.20519770408163263, "left" : 25, "n_samples" : 71, "right" : 26, "threshold" : -1.8302416801452637, "value" : [ 0.8839285714285714, 0.11607142857142858 ], "w_samples" : 112.0 },
					"node_013" :  { "feature" : 61, "impurity" : 0.40816326530612246, "left" : 17, "n_samples" : 21, "right" : 18, "threshold" : -1.6066025495529175, "value" : [ 0.2857142857142857, 0.7142857142857143 ], "w_samples" : 28.0 },
					"node_014" :  { "feature" : 23, "impurity" : 0.44602040816326527, "left" : 23, "n_samples" : 91, "right" : 24, "threshold" : -0.6432668566703796, "value" : [ 0.6642857142857143, 0.3357142857142857 ], "w_samples" : 140.0 },
					"node_015" :  { "feature" : 85, "impurity" : 0.448558205767177, "left" : 27, "n_samples" : 37, "right" : 28, "threshold" : -0.636138528585434, "value" : [ 0.660377358490566, 0.33962264150943394 ], "w_samples" : 53.0 },
					"node_016" :  { "feature" : 4, "impurity" : 0.1351996527777778, "left" : 69, "n_samples" : 175, "right" : 70, "threshold" : -0.5104006826877594, "value" : [ 0.9270833333333334, 0.07291666666666667 ], "w_samples" : 288.0 },
					"node_017" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_018" :  { "feature" : null, "impurity" : 0.22684310018903586, "left" : null, "n_samples" : 17, "right" : null, "threshold" : null, "value" : [ 0.13043478260869565, 0.8695652173913043 ], "w_samples" : 23.0 },
					"node_019" :  { "feature" : 55, "impurity" : 0.19753086419753085, "left" : 113, "n_samples" : 7, "right" : 114, "threshold" : 1.0361595451831818, "value" : [ 0.8888888888888888, 0.1111111111111111 ], "w_samples" : 9.0 },
					"node_020" :  { "feature" : 45, "impurity" : 0.375, "left" : 21, "n_samples" : 31, "right" : 22, "threshold" : 0.35124678909778595, "value" : [ 0.25, 0.75 ], "w_samples" : 48.0 },
					"node_021" :  { "feature" : 94, "impurity" : 0.11072664359861595, "left" : 45, "n_samples" : 20, "right" : 46, "threshold" : -1.9951028227806091, "value" : [ 0.058823529411764705, 0.9411764705882353 ], "w_samples" : 34.0 },
					"node_022" :  { "feature" : 31, "impurity" : 0.40816326530612246, "left" : 43, "n_samples" : 11, "right" : 44, "threshold" : -0.531500481069088, "value" : [ 0.7142857142857143, 0.2857142857142857 ], "w_samples" : 14.0 },
					"node_023" :  { "feature" : 62, "impurity" : 0.45368620037807184, "left" : 39, "n_samples" : 18, "right" : 40, "threshold" : 1.2724984288215637, "value" : [ 0.34782608695652173, 0.6521739130434783 ], "w_samples" : 23.0 },
					"node_024" :  { "feature" : 97, "impurity" : 0.39739937175834616, "left" : 31, "n_samples" : 73, "right" : 32, "threshold" : -1.2235280871391296, "value" : [ 0.7264957264957265, 0.27350427350427353 ], "w_samples" : 117.0 },
					"node_025" :  { "feature" : 84, "impurity" : 0.31999999999999995, "left" : 123, "n_samples" : 3, "right" : 124, "threshold" : -0.9113775230944157, "value" : [ 0.2, 0.8 ], "w_samples" : 5.0 },
					"node_026" :  { "feature" : 20, "impurity" : 0.15407459166739457, "left" : 91, "n_samples" : 68, "right" : 92, "threshold" : -0.327751949429512, "value" : [ 0.9158878504672897, 0.08411214953271028 ], "w_samples" : 107.0 },
					"node_027" :  { "feature" : 60, "impurity" : 0.21120000000000005, "left" : 49, "n_samples" : 15, "right" : 50, "threshold" : -1.566632091999054, "value" : [ 0.88, 0.12 ], "w_samples" : 25.0 },
					"node_028" :  { "feature" : 86, "impurity" : 0.49744897959183676, "left" : 29, "n_samples" : 22, "right" : 30, "threshold" : -0.47756505012512207, "value" : [ 0.4642857142857143, 0.5357142857142857 ], "w_samples" : 28.0 },
					"node_029" :  { "feature" : 30, "impurity" : 0.1527777777777778, "left" : 109, "n_samples" : 11, "right" : 110, "threshold" : 0.756485104560852, "value" : [ 0.9166666666666666, 0.08333333333333333 ], "w_samples" : 12.0 },
					"node_030" :  { "feature" : 8, "impurity" : 0.21875, "left" : 119, "n_samples" : 11, "right" : 120, "threshold" : -1.920698881149292, "value" : [ 0.125, 0.875 ], "w_samples" : 16.0 },
					"node_031" :  { "feature" : 1, "impurity" : 0.4444444444444444, "left" : 33, "n_samples" : 10, "right" : 34, "threshold" : -0.812946081161499, "value" : [ 0.3333333333333333, 0.6666666666666666 ], "w_samples" : 12.0 },
					"node_032" :  { "feature" : 32, "impurity" : 0.3526530612244898, "left" : 35, "n_samples" : 63, "right" : 36, "threshold" : 1.0747738480567932, "value" : [ 0.7714285714285715, 0.22857142857142856 ], "w_samples" : 105.0 },
					"node_033" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_034" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 8.0 },
					"node_035" :  { "feature" : 32, "impurity" : 0.2848884264076772, "left" : 37, "n_samples" : 54, "right" : 38, "threshold" : -1.1558990478515625, "value" : [ 0.8279569892473119, 0.17204301075268819 ], "w_samples" : 93.0 },
					"node_036" :  { "feature" : 25, "impurity" : 0.4444444444444444, "left" : 47, "n_samples" : 9, "right" : 48, "threshold" : 0.14666908979415894, "value" : [ 0.3333333333333333, 0.6666666666666666 ], "w_samples" : 12.0 },
					"node_037" :  { "feature" : 16, "impurity" : 0.4444444444444444, "left" : 41, "n_samples" : 7, "right" : 42, "threshold" : -1.2946385145187378, "value" : [ 0.3333333333333333, 0.6666666666666666 ], "w_samples" : 9.0 },
					"node_038" :  { "feature" : null, "impurity" : 0.20975056689342408, "left" : null, "n_samples" : 47, "right" : null, "threshold" : null, "value" : [ 0.8809523809523809, 0.11904761904761904 ], "w_samples" : 84.0 },
					"node_039" :  { "feature" : 19, "impurity" : 0.332409972299169, "left" : 63, "n_samples" : 14, "right" : 64, "threshold" : -0.8594103157520294, "value" : [ 0.21052631578947367, 0.7894736842105263 ], "w_samples" : 19.0 },
					"node_040" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_041" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 3.0 },
					"node_042" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 6.0 },
					"node_043" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_044" :  { "feature" : 20, "impurity" : 0.1652892561983471, "left" : 111, "n_samples" : 8, "right" : 112, "threshold" : -0.6501101851463318, "value" : [ 0.9090909090909091, 0.09090909090909091 ], "w_samples" : 11.0 },
					"node_045" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_046" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 19, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 32.0 },
					"node_047" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 5, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 7.0 },
					"node_048" :  { "feature" : 89, "impurity" : 0.31999999999999995, "left" : 125, "n_samples" : 4, "right" : 126, "threshold" : 0.03608028590679169, "value" : [ 0.8, 0.2 ], "w_samples" : 5.0 },
					"node_049" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_050" :  { "feature" : 5, "impurity" : 0.08317580340264652, "left" : 103, "n_samples" : 14, "right" : 104, "threshold" : -1.4733904004096985, "value" : [ 0.9565217391304348, 0.043478260869565216 ], "w_samples" : 23.0 },
					"node_051" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_052" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 10.0 },
					"node_053" :  { "feature" : 60, "impurity" : 0.1632342449464923, "left" : 57, "n_samples" : 189, "right" : 58, "threshold" : 2.1838178634643555, "value" : [ 0.0896551724137931, 0.9103448275862069 ], "w_samples" : 290.0 },
					"node_054" :  { "feature" : 55, "impurity" : 0.42603550295857984, "left" : 55, "n_samples" : 27, "right" : 56, "threshold" : -1.1022215485572815, "value" : [ 0.3076923076923077, 0.6923076923076923 ], "w_samples" : 39.0 },
					"node_055" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_056" :  { "feature" : 64, "impurity" : 0.2975206611570248, "left" : 65, "n_samples" : 24, "right" : 66, "threshold" : -0.5484515130519867, "value" : [ 0.18181818181818182, 0.8181818181818182 ], "w_samples" : 33.0 },
					"node_057" :  { "feature" : 89, "impurity" : 0.1527777777777778, "left" : 59, "n_samples" : 188, "right" : 60, "threshold" : -2.7441335916519165, "value" : [ 0.08333333333333333, 0.9166666666666666 ], "w_samples" : 288.0 },
					"node_058" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_059" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_060" :  { "feature" : 4, "impurity" : 0.14201183431952658, "left" : 61, "n_samples" : 187, "right" : 62, "threshold" : -0.48251813650131226, "value" : [ 0.07692307692307693, 0.9230769230769231 ], "w_samples" : 286.0 },
					"node_061" :  { "feature" : 9, "impurity" : 0.40816326530612246, "left" : 67, "n_samples" : 5, "right" : 68, "threshold" : 1.2577569484710693, "value" : [ 0.7142857142857143, 0.2857142857142857 ], "w_samples" : 7.0 },
					"node_062" :  { "feature" : 66, "impurity" : 0.11443840649529169, "left" : 115, "n_samples" : 182, "right" : 116, "threshold" : -2.7727913856506348, "value" : [ 0.06093189964157706, 0.9390681003584229 ], "w_samples" : 279.0 },
					"node_063" :  { "feature" : null, "impurity" : 0.375, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 0.75, 0.25 ], "w_samples" : 4.0 },
					"node_064" :  { "feature" : 33, "impurity" : 0.12444444444444447, "left" : 105, "n_samples" : 10, "right" : 106, "threshold" : -0.9046220779418945, "value" : [ 0.06666666666666667, 0.9333333333333333 ], "w_samples" : 15.0 },
					"node_065" :  { "feature" : null, "impurity" : 0.375, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.75, 0.25 ], "w_samples" : 4.0 },
					"node_066" :  { "feature" : 92, "impurity" : 0.1854934601664685, "left" : 85, "n_samples" : 21, "right" : 86, "threshold" : -0.5692726671695709, "value" : [ 0.10344827586206896, 0.896551724137931 ], "w_samples" : 29.0 },
					"node_067" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 4, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 5.0 },
					"node_068" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_069" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 79, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 135.0 },
					"node_070" :  { "feature" : 62, "impurity" : 0.23683198769703961, "left" : 71, "n_samples" : 96, "right" : 72, "threshold" : -1.132902204990387, "value" : [ 0.8627450980392157, 0.13725490196078433 ], "w_samples" : 153.0 },
					"node_071" :  { "feature" : 88, "impurity" : 0.49382716049382713, "left" : 73, "n_samples" : 13, "right" : 74, "threshold" : -1.1779699921607971, "value" : [ 0.5555555555555556, 0.4444444444444444 ], "w_samples" : 18.0 },
					"node_072" :  { "feature" : 58, "impurity" : 0.1740466392318244, "left" : 75, "n_samples" : 83, "right" : 76, "threshold" : -2.0104103088378906, "value" : [ 0.9037037037037037, 0.0962962962962963 ], "w_samples" : 135.0 },
					"node_073" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 6.0 },
					"node_074" :  { "feature" : 58, "impurity" : 0.4444444444444444, "left" : 81, "n_samples" : 10, "right" : 82, "threshold" : 1.4989266991615295, "value" : [ 0.3333333333333333, 0.6666666666666666 ], "w_samples" : 12.0 },
					"node_075" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 2.0 },
					"node_076" :  { "feature" : 67, "impurity" : 0.15173271524676357, "left" : 77, "n_samples" : 82, "right" : 78, "threshold" : 0.42842572927474976, "value" : [ 0.9172932330827067, 0.08270676691729323 ], "w_samples" : 133.0 },
					"node_077" :  { "feature" : 41, "impurity" : 0.4763705103969754, "left" : 79, "n_samples" : 15, "right" : 80, "threshold" : -1.144271194934845, "value" : [ 0.6086956521739131, 0.391304347826087 ], "w_samples" : 23.0 },
					"node_078" :  { "feature" : 57, "impurity" : 0.03570247933884296, "left" : 95, "n_samples" : 67, "right" : 96, "threshold" : -2.5552552938461304, "value" : [ 0.9818181818181818, 0.01818181818181818 ], "w_samples" : 110.0 },
					"node_079" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 5.0 },
					"node_080" :  { "feature" : 95, "impurity" : 0.345679012345679, "left" : 87, "n_samples" : 13, "right" : 88, "threshold" : 0.5192973762750626, "value" : [ 0.7777777777777778, 0.2222222222222222 ], "w_samples" : 18.0 },
					"node_081" :  { "feature" : 74, "impurity" : 0.31999999999999995, "left" : 83, "n_samples" : 9, "right" : 84, "threshold" : -0.34282111749053, "value" : [ 0.2, 0.8 ], "w_samples" : 10.0 },
					"node_082" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_083" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_084" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 8.0 },
					"node_085" :  { "feature" : null, "impurity" : 0.4444444444444444, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.6666666666666666, 0.3333333333333333 ], "w_samples" : 3.0 },
					"node_086" :  { "feature" : null, "impurity" : 0.07396449704142016, "left" : null, "n_samples" : 18, "right" : null, "threshold" : null, "value" : [ 0.038461538461538464, 0.9615384615384616 ], "w_samples" : 26.0 },
					"node_087" :  { "feature" : 10, "impurity" : 0.14201183431952658, "left" : 107, "n_samples" : 9, "right" : 108, "threshold" : 0.8186244368553162, "value" : [ 0.9230769230769231, 0.07692307692307693 ], "w_samples" : 13.0 },
					"node_088" :  { "feature" : 30, "impurity" : 0.48, "left" : 89, "n_samples" : 4, "right" : 90, "threshold" : -0.5733364671468735, "value" : [ 0.4, 0.6 ], "w_samples" : 5.0 },
					"node_089" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 2.0 },
					"node_090" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 3.0 },
					"node_091" :  { "feature" : 61, "impurity" : 0.36623067776456597, "left" : 93, "n_samples" : 20, "right" : 94, "threshold" : -0.2774316072463989, "value" : [ 0.7586206896551724, 0.2413793103448276 ], "w_samples" : 29.0 },
					"node_092" :  { "feature" : 99, "impurity" : 0.04996712689020377, "left" : 99, "n_samples" : 48, "right" : 100, "threshold" : 2.064268946647644, "value" : [ 0.9743589743589743, 0.02564102564102564 ], "w_samples" : 78.0 },
					"node_093" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 21.0 },
					"node_094" :  { "feature" : 8, "impurity" : 0.21875, "left" : 117, "n_samples" : 7, "right" : 118, "threshold" : -1.600871741771698, "value" : [ 0.125, 0.875 ], "w_samples" : 8.0 },
					"node_095" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_096" :  { "feature" : 98, "impurity" : 0.01818028785455772, "left" : 97, "n_samples" : 66, "right" : 98, "threshold" : 2.4276729822158813, "value" : [ 0.9908256880733946, 0.009174311926605505 ], "w_samples" : 109.0 },
					"node_097" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 65, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 108.0 },
					"node_098" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_099" :  { "feature" : 91, "impurity" : 0.02563670096137627, "left" : 101, "n_samples" : 47, "right" : 102, "threshold" : 2.1760685443878174, "value" : [ 0.987012987012987, 0.012987012987012988 ], "w_samples" : 77.0 },
					"node_100" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_101" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 46, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 76.0 },
					"node_102" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_103" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_104" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 13, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 22.0 },
					"node_105" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_106" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 14.0 },
					"node_107" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 8, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 12.0 },
					"node_108" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_109" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 10, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 11.0 },
					"node_110" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_111" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_112" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 7, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 10.0 },
					"node_113" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 8.0 },
					"node_114" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 },
					"node_115" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_116" :  { "feature" : null, "impurity" : 0.10848299777444237, "left" : null, "n_samples" : 181, "right" : null, "threshold" : null, "value" : [ 0.05755395683453238, 0.9424460431654677 ], "w_samples" : 278.0 },
					"node_117" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_118" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 6, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 7.0 },
					"node_119" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_120" :  { "feature" : 14, "impurity" : 0.12444444444444447, "left" : 121, "n_samples" : 10, "right" : 122, "threshold" : -1.1648928225040436, "value" : [ 0.06666666666666667, 0.9333333333333333 ], "w_samples" : 15.0 },
					"node_121" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_122" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 9, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 14.0 },
					"node_123" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 1.0 },
					"node_124" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 2, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 4.0 },
					"node_125" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 4.0 },
					"node_126" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 1, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 1.0 }
				},
				"outputs" : 1
			}
		},
		"RF_Tree_09" : 	{
			"classes" : [ 0.0, 1.0 ],
			"metadata" :  { "model" : "sklearn.tree._classes.DecisionTreeClassifier", "version" : "1.4.1.post1" },
			"options" :  { "ccp_alpha" : 0.0, "criterion" : "gini", "max_depth" : 12, "max_features" : "sqrt", "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.0, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.0, "random_state" : 455641988, "splitter" : "best" },
			"tree" : 	{
				"features" : 100,
				"max_depth" : 12,
				"node_count" : 95,
				"nodes" : 	{
					"node_00" :  { "feature" : 70, "impurity" : 0.4999065399169922, "left" : 1, "n_samples" : 649, "right" : 2, "threshold" : -1.8535178303718567, "value" : [ 0.4931640625, 0.5068359375 ], "w_samples" : 1024.0 },
					"node_01" :  { "feature" : 35, "impurity" : 0.09499999999999997, "left" : 85, "n_samples" : 11, "right" : 86, "threshold" : 0.5479471385478973, "value" : [ 0.05, 0.95 ], "w_samples" : 20.0 },
					"node_02" :  { "feature" : 61, "impurity" : 0.49999206361803783, "left" : 3, "n_samples" : 638, "right" : 4, "threshold" : 0.40404143929481506, "value" : [ 0.50199203187251, 0.49800796812749004 ], "w_samples" : 1004.0 },
					"node_03" :  { "feature" : 39, "impurity" : 0.3045543853335616, "left" : 5, "n_samples" : 386, "right" : 6, "threshold" : 2.48953640460968, "value" : [ 0.8126064735945485, 0.18739352640545145 ], "w_samples" : 587.0 },
					"node_04" :  { "feature" : 21, "impurity" : 0.12111174369856637, "left" : 15, "n_samples" : 252, "right" : 16, "threshold" : -2.7029300928115845, "value" : [ 0.06474820143884892, 0.935251798561151 ], "w_samples" : 417.0 },
					"node_05" :  { "feature" : 67, "impurity" : 0.2957274949516421, "left" : 7, "n_samples" : 383, "right" : 8, "threshold" : -0.6894674003124237, "value" : [ 0.8195876288659794, 0.18041237113402062 ], "w_samples" : 582.0 },
					"node_06" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 3, "right" : null, "threshold" : null, "value" : [ 0.0, 1.0 ], "w_samples" : 5.0 },
					"node_07" :  { "feature" : null, "impurity" : 0.0, "left" : null, "n_samples" : 94, "right" : null, "threshold" : null, "value" : [ 1.0, 0.0 ], "w_samples" : 157.0 },
					"node_08" :  { "feature" : 64, "impurity" : 0.3720415224913495, "left" : 9, "n_samples" : 289, "right" : 10, "threshold" : 1.7046895623207092, "value" : [ 0.7529411764705882, 0.24705882352941178 ], "w_samples" : 425.0 },
					"node_09" :  { "feature" : 67, "impurity" : 0.3574323687435197, "left" : 11, "n_samples" : 277, "right" : 12, "threshold" : 0.9967882633209229, "value" : [ 0.7669902912621359, 0.23300970873786409 ], "w_samples" : 412.0 },
