           X_0       X_1       X_2  ...      X_98      X_99  target
0     0.076786 -0.216350 -1.895120  ...  0.044911 -0.150000       1
1     0.740907 -0.203885  0.509521  ...  0.037574 -1.060503       0
2     1.098934  0.173025  0.182230  ... -1.077153 -1.898537       0
3    -1.763879  1.900201  0.049926  ... -2.302679 -0.804235       1
4     0.280434 -0.431449  1.677933  ... -1.356453  0.803417       0
...        ...       ...       ...  ...       ...       ...     ...
1019  0.153557 -0.757956  0.192555  ...  0.006002  0.541134       0
1020 -0.147627  0.100829  0.913081  ...  1.244153 -0.046375       0
1021 -0.469238 -1.021874  0.820563  ... -0.525500  1.818437       0
1022  0.575138 -1.037419 -1.572296  ... -2.508892  0.192949       0
1023  0.479178 -0.033697  0.116149  ... -2.084155  0.460616       1

[1024 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier {"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { "max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[ 7.67860562e-02 -2.16349632e-01 -1.89512026e+00  9.72775340e-01
  -8.98455754e-02 -1.73332319e-01  2.04458380e+00 -8.33679587e-02
				"node_08" : {"left" : 9, "right" : 10, "feature" : 92, "threshold" : 0.680249, "impurity" : 0.499532, "n_samples" : 425, "w_samples" : 425.000000, "value" : [0.484706, 0.515294]},
				"node_09" : {"left" : 17, "right" : 18, "feature" : 52, "threshold" : -0.875697, "impurity" : 0.495123, "n_samples" : 324, "w_samples" : 324.000000, "value" : [0.549383, 0.450617]},
				"node_10" : {"left" : 11, "right" : 12, "feature" : 25, "threshold" : -0.297293, "impurity" : 0.400745, "n_samples" : 101, "w_samples" : 101.000000, "value" : [0.277228, 0.722772]},
				"node_11" : {"left" : 15, "right" : 16, "feature" : 50, "threshold" : 0.561270, "impurity" : 0.205517, "n_samples" : 43, "w_samples" : 43.000000, "value" : [0.116279, 0.883721]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 94, "threshold" : 0.592360, "impurity" : 0.478597, "n_samples" : 58, "w_samples" : 58.000000, "value" : [0.396552, 0.603448]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.493827, "n_samples" : 36, "w_samples" : 36.000000, "value" : [0.555556, 0.444444]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.235537, "n_samples" : 22, "w_samples" : 22.000000, "value" : [0.136364, 0.863636]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 23, "w_samples" : 23.000000, "value" : [0.000000, 1.000000]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.375000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.250000, 0.750000]},
				"node_17" : {"left" : 21, "right" : 22, "feature" : 50, "threshold" : -0.040478, "impurity" : 0.451994, "n_samples" : 142, "w_samples" : 142.000000, "value" : [0.654930, 0.345070]},
				"node_18" : {"left" : 19, "right" : 20, "feature" : 91, "threshold" : -0.531201, "impurity" : 0.497826, "n_samples" : 182, "w_samples" : 182.000000, "value" : [0.467033, 0.532967]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.451172, "n_samples" : 64, "w_samples" : 64.000000, "value" : [0.656250, 0.343750]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.463229, "n_samples" : 118, "w_samples" : 118.000000, "value" : [0.364407, 0.635593]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.338934, "n_samples" : 74, "w_samples" : 74.000000, "value" : [0.783784, 0.216216]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.499567, "n_samples" : 68, "w_samples" : 68.000000, "value" : [0.514706, 0.485294]},
				"node_23" : {"left" : 35, "right" : 36, "feature" : 25, "threshold" : -1.053432, "impurity" : 0.435405, "n_samples" : 281, "w_samples" : 281.000000, "value" : [0.679715, 0.320285]},
				"node_24" : {"left" : 25, "right" : 26, "feature" : 98, "threshold" : -0.384168, "impurity" : 0.499846, "n_samples" : 228, "w_samples" : 228.000000, "value" : [0.508772, 0.491228]},
				"node_25" : {"left" : 27, "right" : 28, "feature" : 22, "threshold" : -0.220425, "impurity" : 0.409833, "n_samples" : 73, "w_samples" : 73.000000, "value" : [0.712329, 0.287671]},
				"node_26" : {"left" : 29, "right" : 30, "feature" : 97, "threshold" : 0.124931, "impurity" : 0.484828, "n_samples" : 155, "w_samples" : 155.000000, "value" : [0.412903, 0.587097]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.498047, "n_samples" : 32, "w_samples" : 32.000000, "value" : [0.531250, 0.468750]},
				"node_28" : {"left" : 41, "right" : 42, "feature" : 22, "threshold" : 0.400817, "impurity" : 0.249851, "n_samples" : 41, "w_samples" : 41.000000, "value" : [0.853659, 0.146341]},
				"node_29" : {"left" : 33, "right" : 34, "feature" : 96, "threshold" : 0.306506, "impurity" : 0.497778, "n_samples" : 90, "w_samples" : 90.000000, "value" : [0.533333, 0.466667]},
				"node_30" : {"left" : 31, "right" : 32, "feature" : 22, "threshold" : 0.011299, "impurity" : 0.371124, "n_samples" : 65, "w_samples" : 65.000000, "value" : [0.246154, 0.753846]},
				"node_31" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.499055, "n_samples" : 23, "w_samples" : 23.000000, "value" : [0.521739, 0.478261]},
				"node_32" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.172336, "n_samples" : 42, "w_samples" : 42.000000, "value" : [0.095238, 0.904762]},
				"node_33" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.466392, "n_samples" : 54, "w_samples" : 54.000000, "value" : [0.370370, 0.629630]},
				"node_34" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.345679, "n_samples" : 36, "w_samples" : 36.000000, "value" : [0.777778, 0.222222]},
				"node_35" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.473373, "n_samples" : 39, "w_samples" : 39.000000, "value" : [0.384615, 0.615385]},
				"node_36" : {"left" : 37, "right" : 38, "feature" : 90, "threshold" : -0.926717, "impurity" : 0.396694, "n_samples" : 242, "w_samples" : 242.000000, "value" : [0.727273, 0.272727]},
				"node_37" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.496713, "n_samples" : 37, "w_samples" : 37.000000, "value" : [0.459459, 0.540541]},
				"node_38" : {"left" : 39, "right" : 40, "feature" : 92, "threshold" : -0.100911, "impurity" : 0.348079, "n_samples" : 205, "w_samples" : 205.000000, "value" : [0.775610, 0.224390]},
				"node_39" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.437914, "n_samples" : 105, "w_samples" : 105.000000, "value" : [0.676190, 0.323810]},
				"node_40" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.211200, "n_samples" : 100, "w_samples" : 100.000000, "value" : [0.880000, 0.120000]},
				"node_41" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.090703, "n_samples" : 21, "w_samples" : 21.000000, "value" : [0.952381, 0.047619]},
				"node_42" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.375000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.750000, 0.250000]}
				}
			}
		},
		"RF_Tree_2" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.020000, "random_state" : 1270981430, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 1024, "dataset_features" : 100 },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 100,
			"outputs" : 2,
			"max_depth" : 5,
			"node_count" : 27,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 67, "threshold" : 1.117746, "impurity" : 0.498396, "n_samples" : 1024, "w_samples" : 1024.000000, "value" : [0.528320, 0.471680]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 95, "threshold" : 1.884493, "impurity" : 0.499517, "n_samples" : 933, "w_samples" : 933.000000, "value" : [0.484459, 0.515541]},
				"node_02" : {"left" : 25, "right" : 26, "feature" : 69, "threshold" : -0.732459, "impurity" : 0.042990, "n_samples" : 91, "w_samples" : 91.000000, "value" : [0.978022, 0.021978]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 95, "threshold" : 1.497088, "impurity" : 0.498270, "n_samples" : 884, "w_samples" : 884.000000, "value" : [0.470588, 0.529412]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 75, "threshold" : 0.540630, "impurity" : 0.389838, "n_samples" : 49, "w_samples" : 49.000000, "value" : [0.734694, 0.265306]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.132653, "n_samples" : 28, "w_samples" : 28.000000, "value" : [0.928571, 0.071429]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.498866, "n_samples" : 21, "w_samples" : 21.000000, "value" : [0.476190, 0.523810]},
				"node_07" : {"left" : 11, "right" : 12, "feature" : 91, "threshold" : 0.566667, "impurity" : 0.499628, "n_samples" : 843, "w_samples" : 843.000000, "value" : [0.486358, 0.513642]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 80, "threshold" : 0.092519, "impurity" : 0.249851, "n_samples" : 41, "w_samples" : 41.000000, "value" : [0.146341, 0.853659]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.408163, "n_samples" : 21, "w_samples" : 21.000000, "value" : [0.285714, 0.714286]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.000000, 1.000000]},
				"node_11" : {"left" : 19, "right" : 20, "feature" : 91, "threshold" : 0.320018, "impurity" : 0.499042, "n_samples" : 594, "w_samples" : 594.000000, "value" : [0.521886, 0.478114]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 67, "threshold" : 0.927045, "impurity" : 0.480637, "n_samples" : 249, "w_samples" : 249.000000, "value" : [0.401606, 0.598394]},
				"node_13" : {"left" : 17, "right" : 18, "feature" : 99, "threshold" : -0.020539, "impurity" : 0.500000, "n_samples" : 172, "w_samples" : 172.000000, "value" : [0.500000, 0.500000]},
				"node_14" : {"left" : 15, "right" : 16, "feature" : 18, "threshold" : -0.378236, "impurity" : 0.297521, "n_samples" : 77, "w_samples" : 77.000000, "value" : [0.181818, 0.818182]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.480000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.400000, 0.600000]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.188366, "n_samples" : 57, "w_samples" : 57.000000, "value" : [0.105263, 0.894737]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.465703, "n_samples" : 84, "w_samples" : 84.000000, "value" : [0.369048, 0.630952]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.468750, "n_samples" : 88, "w_samples" : 88.000000, "value" : [0.625000, 0.375000]},
				"node_19" : {"left" : 23, "right" : 24, "feature" : 98, "threshold" : 0.186750, "impurity" : 0.499806, "n_samples" : 508, "w_samples" : 508.000000, "value" : [0.490157, 0.509843]},
				"node_20" : {"left" : 21, "right" : 22, "feature" : 67, "threshold" : 0.889927, "impurity" : 0.412385, "n_samples" : 86, "w_samples" : 86.000000, "value" : [0.709302, 0.290698]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.260355, "n_samples" : 65, "w_samples" : 65.000000, "value" : [0.846154, 0.153846]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.408163, "n_samples" : 21, "w_samples" : 21.000000, "value" : [0.285714, 0.714286]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.490210, "n_samples" : 293, "w_samples" : 293.000000, "value" : [0.430034, 0.569966]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.489605, "n_samples" : 215, "w_samples" : 215.000000, "value" : [0.572093, 0.427907]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.180000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.900000, 0.100000]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 71, "w_samples" : 71.000000, "value" : [1.000000, 0.000000]}
				}
			}
		},
		"RF_Tree_3" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.020000, "random_state" : 1989411589, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 1024, "dataset_features" : 100 },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 100,
			"outputs" : 2,
			"max_depth" : 5,
			"node_count" : 41,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 91, "threshold" : 0.583475, "impurity" : 0.499983, "n_samples" : 1024, "w_samples" : 1024.000000, "value" : [0.502930, 0.497070]},
				"node_01" : {"left" : 17, "right" : 18, "feature" : 99, "threshold" : 2.235927, "impurity" : 0.495344, "n_samples" : 715, "w_samples" : 715.000000, "value" : [0.548252, 0.451748]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 8, "threshold" : 0.880975, "impurity" : 0.479216, "n_samples" : 309, "w_samples" : 309.000000, "value" : [0.398058, 0.601942]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 93, "threshold" : -0.982704, "impurity" : 0.456613, "n_samples" : 258, "w_samples" : 258.000000, "value" : [0.352713, 0.647287]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 99, "threshold" : -0.085895, "impurity" : 0.467512, "n_samples" : 51, "w_samples" : 51.000000, "value" : [0.627451, 0.372549]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.444444, "n_samples" : 21, "w_samples" : 21.000000, "value" : [0.333333, 0.666667]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.277778, "n_samples" : 30, "w_samples" : 30.000000, "value" : [0.833333, 0.166667]},
				"node_07" : {"left" : 9, "right" : 10, "feature" : 90, "threshold" : -0.530744, "impurity" : 0.256319, "n_samples" : 53, "w_samples" : 53.000000, "value" : [0.150943, 0.849057]},
				"node_08" : {"left" : 11, "right" : 12, "feature" : 57, "threshold" : -0.985920, "impurity" : 0.481904, "n_samples" : 205, "w_samples" : 205.000000, "value" : [0.404878, 0.595122]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 22, "w_samples" : 22.000000, "value" : [0.000000, 1.000000]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.382934, "n_samples" : 31, "w_samples" : 31.000000, "value" : [0.258065, 0.741935]},
				"node_11" : {"left" : 27, "right" : 28, "feature" : 98, "threshold" : 0.021462, "impurity" : 0.468750, "n_samples" : 40, "w_samples" : 40.000000, "value" : [0.625000, 0.375000]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 11, "threshold" : -0.875217, "impurity" : 0.455904, "n_samples" : 165, "w_samples" : 165.000000, "value" : [0.351515, 0.648485]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.494460, "n_samples" : 38, "w_samples" : 38.000000, "value" : [0.552632, 0.447368]},
				"node_14" : {"left" : 15, "right" : 16, "feature" : 97, "threshold" : -0.290541, "impurity" : 0.412921, "n_samples" : 127, "w_samples" : 127.000000, "value" : [0.291339, 0.708661]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.499730, "n_samples" : 43, "w_samples" : 43.000000, "value" : [0.511628, 0.488372]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.293367, "n_samples" : 84, "w_samples" : 84.000000, "value" : [0.178571, 0.821429]},
				"node_17" : {"left" : 19, "right" : 20, "feature" : 8, "threshold" : 1.019055, "impurity" : 0.491772, "n_samples" : 686, "w_samples" : 686.000000, "value" : [0.564140, 0.435860]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.285375, "n_samples" : 29, "w_samples" : 29.000000, "value" : [0.172414, 0.827586]},
				"node_19" : {"left" : 29, "right" : 30, "feature" : 92, "threshold" : -0.602680, "impurity" : 0.480000, "n_samples" : 580, "w_samples" : 580.000000, "value" : [0.600000, 0.400000]},
				"node_20" : {"left" : 21, "right" : 22, "feature" : 33, "threshold" : 0.883821, "impurity" : 0.465112, "n_samples" : 106, "w_samples" : 106.000000, "value" : [0.367925, 0.632075]},
				"node_21" : {"left" : 23, "right" : 24, "feature" : 93, "threshold" : 0.227070, "impurity" : 0.499906, "n_samples" : 73, "w_samples" : 73.000000, "value" : [0.493151, 0.506849]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.165289, "n_samples" : 33, "w_samples" : 33.000000, "value" : [0.090909, 0.909091]},
				"node_23" : {"left" : 25, "right" : 26, "feature" : 99, "threshold" : 0.589459, "impurity" : 0.439156, "n_samples" : 43, "w_samples" : 43.000000, "value" : [0.674419, 0.325581]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.357778, "n_samples" : 30, "w_samples" : 30.000000, "value" : [0.233333, 0.766667]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.287335, "n_samples" : 23, "w_samples" : 23.000000, "value" : [0.826087, 0.173913]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.500000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.500000, 0.500000]},
				"node_27" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.420000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.700000, 0.300000]},
				"node_28" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.495000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.550000, 0.450000]},
				"node_29" : {"left" : 31, "right" : 32, "feature" : 48, "threshold" : -0.241375, "impurity" : 0.414388, "n_samples" : 174, "w_samples" : 174.000000, "value" : [0.706897, 0.293103]},
				"node_30" : {"left" : 37, "right" : 38, "feature" : 11, "threshold" : 1.499975, "impurity" : 0.494128, "n_samples" : 406, "w_samples" : 406.000000, "value" : [0.554187, 0.445813]},
				"node_31" : {"left" : 35, "right" : 36, "feature" : 95, "threshold" : -0.623736, "impurity" : 0.274956, "n_samples" : 79, "w_samples" : 79.000000, "value" : [0.835443, 0.164557]},
				"node_32" : {"left" : 33, "right" : 34, "feature" : 48, "threshold" : 0.392767, "impurity" : 0.480000, "n_samples" : 95, "w_samples" : 95.000000, "value" : [0.600000, 0.400000]},
				"node_33" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.482422, "n_samples" : 32, "w_samples" : 32.000000, "value" : [0.406250, 0.593750]},
				"node_34" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.421265, "n_samples" : 63, "w_samples" : 63.000000, "value" : [0.698413, 0.301587]},
				"node_35" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.444444, "n_samples" : 21, "w_samples" : 21.000000, "value" : [0.666667, 0.333333]},
				"node_36" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.185493, "n_samples" : 58, "w_samples" : 58.000000, "value" : [0.896552, 0.103448]},
				"node_37" : {"left" : 39, "right" : 40, "feature" : 48, "threshold" : -0.755027, "impurity" : 0.488010, "n_samples" : 381, "w_samples" : 381.000000, "value" : [0.577428, 0.422572]},
				"node_38" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.320000, "n_samples" : 25, "w_samples" : 25.000000, "value" : [0.200000, 0.800000]},
				"node_39" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.491493, "n_samples" : 92, "w_samples" : 92.000000, "value" : [0.434783, 0.565217]},
				"node_40" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.469822, "n_samples" : 289, "w_samples" : 289.000000, "value" : [0.622837, 0.377163]}
				}
			}
		},
		"RF_Tree_4" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 6, "max_features" : 10, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.020000, "random_state" : 2542483397, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 1024, "dataset_features" : 100 },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 100,
			"outputs" : 2,
			"max_depth" : 5,
			"node_count" : 21,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 71, "threshold" : 1.700790, "impurity" : 0.499512, "n_samples" : 1024, "w_samples" : 1024.000000, "value" : [0.515625, 0.484375]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 91, "threshold" : 1.797986, "impurity" : 0.497991, "n_samples" : 978, "w_samples" : 978.000000, "value" : [0.531697, 0.468303]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 63, "threshold" : -0.145272, "impurity" : 0.287335, "n_samples" : 46, "w_samples" : 46.000000, "value" : [0.173913, 0.826087]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.444444, "n_samples" : 21, "w_samples" : 21.000000, "value" : [0.333333, 0.666667]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.076800, "n_samples" : 25, "w_samples" : 25.000000, "value" : [0.040000, 0.960000]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 99, "threshold" : 2.246606, "impurity" : 0.495797, "n_samples" : 938, "w_samples" : 938.000000, "value" : [0.545842, 0.454158]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 28, "threshold" : -0.070277, "impurity" : 0.320000, "n_samples" : 40, "w_samples" : 40.000000, "value" : [0.200000, 0.800000]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.420000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.300000, 0.700000]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.180000, "n_samples" : 20, "w_samples" : 20.000000, "value" : [0.100000, 0.900000]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 93, "threshold" : 1.606063, "impurity" : 0.493773, "n_samples" : 914, "w_samples" : 914.000000, "value" : [0.555799, 0.444201]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.277778, "n_samples" : 24, "w_samples" : 24.000000, "value" : [0.166667, 0.833333]},
				"node_11" : {"left" : 15, "right" : 16, "feature" : 28, "threshold" : -1.253089, "impurity" : 0.490079, "n_samples" : 859, "w_samples" : 859.000000, "value" : [0.570431, 0.429569]},
				"node_12" : {"left" : 13, "right" : 14, "feature" : 93, "threshold" : 1.863126, "impurity" : 0.440331, "n_samples" : 55, "w_samples" : 55.000000, "value" : [0.327273, 0.672727]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.174818, "n_samples" : 31, "w_samples" : 31.000000, "value" : [0.096774, 0.903226]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.468750, "n_samples" : 24, "w_samples" : 24.000000, "value" : [0.625000, 0.375000]},
				"node_15" : {"left" : 17, "right" : 18, "feature" : 63, "threshold" : 0.202454, "impurity" : 0.461747, "n_samples" : 94, "w_samples" : 94.000000, "value" : [0.361702, 0.638298]},
				"node_16" : {"left" : 19, "right" : 20, "feature" : 92, "threshold" : 0.025807, "impurity" : 0.481538, "n_samples" : 765, "w_samples" : 765.000000, "value" : [0.596078, 0.403922]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.492188, "n_samples" : 48, "w_samples" : 48.000000, "value" : [0.562500, 0.437500]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.258034, "n_samples" : 46, "w_samples" : 46.000000, "value" : [0.152174, 0.847826]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.450431, "n_samples" : 397, "w_samples" : 397.000000, "value" : [0.657431, 0.342569]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.498213, "n_samples" : 368, "w_samples" : 368.000000, "value" : [0.529891, 0.470109]}
				}
			}
		}
	}
}
WRITING_JSON_CODE 'logs/auto_tests/classification/RandomForestClassifier/mllite.RandomForestClassifier_BinaryClass_100_original_option_1.json'

MLLITE_MODEL_SET_OPTIONS RandomForestClassifier {"max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 }
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { "max_depth" : 6, "n_estimators" : 5, "min_weight_fraction_leaf" : 0.02, "max_leaf_nodes" : 32 ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
MLLITE_RELOADING_MODEL mllite_rf_class.RandomForestClassifier_ff4_il8
{
	"metadata" : { "model" : "Ho_RandomForest", "version" : "2024-W13", "signature" : "ff4_il8"},
	"options" : { "n_estimators" : 5, "max_samples" : 5, "random_state" : 1789,  "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 6, "max_features" : null, "max_leaf_nodes" : 32, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.020000, "random_state" : 1789, "splitter" : "best" },
	"dataset" : { "dataset_rows" : 1024, "dataset_features" : 100 },
	"classes" : [ 0, 1 ],
	"forest" : {
		"Trees" : 5,
		"RF_Tree_0" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
