         X_0       X_1       X_2  ...       X_8       X_9     target
0   0.544738  0.515912  0.990435  ...  0.898018  0.377159  15.807614
1   0.783459  0.095321  0.135945  ...  0.019766  0.833486  14.766437
2   0.652811  0.757719  0.306902  ...  0.894295  0.086598  22.842493
3   0.226051  0.939732  0.731124  ...  0.185038  0.248943  19.544314
4   0.764610  0.378970  0.823855  ...  0.814980  0.123688  21.897690
5   0.368356  0.189593  0.403483  ...  0.462841  0.813023  11.119547
6   0.888102  0.149216  0.426902  ...  0.865909  0.986362   9.912128
7   0.825366  0.284076  0.971058  ...  0.780396  0.355315  15.012190
8   0.235384  0.117604  0.514017  ...  0.527227  0.211281  10.304959
9   0.834709  0.502155  0.670056  ...  0.038824  0.113899  12.722529
10  0.287599  0.939261  0.380885  ...  0.329620  0.003549  15.371187
11  0.992031  0.233387  0.782862  ...  0.461541  0.895167  11.851628
12  0.020119  0.541789  0.751033  ...  0.950842  0.143679  15.153405
13  0.830477  0.389094  0.475292  ...  0.479506  0.035941  11.800902
14  0.399336  0.628863  0.606025  ...  0.521303  0.455322  19.559005
15  0.634220  0.486969  0.969793  ...  0.697923  0.212891  21.151443

[16 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[0.54473835 0.51591223 0.99043506 0.25514543 0.14395337 0.33235115
  0.8686215  0.04108923 0.8980185  0.37715888]
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [15.153405]}
				}
			}
		},
		"RF_Tree_24" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1720864835, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 4,
			"node_count" : 15,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 4, "threshold" : 0.740347, "impurity" : 13.636398, "n_samples" : 16, "w_samples" : 16.000000, "value" : [15.266001]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 3, "threshold" : 0.682928, "impurity" : 2.668457, "n_samples" : 13, "w_samples" : 13.000000, "value" : [13.647660]},
				"node_02" : {"left" : 7, "right" : 8, "feature" : 6, "threshold" : 0.533801, "impurity" : 0.635559, "n_samples" : 3, "w_samples" : 3.000000, "value" : [22.278809]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 7, "threshold" : 0.874332, "impurity" : 1.465103, "n_samples" : 8, "w_samples" : 8.000000, "value" : [12.597678]},
				"node_04" : {"left" : 13, "right" : 14, "feature" : 6, "threshold" : 0.469973, "impurity" : 0.007599, "n_samples" : 5, "w_samples" : 5.000000, "value" : [15.327631]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 2, "threshold" : 0.592037, "impurity" : 0.722595, "n_samples" : 7, "w_samples" : 7.000000, "value" : [12.252748]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000061, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.012190]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [21.151442]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [22.842493]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [10.304958]},
				"node_10" : {"left" : 11, "right" : 12, "feature" : 7, "threshold" : 0.625883, "impurity" : 0.105331, "n_samples" : 6, "w_samples" : 6.000000, "value" : [12.577378]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [11.851628]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000015, "n_samples" : 5, "w_samples" : 5.000000, "value" : [12.722529]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.153405]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [15.371187]}
				}
			}
		},
		"RF_Tree_25" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 196522367, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 3,
			"node_count" : 19,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 4, "threshold" : 0.482233, "impurity" : 11.141266, "n_samples" : 16, "w_samples" : 16.000000, "value" : [16.538399]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 9, "threshold" : 0.584169, "impurity" : 2.531326, "n_samples" : 9, "w_samples" : 9.000000, "value" : [14.066453]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 3, "threshold" : 0.954928, "impurity" : 4.253876, "n_samples" : 7, "w_samples" : 7.000000, "value" : [19.716614]},
				"node_03" : {"left" : 11, "right" : 12, "feature" : 8, "threshold" : 0.609613, "impurity" : 0.913910, "n_samples" : 6, "w_samples" : 6.000000, "value" : [20.477150]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000305, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.153405]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 8, "threshold" : 0.184222, "impurity" : 0.897385, "n_samples" : 6, "w_samples" : 6.000000, "value" : [14.810078]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 6, "threshold" : 0.179881, "impurity" : 2.481293, "n_samples" : 3, "w_samples" : 3.000000, "value" : [12.579204]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [14.766437]},
				"node_08" : {"left" : 13, "right" : 14, "feature" : 9, "threshold" : 0.854095, "impurity" : 0.134018, "n_samples" : 2, "w_samples" : 2.000000, "value" : [11.485588]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [12.722529]},
				"node_10" : {"left" : 17, "right" : 18, "feature" : 9, "threshold" : 0.179432, "impurity" : 0.030930, "n_samples" : 5, "w_samples" : 5.000000, "value" : [15.227588]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [19.554108]},
				"node_12" : {"left" : 15, "right" : 16, "feature" : 8, "threshold" : 0.756451, "impurity" : 0.123718, "n_samples" : 3, "w_samples" : 3.000000, "value" : [21.400192]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [11.119547]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 1, "w_samples" : 1.000000, "value" : [11.851628]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [21.151442]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000183, "n_samples" : 1, "w_samples" : 1.000000, "value" : [21.897690]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 3, "w_samples" : 3.000000, "value" : [15.371188]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000061, "n_samples" : 2, "w_samples" : 2.000000, "value" : [15.012190]}
				}
			}
		},
		"RF_Tree_26" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1047915562, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 5,
			"node_count" : 19,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 1, "threshold" : 0.236834, "impurity" : 14.583588, "n_samples" : 16, "w_samples" : 16.000000, "value" : [16.454094]},
				"node_01" : {"left" : 9, "right" : 10, "feature" : 7, "threshold" : 0.747006, "impurity" : 0.252869, "n_samples" : 3, "w_samples" : 3.000000, "value" : [10.445544]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 6, "threshold" : 0.200551, "impurity" : 7.636719, "n_samples" : 13, "w_samples" : 13.000000, "value" : [17.840681]},
				"node_03" : {"left" : 7, "right" : 8, "feature" : 9, "threshold" : 0.334106, "impurity" : 0.608612, "n_samples" : 5, "w_samples" : 5.000000, "value" : [20.514467]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 5, "threshold" : 0.058774, "impurity" : 4.768433, "n_samples" : 8, "w_samples" : 8.000000, "value" : [16.169565]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [21.897690]},
				"node_06" : {"left" : 11, "right" : 12, "feature" : 6, "threshold" : 0.698235, "impurity" : 0.092728, "n_samples" : 7, "w_samples" : 7.000000, "value" : [15.351259]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 3, "w_samples" : 3.000000, "value" : [21.151442]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 2, "w_samples" : 2.000000, "value" : [19.559004]},
				"node_09" : {"left" : 13, "right" : 14, "feature" : 3, "threshold" : 0.407004, "impurity" : 0.038582, "n_samples" : 2, "w_samples" : 2.000000, "value" : [10.108543]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000008, "n_samples" : 1, "w_samples" : 1.000000, "value" : [11.119547]},
				"node_11" : {"left" : 15, "right" : 16, "feature" : 8, "threshold" : 0.555008, "impurity" : 0.013260, "n_samples" : 5, "w_samples" : 5.000000, "value" : [15.168718]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 2, "w_samples" : 2.000000, "value" : [15.807614]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [9.912128]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [10.304958]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.371187]},
				"node_16" : {"left" : 17, "right" : 18, "feature" : 6, "threshold" : 0.309487, "impurity" : 0.003769, "n_samples" : 4, "w_samples" : 4.000000, "value" : [15.118101]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.012190]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000015, "n_samples" : 3, "w_samples" : 3.000000, "value" : [15.153405]}
				}
			}
		},
		"RF_Tree_27" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 3904152939, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 4,
			"node_count" : 27,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 3, "threshold" : 0.780087, "impurity" : 17.387848, "n_samples" : 16, "w_samples" : 16.000000, "value" : [15.372608]},
				"node_01" : {"left" : 7, "right" : 8, "feature" : 1, "threshold" : 0.258731, "impurity" : 4.465271, "n_samples" : 10, "w_samples" : 10.000000, "value" : [12.891489]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 7, "threshold" : 0.391908, "impurity" : 11.565704, "n_samples" : 6, "w_samples" : 6.000000, "value" : [19.507803]},
				"node_03" : {"left" : 15, "right" : 16, "feature" : 3, "threshold" : 0.870944, "impurity" : 0.198395, "n_samples" : 3, "w_samples" : 3.000000, "value" : [22.527557]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 3, "threshold" : 0.848083, "impurity" : 4.695343, "n_samples" : 3, "w_samples" : 3.000000, "value" : [16.488052]},
				"node_05" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [19.544313]},
				"node_06" : {"left" : 23, "right" : 24, "feature" : 1, "threshold" : 0.318555, "impurity" : 0.037430, "n_samples" : 2, "w_samples" : 2.000000, "value" : [14.959921]},
				"node_07" : {"left" : 11, "right" : 12, "feature" : 4, "threshold" : 0.514812, "impurity" : 0.560356, "n_samples" : 4, "w_samples" : 4.000000, "value" : [10.797065]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 3, "threshold" : 0.180545, "impurity" : 2.194580, "n_samples" : 6, "w_samples" : 6.000000, "value" : [14.287769]},
				"node_09" : {"left" : 13, "right" : 14, "feature" : 5, "threshold" : 0.713152, "impurity" : 0.212341, "n_samples" : 2, "w_samples" : 2.000000, "value" : [12.261716]},
				"node_10" : {"left" : 19, "right" : 20, "feature" : 7, "threshold" : 0.426837, "impurity" : 0.107056, "n_samples" : 4, "w_samples" : 4.000000, "value" : [15.300795]},
				"node_11" : {"left" : 17, "right" : 18, "feature" : 1, "threshold" : 0.211490, "impurity" : 0.133972, "n_samples" : 2, "w_samples" : 2.000000, "value" : [11.485588]},
				"node_12" : {"left" : 21, "right" : 22, "feature" : 4, "threshold" : 0.705366, "impurity" : 0.038628, "n_samples" : 2, "w_samples" : 2.000000, "value" : [10.108543]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [12.722529]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000015, "n_samples" : 1, "w_samples" : 1.000000, "value" : [11.800902]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [22.842493]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000122, "n_samples" : 1, "w_samples" : 1.000000, "value" : [21.897690]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [11.119547]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 1, "w_samples" : 1.000000, "value" : [11.851628]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.807614]},
				"node_20" : {"left" : 25, "right" : 26, "feature" : 6, "threshold" : 0.367363, "impurity" : 0.028656, "n_samples" : 3, "w_samples" : 3.000000, "value" : [15.131856]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [10.304958]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [9.912128]},
				"node_23" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [14.766437]},
				"node_24" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.153405]},
				"node_25" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [15.012190]},
				"node_26" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000076, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.371187]}
				}
			}
		},
		"RF_Tree_28" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1989645768, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 4,
			"node_count" : 19,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 4, "threshold" : 0.690810, "impurity" : 16.226639, "n_samples" : 16, "w_samples" : 16.000000, "value" : [15.307014]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 7, "threshold" : 0.413170, "impurity" : 3.435486, "n_samples" : 12, "w_samples" : 12.000000, "value" : [13.210958]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 0, "threshold" : 0.643516, "impurity" : 1.878723, "n_samples" : 4, "w_samples" : 4.000000, "value" : [21.595184]},
				"node_03" : {"left" : 11, "right" : 12, "feature" : 9, "threshold" : 0.553224, "impurity" : 0.598061, "n_samples" : 4, "w_samples" : 4.000000, "value" : [11.078293]},
				"node_04" : {"left" : 7, "right" : 8, "feature" : 3, "threshold" : 0.180545, "impurity" : 1.442993, "n_samples" : 8, "w_samples" : 8.000000, "value" : [14.277287]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 5, "threshold" : 0.521925, "impurity" : 0.645691, "n_samples" : 2, "w_samples" : 2.000000, "value" : [20.347878]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000061, "n_samples" : 2, "w_samples" : 2.000000, "value" : [22.842493]},
				"node_07" : {"left" : 13, "right" : 14, "feature" : 0, "threshold" : 0.832593, "impurity" : 0.212341, "n_samples" : 2, "w_samples" : 2.000000, "value" : [12.261716]},
				"node_08" : {"left" : 15, "right" : 16, "feature" : 9, "threshold" : 0.179432, "impurity" : 0.047729, "n_samples" : 6, "w_samples" : 6.000000, "value" : [14.949146]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [19.544313]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 1, "w_samples" : 1.000000, "value" : [21.151442]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [10.304958]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000015, "n_samples" : 2, "w_samples" : 2.000000, "value" : [11.851628]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [11.800902]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000015, "n_samples" : 1, "w_samples" : 1.000000, "value" : [12.722529]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.371187]},
				"node_16" : {"left" : 17, "right" : 18, "feature" : 7, "threshold" : 0.661618, "impurity" : 0.014450, "n_samples" : 5, "w_samples" : 5.000000, "value" : [14.864737]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [14.766437]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000061, "n_samples" : 2, "w_samples" : 2.000000, "value" : [15.012190]}
				}
			}
		},
		"RF_Tree_29" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 2165195869, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 3,
			"node_count" : 19,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 1, "threshold" : 0.438031, "impurity" : 13.923615, "n_samples" : 16, "w_samples" : 16.000000, "value" : [14.472903]},
				"node_01" : {"left" : 5, "right" : 6, "feature" : 3, "threshold" : 0.746339, "impurity" : 3.236984, "n_samples" : 9, "w_samples" : 9.000000, "value" : [11.713387]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 4, "threshold" : 0.745136, "impurity" : 5.285004, "n_samples" : 7, "w_samples" : 7.000000, "value" : [18.020853]},
				"node_03" : {"left" : 11, "right" : 12, "feature" : 1, "threshold" : 0.528851, "impurity" : 0.073975, "n_samples" : 3, "w_samples" : 3.000000, "value" : [15.444069]},
				"node_04" : {"left" : 9, "right" : 10, "feature" : 6, "threshold" : 0.188719, "impurity" : 0.478394, "n_samples" : 4, "w_samples" : 4.000000, "value" : [19.953442]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 1, "threshold" : 0.191301, "impurity" : 0.737778, "n_samples" : 7, "w_samples" : 7.000000, "value" : [10.841087]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000076, "n_samples" : 2, "w_samples" : 2.000000, "value" : [14.766437]},
				"node_07" : {"left" : 13, "right" : 14, "feature" : 5, "threshold" : 0.103831, "impurity" : 0.038589, "n_samples" : 4, "w_samples" : 4.000000, "value" : [10.108543]},
				"node_08" : {"left" : 17, "right" : 18, "feature" : 4, "threshold" : 0.307951, "impurity" : 0.000504, "n_samples" : 3, "w_samples" : 3.000000, "value" : [11.817811]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [19.554108]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 1, "w_samples" : 1.000000, "value" : [21.151442]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.807614]},
				"node_12" : {"left" : 15, "right" : 16, "feature" : 1, "threshold" : 0.740525, "impurity" : 0.011826, "n_samples" : 2, "w_samples" : 2.000000, "value" : [15.262297]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [9.912128]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [10.304958]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.153405]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 1, "w_samples" : 1.000000, "value" : [15.371187]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [11.851628]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000031, "n_samples" : 2, "w_samples" : 2.000000, "value" : [11.800902]}
				}
			}
		},
		"RF_Tree_30" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W13"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 224589088, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 5,
			"node_count" : 19,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 0.343894, "impurity" : 10.759888, "n_samples" : 16, "w_samples" : 16.000000, "value" : [13.321633]},
				"node_01" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [22.842493]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 1, "threshold" : 0.236834, "impurity" : 5.031219, "n_samples" : 15, "w_samples" : 15.000000, "value" : [12.686909]},
				"node_03" : {"left" : 9, "right" : 10, "feature" : 8, "threshold" : 0.495034, "impurity" : 0.131371, "n_samples" : 6, "w_samples" : 6.000000, "value" : [10.375252]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 0, "threshold" : 0.827922, "impurity" : 2.360306, "n_samples" : 9, "w_samples" : 9.000000, "value" : [14.228012]},
				"node_05" : {"left" : 11, "right" : 12, "feature" : 7, "threshold" : 0.374883, "impurity" : 0.075729, "n_samples" : 6, "w_samples" : 6.000000, "value" : [15.287961]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 3, "threshold" : 0.158335, "impurity" : 0.188675, "n_samples" : 3, "w_samples" : 3.000000, "value" : [12.108111]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [11.800902]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [12.722529]},
