         X_0       X_1       X_2  ...      X_98      X_99  target
0   0.935563  2.247500 -1.070940  ... -0.177791 -0.249523       3
1   0.293314 -1.260450 -3.448018  ...  0.164190  2.205145       2
2   0.596661  1.589408 -0.810968  ...  0.026429 -0.565740       0
3   1.456436 -2.080544  0.694122  ...  1.059889  0.328791       1
4  -1.193096 -0.499944  0.528137  ...  1.236806  1.097111       2
..       ...       ...       ...  ...       ...       ...     ...
59 -0.738184 -0.023435  1.390280  ... -0.211046 -0.198352       0
60  0.890580  0.050042 -0.155679  ...  0.896764  0.804018       1
61 -1.160094 -0.585405 -0.767846  ...  0.921118  1.730518       2
62 -1.487779  0.743603 -1.832211  ... -0.544789 -0.647625       1
63  1.847065 -0.124372 -0.035636  ...  0.770285  0.403637       3

[64 rows x 101 columns]
MLLITE_MODEL_SET_OPTIONS RidgeClassifier None
			"coeffs" : [ 0.048223, 0.106636, -0.05263, 0.00314, 0.067658, 0.20095, -0.031399, -0.012986, -0.109268, -0.062325, 0.022186, -0.004704, 0.280222, 0.100407, 0.089174, 0.033591, -0.036717, 0.00188, 0.070159, 0.106455, -0.17249, 0.042271, 0.052482, -0.10505, -0.05533, -0.286243, -0.067165, -0.029595, 0.116733, 0.105289, -0.052222, 0.025751, 0.283916, -0.091058, 0.120392, 0.053285, -0.1202, -0.024926, -0.121956, -0.165027, 0.000144, -0.043226, 0.032441, 0.088152, 0.096396, -0.01439, -0.104444, -0.126325, -0.091081, 0.030778, -0.195062, -0.092463, -0.106669, -0.065135, 0.186098, -0.055011, -0.030151, -0.269035, -0.086281, -0.094391, 0.114039, -0.11916, 0.007301, -0.011506, 0.015089, 0.006866, 0.003832, 0.013737, -0.080471, 0.02443, 0.008908, -0.220438, -0.057386, 0.11729, 0.015375, -0.003216, -0.00104, -0.129877, 0.113729, 0.010359, 0.021963, 0.036611, -0.043431, 0.046576, -0.073301, 0.027841, -0.158008, 0.112582, 0.03119, 0.064274, -0.178229, 0.076303, -0.020725, -0.181545, -0.211593, -0.203346, -0.127532, 0.161645, 0.105543, -0.162642 ],
			"intercept" : -0.491056
		},
		"class_2" : 	{
			"coeffs" : [ -0.039221, -0.051614, 0.019422, 0.118383, -0.195829, -0.012083, 0.096234, 0.038452, -0.058004, 0.045381, 0.094765, -0.030417, -0.191201, -0.205457, 0.005799, 0.106719, 9.7e-05, 0.01756, -0.135349, 0.094485, 0.198574, -0.054935, -0.05271, 0.007137, -0.028191, 0.177718, 0.110912, 1.1e-05, -0.095751, -0.131981, 0.001525, -0.014083, -0.219334, 0.078374, -0.097921, -0.144102, -0.003497, 0.079004, 0.116753, 0.149682, 0.120648, -0.032542, -0.281834, -0.080243, -0.040968, -0.13657, 0.029092, -0.057438, -0.008041, 0.071992, 0.058166, 0.081089, 0.131385, 0.027508, -0.149734, 0.034318, 0.031859, 0.098718, -0.063393, 0.160801, 0.015085, 0.122494, -0.046954, 0.054308, -0.066925, 0.016298, -0.033904, -0.117034, -0.029073, 0.043032, -0.000852, 0.164564, 0.007061, -0.009675, -0.069454, 0.003788, -0.065721, -0.029814, -0.058036, -0.029558, -0.008504, -0.092724, 0.08291, 0.038142, 0.045105, -0.025719, 0.070394, -0.014983, 0.061702, -0.075685, 0.159607, -0.195047, -0.075843, 0.040286, 0.051344, -0.027131, 0.02977, -0.136096, 0.073858, 0.078226 ],
			"intercept" : -0.403421
		},
		"class_3" : 	{
			"coeffs" : [ 0.093685, -0.033288, 0.017507, -0.218721, 0.121342, -0.134257, 0.014751, -0.053666, 0.053806, -0.10673, -0.157068, 0.008374, 0.108058, 0.098101, -0.195432, -0.067982, 0.035932, 0.002349, 0.086869, -0.10764, -0.138345, 0.133223, 0.07104, -0.018191, 0.008942, 0.065517, -0.125168, 0.035855, 0.062043, 0.000143, 0.018317, -0.087146, 0.184912, 0.078946, -0.020775, 0.022185, 0.02266, -0.11885, -0.01808, 0.168748, -0.105848, 0.060551, 0.207134, -0.152883, -0.02107, -0.03472, -0.016793, 0.111916, 0.176072, -0.103566, 0.002024, 0.0639, -0.132745, 0.028099, 0.074962, -0.064449, -0.00309, -0.138077, 0.185161, -0.097791, -0.074003, 0.074424, -0.014801, -0.011195, 0.013639, -0.003208, 0.006814, 0.053972, 0.034694, -0.087685, 0.070335, -0.189203, 0.031166, -0.09467, -0.004725, 0.073272, -0.078178, 0.093092, -0.029986, -0.016943, -0.114487, -0.059232, -0.007456, 0.049051, 0.040961, -0.22162, 0.031172, 0.147622, 0.012208, -0.041929, -0.044096, 0.030952, -0.040861, 0.096472, 0.017253, 0.119779, -0.019541, -0.068149, -0.092518, 0.084156 ],
			"intercept" : -0.694401
		}
	},
	"metadata" :  { "model" : "Tikhonov_Ridge", "signature" : "ff4_il8", "version" : "2024-W13" },
	"options" :  { "alpha" : 1.0, "random_state" : 1789 }
}
BEAUTIFIED_JSON_END
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.0, 'PREDICT')
('OPERATION_START', 'PREDICT')
('OPERATION_END_ELAPSED', 0.0, 'PREDICT')
[[0.0955 0.1069 0.0986 0.6991]
 [0.0966 0.1022 0.7052 0.096 ]
 [0.6964 0.1038 0.0971 0.1027]
 [0.0967 0.7108 0.0975 0.0949]
 [0.099  0.0861 0.7232 0.0918]
 [0.0948 0.1048 0.6979 0.1025]
 [0.7012 0.0995 0.0996 0.0998]
 [0.0963 0.0968 0.0968 0.7101]
 [0.6913 0.1114 0.0929 0.1044]
 [0.7084 0.0927 0.0999 0.099 ]
 [0.1018 0.0925 0.0994 0.7063]
 [0.7022 0.0935 0.1007 0.1036]
 [0.0986 0.6981 0.1012 0.1021]
 [0.0924 0.1027 0.0899 0.715 ]
 [0.1029 0.6935 0.1047 0.0989]
 [0.1001 0.1063 0.6954 0.0983]
 [0.0974 0.0975 0.1012 0.7039]
 [0.6989 0.1074 0.0956 0.0982]
 [0.0963 0.7105 0.0973 0.0959]
 [0.7051 0.1022 0.0954 0.0973]
 [0.1038 0.0924 0.1035 0.7003]
 [0.1105 0.6782 0.1112 0.1001]
 [0.1106 0.6731 0.1102 0.1061]
 [0.7114 0.0978 0.0971 0.0937]
 [0.0923 0.1    0.0949 0.7128]
 [0.0984 0.1095 0.6895 0.1026]
 [0.1002 0.0974 0.1019 0.7004]
 [0.1013 0.0954 0.0993 0.7041]
 [0.7161 0.0936 0.0979 0.0924]
 [0.0949 0.098  0.7068 0.1003]
 [0.1014 0.1016 0.6942 0.1027]
 [0.1029 0.0953 0.0991 0.7027]
 [0.0981 0.0909 0.7184 0.0926]
 [0.7094 0.0959 0.0959 0.0988]
 [0.099  0.1054 0.6913 0.1043]
 [0.1007 0.1036 0.6945 0.1012]
 [0.1067 0.0938 0.1062 0.6933]
 [0.708  0.096  0.0975 0.0985]
 [0.0986 0.0949 0.7114 0.0951]
 [0.0931 0.1043 0.7004 0.1023]
 [0.0943 0.104  0.7016 0.1001]
 [0.0919 0.1105 0.092  0.7055]
 [0.1065 0.0912 0.1021 0.7001]
 [0.0994 0.0952 0.0979 0.7075]
 [0.0972 0.0939 0.1013 0.7077]
 [0.7015 0.1025 0.0977 0.0983]
 [0.1023 0.6962 0.1006 0.1009]
 [0.0997 0.0982 0.0972 0.7048]
 [0.7027 0.0978 0.0999 0.0996]
 [0.1013 0.094  0.7047 0.1   ]
 [0.1052 0.6916 0.1002 0.1029]
 [0.0991 0.1048 0.0958 0.7003]
 [0.6924 0.1033 0.1006 0.1037]
 [0.0994 0.6955 0.1026 0.1025]
 [0.6974 0.103  0.0974 0.1022]
 [0.7049 0.097  0.0996 0.0986]
 [0.0995 0.1005 0.7034 0.0966]
 [0.0959 0.1021 0.7026 0.0994]
 [0.0974 0.1021 0.7    0.1004]
 [0.7015 0.1018 0.0982 0.0985]
 [0.1069 0.6806 0.1095 0.103 ]
 [0.097  0.0922 0.7143 0.0966]
 [0.1043 0.6946 0.1041 0.0971]
 [0.0984 0.0999 0.1016 0.7001]]
(64, 4)
(64, 4) float32
MODEL_PERFS {'class_name': 'mllite.RidgeClassifier', 'model_name': 'RidgeClassifier', 'options': None, 'dataset': 'FourClass_100_small', 'size': 64, 'accuracy': 1.0, 'auc': 1.0}
WRITING_PERF_CODE 'logs/auto_tests/classification/RidgeClassifier/mllite.RidgeClassifier_FourClass_100_small.perf'

MODEL_PERFS_TIMINGS {'class_name': 'mllite.RidgeClassifier', 'model_name': 'RidgeClassifier', 'options': None, 'dataset': 'FourClass_100_small', 'training_time_in_sec': 0.044, 'prediction_time_in_sec': 0.0}
WRITING_SQL_CODE 'logs/auto_tests/classification/RidgeClassifier/mllite.RidgeClassifier_FourClass_100_small_duckdb.sql'



SQL_OUT_PUT_FIRST_LINES_START ('FourClass_100_small', 'RidgeClassifier', 'duckdb')
WITH model_input AS 
 (SELECT "ADS"."index" AS "index",
    CAST("ADS"."X_0" AS FLOAT) AS "X_0", CAST("ADS"."X_1" AS FLOAT) AS "X_1", CAST("ADS"."X_2" AS FLOAT) AS "X_2", CAST("ADS"."X_3" AS FLOAT) AS "X_3", CAST("ADS"."X_4" AS FLOAT) AS "X_4", CAST("ADS"."X_5" AS FLOAT) AS "X_5", CAST("ADS"."X_6" AS FLOAT) AS "X_6", CAST("ADS"."X_7" AS FLOAT) AS "X_7", CAST("ADS"."X_8" AS FLOAT) AS "X_8", CAST("ADS"."X_9" AS FLOAT) AS "X_9", CAST("ADS"."X_10" AS FLOAT) AS "X_10", CAST("ADS"."X_11" AS FLOAT) AS "X_11", CAST("ADS"."X_12" AS FLOAT) AS "X_12", CAST("ADS"."X_13" AS FLOAT) AS "X_13", CAST("ADS"."X_14" AS FLOAT) AS "X_14", CAST("ADS"."X_15" AS FLOAT) AS "X_15", CAST("ADS"."X_16" AS FLOAT) AS "X_16", CAST("ADS"."X_17" AS FLOAT) AS "X_17", CAST("ADS"."X_18" AS FLOAT) AS "X_18", CAST("ADS"."X_19" AS FLOAT) AS "X_19", CAST("ADS"."X_20" AS FLOAT) AS "X_20", CAST("ADS"."X_21" AS FLOAT) AS "X_21", CAST("ADS"."X_22" AS FLOAT) AS "X_22", CAST("ADS"."X_23" AS FLOAT) AS "X_23", CAST("ADS"."X_24" AS FLOAT) AS "X_24", CAST("ADS
SQL_OUT_PUT_FIRST_LINES_END ('FourClass_100_small', 'RidgeClassifier', 'duckdb')
SQL_OUT_PUT_LAST_LINES_START ('FourClass_100_small', 'RidgeClassifier', 'duckdb')
ore_0" AS "Score_0",
  arg_max_cte."Proba_0" AS "Proba_0",
  CASE WHEN (arg_max_cte."Proba_0" IS NULL OR arg_max_cte."Proba_0" > 0.0) THEN LN( arg_max_cte."Proba_0" ) ELSE -1.79769313486231e+308 END AS "LogProba_0",
  arg_max_cte."Score_1" AS "Score_1",
  arg_max_cte."Proba_1" AS "Proba_1",
  CASE WHEN (arg_max_cte."Proba_1" IS NULL OR arg_max_cte."Proba_1" > 0.0) THEN LN( arg_max_cte."Proba_1" ) ELSE -1.79769313486231e+308 END AS "LogProba_1",
  arg_max_cte."Score_2" AS "Score_2",
  arg_max_cte."Proba_2" AS "Proba_2",
  CASE WHEN (arg_max_cte."Proba_2" IS NULL OR arg_max_cte."Proba_2" > 0.0) THEN LN( arg_max_cte."Proba_2" ) ELSE -1.79769313486231e+308 END AS "LogProba_2",
  arg_max_cte."Score_3" AS "Score_3",
  arg_max_cte."Proba_3" AS "Proba_3",
  CASE WHEN (arg_max_cte."Proba_3" IS NULL OR arg_max_cte."Proba_3" > 0.0) THEN LN( arg_max_cte."Proba_3" ) ELSE -1.79769313486231e+308 END AS "LogProba_3",
  arg_max_cte."argmax_class_idx" AS "Decision",
  arg_max_cte."Max_Proba" AS "DecisionProba"
FROM arg_max_cte
SQL_OUT_PUT_LAST_LINES_END ('FourClass_100_small', 'RidgeClassifier', 'duckdb') 




COPY_TRAINING_DATA_TO_SQLITE_START
<class 'pandas.core.frame.DataFrame'>
Index: 64 entries, 0 to 63
Data columns (total 100 columns):
 #   Column  Non-Null Count  Dtype  
---  ------  --------------  -----  
 0   X_0     64 non-null     float32
 1   X_1     64 non-null     float32
 2   X_2     64 non-null     float32
 3   X_3     64 non-null     float32
 4   X_4     64 non-null     float32
 5   X_5     64 non-null     float32
 6   X_6     64 non-null     float32
 7   X_7     64 non-null     float32
 8   X_8     64 non-null     float32
 9   X_9     64 non-null     float32
 10  X_10    64 non-null     float32
 11  X_11    64 non-null     float32
 12  X_12    64 non-null     float32
 13  X_13    64 non-null     float32
 14  X_14    64 non-null     float32
 15  X_15    64 non-null     float32
 16  X_16    64 non-null     float32
 17  X_17    64 non-null     float32
 18  X_18    64 non-null     float32
 19  X_19    64 non-null     float32
 20  X_20    64 non-null     float32
 21  X_21    64 non-null     float32
 22  X_22    64 non-null     float32
 23  X_23    64 non-null     float32
 24  X_24    64 non-null     float32
 25  X_25    64 non-null     float32
 26  X_26    64 non-null     float32
 27  X_27    64 non-null     float32
 28  X_28    64 non-null     float32
 29  X_29    64 non-null     float32
 30  X_30    64 non-null     float32
 31  X_31    64 non-null     float32
 32  X_32    64 non-null     float32
 33  X_33    64 non-null     float32
 34  X_34    64 non-null     float32
 35  X_35    64 non-null     float32
 36  X_36    64 non-null     float32
 37  X_37    64 non-null     float32
 38  X_38    64 non-null     float32
 39  X_39    64 non-null     float32
 40  X_40    64 non-null     float32
 41  X_41    64 non-null     float32
 42  X_42    64 non-null     float32
 43  X_43    64 non-null     float32
 44  X_44    64 non-null     float32
 45  X_45    64 non-null     float32
 46  X_46    64 non-null     float32
 47  X_47    64 non-null     float32
 48  X_48    64 non-null     float32
 49  X_49    64 non-null     float32
 50  X_50    64 non-null     float32
 51  X_51    64 non-null     float32
 52  X_52    64 non-null     float32
 53  X_53    64 non-null     float32
 54  X_54    64 non-null     float32
 55  X_55    64 non-null     float32
 56  X_56    64 non-null     float32
 57  X_57    64 non-null     float32
 58  X_58    64 non-null     float32
 59  X_59    64 non-null     float32
 60  X_60    64 non-null     float32
 61  X_61    64 non-null     float32
 62  X_62    64 non-null     float32
 63  X_63    64 non-null     float32
 64  X_64    64 non-null     float32
 65  X_65    64 non-null     float32
 66  X_66    64 non-null     float32
 67  X_67    64 non-null     float32
 68  X_68    64 non-null     float32
 69  X_69    64 non-null     float32
 70  X_70    64 non-null     float32
 71  X_71    64 non-null     float32
 72  X_72    64 non-null     float32
 73  X_73    64 non-null     float32
 74  X_74    64 non-null     float32
 75  X_75    64 non-null     float32
 76  X_76    64 non-null     float32
 77  X_77    64 non-null     float32
 78  X_78    64 non-null     float32
 79  X_79    64 non-null     float32
 80  X_80    64 non-null     float32
 81  X_81    64 non-null     float32
 82  X_82    64 non-null     float32
 83  X_83    64 non-null     float32
 84  X_84    64 non-null     float32
 85  X_85    64 non-null     float32
 86  X_86    64 non-null     float32
 87  X_87    64 non-null     float32
 88  X_88    64 non-null     float32
 89  X_89    64 non-null     float32
 90  X_90    64 non-null     float32
 91  X_91    64 non-null     float32
 92  X_92    64 non-null     float32
 93  X_93    64 non-null     float32
 94  X_94    64 non-null     float32
 95  X_95    64 non-null     float32
 96  X_96    64 non-null     float32
 97  X_97    64 non-null     float32
 98  X_98    64 non-null     float32
 99  X_99    64 non-null     float32
dtypes: float32(100)
memory usage: 25.5 KB
            X_0       X_1       X_2  ...      X_97      X_98      X_99
index                                ...                              
0      0.935563  2.247500 -1.070940  ...  0.677246 -0.177791 -0.249523
1      0.293314 -1.260450 -3.448018  ...  0.327620  0.164190  2.205145
2      0.596661  1.589408 -0.810968  ... -1.275388  0.026429 -0.565740
3      1.456436 -2.080544  0.694122  ...  0.753116  1.059889  0.328791
4     -1.193096 -0.499944  0.528137  ... -0.506615  1.236806  1.097111
...         ...       ...       ...  ...       ...       ...       ...
59    -0.738184 -0.023435  1.390280  ...  0.655899 -0.211046 -0.198352
60     0.890580  0.050042 -0.155679  ... -1.140350  0.896764  0.804018
61    -1.160094 -0.585405 -0.767846  ...  0.073228  0.921118  1.730518
62    -1.487779  0.743603 -1.832211  ... -0.578315 -0.544789 -0.647625
63     1.847065 -0.124372 -0.035636  ... -0.386424  0.770285  0.403637

[64 rows x 100 columns]
COPY_TRAINING_DATA_TO_SQLITE_END


PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_START
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 64 entries, 0 to 63
Data columns (total 15 columns):
 #   Column         Non-Null Count  Dtype  
---  ------         --------------  -----  
 0   index          64 non-null     int64  
 1   Score_0        64 non-null     float64
 2   Proba_0        64 non-null     float64
 3   LogProba_0     64 non-null     float64
 4   Score_1        64 non-null     float64
 5   Proba_1        64 non-null     float64
 6   LogProba_1     64 non-null     float64
 7   Score_2        64 non-null     float64
 8   Proba_2        64 non-null     float64
 9   LogProba_2     64 non-null     float64
 10  Score_3        64 non-null     float64
 11  Proba_3        64 non-null     float64
 12  LogProba_3     64 non-null     float64
 13  Decision       64 non-null     int64  
 14  DecisionProba  64 non-null     float64
dtypes: float64(13), int64(2)
memory usage: 7.6 KB
    index   Score_0   Proba_0  ...  LogProba_3  Decision  DecisionProba
0       0 -1.033675  0.095500  ...   -0.358005         3       0.699070
1       1 -1.009663  0.096576  ...   -2.343253         2       0.705244
2       2  0.946803  0.696360  ...   -2.275569         0       0.696360
3       3 -0.995891  0.096733  ...   -2.354925         1       0.710837
4       4 -0.943578  0.098958  ...   -2.388324         2       0.723175
..    ...       ...       ...  ...         ...       ...            ...
59     59  0.965008  0.701532  ...   -2.317556         0       0.701532
60     60 -0.959483  0.106902  ...   -2.273195         1       0.680592
61     61 -0.985678  0.096959  ...   -2.337576         2       0.714262
62     62 -0.955727  0.104273  ...   -2.332457         1       0.694573
63     63 -1.002032  0.098431  ...   -0.356542         3       0.700093

[64 rows x 15 columns]
PREDICT_MODEL_ON_TRAINING_DATA_INSIDE_SQLITE_END


COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_START
Index(['index', 'Score_0', 'Proba_0', 'LogProba_0', 'Score_1', 'Proba_1',
       'LogProba_1', 'Score_2', 'Proba_2', 'LogProba_2', 'Score_3', 'Proba_3',
       'LogProba_3', 'Decision', 'DecisionProba'],
      dtype='object')
    index   Score_0  SQL_Proba_0  ...  Py_Proba_2  Py_Proba_3  Py_Decision
48     48  0.969015     0.702665  ...    0.099947    0.099614            0
49     49 -0.962651     0.101343  ...    0.704668    0.099999            2
50     50 -0.953219     0.105207  ...    0.100236    0.102935            1
51     51 -0.994104     0.099123  ...    0.095757    0.700310            3
52     52  0.932447     0.692370  ...    0.100573    0.103742            0
53     53 -1.001767     0.099414  ...    0.102598    0.102461            1
54     54  0.950308     0.697376  ...    0.097402    0.102242            0
55     55  0.976895     0.704853  ...    0.099557    0.098635            0
56     56 -0.984391     0.099468  ...    0.703393    0.096638            2
57     57 -1.022822     0.095861  ...    0.702636    0.099429            2
58     58 -1.012231     0.097438  ...    0.700027    0.100436            2
59     59  0.965008     0.701532  ...    0.098191    0.098514            0
60     60 -0.959483     0.106902  ...    0.109523    0.102983            1
61     61 -0.985678     0.096959  ...    0.714263    0.096561            2
62     62 -0.955727     0.104273  ...    0.104097    0.097057            1
63     63 -1.002032     0.098431  ...    0.101585    0.700095            3

[16 rows x 20 columns]
MLLITE_CLASS_SQL_ERROR ('FourClass_100_small', 'RidgeClassifier', 'duckdb') ('Py_Proba_0', 'SQL_Proba_0') 5.188070042465472e-07
    Py_Proba_0  SQL_Proba_0   SQL_Error_0
48    0.702665     0.702665  1.939312e-09
49    0.101342     0.101343 -7.360025e-07
50    0.105207     0.105207 -4.612961e-07
51    0.099122     0.099123 -2.452288e-07
52    0.692367     0.692370 -3.947341e-06
53    0.099414     0.099414  5.750028e-07
54    0.697374     0.697376 -1.702488e-06
55    0.704853     0.704853  7.738057e-07
56    0.099468     0.099468 -2.290965e-07
57    0.095861     0.095861  7.121242e-07
58    0.097439     0.097438  8.595947e-07
59    0.701532     0.701532  4.836488e-08
60    0.106902     0.106902 -4.360766e-07
61    0.096960     0.096959  8.390306e-07
62    0.104272     0.104273 -4.806264e-07
63    0.098431     0.098431 -3.676044e-07
MLLITE_CLASS_SQL_ERROR ('FourClass_100_small', 'RidgeClassifier', 'duckdb') ('Py_Proba_1', 'SQL_Proba_1') 4.94067142451076e-07
    Py_Proba_1  SQL_Proba_1   SQL_Error_1
48    0.097775     0.097774  1.525693e-07
49    0.093991     0.093992 -2.972144e-07
50    0.691622     0.691621  8.065595e-07
51    0.104810     0.104811 -6.311368e-07
52    0.103318     0.103316  1.626983e-06
53    0.695526     0.695528 -1.340881e-06
54    0.102982     0.102981  1.259564e-06
55    0.096955     0.096955 -5.637007e-07
56    0.100500     0.100500  7.875083e-08
57    0.102073     0.102072  3.427497e-07
58    0.102098     0.102098 -5.907335e-07
59    0.101763     0.101763  1.203552e-07
60    0.680592     0.680592  3.486287e-07
61    0.092216     0.092217 -6.843957e-07
62    0.694574     0.694573  1.449964e-06
63    0.099890     0.099891 -7.580710e-07
MLLITE_CLASS_SQL_ERROR ('FourClass_100_small', 'RidgeClassifier', 'duckdb') ('Py_Proba_2', 'SQL_Proba_2') 4.086214808450041e-07
    Py_Proba_2  SQL_Proba_2   SQL_Error_2
48    0.099947     0.099947 -2.407715e-07
49    0.704668     0.704667  6.357839e-07
50    0.100236     0.100236 -4.848457e-08
51    0.095757     0.095757 -2.486730e-07
52    0.100573     0.100573  6.330869e-07
53    0.102598     0.102598  3.436822e-07
54    0.097402     0.097402  4.572786e-07
55    0.099557     0.099557 -2.791298e-07
56    0.703393     0.703393  3.776743e-07
57    0.702636     0.702637 -8.163835e-07
58    0.700027     0.700026  6.163658e-07
59    0.098191     0.098191 -7.409126e-08
60    0.109523     0.109523 -1.639464e-08
61    0.714263     0.714262  2.423565e-07
62    0.104097     0.104097 -5.478319e-07
63    0.101585     0.101585 -1.723656e-07
MLLITE_CLASS_SQL_ERROR ('FourClass_100_small', 'RidgeClassifier', 'duckdb') ('Py_Proba_3', 'SQL_Proba_3') 4.118693829530725e-07
    Py_Proba_3  SQL_Proba_3   SQL_Error_3
48    0.099614     0.099614  2.129228e-07
49    0.099999     0.099998  4.272354e-07
50    0.102935     0.102935 -2.595259e-07
51    0.700310     0.700309  1.110137e-06
52    0.103742     0.103741  1.642568e-06
53    0.102461     0.102461  4.892516e-07
54    0.102242     0.102242  6.760129e-08
55    0.098635     0.098635  4.667308e-08
56    0.096638     0.096639 -2.422298e-07
57    0.099429     0.099430 -3.502491e-07
58    0.100436     0.100437 -8.032707e-07
59    0.098514     0.098514 -1.095300e-07
60    0.102983     0.102983  1.336449e-07
61    0.096561     0.096561 -3.969913e-07
62    0.097057     0.097057 -4.289562e-07
63    0.700095     0.700093  1.290590e-06
MLLITE_CLASS_SQL_EXECUTION_STATUS ('FourClass_100_small', 'RidgeClassifier', 'duckdb', 'Success')
    Py_Decision  SQL_Decision
48            0             0
49            2             2
50            1             1
51            3             3
52            0             0
53            1             1
54            0             0
55            0             0
56            2             2
57            2             2
58            2             2
59            0             0
60            1             1
61            2             2
62            1             1
63            3             3
COMPARE_SQL_OUTPUT_AND_PYTHON_OUTPUT_END
WRITING_SQL_CODE 'logs/auto_tests/classification/RidgeClassifier/mllite.RidgeClassifier_FourClass_100_small_sqlite.sql'



SQL_OUT_PUT_FIRST_LINES_START ('FourClass_100_small', 'RidgeClassifier', 'sqlite')
WITH model_input AS 
 (SELECT "ADS"."index" AS "index",
    CAST("ADS"."X_0" AS FLOAT) AS "X_0", CAST("ADS"."X_1" AS FLOAT) AS "X_1", CAST("ADS"."X_2" AS FLOAT) AS "X_2", CAST("ADS"."X_3" AS FLOAT) AS "X_3", CAST("ADS"."X_4" AS FLOAT) AS "X_4", CAST("ADS"."X_5" AS FLOAT) AS "X_5", CAST("ADS"."X_6" AS FLOAT) AS "X_6", CAST("ADS"."X_7" AS FLOAT) AS "X_7", CAST("ADS"."X_8" AS FLOAT) AS "X_8", CAST("ADS"."X_9" AS FLOAT) AS "X_9", CAST("ADS"."X_10" AS FLOAT) AS "X_10", CAST("ADS"."X_11" AS FLOAT) AS "X_11", CAST("ADS"."X_12" AS FLOAT) AS "X_12", CAST("ADS"."X_13" AS FLOAT) AS "X_13", CAST("ADS"."X_14" AS FLOAT) AS "X_14", CAST("ADS"."X_15" AS FLOAT) AS "X_15", CAST("ADS"."X_16" AS FLOAT) AS "X_16", CAST("ADS"."X_17" AS FLOAT) AS "X_17", CAST("ADS"."X_18" AS FLOAT) AS "X_18", CAST("ADS"."X_19" AS FLOAT) AS "X_19", CAST("ADS"."X_20" AS FLOAT) AS "X_20", CAST("ADS"."X_21" AS FLOAT) AS "X_21", CAST("ADS"."X_22" AS FLOAT) AS "X_22", CAST("ADS"."X_23" AS FLOAT) AS "X_23", CAST("ADS"."X_24" AS FLOAT) AS "X_24", CAST("ADS
SQL_OUT_PUT_FIRST_LINES_END ('FourClass_100_small', 'RidgeClassifier', 'sqlite')
SQL_OUT_PUT_LAST_LINES_START ('FourClass_100_small', 'RidgeClassifier', 'sqlite')
ore_0" AS "Score_0",
  arg_max_cte."Proba_0" AS "Proba_0",
  CASE WHEN (arg_max_cte."Proba_0" IS NULL OR arg_max_cte."Proba_0" > 0.0) THEN LN( arg_max_cte."Proba_0" ) ELSE -1.79769313486231e+308 END AS "LogProba_0",
  arg_max_cte."Score_1" AS "Score_1",
  arg_max_cte."Proba_1" AS "Proba_1",
  CASE WHEN (arg_max_cte."Proba_1" IS NULL OR arg_max_cte."Proba_1" > 0.0) THEN LN( arg_max_cte."Proba_1" ) ELSE -1.79769313486231e+308 END AS "LogProba_1",
  arg_max_cte."Score_2" AS "Score_2",
  arg_max_cte."Proba_2" AS "Proba_2",
  CASE WHEN (arg_max_cte."Proba_2" IS NULL OR arg_max_cte."Proba_2" > 0.0) THEN LN( arg_max_cte."Proba_2" ) ELSE -1.79769313486231e+308 END AS "LogProba_2",
  arg_max_cte."Score_3" AS "Score_3",
  arg_max_cte."Proba_3" AS "Proba_3",
  CASE WHEN (arg_max_cte."Proba_3" IS NULL OR arg_max_cte."Proba_3" > 0.0) THEN LN( arg_max_cte."Proba_3" ) ELSE -1.79769313486231e+308 END AS "LogProba_3",
  arg_max_cte."argmax_class_idx" AS "Decision",
  arg_max_cte."Max_Proba" AS "DecisionProba"
FROM arg_max_cte
SQL_OUT_PUT_LAST_LINES_END ('FourClass_100_small', 'RidgeClassifier', 'sqlite') 




COPY_TRAINING_DATA_TO_SQLITE_START
<class 'pandas.core.frame.DataFrame'>
Index: 64 entries, 0 to 63
Data columns (total 100 columns):
 #   Column  Non-Null Count  Dtype  
---  ------  --------------  -----  
 0   X_0     64 non-null     float32
 1   X_1     64 non-null     float32
 2   X_2     64 non-null     float32
 3   X_3     64 non-null     float32
 4   X_4     64 non-null     float32
 5   X_5     64 non-null     float32
 6   X_6     64 non-null     float32
 7   X_7     64 non-null     float32
 8   X_8     64 non-null     float32
 9   X_9     64 non-null     float32
 10  X_10    64 non-null     float32
 11  X_11    64 non-null     float32
 12  X_12    64 non-null     float32
 13  X_13    64 non-null     float32
 14  X_14    64 non-null     float32
 15  X_15    64 non-null     float32
 16  X_16    64 non-null     float32
 17  X_17    64 non-null     float32
 18  X_18    64 non-null     float32
 19  X_19    64 non-null     float32
 20  X_20    64 non-null     float32
 21  X_21    64 non-null     float32
 22  X_22    64 non-null     float32
 23  X_23    64 non-null     float32
 24  X_24    64 non-null     float32
 25  X_25    64 non-null     float32
 26  X_26    64 non-null     float32
 27  X_27    64 non-null     float32
 28  X_28    64 non-null     float32
 29  X_29    64 non-null     float32
 30  X_30    64 non-null     float32
 31  X_31    64 non-null     float32
 32  X_32    64 non-null     float32
 33  X_33    64 non-null     float32
