READING_CSV BinaryClass_10_medium ['data/medium/BinaryClass_10_medium.csv']
          X_0       X_1       X_2  ...       X_8       X_9  target
0   -0.044962  1.210300  0.837871  ... -0.036524  0.927011       0
1   -0.899949  1.417506  0.234098  ...  1.065277 -0.527426       1
2    0.210234  0.615278 -0.232967  ... -0.159713  0.429757       0
3    1.372308 -0.697183  1.020035  ... -0.034774 -1.017369       1
4    0.739356  0.040085 -0.293706  ... -0.883563  0.285353       1
..        ...       ...       ...  ...       ...       ...     ...
507 -1.371079 -0.448472  2.455614  ... -0.836368  0.570578       1
508  1.140010 -0.836796  0.169285  ... -0.338076  1.167627       1
509  1.632208 -2.034283  0.818088  ... -0.256977  0.896508       0
510 -3.195565  1.571081 -0.291694  ...  0.663319 -0.701417       0
511  0.095037 -0.527445  0.090365  ... -0.948822  0.514737       1

[512 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestClassifier None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestClassifier { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestClassifier { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestClassifier None
('OPERATION_START', 'TRAINING')
[[-0.04496161  1.2103002   0.83787066  0.0368216   0.9801959   0.28167102
   0.77735424  0.49240956 -0.03652414  0.927011  ]
 [-0.8999486   1.4175057   0.23409756  0.05489743  0.9185508  -0.756675
  -0.02763553  0.20107657  1.0652769  -0.5274255 ]
 [ 0.21023437  0.6152782  -0.23296675  2.4819782   1.2316058  -2.0273561
  -0.7873507   0.38282165 -0.15971345  0.42975688]
				"node_010" : {"left" : 11, "right" : 12, "feature" : 6, "threshold" : 0.357505, "impurity" : 0.399524, "n_samples" : 29, "w_samples" : 29.000000, "value" : [0.275862, 0.724138]},
				"node_011" : {"left" : 19, "right" : 20, "feature" : 8, "threshold" : 1.533863, "impurity" : 0.197531, "n_samples" : 18, "w_samples" : 18.000000, "value" : [0.111111, 0.888889]},
				"node_012" : {"left" : 13, "right" : 14, "feature" : 5, "threshold" : -0.099196, "impurity" : 0.495868, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.545455, 0.454545]},
				"node_013" : {"left" : 17, "right" : 18, "feature" : 9, "threshold" : 1.956148, "impurity" : 0.277778, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.833333, 0.166667]},
				"node_014" : {"left" : 15, "right" : 16, "feature" : 6, "threshold" : 0.681118, "impurity" : 0.320000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.200000, 0.800000]},
				"node_015" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 1.000000]},
				"node_016" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_017" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.000000, 0.000000]},
				"node_018" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_019" : {"left" : 31, "right" : 32, "feature" : 7, "threshold" : 0.533812, "impurity" : 0.110727, "n_samples" : 17, "w_samples" : 17.000000, "value" : [0.058824, 0.941176]},
				"node_020" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_021" : {"left" : 23, "right" : 24, "feature" : 9, "threshold" : -2.152633, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.333333, 0.666667]},
				"node_022" : {"left" : 25, "right" : 26, "feature" : 9, "threshold" : -0.487946, "impurity" : 0.226843, "n_samples" : 23, "w_samples" : 23.000000, "value" : [0.869565, 0.130435]},
				"node_023" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_024" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_025" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 12, "w_samples" : 12.000000, "value" : [1.000000, 0.000000]},
				"node_026" : {"left" : 27, "right" : 28, "feature" : 7, "threshold" : -1.727868, "impurity" : 0.396694, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.727273, 0.272727]},
				"node_027" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_028" : {"left" : 29, "right" : 30, "feature" : 7, "threshold" : 1.400445, "impurity" : 0.197531, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.888889, 0.111111]},
				"node_029" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [1.000000, 0.000000]},
				"node_030" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_031" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.000000, 1.000000]},
				"node_032" : {"left" : 33, "right" : 34, "feature" : 5, "threshold" : -0.306780, "impurity" : 0.375000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.250000, 0.750000]},
				"node_033" : {"left" : 35, "right" : 36, "feature" : 7, "threshold" : 0.589563, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000]},
				"node_034" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_035" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_036" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_037" : {"left" : 101, "right" : 102, "feature" : 6, "threshold" : 0.463838, "impurity" : 0.022469, "n_samples" : 88, "w_samples" : 88.000000, "value" : [0.011364, 0.988636]},
				"node_038" : {"left" : 39, "right" : 40, "feature" : 5, "threshold" : 1.537917, "impurity" : 0.274592, "n_samples" : 140, "w_samples" : 140.000000, "value" : [0.164286, 0.835714]},
				"node_039" : {"left" : 41, "right" : 42, "feature" : 5, "threshold" : 1.523414, "impurity" : 0.356698, "n_samples" : 99, "w_samples" : 99.000000, "value" : [0.232323, 0.767677]},
				"node_040" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 41, "w_samples" : 41.000000, "value" : [0.000000, 1.000000]},
				"node_041" : {"left" : 43, "right" : 44, "feature" : 7, "threshold" : -0.177354, "impurity" : 0.329861, "n_samples" : 96, "w_samples" : 96.000000, "value" : [0.208333, 0.791667]},
				"node_042" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000]},
				"node_043" : {"left" : 45, "right" : 46, "feature" : 5, "threshold" : 0.491473, "impurity" : 0.320000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.800000, 0.200000]},
				"node_044" : {"left" : 47, "right" : 48, "feature" : 8, "threshold" : -2.958045, "impurity" : 0.289820, "n_samples" : 91, "w_samples" : 91.000000, "value" : [0.175824, 0.824176]},
				"node_045" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [1.000000, 0.000000]},
				"node_046" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_047" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_048" : {"left" : 49, "right" : 50, "feature" : 6, "threshold" : 0.163948, "impurity" : 0.277778, "n_samples" : 90, "w_samples" : 90.000000, "value" : [0.166667, 0.833333]},
				"node_049" : {"left" : 65, "right" : 66, "feature" : 9, "threshold" : -0.118742, "impurity" : 0.095000, "n_samples" : 40, "w_samples" : 40.000000, "value" : [0.050000, 0.950000]},
				"node_050" : {"left" : 51, "right" : 52, "feature" : 6, "threshold" : 1.020421, "impurity" : 0.384800, "n_samples" : 50, "w_samples" : 50.000000, "value" : [0.260000, 0.740000]},
				"node_051" : {"left" : 53, "right" : 54, "feature" : 8, "threshold" : -0.658176, "impurity" : 0.497041, "n_samples" : 26, "w_samples" : 26.000000, "value" : [0.461538, 0.538462]},
				"node_052" : {"left" : 61, "right" : 62, "feature" : 6, "threshold" : 1.237531, "impurity" : 0.079861, "n_samples" : 24, "w_samples" : 24.000000, "value" : [0.041667, 0.958333]},
				"node_053" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.000000, 1.000000]},
				"node_054" : {"left" : 55, "right" : 56, "feature" : 5, "threshold" : 1.450235, "impurity" : 0.444444, "n_samples" : 18, "w_samples" : 18.000000, "value" : [0.666667, 0.333333]},
				"node_055" : {"left" : 57, "right" : 58, "feature" : 6, "threshold" : 0.939688, "impurity" : 0.142012, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.923077, 0.076923]},
				"node_056" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 1.000000]},
				"node_057" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [1.000000, 0.000000]},
				"node_058" : {"left" : 59, "right" : 60, "feature" : 5, "threshold" : 0.609471, "impurity" : 0.444444, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.666667, 0.333333]},
				"node_059" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [1.000000, 0.000000]},
				"node_060" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_061" : {"left" : 63, "right" : 64, "feature" : 6, "threshold" : 1.188712, "impurity" : 0.244898, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.142857, 0.857143]},
				"node_062" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 17, "w_samples" : 17.000000, "value" : [0.000000, 1.000000]},
				"node_063" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 1.000000]},
				"node_064" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_065" : {"left" : 67, "right" : 68, "feature" : 9, "threshold" : -0.146890, "impurity" : 0.231111, "n_samples" : 15, "w_samples" : 15.000000, "value" : [0.133333, 0.866667]},
				"node_066" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 25, "w_samples" : 25.000000, "value" : [0.000000, 1.000000]},
				"node_067" : {"left" : 69, "right" : 70, "feature" : 5, "threshold" : 0.883590, "impurity" : 0.132653, "n_samples" : 14, "w_samples" : 14.000000, "value" : [0.071429, 0.928571]},
				"node_068" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_069" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.000000, 1.000000]},
				"node_070" : {"left" : 71, "right" : 72, "feature" : 5, "threshold" : 0.962875, "impurity" : 0.320000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.200000, 0.800000]},
				"node_071" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_072" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 1.000000]},
				"node_073" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 78, "w_samples" : 78.000000, "value" : [1.000000, 0.000000]},
				"node_074" : {"left" : 75, "right" : 76, "feature" : 9, "threshold" : -1.191382, "impurity" : 0.227896, "n_samples" : 122, "w_samples" : 122.000000, "value" : [0.868852, 0.131148]},
				"node_075" : {"left" : 77, "right" : 78, "feature" : 8, "threshold" : 1.072851, "impurity" : 0.473373, "n_samples" : 13, "w_samples" : 13.000000, "value" : [0.615385, 0.384615]},
				"node_076" : {"left" : 81, "right" : 82, "feature" : 5, "threshold" : -1.470044, "impurity" : 0.181466, "n_samples" : 109, "w_samples" : 109.000000, "value" : [0.899083, 0.100917]},
				"node_077" : {"left" : 79, "right" : 80, "feature" : 8, "threshold" : -0.749061, "impurity" : 0.468750, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.375000, 0.625000]},
				"node_078" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.000000, 0.000000]},
				"node_079" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [1.000000, 0.000000]},
				"node_080" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.000000, 1.000000]},
				"node_081" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_082" : {"left" : 83, "right" : 84, "feature" : 6, "threshold" : -0.816098, "impurity" : 0.154075, "n_samples" : 107, "w_samples" : 107.000000, "value" : [0.915888, 0.084112]},
				"node_083" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 36, "w_samples" : 36.000000, "value" : [1.000000, 0.000000]},
				"node_084" : {"left" : 85, "right" : 86, "feature" : 7, "threshold" : -1.663244, "impurity" : 0.221385, "n_samples" : 71, "w_samples" : 71.000000, "value" : [0.873239, 0.126761]},
				"node_085" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_086" : {"left" : 87, "right" : 88, "feature" : 6, "threshold" : -0.789114, "impurity" : 0.202449, "n_samples" : 70, "w_samples" : 70.000000, "value" : [0.885714, 0.114286]},
				"node_087" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_088" : {"left" : 89, "right" : 90, "feature" : 8, "threshold" : -2.305745, "impurity" : 0.160900, "n_samples" : 68, "w_samples" : 68.000000, "value" : [0.911765, 0.088235]},
				"node_089" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_090" : {"left" : 91, "right" : 92, "feature" : 5, "threshold" : -0.713315, "impurity" : 0.138115, "n_samples" : 67, "w_samples" : 67.000000, "value" : [0.925373, 0.074627]},
				"node_091" : {"left" : 97, "right" : 98, "feature" : 9, "threshold" : 2.253667, "impurity" : 0.070083, "n_samples" : 55, "w_samples" : 55.000000, "value" : [0.963636, 0.036364]},
				"node_092" : {"left" : 93, "right" : 94, "feature" : 5, "threshold" : -0.675483, "impurity" : 0.375000, "n_samples" : 12, "w_samples" : 12.000000, "value" : [0.750000, 0.250000]},
				"node_093" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_094" : {"left" : 95, "right" : 96, "feature" : 7, "threshold" : -0.247465, "impurity" : 0.297521, "n_samples" : 11, "w_samples" : 11.000000, "value" : [0.818182, 0.181818]},
				"node_095" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.000000, 0.000000]},
				"node_096" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.444444, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.666667, 0.333333]},
				"node_097" : {"left" : 99, "right" : 100, "feature" : 7, "threshold" : 0.251465, "impurity" : 0.036351, "n_samples" : 54, "w_samples" : 54.000000, "value" : [0.981481, 0.018519]},
				"node_098" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_099" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 36, "w_samples" : 36.000000, "value" : [1.000000, 0.000000]},
				"node_100" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.104938, "n_samples" : 18, "w_samples" : 18.000000, "value" : [0.944444, 0.055556]},
				"node_101" : {"left" : 103, "right" : 104, "feature" : 5, "threshold" : 0.588968, "impurity" : 0.083176, "n_samples" : 23, "w_samples" : 23.000000, "value" : [0.043478, 0.956522]},
				"node_102" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 65, "w_samples" : 65.000000, "value" : [0.000000, 1.000000]},
				"node_103" : {"left" : 105, "right" : 106, "feature" : 7, "threshold" : -0.625657, "impurity" : 0.500000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.500000, 0.500000]},
				"node_104" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 21, "w_samples" : 21.000000, "value" : [0.000000, 1.000000]},
				"node_105" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_106" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]}
				}
			}
		},
		"RF_Tree_03" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W14"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 3, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1989411589, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 512, "dataset_features" : 10 },
			"classes" : [ 0, 1 ],
			"tree" : {
			"features" : 10,
			"outputs" : 2,
			"max_depth" : 11,
			"node_count" : 127,
			"nodes" : {
				"node_000" : {"left" : 1, "right" : 2, "feature" : 1, "threshold" : 2.089849, "impurity" : 0.499382, "n_samples" : 512, "w_samples" : 512.000000, "value" : [0.517578, 0.482422]},
				"node_001" : {"left" : 3, "right" : 4, "feature" : 9, "threshold" : -0.079966, "impurity" : 0.498669, "n_samples" : 504, "w_samples" : 504.000000, "value" : [0.525794, 0.474206]},
				"node_002" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.000000, 1.000000]},
				"node_003" : {"left" : 5, "right" : 6, "feature" : 1, "threshold" : -0.245428, "impurity" : 0.481632, "n_samples" : 240, "w_samples" : 240.000000, "value" : [0.595833, 0.404167]},
				"node_004" : {"left" : 97, "right" : 98, "feature" : 9, "threshold" : -0.038209, "impurity" : 0.497130, "n_samples" : 264, "w_samples" : 264.000000, "value" : [0.462121, 0.537879]},
				"node_005" : {"left" : 7, "right" : 8, "feature" : 0, "threshold" : -0.098532, "impurity" : 0.413194, "n_samples" : 96, "w_samples" : 96.000000, "value" : [0.708333, 0.291667]},
				"node_006" : {"left" : 33, "right" : 34, "feature" : 8, "threshold" : -0.212001, "impurity" : 0.499132, "n_samples" : 144, "w_samples" : 144.000000, "value" : [0.520833, 0.479167]},
				"node_007" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.192841, "n_samples" : 37, "w_samples" : 37.000000, "value" : [0.891892, 0.108108]},
				"node_008" : {"left" : 9, "right" : 10, "feature" : 7, "threshold" : -1.267416, "impurity" : 0.482620, "n_samples" : 59, "w_samples" : 59.000000, "value" : [0.593220, 0.406780]},
				"node_009" : {"left" : 11, "right" : 12, "feature" : 0, "threshold" : 1.706355, "impurity" : 0.244898, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.142857, 0.857143]},
				"node_010" : {"left" : 13, "right" : 14, "feature" : 9, "threshold" : -0.642245, "impurity" : 0.452663, "n_samples" : 52, "w_samples" : 52.000000, "value" : [0.653846, 0.346154]},
				"node_011" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [0.000000, 1.000000]},
				"node_012" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_013" : {"left" : 15, "right" : 16, "feature" : 0, "threshold" : 0.072714, "impurity" : 0.493080, "n_samples" : 34, "w_samples" : 34.000000, "value" : [0.558824, 0.441176]},
				"node_014" : {"left" : 27, "right" : 28, "feature" : 9, "threshold" : -0.322768, "impurity" : 0.277778, "n_samples" : 18, "w_samples" : 18.000000, "value" : [0.833333, 0.166667]},
				"node_015" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [0.000000, 1.000000]},
				"node_016" : {"left" : 17, "right" : 18, "feature" : 9, "threshold" : -0.848870, "impurity" : 0.417010, "n_samples" : 27, "w_samples" : 27.000000, "value" : [0.703704, 0.296296]},
				"node_017" : {"left" : 19, "right" : 20, "feature" : 7, "threshold" : -0.163544, "impurity" : 0.329861, "n_samples" : 24, "w_samples" : 24.000000, "value" : [0.791667, 0.208333]},
				"node_018" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [0.000000, 1.000000]},
				"node_019" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 10, "w_samples" : 10.000000, "value" : [1.000000, 0.000000]},
				"node_020" : {"left" : 21, "right" : 22, "feature" : 0, "threshold" : 1.026431, "impurity" : 0.459184, "n_samples" : 14, "w_samples" : 14.000000, "value" : [0.642857, 0.357143]},
				"node_021" : {"left" : 25, "right" : 26, "feature" : 7, "threshold" : -0.066622, "impurity" : 0.197531, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.888889, 0.111111]},
				"node_022" : {"left" : 23, "right" : 24, "feature" : 9, "threshold" : -2.137708, "impurity" : 0.320000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [0.200000, 0.800000]},
				"node_023" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [1.000000, 0.000000]},
				"node_024" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [0.000000, 1.000000]},
				"node_025" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_026" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [1.000000, 0.000000]},
				"node_027" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 9, "w_samples" : 9.000000, "value" : [1.000000, 0.000000]},
				"node_028" : {"left" : 29, "right" : 30, "feature" : 9, "threshold" : -0.315086, "impurity" : 0.444444, "n_samples" : 9, "w_samples" : 9.000000, "value" : [0.666667, 0.333333]},
				"node_029" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [0.000000, 1.000000]},
				"node_030" : {"left" : 31, "right" : 32, "feature" : 0, "threshold" : 0.058215, "impurity" : 0.375000, "n_samples" : 8, "w_samples" : 8.000000, "value" : [0.750000, 0.250000]},
				"node_031" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [0.000000, 1.000000]},
				"node_032" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 6, "w_samples" : 6.000000, "value" : [1.000000, 0.000000]},
				"node_033" : {"left" : 55, "right" : 56, "feature" : 8, "threshold" : -1.040586, "impurity" : 0.468750, "n_samples" : 64, "w_samples" : 64.000000, "value" : [0.375000, 0.625000]},
				"node_034" : {"left" : 35, "right" : 36, "feature" : 9, "threshold" : -1.053127, "impurity" : 0.462188, "n_samples" : 80, "w_samples" : 80.000000, "value" : [0.637500, 0.362500]},
				"node_035" : {"left" : 83, "right" : 84, "feature" : 9, "threshold" : -1.395647, "impurity" : 0.197531, "n_samples" : 27, "w_samples" : 27.000000, "value" : [0.888889, 0.111111]},
				"node_036" : {"left" : 37, "right" : 38, "feature" : 0, "threshold" : -1.282300, "impurity" : 0.499822, "n_samples" : 53, "w_samples" : 53.000000, "value" : [0.509434, 0.490566]},
				"node_037" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 7, "w_samples" : 7.000000, "value" : [1.000000, 0.000000]},
				"node_038" : {"left" : 39, "right" : 40, "feature" : 9, "threshold" : -0.141470, "impurity" : 0.491493, "n_samples" : 46, "w_samples" : 46.000000, "value" : [0.434783, 0.565217]},
				"node_039" : {"left" : 41, "right" : 42, "feature" : 1, "threshold" : 1.136256, "impurity" : 0.464010, "n_samples" : 41, "w_samples" : 41.000000, "value" : [0.365854, 0.634146]},
				"node_040" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 5, "w_samples" : 5.000000, "value" : [1.000000, 0.000000]},
				"node_041" : {"left" : 47, "right" : 48, "feature" : 8, "threshold" : 1.911452, "impurity" : 0.366231, "n_samples" : 29, "w_samples" : 29.000000, "value" : [0.241379, 0.758621]},
