         X_0       X_1       X_2  ...       X_8       X_9      target
0  -0.478793  2.502870 -0.103623  ... -1.647981  0.327583   49.318079
1   1.195055 -1.450382 -0.468737  ...  0.311669  0.685749   -0.276592
2  -0.648732 -0.880620  0.202193  ... -0.548644 -0.541692 -185.910228
3  -0.612877  0.045409  0.558935  ... -0.258238 -0.097936   33.841240
4  -0.749045 -0.067925  0.967609  ...  0.132868 -0.324339   65.232160
5  -0.695245  0.529279 -0.012289  ... -0.321756  0.330976  -28.928501
6  -0.304252 -2.418750  0.148738  ... -0.113479 -1.359821 -148.117709
7   2.688408 -0.118800  0.359897  ... -0.462834 -0.129511  253.006748
8   1.092563  0.944507 -1.920995  ... -1.156224  1.876815  -11.299567
9   0.316403  0.549981 -0.016203  ... -1.068699  0.480429  -61.438678
10  0.375851  2.459667  2.331842  ...  0.035418 -1.673652  390.059222
11 -0.361483  0.387538  0.595749  ...  0.382503 -1.402543   30.267571
12  1.174554 -0.660511  1.243189  ...  0.417907 -0.191627  106.739658
13 -0.406296 -1.114724 -0.690144  ...  1.572700 -0.719172  -33.169388
14 -0.119582 -0.489682  0.671135  ...  1.680182 -0.191141   72.851982
15 -0.132642 -1.528495  0.683175  ... -0.378033 -1.493023  -27.190423

[16 rows x 11 columns]
MLLITE_MODEL_SET_OPTIONS RandomForestRegressor None
MLLITE_MODEL_OPTIONS_DEFAULT RandomForestRegressor { "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32 }
MLLITE_MODEL_OPTIONS_AFTER_SETTING RandomForestRegressor { ,  "max_depth" : 12, "max_leaf_nodes" : 64, "n_estimators" : 32  , }
MLLITE_MODEL_JSON_AFTER_SETTING RandomForestRegressor None
('OPERATION_START', 'TRAINING')
[[-0.4787931   2.50287    -0.10362324 -1.0679785   0.85598224 -2.105926
   1.3220862  -0.73586607 -1.6479812   0.3275829 ]
 [ 1.1950554  -1.4503824  -0.46873727  0.28645465  0.7561831   0.4906449
  -0.91751045  0.852386    0.31166935  0.68574876]
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000089, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-0.276592]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [33.841240]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000244, "n_samples" : 2, "w_samples" : 2.000000, "value" : [49.318077]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [65.232162]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.001465, "n_samples" : 1, "w_samples" : 1.000000, "value" : [72.851982]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-27.190422]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000122, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-33.169388]}
				}
			}
		},
		"RF_Tree_15" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 2946430490, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 6,
			"node_count" : 21,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 1.649726, "impurity" : 17280.898438, "n_samples" : 16, "w_samples" : 16.000000, "value" : [37.110317]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 7, "threshold" : -1.391973, "impurity" : 9574.439453, "n_samples" : 15, "w_samples" : 15.000000, "value" : [13.580389]},
				"node_02" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.015625, "n_samples" : 1, "w_samples" : 1.000000, "value" : [390.059235]},
				"node_03" : {"left" : 11, "right" : 12, "feature" : 9, "threshold" : -0.950757, "impurity" : 357.066406, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-167.013977]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 7, "threshold" : 1.701600, "impurity" : 5202.972168, "n_samples" : 13, "w_samples" : 13.000000, "value" : [41.364136]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 0, "threshold" : -0.442545, "impurity" : 1592.775879, "n_samples" : 12, "w_samples" : 12.000000, "value" : [23.727255]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.015625, "n_samples" : 1, "w_samples" : 1.000000, "value" : [253.006744]},
				"node_07" : {"left" : 17, "right" : 18, "feature" : 9, "threshold" : 0.001622, "impurity" : 56.279297, "n_samples" : 6, "w_samples" : 6.000000, "value" : [59.927471]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 3, "threshold" : 0.237675, "impurity" : 508.361450, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-12.472964]},
				"node_09" : {"left" : 15, "right" : 16, "feature" : 9, "threshold" : 0.578821, "impurity" : 80.037048, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-26.207191]},
				"node_10" : {"left" : 13, "right" : 14, "feature" : 9, "threshold" : -0.358397, "impurity" : 233.236328, "n_samples" : 2, "w_samples" : 2.000000, "value" : [14.995489]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-148.117706]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.007812, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-185.910233]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [30.267570]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000026, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-0.276592]},
				"node_15" : {"left" : 19, "right" : 20, "feature" : 9, "threshold" : -1.106098, "impurity" : 7.943970, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-31.176399]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000069, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-11.299567]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [65.232162]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [49.318077]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-27.190422]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-33.169388]}
				}
			}
		},
		"RF_Tree_16" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 3269833746, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 5,
			"node_count" : 17,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 6, "threshold" : 1.784423, "impurity" : 9874.775391, "n_samples" : 16, "w_samples" : 16.000000, "value" : [41.464485]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 4, "threshold" : 0.184823, "impurity" : 1891.791626, "n_samples" : 15, "w_samples" : 15.000000, "value" : [18.224831]},
				"node_02" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.031250, "n_samples" : 1, "w_samples" : 1.000000, "value" : [390.059235]},
				"node_03" : {"left" : 13, "right" : 14, "feature" : 1, "threshold" : -0.278804, "impurity" : 14.515137, "n_samples" : 4, "w_samples" : 4.000000, "value" : [69.042076]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 0, "threshold" : -0.442545, "impurity" : 1293.912720, "n_samples" : 11, "w_samples" : 11.000000, "value" : [-0.254169]},
				"node_05" : {"left" : 11, "right" : 12, "feature" : 9, "threshold" : 0.114824, "impurity" : 38.325073, "n_samples" : 5, "w_samples" : 5.000000, "value" : [36.936607]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 6, "threshold" : -0.400839, "impurity" : 227.083313, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-31.246483]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-61.438679]},
				"node_08" : {"left" : 9, "right" : 10, "feature" : 9, "threshold" : 0.578821, "impurity" : 53.723572, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-25.208044]},
				"node_09" : {"left" : 15, "right" : 16, "feature" : 9, "threshold" : -1.106098, "impurity" : 6.702759, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-28.685163]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000069, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-11.299567]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [33.841240]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000977, "n_samples" : 1, "w_samples" : 1.000000, "value" : [49.318077]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [72.851982]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001465, "n_samples" : 2, "w_samples" : 2.000000, "value" : [65.232162]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-27.190422]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-33.169388]}
				}
			}
		},
		"RF_Tree_17" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1118676846, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 6,
			"node_count" : 21,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 9, "threshold" : -1.583338, "impurity" : 20455.771484, "n_samples" : 16, "w_samples" : 16.000000, "value" : [65.812302]},
				"node_01" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [390.059235]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 0, "threshold" : 1.941732, "impurity" : 6212.950684, "n_samples" : 14, "w_samples" : 14.000000, "value" : [19.491327]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 4, "threshold" : 0.184823, "impurity" : 2173.636230, "n_samples" : 13, "w_samples" : 13.000000, "value" : [1.528599]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.015625, "n_samples" : 1, "w_samples" : 1.000000, "value" : [253.006744]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 1, "threshold" : 0.159806, "impurity" : 310.343994, "n_samples" : 4, "w_samples" : 4.000000, "value" : [60.300926]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 7, "threshold" : -0.005867, "impurity" : 784.263733, "n_samples" : 9, "w_samples" : 9.000000, "value" : [-24.592434]},
				"node_07" : {"left" : 13, "right" : 14, "feature" : 3, "threshold" : -1.174608, "impurity" : 296.343994, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-36.413792]},
				"node_08" : {"left" : 11, "right" : 12, "feature" : 6, "threshold" : 0.002765, "impurity" : 291.006897, "n_samples" : 2, "w_samples" : 2.000000, "value" : [16.782324]},
				"node_09" : {"left" : 17, "right" : 18, "feature" : 5, "threshold" : -0.888369, "impurity" : 12.902832, "n_samples" : 3, "w_samples" : 3.000000, "value" : [70.312042]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000305, "n_samples" : 1, "w_samples" : 1.000000, "value" : [30.267570]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-0.276592]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [33.841240]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-61.438679]},
				"node_14" : {"left" : 15, "right" : 16, "feature" : 9, "threshold" : 0.578821, "impurity" : 64.184570, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-26.403835]},
				"node_15" : {"left" : 19, "right" : 20, "feature" : 8, "threshold" : 0.597334, "impurity" : 8.937012, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-30.179905]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000107, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-11.299567]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [72.851982]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000488, "n_samples" : 1, "w_samples" : 1.000000, "value" : [65.232162]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-27.190422]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-33.169388]}
				}
			}
		},
		"RF_Tree_18" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 1054605305, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 5,
			"node_count" : 19,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 7, "threshold" : -1.543582, "impurity" : 9609.566406, "n_samples" : 16, "w_samples" : 16.000000, "value" : [34.583813]},
				"node_01" : {"left" : 9, "right" : 10, "feature" : 9, "threshold" : -0.950757, "impurity" : 357.066406, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-167.013977]},
				"node_02" : {"left" : 3, "right" : 4, "feature" : 0, "threshold" : 1.941732, "impurity" : 4295.979492, "n_samples" : 14, "w_samples" : 14.000000, "value" : [63.383503]},
				"node_03" : {"left" : 5, "right" : 6, "feature" : 6, "threshold" : -0.552250, "impurity" : 1647.754150, "n_samples" : 13, "w_samples" : 13.000000, "value" : [48.797092]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.046875, "n_samples" : 1, "w_samples" : 1.000000, "value" : [253.006744]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 3, "threshold" : -0.503808, "impurity" : 935.200134, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-30.857635]},
				"node_06" : {"left" : 11, "right" : 12, "feature" : 1, "threshold" : 0.159806, "impurity" : 413.947510, "n_samples" : 11, "w_samples" : 11.000000, "value" : [63.279774]},
				"node_07" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-61.438679]},
				"node_08" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000087, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-0.276592]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-148.117706]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.007812, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-185.910233]},
				"node_11" : {"left" : 13, "right" : 14, "feature" : 2, "threshold" : 1.105399, "impurity" : 172.395508, "n_samples" : 8, "w_samples" : 8.000000, "value" : [73.278030]},
				"node_12" : {"left" : 15, "right" : 16, "feature" : 8, "threshold" : -0.632739, "impurity" : 80.647705, "n_samples" : 3, "w_samples" : 3.000000, "value" : [36.617741]},
				"node_13" : {"left" : 17, "right" : 18, "feature" : 6, "threshold" : 0.620095, "impurity" : 14.218262, "n_samples" : 7, "w_samples" : 7.000000, "value" : [68.497803]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.003906, "n_samples" : 1, "w_samples" : 1.000000, "value" : [106.739655]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [49.318077]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000061, "n_samples" : 2, "w_samples" : 2.000000, "value" : [30.267570]},
				"node_17" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 4, "w_samples" : 4.000000, "value" : [65.232162]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.001953, "n_samples" : 3, "w_samples" : 3.000000, "value" : [72.851982]}
				}
			}
		},
		"RF_Tree_19" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 481037980, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 3,
			"node_count" : 17,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 2, "threshold" : 0.273323, "impurity" : 2735.637451, "n_samples" : 16, "w_samples" : 16.000000, "value" : [34.985321]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 6, "threshold" : 1.216309, "impurity" : 1151.740723, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-22.012581]},
				"node_02" : {"left" : 5, "right" : 6, "feature" : 2, "threshold" : 1.105399, "impurity" : 567.164551, "n_samples" : 10, "w_samples" : 10.000000, "value" : [69.184067]},
				"node_03" : {"left" : 9, "right" : 10, "feature" : 8, "threshold" : -0.695227, "impurity" : 160.953857, "n_samples" : 5, "w_samples" : 5.000000, "value" : [-36.278713]},
				"node_04" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000977, "n_samples" : 1, "w_samples" : 1.000000, "value" : [49.318077]},
				"node_05" : {"left" : 7, "right" : 8, "feature" : 1, "threshold" : -0.011258, "impurity" : 268.200684, "n_samples" : 8, "w_samples" : 8.000000, "value" : [59.795158]},
				"node_06" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.006836, "n_samples" : 2, "w_samples" : 2.000000, "value" : [106.739655]},
				"node_07" : {"left" : 11, "right" : 12, "feature" : 7, "threshold" : 0.572634, "impurity" : 14.514648, "n_samples" : 6, "w_samples" : 6.000000, "value" : [69.042076]},
				"node_08" : {"left" : 15, "right" : 16, "feature" : 8, "threshold" : 0.062132, "impurity" : 3.192383, "n_samples" : 2, "w_samples" : 2.000000, "value" : [32.054405]},
				"node_09" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-61.438679]},
				"node_10" : {"left" : 13, "right" : 14, "feature" : 9, "threshold" : -0.194098, "impurity" : 3.372192, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-29.988724]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 3, "w_samples" : 3.000000, "value" : [72.851982]},
				"node_12" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000977, "n_samples" : 3, "w_samples" : 3.000000, "value" : [65.232162]},
				"node_13" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-33.169388]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000122, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-28.928503]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [33.841240]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000061, "n_samples" : 1, "w_samples" : 1.000000, "value" : [30.267570]}
				}
			}
		},
		"RF_Tree_20" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 3077853413, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 6,
			"node_count" : 23,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 0, "threshold" : 1.941732, "impurity" : 12501.798828, "n_samples" : 16, "w_samples" : 16.000000, "value" : [19.999895]},
				"node_01" : {"left" : 3, "right" : 4, "feature" : 1, "threshold" : -1.973622, "impurity" : 5423.738770, "n_samples" : 14, "w_samples" : 14.000000, "value" : [-13.286798]},
				"node_02" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [253.006744]},
				"node_03" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-148.117706]},
				"node_04" : {"left" : 5, "right" : 6, "feature" : 8, "threshold" : -0.289997, "impurity" : 2792.817139, "n_samples" : 12, "w_samples" : 12.000000, "value" : [9.185021]},
				"node_05" : {"left" : 9, "right" : 10, "feature" : 6, "threshold" : 1.321897, "impurity" : 1197.827637, "n_samples" : 7, "w_samples" : 7.000000, "value" : [-24.024027]},
				"node_06" : {"left" : 7, "right" : 8, "feature" : 4, "threshold" : 0.423649, "impurity" : 1320.256104, "n_samples" : 5, "w_samples" : 5.000000, "value" : [55.677685]},
				"node_07" : {"left" : 13, "right" : 14, "feature" : 0, "threshold" : 0.527486, "impurity" : 325.479004, "n_samples" : 3, "w_samples" : 3.000000, "value" : [81.607933]},
				"node_08" : {"left" : 15, "right" : 16, "feature" : 6, "threshold" : 0.002765, "impurity" : 291.006409, "n_samples" : 2, "w_samples" : 2.000000, "value" : [16.782324]},
				"node_09" : {"left" : 11, "right" : 12, "feature" : 6, "threshold" : -0.687216, "impurity" : 351.536621, "n_samples" : 6, "w_samples" : 6.000000, "value" : [-36.247711]},
				"node_10" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000977, "n_samples" : 1, "w_samples" : 1.000000, "value" : [49.318077]},
				"node_11" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-61.438679]},
				"node_12" : {"left" : 17, "right" : 18, "feature" : 9, "threshold" : 1.103895, "impurity" : 51.366455, "n_samples" : 4, "w_samples" : 4.000000, "value" : [-23.652227]},
				"node_13" : {"left" : 19, "right" : 20, "feature" : 9, "threshold" : -0.257740, "impurity" : 14.516113, "n_samples" : 2, "w_samples" : 2.000000, "value" : [69.042068]},
				"node_14" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.003906, "n_samples" : 1, "w_samples" : 1.000000, "value" : [106.739655]},
				"node_15" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-0.276592]},
				"node_16" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [33.841240]},
				"node_17" : {"left" : 21, "right" : 22, "feature" : 9, "threshold" : -0.581024, "impurity" : 0.671326, "n_samples" : 3, "w_samples" : 3.000000, "value" : [-27.769781]},
				"node_18" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : -0.000069, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-11.299567]},
				"node_19" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 1, "w_samples" : 1.000000, "value" : [65.232162]},
				"node_20" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.001465, "n_samples" : 1, "w_samples" : 1.000000, "value" : [72.851982]},
				"node_21" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000000, "n_samples" : 2, "w_samples" : 2.000000, "value" : [-27.190422]},
				"node_22" : {"left" : null, "right" : null, "feature" : null, "threshold" : null, "impurity" : 0.000061, "n_samples" : 1, "w_samples" : 1.000000, "value" : [-28.928501]}
				}
			}
		},
		"RF_Tree_21" : {
			"metadata" : { "model" : "Breiman_CART", "version" : "2024-W12"},
			"options" : { "ccp_alpha" : 0.000000, "criterion" : "", "max_depth" : 12, "max_features" : 10, "max_leaf_nodes" : 64, "min_impurity_decrease" : 0.000000, "min_samples_leaf" : 1, "min_samples_split" : 2, "min_weight_fraction_leaf" : 0.000000, "random_state" : 27436215, "splitter" : "best" },
			"dataset" : { "dataset_rows" : 16, "dataset_features" : 10 },
			"tree" : {
			"features" : 10,
			"outputs" : 1,
			"max_depth" : 4,
			"node_count" : 19,
			"nodes" : {
				"node_00" : {"left" : 1, "right" : 2, "feature" : 7, "threshold" : -1.543582, "impurity" : 8263.812500, "n_samples" : 16, "w_samples" : 16.000000, "value" : [3.946091]},
